Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-12040"
820,"3790"
821,"3863"
822,"3784"
823,"3823"
824,"3827"
825,"3777"
826,"3770"
827,"3811"
828,"3813"
829,"3789"
830,"3806"
831,"3863"
832,"3777"
833,"3761"
834,"3728"
835,"3758"
836,"3699"
837,"3689"
838,"3670"
839,"3849"
840,"3750"
841,"3652"
842,"3590"
843,"3583"
844,"3611"
845,"3549"
846,"3638"
847,"3553"
848,"3467"
849,"3480"
850,"3477"
851,"3539"
852,"3441"
853,"3364"
854,"3474"
855,"3438"
856,"3531"
857,"3480"
858,"3542"
859,"3556"
860,"3522"
861,"3425"
862,"3480"
863,"3525"
864,"3590"
865,"3582"
866,"3582"
867,"3688"
868,"3776"
869,"3709"
870,"3840"
871,"3858"
872,"3885"
873,"3769"
874,"3674"
875,"3831"
876,"3985"
877,"3816"
878,"3744"
879,"3820"
880,"3776"
881,"3958"
882,"3919"
883,"3831"
884,"3810"
885,"3725"
886,"3748"
887,"3626"
888,"3682"
889,"3644"
890,"3614"
891,"3639"
892,"3504"
893,"3533"
894,"3613"
895,"3534"
896,"3559"
897,"3620"
898,"3642"
899,"3524"
900,"3527"
901,"3712"
902,"3750"
903,"3702"
904,"3678"
905,"3699"
906,"3679"
907,"3802"
908,"3781"
909,"3829"
910,"3815"
911,"3707"
912,"3969"
913,"3872"
914,"3976"
915,"3993"
916,"4021"
917,"4147"
918,"4217"
919,"4313"
920,"4380"
921,"4351"
922,"4479"
923,"4666"
924,"4867"
925,"5118"
926,"5148"
927,"5350"
928,"5636"
929,"5886"
930,"6067"
931,"6358"
932,"6631"
933,"6975"
934,"7412"
935,"7560"
936,"8254"
937,"8412"
938,"8845"
939,"9157"
940,"9331"
941,"9881"
942,"10368"
943,"10662"
944,"10956"
945,"11023"
946,"11443"
947,"11361"
948,"11541"
949,"11594"
950,"11936"
951,"11738"
952,"11464"
953,"11529"
954,"11375"
955,"11163"
956,"10983"
957,"10692"
958,"10434"
959,"9869"
960,"9654"
961,"9086"
962,"8726"
963,"8425"
964,"8125"
965,"7602"
966,"7171"
967,"6943"
968,"6484"
969,"6139"
970,"5802"
971,"5442"
972,"5339"
973,"5131"
974,"4775"
975,"4588"
976,"4380"
977,"4290"
978,"3996"
979,"3816"
980,"3709"
981,"3654"
982,"3438"
983,"3458"
984,"3279"
985,"3233"
986,"3187"
987,"3091"
988,"3037"
989,"3081"
990,"2959"
991,"2967"
992,"2827"
993,"2823"
994,"2899"
995,"2924"
996,"2967"
997,"3092"
998,"3328"
999,"3556"
1000,"3760"
1001,"4186"
1002,"4423"
1003,"4599"
1004,"5006"
1005,"5451"
1006,"5433"
1007,"5681"
1008,"5881"
1009,"6042"
1010,"5924"
1011,"5777"
1012,"5570"
1013,"5255"
1014,"4974"
1015,"4504"
1016,"4072"
1017,"3664"
1018,"3434"
1019,"3065"
1020,"2640"
1021,"2540"
1022,"2448"
1023,"2262"
1024,"2135"
1025,"2116"
1026,"2060"
1027,"2122"
1028,"2118"
1029,"2084"
1030,"2066"
1031,"2033"
1032,"2092"
1033,"2130"
1034,"2062"
1035,"2098"
1036,"2117"
1037,"2163"
1038,"2201"
1039,"2252"
1040,"2302"
1041,"2313"
1042,"2373"
1043,"2506"
1044,"2506"
1045,"2571"
1046,"2682"
1047,"2834"
1048,"2894"
1049,"3021"
1050,"3089"
1051,"3254"
1052,"3348"
1053,"3490"
1054,"3570"
1055,"3605"
1056,"3630"
1057,"3793"
1058,"3714"
1059,"3708"
1060,"3746"
1061,"3798"
1062,"3740"
1063,"3511"
1064,"3422"
1065,"3318"
1066,"3225"
1067,"3038"
1068,"3015"
1069,"2969"
1070,"2770"
1071,"2742"
1072,"2611"
1073,"2579"
1074,"2643"
1075,"2565"
1076,"2416"
1077,"2452"
1078,"2364"
1079,"2351"
1080,"2285"
1081,"2182"
1082,"2201"
1083,"2067"
1084,"2132"
1085,"2024"
1086,"1911"
1087,"1958"
1088,"1906"
1089,"1835"
1090,"1825"
1091,"1865"
1092,"1795"
1093,"1844"
1094,"1766"
1095,"1755"
1096,"1655"
1097,"1724"
1098,"1553"
1099,"1529"
1100,"1618"
1101,"1577"
1102,"1571"
1103,"1583"
1104,"1470"
1105,"1644"
1106,"1515"
1107,"1437"
1108,"1449"
1109,"1467"
1110,"1477"
1111,"1389"
1112,"1382"
1113,"1438"
1114,"1323"
1115,"1351"
1116,"1338"
1117,"1338"
1118,"1301"
1119,"1343"
1120,"1354"
1121,"1319"
1122,"1330"
1123,"1256"
1124,"1253"
1125,"1352"
1126,"1276"
1127,"1327"
1128,"1360"
1129,"1422"
1130,"1492"
1131,"1450"
1132,"1583"
1133,"1591"
1134,"1618"
1135,"1667"
1136,"1661"
1137,"1607"
1138,"1578"
1139,"1599"
1140,"1572"
1141,"1461"
1142,"1422"
1143,"1341"
1144,"1245"
1145,"1225"
1146,"1286"
1147,"1256"
1148,"1177"
1149,"1181"
1150,"1174"
1151,"1175"
1152,"1125"
1153,"1131"
1154,"1194"
1155,"1170"
1156,"1148"
1157,"1153"
1158,"1141"
1159,"1113"
1160,"1146"
1161,"1157"
1162,"1142"
1163,"1062"
1164,"1080"
1165,"1093"
1166,"1100"
1167,"1100"
1168,"1078"
1169,"1065"
1170,"1039"
1171,"1023"
1172,"1005"
1173,"1069"
1174,"1036"
1175,"1032"
1176,"1035"
1177,"970"
1178,"963"
1179,"977"
1180,"1039"
1181,"979"
1182,"984"
1183,"1060"
1184,"1053"
1185,"1056"
1186,"1061"
1187,"1076"
1188,"1122"
1189,"1186"
1190,"1113"
1191,"1103"
1192,"1129"
1193,"1132"
1194,"1119"
1195,"1080"
1196,"1042"
1197,"1012"
1198,"1008"
1199,"984"
1200,"946"
1201,"965"
1202,"1026"
1203,"921"
1204,"899"
1205,"977"
1206,"941"
1207,"945"
1208,"940"
1209,"892"
1210,"956"
1211,"879"
1212,"917"
1213,"847"
1214,"913"
1215,"850"
1216,"930"
1217,"843"
1218,"878"
1219,"849"
1220,"891"
1221,"893"
1222,"870"
1223,"846"
1224,"879"
1225,"819"
1226,"831"
1227,"879"
1228,"894"
1229,"831"
1230,"876"
1231,"819"
1232,"824"
1233,"805"
1234,"795"
1235,"773"
1236,"821"
1237,"778"
1238,"836"
1239,"793"
1240,"851"
1241,"778"
1242,"821"
1243,"806"
1244,"827"
1245,"767"
1246,"824"
1247,"752"
1248,"733"
1249,"793"
1250,"797"
1251,"759"
1252,"750"
1253,"770"
1254,"763"
1255,"787"
1256,"728"
1257,"782"
1258,"784"
1259,"731"
1260,"773"
1261,"785"
1262,"723"
1263,"734"
1264,"744"
1265,"784"
1266,"773"
1267,"708"
1268,"744"
1269,"738"
1270,"772"
1271,"721"
1272,"720"
1273,"735"
1274,"713"
1275,"727"
1276,"711"
1277,"702"
1278,"692"
1279,"677"
1280,"706"
1281,"693"
1282,"699"
1283,"638"
1284,"720"
1285,"664"
1286,"728"
1287,"637"
1288,"662"
1289,"664"
1290,"670"
1291,"690"
1292,"640"
1293,"713"
1294,"639"
1295,"671"
1296,"675"
1297,"681"
1298,"674"
1299,"651"
1300,"656"
1301,"622"
1302,"610"
1303,"656"
1304,"629"
1305,"671"
1306,"645"
1307,"673"
1308,"639"
1309,"618"
1310,"611"
1311,"642"
1312,"625"
1313,"603"
1314,"594"
1315,"611"
1316,"611"
1317,"608"
1318,"612"
1319,"613"
1320,"677"
1321,"633"
1322,"611"
1323,"608"
1324,"595"
1325,"588"
1326,"591"
1327,"565"
1328,"589"
1329,"589"
1330,"563"
1331,"617"
1332,"563"
1333,"602"
1334,"612"
1335,"540"
1336,"591"
1337,"569"
1338,"579"
1339,"509"
1340,"519"
1341,"553"
1342,"546"
1343,"563"
1344,"583"
1345,"551"
1346,"558"
1347,"533"
1348,"520"
1349,"533"
1350,"551"
1351,"558"
1352,"526"
1353,"539"
1354,"538"
1355,"528"
1356,"541"
1357,"505"
1358,"520"
1359,"529"
1360,"490"
1361,"519"
1362,"486"
1363,"486"
1364,"512"
1365,"527"
1366,"510"
1367,"532"
1368,"505"
1369,"504"
1370,"512"
1371,"472"
1372,"492"
1373,"471"
1374,"481"
1375,"477"
1376,"460"
1377,"479"
1378,"469"
1379,"498"
1380,"452"
1381,"446"
1382,"445"
1383,"472"
1384,"442"
1385,"446"
1386,"486"
1387,"459"
1388,"482"
1389,"477"
1390,"475"
1391,"505"
1392,"462"
1393,"443"
1394,"454"
1395,"421"
1396,"428"
1397,"444"
1398,"423"
1399,"449"
1400,"439"
1401,"465"
1402,"447"
1403,"404"
1404,"431"
1405,"438"
1406,"434"
1407,"441"
1408,"411"
1409,"407"
1410,"402"
1411,"444"
1412,"398"
1413,"421"
1414,"425"
1415,"433"
1416,"434"
1417,"386"
1418,"421"
1419,"412"
1420,"391"
1421,"412"
1422,"394"
1423,"379"
1424,"394"
1425,"388"
1426,"413"
1427,"404"
1428,"378"
1429,"438"
1430,"361"
1431,"428"
1432,"387"
1433,"362"
1434,"345"
1435,"352"
1436,"390"
1437,"407"
1438,"333"
1439,"357"
1440,"357"
1441,"379"
1442,"356"
1443,"392"
1444,"345"
1445,"343"
1446,"335"
1447,"372"
1448,"385"
1449,"379"
1450,"366"
1451,"333"
1452,"353"
1453,"346"
1454,"338"
1455,"358"
1456,"351"
1457,"373"
1458,"332"
1459,"367"
1460,"333"
1461,"356"
1462,"308"
1463,"335"
1464,"344"
1465,"340"
1466,"315"
1467,"334"
1468,"351"
1469,"309"
1470,"319"
1471,"338"
1472,"324"
1473,"321"
1474,"345"
1475,"334"
1476,"309"
1477,"317"
1478,"296"
1479,"333"
1480,"337"
1481,"323"
1482,"324"
1483,"305"
1484,"317"
1485,"291"
1486,"306"
1487,"325"
1488,"303"
1489,"322"
1490,"305"
1491,"262"
1492,"314"
1493,"311"
1494,"300"
1495,"296"
1496,"289"
1497,"280"
1498,"316"
1499,"273"
1500,"298"
1501,"304"
1502,"255"
1503,"285"
1504,"273"
1505,"287"
1506,"285"
1507,"298"
1508,"265"
1509,"274"
1510,"272"
1511,"251"
1512,"266"
1513,"292"
1514,"226"
1515,"300"
1516,"246"
1517,"272"
1518,"260"
1519,"263"
1520,"273"
1521,"267"
1522,"260"
1523,"282"
1524,"228"
1525,"253"
1526,"263"
1527,"246"
1528,"259"
1529,"257"
1530,"248"
1531,"246"
1532,"232"
1533,"227"
1534,"241"
1535,"251"
1536,"252"
1537,"233"
1538,"242"
1539,"243"
1540,"237"
1541,"233"
1542,"242"
1543,"225"
1544,"226"
1545,"240"
1546,"235"
1547,"243"
1548,"219"
1549,"243"
1550,"207"
1551,"243"
1552,"239"
1553,"227"
1554,"238"
1555,"209"
1556,"222"
1557,"205"
1558,"232"
1559,"206"
1560,"208"
1561,"207"
1562,"217"
1563,"198"
1564,"219"
1565,"220"
1566,"218"
1567,"228"
1568,"214"
1569,"200"
1570,"195"
1571,"230"
1572,"194"
1573,"240"
1574,"199"
1575,"177"
1576,"185"
1577,"216"
1578,"200"
1579,"208"
1580,"183"
1581,"196"
1582,"213"
1583,"182"
1584,"184"
1585,"175"
1586,"207"
1587,"193"
1588,"187"
1589,"189"
1590,"179"
1591,"194"
1592,"170"
1593,"191"
1594,"206"
1595,"180"
1596,"190"
1597,"174"
1598,"178"
1599,"173"
1600,"168"
1601,"203"
1602,"195"
1603,"166"
1604,"186"
1605,"195"
1606,"169"
1607,"187"
1608,"192"
1609,"187"
1610,"164"
1611,"189"
1612,"176"
1613,"170"
1614,"159"
1615,"184"
1616,"176"
1617,"151"
1618,"159"
1619,"141"
1620,"153"
1621,"165"
1622,"149"
1623,"160"
1624,"153"
1625,"173"
1626,"128"
1627,"139"
1628,"143"
1629,"146"
1630,"124"
1631,"128"
1632,"131"
1633,"149"
1634,"152"
1635,"134"
1636,"130"
1637,"113"
1638,"154"
1639,"113"
1640,"127"
1641,"131"
1642,"111"
1643,"117"
1644,"134"
1645,"121"
1646,"135"
1647,"109"
1648,"133"
1649,"107"
1650,"142"
1651,"131"
1652,"114"
1653,"121"
1654,"130"
1655,"129"
1656,"120"
1657,"108"
1658,"121"
1659,"124"
1660,"116"
1661,"111"
1662,"114"
1663,"112"
1664,"107"
1665,"94"
1666,"117"
1667,"109"
1668,"109"
1669,"96"
1670,"118"
1671,"114"
1672,"109"
1673,"93"
1674,"117"
1675,"109"
1676,"83"
1677,"91"
1678,"97"
1679,"90"
1680,"90"
1681,"82"
1682,"102"
1683,"103"
1684,"84"
1685,"102"
1686,"89"
1687,"112"
1688,"89"
1689,"98"
1690,"83"
1691,"93"
1692,"84"
1693,"84"
1694,"102"
1695,"79"
1696,"81"
1697,"82"
1698,"80"
1699,"81"
1700,"68"
1701,"83"
1702,"74"
1703,"83"
1704,"57"
1705,"60"
1706,"75"
1707,"84"
1708,"86"
1709,"63"
1710,"81"
1711,"86"
1712,"68"
1713,"69"
1714,"71"
1715,"83"
1716,"74"
1717,"80"
1718,"71"
1719,"68"
1720,"71"
1721,"52"
1722,"60"
1723,"53"
1724,"81"
1725,"60"
1726,"63"
1727,"53"
1728,"67"
1729,"61"
1730,"51"
1731,"54"
1732,"47"
1733,"52"
1734,"46"
1735,"66"
1736,"45"
1737,"43"
1738,"44"
1739,"49"
1740,"66"
1741,"40"
1742,"40"
1743,"50"
1744,"42"
1745,"44"
1746,"30"
1747,"35"
1748,"36"
1749,"42"
1750,"41"
1751,"41"
1752,"48"
1753,"41"
1754,"40"
1755,"28"
1756,"42"
1757,"41"
1758,"38"
1759,"36"
1760,"32"
1761,"35"
1762,"20"
1763,"29"
1764,"23"
1765,"28"
1766,"27"
1767,"26"
1768,"26"
1769,"20"
1770,"24"
1771,"29"
1772,"22"
1773,"27"
1774,"20"
1775,"21"
1776,"24"
1777,"33"
1778,"12"
1779,"25"
1780,"31"
1781,"18"
1782,"22"
1783,"21"
1784,"17"
1785,"25"
1786,"13"
1787,"25"
1788,"18"
1789,"14"
1790,"18"
1791,"19"
1792,"11"
1793,"15"
1794,"13"
1795,"20"
1796,"12"
1797,"17"
1798,"19"
1799,"16"
1800,"10"
1801,"14"
1802,"18"
1803,"12"
1804,"20"
1805,"14"
1806,"15"
1807,"18"
1808,"19"
1809,"10"
1810,"13"
1811,"14"
1812,"24"
1813,"17"
1814,"16"
1815,"11"
1816,"13"
1817,"15"
1818,"13"
1819,"18"
1820,"14"
1821,"10"
1822,"12"
1823,"11"
1824,"5"
1825,"16"
1826,"9"
1827,"14"
1828,"9"
1829,"11"
1830,"6"
1831,"14"
1832,"10"
1833,"11"
1834,"5"
1835,"13"
1836,"7"
1837,"7"
1838,"7"
1839,"7"
1840,"6"
1841,"9"
1842,"12"
1843,"9"
1844,"4"
1845,"6"
1846,"5"
1847,"14"
1848,"5"
1849,"9"
1850,"10"
1851,"5"
1852,"2"
1853,"5"
1854,"7"
1855,"7"
1856,"10"
1857,"5"
1858,"3"
1859,"7"
1860,"8"
1861,"6"
1862,"5"
1863,"3"
1864,"6"
1865,"4"
1866,"10"
1867,"8"
1868,"4"
1869,"12"
1870,"4"
1871,"4"
1872,"6"
1873,"6"
1874,"6"
1875,"7"
1876,"5"
1877,"3"
1878,"4"
1879,"5"
1880,"5"
1881,"3"
1882,"6"
1883,"3"
1884,"4"
1885,"8"
1886,"5"
1887,"4"
1888,"3"
1889,"4"
1890,"3"
1891,"6"
1892,"6"
1893,"3"
1894,"4"
1895,"6"
1896,"3"
1897,"3"
1898,"7"
1899,"5"
1900,"7"
1901,"5"
1902,"3"
1903,"8"
1904,"4"
1905,"5"
1906,"1"
1907,"3"
1908,"8"
1909,"3"
1910,"5"
1911,"4"
1912,"1"
1913,"3"
1914,"5"
1915,"2"
1916,"5"
1917,"4"
1918,"1"
1919,"3"
1920,"5"
1921,"2"
1922,"1"
1923,"3"
1924,"6"
1925,"3"
1926,"11"
1927,"6"
1928,"3"
1929,"1"
1930,"6"
1931,"5"
1932,"4"
1933,"4"
1934,"2"
1935,"5"
1936,"2"
1937,"5"
1938,"5"
1939,"1"
1940,"1"
1941,"3"
1942,"2"
1943,"2"
1944,"2"
1945,"2"
1946,"4"
1947,"2"
1948,"4"
1949,"2"
1950,"4"
1951,"2"
1952,"4"
1953,"2"
1954,"3"
1955,"3"
1956,"3"
1957,"1"
1958,"7"
1959,"4"
1960,"3"
1961,"3"
1962,"4"
1963,"0"
1964,"4"
1965,"4"
1966,"1"
1967,"2"
1968,"6"
1969,"2"
1970,"4"
1971,"1"
1972,"1"
1973,"5"
1974,"1"
1975,"3"
1976,"1"
1977,"2"
1978,"2"
1979,"3"
1980,"2"
1981,"1"
1982,"1"
1983,"2"
1984,"2"
1985,"2"
1986,"0"
1987,"1"
1988,"1"
1989,"3"
1990,"2"
1991,"1"
1992,"4"
1993,"1"
1994,"1"
1995,"3"
1996,"0"
1997,"1"
1998,"0"
1999,"2"
2000,"0"
2001,"2"
2002,"1"
2003,"0"
2004,"1"
2005,"1"
2006,"1"
2007,"3"
2008,"2"
2009,"1"
2010,"0"
2011,"2"
2012,"1"
2013,"1"
2014,"0"
2015,"2"
2016,"1"
2017,"1"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"1"
2023,"2"
2024,"0"
2025,"3"
2026,"1"
2027,"0"
2028,"2"
2029,"2"
2030,"4"
2031,"4"
2032,"1"
2033,"2"
2034,"2"
2035,"2"
2036,"3"
2037,"1"
2038,"2"
2039,"1"
2040,"2"
2041,"0"
2042,"0"
2043,"1"
2044,"1"
2045,"2"
2046,"0"
2047,"2"


