Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-37080"
963,"8545"
964,"8040"
965,"7530"
966,"7216"
967,"6830"
968,"6459"
969,"5960"
970,"5551"
971,"5244"
972,"4959"
973,"4759"
974,"4315"
975,"4129"
976,"4026"
977,"3809"
978,"3594"
979,"3473"
980,"3436"
981,"3189"
982,"3024"
983,"3006"
984,"2874"
985,"2790"
986,"2726"
987,"2744"
988,"2697"
989,"2567"
990,"2511"
991,"2500"
992,"2453"
993,"2436"
994,"2335"
995,"2406"
996,"2459"
997,"2492"
998,"2638"
999,"2747"
1000,"2799"
1001,"2928"
1002,"3131"
1003,"3305"
1004,"3398"
1005,"3663"
1006,"3747"
1007,"3853"
1008,"4044"
1009,"4119"
1010,"3997"
1011,"4004"
1012,"3821"
1013,"3778"
1014,"3461"
1015,"3243"
1016,"2980"
1017,"2822"
1018,"2593"
1019,"2316"
1020,"2265"
1021,"2130"
1022,"2003"
1023,"1930"
1024,"1965"
1025,"1819"
1026,"1808"
1027,"1869"
1028,"1823"
1029,"1870"
1030,"1847"
1031,"1852"
1032,"1844"
1033,"1926"
1034,"1837"
1035,"1892"
1036,"1857"
1037,"1873"
1038,"1939"
1039,"1960"
1040,"2094"
1041,"2053"
1042,"2101"
1043,"2174"
1044,"2252"
1045,"2369"
1046,"2425"
1047,"2540"
1048,"2605"
1049,"2729"
1050,"2913"
1051,"3002"
1052,"3117"
1053,"3220"
1054,"3316"
1055,"3391"
1056,"3327"
1057,"3511"
1058,"3582"
1059,"3599"
1060,"3513"
1061,"3561"
1062,"3478"
1063,"3345"
1064,"3312"
1065,"3184"
1066,"3089"
1067,"3055"
1068,"2921"
1069,"2807"
1070,"2774"
1071,"2620"
1072,"2601"
1073,"2486"
1074,"2443"
1075,"2425"
1076,"2386"
1077,"2324"
1078,"2216"
1079,"2275"
1080,"2097"
1081,"2041"
1082,"2044"
1083,"2003"
1084,"1877"
1085,"1865"
1086,"1797"
1087,"1783"
1088,"1733"
1089,"1654"
1090,"1635"
1091,"1623"
1092,"1588"
1093,"1533"
1094,"1506"
1095,"1542"
1096,"1501"
1097,"1475"
1098,"1431"
1099,"1418"
1100,"1455"
1101,"1353"
1102,"1351"
1103,"1282"
1104,"1311"
1105,"1293"
1106,"1330"
1107,"1302"
1108,"1309"
1109,"1246"
1110,"1241"
1111,"1217"
1112,"1249"
1113,"1199"
1114,"1227"
1115,"1167"
1116,"1143"
1117,"1167"
1118,"1200"
1119,"1148"
1120,"1092"
1121,"1156"
1122,"1159"
1123,"1156"
1124,"1128"
1125,"1119"
1126,"1136"
1127,"1146"
1128,"1182"
1129,"1138"
1130,"1169"
1131,"1151"
1132,"1178"
1133,"1252"
1134,"1220"
1135,"1218"
1136,"1261"
1137,"1253"
1138,"1276"
1139,"1232"
1140,"1215"
1141,"1209"
1142,"1100"
1143,"1148"
1144,"1045"
1145,"1070"
1146,"1049"
1147,"990"
1148,"1039"
1149,"1006"
1150,"1032"
1151,"994"
1152,"992"
1153,"1010"
1154,"976"
1155,"980"
1156,"1013"
1157,"931"
1158,"918"
1159,"964"
1160,"1015"
1161,"986"
1162,"939"
1163,"940"
1164,"921"
1165,"923"
1166,"908"
1167,"949"
1168,"907"
1169,"889"
1170,"903"
1171,"856"
1172,"929"
1173,"923"
1174,"919"
1175,"947"
1176,"921"
1177,"889"
1178,"890"
1179,"816"
1180,"857"
1181,"873"
1182,"881"
1183,"879"
1184,"889"
1185,"963"
1186,"931"
1187,"962"
1188,"995"
1189,"969"
1190,"1029"
1191,"909"
1192,"958"
1193,"943"
1194,"916"
1195,"926"
1196,"895"
1197,"920"
1198,"833"
1199,"893"
1200,"813"
1201,"856"
1202,"804"
1203,"853"
1204,"767"
1205,"828"
1206,"776"
1207,"874"
1208,"781"
1209,"833"
1210,"796"
1211,"802"
1212,"763"
1213,"874"
1214,"809"
1215,"792"
1216,"797"
1217,"763"
1218,"715"
1219,"804"
1220,"758"
1221,"716"
1222,"739"
1223,"755"
1224,"733"
1225,"782"
1226,"712"
1227,"755"
1228,"715"
1229,"734"
1230,"674"
1231,"663"
1232,"698"
1233,"716"
1234,"663"
1235,"684"
1236,"736"
1237,"733"
1238,"730"
1239,"680"
1240,"703"
1241,"743"
1242,"730"
1243,"686"
1244,"667"
1245,"660"
1246,"699"
1247,"648"
1248,"659"
1249,"656"
1250,"662"
1251,"714"
1252,"691"
1253,"649"
1254,"618"
1255,"636"
1256,"635"
1257,"671"
1258,"693"
1259,"663"
1260,"641"
1261,"647"
1262,"651"
1263,"638"
1264,"617"
1265,"622"
1266,"641"
1267,"652"
1268,"617"
1269,"603"
1270,"634"
1271,"601"
1272,"628"
1273,"636"
1274,"581"
1275,"608"
1276,"590"
1277,"592"
1278,"641"
1279,"615"
1280,"579"
1281,"592"
1282,"591"
1283,"573"
1284,"606"
1285,"593"
1286,"622"
1287,"546"
1288,"578"
1289,"626"
1290,"576"
1291,"552"
1292,"555"
1293,"559"
1294,"564"
1295,"522"
1296,"569"
1297,"582"
1298,"577"
1299,"549"
1300,"535"
1301,"538"
1302,"548"
1303,"526"
1304,"502"
1305,"518"
1306,"549"
1307,"505"
1308,"531"
1309,"515"
1310,"545"
1311,"549"
1312,"525"
1313,"519"
1314,"484"
1315,"537"
1316,"491"
1317,"528"
1318,"485"
1319,"498"
1320,"490"
1321,"514"
1322,"504"
1323,"483"
1324,"499"
1325,"471"
1326,"494"
1327,"474"
1328,"542"
1329,"493"
1330,"508"
1331,"488"
1332,"479"
1333,"474"
1334,"452"
1335,"476"
1336,"442"
1337,"456"
1338,"458"
1339,"472"
1340,"463"
1341,"431"
1342,"473"
1343,"433"
1344,"471"
1345,"440"
1346,"408"
1347,"430"
1348,"462"
1349,"460"
1350,"492"
1351,"459"
1352,"461"
1353,"451"
1354,"455"
1355,"431"
1356,"460"
1357,"437"
1358,"436"
1359,"446"
1360,"463"
1361,"440"
1362,"446"
1363,"416"
1364,"430"
1365,"449"
1366,"439"
1367,"402"
1368,"423"
1369,"423"
1370,"420"
1371,"447"
1372,"464"
1373,"415"
1374,"369"
1375,"424"
1376,"402"
1377,"402"
1378,"400"
1379,"419"
1380,"421"
1381,"401"
1382,"385"
1383,"412"
1384,"405"
1385,"416"
1386,"387"
1387,"389"
1388,"375"
1389,"413"
1390,"396"
1391,"411"
1392,"381"
1393,"380"
1394,"350"
1395,"383"
1396,"359"
1397,"358"
1398,"389"
1399,"338"
1400,"409"
1401,"328"
1402,"361"
1403,"353"
1404,"382"
1405,"369"
1406,"327"
1407,"336"
1408,"382"
1409,"352"
1410,"370"
1411,"341"
1412,"354"
1413,"386"
1414,"328"
1415,"367"
1416,"333"
1417,"344"
1418,"340"
1419,"345"
1420,"342"
1421,"339"
1422,"337"
1423,"375"
1424,"359"
1425,"316"
1426,"309"
1427,"367"
1428,"320"
1429,"318"
1430,"342"
1431,"312"
1432,"350"
1433,"326"
1434,"325"
1435,"313"
1436,"307"
1437,"306"
1438,"307"
1439,"291"
1440,"339"
1441,"346"
1442,"323"
1443,"355"
1444,"315"
1445,"304"
1446,"288"
1447,"294"
1448,"284"
1449,"291"
1450,"290"
1451,"328"
1452,"271"
1453,"282"
1454,"283"
1455,"288"
1456,"283"
1457,"289"
1458,"298"
1459,"299"
1460,"303"
1461,"318"
1462,"300"
1463,"328"
1464,"301"
1465,"276"
1466,"271"
1467,"252"
1468,"317"
1469,"312"
1470,"274"
1471,"288"
1472,"265"
1473,"253"
1474,"272"
1475,"246"
1476,"281"
1477,"261"
1478,"282"
1479,"267"
1480,"259"
1481,"261"
1482,"269"
1483,"266"
1484,"239"
1485,"254"
1486,"249"
1487,"253"
1488,"281"
1489,"248"
1490,"256"
1491,"253"
1492,"256"
1493,"263"
1494,"239"
1495,"255"
1496,"278"
1497,"244"
1498,"246"
1499,"242"
1500,"260"
1501,"228"
1502,"268"
1503,"249"
1504,"243"
1505,"264"
1506,"244"
1507,"222"
1508,"224"
1509,"236"
1510,"206"
1511,"213"
1512,"205"
1513,"220"
1514,"223"
1515,"226"
1516,"197"
1517,"228"
1518,"226"
1519,"250"
1520,"211"
1521,"224"
1522,"199"
1523,"222"
1524,"189"
1525,"232"
1526,"198"
1527,"200"
1528,"216"
1529,"218"
1530,"213"
1531,"214"
1532,"179"
1533,"207"
1534,"208"
1535,"208"
1536,"212"
1537,"215"
1538,"207"
1539,"195"
1540,"203"
1541,"199"
1542,"205"
1543,"169"
1544,"202"
1545,"188"
1546,"193"
1547,"201"
1548,"196"
1549,"193"
1550,"216"
1551,"189"
1552,"184"
1553,"178"
1554,"172"
1555,"187"
1556,"213"
1557,"194"
1558,"145"
1559,"168"
1560,"207"
1561,"196"
1562,"207"
1563,"189"
1564,"183"
1565,"126"
1566,"189"
1567,"166"
1568,"179"
1569,"182"
1570,"162"
1571,"194"
1572,"173"
1573,"163"
1574,"181"
1575,"149"
1576,"137"
1577,"173"
1578,"151"
1579,"161"
1580,"152"
1581,"157"
1582,"142"
1583,"169"
1584,"138"
1585,"157"
1586,"173"
1587,"144"
1588,"143"
1589,"155"
1590,"163"
1591,"155"
1592,"166"
1593,"147"
1594,"139"
1595,"149"
1596,"153"
1597,"135"
1598,"165"
1599,"141"
1600,"174"
1601,"150"
1602,"121"
1603,"158"
1604,"149"
1605,"143"
1606,"123"
1607,"151"
1608,"129"
1609,"156"
1610,"123"
1611,"137"
1612,"152"
1613,"140"
1614,"120"
1615,"122"
1616,"131"
1617,"121"
1618,"135"
1619,"140"
1620,"110"
1621,"115"
1622,"127"
1623,"113"
1624,"125"
1625,"107"
1626,"112"
1627,"128"
1628,"115"
1629,"134"
1630,"108"
1631,"114"
1632,"107"
1633,"108"
1634,"115"
1635,"110"
1636,"103"
1637,"117"
1638,"114"
1639,"104"
1640,"116"
1641,"108"
1642,"102"
1643,"106"
1644,"107"
1645,"100"
1646,"109"
1647,"102"
1648,"108"
1649,"102"
1650,"109"
1651,"96"
1652,"130"
1653,"123"
1654,"109"
1655,"112"
1656,"94"
1657,"110"
1658,"104"
1659,"100"
1660,"97"
1661,"111"
1662,"96"
1663,"93"
1664,"88"
1665,"94"
1666,"78"
1667,"92"
1668,"95"
1669,"93"
1670,"91"
1671,"106"
1672,"77"
1673,"88"
1674,"83"
1675,"80"
1676,"84"
1677,"84"
1678,"67"
1679,"75"
1680,"85"
1681,"80"
1682,"102"
1683,"79"
1684,"89"
1685,"65"
1686,"73"
1687,"81"
1688,"93"
1689,"73"
1690,"78"
1691,"68"
1692,"64"
1693,"64"
1694,"77"
1695,"48"
1696,"57"
1697,"70"
1698,"51"
1699,"74"
1700,"51"
1701,"64"
1702,"68"
1703,"81"
1704,"65"
1705,"71"
1706,"69"
1707,"60"
1708,"52"
1709,"72"
1710,"60"
1711,"51"
1712,"47"
1713,"51"
1714,"44"
1715,"54"
1716,"60"
1717,"57"
1718,"61"
1719,"45"
1720,"55"
1721,"56"
1722,"47"
1723,"47"
1724,"41"
1725,"33"
1726,"48"
1727,"36"
1728,"56"
1729,"39"
1730,"33"
1731,"47"
1732,"36"
1733,"32"
1734,"43"
1735,"44"
1736,"40"
1737,"39"
1738,"35"
1739,"48"
1740,"39"
1741,"33"
1742,"39"
1743,"47"
1744,"31"
1745,"29"
1746,"36"
1747,"40"
1748,"25"
1749,"29"
1750,"29"
1751,"20"
1752,"26"
1753,"29"
1754,"28"
1755,"28"
1756,"21"
1757,"21"
1758,"26"
1759,"27"
1760,"26"
1761,"19"
1762,"27"
1763,"16"
1764,"27"
1765,"25"
1766,"19"
1767,"27"
1768,"30"
1769,"23"
1770,"23"
1771,"23"
1772,"23"
1773,"19"
1774,"18"
1775,"17"
1776,"14"
1777,"27"
1778,"17"
1779,"27"
1780,"22"
1781,"21"
1782,"13"
1783,"15"
1784,"13"
1785,"13"
1786,"14"
1787,"15"
1788,"7"
1789,"9"
1790,"10"
1791,"12"
1792,"14"
1793,"22"
1794,"6"
1795,"8"
1796,"10"
1797,"10"
1798,"10"
1799,"11"
1800,"15"
1801,"10"
1802,"6"
1803,"13"
1804,"11"
1805,"10"
1806,"8"
1807,"10"
1808,"7"
1809,"7"
1810,"5"
1811,"5"
1812,"5"
1813,"8"
1814,"9"
1815,"6"
1816,"10"
1817,"8"
1818,"8"
1819,"7"
1820,"7"
1821,"7"
1822,"4"
1823,"8"
1824,"5"
1825,"7"
1826,"9"
1827,"4"
1828,"4"
1829,"10"
1830,"4"
1831,"10"
1832,"8"
1833,"2"
1834,"7"
1835,"4"
1836,"9"
1837,"8"
1838,"6"
1839,"8"
1840,"5"
1841,"5"
1842,"5"
1843,"1"
1844,"5"
1845,"4"
1846,"5"
1847,"3"
1848,"3"
1849,"7"
1850,"3"
1851,"3"
1852,"9"
1853,"6"
1854,"6"
1855,"0"
1856,"3"
1857,"3"
1858,"7"
1859,"2"
1860,"7"
1861,"4"
1862,"3"
1863,"5"
1864,"7"
1865,"5"
1866,"1"
1867,"4"
1868,"6"
1869,"3"
1870,"3"
1871,"6"
1872,"4"
1873,"4"
1874,"4"
1875,"1"
1876,"2"
1877,"2"
1878,"2"
1879,"3"
1880,"1"
1881,"3"
1882,"1"
1883,"6"
1884,"3"
1885,"7"
1886,"3"
1887,"4"
1888,"4"
1889,"3"
1890,"6"
1891,"2"
1892,"2"
1893,"3"
1894,"3"
1895,"4"
1896,"5"
1897,"2"
1898,"1"
1899,"3"
1900,"3"
1901,"1"
1902,"3"
1903,"1"
1904,"2"
1905,"5"
1906,"2"
1907,"1"
1908,"4"
1909,"4"
1910,"3"
1911,"3"
1912,"2"
1913,"3"
1914,"3"
1915,"5"
1916,"0"
1917,"1"
1918,"4"
1919,"3"
1920,"1"
1921,"5"
1922,"3"
1923,"1"
1924,"2"
1925,"1"
1926,"4"
1927,"2"
1928,"4"
1929,"3"
1930,"3"
1931,"5"
1932,"0"
1933,"2"
1934,"4"
1935,"1"
1936,"1"
1937,"3"
1938,"1"
1939,"1"
1940,"5"
1941,"2"
1942,"1"
1943,"3"
1944,"3"
1945,"0"
1946,"0"
1947,"2"
1948,"2"
1949,"2"
1950,"2"
1951,"1"
1952,"3"
1953,"1"
1954,"3"
1955,"2"
1956,"2"
1957,"1"
1958,"1"
1959,"1"
1960,"2"
1961,"0"
1962,"2"
1963,"2"
1964,"2"
1965,"0"
1966,"0"
1967,"2"
1968,"2"
1969,"0"
1970,"6"
1971,"1"
1972,"4"
1973,"3"
1974,"0"
1975,"1"
1976,"2"
1977,"0"
1978,"2"
1979,"2"
1980,"1"
1981,"1"
1982,"1"
1983,"1"
1984,"2"
1985,"0"
1986,"2"
1987,"1"
1988,"1"
1989,"1"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"1"
1998,"0"
1999,"1"
2000,"3"
2001,"1"
2002,"0"
2003,"1"
2004,"0"
2005,"1"
2006,"3"
2007,"2"
2008,"0"
2009,"1"
2010,"3"
2011,"0"
2012,"0"
2013,"1"
2014,"1"
2015,"0"
2016,"0"
2017,"3"
2018,"1"
2019,"0"
2020,"1"
2021,"0"
2022,"1"
2023,"3"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"4"
2029,"0"
2030,"2"
2031,"1"
2032,"0"
2033,"2"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"2"
2039,"0"
2040,"1"
2041,"0"
2042,"2"
2043,"2"
2044,"1"
2045,"1"
2046,"1"
2047,"1"


