Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MA0916256"
310,"6023"
311,"6229"
312,"6365"
313,"6827"
314,"7184"
315,"7722"
316,"8222"
317,"8859"
318,"9566"
319,"9703"
320,"9525"
321,"9146"
322,"8674"
323,"7439"
324,"6958"
325,"6345"
326,"5916"
327,"5736"
328,"5502"
329,"5659"
330,"5606"
331,"5616"
332,"5554"
333,"5549"
334,"5729"
335,"5653"
336,"5904"
337,"5909"
338,"5930"
339,"5978"
340,"6195"
341,"6277"
342,"6226"
343,"6407"
344,"6426"
345,"6665"
346,"6709"
347,"6653"
348,"6659"
349,"6740"
350,"6857"
351,"6867"
352,"6928"
353,"7083"
354,"7091"
355,"7135"
356,"7438"
357,"7687"
358,"8380"
359,"8824"
360,"9545"
361,"10213"
362,"11080"
363,"11973"
364,"12342"
365,"13030"
366,"13650"
367,"14247"
368,"14678"
369,"15355"
370,"16225"
371,"16628"
372,"16754"
373,"16408"
374,"15495"
375,"13854"
376,"12105"
377,"10213"
378,"8630"
379,"7311"
380,"6460"
381,"5759"
382,"5459"
383,"5509"
384,"5440"
385,"5304"
386,"5331"
387,"5294"
388,"5260"
389,"5174"
390,"5489"
391,"5359"
392,"5224"
393,"5292"
394,"5393"
395,"5562"
396,"5650"
397,"5817"
398,"6044"
399,"6237"
400,"6200"
401,"6497"
402,"6645"
403,"6487"
404,"6370"
405,"6272"
406,"6151"
407,"6113"
408,"6069"
409,"5940"
410,"6076"
411,"6078"
412,"5980"
413,"6002"
414,"5791"
415,"5565"
416,"5426"
417,"5147"
418,"5143"
419,"4865"
420,"4781"
421,"4825"
422,"4724"
423,"4771"
424,"4886"
425,"4881"
426,"4963"
427,"4969"
428,"5327"
429,"5148"
430,"5401"
431,"5298"
432,"5355"
433,"5470"
434,"5347"
435,"5175"
436,"5047"
437,"4908"
438,"4957"
439,"4892"
440,"4994"
441,"4891"
442,"4956"
443,"5020"
444,"5045"
445,"5055"
446,"5049"
447,"5087"
448,"5044"
449,"4955"
450,"5144"
451,"4904"
452,"5023"
453,"5071"
454,"5016"
455,"4996"
456,"5027"
457,"5067"
458,"5012"
459,"5146"
460,"4927"
461,"5081"
462,"5049"
463,"5187"
464,"4928"
465,"4838"
466,"5051"
467,"4901"
468,"4915"
469,"4949"
470,"5063"
471,"4931"
472,"4909"
473,"5061"
474,"4841"
475,"4963"
476,"4971"
477,"4934"
478,"5014"
479,"4965"
480,"4846"
481,"4904"
482,"4772"
483,"4774"
484,"4923"
485,"4776"
486,"4824"
487,"4841"
488,"4906"
489,"4825"
490,"4816"
491,"4808"
492,"4717"
493,"4837"
494,"4662"
495,"4764"
496,"4714"
497,"4829"
498,"4797"
499,"4643"
500,"4749"
501,"4741"
502,"4792"
503,"4742"
504,"4673"
505,"4658"
506,"4716"
507,"4753"
508,"4702"
509,"4654"
510,"4757"
511,"4795"
512,"4811"
513,"4808"
514,"4714"
515,"4629"
516,"4638"
517,"4582"
518,"4676"
519,"4663"
520,"4609"
521,"4566"
522,"4767"
523,"4560"
524,"4662"
525,"4602"
526,"4700"
527,"4845"
528,"4584"
529,"4694"
530,"4761"
531,"4618"
532,"4614"
533,"4621"
534,"4511"
535,"4572"
536,"4527"
537,"4480"
538,"4521"
539,"4585"
540,"4522"
541,"4461"
542,"4478"
543,"4403"
544,"4474"
545,"4358"
546,"4405"
547,"4432"
548,"4280"
549,"4346"
550,"4487"
551,"4335"
552,"4341"
553,"4492"
554,"4345"
555,"4348"
556,"4309"
557,"4282"
558,"4314"
559,"4323"
560,"4411"
561,"4291"
562,"4308"
563,"4299"
564,"4442"
565,"4230"
566,"4242"
567,"4208"
568,"4300"
569,"4186"
570,"4272"
571,"4040"
572,"4187"
573,"4226"
574,"4150"
575,"4087"
576,"4197"
577,"4200"
578,"4169"
579,"4148"
580,"4271"
581,"4145"
582,"4183"
583,"4059"
584,"4184"
585,"4128"
586,"4091"
587,"4023"
588,"4122"
589,"4148"
590,"4190"
591,"4254"
592,"4011"
593,"4298"
594,"4238"
595,"4338"
596,"4117"
597,"4086"
598,"4148"
599,"4171"
600,"3981"
601,"3946"
602,"3957"
603,"3959"
604,"3955"
605,"3818"
606,"3873"
607,"3962"
608,"3929"
609,"3904"
610,"3973"
611,"3819"
612,"3830"
613,"3861"
614,"3823"
615,"3873"
616,"3766"
617,"3737"
618,"3787"
619,"3784"
620,"3858"
621,"3763"
622,"3679"
623,"3762"
624,"3800"
625,"3742"
626,"3697"
627,"3748"
628,"3714"
629,"3764"
630,"3683"
631,"3630"
632,"3666"
633,"3607"
634,"3638"
635,"3724"
636,"3589"
637,"3546"
638,"3478"
639,"3581"
640,"3548"
641,"3575"
642,"3543"
643,"3455"
644,"3526"
645,"3586"
646,"3453"
647,"3332"
648,"3460"
649,"3384"
650,"3443"
651,"3371"
652,"3391"
653,"3368"
654,"3363"
655,"3475"
656,"3428"
657,"3369"
658,"3438"
659,"3364"
660,"3271"
661,"3215"
662,"3311"
663,"3379"
664,"3313"
665,"3290"
666,"3313"
667,"3227"
668,"3244"
669,"3112"
670,"3175"
671,"3218"
672,"3188"
673,"3255"
674,"3060"
675,"3170"
676,"3226"
677,"3194"
678,"3092"
679,"3119"
680,"3112"
681,"3094"
682,"3115"
683,"3098"
684,"2987"
685,"3048"
686,"3045"
687,"3036"
688,"2901"
689,"2916"
690,"3068"
691,"3074"
692,"3080"
693,"2906"
694,"2944"
695,"2998"
696,"2928"
697,"3172"
698,"3054"
699,"3150"
700,"3292"
701,"3368"
702,"3416"
703,"3602"
704,"3683"
705,"3775"
706,"3742"
707,"3793"
708,"3686"
709,"3640"
710,"3517"
711,"3402"
712,"3194"
713,"3089"
714,"2968"
715,"2922"
716,"2922"
717,"2786"
718,"2691"
719,"2723"
720,"2671"
721,"2606"
722,"2716"
723,"2619"
724,"2671"
725,"2616"
726,"2639"
727,"2591"
728,"2711"
729,"2632"
730,"2623"
731,"2701"
732,"2565"
733,"2600"
734,"2628"
735,"2567"
736,"2508"
737,"2529"
738,"2497"
739,"2595"
740,"2467"
741,"2478"
742,"2543"
743,"2478"
744,"2479"
745,"2487"
746,"2456"
747,"2453"
748,"2418"
749,"2472"
750,"2392"
751,"2386"
752,"2375"
753,"2424"
754,"2466"
755,"2366"
756,"2451"
757,"2359"
758,"2422"
759,"2443"
760,"2367"
761,"2307"
762,"2353"
763,"2330"
764,"2245"
765,"2261"
766,"2274"
767,"2321"
768,"2261"
769,"2235"
770,"2281"
771,"2249"
772,"2272"
773,"2266"
774,"2183"
775,"2237"
776,"2214"
777,"2227"
778,"2189"
779,"2129"
780,"2203"
781,"2236"
782,"2258"
783,"2274"
784,"2222"
785,"2182"
786,"2148"
787,"2274"
788,"2132"
789,"2310"
790,"2245"
791,"2348"
792,"2227"
793,"2276"
794,"2226"
795,"2258"
796,"2125"
797,"2070"
798,"2135"
799,"2046"
800,"2003"
801,"2090"
802,"2059"
803,"2043"
804,"2016"
805,"2053"
806,"2010"
807,"2103"
808,"1988"
809,"2007"
810,"2026"
811,"1841"
812,"1878"
813,"2024"
814,"1875"
815,"1939"
816,"1933"
817,"1928"
818,"1874"
819,"1875"
820,"1808"
821,"1875"
822,"1869"
823,"1825"
824,"1846"
825,"1836"
826,"1839"
827,"1859"
828,"1810"
829,"1779"
830,"1839"
831,"1849"
832,"1800"
833,"1825"
834,"1822"
835,"1812"
836,"1730"
837,"1785"
838,"1754"
839,"1757"
840,"1720"
841,"1731"
842,"1803"
843,"1684"
844,"1732"
845,"1709"
846,"1651"
847,"1748"
848,"1775"
849,"1779"
850,"1704"
851,"1691"
852,"1661"
853,"1681"
854,"1679"
855,"1732"
856,"1683"
857,"1707"
858,"1704"
859,"1678"
860,"1702"
861,"1624"
862,"1613"
863,"1613"
864,"1658"
865,"1604"
866,"1576"
867,"1615"
868,"1634"
869,"1601"
870,"1616"
871,"1551"
872,"1700"
873,"1629"
874,"1658"
875,"1599"
876,"1569"
877,"1648"
878,"1668"
879,"1573"
880,"1492"
881,"1517"
882,"1503"
883,"1637"
884,"1631"
885,"1651"
886,"1579"
887,"1644"
888,"1581"
889,"1620"
890,"1691"
891,"1626"
892,"1626"
893,"1638"
894,"1624"
895,"1653"
896,"1607"
897,"1676"
898,"1577"
899,"1591"
900,"1587"
901,"1641"
902,"1663"
903,"1591"
904,"1677"
905,"1675"
906,"1686"
907,"1729"
908,"1818"
909,"1711"
910,"1689"
911,"1767"
912,"1687"
913,"1798"
914,"1878"
915,"1897"
916,"1866"
917,"1821"
918,"1983"
919,"1926"
920,"2028"
921,"2026"
922,"2100"
923,"2162"
924,"2164"
925,"2280"
926,"2400"
927,"2512"
928,"2563"
929,"2744"
930,"2823"
931,"3031"
932,"3149"
933,"3268"
934,"3461"
935,"3716"
936,"3917"
937,"4250"
938,"4438"
939,"4435"
940,"4738"
941,"4979"
942,"5309"
943,"5282"
944,"5463"
945,"5748"
946,"5757"
947,"5977"
948,"5842"
949,"6009"
950,"5965"
951,"5972"
952,"5933"
953,"5882"
954,"5880"
955,"5435"
956,"5391"
957,"5241"
958,"5081"
959,"4911"
960,"4759"
961,"4393"
962,"4108"
963,"4040"
964,"3718"
965,"3579"
966,"3325"
967,"3016"
968,"2898"
969,"2840"
970,"2570"
971,"2492"
972,"2185"
973,"2213"
974,"2118"
975,"1925"
976,"1835"
977,"1764"
978,"1660"
979,"1709"
980,"1623"
981,"1570"
982,"1555"
983,"1498"
984,"1410"
985,"1411"
986,"1365"
987,"1381"
988,"1338"
989,"1289"
990,"1276"
991,"1313"
992,"1329"
993,"1310"
994,"1394"
995,"1379"
996,"1458"
997,"1636"
998,"1780"
999,"1977"
1000,"1942"
1001,"2090"
1002,"2365"
1003,"2437"
1004,"2534"
1005,"2631"
1006,"2679"
1007,"2659"
1008,"2837"
1009,"2708"
1010,"2737"
1011,"2585"
1012,"2368"
1013,"2228"
1014,"2041"
1015,"1792"
1016,"1593"
1017,"1423"
1018,"1267"
1019,"1216"
1020,"1125"
1021,"991"
1022,"994"
1023,"955"
1024,"974"
1025,"871"
1026,"897"
1027,"955"
1028,"897"
1029,"920"
1030,"948"
1031,"962"
1032,"936"
1033,"963"
1034,"963"
1035,"966"
1036,"977"
1037,"1028"
1038,"1006"
1039,"998"
1040,"1020"
1041,"1101"
1042,"1143"
1043,"1224"
1044,"1198"
1045,"1308"
1046,"1320"
1047,"1403"
1048,"1525"
1049,"1526"
1050,"1628"
1051,"1665"
1052,"1753"
1053,"1788"
1054,"1807"
1055,"1865"
1056,"1989"
1057,"1954"
1058,"1890"
1059,"1880"
1060,"1791"
1061,"1769"
1062,"1696"
1063,"1623"
1064,"1592"
1065,"1543"
1066,"1596"
1067,"1466"
1068,"1329"
1069,"1357"
1070,"1390"
1071,"1227"
1072,"1277"
1073,"1288"
1074,"1182"
1075,"1210"
1076,"1146"
1077,"1146"
1078,"1114"
1079,"1020"
1080,"1075"
1081,"1056"
1082,"1001"
1083,"926"
1084,"929"
1085,"902"
1086,"922"
1087,"903"
1088,"847"
1089,"834"
1090,"823"
1091,"819"
1092,"773"
1093,"749"
1094,"765"
1095,"736"
1096,"753"
1097,"734"
1098,"748"
1099,"720"
1100,"710"
1101,"702"
1102,"645"
1103,"673"
1104,"684"
1105,"684"
1106,"630"
1107,"654"
1108,"641"
1109,"695"
1110,"629"
1111,"607"
1112,"622"
1113,"613"
1114,"624"
1115,"623"
1116,"576"
1117,"606"
1118,"554"
1119,"563"
1120,"573"
1121,"581"
1122,"579"
1123,"588"
1124,"613"
1125,"586"
1126,"610"
1127,"636"
1128,"620"
1129,"647"
1130,"716"
1131,"726"
1132,"739"
1133,"714"
1134,"736"
1135,"801"
1136,"757"
1137,"738"
1138,"662"
1139,"722"
1140,"661"
1141,"601"
1142,"586"
1143,"538"
1144,"519"
1145,"564"
1146,"559"
1147,"538"
1148,"489"
1149,"511"
1150,"512"
1151,"538"
1152,"512"
1153,"487"
1154,"467"
1155,"489"
1156,"507"
1157,"532"
1158,"495"
1159,"538"
1160,"489"
1161,"527"
1162,"506"
1163,"500"
1164,"527"
1165,"484"
1166,"460"
1167,"467"
1168,"488"
1169,"476"
1170,"429"
1171,"491"
1172,"483"
1173,"435"
1174,"470"
1175,"476"
1176,"468"
1177,"451"
1178,"469"
1179,"443"
1180,"477"
1181,"513"
1182,"521"
1183,"477"
1184,"519"
1185,"512"
1186,"515"
1187,"510"
1188,"534"
1189,"556"
1190,"539"
1191,"561"
1192,"532"
1193,"476"
1194,"528"
1195,"516"
1196,"439"
1197,"446"
1198,"447"
1199,"431"
1200,"478"
1201,"387"
1202,"436"
1203,"427"
1204,"383"
1205,"406"
1206,"411"
1207,"400"
1208,"415"
1209,"423"
1210,"424"
1211,"412"
1212,"397"
1213,"403"
1214,"404"
1215,"395"
1216,"363"
1217,"391"
1218,"408"
1219,"372"
1220,"385"
1221,"397"
1222,"409"
1223,"364"
1224,"382"
1225,"392"
1226,"360"
1227,"351"
1228,"379"
1229,"362"
1230,"411"
1231,"361"
1232,"345"
1233,"384"
1234,"365"
1235,"331"
1236,"347"
1237,"358"
1238,"346"
1239,"332"
1240,"379"
1241,"357"
1242,"315"
1243,"362"
1244,"337"
1245,"380"
1246,"334"
1247,"309"
1248,"357"
1249,"358"
1250,"353"
1251,"347"
1252,"355"
1253,"339"
1254,"339"
1255,"329"
1256,"332"
1257,"355"
1258,"332"
1259,"342"
1260,"338"
1261,"368"
1262,"331"
1263,"316"
1264,"335"
1265,"346"
1266,"314"
1267,"312"
1268,"296"
1269,"314"
1270,"317"
1271,"361"
1272,"310"
1273,"298"
1274,"318"
1275,"295"
1276,"289"
1277,"312"
1278,"316"
1279,"303"
1280,"307"
1281,"325"
1282,"293"
1283,"295"
1284,"294"
1285,"284"
1286,"289"
1287,"284"
1288,"293"
1289,"280"
1290,"283"
1291,"316"
1292,"286"
1293,"305"
1294,"257"
1295,"250"
1296,"269"
1297,"270"
1298,"285"
1299,"253"
1300,"284"
1301,"263"
1302,"267"
1303,"264"
1304,"292"
1305,"311"
1306,"255"
1307,"291"
1308,"267"
1309,"235"
1310,"292"
1311,"263"
1312,"254"
1313,"255"
1314,"243"
1315,"255"
1316,"266"
1317,"240"
1318,"233"
1319,"266"
1320,"243"
1321,"239"
1322,"267"
1323,"291"
1324,"247"
1325,"256"
1326,"243"
1327,"255"
1328,"262"
1329,"235"
1330,"235"
1331,"261"
1332,"271"
1333,"267"
1334,"261"
1335,"247"
1336,"228"
1337,"237"
1338,"275"
1339,"229"
1340,"254"
1341,"233"
1342,"242"
1343,"230"
1344,"228"
1345,"205"
1346,"222"
1347,"269"
1348,"208"
1349,"228"
1350,"219"
1351,"223"
1352,"199"
1353,"239"
1354,"236"
1355,"217"
1356,"221"
1357,"246"
1358,"218"
1359,"214"
1360,"209"
1361,"252"
1362,"203"
1363,"228"
1364,"205"
1365,"219"
1366,"234"
1367,"208"
1368,"210"
1369,"195"
1370,"198"
1371,"204"
1372,"199"
1373,"211"
1374,"194"
1375,"236"
1376,"185"
1377,"185"
1378,"203"
1379,"204"
1380,"191"
1381,"198"
1382,"170"
1383,"217"
1384,"200"
1385,"191"
1386,"203"
1387,"181"
1388,"183"
1389,"217"
1390,"192"
1391,"162"
1392,"199"
1393,"226"
1394,"187"
1395,"200"
1396,"201"
1397,"162"
1398,"206"
1399,"187"
1400,"171"
1401,"181"
1402,"178"
1403,"172"
1404,"185"
1405,"193"
1406,"146"
1407,"150"
1408,"194"
1409,"179"
1410,"173"
1411,"179"
1412,"175"
1413,"173"
1414,"187"
1415,"172"
1416,"169"
1417,"169"
1418,"180"
1419,"153"
1420,"191"
1421,"173"
1422,"172"
1423,"166"
1424,"178"
1425,"150"
1426,"154"
1427,"176"
1428,"158"
1429,"164"
1430,"170"
1431,"157"
1432,"181"
1433,"176"
1434,"138"
1435,"186"
1436,"147"
1437,"154"
1438,"157"
1439,"162"
1440,"163"
1441,"167"
1442,"174"
1443,"153"
1444,"161"
1445,"140"
1446,"151"
1447,"165"
1448,"171"
1449,"178"
1450,"153"
1451,"158"
1452,"143"
1453,"141"
1454,"158"
1455,"153"
1456,"132"
1457,"161"
1458,"145"
1459,"169"
1460,"155"
1461,"141"
1462,"151"
1463,"124"
1464,"135"
1465,"157"
1466,"160"
1467,"135"
1468,"143"
1469,"144"
1470,"136"
1471,"138"
1472,"142"
1473,"134"
1474,"127"
1475,"122"
1476,"120"
1477,"148"
1478,"140"
1479,"132"
1480,"138"
1481,"117"
1482,"122"
1483,"144"
1484,"128"
1485,"123"
1486,"155"
1487,"132"
1488,"139"
1489,"112"
1490,"131"
1491,"129"
1492,"132"
1493,"127"
1494,"104"
1495,"150"
1496,"122"
1497,"116"
1498,"126"
1499,"127"
1500,"108"
1501,"112"
1502,"134"
1503,"113"
1504,"128"
1505,"112"
1506,"131"
1507,"109"
1508,"130"
1509,"107"
1510,"118"
1511,"112"
1512,"117"
1513,"109"
1514,"122"
1515,"123"
1516,"127"
1517,"108"
1518,"117"
1519,"114"
1520,"108"
1521,"93"
1522,"104"
1523,"103"
1524,"117"
1525,"95"
1526,"112"
1527,"120"
1528,"93"
1529,"107"
1530,"100"
1531,"116"
1532,"102"
1533,"108"
1534,"99"
1535,"94"
1536,"104"
1537,"110"
1538,"120"
1539,"103"
1540,"94"
1541,"117"
1542,"101"
1543,"107"
1544,"99"
1545,"98"
1546,"108"
1547,"98"
1548,"102"
1549,"106"
1550,"99"
1551,"116"
1552,"96"
1553,"100"
1554,"101"
1555,"102"
1556,"81"
1557,"93"
1558,"101"
1559,"85"
1560,"107"
1561,"104"
1562,"81"
1563,"103"
1564,"92"
1565,"100"
1566,"80"
1567,"87"
1568,"86"
1569,"90"
1570,"84"
1571,"79"
1572,"80"
1573,"75"
1574,"86"
1575,"95"
1576,"78"
1577,"75"
1578,"75"
1579,"87"
1580,"86"
1581,"72"
1582,"87"
1583,"82"
1584,"63"
1585,"64"
1586,"72"
1587,"89"
1588,"73"
1589,"75"
1590,"76"
1591,"86"
1592,"90"
1593,"69"
1594,"68"
1595,"72"
1596,"75"
1597,"78"
1598,"88"
1599,"75"
1600,"60"
1601,"96"
1602,"79"
1603,"82"
1604,"71"
1605,"71"
1606,"76"
1607,"65"
1608,"79"
1609,"75"
1610,"81"
1611,"68"
1612,"59"
1613,"62"
1614,"76"
1615,"59"
1616,"71"
1617,"61"
1618,"57"
1619,"58"
1620,"51"
1621,"62"
1622,"60"
1623,"53"
1624,"63"
1625,"63"
1626,"75"
1627,"68"
1628,"71"
1629,"59"
1630,"74"
1631,"64"
1632,"61"
1633,"67"
1634,"47"
1635,"72"
1636,"67"
1637,"48"
1638,"53"
1639,"53"
1640,"60"
1641,"57"
1642,"60"
1643,"60"
1644,"57"
1645,"48"
1646,"54"
1647,"49"
1648,"46"
1649,"49"
1650,"55"
1651,"66"
1652,"54"
1653,"56"
1654,"54"
1655,"58"
1656,"62"
1657,"58"
1658,"39"
1659,"37"
1660,"58"
1661,"52"
1662,"40"
1663,"51"
1664,"51"
1665,"50"
1666,"38"
1667,"45"
1668,"61"
1669,"45"
1670,"45"
1671,"39"
1672,"52"
1673,"42"
1674,"34"
1675,"43"
1676,"47"
1677,"47"
1678,"40"
1679,"38"
1680,"32"
1681,"37"
1682,"46"
1683,"34"
1684,"38"
1685,"35"
1686,"47"
1687,"34"
1688,"48"
1689,"45"
1690,"31"
1691,"36"
1692,"42"
1693,"36"
1694,"25"
1695,"29"
1696,"30"
1697,"35"
1698,"36"
1699,"36"
1700,"31"
1701,"34"
1702,"34"
1703,"25"
1704,"35"
1705,"41"
1706,"30"
1707,"29"
1708,"35"
1709,"38"
1710,"38"
1711,"24"
1712,"35"
1713,"24"
1714,"26"
1715,"23"
1716,"29"
1717,"28"
1718,"30"
1719,"25"
1720,"21"
1721,"29"
1722,"27"
1723,"27"
1724,"18"
1725,"27"
1726,"30"
1727,"20"
1728,"31"
1729,"18"
1730,"27"
1731,"28"
1732,"22"
1733,"27"
1734,"26"
1735,"22"
1736,"22"
1737,"27"
1738,"23"
1739,"19"
1740,"15"
1741,"28"
1742,"21"
1743,"13"
1744,"14"
1745,"8"
1746,"16"
1747,"28"
1748,"16"
1749,"20"
1750,"14"
1751,"17"
1752,"11"
1753,"26"
1754,"21"
1755,"17"
1756,"13"
1757,"16"
1758,"14"
1759,"14"
1760,"14"
1761,"24"
1762,"16"
1763,"13"
1764,"16"
1765,"9"
1766,"14"
1767,"21"
1768,"19"
1769,"13"
1770,"14"
1771,"8"
1772,"15"
1773,"17"
1774,"17"
1775,"9"
1776,"13"
1777,"3"
1778,"7"
1779,"10"
1780,"13"
1781,"8"
1782,"11"
1783,"7"
1784,"6"
1785,"15"
1786,"10"
1787,"4"
1788,"5"
1789,"5"
1790,"8"
1791,"10"
1792,"8"
1793,"7"
1794,"5"
1795,"6"
1796,"13"
1797,"7"
1798,"8"
1799,"3"
1800,"9"
1801,"3"
1802,"6"
1803,"8"
1804,"6"
1805,"9"
1806,"7"
1807,"10"
1808,"6"
1809,"5"
1810,"7"
1811,"7"
1812,"9"
1813,"3"
1814,"8"
1815,"3"
1816,"1"
1817,"3"
1818,"8"
1819,"2"
1820,"7"
1821,"4"
1822,"2"
1823,"2"
1824,"4"
1825,"5"
1826,"3"
1827,"2"
1828,"2"
1829,"1"
1830,"1"
1831,"1"
1832,"2"
1833,"2"
1834,"6"
1835,"2"
1836,"2"
1837,"5"
1838,"5"
1839,"3"
1840,"3"
1841,"7"
1842,"1"
1843,"3"
1844,"5"
1845,"1"
1846,"1"
1847,"3"
1848,"0"
1849,"1"
1850,"2"
1851,"9"
1852,"7"
1853,"2"
1854,"4"
1855,"0"
1856,"1"
1857,"3"
1858,"3"
1859,"5"
1860,"5"
1861,"3"
1862,"0"
1863,"2"
1864,"1"
1865,"1"
1866,"1"
1867,"0"
1868,"5"
1869,"2"
1870,"3"
1871,"0"
1872,"2"
1873,"3"
1874,"2"
1875,"1"
1876,"1"
1877,"0"
1878,"0"
1879,"3"
1880,"2"
1881,"4"
1882,"2"
1883,"1"
1884,"0"
1885,"2"
1886,"1"
1887,"3"
1888,"2"
1889,"3"
1890,"0"
1891,"2"
1892,"2"
1893,"0"
1894,"5"
1895,"3"
1896,"3"
1897,"0"
1898,"1"
1899,"0"
1900,"3"
1901,"1"
1902,"1"
1903,"0"
1904,"1"
1905,"0"
1906,"1"
1907,"0"
1908,"4"
1909,"0"
1910,"1"
1911,"0"
1912,"1"
1913,"1"
1914,"0"
1915,"2"
1916,"0"
1917,"0"
1918,"0"
1919,"1"
1920,"0"
1921,"0"
1922,"2"
1923,"3"
1924,"0"
1925,"1"
1926,"1"
1927,"1"
1928,"3"
1929,"0"
1930,"0"
1931,"1"
1932,"2"
1933,"0"
1934,"1"
1935,"1"
1936,"0"
1937,"4"
1938,"1"
1939,"0"
1940,"1"
1941,"0"
1942,"0"
1943,"1"
1944,"3"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"0"
1951,"0"
1952,"2"
1953,"1"
1954,"1"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"1"
1969,"2"
1970,"2"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"1"
1977,"0"
1978,"1"
1979,"0"
1980,"1"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"0"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"2"
1997,"0"
1998,"1"
