Bruker AXS Handheld Inc. S1PXRF Spectrum 
320,"4117"
321,"3736"
322,"3224"
323,"2526"
324,"2092"
325,"1701"
326,"1498"
327,"1290"
328,"1258"
329,"1200"
330,"1126"
331,"1184"
332,"1204"
333,"1202"
334,"1254"
335,"1196"
336,"1223"
337,"1230"
338,"1253"
339,"1229"
340,"1348"
341,"1311"
342,"1291"
343,"1419"
344,"1378"
345,"1453"
346,"1534"
347,"1506"
348,"1614"
349,"1636"
350,"1689"
351,"1666"
352,"1853"
353,"1788"
354,"1818"
355,"1747"
356,"1769"
357,"1741"
358,"1807"
359,"1916"
360,"2089"
361,"2165"
362,"2191"
363,"2322"
364,"2389"
365,"2555"
366,"2711"
367,"2931"
368,"3069"
369,"3385"
370,"3677"
371,"3955"
372,"4019"
373,"4005"
374,"3611"
375,"3268"
376,"2683"
377,"2280"
378,"1854"
379,"1629"
380,"1384"
381,"1289"
382,"1254"
383,"1224"
384,"1229"
385,"1248"
386,"1207"
387,"1213"
388,"1248"
389,"1220"
390,"1205"
391,"1217"
392,"1205"
393,"1350"
394,"1361"
395,"1328"
396,"1383"
397,"1436"
398,"1391"
399,"1460"
400,"1477"
401,"1556"
402,"1469"
403,"1558"
404,"1539"
405,"1553"
406,"1546"
407,"1495"
408,"1576"
409,"1683"
410,"1652"
411,"1685"
412,"1698"
413,"1626"
414,"1602"
415,"1527"
416,"1379"
417,"1380"
418,"1277"
419,"1315"
420,"1342"
421,"1326"
422,"1319"
423,"1307"
424,"1366"
425,"1399"
426,"1380"
427,"1406"
428,"1539"
429,"1510"
430,"1519"
431,"1470"
432,"1530"
433,"1482"
434,"1488"
435,"1395"
436,"1359"
437,"1402"
438,"1322"
439,"1364"
440,"1263"
441,"1301"
442,"1386"
443,"1383"
444,"1359"
445,"1433"
446,"1421"
447,"1464"
448,"1509"
449,"1584"
450,"1537"
451,"1444"
452,"1517"
453,"1461"
454,"1463"
455,"1441"
456,"1396"
457,"1435"
458,"1387"
459,"1354"
460,"1382"
461,"1415"
462,"1360"
463,"1471"
464,"1465"
465,"1529"
466,"1487"
467,"1463"
468,"1522"
469,"1433"
470,"1537"
471,"1520"
472,"1548"
473,"1485"
474,"1537"
475,"1438"
476,"1515"
477,"1398"
478,"1453"
479,"1453"
480,"1370"
481,"1398"
482,"1410"
483,"1420"
484,"1408"
485,"1474"
486,"1381"
487,"1435"
488,"1391"
489,"1432"
490,"1446"
491,"1389"
492,"1439"
493,"1375"
494,"1477"
495,"1414"
496,"1391"
497,"1471"
498,"1424"
499,"1451"
500,"1421"
501,"1370"
502,"1530"
503,"1521"
504,"1517"
505,"1477"
506,"1412"
507,"1486"
508,"1525"
509,"1550"
510,"1484"
511,"1494"
512,"1536"
513,"1632"
514,"1716"
515,"1874"
516,"2164"
517,"2663"
518,"3458"
519,"4484"
520,"5686"
521,"7110"
522,"8358"
523,"9364"
524,"10253"
525,"10459"
526,"10007"
527,"9350"
528,"8087"
529,"6651"
530,"5261"
531,"4256"
532,"3357"
533,"2793"
534,"2435"
535,"2329"
536,"2234"
537,"2332"
538,"2328"
539,"2413"
540,"2437"
541,"2430"
542,"2321"
543,"2188"
544,"2045"
545,"1857"
546,"1670"
547,"1587"
548,"1501"
549,"1514"
550,"1448"
551,"1422"
552,"1430"
553,"1364"
554,"1356"
555,"1353"
556,"1419"
557,"1372"
558,"1375"
559,"1395"
560,"1391"
561,"1408"
562,"1481"
563,"1324"
564,"1361"
565,"1411"
566,"1367"
567,"1354"
568,"1370"
569,"1333"
570,"1389"
571,"1349"
572,"1501"
573,"1435"
574,"1489"
575,"1489"
576,"1557"
577,"1651"
578,"1809"
579,"2061"
580,"2239"
581,"2486"
582,"2604"
583,"2763"
584,"2937"
585,"2897"
586,"2702"
587,"2577"
588,"2373"
589,"2205"
590,"2009"
591,"1793"
592,"1630"
593,"1505"
594,"1548"
595,"1452"
596,"1465"
597,"1360"
598,"1297"
599,"1319"
600,"1317"
601,"1371"
602,"1327"
603,"1281"
604,"1377"
605,"1314"
606,"1258"
607,"1346"
608,"1333"
609,"1313"
610,"1296"
611,"1349"
612,"1307"
613,"1320"
614,"1404"
615,"1330"
616,"1381"
617,"1365"
618,"1325"
619,"1366"
620,"1271"
621,"1307"
622,"1322"
623,"1313"
624,"1355"
625,"1269"
626,"1326"
627,"1355"
628,"1372"
629,"1313"
630,"1371"
631,"1333"
632,"1285"
633,"1367"
634,"1348"
635,"1332"
636,"1391"
637,"1448"
638,"1364"
639,"1346"
640,"1450"
641,"1461"
642,"1486"
643,"1506"
644,"1670"
645,"1752"
646,"1754"
647,"1832"
648,"1890"
649,"1911"
650,"1847"
651,"1784"
652,"1706"
653,"1628"
654,"1559"
655,"1541"
656,"1405"
657,"1468"
658,"1385"
659,"1383"
660,"1435"
661,"1484"
662,"1408"
663,"1445"
664,"1478"
665,"1567"
666,"1551"
667,"1529"
668,"1585"
669,"1537"
670,"1513"
671,"1516"
672,"1380"
673,"1346"
674,"1419"
675,"1335"
676,"1341"
677,"1303"
678,"1250"
679,"1231"
680,"1307"
681,"1343"
682,"1301"
683,"1275"
684,"1267"
685,"1265"
686,"1306"
687,"1264"
688,"1264"
689,"1220"
690,"1266"
691,"1285"
692,"1275"
693,"1225"
694,"1257"
695,"1248"
696,"1341"
697,"1321"
698,"1346"
699,"1398"
700,"1406"
701,"1404"
702,"1461"
703,"1471"
704,"1513"
705,"1580"
706,"1550"
707,"1506"
708,"1470"
709,"1470"
710,"1370"
711,"1319"
712,"1328"
713,"1275"
714,"1277"
715,"1212"
716,"1168"
717,"1184"
718,"1257"
719,"1227"
720,"1234"
721,"1204"
722,"1122"
723,"1191"
724,"1212"
725,"1161"
726,"1257"
727,"1132"
728,"1204"
729,"1169"
730,"1174"
731,"1214"
732,"1191"
733,"1250"
734,"1230"
735,"1197"
736,"1193"
737,"1190"
738,"1214"
739,"1271"
740,"1196"
741,"1212"
742,"1215"
743,"1183"
744,"1200"
745,"1169"
746,"1251"
747,"1201"
748,"1192"
749,"1210"
750,"1218"
751,"1211"
752,"1249"
753,"1235"
754,"1194"
755,"1215"
756,"1217"
757,"1178"
758,"1190"
759,"1250"
760,"1205"
761,"1162"
762,"1174"
763,"1139"
764,"1179"
765,"1179"
766,"1225"
767,"1155"
768,"1090"
769,"1196"
770,"1119"
771,"1154"
772,"1148"
773,"1135"
774,"1159"
775,"1221"
776,"1241"
777,"1388"
778,"1344"
779,"1491"
780,"1535"
781,"1611"
782,"1729"
783,"1748"
784,"1710"
785,"1722"
786,"1787"
787,"1726"
788,"1633"
789,"1565"
790,"1490"
791,"1420"
792,"1323"
793,"1245"
794,"1239"
795,"1141"
796,"1128"
797,"1160"
798,"1097"
799,"1092"
800,"1063"
801,"1064"
802,"1075"
803,"1092"
804,"1026"
805,"1065"
806,"1052"
807,"1062"
808,"1001"
809,"1013"
810,"1049"
811,"1104"
812,"1050"
813,"1053"
814,"957"
815,"1084"
816,"1058"
817,"998"
818,"1015"
819,"1031"
820,"1071"
821,"1035"
822,"1038"
823,"988"
824,"1042"
825,"1061"
826,"1078"
827,"1075"
828,"982"
829,"1041"
830,"1043"
831,"1057"
832,"1036"
833,"1002"
834,"1050"
835,"1006"
836,"996"
837,"1011"
838,"939"
839,"982"
840,"974"
841,"993"
842,"927"
843,"981"
844,"994"
845,"1023"
846,"1014"
847,"945"
848,"1045"
849,"1001"
850,"1019"
851,"986"
852,"960"
853,"999"
854,"999"
855,"1075"
856,"1020"
857,"979"
858,"994"
859,"1023"
860,"1000"
861,"993"
862,"969"
863,"957"
864,"1071"
865,"960"
866,"1001"
867,"994"
868,"1029"
869,"1067"
870,"1020"
871,"960"
872,"1095"
873,"1039"
874,"1043"
875,"1046"
876,"1036"
877,"1061"
878,"1158"
879,"1097"
880,"1093"
881,"1180"
882,"1127"
883,"1132"
884,"1147"
885,"1112"
886,"1103"
887,"1074"
888,"1124"
889,"1091"
890,"1084"
891,"1092"
892,"1075"
893,"1140"
894,"997"
895,"1079"
896,"1077"
897,"1104"
898,"1110"
899,"1145"
900,"1079"
901,"1106"
902,"1186"
903,"1142"
904,"1191"
905,"1171"
906,"1208"
907,"1226"
908,"1240"
909,"1172"
910,"1291"
911,"1236"
912,"1224"
913,"1269"
914,"1306"
915,"1317"
916,"1482"
917,"1359"
918,"1431"
919,"1501"
920,"1538"
921,"1553"
922,"1634"
923,"1705"
924,"1752"
925,"1740"
926,"1803"
927,"1911"
928,"1972"
929,"2056"
930,"2232"
931,"2220"
932,"2477"
933,"2484"
934,"2563"
935,"2711"
936,"2741"
937,"2955"
938,"2913"
939,"3073"
940,"3315"
941,"3153"
942,"3252"
943,"3287"
944,"3309"
945,"3428"
946,"3452"
947,"3543"
948,"3508"
949,"3429"
950,"3389"
951,"3469"
952,"3247"
953,"3359"
954,"3172"
955,"3035"
956,"2973"
957,"2878"
958,"2666"
959,"2597"
960,"2499"
961,"2441"
962,"2231"
963,"2260"
964,"2141"
965,"1932"
966,"1903"
967,"1880"
968,"1791"
969,"1678"
970,"1641"
971,"1523"
972,"1489"
973,"1453"
974,"1456"
975,"1357"
976,"1255"
977,"1192"
978,"1257"
979,"1198"
980,"1096"
981,"1122"
982,"1096"
983,"1077"
984,"990"
985,"1015"
986,"1031"
987,"965"
988,"1025"
989,"997"
990,"1005"
991,"965"
992,"1071"
993,"1063"
994,"1139"
995,"1310"
996,"1417"
997,"1474"
998,"1572"
999,"1766"
1000,"1843"
1001,"1918"
1002,"2025"
1003,"2174"
1004,"2251"
1005,"2234"
1006,"2273"
1007,"2189"
1008,"2094"
1009,"2008"
1010,"1765"
1011,"1703"
1012,"1564"
1013,"1366"
1014,"1223"
1015,"1094"
1016,"994"
1017,"953"
1018,"853"
1019,"779"
1020,"778"
1021,"747"
1022,"765"
1023,"724"
1024,"758"
1025,"741"
1026,"720"
1027,"741"
1028,"697"
1029,"733"
1030,"695"
1031,"742"
1032,"702"
1033,"707"
1034,"711"
1035,"743"
1036,"810"
1037,"843"
1038,"832"
1039,"855"
1040,"930"
1041,"889"
1042,"907"
1043,"961"
1044,"1014"
1045,"1010"
1046,"1101"
1047,"1173"
1048,"1136"
1049,"1195"
1050,"1215"
1051,"1279"
1052,"1271"
1053,"1271"
1054,"1272"
1055,"1303"
1056,"1275"
1057,"1258"
1058,"1271"
1059,"1184"
1060,"1166"
1061,"1116"
1062,"1104"
1063,"1058"
1064,"1064"
1065,"993"
1066,"983"
1067,"980"
1068,"938"
1069,"912"
1070,"870"
1071,"881"
1072,"823"
1073,"815"
1074,"826"
1075,"827"
1076,"861"
1077,"797"
1078,"819"
1079,"772"
1080,"769"
1081,"725"
1082,"737"
1083,"720"
1084,"673"
1085,"643"
1086,"662"
1087,"699"
1088,"687"
1089,"617"
1090,"662"
1091,"672"
1092,"617"
1093,"549"
1094,"589"
1095,"582"
1096,"585"
1097,"585"
1098,"573"
1099,"574"
1100,"563"
1101,"532"
1102,"534"
1103,"569"
1104,"567"
1105,"511"
1106,"520"
1107,"521"
1108,"531"
1109,"488"
1110,"503"
1111,"516"
1112,"494"
1113,"523"
1114,"507"
1115,"536"
1116,"475"
1117,"442"
1118,"463"
1119,"442"
1120,"465"
1121,"460"
1122,"493"
1123,"525"
1124,"545"
1125,"545"
1126,"583"
1127,"646"
1128,"607"
1129,"605"
1130,"665"
1131,"659"
1132,"633"
1133,"624"
1134,"665"
1135,"578"
1136,"615"
1137,"577"
1138,"533"
1139,"507"
1140,"529"
1141,"480"
1142,"503"
1143,"475"
1144,"407"
1145,"467"
1146,"442"
1147,"424"
1148,"437"
1149,"427"
1150,"466"
1151,"448"
1152,"476"
1153,"454"
1154,"427"
1155,"460"
1156,"486"
1157,"434"
1158,"465"
1159,"414"
1160,"427"
1161,"468"
1162,"404"
1163,"423"
1164,"388"
1165,"369"
1166,"389"
1167,"431"
1168,"410"
1169,"360"
1170,"400"
1171,"407"
1172,"401"
1173,"411"
1174,"403"
1175,"375"
1176,"414"
1177,"426"
1178,"408"
1179,"413"
1180,"414"
1181,"421"
1182,"398"
1183,"421"
1184,"428"
1185,"409"
1186,"448"
1187,"446"
1188,"451"
1189,"427"
1190,"411"
1191,"402"
1192,"405"
1193,"399"
1194,"396"
1195,"406"
1196,"358"
1197,"341"
1198,"352"
1199,"335"
1200,"371"
1201,"360"
1202,"323"
1203,"383"
1204,"363"
1205,"385"
1206,"358"
1207,"387"
1208,"350"
1209,"382"
1210,"371"
1211,"342"
1212,"367"
1213,"384"
1214,"346"
1215,"363"
1216,"343"
1217,"358"
1218,"338"
1219,"343"
1220,"350"
1221,"350"
1222,"330"
1223,"377"
1224,"329"
1225,"337"
1226,"314"
1227,"390"
1228,"311"
1229,"340"
1230,"326"
1231,"319"
1232,"350"
1233,"314"
1234,"341"
1235,"319"
1236,"312"
1237,"333"
1238,"323"
1239,"341"
1240,"308"
1241,"353"
1242,"314"
1243,"296"
1244,"303"
1245,"312"
1246,"296"
1247,"281"
1248,"347"
1249,"320"
1250,"314"
1251,"326"
1252,"315"
1253,"333"
1254,"325"
1255,"312"
1256,"318"
1257,"322"
1258,"310"
1259,"306"
1260,"310"
1261,"320"
1262,"341"
1263,"284"
1264,"307"
1265,"261"
1266,"297"
1267,"313"
1268,"270"
1269,"269"
1270,"281"
1271,"276"
1272,"310"
1273,"296"
1274,"282"
1275,"314"
1276,"255"
1277,"276"
1278,"296"
1279,"254"
1280,"293"
1281,"280"
1282,"287"
1283,"284"
1284,"296"
1285,"276"
1286,"301"
1287,"270"
1288,"297"
1289,"289"
1290,"276"
1291,"270"
1292,"265"
1293,"248"
1294,"274"
1295,"259"
1296,"259"
1297,"275"
1298,"251"
1299,"272"
1300,"269"
1301,"271"
1302,"231"
1303,"263"
1304,"253"
1305,"233"
1306,"277"
1307,"238"
1308,"288"
1309,"263"
1310,"242"
1311,"254"
1312,"237"
1313,"237"
1314,"239"
1315,"259"
1316,"254"
1317,"256"
1318,"260"
1319,"251"
1320,"229"
1321,"213"
1322,"211"
1323,"255"
1324,"248"
1325,"223"
1326,"239"
1327,"224"
1328,"231"
1329,"211"
1330,"213"
1331,"229"
1332,"232"
1333,"261"
1334,"223"
1335,"220"
1336,"248"
1337,"252"
1338,"203"
1339,"220"
1340,"229"
1341,"235"
1342,"215"
1343,"241"
1344,"215"
1345,"247"
1346,"228"
1347,"242"
1348,"205"
1349,"215"
1350,"235"
1351,"227"
1352,"212"
1353,"216"
1354,"217"
1355,"206"
1356,"229"
1357,"219"
1358,"196"
1359,"210"
1360,"226"
1361,"220"
1362,"191"
1363,"195"
1364,"218"
1365,"203"
1366,"211"
1367,"184"
1368,"202"
1369,"206"
1370,"196"
1371,"198"
1372,"208"
1373,"215"
1374,"231"
1375,"174"
1376,"190"
1377,"190"
1378,"196"
1379,"201"
1380,"218"
1381,"213"
1382,"197"
1383,"183"
1384,"191"
1385,"190"
1386,"207"
1387,"195"
1388,"189"
1389,"205"
1390,"188"
1391,"194"
1392,"202"
1393,"168"
1394,"171"
1395,"164"
1396,"184"
1397,"181"
1398,"175"
1399,"190"
1400,"177"
1401,"194"
1402,"184"
1403,"188"
1404,"193"
1405,"197"
1406,"177"
1407,"195"
1408,"174"
1409,"177"
1410,"186"
1411,"164"
1412,"177"
1413,"176"
1414,"182"
1415,"171"
1416,"169"
1417,"158"
1418,"174"
1419,"180"
1420,"180"
1421,"181"
1422,"152"
1423,"170"
1424,"170"
1425,"187"
1426,"173"
1427,"151"
1428,"152"
1429,"160"
1430,"175"
1431,"185"
1432,"164"
1433,"135"
1434,"169"
1435,"157"
1436,"167"
1437,"158"
1438,"145"
1439,"156"
1440,"147"
1441,"143"
1442,"153"
1443,"159"
1444,"150"
1445,"170"
1446,"164"
1447,"159"
1448,"163"
1449,"145"
1450,"147"
1451,"159"
1452,"166"
1453,"142"
1454,"135"
1455,"133"
1456,"131"
1457,"158"
1458,"157"
1459,"133"
1460,"154"
1461,"144"
1462,"152"
1463,"138"
1464,"113"
1465,"155"
1466,"139"
1467,"129"
1468,"119"
1469,"125"
1470,"127"
1471,"133"
1472,"134"
1473,"154"
1474,"130"
1475,"135"
1476,"127"
1477,"139"
1478,"141"
1479,"127"
1480,"118"
1481,"142"
1482,"135"
1483,"139"
1484,"142"
1485,"142"
1486,"132"
1487,"134"
1488,"124"
1489,"132"
1490,"125"
1491,"117"
1492,"146"
1493,"137"
1494,"125"
1495,"122"
1496,"127"
1497,"133"
1498,"132"
1499,"117"
1500,"125"
1501,"126"
1502,"120"
1503,"133"
1504,"117"
1505,"124"
1506,"119"
1507,"134"
1508,"130"
1509,"117"
1510,"117"
1511,"121"
1512,"109"
1513,"115"
1514,"104"
1515,"125"
1516,"99"
1517,"109"
1518,"111"
1519,"128"
1520,"103"
1521,"116"
1522,"133"
1523,"96"
1524,"109"
1525,"124"
1526,"90"
1527,"117"
1528,"122"
1529,"106"
1530,"107"
1531,"100"
1532,"99"
1533,"96"
1534,"106"
1535,"106"
1536,"97"
1537,"97"
1538,"115"
1539,"102"
1540,"110"
1541,"113"
1542,"92"
1543,"81"
1544,"116"
1545,"94"
1546,"104"
1547,"102"
1548,"98"
1549,"94"
1550,"74"
1551,"90"
1552,"105"
1553,"94"
1554,"91"
1555,"89"
1556,"79"
1557,"91"
1558,"95"
1559,"100"
1560,"93"
1561,"74"
1562,"98"
1563,"79"
1564,"96"
1565,"94"
1566,"94"
1567,"89"
1568,"84"
1569,"97"
1570,"98"
1571,"81"
1572,"79"
1573,"89"
1574,"90"
1575,"71"
1576,"87"
1577,"100"
1578,"67"
1579,"88"
1580,"84"
1581,"76"
1582,"96"
1583,"89"
1584,"79"
1585,"86"
1586,"92"
1587,"91"
1588,"77"
1589,"81"
1590,"79"
1591,"81"
1592,"61"
1593,"67"
1594,"63"
1595,"85"
1596,"84"
1597,"75"
1598,"81"
1599,"65"
1600,"55"
1601,"77"
1602,"79"
1603,"91"
1604,"72"
1605,"80"
1606,"90"
1607,"91"
1608,"73"
1609,"85"
1610,"79"
1611,"77"
1612,"68"
1613,"76"
1614,"80"
1615,"51"
1616,"74"
1617,"66"
1618,"70"
1619,"57"
1620,"63"
1621,"63"
1622,"66"
1623,"59"
1624,"57"
1625,"68"
1626,"53"
1627,"66"
1628,"61"
1629,"60"
1630,"55"
1631,"47"
1632,"53"
1633,"59"
1634,"56"
1635,"61"
1636,"55"
1637,"48"
1638,"51"
1639,"63"
1640,"63"
1641,"70"
1642,"57"
1643,"55"
1644,"61"
1645,"49"
1646,"50"
1647,"66"
1648,"58"
1649,"55"
1650,"65"
1651,"54"
1652,"45"
1653,"56"
1654,"49"
1655,"53"
1656,"50"
1657,"53"
1658,"51"
1659,"49"
1660,"46"
1661,"55"
1662,"52"
1663,"51"
1664,"47"
1665,"43"
1666,"51"
1667,"44"
1668,"52"
1669,"45"
1670,"41"
1671,"57"
1672,"43"
1673,"41"
1674,"41"
1675,"35"
1676,"46"
1677,"54"
1678,"34"
1679,"40"
1680,"26"
1681,"37"
1682,"30"
1683,"45"
1684,"38"
1685,"40"
1686,"34"
1687,"34"
1688,"40"
1689,"33"
1690,"31"
1691,"33"
1692,"40"
1693,"22"
1694,"34"
1695,"38"
1696,"37"
1697,"40"
1698,"42"
1699,"28"
1700,"41"
1701,"30"
1702,"33"
1703,"34"
1704,"27"
1705,"27"
1706,"43"
1707,"26"
1708,"27"
1709,"24"
1710,"18"
1711,"25"
1712,"16"
1713,"22"
1714,"27"
1715,"20"
1716,"21"
1717,"37"
1718,"28"
1719,"21"
1720,"23"
1721,"30"
1722,"21"
1723,"26"
1724,"26"
1725,"25"
1726,"26"
1727,"26"
1728,"19"
1729,"21"
1730,"17"
1731,"17"
1732,"28"
1733,"24"
1734,"19"
1735,"20"
1736,"16"
1737,"16"
1738,"27"
1739,"24"
1740,"21"
1741,"18"
1742,"21"
1743,"15"
1744,"19"
1745,"18"
1746,"11"
1747,"18"
1748,"17"
1749,"13"
1750,"18"
1751,"17"
1752,"13"
1753,"18"
1754,"21"
1755,"22"
1756,"16"
1757,"17"
1758,"7"
1759,"19"
1760,"12"
1761,"12"
1762,"20"
1763,"16"
1764,"7"
1765,"14"
1766,"9"
1767,"25"
1768,"11"
1769,"14"
1770,"11"
1771,"14"
1772,"12"
1773,"11"
1774,"9"
1775,"11"
1776,"14"
1777,"14"
1778,"3"
1779,"6"
1780,"13"
1781,"8"
1782,"12"
1783,"9"
1784,"2"
1785,"5"
1786,"11"
1787,"12"
1788,"13"
1789,"3"
1790,"9"
1791,"10"
1792,"8"
1793,"7"
1794,"6"
1795,"4"
1796,"6"
1797,"9"
1798,"8"
1799,"7"
1800,"8"
1801,"8"
1802,"5"
1803,"5"
1804,"11"
1805,"7"
1806,"7"
1807,"14"
1808,"5"
1809,"10"
1810,"9"
1811,"5"
1812,"7"
1813,"8"
1814,"11"
1815,"4"
1816,"8"
1817,"5"
1818,"7"
1819,"7"
1820,"3"
1821,"9"
1822,"6"
1823,"4"
1824,"5"
1825,"10"
1826,"2"
1827,"3"
1828,"1"
1829,"5"
1830,"10"
1831,"2"
1832,"5"
1833,"3"
1834,"1"
1835,"7"
1836,"3"
1837,"3"
1838,"1"
1839,"4"
1840,"7"
1841,"3"
1842,"5"
1843,"5"
1844,"2"
1845,"4"
1846,"3"
1847,"6"
1848,"3"
1849,"1"
1850,"6"
1851,"1"
1852,"6"
1853,"2"
1854,"2"
1855,"7"
1856,"2"
1857,"3"
1858,"6"
1859,"1"
1860,"4"
1861,"3"
1862,"2"
1863,"4"
1864,"3"
1865,"4"
1866,"2"
1867,"2"
1868,"3"
1869,"7"
1870,"2"
1871,"4"
1872,"3"
1873,"5"
1874,"3"
1875,"2"
1876,"3"
1877,"4"
1878,"3"
1879,"3"
1880,"4"
1881,"0"
1882,"5"
1883,"2"
1884,"1"
1885,"2"
1886,"2"
1887,"0"
1888,"0"
1889,"3"
1890,"4"
1891,"2"
1892,"2"
1893,"2"
1894,"2"
1895,"3"
1896,"3"
1897,"4"
1898,"1"
1899,"4"
1900,"1"
1901,"3"
1902,"1"
1903,"4"
1904,"3"
1905,"3"
1906,"2"
1907,"2"
1908,"3"
1909,"2"
1910,"1"
1911,"2"
1912,"2"
1913,"7"
1914,"0"
1915,"1"
1916,"1"
1917,"1"
1918,"1"
1919,"1"
1920,"3"
1921,"1"
1922,"2"
1923,"4"
1924,"0"
1925,"4"
1926,"4"
1927,"0"
1928,"0"
1929,"0"
1930,"2"
1931,"1"
1932,"2"
1933,"2"
1934,"0"
1935,"1"
1936,"1"
1937,"2"
1938,"1"
1939,"2"
1940,"3"
1941,"1"
1942,"0"
1943,"1"
1944,"2"
1945,"1"
1946,"2"
1947,"2"
1948,"2"
1949,"1"
1950,"1"
1951,"0"
1952,"0"
1953,"2"
1954,"3"
1955,"2"
1956,"3"
1957,"2"
1958,"0"
1959,"1"
1960,"1"
1961,"3"
1962,"2"
1963,"3"
1964,"0"
1965,"3"
1966,"0"
1967,"2"
1968,"0"
1969,"2"
1970,"0"
1971,"1"
1972,"1"
1973,"0"
1974,"2"
1975,"1"
1976,"1"
1977,"2"
1978,"1"
1979,"0"
1980,"1"
1981,"1"
1982,"1"
1983,"1"
1984,"1"
1985,"1"
1986,"1"
1987,"0"
1988,"2"
1989,"0"
1990,"1"
1991,"2"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"1"
1998,"0"
1999,"1"
2000,"1"
2001,"2"
2002,"1"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"2"
2009,"0"
2010,"1"
2011,"1"
2012,"2"
2013,"1"
2014,"1"
2015,"1"
2016,"0"
2017,"2"
2018,"3"
2019,"0"
2020,"0"
2021,"0"
