Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK47324"
1295,"913"
1296,"878"
1297,"915"
1298,"945"
1299,"962"
1300,"914"
1301,"925"
1302,"886"
1303,"921"
1304,"833"
1305,"865"
1306,"864"
1307,"907"
1308,"928"
1309,"929"
1310,"855"
1311,"808"
1312,"867"
1313,"853"
1314,"907"
1315,"871"
1316,"810"
1317,"899"
1318,"881"
1319,"890"
1320,"872"
1321,"876"
1322,"854"
1323,"867"
1324,"830"
1325,"845"
1326,"886"
1327,"840"
1328,"820"
1329,"813"
1330,"817"
1331,"811"
1332,"843"
1333,"772"
1334,"831"
1335,"800"
1336,"860"
1337,"770"
1338,"768"
1339,"800"
1340,"784"
1341,"840"
1342,"763"
1343,"763"
1344,"776"
1345,"746"
1346,"728"
1347,"795"
1348,"731"
1349,"814"
1350,"726"
1351,"729"
1352,"753"
1353,"803"
1354,"808"
1355,"805"
1356,"770"
1357,"725"
1358,"765"
1359,"742"
1360,"785"
1361,"745"
1362,"770"
1363,"731"
1364,"745"
1365,"712"
1366,"715"
1367,"671"
1368,"766"
1369,"701"
1370,"760"
1371,"669"
1372,"753"
1373,"665"
1374,"742"
1375,"718"
1376,"739"
1377,"743"
1378,"685"
1379,"744"
1380,"719"
1381,"686"
1382,"663"
1383,"689"
1384,"670"
1385,"668"
1386,"673"
1387,"693"
1388,"716"
1389,"668"
1390,"675"
1391,"601"
1392,"678"
1393,"655"
1394,"638"
1395,"647"
1396,"630"
1397,"686"
1398,"640"
1399,"652"
1400,"680"
1401,"627"
1402,"629"
1403,"651"
1404,"602"
1405,"632"
1406,"609"
1407,"665"
1408,"647"
1409,"596"
1410,"638"
1411,"660"
1412,"573"
1413,"622"
1414,"593"
1415,"633"
1416,"658"
1417,"653"
1418,"629"
1419,"609"
1420,"620"
1421,"584"
1422,"627"
1423,"600"
1424,"564"
1425,"573"
1426,"569"
1427,"598"
1428,"587"
1429,"595"
1430,"616"
1431,"583"
1432,"591"
1433,"539"
1434,"526"
1435,"541"
1436,"571"
1437,"593"
1438,"539"
1439,"571"
1440,"550"
1441,"514"
1442,"525"
1443,"540"
1444,"538"
1445,"574"
1446,"528"
1447,"518"
1448,"531"
1449,"518"
1450,"561"
1451,"517"
1452,"518"
1453,"553"
1454,"538"
1455,"474"
1456,"536"
1457,"540"
1458,"524"
1459,"507"
1460,"515"
1461,"540"
1462,"498"
1463,"480"
1464,"518"
1465,"480"
1466,"494"
1467,"514"
1468,"496"
1469,"466"
1470,"523"
1471,"488"
1472,"487"
1473,"473"
1474,"460"
1475,"482"
1476,"472"
1477,"473"
1478,"461"
1479,"452"
1480,"460"
1481,"486"
1482,"457"
1483,"479"
1484,"479"
1485,"465"
1486,"496"
1487,"431"
1488,"473"
1489,"459"
1490,"434"
1491,"428"
1492,"443"
1493,"478"
1494,"487"
1495,"444"
1496,"431"
1497,"409"
1498,"452"
1499,"451"
1500,"423"
1501,"420"
1502,"446"
1503,"446"
1504,"420"
1505,"418"
1506,"450"
1507,"439"
1508,"413"
1509,"424"
1510,"401"
1511,"430"
1512,"443"
1513,"434"
1514,"426"
1515,"420"
1516,"450"
1517,"386"
1518,"408"
1519,"420"
1520,"359"
1521,"391"
1522,"388"
1523,"412"
1524,"380"
1525,"369"
1526,"387"
1527,"387"
1528,"339"
1529,"384"
1530,"341"
1531,"364"
1532,"388"
1533,"417"
1534,"391"
1535,"324"
1536,"383"
1537,"363"
1538,"362"
1539,"366"
1540,"353"
1541,"367"
1542,"348"
1543,"364"
1544,"379"
1545,"363"
1546,"337"
1547,"340"
1548,"348"
1549,"341"
1550,"373"
1551,"331"
1552,"331"
1553,"331"
1554,"374"
1555,"339"
1556,"356"
1557,"279"
1558,"348"
1559,"322"
1560,"334"
1561,"307"
1562,"344"
1563,"332"
1564,"323"
1565,"339"
1566,"303"
1567,"329"
1568,"324"
1569,"312"
1570,"333"
1571,"314"
1572,"353"
1573,"341"
1574,"318"
1575,"300"
1576,"277"
1577,"314"
1578,"307"
1579,"324"
1580,"293"
1581,"279"
1582,"267"
1583,"278"
1584,"280"
1585,"337"
1586,"322"
1587,"301"
1588,"314"
1589,"297"
1590,"304"
1591,"298"
1592,"276"
1593,"286"
1594,"282"
1595,"260"
1596,"270"
1597,"266"
1598,"286"
1599,"283"
1600,"282"
1601,"282"
1602,"296"
1603,"246"
1604,"284"
1605,"247"
1606,"277"
1607,"288"
1608,"302"
1609,"270"
1610,"280"
1611,"260"
1612,"253"
1613,"276"
1614,"262"
1615,"232"
1616,"252"
1617,"254"
1618,"256"
1619,"247"
1620,"237"
1621,"231"
1622,"242"
1623,"234"
1624,"224"
1625,"240"
1626,"225"
1627,"234"
1628,"221"
1629,"204"
1630,"198"
1631,"240"
1632,"202"
1633,"246"
1634,"211"
1635,"203"
1636,"214"
1637,"228"
1638,"198"
1639,"214"
1640,"218"
1641,"237"
1642,"205"
1643,"208"
1644,"200"
1645,"199"
1646,"197"
1647,"196"
1648,"197"
1649,"207"
1650,"174"
1651,"203"
1652,"175"
1653,"205"
1654,"193"
1655,"187"
1656,"212"
1657,"167"
1658,"172"
1659,"183"
1660,"169"
1661,"168"
1662,"199"
1663,"193"
1664,"207"
1665,"176"
1666,"141"
1667,"151"
1668,"162"
1669,"168"
1670,"160"
1671,"187"
1672,"158"
1673,"161"
1674,"155"
1675,"153"
1676,"130"
1677,"134"
1678,"162"
1679,"153"
1680,"134"
1681,"143"
1682,"142"
1683,"131"
1684,"168"
1685,"135"
1686,"146"
1687,"129"
1688,"133"
1689,"138"
1690,"118"
1691,"140"
1692,"131"
1693,"143"
1694,"108"
1695,"151"
1696,"122"
1697,"113"
1698,"104"
1699,"126"
1700,"122"
1701,"136"
1702,"131"
1703,"114"
1704,"111"
1705,"119"
1706,"99"
1707,"108"
1708,"113"
1709,"133"
1710,"108"
1711,"129"
1712,"108"
1713,"112"
1714,"106"
1715,"115"
1716,"105"
1717,"95"
1718,"103"
1719,"125"
1720,"98"
1721,"87"
1722,"111"
1723,"88"
1724,"99"
1725,"83"
1726,"104"
1727,"81"
1728,"76"
1729,"92"
1730,"94"
1731,"73"
1732,"99"
1733,"71"
1734,"88"
1735,"95"
1736,"95"
1737,"77"
1738,"69"
1739,"72"
1740,"75"
1741,"76"
1742,"70"
1743,"79"
1744,"69"
1745,"68"
1746,"78"
1747,"70"
1748,"51"
1749,"66"
1750,"67"
1751,"52"
1752,"55"
1753,"58"
1754,"61"
1755,"60"
1756,"64"
1757,"62"
1758,"37"
1759,"68"
1760,"53"
1761,"57"
1762,"45"
1763,"51"
1764,"49"
1765,"51"
1766,"44"
1767,"45"
1768,"48"
1769,"43"
1770,"46"
1771,"39"
1772,"44"
1773,"43"
1774,"47"
1775,"47"
1776,"40"
1777,"47"
1778,"40"
1779,"36"
1780,"27"
1781,"31"
1782,"41"
1783,"42"
1784,"33"
1785,"29"
1786,"28"
1787,"31"
1788,"31"
1789,"26"
1790,"26"
1791,"19"
1792,"23"
1793,"42"
1794,"34"
1795,"24"
1796,"26"
1797,"24"
1798,"29"
1799,"32"
1800,"34"
1801,"24"
1802,"21"
1803,"21"
1804,"29"
1805,"22"
1806,"28"
1807,"29"
1808,"22"
1809,"27"
1810,"21"
1811,"32"
1812,"36"
1813,"21"
1814,"17"
1815,"21"
1816,"30"
1817,"21"
1818,"24"
1819,"25"
1820,"19"
1821,"26"
1822,"22"
1823,"13"
1824,"24"
1825,"15"
1826,"22"
1827,"15"
1828,"22"
1829,"17"
1830,"13"
1831,"16"
1832,"14"
1833,"17"
1834,"20"
1835,"14"
1836,"22"
1837,"14"
1838,"17"
1839,"20"
1840,"11"
1841,"16"
1842,"17"
1843,"10"
1844,"15"
1845,"17"
1846,"14"
1847,"22"
1848,"12"
1849,"16"
1850,"14"
1851,"13"
1852,"15"
1853,"14"
1854,"11"
1855,"15"
1856,"13"
1857,"14"
1858,"8"
1859,"13"
1860,"13"
1861,"7"
1862,"17"
1863,"21"
1864,"12"
1865,"18"
1866,"9"
1867,"13"
1868,"13"
1869,"9"
1870,"12"
1871,"17"
1872,"11"
1873,"11"
1874,"7"
1875,"16"
1876,"15"
1877,"12"
1878,"12"
1879,"16"
1880,"6"
1881,"10"
1882,"14"
1883,"9"
1884,"14"
1885,"12"
1886,"3"
1887,"14"
1888,"5"
1889,"9"
1890,"13"
1891,"12"
1892,"16"
1893,"12"
1894,"15"
1895,"7"
1896,"4"
1897,"7"
1898,"5"
1899,"12"
1900,"6"
1901,"8"
1902,"2"
1903,"11"
1904,"5"
1905,"8"
1906,"11"
1907,"7"
1908,"8"
1909,"11"
1910,"6"
1911,"8"
1912,"7"
1913,"10"
1914,"12"
1915,"6"
1916,"7"
1917,"8"
1918,"9"
1919,"7"
1920,"8"
1921,"12"
1922,"5"
1923,"11"
1924,"9"
1925,"7"
1926,"10"
1927,"14"
1928,"8"
1929,"5"
1930,"9"
1931,"5"
1932,"4"
1933,"5"
1934,"6"
1935,"8"
1936,"8"
1937,"3"
1938,"6"
1939,"9"
1940,"6"
1941,"11"
1942,"4"
1943,"6"
1944,"6"
1945,"8"
1946,"7"
1947,"6"
1948,"6"
1949,"5"
1950,"6"
1951,"7"
1952,"6"
1953,"7"
1954,"3"
1955,"5"
1956,"7"
1957,"3"
1958,"8"
1959,"7"
1960,"3"
1961,"5"
1962,"5"
1963,"5"
1964,"7"
1965,"9"
1966,"9"
1967,"4"
1968,"5"
1969,"4"
1970,"4"
1971,"3"
1972,"4"
1973,"8"
1974,"7"
1975,"4"
1976,"2"
1977,"6"
1978,"1"
1979,"2"
1980,"6"
1981,"6"
1982,"2"
1983,"3"
1984,"7"
1985,"7"
1986,"4"
1987,"3"
1988,"5"
1989,"4"
1990,"4"
1991,"4"
1992,"4"
1993,"2"
1994,"5"
1995,"4"
1996,"6"
1997,"6"
1998,"7"
1999,"0"
2000,"3"
2001,"1"
2002,"1"
2003,"2"
2004,"5"
2005,"0"
2006,"3"
2007,"3"
2008,"5"
2009,"2"
2010,"4"
2011,"3"
2012,"4"
2013,"2"
2014,"2"
2015,"4"
2016,"1"
2017,"0"
2018,"1"
2019,"3"
2020,"4"
2021,"3"
2022,"1"
2023,"1"
2024,"1"
2025,"2"
2026,"3"
2027,"2"
2028,"4"
2029,"1"
2030,"0"
2031,"3"
2032,"1"
2033,"2"
2034,"2"
2035,"3"
2036,"2"
2037,"5"
2038,"5"
2039,"1"
2040,"5"
2041,"0"
2042,"4"
2043,"4"
2044,"1"
2045,"2"
2046,"3"
2047,"1"


