Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-60200"
839,"6287"
840,"6363"
841,"6347"
842,"6326"
843,"6172"
844,"6338"
845,"6144"
846,"6150"
847,"6117"
848,"6250"
849,"6065"
850,"6038"
851,"6136"
852,"6095"
853,"6030"
854,"6040"
855,"6097"
856,"5979"
857,"6067"
858,"5922"
859,"6068"
860,"5920"
861,"5891"
862,"5936"
863,"6141"
864,"5963"
865,"5959"
866,"5772"
867,"6022"
868,"5900"
869,"5831"
870,"5805"
871,"5897"
872,"5745"
873,"5826"
874,"5885"
875,"5920"
876,"5887"
877,"6008"
878,"5833"
879,"5777"
880,"5800"
881,"5838"
882,"5829"
883,"5938"
884,"5851"
885,"5889"
886,"5878"
887,"5845"
888,"5739"
889,"5945"
890,"5912"
891,"5871"
892,"5958"
893,"5953"
894,"5954"
895,"6084"
896,"6040"
897,"5952"
898,"6011"
899,"6140"
900,"5992"
901,"6086"
902,"6126"
903,"6208"
904,"6230"
905,"6182"
906,"6499"
907,"6307"
908,"6276"
909,"6513"
910,"6418"
911,"6580"
912,"6492"
913,"6551"
914,"6580"
915,"6619"
916,"6885"
917,"7101"
918,"7026"
919,"7177"
920,"7350"
921,"7572"
922,"7808"
923,"7922"
924,"8180"
925,"8569"
926,"8968"
927,"9244"
928,"9853"
929,"10305"
930,"10791"
931,"11509"
932,"12487"
933,"13059"
934,"13511"
935,"14505"
936,"15152"
937,"15833"
938,"16828"
939,"17918"
940,"18791"
941,"19674"
942,"20549"
943,"21145"
944,"21820"
945,"22631"
946,"23024"
947,"23428"
948,"23844"
949,"23781"
950,"23767"
951,"23978"
952,"23817"
953,"23384"
954,"22836"
955,"22292"
956,"21642"
957,"20828"
958,"20095"
959,"19095"
960,"18378"
961,"17263"
962,"16444"
963,"15609"
964,"14766"
965,"13776"
966,"12726"
967,"12132"
968,"11128"
969,"10598"
970,"9786"
971,"9338"
972,"8767"
973,"8188"
974,"7898"
975,"7658"
976,"7121"
977,"6697"
978,"6586"
979,"6245"
980,"5929"
981,"5781"
982,"5789"
983,"5615"
984,"5395"
985,"5395"
986,"5157"
987,"5138"
988,"4967"
989,"4890"
990,"4719"
991,"4689"
992,"4698"
993,"4454"
994,"4524"
995,"4566"
996,"4512"
997,"4645"
998,"4651"
999,"4610"
1000,"4846"
1001,"5136"
1002,"5376"
1003,"5555"
1004,"5856"
1005,"6088"
1006,"6302"
1007,"6538"
1008,"6565"
1009,"6893"
1010,"6842"
1011,"7023"
1012,"6738"
1013,"6515"
1014,"6388"
1015,"5976"
1016,"5740"
1017,"5404"
1018,"5004"
1019,"4637"
1020,"4325"
1021,"4093"
1022,"4015"
1023,"3823"
1024,"3659"
1025,"3584"
1026,"3733"
1027,"3605"
1028,"3416"
1029,"3490"
1030,"3450"
1031,"3556"
1032,"3525"
1033,"3609"
1034,"3586"
1035,"3650"
1036,"3593"
1037,"3569"
1038,"3768"
1039,"3786"
1040,"3836"
1041,"3872"
1042,"4134"
1043,"4103"
1044,"4188"
1045,"4338"
1046,"4463"
1047,"4826"
1048,"4807"
1049,"5063"
1050,"5238"
1051,"5550"
1052,"5662"
1053,"5962"
1054,"5925"
1055,"6157"
1056,"6492"
1057,"6472"
1058,"6522"
1059,"6741"
1060,"6581"
1061,"6530"
1062,"6456"
1063,"6434"
1064,"6268"
1065,"6195"
1066,"5849"
1067,"5703"
1068,"5554"
1069,"5410"
1070,"5224"
1071,"4933"
1072,"4906"
1073,"4724"
1074,"4593"
1075,"4553"
1076,"4418"
1077,"4265"
1078,"4193"
1079,"4034"
1080,"3986"
1081,"3858"
1082,"3580"
1083,"3689"
1084,"3653"
1085,"3418"
1086,"3333"
1087,"3291"
1088,"3221"
1089,"3069"
1090,"3087"
1091,"2956"
1092,"3012"
1093,"2892"
1094,"2844"
1095,"2867"
1096,"2779"
1097,"2698"
1098,"2740"
1099,"2605"
1100,"2640"
1101,"2573"
1102,"2548"
1103,"2537"
1104,"2601"
1105,"2494"
1106,"2481"
1107,"2431"
1108,"2431"
1109,"2327"
1110,"2423"
1111,"2319"
1112,"2286"
1113,"2316"
1114,"2241"
1115,"2386"
1116,"2257"
1117,"2235"
1118,"2218"
1119,"2147"
1120,"2139"
1121,"2184"
1122,"2232"
1123,"2229"
1124,"2104"
1125,"2146"
1126,"2182"
1127,"2066"
1128,"2155"
1129,"2208"
1130,"2176"
1131,"2221"
1132,"2285"
1133,"2278"
1134,"2349"
1135,"2283"
1136,"2274"
1137,"2345"
1138,"2353"
1139,"2360"
1140,"2265"
1141,"2247"
1142,"2165"
1143,"2185"
1144,"2058"
1145,"2009"
1146,"2002"
1147,"1973"
1148,"1996"
1149,"1989"
1150,"1915"
1151,"1967"
1152,"1842"
1153,"1936"
1154,"1910"
1155,"1877"
1156,"1935"
1157,"1782"
1158,"1793"
1159,"1922"
1160,"1917"
1161,"1869"
1162,"1826"
1163,"1821"
1164,"1784"
1165,"1834"
1166,"1772"
1167,"1777"
1168,"1740"
1169,"1808"
1170,"1666"
1171,"1800"
1172,"1744"
1173,"1746"
1174,"1680"
1175,"1706"
1176,"1649"
1177,"1714"
1178,"1615"
1179,"1622"
1180,"1705"
1181,"1681"
1182,"1748"
1183,"1695"
1184,"1710"
1185,"1772"
1186,"1766"
1187,"1794"
1188,"1772"
1189,"1857"
1190,"1869"
1191,"1839"
1192,"1813"
1193,"1795"
1194,"1784"
1195,"1833"
1196,"1652"
1197,"1763"
1198,"1741"
1199,"1696"
1200,"1697"
1201,"1662"
1202,"1651"
1203,"1593"
1204,"1524"
1205,"1558"
1206,"1498"
1207,"1618"
1208,"1509"
1209,"1559"
1210,"1587"
1211,"1511"
1212,"1587"
1213,"1485"
1214,"1434"
1215,"1529"
1216,"1547"
1217,"1494"
1218,"1497"
1219,"1515"
1220,"1413"
1221,"1440"
1222,"1411"
1223,"1468"
1224,"1414"
1225,"1403"
1226,"1482"
1227,"1383"
1228,"1430"
1229,"1386"
1230,"1366"
1231,"1329"
1232,"1367"
1233,"1433"
1234,"1344"
1235,"1382"
1236,"1393"
1237,"1397"
1238,"1333"
1239,"1362"
1240,"1359"
1241,"1349"
1242,"1255"
1243,"1309"
1244,"1370"
1245,"1302"
1246,"1322"
1247,"1341"
1248,"1366"
1249,"1348"
1250,"1357"
1251,"1265"
1252,"1346"
1253,"1299"
1254,"1267"
1255,"1236"
1256,"1303"
1257,"1279"
1258,"1312"
1259,"1229"
1260,"1301"
1261,"1299"
1262,"1282"
1263,"1254"
1264,"1275"
1265,"1227"
1266,"1264"
1267,"1250"
1268,"1240"
1269,"1283"
1270,"1180"
1271,"1220"
1272,"1254"
1273,"1215"
1274,"1232"
1275,"1165"
1276,"1192"
1277,"1158"
1278,"1192"
1279,"1183"
1280,"1165"
1281,"1243"
1282,"1082"
1283,"1184"
1284,"1176"
1285,"1112"
1286,"1175"
1287,"1144"
1288,"1100"
1289,"1122"
1290,"1064"
1291,"1089"
1292,"1080"
1293,"1112"
1294,"1065"
1295,"1158"
1296,"1049"
1297,"1120"
1298,"1133"
1299,"1062"
1300,"1054"
1301,"1052"
1302,"1111"
1303,"1100"
1304,"1055"
1305,"1041"
1306,"1085"
1307,"1094"
1308,"1033"
1309,"1061"
1310,"1062"
1311,"1082"
1312,"1086"
1313,"1049"
1314,"960"
1315,"1018"
1316,"1014"
1317,"1036"
1318,"1016"
1319,"1000"
1320,"1012"
1321,"1031"
1322,"955"
1323,"1055"
1324,"917"
1325,"978"
1326,"986"
1327,"1007"
1328,"967"
1329,"991"
1330,"950"
1331,"986"
1332,"962"
1333,"895"
1334,"935"
1335,"968"
1336,"920"
1337,"922"
1338,"925"
1339,"970"
1340,"928"
1341,"910"
1342,"934"
1343,"946"
1344,"894"
1345,"911"
1346,"907"
1347,"874"
1348,"872"
1349,"880"
1350,"905"
1351,"889"
1352,"843"
1353,"886"
1354,"870"
1355,"865"
1356,"859"
1357,"865"
1358,"875"
1359,"849"
1360,"868"
1361,"869"
1362,"872"
1363,"844"
1364,"815"
1365,"863"
1366,"846"
1367,"862"
1368,"887"
1369,"906"
1370,"765"
1371,"817"
1372,"779"
1373,"818"
1374,"854"
1375,"824"
1376,"848"
1377,"816"
1378,"782"
1379,"836"
1380,"778"
1381,"783"
1382,"810"
1383,"824"
1384,"745"
1385,"795"
1386,"828"
1387,"824"
1388,"761"
1389,"746"
1390,"757"
1391,"749"
1392,"769"
1393,"788"
1394,"726"
1395,"756"
1396,"731"
1397,"760"
1398,"782"
1399,"739"
1400,"724"
1401,"725"
1402,"783"
1403,"745"
1404,"688"
1405,"725"
1406,"723"
1407,"721"
1408,"676"
1409,"721"
1410,"774"
1411,"726"
1412,"717"
1413,"699"
1414,"718"
1415,"722"
1416,"677"
1417,"748"
1418,"668"
1419,"678"
1420,"671"
1421,"716"
1422,"715"
1423,"676"
1424,"630"
1425,"712"
1426,"690"
1427,"677"
1428,"631"
1429,"665"
1430,"692"
1431,"634"
1432,"623"
1433,"606"
1434,"660"
1435,"618"
1436,"676"
1437,"664"
1438,"600"
1439,"674"
1440,"630"
1441,"602"
1442,"590"
1443,"627"
1444,"616"
1445,"604"
1446,"589"
1447,"643"
1448,"588"
1449,"609"
1450,"568"
1451,"602"
1452,"611"
1453,"564"
1454,"608"
1455,"548"
1456,"581"
1457,"562"
1458,"627"
1459,"584"
1460,"581"
1461,"599"
1462,"559"
1463,"606"
1464,"587"
1465,"564"
1466,"553"
1467,"572"
1468,"536"
1469,"550"
1470,"549"
1471,"572"
1472,"556"
1473,"542"
1474,"552"
1475,"573"
1476,"506"
1477,"565"
1478,"522"
1479,"549"
1480,"537"
1481,"492"
1482,"555"
1483,"573"
1484,"485"
1485,"542"
1486,"534"
1487,"549"
1488,"494"
1489,"517"
1490,"500"
1491,"485"
1492,"531"
1493,"485"
1494,"515"
1495,"484"
1496,"486"
1497,"491"
1498,"513"
1499,"478"
1500,"480"
1501,"466"
1502,"443"
1503,"489"
1504,"485"
1505,"487"
1506,"482"
1507,"466"
1508,"457"
1509,"451"
1510,"473"
1511,"467"
1512,"419"
1513,"505"
1514,"431"
1515,"446"
1516,"457"
1517,"470"
1518,"463"
1519,"443"
1520,"416"
1521,"442"
1522,"444"
1523,"433"
1524,"409"
1525,"465"
1526,"444"
1527,"430"
1528,"425"
1529,"434"
1530,"420"
1531,"411"
1532,"425"
1533,"438"
1534,"434"
1535,"398"
1536,"398"
1537,"394"
1538,"390"
1539,"403"
1540,"371"
1541,"400"
1542,"378"
1543,"379"
1544,"380"
1545,"404"
1546,"373"
1547,"381"
1548,"378"
1549,"367"
1550,"422"
1551,"374"
1552,"363"
1553,"397"
1554,"372"
1555,"389"
1556,"370"
1557,"346"
1558,"360"
1559,"351"
1560,"366"
1561,"344"
1562,"360"
1563,"337"
1564,"381"
1565,"319"
1566,"391"
1567,"335"
1568,"349"
1569,"359"
1570,"357"
1571,"339"
1572,"343"
1573,"346"
1574,"350"
1575,"348"
1576,"324"
1577,"334"
1578,"310"
1579,"343"
1580,"349"
1581,"318"
1582,"314"
1583,"315"
1584,"308"
1585,"345"
1586,"315"
1587,"315"
1588,"292"
1589,"318"
1590,"273"
1591,"307"
1592,"317"
1593,"288"
1594,"294"
1595,"266"
1596,"298"
1597,"303"
1598,"302"
1599,"315"
1600,"271"
1601,"269"
1602,"313"
1603,"295"
1604,"273"
1605,"281"
1606,"277"
1607,"287"
1608,"244"
1609,"257"
1610,"264"
1611,"306"
1612,"325"
1613,"264"
1614,"267"
1615,"245"
1616,"272"
1617,"272"
1618,"266"
1619,"293"
1620,"280"
1621,"251"
1622,"242"
1623,"269"
1624,"245"
1625,"235"
1626,"227"
1627,"244"
1628,"230"
1629,"258"
1630,"239"
1631,"248"
1632,"244"
1633,"242"
1634,"213"
1635,"217"
1636,"238"
1637,"193"
1638,"217"
1639,"208"
1640,"219"
1641,"236"
1642,"234"
1643,"205"
1644,"219"
1645,"237"
1646,"231"
1647,"207"
1648,"184"
1649,"213"
1650,"210"
1651,"219"
1652,"197"
1653,"202"
1654,"194"
1655,"187"
1656,"204"
1657,"191"
1658,"218"
1659,"212"
1660,"186"
1661,"184"
1662,"184"
1663,"189"
1664,"180"
1665,"178"
1666,"169"
1667,"157"
1668,"199"
1669,"187"
1670,"164"
1671,"188"
1672,"158"
1673,"184"
1674,"140"
1675,"177"
1676,"150"
1677,"179"
1678,"186"
1679,"143"
1680,"168"
1681,"154"
1682,"136"
1683,"155"
1684,"176"
1685,"171"
1686,"152"
1687,"146"
1688,"161"
1689,"162"
1690,"156"
1691,"141"
1692,"154"
1693,"130"
1694,"123"
1695,"155"
1696,"139"
1697,"140"
1698,"140"
1699,"119"
1700,"135"
1701,"128"
1702,"112"
1703,"128"
1704,"118"
1705,"120"
1706,"115"
1707,"125"
1708,"106"
1709,"121"
1710,"110"
1711,"152"
1712,"117"
1713,"118"
1714,"100"
1715,"120"
1716,"125"
1717,"132"
1718,"91"
1719,"102"
1720,"108"
1721,"94"
1722,"103"
1723,"89"
1724,"97"
1725,"100"
1726,"95"
1727,"93"
1728,"81"
1729,"81"
1730,"96"
1731,"92"
1732,"94"
1733,"83"
1734,"92"
1735,"87"
1736,"91"
1737,"66"
1738,"61"
1739,"75"
1740,"60"
1741,"76"
1742,"72"
1743,"75"
1744,"69"
1745,"77"
1746,"58"
1747,"65"
1748,"52"
1749,"67"
1750,"47"
1751,"58"
1752,"80"
1753,"63"
1754,"50"
1755,"52"
1756,"58"
1757,"59"
1758,"42"
1759,"44"
1760,"57"
1761,"49"
1762,"54"
1763,"53"
1764,"42"
1765,"42"
1766,"52"
1767,"40"
1768,"40"
1769,"30"
1770,"49"
1771,"45"
1772,"35"
1773,"35"
1774,"35"
1775,"34"
1776,"37"
1777,"29"
1778,"24"
1779,"39"
1780,"43"
1781,"33"
1782,"34"
1783,"36"
1784,"28"
1785,"28"
1786,"29"
1787,"26"
1788,"31"
1789,"26"
1790,"34"
1791,"36"
1792,"15"
1793,"27"
1794,"22"
1795,"27"
1796,"17"
1797,"15"
1798,"17"
1799,"18"
1800,"23"
1801,"29"
1802,"19"
1803,"19"
1804,"22"
1805,"26"
1806,"18"
1807,"16"
1808,"16"
1809,"12"
1810,"16"
1811,"27"
1812,"15"
1813,"15"
1814,"12"
1815,"11"
1816,"8"
1817,"15"
1818,"19"
1819,"15"
1820,"12"
1821,"18"
1822,"10"
1823,"10"
1824,"21"
1825,"15"
1826,"24"
1827,"15"
1828,"10"
1829,"16"
1830,"12"
1831,"12"
1832,"16"
1833,"12"
1834,"13"
1835,"8"
1836,"7"
1837,"5"
1838,"14"
1839,"12"
1840,"15"
1841,"5"
1842,"13"
1843,"14"
1844,"8"
1845,"9"
1846,"14"
1847,"10"
1848,"11"
1849,"9"
1850,"11"
1851,"8"
1852,"10"
1853,"17"
1854,"12"
1855,"7"
1856,"7"
1857,"12"
1858,"13"
1859,"6"
1860,"7"
1861,"10"
1862,"13"
1863,"8"
1864,"2"
1865,"11"
1866,"7"
1867,"10"
1868,"8"
1869,"7"
1870,"8"
1871,"10"
1872,"10"
1873,"14"
1874,"8"
1875,"8"
1876,"10"
1877,"6"
1878,"7"
1879,"4"
1880,"7"
1881,"7"
1882,"7"
1883,"7"
1884,"11"
1885,"4"
1886,"11"
1887,"7"
1888,"8"
1889,"6"
1890,"8"
1891,"11"
1892,"6"
1893,"7"
1894,"8"
1895,"10"
1896,"9"
1897,"6"
1898,"9"
1899,"6"
1900,"13"
1901,"13"
1902,"13"
1903,"9"
1904,"8"
1905,"9"
1906,"7"
1907,"6"
1908,"8"
1909,"7"
1910,"8"
1911,"10"
1912,"6"
1913,"4"
1914,"4"
1915,"8"
1916,"8"
1917,"8"
1918,"3"
1919,"4"
1920,"8"
1921,"6"
1922,"7"
1923,"8"
1924,"11"
1925,"7"
1926,"5"
1927,"6"
1928,"6"
1929,"5"
1930,"10"
1931,"8"
1932,"9"
1933,"7"
1934,"4"
1935,"3"
1936,"5"
1937,"8"
1938,"3"
1939,"4"
1940,"8"
1941,"3"
1942,"2"
1943,"9"
1944,"8"
1945,"5"
1946,"4"
1947,"5"
1948,"7"
1949,"8"
1950,"8"
1951,"4"
1952,"5"
1953,"7"
1954,"5"
1955,"5"
1956,"4"
1957,"4"
1958,"8"
1959,"6"
1960,"0"
1961,"7"
1962,"8"
1963,"3"
1964,"4"
1965,"8"
1966,"6"
1967,"5"
1968,"3"
1969,"6"
1970,"3"
1971,"4"
1972,"5"
1973,"9"
1974,"6"
1975,"3"
1976,"2"
1977,"6"
1978,"2"
1979,"6"
1980,"5"
1981,"4"
1982,"5"
1983,"2"
1984,"6"
1985,"6"
1986,"2"
1987,"2"
1988,"5"
1989,"6"
1990,"1"
1991,"4"
1992,"4"
1993,"8"
1994,"5"
1995,"6"
1996,"4"
1997,"4"
1998,"6"
1999,"7"
2000,"7"
2001,"2"
2002,"2"
2003,"6"
2004,"6"
2005,"4"
2006,"3"
2007,"4"
2008,"8"
2009,"4"
2010,"2"
2011,"9"
2012,"5"
2013,"3"
2014,"5"
2015,"8"
2016,"3"
2017,"3"
2018,"5"
2019,"5"
2020,"2"
2021,"3"
2022,"3"
2023,"1"
2024,"2"
2025,"5"
2026,"6"
2027,"1"
2028,"0"
2029,"4"
2030,"4"
2031,"0"
2032,"3"
2033,"0"
2034,"3"
2035,"5"
2036,"6"
2037,"3"
