Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"DIVCAS008"
374,"11448"
375,"10242"
376,"8926"
377,"7712"
378,"6519"
379,"5586"
380,"5061"
381,"4649"
382,"4424"
383,"4345"
384,"4221"
385,"4145"
386,"4149"
387,"4353"
388,"4056"
389,"4361"
390,"4143"
391,"4367"
392,"4237"
393,"4397"
394,"4403"
395,"4556"
396,"4606"
397,"4700"
398,"4891"
399,"4968"
400,"5130"
401,"5281"
402,"5213"
403,"5328"
404,"5079"
405,"4992"
406,"5017"
407,"4979"
408,"4843"
409,"4883"
410,"4834"
411,"5041"
412,"4844"
413,"4895"
414,"4814"
415,"4624"
416,"4385"
417,"4205"
418,"4070"
419,"4048"
420,"3913"
421,"3841"
422,"3701"
423,"3833"
424,"3845"
425,"3761"
426,"3790"
427,"3940"
428,"4028"
429,"4095"
430,"4135"
431,"4047"
432,"4081"
433,"4085"
434,"4050"
435,"3856"
436,"3983"
437,"3921"
438,"3886"
439,"3706"
440,"3858"
441,"3761"
442,"3812"
443,"3807"
444,"3807"
445,"3774"
446,"3723"
447,"3782"
448,"3866"
449,"3865"
450,"3913"
451,"3834"
452,"3903"
453,"3948"
454,"3850"
455,"3848"
456,"3961"
457,"3973"
458,"4033"
459,"3964"
460,"3948"
461,"3953"
462,"3975"
463,"4033"
464,"3929"
465,"3937"
466,"3998"
467,"3878"
468,"3886"
469,"4003"
470,"3875"
471,"3929"
472,"3847"
473,"3838"
474,"3899"
475,"3840"
476,"3774"
477,"3733"
478,"3841"
479,"3715"
480,"3846"
481,"3791"
482,"3808"
483,"3813"
484,"3765"
485,"3779"
486,"3749"
487,"3958"
488,"3768"
489,"3780"
490,"3716"
491,"3849"
492,"3741"
493,"3771"
494,"3799"
495,"3945"
496,"3996"
497,"4195"
498,"4306"
499,"4603"
500,"5182"
501,"5479"
502,"5671"
503,"6008"
504,"5974"
505,"6166"
506,"5881"
507,"5630"
508,"5352"
509,"4900"
510,"4480"
511,"4360"
512,"3988"
513,"3780"
514,"3789"
515,"3689"
516,"3859"
517,"3868"
518,"3960"
519,"4045"
520,"3950"
521,"4015"
522,"4097"
523,"4023"
524,"4024"
525,"3958"
526,"3912"
527,"3850"
528,"3747"
529,"3729"
530,"3671"
531,"3831"
532,"3804"
533,"3706"
534,"3735"
535,"3740"
536,"3950"
537,"3984"
538,"3866"
539,"3869"
540,"3974"
541,"3752"
542,"3765"
543,"3623"
544,"3651"
545,"3677"
546,"3546"
547,"3598"
548,"3538"
549,"3595"
550,"3571"
551,"3594"
552,"3617"
553,"3562"
554,"3663"
555,"3618"
556,"3562"
557,"3534"
558,"3409"
559,"3569"
560,"3535"
561,"3412"
562,"3545"
563,"3561"
564,"3394"
565,"3474"
566,"3479"
567,"3504"
568,"3468"
569,"3423"
570,"3446"
571,"3391"
572,"3390"
573,"3466"
574,"3383"
575,"3406"
576,"3284"
577,"3270"
578,"3318"
579,"3354"
580,"3234"
581,"3323"
582,"3299"
583,"3378"
584,"3313"
585,"3316"
586,"3250"
587,"3343"
588,"3332"
589,"3330"
590,"3329"
591,"3446"
592,"3387"
593,"3169"
594,"3368"
595,"3294"
596,"3269"
597,"3232"
598,"3313"
599,"3296"
600,"3345"
601,"3053"
602,"3198"
603,"3203"
604,"3226"
605,"3297"
606,"3181"
607,"3298"
608,"3147"
609,"3175"
610,"3172"
611,"3191"
612,"3243"
613,"3185"
614,"3190"
615,"3207"
616,"3170"
617,"3114"
618,"3141"
619,"3172"
620,"3179"
621,"3243"
622,"3223"
623,"3236"
624,"3333"
625,"3252"
626,"3327"
627,"3502"
628,"3539"
629,"3745"
630,"3993"
631,"4627"
632,"5307"
633,"6256"
634,"7821"
635,"9192"
636,"10890"
637,"12294"
638,"13281"
639,"14039"
640,"14110"
641,"13668"
642,"12452"
643,"11018"
644,"9654"
645,"7994"
646,"6580"
647,"5462"
648,"4528"
649,"3995"
650,"3627"
651,"3281"
652,"3150"
653,"3071"
654,"3097"
655,"3009"
656,"2947"
657,"2961"
658,"2956"
659,"3034"
660,"2996"
661,"3224"
662,"3243"
663,"3233"
664,"3561"
665,"3826"
666,"4082"
667,"4480"
668,"4967"
669,"5317"
670,"5751"
671,"6026"
672,"6208"
673,"6211"
674,"5806"
675,"5735"
676,"5285"
677,"4622"
678,"4267"
679,"3783"
680,"3622"
681,"3287"
682,"3104"
683,"2942"
684,"2922"
685,"2847"
686,"2812"
687,"2791"
688,"2836"
689,"2810"
690,"2738"
691,"2734"
692,"2764"
693,"2666"
694,"2698"
695,"2854"
696,"2794"
697,"2839"
698,"3005"
699,"3227"
700,"3182"
701,"3362"
702,"3435"
703,"3608"
704,"3711"
705,"3817"
706,"3811"
707,"3781"
708,"3662"
709,"3595"
710,"3483"
711,"3321"
712,"2996"
713,"2873"
714,"2791"
715,"2733"
716,"2594"
717,"2617"
718,"2520"
719,"2569"
720,"2503"
721,"2477"
722,"2477"
723,"2439"
724,"2480"
725,"2579"
726,"2515"
727,"2483"
728,"2381"
729,"2490"
730,"2396"
731,"2431"
732,"2460"
733,"2528"
734,"2381"
735,"2389"
736,"2361"
737,"2421"
738,"2407"
739,"2364"
740,"2421"
741,"2409"
742,"2355"
743,"2378"
744,"2387"
745,"2401"
746,"2325"
747,"2347"
748,"2311"
749,"2386"
750,"2341"
751,"2342"
752,"2381"
753,"2352"
754,"2325"
755,"2272"
756,"2381"
757,"2269"
758,"2349"
759,"2256"
760,"2216"
761,"2266"
762,"2282"
763,"2273"
764,"2280"
765,"2279"
766,"2177"
767,"2211"
768,"2238"
769,"2184"
770,"2136"
771,"2197"
772,"2223"
773,"2277"
774,"2221"
775,"2197"
776,"2132"
777,"2189"
778,"2171"
779,"2177"
780,"2303"
781,"2269"
782,"2239"
783,"2296"
784,"2281"
785,"2345"
786,"2329"
787,"2372"
788,"2374"
789,"2366"
790,"2317"
791,"2346"
792,"2409"
793,"2335"
794,"2256"
795,"2193"
796,"2288"
797,"2209"
798,"2170"
799,"2118"
800,"2057"
801,"2144"
802,"2107"
803,"2067"
804,"2095"
805,"2024"
806,"2048"
807,"1993"
808,"2038"
809,"2122"
810,"1985"
811,"2089"
812,"2000"
813,"1976"
814,"2054"
815,"2049"
816,"2013"
817,"1953"
818,"1969"
819,"1908"
820,"1952"
821,"1978"
822,"1988"
823,"1978"
824,"1946"
825,"1976"
826,"1988"
827,"1939"
828,"1943"
829,"2063"
830,"1960"
831,"1969"
832,"1934"
833,"1904"
834,"1959"
835,"1887"
836,"1940"
837,"1878"
838,"1950"
839,"1885"
840,"1929"
841,"1880"
842,"1872"
843,"1918"
844,"1939"
845,"1842"
846,"1915"
847,"1872"
848,"1895"
849,"1809"
850,"1930"
851,"1845"
852,"1865"
853,"1867"
854,"1859"
855,"1837"
856,"1839"
857,"1875"
858,"1875"
859,"1913"
860,"1893"
861,"1824"
862,"1869"
863,"1843"
864,"1871"
865,"1856"
866,"1856"
867,"1837"
868,"1867"
869,"1807"
870,"1914"
871,"1986"
872,"1884"
873,"1812"
874,"1907"
875,"1907"
876,"1865"
877,"1923"
878,"1809"
879,"1929"
880,"1913"
881,"1927"
882,"1898"
883,"1889"
884,"1842"
885,"1930"
886,"1830"
887,"1874"
888,"1872"
889,"1890"
890,"1839"
891,"1909"
892,"1844"
893,"1865"
894,"1856"
895,"1912"
896,"1880"
897,"1919"
898,"1992"
899,"1950"
900,"1977"
901,"1971"
902,"1939"
903,"2051"
904,"1811"
905,"1951"
906,"1998"
907,"2028"
908,"1955"
909,"2033"
910,"2047"
911,"2059"
912,"2131"
913,"2052"
914,"2136"
915,"2125"
916,"2301"
917,"2346"
918,"2308"
919,"2329"
920,"2466"
921,"2542"
922,"2453"
923,"2581"
924,"2624"
925,"2700"
926,"2904"
927,"2998"
928,"3023"
929,"3282"
930,"3341"
931,"3441"
932,"3690"
933,"3833"
934,"3958"
935,"4210"
936,"4436"
937,"4494"
938,"4714"
939,"4972"
940,"5149"
941,"5241"
942,"5415"
943,"5708"
944,"5879"
945,"5979"
946,"6130"
947,"6018"
948,"6007"
949,"6103"
950,"6252"
951,"6139"
952,"6081"
953,"5972"
954,"5927"
955,"5759"
956,"5542"
957,"5486"
958,"5283"
959,"5013"
960,"4787"
961,"4712"
962,"4358"
963,"4232"
964,"3955"
965,"3807"
966,"3638"
967,"3465"
968,"3276"
969,"3060"
970,"2963"
971,"2744"
972,"2768"
973,"2582"
974,"2439"
975,"2379"
976,"2240"
977,"2134"
978,"2041"
979,"2040"
980,"1984"
981,"2036"
982,"1929"
983,"1837"
984,"1803"
985,"1777"
986,"1741"
987,"1659"
988,"1723"
989,"1620"
990,"1697"
991,"1709"
992,"1685"
993,"1787"
994,"1963"
995,"2055"
996,"2355"
997,"2591"
998,"2819"
999,"3098"
1000,"3518"
1001,"3723"
1002,"4040"
1003,"4359"
1004,"4529"
1005,"4613"
1006,"4914"
1007,"4948"
1008,"5044"
1009,"4880"
1010,"4665"
1011,"4411"
1012,"4095"
1013,"3605"
1014,"3375"
1015,"2901"
1016,"2436"
1017,"2164"
1018,"1886"
1019,"1703"
1020,"1542"
1021,"1550"
1022,"1360"
1023,"1362"
1024,"1305"
1025,"1241"
1026,"1239"
1027,"1245"
1028,"1274"
1029,"1247"
1030,"1244"
1031,"1242"
1032,"1240"
1033,"1346"
1034,"1314"
1035,"1296"
1036,"1298"
1037,"1358"
1038,"1407"
1039,"1301"
1040,"1450"
1041,"1500"
1042,"1486"
1043,"1594"
1044,"1660"
1045,"1674"
1046,"1755"
1047,"1878"
1048,"1909"
1049,"2088"
1050,"2038"
1051,"2208"
1052,"2146"
1053,"2188"
1054,"2285"
1055,"2319"
1056,"2336"
1057,"2462"
1058,"2297"
1059,"2218"
1060,"2235"
1061,"2110"
1062,"2053"
1063,"1965"
1064,"1936"
1065,"1800"
1066,"1801"
1067,"1758"
1068,"1669"
1069,"1655"
1070,"1628"
1071,"1507"
1072,"1549"
1073,"1536"
1074,"1486"
1075,"1452"
1076,"1469"
1077,"1399"
1078,"1378"
1079,"1401"
1080,"1367"
1081,"1278"
1082,"1280"
1083,"1318"
1084,"1166"
1085,"1157"
1086,"1188"
1087,"1154"
1088,"1189"
1089,"1090"
1090,"1144"
1091,"1182"
1092,"1145"
1093,"1073"
1094,"1095"
1095,"1051"
1096,"1014"
1097,"1052"
1098,"1034"
1099,"1021"
1100,"961"
1101,"941"
1102,"956"
1103,"951"
1104,"970"
1105,"910"
1106,"924"
1107,"917"
1108,"967"
1109,"932"
1110,"865"
1111,"918"
1112,"935"
1113,"854"
1114,"867"
1115,"872"
1116,"854"
1117,"854"
1118,"898"
1119,"823"
1120,"867"
1121,"867"
1122,"799"
1123,"872"
1124,"887"
1125,"926"
1126,"1014"
1127,"988"
1128,"1091"
1129,"1156"
1130,"1164"
1131,"1194"
1132,"1208"
1133,"1322"
1134,"1299"
1135,"1262"
1136,"1247"
1137,"1247"
1138,"1177"
1139,"1125"
1140,"990"
1141,"936"
1142,"958"
1143,"923"
1144,"866"
1145,"798"
1146,"757"
1147,"746"
1148,"736"
1149,"765"
1150,"735"
1151,"780"
1152,"770"
1153,"776"
1154,"759"
1155,"772"
1156,"785"
1157,"785"
1158,"781"
1159,"783"
1160,"769"
1161,"719"
1162,"804"
1163,"804"
1164,"694"
1165,"767"
1166,"685"
1167,"709"
1168,"689"
1169,"701"
1170,"689"
1171,"707"
1172,"627"
1173,"629"
1174,"672"
1175,"734"
1176,"673"
1177,"703"
1178,"700"
1179,"696"
1180,"647"
1181,"639"
1182,"738"
1183,"722"
1184,"716"
1185,"781"
1186,"756"
1187,"671"
1188,"747"
1189,"745"
1190,"770"
1191,"664"
1192,"667"
1193,"727"
1194,"776"
1195,"657"
1196,"696"
1197,"655"
1198,"661"
1199,"633"
1200,"664"
1201,"672"
1202,"627"
1203,"637"
1204,"580"
1205,"601"
1206,"620"
1207,"621"
1208,"624"
1209,"573"
1210,"585"
1211,"602"
1212,"589"
1213,"588"
1214,"635"
1215,"607"
1216,"629"
1217,"606"
1218,"558"
1219,"588"
1220,"572"
1221,"613"
1222,"550"
1223,"562"
1224,"565"
1225,"565"
1226,"575"
1227,"572"
1228,"581"
1229,"569"
1230,"572"
1231,"589"
1232,"511"
1233,"545"
1234,"557"
1235,"527"
1236,"552"
1237,"548"
1238,"555"
1239,"530"
1240,"564"
1241,"575"
1242,"518"
1243,"533"
1244,"555"
1245,"518"
1246,"568"
1247,"570"
1248,"549"
1249,"540"
1250,"531"
1251,"543"
1252,"511"
1253,"546"
1254,"540"
1255,"553"
1256,"588"
1257,"508"
1258,"560"
1259,"573"
1260,"571"
1261,"542"
1262,"572"
1263,"540"
1264,"546"
1265,"540"
1266,"538"
1267,"548"
1268,"573"
1269,"548"
1270,"537"
1271,"535"
1272,"525"
1273,"535"
1274,"552"
1275,"536"
1276,"496"
1277,"548"
1278,"487"
1279,"504"
1280,"489"
1281,"504"
1282,"485"
1283,"479"
1284,"454"
1285,"475"
1286,"480"
1287,"486"
1288,"461"
1289,"472"
1290,"468"
1291,"469"
1292,"477"
1293,"467"
1294,"478"
1295,"473"
1296,"468"
1297,"487"
1298,"459"
1299,"460"
1300,"449"
1301,"456"
1302,"439"
1303,"467"
1304,"459"
1305,"461"
1306,"433"
1307,"445"
1308,"464"
1309,"437"
1310,"412"
1311,"423"
1312,"423"
1313,"443"
1314,"441"
1315,"424"
1316,"404"
1317,"444"
1318,"460"
1319,"444"
1320,"412"
1321,"469"
1322,"438"
1323,"424"
1324,"442"
1325,"438"
1326,"496"
1327,"459"
1328,"435"
1329,"466"
1330,"447"
1331,"414"
1332,"414"
1333,"426"
1334,"471"
1335,"412"
1336,"375"
1337,"428"
1338,"421"
1339,"432"
1340,"388"
1341,"372"
1342,"381"
1343,"385"
1344,"332"
1345,"382"
1346,"368"
1347,"409"
1348,"349"
1349,"344"
1350,"371"
1351,"353"
1352,"370"
1353,"362"
1354,"373"
1355,"350"
1356,"383"
1357,"401"
1358,"379"
1359,"373"
1360,"302"
1361,"363"
1362,"371"
1363,"374"
1364,"326"
1365,"345"
1366,"365"
1367,"377"
1368,"343"
1369,"354"
1370,"368"
1371,"375"
1372,"339"
1373,"362"
1374,"324"
1375,"329"
1376,"370"
1377,"329"
1378,"352"
1379,"363"
1380,"361"
1381,"307"
1382,"341"
1383,"347"
1384,"328"
1385,"331"
1386,"316"
1387,"334"
1388,"326"
1389,"336"
1390,"314"
1391,"364"
1392,"312"
1393,"315"
1394,"333"
1395,"335"
1396,"339"
1397,"321"
1398,"285"
1399,"318"
1400,"331"
1401,"308"
1402,"310"
1403,"321"
1404,"274"
1405,"304"
1406,"316"
1407,"296"
1408,"292"
1409,"291"
1410,"290"
1411,"311"
1412,"276"
1413,"313"
1414,"289"
1415,"320"
1416,"305"
1417,"283"
1418,"313"
1419,"274"
1420,"303"
1421,"273"
1422,"264"
1423,"283"
1424,"253"
1425,"287"
1426,"290"
1427,"259"
1428,"304"
1429,"307"
1430,"269"
1431,"250"
1432,"243"
1433,"296"
1434,"291"
1435,"291"
1436,"273"
1437,"292"
1438,"268"
1439,"284"
1440,"288"
1441,"271"
1442,"249"
1443,"267"
1444,"232"
1445,"236"
1446,"258"
1447,"252"
1448,"245"
1449,"271"
1450,"261"
1451,"262"
1452,"277"
1453,"257"
1454,"244"
1455,"242"
1456,"254"
1457,"234"
1458,"269"
1459,"211"
1460,"235"
1461,"251"
1462,"254"
1463,"221"
1464,"245"
1465,"244"
1466,"244"
1467,"242"
1468,"269"
1469,"240"
1470,"231"
1471,"249"
1472,"241"
1473,"236"
1474,"222"
1475,"215"
1476,"221"
1477,"236"
1478,"242"
1479,"204"
1480,"228"
1481,"248"
1482,"230"
1483,"235"
1484,"173"
1485,"200"
1486,"216"
1487,"218"
1488,"222"
1489,"223"
1490,"217"
1491,"201"
1492,"242"
1493,"212"
1494,"200"
1495,"191"
1496,"226"
1497,"235"
1498,"208"
1499,"223"
1500,"191"
1501,"195"
1502,"214"
1503,"183"
1504,"182"
1505,"201"
1506,"200"
1507,"182"
1508,"215"
1509,"206"
1510,"205"
1511,"194"
1512,"196"
1513,"191"
1514,"181"
1515,"197"
1516,"212"
1517,"188"
1518,"176"
1519,"198"
1520,"174"
1521,"201"
1522,"190"
1523,"183"
1524,"171"
1525,"187"
1526,"204"
1527,"168"
1528,"207"
1529,"174"
1530,"203"
1531,"166"
1532,"195"
1533,"192"
1534,"178"
1535,"162"
1536,"189"
1537,"186"
1538,"160"
1539,"179"
1540,"175"
1541,"168"
1542,"157"
1543,"176"
1544,"142"
1545,"157"
1546,"159"
1547,"167"
1548,"151"
1549,"162"
1550,"152"
1551,"158"
1552,"175"
1553,"156"
1554,"175"
1555,"150"
1556,"170"
1557,"175"
1558,"188"
1559,"157"
1560,"140"
1561,"131"
1562,"165"
1563,"161"
1564,"148"
1565,"154"
1566,"150"
1567,"165"
1568,"139"
1569,"164"
1570,"161"
1571,"134"
1572,"157"
1573,"150"
1574,"131"
1575,"125"
1576,"139"
1577,"137"
1578,"143"
1579,"168"
1580,"146"
1581,"143"
1582,"157"
1583,"136"
1584,"136"
1585,"147"
1586,"143"
1587,"139"
1588,"135"
1589,"140"
1590,"142"
1591,"152"
1592,"158"
1593,"147"
1594,"134"
1595,"122"
1596,"120"
1597,"147"
1598,"123"
1599,"124"
1600,"120"
1601,"123"
1602,"121"
1603,"140"
1604,"122"
1605,"132"
1606,"144"
1607,"126"
1608,"132"
1609,"122"
1610,"133"
1611,"114"
1612,"133"
1613,"139"
1614,"107"
1615,"120"
1616,"133"
1617,"117"
1618,"109"
1619,"120"
1620,"100"
1621,"124"
1622,"107"
1623,"115"
1624,"101"
1625,"111"
1626,"101"
1627,"111"
1628,"107"
1629,"119"
1630,"91"
1631,"109"
1632,"110"
1633,"106"
1634,"106"
1635,"118"
1636,"114"
1637,"92"
1638,"94"
1639,"96"
1640,"94"
1641,"108"
1642,"97"
1643,"108"
1644,"94"
1645,"84"
1646,"120"
1647,"106"
1648,"86"
1649,"89"
1650,"100"
1651,"82"
1652,"104"
1653,"93"
1654,"99"
1655,"92"
1656,"87"
1657,"83"
1658,"98"
1659,"73"
1660,"101"
1661,"94"
1662,"80"
1663,"73"
1664,"86"
1665,"84"
1666,"70"
1667,"91"
1668,"76"
1669,"88"
1670,"83"
1671,"86"
1672,"76"
1673,"87"
1674,"87"
1675,"79"
1676,"70"
1677,"91"
1678,"65"
1679,"68"
1680,"80"
1681,"68"
1682,"77"
1683,"67"
1684,"70"
1685,"70"
1686,"60"
1687,"76"
1688,"66"
1689,"70"
1690,"71"
1691,"62"
1692,"65"
1693,"65"
1694,"66"
1695,"58"
1696,"52"
1697,"60"
1698,"63"
1699,"56"
1700,"66"
1701,"65"
1702,"63"
1703,"51"
1704,"66"
1705,"52"
1706,"67"
1707,"43"
1708,"59"
1709,"54"
1710,"58"
1711,"53"
1712,"65"
1713,"59"
1714,"42"
1715,"38"
1716,"55"
1717,"62"
1718,"57"
1719,"44"
1720,"51"
1721,"45"
1722,"56"
1723,"62"
1724,"47"
1725,"38"
1726,"50"
1727,"43"
1728,"50"
1729,"42"
1730,"36"
1731,"46"
1732,"47"
1733,"43"
1734,"42"
1735,"44"
1736,"40"
1737,"41"
1738,"44"
1739,"36"
1740,"41"
1741,"32"
1742,"37"
1743,"41"
1744,"28"
1745,"35"
1746,"27"
1747,"44"
1748,"44"
1749,"41"
1750,"35"
1751,"47"
1752,"35"
1753,"31"
1754,"33"
1755,"25"
1756,"33"
1757,"33"
1758,"28"
1759,"31"
1760,"34"
1761,"34"
1762,"31"
1763,"39"
1764,"22"
1765,"17"
1766,"32"
1767,"30"
1768,"20"
1769,"28"
1770,"27"
1771,"26"
1772,"21"
1773,"15"
1774,"26"
1775,"24"
1776,"32"
1777,"18"
1778,"16"
1779,"17"
1780,"31"
1781,"22"
1782,"17"
1783,"18"
1784,"25"
1785,"24"
1786,"18"
1787,"23"
1788,"12"
1789,"26"
1790,"19"
1791,"9"
1792,"12"
1793,"23"
1794,"10"
1795,"16"
1796,"22"
1797,"15"
1798,"18"
1799,"17"
1800,"18"
1801,"17"
1802,"16"
1803,"16"
1804,"17"
1805,"11"
1806,"15"
1807,"10"
1808,"10"
1809,"11"
1810,"23"
1811,"15"
1812,"8"
1813,"12"
1814,"10"
1815,"10"
1816,"13"
1817,"7"
1818,"9"
1819,"11"
1820,"7"
1821,"14"
1822,"13"
1823,"17"
1824,"11"
1825,"9"
1826,"13"
1827,"9"
1828,"8"
1829,"14"
1830,"10"
1831,"8"
1832,"2"
1833,"9"
1834,"12"
1835,"10"
1836,"15"
1837,"14"
1838,"9"
1839,"7"
1840,"14"
1841,"12"
1842,"7"
1843,"10"
1844,"8"
1845,"11"
1846,"6"
1847,"6"
1848,"8"
1849,"11"
1850,"10"
1851,"7"
1852,"11"
1853,"9"
1854,"6"
1855,"5"
1856,"3"
1857,"7"
1858,"17"
1859,"6"
1860,"4"
1861,"5"
1862,"9"
1863,"13"
1864,"6"
1865,"8"
1866,"9"
1867,"4"
1868,"10"
1869,"6"
1870,"3"
1871,"4"
1872,"11"
1873,"3"
1874,"4"
1875,"11"
1876,"7"
1877,"5"
1878,"6"
1879,"3"
1880,"9"
1881,"5"
1882,"8"
1883,"3"
1884,"6"
1885,"6"
1886,"5"
1887,"3"
1888,"6"
1889,"9"
1890,"3"
1891,"3"
1892,"3"
1893,"4"
1894,"4"
1895,"3"
1896,"6"
1897,"3"
1898,"3"
1899,"0"
1900,"2"
1901,"2"
1902,"4"
1903,"2"
1904,"3"
1905,"7"
1906,"5"
1907,"9"
1908,"8"
1909,"4"
1910,"8"
1911,"6"
1912,"4"
1913,"6"
1914,"2"
1915,"3"
1916,"5"
1917,"5"
1918,"8"
1919,"3"
1920,"3"
1921,"5"
1922,"3"
1923,"4"
1924,"2"
1925,"3"
1926,"1"
1927,"4"
1928,"3"
1929,"4"
1930,"2"
1931,"5"
1932,"5"
1933,"3"
1934,"1"
1935,"3"
1936,"2"
1937,"2"
1938,"2"
1939,"5"
1940,"5"
1941,"0"
1942,"5"
1943,"2"
1944,"0"
1945,"2"
1946,"0"
1947,"3"
1948,"2"
1949,"3"
1950,"3"
1951,"3"
1952,"2"
1953,"6"
1954,"3"
1955,"5"
1956,"3"
1957,"4"
1958,"1"
1959,"4"
1960,"3"
1961,"8"
1962,"2"
1963,"2"
1964,"5"
1965,"4"
1966,"6"
1967,"4"
1968,"3"
1969,"1"
1970,"3"
1971,"6"
1972,"4"
1973,"4"
1974,"4"
1975,"2"
1976,"3"
1977,"3"
1978,"0"
1979,"1"
1980,"2"
1981,"1"
1982,"2"
1983,"3"
1984,"0"
1985,"1"
1986,"1"
1987,"1"
1988,"2"
1989,"2"
1990,"2"
1991,"4"
1992,"3"
1993,"1"
1994,"0"
1995,"5"
1996,"1"
1997,"1"
1998,"3"
1999,"3"
