Bruker AXS Handheld Inc. S1PXRF Spectrum 
422,"1087"
423,"1096"
424,"1126"
425,"1157"
426,"1091"
427,"1164"
428,"1189"
429,"1192"
430,"1254"
431,"1176"
432,"1169"
433,"1237"
434,"1164"
435,"1159"
436,"1175"
437,"1253"
438,"1185"
439,"1266"
440,"1299"
441,"1362"
442,"1340"
443,"1419"
444,"1439"
445,"1470"
446,"1380"
447,"1322"
448,"1418"
449,"1318"
450,"1325"
451,"1320"
452,"1242"
453,"1254"
454,"1139"
455,"1208"
456,"1252"
457,"1157"
458,"1172"
459,"1239"
460,"1198"
461,"1235"
462,"1226"
463,"1235"
464,"1233"
465,"1222"
466,"1206"
467,"1246"
468,"1207"
469,"1205"
470,"1285"
471,"1232"
472,"1235"
473,"1206"
474,"1326"
475,"1207"
476,"1246"
477,"1263"
478,"1251"
479,"1221"
480,"1224"
481,"1241"
482,"1251"
483,"1191"
484,"1234"
485,"1225"
486,"1191"
487,"1218"
488,"1275"
489,"1241"
490,"1286"
491,"1286"
492,"1245"
493,"1279"
494,"1261"
495,"1229"
496,"1280"
497,"1261"
498,"1257"
499,"1282"
500,"1284"
501,"1326"
502,"1291"
503,"1332"
504,"1344"
505,"1228"
506,"1338"
507,"1309"
508,"1274"
509,"1305"
510,"1287"
511,"1366"
512,"1334"
513,"1397"
514,"1558"
515,"1536"
516,"1936"
517,"2443"
518,"3034"
519,"3933"
520,"4720"
521,"6012"
522,"7093"
523,"8096"
524,"8618"
525,"8755"
526,"8320"
527,"7756"
528,"6495"
529,"5302"
530,"4337"
531,"3285"
532,"2786"
533,"2064"
534,"1785"
535,"1596"
536,"1451"
537,"1443"
538,"1326"
539,"1424"
540,"1350"
541,"1466"
542,"1449"
543,"1513"
544,"1493"
545,"1459"
546,"1476"
547,"1383"
548,"1452"
549,"1348"
550,"1372"
551,"1318"
552,"1215"
553,"1319"
554,"1224"
555,"1245"
556,"1222"
557,"1305"
558,"1281"
559,"1279"
560,"1319"
561,"1346"
562,"1329"
563,"1326"
564,"1275"
565,"1271"
566,"1335"
567,"1325"
568,"1300"
569,"1286"
570,"1246"
571,"1298"
572,"1333"
573,"1258"
574,"1339"
575,"1367"
576,"1463"
577,"1477"
578,"1615"
579,"1788"
580,"1936"
581,"2150"
582,"2290"
583,"2414"
584,"2477"
585,"2495"
586,"2370"
587,"2274"
588,"2061"
589,"1841"
590,"1662"
591,"1571"
592,"1543"
593,"1400"
594,"1324"
595,"1288"
596,"1276"
597,"1189"
598,"1220"
599,"1266"
600,"1182"
601,"1183"
602,"1168"
603,"1206"
604,"1161"
605,"1180"
606,"1149"
607,"1188"
608,"1164"
609,"1171"
610,"1144"
611,"1252"
612,"1246"
613,"1236"
614,"1119"
615,"1221"
616,"1183"
617,"1239"
618,"1246"
619,"1194"
620,"1213"
621,"1188"
622,"1193"
623,"1168"
624,"1231"
625,"1199"
626,"1252"
627,"1227"
628,"1237"
629,"1248"
630,"1212"
631,"1255"
632,"1309"
633,"1386"
634,"1392"
635,"1386"
636,"1399"
637,"1420"
638,"1493"
639,"1462"
640,"1460"
641,"1371"
642,"1383"
643,"1316"
644,"1316"
645,"1211"
646,"1214"
647,"1236"
648,"1178"
649,"1167"
650,"1183"
651,"1169"
652,"1118"
653,"1183"
654,"1190"
655,"1234"
656,"1144"
657,"1144"
658,"1187"
659,"1246"
660,"1266"
661,"1334"
662,"1269"
663,"1323"
664,"1400"
665,"1431"
666,"1473"
667,"1422"
668,"1502"
669,"1487"
670,"1358"
671,"1373"
672,"1337"
673,"1352"
674,"1192"
675,"1218"
676,"1253"
677,"1195"
678,"1162"
679,"1158"
680,"1167"
681,"1151"
682,"1159"
683,"1187"
684,"1090"
685,"1147"
686,"1180"
687,"1162"
688,"1177"
689,"1146"
690,"1166"
691,"1216"
692,"1152"
693,"1196"
694,"1281"
695,"1176"
696,"1235"
697,"1220"
698,"1290"
699,"1290"
700,"1268"
701,"1243"
702,"1356"
703,"1384"
704,"1396"
705,"1442"
706,"1369"
707,"1328"
708,"1264"
709,"1326"
710,"1302"
711,"1223"
712,"1252"
713,"1208"
714,"1123"
715,"1171"
716,"1085"
717,"1143"
718,"1106"
719,"1119"
720,"1115"
721,"1130"
722,"1124"
723,"1152"
724,"1135"
725,"1115"
726,"1124"
727,"1117"
728,"1107"
729,"1085"
730,"1087"
731,"1113"
732,"1086"
733,"1150"
734,"1124"
735,"1121"
736,"1113"
737,"1131"
738,"1050"
739,"1156"
740,"1094"
741,"1144"
742,"1107"
743,"1130"
744,"1113"
745,"1116"
746,"1132"
747,"1103"
748,"1181"
749,"1137"
750,"1079"
751,"1103"
752,"1141"
753,"1111"
754,"1049"
755,"1047"
756,"1091"
757,"1108"
758,"1120"
759,"993"
760,"1013"
761,"1078"
762,"1010"
763,"1015"
764,"1012"
765,"1038"
766,"1038"
767,"992"
768,"1029"
769,"1044"
770,"1100"
771,"1071"
772,"1050"
773,"1066"
774,"1097"
775,"1138"
776,"1186"
777,"1244"
778,"1354"
779,"1403"
780,"1460"
781,"1597"
782,"1632"
783,"1724"
784,"1690"
785,"1770"
786,"1714"
787,"1688"
788,"1612"
789,"1552"
790,"1519"
791,"1346"
792,"1254"
793,"1220"
794,"1153"
795,"1138"
796,"1075"
797,"1018"
798,"982"
799,"1068"
800,"928"
801,"974"
802,"1003"
803,"1027"
804,"1016"
805,"1004"
806,"961"
807,"1040"
808,"1089"
809,"965"
810,"959"
811,"976"
812,"962"
813,"1018"
814,"963"
815,"982"
816,"991"
817,"970"
818,"937"
819,"1013"
820,"958"
821,"988"
822,"969"
823,"985"
824,"987"
825,"930"
826,"978"
827,"999"
828,"998"
829,"997"
830,"1004"
831,"990"
832,"963"
833,"978"
834,"1015"
835,"941"
836,"979"
837,"1002"
838,"1004"
839,"954"
840,"1008"
841,"951"
842,"947"
843,"983"
844,"952"
845,"945"
846,"985"
847,"936"
848,"955"
849,"885"
850,"961"
851,"914"
852,"938"
853,"970"
854,"936"
855,"914"
856,"992"
857,"956"
858,"909"
859,"958"
860,"954"
861,"991"
862,"919"
863,"941"
864,"921"
865,"978"
866,"985"
867,"1004"
868,"905"
869,"954"
870,"970"
871,"983"
872,"973"
873,"1011"
874,"963"
875,"1030"
876,"1037"
877,"1069"
878,"1108"
879,"1059"
880,"1079"
881,"1076"
882,"1041"
883,"1080"
884,"1065"
885,"998"
886,"984"
887,"959"
888,"1049"
889,"1087"
890,"947"
891,"1062"
892,"1079"
893,"1016"
894,"1050"
895,"1053"
896,"1006"
897,"1006"
898,"1042"
899,"1073"
900,"1097"
901,"1056"
902,"1135"
903,"1106"
904,"1149"
905,"1150"
906,"1100"
907,"1121"
908,"1155"
909,"1153"
910,"1179"
911,"1205"
912,"1206"
913,"1204"
914,"1294"
915,"1294"
916,"1295"
917,"1317"
918,"1502"
919,"1396"
920,"1472"
921,"1479"
922,"1512"
923,"1584"
924,"1667"
925,"1740"
926,"1776"
927,"1770"
928,"1943"
929,"1977"
930,"2079"
931,"2154"
932,"2277"
933,"2341"
934,"2404"
935,"2464"
936,"2666"
937,"2759"
938,"2791"
939,"2906"
940,"2887"
941,"3037"
942,"3090"
943,"3125"
944,"3148"
945,"3131"
946,"3249"
947,"3221"
948,"3247"
949,"3143"
950,"3181"
951,"3171"
952,"3198"
953,"3054"
954,"2999"
955,"2955"
956,"2838"
957,"2777"
958,"2579"
959,"2461"
960,"2410"
961,"2278"
962,"2163"
963,"2135"
964,"1943"
965,"1903"
966,"1860"
967,"1789"
968,"1724"
969,"1646"
970,"1643"
971,"1429"
972,"1407"
973,"1360"
974,"1288"
975,"1201"
976,"1247"
977,"1139"
978,"1220"
979,"1109"
980,"1085"
981,"1066"
982,"1001"
983,"959"
984,"996"
985,"954"
986,"905"
987,"925"
988,"898"
989,"897"
990,"927"
991,"940"
992,"1019"
993,"1063"
994,"1128"
995,"1263"
996,"1319"
997,"1493"
998,"1482"
999,"1637"
1000,"1737"
1001,"1849"
1002,"1987"
1003,"2049"
1004,"2164"
1005,"2080"
1006,"2100"
1007,"2070"
1008,"2005"
1009,"1872"
1010,"1696"
1011,"1584"
1012,"1447"
1013,"1318"
1014,"1220"
1015,"1045"
1016,"936"
1017,"903"
1018,"823"
1019,"736"
1020,"716"
1021,"718"
1022,"707"
1023,"667"
1024,"694"
1025,"703"
1026,"701"
1027,"686"
1028,"688"
1029,"691"
1030,"642"
1031,"746"
1032,"769"
1033,"704"
1034,"711"
1035,"748"
1036,"756"
1037,"754"
1038,"791"
1039,"828"
1040,"816"
1041,"858"
1042,"913"
1043,"914"
1044,"938"
1045,"962"
1046,"1039"
1047,"1072"
1048,"1115"
1049,"1088"
1050,"1118"
1051,"1213"
1052,"1238"
1053,"1291"
1054,"1287"
1055,"1184"
1056,"1230"
1057,"1199"
1058,"1182"
1059,"1264"
1060,"1126"
1061,"1087"
1062,"1066"
1063,"1037"
1064,"1016"
1065,"947"
1066,"960"
1067,"904"
1068,"899"
1069,"941"
1070,"862"
1071,"802"
1072,"837"
1073,"788"
1074,"791"
1075,"785"
1076,"777"
1077,"762"
1078,"734"
1079,"699"
1080,"695"
1081,"717"
1082,"686"
1083,"638"
1084,"620"
1085,"615"
1086,"660"
1087,"603"
1088,"581"
1089,"612"
1090,"625"
1091,"595"
1092,"647"
1093,"591"
1094,"563"
1095,"604"
1096,"544"
1097,"589"
1098,"562"
1099,"543"
1100,"548"
1101,"543"
1102,"533"
1103,"512"
1104,"515"
1105,"524"
1106,"510"
1107,"494"
1108,"514"
1109,"501"
1110,"485"
1111,"467"
1112,"444"
1113,"460"
1114,"479"
1115,"472"
1116,"469"
1117,"450"
1118,"487"
1119,"465"
1120,"471"
1121,"465"
1122,"490"
1123,"494"
1124,"517"
1125,"501"
1126,"579"
1127,"561"
1128,"560"
1129,"632"
1130,"619"
1131,"629"
1132,"642"
1133,"646"
1134,"638"
1135,"596"
1136,"576"
1137,"562"
1138,"515"
1139,"512"
1140,"479"
1141,"472"
1142,"474"
1143,"465"
1144,"448"
1145,"395"
1146,"419"
1147,"410"
1148,"423"
1149,"389"
1150,"433"
1151,"436"
1152,"427"
1153,"427"
1154,"437"
1155,"443"
1156,"406"
1157,"376"
1158,"455"
1159,"430"
1160,"440"
1161,"410"
1162,"386"
1163,"426"
1164,"386"
1165,"386"
1166,"372"
1167,"414"
1168,"363"
1169,"382"
1170,"362"
1171,"311"
1172,"400"
1173,"395"
1174,"374"
1175,"390"
1176,"377"
1177,"395"
1178,"371"
1179,"398"
1180,"402"
1181,"409"
1182,"419"
1183,"424"
1184,"411"
1185,"429"
1186,"412"
1187,"393"
1188,"424"
1189,"345"
1190,"403"
1191,"416"
1192,"429"
1193,"396"
1194,"378"
1195,"383"
1196,"380"
1197,"374"
1198,"365"
1199,"374"
1200,"354"
1201,"359"
1202,"339"
1203,"371"
1204,"342"
1205,"329"
1206,"350"
1207,"378"
1208,"365"
1209,"367"
1210,"335"
1211,"380"
1212,"379"
1213,"321"
1214,"326"
1215,"298"
1216,"315"
1217,"357"
1218,"296"
1219,"368"
1220,"309"
1221,"373"
1222,"306"
1223,"335"
1224,"308"
1225,"353"
1226,"346"
1227,"322"
1228,"319"
1229,"343"
1230,"312"
1231,"325"
1232,"301"
1233,"315"
1234,"299"
1235,"303"
1236,"301"
1237,"312"
1238,"325"
1239,"292"
1240,"319"
1241,"315"
1242,"320"
1243,"366"
1244,"311"
1245,"334"
1246,"307"
1247,"309"
1248,"302"
1249,"305"
1250,"328"
1251,"306"
1252,"303"
1253,"319"
1254,"274"
1255,"246"
1256,"277"
1257,"314"
1258,"326"
1259,"291"
1260,"316"
1261,"288"
1262,"290"
1263,"283"
1264,"326"
1265,"281"
1266,"293"
1267,"284"
1268,"272"
1269,"282"
1270,"290"
1271,"287"
1272,"273"
1273,"292"
1274,"272"
1275,"271"
1276,"297"
1277,"319"
1278,"270"
1279,"300"
1280,"296"
1281,"240"
1282,"242"
1283,"291"
1284,"269"
1285,"285"
1286,"275"
1287,"267"
1288,"264"
1289,"250"
1290,"234"
1291,"268"
1292,"264"
1293,"258"
1294,"237"
1295,"252"
1296,"235"
1297,"255"
1298,"261"
1299,"245"
1300,"270"
1301,"242"
1302,"263"
1303,"250"
1304,"253"
1305,"247"
1306,"229"
1307,"219"
1308,"221"
1309,"259"
1310,"243"
1311,"231"
1312,"237"
1313,"218"
1314,"222"
1315,"253"
1316,"247"
1317,"230"
1318,"231"
1319,"263"
1320,"260"
1321,"229"
1322,"227"
1323,"240"
1324,"216"
1325,"269"
1326,"212"
1327,"226"
1328,"225"
1329,"213"
1330,"219"
1331,"216"
1332,"237"
1333,"208"
1334,"224"
1335,"228"
1336,"242"
1337,"231"
1338,"249"
1339,"236"
1340,"228"
1341,"193"
1342,"234"
1343,"187"
1344,"230"
1345,"225"
1346,"190"
1347,"207"
1348,"223"
1349,"225"
1350,"178"
1351,"215"
1352,"194"
1353,"203"
1354,"208"
1355,"191"
1356,"196"
1357,"231"
1358,"216"
1359,"200"
1360,"206"
1361,"233"
1362,"195"
1363,"199"
1364,"214"
1365,"232"
1366,"203"
1367,"212"
1368,"197"
1369,"204"
1370,"212"
1371,"198"
1372,"215"
1373,"194"
1374,"200"
1375,"189"
1376,"189"
1377,"192"
1378,"195"
1379,"180"
1380,"175"
1381,"188"
1382,"220"
1383,"187"
1384,"169"
1385,"165"
1386,"177"
1387,"171"
1388,"183"
1389,"171"
1390,"186"
1391,"196"
1392,"187"
1393,"184"
1394,"195"
1395,"188"
1396,"170"
1397,"152"
1398,"181"
1399,"189"
1400,"172"
1401,"193"
1402,"188"
1403,"188"
1404,"170"
1405,"165"
1406,"164"
1407,"177"
1408,"183"
1409,"172"
1410,"165"
1411,"167"
1412,"162"
1413,"177"
1414,"191"
1415,"158"
1416,"178"
1417,"161"
1418,"163"
1419,"146"
1420,"168"
1421,"178"
1422,"148"
1423,"149"
1424,"166"
1425,"161"
1426,"166"
1427,"167"
1428,"165"
1429,"130"
1430,"136"
1431,"155"
1432,"155"
1433,"157"
1434,"152"
1435,"177"
1436,"171"
1437,"172"
1438,"156"
1439,"167"
1440,"161"
1441,"150"
1442,"148"
1443,"147"
1444,"159"
1445,"136"
1446,"157"
1447,"125"
1448,"134"
1449,"150"
1450,"140"
1451,"145"
1452,"129"
1453,"161"
1454,"150"
1455,"166"
1456,"131"
1457,"146"
1458,"159"
1459,"137"
1460,"140"
1461,"148"
1462,"132"
1463,"131"
1464,"146"
1465,"148"
1466,"148"
1467,"146"
1468,"147"
1469,"136"
1470,"161"
1471,"138"
1472,"145"
1473,"130"
1474,"129"
1475,"142"
1476,"151"
1477,"145"
1478,"150"
1479,"130"
1480,"121"
1481,"137"
1482,"99"
1483,"118"
1484,"131"
1485,"131"
1486,"124"
1487,"120"
1488,"124"
1489,"114"
1490,"128"
1491,"112"
1492,"124"
1493,"137"
1494,"108"
1495,"117"
1496,"110"
1497,"129"
1498,"124"
1499,"116"
1500,"112"
1501,"111"
1502,"97"
1503,"99"
1504,"129"
1505,"113"
1506,"130"
1507,"102"
1508,"107"
1509,"118"
1510,"116"
1511,"118"
1512,"122"
1513,"110"
1514,"111"
1515,"115"
1516,"108"
1517,"120"
1518,"109"
1519,"135"
1520,"121"
1521,"115"
1522,"119"
1523,"101"
1524,"116"
1525,"116"
1526,"90"
1527,"108"
1528,"99"
1529,"97"
1530,"101"
1531,"89"
1532,"100"
1533,"85"
1534,"112"
1535,"100"
1536,"108"
1537,"96"
1538,"104"
1539,"88"
1540,"105"
1541,"97"
1542,"99"
1543,"94"
1544,"85"
1545,"91"
1546,"85"
1547,"97"
1548,"88"
1549,"93"
1550,"98"
1551,"98"
1552,"100"
1553,"74"
1554,"107"
1555,"96"
1556,"87"
1557,"97"
1558,"87"
1559,"94"
1560,"101"
1561,"105"
1562,"86"
1563,"76"
1564,"92"
1565,"77"
1566,"98"
1567,"86"
1568,"82"
1569,"92"
1570,"73"
1571,"81"
1572,"78"
1573,"93"
1574,"78"
1575,"99"
1576,"81"
1577,"81"
1578,"86"
1579,"93"
1580,"85"
1581,"71"
1582,"88"
1583,"91"
1584,"84"
1585,"82"
1586,"82"
1587,"99"
1588,"90"
1589,"86"
1590,"69"
1591,"78"
1592,"82"
1593,"92"
1594,"81"
1595,"88"
1596,"74"
1597,"85"
1598,"59"
1599,"82"
1600,"71"
1601,"81"
1602,"80"
1603,"76"
1604,"88"
1605,"95"
1606,"79"
1607,"59"
1608,"70"
1609,"80"
1610,"75"
1611,"70"
1612,"74"
1613,"77"
1614,"68"
1615,"58"
1616,"68"
1617,"71"
1618,"71"
1619,"68"
1620,"49"
1621,"70"
1622,"57"
1623,"59"
1624,"75"
1625,"73"
1626,"56"
1627,"52"
1628,"46"
1629,"69"
1630,"55"
1631,"67"
1632,"53"
1633,"50"
1634,"52"
1635,"55"
1636,"52"
1637,"55"
1638,"55"
1639,"57"
1640,"63"
1641,"39"
1642,"52"
1643,"53"
1644,"46"
1645,"45"
1646,"39"
1647,"49"
1648,"55"
1649,"47"
1650,"44"
1651,"49"
1652,"53"
1653,"68"
1654,"63"
1655,"60"
1656,"56"
1657,"41"
1658,"50"
1659,"59"
1660,"36"
1661,"37"
1662,"40"
1663,"42"
1664,"49"
1665,"48"
1666,"43"
1667,"53"
1668,"53"
1669,"41"
1670,"43"
1671,"37"
1672,"42"
1673,"46"
1674,"33"
1675,"47"
1676,"34"
1677,"40"
1678,"36"
1679,"34"
1680,"38"
1681,"38"
1682,"24"
1683,"36"
1684,"52"
1685,"31"
1686,"33"
1687,"36"
1688,"35"
1689,"36"
1690,"28"
1691,"34"
1692,"41"
1693,"39"
1694,"38"
1695,"30"
1696,"38"
1697,"39"
1698,"34"
1699,"33"
1700,"37"
1701,"38"
1702,"26"
1703,"18"
1704,"17"
1705,"39"
1706,"38"
1707,"29"
1708,"32"
1709,"27"
1710,"21"
1711,"25"
1712,"33"
1713,"32"
1714,"29"
1715,"28"
1716,"24"
1717,"26"
1718,"27"
1719,"23"
1720,"18"
1721,"18"
1722,"26"
1723,"31"
1724,"26"
1725,"26"
1726,"22"
1727,"20"
1728,"20"
1729,"25"
1730,"26"
1731,"22"
1732,"14"
1733,"23"
1734,"20"
1735,"18"
1736,"19"
1737,"21"
1738,"16"
1739,"20"
1740,"12"
1741,"22"
1742,"26"
1743,"17"
1744,"15"
1745,"22"
1746,"17"
1747,"18"
1748,"15"
1749,"16"
1750,"20"
1751,"10"
1752,"18"
1753,"18"
1754,"15"
1755,"12"
1756,"16"
1757,"14"
1758,"11"
1759,"11"
1760,"8"
1761,"12"
1762,"18"
1763,"12"
1764,"11"
1765,"15"
1766,"11"
1767,"12"
1768,"11"
1769,"8"
1770,"14"
1771,"5"
1772,"9"
1773,"15"
1774,"5"
1775,"7"
1776,"12"
1777,"10"
1778,"11"
1779,"15"
1780,"9"
1781,"12"
1782,"4"
1783,"6"
1784,"12"
1785,"8"
1786,"6"
1787,"11"
1788,"8"
1789,"10"
1790,"10"
1791,"3"
1792,"4"
1793,"9"
1794,"7"
1795,"12"
1796,"7"
1797,"10"
1798,"6"
1799,"5"
1800,"5"
1801,"6"
1802,"6"
1803,"4"
1804,"4"
1805,"4"
1806,"9"
1807,"7"
1808,"9"
1809,"6"
1810,"11"
1811,"10"
1812,"8"
1813,"5"
1814,"5"
1815,"8"
1816,"6"
1817,"6"
1818,"2"
1819,"1"
1820,"8"
1821,"3"
1822,"6"
1823,"5"
1824,"5"
1825,"4"
1826,"3"
1827,"4"
1828,"6"
1829,"2"
1830,"5"
1831,"3"
1832,"5"
1833,"5"
1834,"6"
1835,"5"
1836,"2"
1837,"3"
1838,"5"
1839,"4"
1840,"0"
1841,"3"
1842,"1"
1843,"4"
1844,"8"
1845,"8"
1846,"3"
1847,"3"
1848,"4"
1849,"6"
1850,"5"
1851,"6"
1852,"2"
1853,"4"
1854,"4"
1855,"3"
1856,"10"
1857,"7"
1858,"3"
1859,"3"
1860,"2"
1861,"7"
1862,"2"
1863,"4"
1864,"3"
1865,"6"
1866,"3"
1867,"7"
1868,"3"
1869,"2"
1870,"1"
1871,"2"
1872,"2"
1873,"0"
1874,"5"
1875,"1"
1876,"0"
1877,"8"
1878,"3"
1879,"2"
1880,"0"
1881,"3"
1882,"3"
1883,"2"
1884,"3"
1885,"1"
1886,"1"
1887,"2"
1888,"1"
1889,"4"
1890,"3"
1891,"2"
1892,"1"
1893,"1"
1894,"2"
1895,"2"
1896,"0"
1897,"1"
1898,"2"
1899,"2"
1900,"0"
1901,"2"
1902,"1"
1903,"1"
1904,"4"
1905,"2"
1906,"2"
1907,"1"
1908,"1"
1909,"1"
1910,"0"
1911,"0"
1912,"3"
1913,"5"
1914,"4"
1915,"2"
1916,"0"
1917,"0"
1918,"0"
1919,"2"
1920,"1"
1921,"3"
1922,"2"
1923,"0"
1924,"0"
1925,"4"
1926,"2"
1927,"2"
1928,"1"
1929,"2"
1930,"2"
1931,"1"
1932,"1"
1933,"2"
1934,"1"
1935,"4"
1936,"3"
1937,"2"
1938,"1"
1939,"2"
1940,"2"
1941,"3"
1942,"0"
1943,"1"
1944,"1"
1945,"1"
1946,"0"
1947,"3"
1948,"3"
1949,"3"
1950,"2"
1951,"1"
1952,"4"
1953,"2"
1954,"2"
1955,"0"
1956,"2"
1957,"2"
1958,"2"
1959,"1"
1960,"3"
1961,"1"
1962,"1"
1963,"0"
1964,"2"
1965,"0"
1966,"2"
1967,"1"
1968,"0"
1969,"3"
1970,"0"
1971,"1"
1972,"0"
1973,"2"
1974,"2"
1975,"3"
1976,"2"
1977,"1"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"3"
1983,"1"
1984,"1"
1985,"1"
1986,"3"
1987,"1"
1988,"2"
1989,"0"
1990,"1"
1991,"2"
1992,"0"
1993,"1"
1994,"1"
1995,"1"
1996,"0"
1997,"0"
1998,"2"
1999,"1"
2000,"0"
2001,"1"
2002,"1"
2003,"1"
2004,"0"
2005,"0"
2006,"2"
2007,"1"
2008,"2"
2009,"0"
2010,"1"
2011,"0"
2012,"0"
2013,"2"
2014,"0"
2015,"1"
2016,"1"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"2"
2023,"1"
2024,"1"
2025,"2"
2026,"2"
2027,"1"
2028,"0"
2029,"0"
2030,"2"
2031,"0"
2032,"1"
2033,"1"
2034,"0"
2035,"1"
2036,"2"
2037,"2"
2038,"0"
2039,"2"
2040,"1"
2041,"0"
2042,"1"
2043,"4"
2044,"0"
