Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50640"
661,"3520"
662,"3885"
663,"4575"
664,"5282"
665,"6086"
666,"7047"
667,"8062"
668,"9291"
669,"10453"
670,"11502"
671,"12344"
672,"13022"
673,"13008"
674,"12974"
675,"12053"
676,"10714"
677,"9512"
678,"8225"
679,"6684"
680,"5670"
681,"4692"
682,"3820"
683,"3374"
684,"2952"
685,"2822"
686,"2595"
687,"2556"
688,"2491"
689,"2520"
690,"2466"
691,"2421"
692,"2507"
693,"2399"
694,"2420"
695,"2458"
696,"2481"
697,"2569"
698,"2512"
699,"2548"
700,"2534"
701,"2619"
702,"2662"
703,"2700"
704,"2868"
705,"2902"
706,"2853"
707,"2893"
708,"2856"
709,"2736"
710,"2682"
711,"2596"
712,"2471"
713,"2439"
714,"2416"
715,"2303"
716,"2263"
717,"2199"
718,"2209"
719,"2218"
720,"2215"
721,"2167"
722,"2149"
723,"2166"
724,"2235"
725,"2124"
726,"2091"
727,"2166"
728,"2170"
729,"2105"
730,"2105"
731,"2175"
732,"2197"
733,"2110"
734,"2187"
735,"1989"
736,"2093"
737,"2122"
738,"2065"
739,"2117"
740,"2118"
741,"2107"
742,"2201"
743,"2252"
744,"2319"
745,"2385"
746,"2491"
747,"2446"
748,"2512"
749,"2524"
750,"2455"
751,"2474"
752,"2296"
753,"2295"
754,"2240"
755,"2210"
756,"2087"
757,"2004"
758,"2025"
759,"1995"
760,"2036"
761,"1998"
762,"1972"
763,"2000"
764,"2000"
765,"1866"
766,"1990"
767,"1836"
768,"1947"
769,"1928"
770,"1874"
771,"1828"
772,"1856"
773,"1873"
774,"1880"
775,"1791"
776,"1858"
777,"1871"
778,"1810"
779,"1774"
780,"1805"
781,"1797"
782,"1838"
783,"1752"
784,"1823"
785,"1838"
786,"1845"
787,"1747"
788,"1773"
789,"1757"
790,"1837"
791,"1857"
792,"1843"
793,"1793"
794,"1774"
795,"1771"
796,"1753"
797,"1786"
798,"1712"
799,"1712"
800,"1770"
801,"1788"
802,"1805"
803,"1737"
804,"1743"
805,"1777"
806,"1717"
807,"1739"
808,"1723"
809,"1651"
810,"1756"
811,"1717"
812,"1792"
813,"1652"
814,"1667"
815,"1756"
816,"1688"
817,"1711"
818,"1740"
819,"1729"
820,"1703"
821,"1719"
822,"1722"
823,"1747"
824,"1728"
825,"1812"
826,"1786"
827,"1837"
828,"1811"
829,"1906"
830,"1780"
831,"1934"
832,"1834"
833,"1777"
834,"1733"
835,"1682"
836,"1664"
837,"1654"
838,"1649"
839,"1672"
840,"1631"
841,"1633"
842,"1560"
843,"1575"
844,"1599"
845,"1601"
846,"1601"
847,"1525"
848,"1552"
849,"1613"
850,"1579"
851,"1573"
852,"1495"
853,"1542"
854,"1543"
855,"1598"
856,"1582"
857,"1606"
858,"1577"
859,"1513"
860,"1571"
861,"1631"
862,"1555"
863,"1585"
864,"1540"
865,"1508"
866,"1616"
867,"1584"
868,"1633"
869,"1621"
870,"1563"
871,"1503"
872,"1607"
873,"1554"
874,"1544"
875,"1566"
876,"1567"
877,"1540"
878,"1524"
879,"1586"
880,"1508"
881,"1555"
882,"1555"
883,"1565"
884,"1496"
885,"1576"
886,"1583"
887,"1553"
888,"1599"
889,"1520"
890,"1556"
891,"1577"
892,"1526"
893,"1513"
894,"1590"
895,"1609"
896,"1618"
897,"1505"
898,"1565"
899,"1561"
900,"1553"
901,"1606"
902,"1620"
903,"1577"
904,"1630"
905,"1644"
906,"1634"
907,"1648"
908,"1650"
909,"1685"
910,"1626"
911,"1669"
912,"1693"
913,"1780"
914,"1727"
915,"1834"
916,"1778"
917,"1799"
918,"1951"
919,"1859"
920,"1874"
921,"1979"
922,"1952"
923,"2001"
924,"2134"
925,"2154"
926,"2228"
927,"2385"
928,"2315"
929,"2562"
930,"2481"
931,"2766"
932,"2753"
933,"2923"
934,"3010"
935,"3056"
936,"3165"
937,"3408"
938,"3544"
939,"3597"
940,"3724"
941,"3905"
942,"3995"
943,"4198"
944,"4269"
945,"4214"
946,"4389"
947,"4468"
948,"4495"
949,"4595"
950,"4615"
951,"4492"
952,"4484"
953,"4503"
954,"4396"
955,"4434"
956,"4284"
957,"4267"
958,"4308"
959,"4008"
960,"3901"
961,"3850"
962,"3572"
963,"3533"
964,"3230"
965,"3139"
966,"2999"
967,"2817"
968,"2670"
969,"2582"
970,"2459"
971,"2390"
972,"2262"
973,"2065"
974,"2083"
975,"1971"
976,"1936"
977,"1812"
978,"1819"
979,"1789"
980,"1613"
981,"1630"
982,"1541"
983,"1563"
984,"1593"
985,"1524"
986,"1517"
987,"1489"
988,"1501"
989,"1419"
990,"1460"
991,"1465"
992,"1496"
993,"1605"
994,"1593"
995,"1685"
996,"1745"
997,"1822"
998,"2081"
999,"2306"
1000,"2438"
1001,"2767"
1002,"2988"
1003,"3305"
1004,"3586"
1005,"3895"
1006,"3936"
1007,"4265"
1008,"4365"
1009,"4358"
1010,"4419"
1011,"4278"
1012,"4207"
1013,"3774"
1014,"3618"
1015,"3261"
1016,"2852"
1017,"2402"
1018,"2132"
1019,"1846"
1020,"1604"
1021,"1456"
1022,"1358"
1023,"1267"
1024,"1163"
1025,"1100"
1026,"1105"
1027,"1058"
1028,"1047"
1029,"1083"
1030,"966"
1031,"1043"
1032,"1060"
1033,"1075"
1034,"1029"
1035,"1050"
1036,"1041"
1037,"1062"
1038,"1037"
1039,"1097"
1040,"1046"
1041,"1162"
1042,"1161"
1043,"1208"
1044,"1263"
1045,"1323"
1046,"1307"
1047,"1335"
1048,"1362"
1049,"1424"
1050,"1492"
1051,"1508"
1052,"1679"
1053,"1701"
1054,"1721"
1055,"1713"
1056,"1791"
1057,"1833"
1058,"1783"
1059,"1872"
1060,"1808"
1061,"1805"
1062,"1717"
1063,"1726"
1064,"1572"
1065,"1532"
1066,"1532"
1067,"1412"
1068,"1386"
1069,"1337"
1070,"1256"
1071,"1260"
1072,"1260"
1073,"1170"
1074,"1129"
1075,"1220"
1076,"1157"
1077,"1135"
1078,"1127"
1079,"1101"
1080,"1058"
1081,"1055"
1082,"1040"
1083,"997"
1084,"1004"
1085,"1012"
1086,"950"
1087,"993"
1088,"940"
1089,"909"
1090,"924"
1091,"905"
1092,"863"
1093,"871"
1094,"835"
1095,"892"
1096,"803"
1097,"814"
1098,"802"
1099,"816"
1100,"836"
1101,"789"
1102,"770"
1103,"759"
1104,"777"
1105,"735"
1106,"748"
1107,"769"
1108,"755"
1109,"697"
1110,"714"
1111,"753"
1112,"684"
1113,"669"
1114,"700"
1115,"688"
1116,"693"
1117,"673"
1118,"669"
1119,"697"
1120,"683"
1121,"704"
1122,"666"
1123,"690"
1124,"694"
1125,"697"
1126,"708"
1127,"726"
1128,"767"
1129,"799"
1130,"854"
1131,"919"
1132,"986"
1133,"1047"
1134,"1070"
1135,"1056"
1136,"1103"
1137,"1098"
1138,"1116"
1139,"992"
1140,"975"
1141,"921"
1142,"889"
1143,"802"
1144,"813"
1145,"788"
1146,"705"
1147,"680"
1148,"618"
1149,"662"
1150,"640"
1151,"588"
1152,"636"
1153,"633"
1154,"640"
1155,"598"
1156,"580"
1157,"661"
1158,"657"
1159,"622"
1160,"651"
1161,"646"
1162,"617"
1163,"612"
1164,"568"
1165,"540"
1166,"578"
1167,"531"
1168,"591"
1169,"539"
1170,"541"
1171,"521"
1172,"533"
1173,"516"
1174,"493"
1175,"547"
1176,"500"
1177,"553"
1178,"547"
1179,"536"
1180,"514"
1181,"549"
1182,"478"
1183,"541"
1184,"573"
1185,"601"
1186,"538"
1187,"600"
1188,"617"
1189,"629"
1190,"570"
1191,"607"
1192,"618"
1193,"565"
1194,"544"
1195,"530"
1196,"538"
1197,"569"
1198,"545"
1199,"518"
1200,"483"
1201,"523"
1202,"527"
1203,"481"
1204,"488"
1205,"476"
1206,"485"
1207,"502"
1208,"473"
1209,"470"
1210,"484"
1211,"441"
1212,"520"
1213,"512"
1214,"457"
1215,"494"
1216,"468"
1217,"463"
1218,"454"
1219,"449"
1220,"465"
1221,"470"
1222,"512"
1223,"472"
1224,"429"
1225,"462"
1226,"451"
1227,"446"
1228,"471"
1229,"460"
1230,"430"
1231,"445"
1232,"443"
1233,"475"
1234,"459"
1235,"431"
1236,"438"
1237,"490"
1238,"465"
1239,"444"
1240,"466"
1241,"431"
1242,"417"
1243,"479"
1244,"447"
1245,"475"
1246,"435"
1247,"420"
1248,"426"
1249,"455"
1250,"467"
1251,"445"
1252,"431"
1253,"486"
1254,"455"
1255,"444"
1256,"426"
1257,"472"
1258,"453"
1259,"450"
1260,"486"
1261,"476"
1262,"475"
1263,"442"
1264,"492"
1265,"486"
1266,"475"
1267,"455"
1268,"471"
1269,"450"
1270,"450"
1271,"479"
1272,"452"
1273,"443"
1274,"437"
1275,"437"
1276,"417"
1277,"430"
1278,"416"
1279,"447"
1280,"417"
1281,"444"
1282,"422"
1283,"440"
1284,"427"
1285,"416"
1286,"390"
1287,"411"
1288,"378"
1289,"378"
1290,"353"
1291,"399"
1292,"410"
1293,"400"
1294,"387"
1295,"393"
1296,"413"
1297,"374"
1298,"376"
1299,"390"
1300,"372"
1301,"349"
1302,"366"
1303,"368"
1304,"334"
1305,"350"
1306,"336"
1307,"370"
1308,"345"
1309,"344"
1310,"353"
1311,"332"
1312,"350"
1313,"341"
1314,"338"
1315,"349"
1316,"339"
1317,"306"
1318,"380"
1319,"345"
1320,"387"
1321,"365"
1322,"367"
1323,"359"
1324,"373"
1325,"339"
1326,"370"
1327,"378"
1328,"359"
1329,"385"
1330,"364"
1331,"323"
1332,"372"
1333,"366"
1334,"367"
1335,"389"
1336,"350"
1337,"306"
1338,"330"
1339,"345"
1340,"303"
1341,"302"
1342,"354"
1343,"318"
1344,"298"
1345,"313"
1346,"253"
1347,"319"
1348,"315"
1349,"297"
1350,"315"
1351,"269"
1352,"293"
1353,"294"
1354,"263"
1355,"269"
1356,"299"
1357,"282"
1358,"280"
1359,"284"
1360,"292"
1361,"275"
1362,"287"
1363,"293"
1364,"295"
1365,"281"
1366,"267"
1367,"265"
1368,"304"
1369,"295"
1370,"282"
1371,"305"
1372,"291"
1373,"284"
1374,"269"
1375,"289"
1376,"307"
1377,"303"
1378,"268"
1379,"286"
1380,"279"
1381,"249"
1382,"304"
1383,"308"
1384,"262"
1385,"271"
1386,"293"
1387,"259"
1388,"250"
1389,"244"
1390,"289"
1391,"285"
1392,"218"
1393,"267"
1394,"239"
1395,"260"
1396,"253"
1397,"231"
1398,"268"
1399,"255"
1400,"249"
1401,"246"
1402,"279"
1403,"246"
1404,"238"
1405,"259"
1406,"241"
1407,"247"
1408,"233"
1409,"233"
1410,"251"
1411,"220"
1412,"232"
1413,"250"
1414,"215"
1415,"241"
1416,"225"
1417,"253"
1418,"248"
1419,"240"
1420,"218"
1421,"227"
1422,"240"
1423,"233"
1424,"250"
1425,"198"
1426,"219"
1427,"211"
1428,"241"
1429,"228"
1430,"217"
1431,"210"
1432,"215"
1433,"247"
1434,"211"
1435,"217"
1436,"234"
1437,"213"
1438,"204"
1439,"209"
1440,"205"
1441,"206"
1442,"215"
1443,"210"
1444,"182"
1445,"203"
1446,"209"
1447,"225"
1448,"211"
1449,"246"
1450,"215"
1451,"219"
1452,"174"
1453,"202"
1454,"206"
1455,"197"
1456,"209"
1457,"205"
1458,"178"
1459,"207"
1460,"189"
1461,"181"
1462,"195"
1463,"221"
1464,"189"
1465,"183"
1466,"191"
1467,"197"
1468,"178"
1469,"198"
1470,"172"
1471,"179"
1472,"174"
1473,"160"
1474,"215"
1475,"196"
1476,"176"
1477,"181"
1478,"143"
1479,"193"
1480,"180"
1481,"158"
1482,"154"
1483,"166"
1484,"182"
1485,"158"
1486,"155"
1487,"152"
1488,"166"
1489,"156"
1490,"161"
1491,"174"
1492,"153"
1493,"171"
1494,"152"
1495,"156"
1496,"149"
1497,"167"
1498,"176"
1499,"162"
1500,"150"
1501,"157"
1502,"133"
1503,"161"
1504,"150"
1505,"198"
1506,"158"
1507,"171"
1508,"134"
1509,"155"
1510,"163"
1511,"143"
1512,"151"
1513,"143"
1514,"152"
1515,"154"
1516,"136"
1517,"121"
1518,"134"
1519,"139"
1520,"120"
1521,"144"
1522,"151"
1523,"138"
1524,"148"
1525,"150"
1526,"142"
1527,"146"
1528,"137"
1529,"147"
1530,"143"
1531,"157"
1532,"122"
1533,"117"
1534,"128"
1535,"127"
1536,"126"
1537,"127"
1538,"121"
1539,"123"
1540,"121"
1541,"149"
1542,"133"
1543,"141"
1544,"131"
1545,"139"
1546,"127"
1547,"140"
1548,"151"
1549,"116"
1550,"116"
1551,"122"
1552,"117"
1553,"118"
1554,"113"
1555,"135"
1556,"123"
1557,"139"
1558,"138"
1559,"96"
1560,"122"
1561,"135"
1562,"135"
1563,"115"
1564,"120"
1565,"101"
1566,"111"
1567,"115"
1568,"117"
1569,"117"
1570,"118"
1571,"114"
1572,"99"
1573,"103"
1574,"98"
1575,"112"
1576,"111"
1577,"100"
1578,"91"
1579,"97"
1580,"136"
1581,"105"
1582,"111"
1583,"98"
1584,"117"
1585,"103"
1586,"107"
1587,"95"
1588,"104"
1589,"113"
1590,"99"
1591,"105"
1592,"110"
1593,"91"
1594,"91"
1595,"99"
1596,"99"
1597,"94"
1598,"97"
1599,"98"
1600,"99"
1601,"79"
1602,"90"
1603,"91"
1604,"94"
1605,"85"
1606,"91"
1607,"108"
1608,"107"
1609,"107"
1610,"88"
1611,"89"
1612,"105"
1613,"78"
1614,"78"
1615,"62"
1616,"92"
1617,"105"
1618,"85"
1619,"97"
1620,"74"
1621,"83"
1622,"84"
1623,"78"
1624,"68"
1625,"74"
1626,"83"
1627,"84"
1628,"76"
1629,"68"
1630,"75"
1631,"68"
1632,"73"
1633,"77"
1634,"80"
1635,"70"
1636,"76"
1637,"97"
1638,"97"
1639,"89"
1640,"73"
1641,"81"
1642,"81"
1643,"58"
1644,"73"
1645,"79"
1646,"61"
1647,"64"
1648,"77"
1649,"72"
1650,"63"
1651,"77"
1652,"65"
1653,"78"
1654,"79"
1655,"71"
1656,"67"
1657,"64"
1658,"70"
1659,"56"
1660,"57"
1661,"63"
1662,"54"
1663,"56"
1664,"53"
1665,"63"
1666,"70"
1667,"58"
1668,"66"
1669,"65"
1670,"56"
1671,"72"
1672,"61"
1673,"57"
1674,"51"
1675,"59"
1676,"51"
1677,"60"
1678,"47"
1679,"59"
1680,"67"
1681,"59"
1682,"59"
1683,"55"
1684,"56"
1685,"50"
1686,"48"
1687,"50"
1688,"49"
1689,"56"
1690,"35"
1691,"40"
1692,"55"
1693,"45"
1694,"40"
1695,"58"
1696,"50"
1697,"41"
1698,"45"
1699,"40"
1700,"50"
1701,"50"
1702,"38"
1703,"45"
1704,"39"
1705,"46"
1706,"40"
1707,"45"
1708,"43"
1709,"39"
1710,"42"
1711,"41"
1712,"42"
1713,"40"
1714,"38"
1715,"26"
1716,"42"
1717,"35"
1718,"30"
1719,"46"
1720,"37"
1721,"42"
1722,"37"
1723,"32"
1724,"44"
1725,"33"
1726,"34"
1727,"38"
1728,"32"
1729,"34"
1730,"36"
1731,"34"
1732,"38"
1733,"26"
1734,"30"
1735,"26"
1736,"28"
1737,"27"
1738,"29"
1739,"31"
1740,"29"
1741,"27"
1742,"30"
1743,"27"
1744,"32"
1745,"29"
1746,"18"
1747,"28"
1748,"32"
1749,"22"
1750,"26"
1751,"19"
1752,"28"
1753,"25"
1754,"31"
1755,"31"
1756,"15"
1757,"23"
1758,"25"
1759,"21"
1760,"21"
1761,"16"
1762,"14"
1763,"15"
1764,"13"
1765,"17"
1766,"23"
1767,"23"
1768,"17"
1769,"18"
1770,"15"
1771,"15"
1772,"18"
1773,"16"
1774,"21"
1775,"16"
1776,"20"
1777,"16"
1778,"22"
1779,"24"
1780,"19"
1781,"22"
1782,"14"
1783,"13"
1784,"13"
1785,"9"
1786,"18"
1787,"14"
1788,"20"
1789,"16"
1790,"20"
1791,"15"
1792,"19"
1793,"10"
1794,"14"
1795,"11"
1796,"13"
1797,"11"
1798,"15"
1799,"12"
1800,"16"
1801,"14"
1802,"13"
1803,"7"
1804,"12"
1805,"8"
1806,"9"
1807,"4"
1808,"10"
1809,"11"
1810,"14"
1811,"12"
1812,"8"
1813,"2"
1814,"10"
1815,"9"
1816,"11"
1817,"9"
1818,"7"
1819,"9"
1820,"4"
1821,"12"
1822,"8"
1823,"9"
1824,"10"
1825,"10"
1826,"13"
1827,"9"
1828,"9"
1829,"11"
1830,"5"
1831,"7"
1832,"7"
1833,"8"
1834,"8"
1835,"11"
1836,"5"
1837,"4"
1838,"10"
1839,"7"
1840,"12"
1841,"6"
1842,"6"
1843,"6"
1844,"10"
1845,"4"
1846,"5"
1847,"8"
1848,"7"
1849,"10"
1850,"7"
1851,"6"
1852,"4"
1853,"10"
1854,"9"
1855,"9"
1856,"4"
1857,"6"
1858,"8"
1859,"14"
1860,"5"
1861,"6"
1862,"6"
1863,"6"
1864,"11"
1865,"11"
1866,"8"
1867,"7"
1868,"6"
1869,"9"
1870,"7"
1871,"4"
1872,"5"
1873,"3"
1874,"8"
1875,"4"
1876,"4"
1877,"9"
1878,"4"
1879,"5"
1880,"8"
1881,"5"
1882,"6"
1883,"6"
1884,"9"
1885,"3"
1886,"7"
1887,"12"
1888,"5"
1889,"3"
1890,"6"
1891,"8"
1892,"4"
1893,"3"
1894,"9"
1895,"2"
1896,"4"
1897,"3"
1898,"2"
1899,"3"
1900,"4"
1901,"5"
1902,"1"
1903,"6"
1904,"4"
1905,"4"
1906,"3"
1907,"3"
1908,"6"
1909,"3"
1910,"5"
1911,"5"
1912,"5"
1913,"11"
1914,"3"
1915,"6"
1916,"4"
1917,"6"
1918,"4"
1919,"4"
1920,"6"
1921,"2"
1922,"1"
1923,"3"
1924,"4"
1925,"1"
1926,"4"
1927,"0"
1928,"7"
1929,"7"
1930,"5"
1931,"4"
1932,"4"
1933,"2"
1934,"2"
1935,"1"
1936,"4"
1937,"3"
1938,"4"
1939,"4"
1940,"2"
1941,"3"
1942,"3"
1943,"4"
1944,"5"
1945,"5"
1946,"1"
1947,"0"
1948,"3"
1949,"3"
1950,"3"
1951,"6"
1952,"4"
1953,"2"
1954,"6"
1955,"6"
1956,"7"
1957,"2"
1958,"1"
1959,"5"
1960,"7"
1961,"1"
1962,"2"
1963,"2"
1964,"6"
1965,"2"
1966,"4"
1967,"0"
1968,"3"
1969,"3"
1970,"3"
1971,"0"
1972,"2"
1973,"0"
1974,"3"
1975,"2"
1976,"3"
1977,"2"
1978,"3"
1979,"3"
1980,"1"
1981,"1"
1982,"2"
1983,"5"
1984,"1"
1985,"3"
1986,"1"
1987,"2"
1988,"0"
1989,"2"
1990,"2"
1991,"0"
1992,"2"
1993,"1"
1994,"1"
1995,"7"
1996,"2"
1997,"2"
1998,"1"
1999,"1"
2000,"1"
2001,"2"
2002,"0"
2003,"1"
2004,"0"
2005,"1"
2006,"2"
2007,"2"
2008,"1"
2009,"1"
2010,"2"
2011,"2"
2012,"3"
2013,"0"
2014,"2"
2015,"1"
2016,"3"
2017,"1"
2018,"0"
2019,"0"
2020,"2"
2021,"2"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"1"
2027,"1"
2028,"0"
2029,"2"
2030,"1"
2031,"0"
2032,"2"
2033,"3"
2034,"1"
2035,"1"
2036,"2"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"0"
2042,"0"
2043,"2"
2044,"1"
