Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301538"
365,"12354"
366,"12397"
367,"12577"
368,"13065"
369,"13844"
370,"14586"
371,"15001"
372,"15162"
373,"14904"
374,"14169"
375,"12872"
376,"11273"
377,"9593"
378,"8104"
379,"7003"
380,"6338"
381,"5854"
382,"5561"
383,"5346"
384,"5271"
385,"5186"
386,"5151"
387,"5255"
388,"5195"
389,"5157"
390,"5290"
391,"5322"
392,"5216"
393,"5432"
394,"5535"
395,"5732"
396,"5959"
397,"6257"
398,"6622"
399,"6689"
400,"6895"
401,"6930"
402,"6997"
403,"6977"
404,"6958"
405,"6559"
406,"6419"
407,"6353"
408,"6392"
409,"6438"
410,"6311"
411,"6539"
412,"6475"
413,"6382"
414,"6340"
415,"6065"
416,"5846"
417,"5588"
418,"5531"
419,"5419"
420,"5499"
421,"5561"
422,"5985"
423,"7065"
424,"8320"
425,"10164"
426,"12598"
427,"15498"
428,"18449"
429,"20681"
430,"22347"
431,"23144"
432,"21935"
433,"19878"
434,"17278"
435,"14211"
436,"11562"
437,"9262"
438,"7606"
439,"6372"
440,"6015"
441,"5376"
442,"5260"
443,"5160"
444,"5225"
445,"5209"
446,"5211"
447,"5163"
448,"5139"
449,"5194"
450,"5129"
451,"5135"
452,"5045"
453,"5305"
454,"5340"
455,"5313"
456,"5338"
457,"5439"
458,"5539"
459,"5383"
460,"5591"
461,"5511"
462,"5648"
463,"5509"
464,"5523"
465,"5452"
466,"5549"
467,"5437"
468,"5598"
469,"5348"
470,"5736"
471,"5820"
472,"6019"
473,"6540"
474,"6944"
475,"7518"
476,"7721"
477,"7811"
478,"7825"
479,"7849"
480,"7446"
481,"6924"
482,"6737"
483,"6231"
484,"5854"
485,"5557"
486,"5479"
487,"5199"
488,"5218"
489,"5145"
490,"5061"
491,"5212"
492,"5099"
493,"5134"
494,"5024"
495,"4920"
496,"5015"
497,"5059"
498,"5104"
499,"4994"
500,"5034"
501,"5206"
502,"5067"
503,"5181"
504,"5191"
505,"5090"
506,"5140"
507,"5139"
508,"5003"
509,"5055"
510,"4998"
511,"5067"
512,"4940"
513,"4994"
514,"5100"
515,"5016"
516,"5082"
517,"4987"
518,"4980"
519,"5054"
520,"5008"
521,"5075"
522,"5134"
523,"5040"
524,"5100"
525,"5195"
526,"5150"
527,"5233"
528,"5143"
529,"5017"
530,"5082"
531,"5010"
532,"4948"
533,"4947"
534,"5057"
535,"4952"
536,"4958"
537,"4990"
538,"4912"
539,"5026"
540,"5141"
541,"5218"
542,"5094"
543,"5211"
544,"5173"
545,"5140"
546,"5175"
547,"5217"
548,"5249"
549,"4938"
550,"5187"
551,"5088"
552,"5094"
553,"5147"
554,"5027"
555,"4969"
556,"5067"
557,"5150"
558,"4933"
559,"4948"
560,"4939"
561,"4974"
562,"4956"
563,"4846"
564,"5010"
565,"5016"
566,"4911"
567,"5049"
568,"5040"
569,"4939"
570,"5076"
571,"5072"
572,"4927"
573,"4941"
574,"4987"
575,"5055"
576,"5052"
577,"5090"
578,"4959"
579,"5188"
580,"5034"
581,"5171"
582,"5167"
583,"5262"
584,"5410"
585,"5708"
586,"5878"
587,"6452"
588,"7112"
589,"7803"
590,"8843"
591,"9588"
592,"10529"
593,"11088"
594,"11589"
595,"11472"
596,"11039"
597,"10454"
598,"9568"
599,"8534"
600,"7592"
601,"6992"
602,"6089"
603,"5788"
604,"5346"
605,"5157"
606,"5123"
607,"5154"
608,"4886"
609,"4803"
610,"5021"
611,"5040"
612,"5033"
613,"4897"
614,"4967"
615,"5082"
616,"5076"
617,"5065"
618,"5010"
619,"4930"
620,"4930"
621,"4984"
622,"5070"
623,"4962"
624,"5075"
625,"5230"
626,"5209"
627,"5291"
628,"5525"
629,"5758"
630,"6398"
631,"7214"
632,"8586"
633,"9949"
634,"12083"
635,"14280"
636,"16770"
637,"19028"
638,"20546"
639,"21535"
640,"21965"
641,"21012"
642,"19326"
643,"17241"
644,"14901"
645,"12367"
646,"10294"
647,"8622"
648,"7219"
649,"6293"
650,"5750"
651,"5348"
652,"5053"
653,"4954"
654,"4966"
655,"4938"
656,"4997"
657,"5188"
658,"5292"
659,"5514"
660,"5641"
661,"5904"
662,"6197"
663,"6470"
664,"6793"
665,"7286"
666,"7695"
667,"8029"
668,"8688"
669,"9082"
670,"9740"
671,"10123"
672,"10170"
673,"9946"
674,"9706"
675,"9126"
676,"8212"
677,"7608"
678,"6795"
679,"6251"
680,"5663"
681,"5230"
682,"5053"
683,"4828"
684,"4641"
685,"4529"
686,"4570"
687,"4478"
688,"4555"
689,"4609"
690,"4500"
691,"4519"
692,"4583"
693,"4556"
694,"4518"
695,"4530"
696,"4515"
697,"4617"
698,"4538"
699,"4844"
700,"4833"
701,"4894"
702,"5116"
703,"5063"
704,"5308"
705,"5146"
706,"5228"
707,"5160"
708,"5155"
709,"4999"
710,"4948"
711,"4762"
712,"4651"
713,"4497"
714,"4350"
715,"4322"
716,"4296"
717,"4331"
718,"4296"
719,"4275"
720,"4307"
721,"4371"
722,"4313"
723,"4218"
724,"4309"
725,"4214"
726,"4217"
727,"4102"
728,"4123"
729,"4257"
730,"4134"
731,"4113"
732,"4193"
733,"4208"
734,"4124"
735,"4047"
736,"4256"
737,"4226"
738,"4103"
739,"4154"
740,"4288"
741,"4233"
742,"4213"
743,"4292"
744,"4267"
745,"4246"
746,"4330"
747,"4390"
748,"4294"
749,"4465"
750,"4480"
751,"4344"
752,"4345"
753,"4273"
754,"4340"
755,"4357"
756,"4177"
757,"4161"
758,"4062"
759,"3932"
760,"4002"
761,"4096"
762,"4108"
763,"4049"
764,"3964"
765,"4046"
766,"3898"
767,"4064"
768,"3990"
769,"4015"
770,"3933"
771,"4044"
772,"4079"
773,"4111"
774,"4119"
775,"4120"
776,"4287"
777,"4465"
778,"4604"
779,"4911"
780,"5129"
781,"5282"
782,"5641"
783,"5915"
784,"6101"
785,"6231"
786,"6292"
787,"6300"
788,"6228"
789,"5914"
790,"5679"
791,"5366"
792,"5091"
793,"4757"
794,"4467"
795,"4434"
796,"4218"
797,"4074"
798,"3947"
799,"3996"
800,"4011"
801,"3955"
802,"3835"
803,"3826"
804,"3827"
805,"3759"
806,"3920"
807,"3944"
808,"3836"
809,"3905"
810,"3879"
811,"3718"
812,"3751"
813,"3719"
814,"3740"
815,"3732"
816,"3649"
817,"3886"
818,"3793"
819,"3822"
820,"3818"
821,"3851"
822,"3860"
823,"3866"
824,"3850"
825,"3785"
826,"3886"
827,"3764"
828,"3782"
829,"3814"
830,"3789"
831,"3770"
832,"3803"
833,"3705"
834,"3839"
835,"3704"
836,"3705"
837,"3681"
838,"3711"
839,"3685"
840,"3636"
841,"3623"
842,"3530"
843,"3664"
844,"3628"
845,"3658"
846,"3528"
847,"3606"
848,"3553"
849,"3678"
850,"3691"
851,"3695"
852,"3623"
853,"3632"
854,"3637"
855,"3621"
856,"3531"
857,"3696"
858,"3606"
859,"3716"
860,"3729"
861,"3651"
862,"3693"
863,"3694"
864,"3681"
865,"3851"
866,"3748"
867,"3874"
868,"3758"
869,"3756"
870,"3698"
871,"3793"
872,"3721"
873,"3952"
874,"3955"
875,"3863"
876,"3914"
877,"4068"
878,"3912"
879,"4054"
880,"4136"
881,"4110"
882,"3993"
883,"4204"
884,"4152"
885,"4059"
886,"4053"
887,"4098"
888,"3960"
889,"4086"
890,"4070"
891,"3913"
892,"3976"
893,"3969"
894,"3889"
895,"3922"
896,"3923"
897,"4007"
898,"4052"
899,"3954"
900,"4194"
901,"4174"
902,"4111"
903,"4135"
904,"4241"
905,"4187"
906,"4302"
907,"4362"
908,"4345"
909,"4455"
910,"4456"
911,"4558"
912,"4679"
913,"4686"
914,"4635"
915,"4807"
916,"4876"
917,"4994"
918,"5057"
919,"5178"
920,"5419"
921,"5563"
922,"5617"
923,"5754"
924,"5951"
925,"6256"
926,"6558"
927,"6765"
928,"7120"
929,"7481"
930,"7860"
931,"8185"
932,"8456"
933,"8849"
934,"9246"
935,"9859"
936,"10435"
937,"10681"
938,"11121"
939,"11597"
940,"12096"
941,"12547"
942,"12967"
943,"13169"
944,"13474"
945,"13526"
946,"13914"
947,"14263"
948,"14147"
949,"14207"
950,"14107"
951,"13972"
952,"13868"
953,"13355"
954,"13362"
955,"12920"
956,"13043"
957,"12230"
958,"11775"
959,"11332"
960,"10999"
961,"10420"
962,"9957"
963,"9248"
964,"8875"
965,"8471"
966,"8213"
967,"7560"
968,"7229"
969,"6891"
970,"6425"
971,"6355"
972,"5987"
973,"5711"
974,"5580"
975,"5378"
976,"5017"
977,"4948"
978,"4721"
979,"4632"
980,"4433"
981,"4361"
982,"4128"
983,"4160"
984,"3992"
985,"3989"
986,"3852"
987,"3758"
988,"3830"
989,"3699"
990,"3634"
991,"3761"
992,"3858"
993,"3991"
994,"4207"
995,"4459"
996,"4813"
997,"5318"
998,"5486"
999,"6082"
1000,"6564"
1001,"7004"
1002,"7487"
1003,"8036"
1004,"8336"
1005,"8890"
1006,"9023"
1007,"9173"
1008,"9142"
1009,"8904"
1010,"8597"
1011,"8212"
1012,"7411"
1013,"6856"
1014,"6304"
1015,"5567"
1016,"4919"
1017,"4547"
1018,"3940"
1019,"3690"
1020,"3360"
1021,"3266"
1022,"3262"
1023,"3093"
1024,"3044"
1025,"2951"
1026,"3038"
1027,"2937"
1028,"2903"
1029,"2936"
1030,"2943"
1031,"3117"
1032,"3167"
1033,"3130"
1034,"3234"
1035,"3179"
1036,"3287"
1037,"3297"
1038,"3319"
1039,"3463"
1040,"3477"
1041,"3615"
1042,"3789"
1043,"4026"
1044,"4310"
1045,"4300"
1046,"4658"
1047,"4808"
1048,"4890"
1049,"5134"
1050,"5396"
1051,"5635"
1052,"5684"
1053,"5779"
1054,"5930"
1055,"5928"
1056,"6239"
1057,"6209"
1058,"5881"
1059,"5878"
1060,"5717"
1061,"5689"
1062,"5384"
1063,"5048"
1064,"4907"
1065,"4712"
1066,"4652"
1067,"4435"
1068,"4244"
1069,"4140"
1070,"4191"
1071,"4025"
1072,"3863"
1073,"3863"
1074,"3878"
1075,"3758"
1076,"3546"
1077,"3668"
1078,"3465"
1079,"3487"
1080,"3243"
1081,"3272"
1082,"3225"
1083,"3201"
1084,"3108"
1085,"3088"
1086,"3014"
1087,"2941"
1088,"2903"
1089,"2845"
1090,"2922"
1091,"2753"
1092,"2767"
1093,"2779"
1094,"2681"
1095,"2690"
1096,"2630"
1097,"2627"
1098,"2584"
1099,"2584"
1100,"2555"
1101,"2419"
1102,"2479"
1103,"2503"
1104,"2434"
1105,"2381"
1106,"2337"
1107,"2386"
1108,"2352"
1109,"2333"
1110,"2392"
1111,"2371"
1112,"2235"
1113,"2333"
1114,"2314"
1115,"2243"
1116,"2214"
1117,"2281"
1118,"2267"
1119,"2303"
1120,"2315"
1121,"2254"
1122,"2257"
1123,"2335"
1124,"2332"
1125,"2355"
1126,"2301"
1127,"2537"
1128,"2637"
1129,"2655"
1130,"2838"
1131,"2936"
1132,"3044"
1133,"3020"
1134,"3005"
1135,"2917"
1136,"3049"
1137,"2838"
1138,"2756"
1139,"2623"
1140,"2571"
1141,"2508"
1142,"2354"
1143,"2249"
1144,"2176"
1145,"2272"
1146,"2131"
1147,"2107"
1148,"2072"
1149,"2137"
1150,"2207"
1151,"2071"
1152,"2056"
1153,"2091"
1154,"2135"
1155,"2118"
1156,"2094"
1157,"2143"
1158,"2088"
1159,"2018"
1160,"2025"
1161,"2053"
1162,"2015"
1163,"1949"
1164,"2042"
1165,"1938"
1166,"1934"
1167,"1933"
1168,"1970"
1169,"1927"
1170,"1965"
1171,"1896"
1172,"1902"
1173,"1830"
1174,"1888"
1175,"1868"
1176,"1916"
1177,"1867"
1178,"1915"
1179,"1949"
1180,"1942"
1181,"1927"
1182,"1958"
1183,"2127"
1184,"2115"
1185,"2149"
1186,"2053"
1187,"2053"
1188,"2141"
1189,"2214"
1190,"2174"
1191,"2168"
1192,"2111"
1193,"2083"
1194,"1925"
1195,"2002"
1196,"1851"
1197,"1970"
1198,"1877"
1199,"1825"
1200,"1897"
1201,"1819"
1202,"1839"
1203,"1865"
1204,"1781"
1205,"1807"
1206,"1753"
1207,"1779"
1208,"1837"
1209,"1784"
1210,"1795"
1211,"1856"
1212,"1785"
1213,"1793"
1214,"1758"
1215,"1777"
1216,"1800"
1217,"1757"
1218,"1794"
1219,"1790"
1220,"1793"
1221,"1783"
1222,"1738"
1223,"1720"
1224,"1746"
1225,"1747"
1226,"1680"
1227,"1767"
1228,"1732"
1229,"1678"
1230,"1722"
1231,"1709"
1232,"1700"
1233,"1770"
1234,"1651"
1235,"1745"
1236,"1748"
1237,"1686"
1238,"1677"
1239,"1667"
1240,"1665"
1241,"1707"
1242,"1667"
1243,"1735"
1244,"1652"
1245,"1720"
1246,"1606"
1247,"1700"
1248,"1765"
1249,"1715"
1250,"1645"
1251,"1660"
1252,"1732"
1253,"1710"
1254,"1723"
1255,"1728"
1256,"1759"
1257,"1696"
1258,"1830"
1259,"1739"
1260,"1842"
1261,"1760"
1262,"1747"
1263,"1697"
1264,"1691"
1265,"1726"
1266,"1766"
1267,"1653"
1268,"1827"
1269,"1717"
1270,"1687"
1271,"1659"
1272,"1701"
1273,"1693"
1274,"1626"
1275,"1681"
1276,"1658"
1277,"1689"
1278,"1648"
1279,"1678"
1280,"1580"
1281,"1646"
1282,"1657"
1283,"1617"
1284,"1612"
1285,"1621"
1286,"1511"
1287,"1578"
1288,"1487"
1289,"1560"
1290,"1519"
1291,"1565"
1292,"1505"
1293,"1471"
1294,"1484"
1295,"1527"
1296,"1544"
1297,"1472"
1298,"1518"
1299,"1423"
1300,"1585"
1301,"1463"
1302,"1461"
1303,"1452"
1304,"1531"
1305,"1535"
1306,"1515"
1307,"1497"
1308,"1449"
1309,"1426"
1310,"1472"
1311,"1521"
1312,"1396"
1313,"1394"
1314,"1407"
1315,"1468"
1316,"1487"
1317,"1428"
1318,"1475"
1319,"1406"
1320,"1413"
1321,"1431"
1322,"1489"
1323,"1423"
1324,"1419"
1325,"1485"
1326,"1376"
1327,"1445"
1328,"1448"
1329,"1396"
1330,"1479"
1331,"1383"
1332,"1392"
1333,"1413"
1334,"1433"
1335,"1335"
1336,"1361"
1337,"1317"
1338,"1306"
1339,"1306"
1340,"1255"
1341,"1329"
1342,"1277"
1343,"1324"
1344,"1310"
1345,"1290"
1346,"1335"
1347,"1274"
1348,"1293"
1349,"1304"
1350,"1254"
1351,"1266"
1352,"1324"
1353,"1310"
1354,"1302"
1355,"1292"
1356,"1266"
1357,"1292"
1358,"1308"
1359,"1319"
1360,"1277"
1361,"1304"
1362,"1299"
1363,"1247"
1364,"1252"
1365,"1317"
1366,"1266"
1367,"1248"
1368,"1280"
1369,"1232"
1370,"1217"
1371,"1328"
1372,"1255"
1373,"1301"
1374,"1286"
1375,"1278"
1376,"1247"
1377,"1312"
1378,"1261"
1379,"1290"
1380,"1224"
1381,"1271"
1382,"1252"
1383,"1243"
1384,"1247"
1385,"1205"
1386,"1226"
1387,"1200"
1388,"1240"
1389,"1160"
1390,"1136"
1391,"1162"
1392,"1149"
1393,"1131"
1394,"1124"
1395,"1132"
1396,"1158"
1397,"1170"
1398,"1199"
1399,"1122"
1400,"1115"
1401,"1167"
1402,"1174"
1403,"1175"
1404,"1137"
1405,"1169"
1406,"1092"
1407,"1113"
1408,"1114"
1409,"1177"
1410,"1127"
1411,"1125"
1412,"1153"
1413,"1141"
1414,"1091"
1415,"1196"
1416,"1135"
1417,"1174"
1418,"993"
1419,"1119"
1420,"1101"
1421,"1071"
1422,"1053"
1423,"1066"
1424,"1117"
1425,"1026"
1426,"1049"
1427,"1006"
1428,"1077"
1429,"1043"
1430,"1046"
1431,"1035"
1432,"1027"
1433,"1005"
1434,"1015"
1435,"1005"
1436,"999"
1437,"1062"
1438,"958"
1439,"1012"
1440,"949"
1441,"1030"
1442,"1033"
1443,"980"
1444,"989"
1445,"963"
1446,"993"
1447,"1011"
1448,"959"
1449,"928"
1450,"1010"
1451,"1000"
1452,"993"
1453,"934"
1454,"976"
1455,"985"
1456,"911"
1457,"1008"
1458,"957"
1459,"1005"
1460,"934"
1461,"957"
1462,"951"
1463,"1017"
1464,"931"
1465,"946"
1466,"896"
1467,"916"
1468,"936"
1469,"889"
1470,"914"
1471,"924"
1472,"935"
1473,"903"
1474,"870"
1475,"890"
1476,"875"
1477,"879"
1478,"831"
1479,"884"
1480,"874"
1481,"890"
1482,"891"
1483,"896"
1484,"888"
1485,"807"
1486,"812"
1487,"881"
1488,"798"
1489,"896"
1490,"834"
1491,"846"
1492,"811"
1493,"851"
1494,"816"
1495,"832"
1496,"825"
1497,"802"
1498,"804"
1499,"817"
1500,"844"
1501,"828"
1502,"822"
1503,"841"
1504,"843"
1505,"825"
1506,"849"
1507,"823"
1508,"768"
1509,"822"
1510,"785"
1511,"794"
1512,"753"
1513,"764"
1514,"834"
1515,"794"
1516,"779"
1517,"741"
1518,"830"
1519,"768"
1520,"744"
1521,"756"
1522,"770"
1523,"766"
1524,"737"
1525,"767"
1526,"782"
1527,"745"
1528,"802"
1529,"718"
1530,"695"
1531,"706"
1532,"716"
1533,"706"
1534,"724"
1535,"696"
1536,"709"
1537,"748"
1538,"763"
1539,"706"
1540,"702"
1541,"734"
1542,"691"
1543,"647"
1544,"681"
1545,"715"
1546,"725"
1547,"713"
1548,"700"
1549,"647"
1550,"727"
1551,"630"
1552,"690"
1553,"630"
1554,"639"
1555,"695"
1556,"686"
1557,"687"
1558,"638"
1559,"672"
1560,"643"
1561,"684"
1562,"630"
1563,"647"
1564,"627"
1565,"664"
1566,"659"
1567,"652"
1568,"664"
1569,"612"
1570,"582"
1571,"678"
1572,"580"
1573,"632"
1574,"633"
1575,"659"
1576,"609"
1577,"607"
1578,"578"
1579,"633"
1580,"599"
1581,"593"
1582,"558"
1583,"568"
1584,"536"
1585,"569"
1586,"571"
1587,"582"
1588,"563"
1589,"582"
1590,"565"
1591,"570"
1592,"561"
1593,"551"
1594,"532"
1595,"562"
1596,"527"
1597,"546"
1598,"511"
1599,"481"
1600,"586"
1601,"545"
1602,"533"
1603,"523"
1604,"538"
1605,"527"
1606,"513"
1607,"499"
1608,"521"
1609,"521"
1610,"467"
1611,"509"
1612,"552"
1613,"485"
1614,"520"
1615,"479"
1616,"477"
1617,"486"
1618,"494"
1619,"509"
1620,"495"
1621,"480"
1622,"467"
1623,"501"
1624,"441"
1625,"480"
1626,"457"
1627,"464"
1628,"416"
1629,"465"
1630,"426"
1631,"429"
1632,"440"
1633,"448"
1634,"421"
1635,"418"
1636,"443"
1637,"424"
1638,"405"
1639,"404"
1640,"412"
1641,"407"
1642,"431"
1643,"405"
1644,"389"
1645,"423"
1646,"404"
1647,"415"
1648,"442"
1649,"385"
1650,"427"
1651,"374"
1652,"401"
1653,"414"
1654,"372"
1655,"395"
1656,"353"
1657,"389"
1658,"390"
1659,"372"
1660,"392"
1661,"385"
1662,"342"
1663,"367"
1664,"354"
1665,"351"
1666,"319"
1667,"333"
1668,"359"
1669,"354"
1670,"356"
1671,"341"
1672,"329"
1673,"321"
1674,"314"
1675,"352"
1676,"360"
1677,"340"
1678,"376"
1679,"306"
1680,"314"
1681,"308"
1682,"319"
1683,"306"
1684,"318"
1685,"294"
1686,"316"
1687,"308"
1688,"308"
1689,"286"
1690,"262"
1691,"283"
1692,"288"
1693,"282"
1694,"267"
1695,"268"
1696,"283"
1697,"272"
1698,"239"
1699,"254"
1700,"255"
1701,"273"
1702,"266"
1703,"272"
1704,"249"
1705,"280"
1706,"270"
1707,"237"
1708,"225"
1709,"251"
1710,"226"
1711,"251"
1712,"240"
1713,"232"
1714,"191"
1715,"246"
1716,"222"
1717,"232"
1718,"205"
1719,"213"
1720,"201"
1721,"223"
1722,"217"
1723,"177"
1724,"234"
1725,"198"
1726,"190"
1727,"188"
1728,"174"
1729,"180"
1730,"194"
1731,"198"
1732,"178"
1733,"171"
1734,"161"
1735,"180"
1736,"160"
1737,"152"
1738,"153"
1739,"163"
1740,"143"
1741,"146"
1742,"136"
1743,"146"
1744,"136"
1745,"146"
1746,"143"
1747,"127"
1748,"123"
1749,"124"
1750,"139"
1751,"137"
1752,"128"
1753,"113"
1754,"120"
1755,"108"
1756,"145"
1757,"135"
1758,"126"
1759,"127"
1760,"119"
1761,"124"
1762,"115"
1763,"121"
1764,"110"
1765,"95"
1766,"82"
1767,"94"
1768,"109"
1769,"95"
1770,"83"
1771,"92"
1772,"102"
1773,"92"
1774,"93"
1775,"80"
1776,"101"
1777,"90"
1778,"82"
1779,"80"
1780,"80"
1781,"87"
1782,"63"
1783,"76"
1784,"66"
1785,"70"
1786,"79"
1787,"61"
1788,"60"
1789,"70"
1790,"71"
1791,"67"
1792,"60"
1793,"58"
1794,"63"
1795,"56"
1796,"57"
1797,"60"
1798,"59"
1799,"54"
1800,"37"
1801,"48"
1802,"59"
1803,"59"
1804,"48"
1805,"45"
1806,"53"
1807,"44"
1808,"47"
1809,"52"
1810,"43"
1811,"48"
1812,"46"
1813,"48"
1814,"45"
1815,"42"
1816,"54"
1817,"44"
1818,"48"
1819,"46"
1820,"35"
1821,"49"
1822,"37"
1823,"36"
1824,"41"
1825,"38"
1826,"34"
1827,"27"
1828,"36"
1829,"41"
1830,"30"
1831,"36"
1832,"40"
1833,"37"
1834,"37"
1835,"35"
1836,"37"
1837,"39"
1838,"42"
1839,"27"
1840,"40"
1841,"33"
1842,"33"
1843,"39"
1844,"28"
1845,"28"
1846,"28"
1847,"32"
1848,"39"
1849,"30"
1850,"37"
1851,"36"
1852,"28"
1853,"29"
1854,"32"
1855,"35"
1856,"27"
1857,"29"
1858,"25"
1859,"42"
1860,"19"
1861,"32"
1862,"30"
1863,"29"
1864,"31"
1865,"25"
1866,"28"
1867,"24"
1868,"21"
1869,"23"
1870,"17"
1871,"29"
1872,"34"
1873,"30"
1874,"31"
1875,"27"
1876,"19"
1877,"36"
1878,"24"
1879,"29"
1880,"27"
1881,"28"
1882,"26"
1883,"16"
1884,"32"
1885,"19"
1886,"21"
1887,"21"
1888,"27"
1889,"20"
1890,"27"
1891,"18"
1892,"25"
1893,"23"
1894,"15"
1895,"20"
1896,"27"
1897,"20"
1898,"21"
1899,"24"
1900,"18"
1901,"18"
1902,"32"
1903,"23"
1904,"24"
1905,"21"
1906,"19"
1907,"23"
1908,"18"
1909,"27"
1910,"17"
1911,"20"
1912,"19"
1913,"21"
1914,"16"
1915,"17"
1916,"16"
1917,"24"
1918,"15"
1919,"20"
1920,"15"
1921,"18"
1922,"13"
1923,"24"
1924,"20"
1925,"12"
1926,"22"
1927,"18"
1928,"20"
1929,"13"
1930,"9"
1931,"15"
1932,"14"
1933,"15"
1934,"12"
1935,"19"
1936,"21"
1937,"12"
1938,"18"
1939,"10"
1940,"14"
1941,"13"
1942,"21"
1943,"20"
1944,"15"
1945,"14"
1946,"14"
1947,"14"
1948,"12"
1949,"15"
1950,"18"
