Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50703"
856,"4027"
857,"4052"
858,"4099"
859,"4213"
860,"4166"
861,"4259"
862,"4081"
863,"4194"
864,"4146"
865,"4175"
866,"4181"
867,"4202"
868,"4114"
869,"4081"
870,"4196"
871,"3948"
872,"4111"
873,"4174"
874,"4227"
875,"4172"
876,"4239"
877,"4285"
878,"4153"
879,"4141"
880,"4208"
881,"4223"
882,"4342"
883,"4072"
884,"4229"
885,"4230"
886,"4210"
887,"4245"
888,"4360"
889,"4277"
890,"4303"
891,"4283"
892,"4412"
893,"4365"
894,"4284"
895,"4300"
896,"4352"
897,"4483"
898,"4591"
899,"4417"
900,"4598"
901,"4473"
902,"4579"
903,"4716"
904,"4751"
905,"4760"
906,"4787"
907,"4817"
908,"4775"
909,"4877"
910,"4960"
911,"4964"
912,"5257"
913,"5228"
914,"5330"
915,"5346"
916,"5405"
917,"5547"
918,"5682"
919,"5794"
920,"5764"
921,"5934"
922,"6088"
923,"6219"
924,"6428"
925,"6601"
926,"6722"
927,"6933"
928,"7148"
929,"7415"
930,"7576"
931,"8032"
932,"8304"
933,"8707"
934,"8867"
935,"9217"
936,"9734"
937,"10312"
938,"10597"
939,"10943"
940,"11598"
941,"11880"
942,"12325"
943,"12578"
944,"12864"
945,"13269"
946,"13650"
947,"13875"
948,"13756"
949,"13939"
950,"13807"
951,"13979"
952,"13807"
953,"13600"
954,"13360"
955,"13025"
956,"12734"
957,"12474"
958,"11720"
959,"11480"
960,"11319"
961,"10611"
962,"9896"
963,"9529"
964,"9138"
965,"8763"
966,"8510"
967,"8098"
968,"7590"
969,"7329"
970,"6837"
971,"6786"
972,"6625"
973,"6227"
974,"5978"
975,"5821"
976,"5397"
977,"5295"
978,"5257"
979,"5050"
980,"4911"
981,"4963"
982,"4637"
983,"4584"
984,"4441"
985,"4400"
986,"4245"
987,"4198"
988,"4149"
989,"4098"
990,"4155"
991,"3942"
992,"3916"
993,"3946"
994,"4032"
995,"4152"
996,"4258"
997,"4446"
998,"4618"
999,"4993"
1000,"5543"
1001,"5685"
1002,"6124"
1003,"6700"
1004,"7046"
1005,"7416"
1006,"7774"
1007,"8031"
1008,"8096"
1009,"8394"
1010,"8361"
1011,"8041"
1012,"8009"
1013,"7461"
1014,"6821"
1015,"6324"
1016,"5875"
1017,"5192"
1018,"4702"
1019,"4242"
1020,"3777"
1021,"3485"
1022,"3210"
1023,"3060"
1024,"3011"
1025,"2826"
1026,"2870"
1027,"2753"
1028,"2903"
1029,"2833"
1030,"2881"
1031,"2844"
1032,"2753"
1033,"2896"
1034,"2865"
1035,"2796"
1036,"2885"
1037,"2952"
1038,"2971"
1039,"3025"
1040,"3114"
1041,"3122"
1042,"3208"
1043,"3270"
1044,"3408"
1045,"3444"
1046,"3577"
1047,"3806"
1048,"3838"
1049,"3977"
1050,"4256"
1051,"4267"
1052,"4494"
1053,"4525"
1054,"4702"
1055,"4846"
1056,"4976"
1057,"5033"
1058,"5051"
1059,"4929"
1060,"4930"
1061,"4712"
1062,"4749"
1063,"4520"
1064,"4417"
1065,"4339"
1066,"4105"
1067,"3973"
1068,"3863"
1069,"3771"
1070,"3649"
1071,"3531"
1072,"3518"
1073,"3325"
1074,"3216"
1075,"3195"
1076,"3102"
1077,"3133"
1078,"2991"
1079,"3081"
1080,"2913"
1081,"2926"
1082,"2894"
1083,"2819"
1084,"2707"
1085,"2638"
1086,"2623"
1087,"2777"
1088,"2617"
1089,"2474"
1090,"2466"
1091,"2460"
1092,"2343"
1093,"2363"
1094,"2368"
1095,"2308"
1096,"2277"
1097,"2204"
1098,"2200"
1099,"2201"
1100,"2161"
1101,"2184"
1102,"2102"
1103,"2157"
1104,"2055"
1105,"1995"
1106,"1987"
1107,"2057"
1108,"1944"
1109,"1974"
1110,"2073"
1111,"1924"
1112,"1908"
1113,"1844"
1114,"1871"
1115,"1872"
1116,"1839"
1117,"1852"
1118,"1794"
1119,"1798"
1120,"1819"
1121,"1843"
1122,"1815"
1123,"1890"
1124,"1780"
1125,"1813"
1126,"1830"
1127,"1861"
1128,"1919"
1129,"2028"
1130,"2043"
1131,"2215"
1132,"2268"
1133,"2280"
1134,"2360"
1135,"2392"
1136,"2356"
1137,"2452"
1138,"2395"
1139,"2322"
1140,"2218"
1141,"2128"
1142,"1983"
1143,"1971"
1144,"1824"
1145,"1812"
1146,"1732"
1147,"1685"
1148,"1617"
1149,"1650"
1150,"1642"
1151,"1638"
1152,"1650"
1153,"1629"
1154,"1617"
1155,"1557"
1156,"1591"
1157,"1582"
1158,"1629"
1159,"1612"
1160,"1594"
1161,"1602"
1162,"1586"
1163,"1580"
1164,"1607"
1165,"1491"
1166,"1591"
1167,"1524"
1168,"1518"
1169,"1457"
1170,"1434"
1171,"1435"
1172,"1444"
1173,"1375"
1174,"1367"
1175,"1359"
1176,"1423"
1177,"1375"
1178,"1425"
1179,"1421"
1180,"1452"
1181,"1392"
1182,"1420"
1183,"1476"
1184,"1485"
1185,"1606"
1186,"1522"
1187,"1539"
1188,"1505"
1189,"1507"
1190,"1562"
1191,"1523"
1192,"1531"
1193,"1639"
1194,"1530"
1195,"1539"
1196,"1459"
1197,"1496"
1198,"1445"
1199,"1393"
1200,"1401"
1201,"1294"
1202,"1354"
1203,"1234"
1204,"1308"
1205,"1296"
1206,"1315"
1207,"1255"
1208,"1321"
1209,"1348"
1210,"1283"
1211,"1312"
1212,"1266"
1213,"1317"
1214,"1329"
1215,"1288"
1216,"1265"
1217,"1273"
1218,"1235"
1219,"1265"
1220,"1303"
1221,"1270"
1222,"1230"
1223,"1282"
1224,"1240"
1225,"1219"
1226,"1190"
1227,"1199"
1228,"1186"
1229,"1218"
1230,"1193"
1231,"1169"
1232,"1127"
1233,"1143"
1234,"1162"
1235,"1125"
1236,"1174"
1237,"1122"
1238,"1177"
1239,"1117"
1240,"1152"
1241,"1137"
1242,"1093"
1243,"1099"
1244,"1147"
1245,"1159"
1246,"1119"
1247,"1065"
1248,"1071"
1249,"1115"
1250,"1053"
1251,"1136"
1252,"1163"
1253,"1082"
1254,"1111"
1255,"1137"
1256,"1138"
1257,"1132"
1258,"1134"
1259,"1076"
1260,"1126"
1261,"1079"
1262,"1065"
1263,"1119"
1264,"1078"
1265,"1070"
1266,"1088"
1267,"1087"
1268,"1131"
1269,"1055"
1270,"1007"
1271,"1123"
1272,"1105"
1273,"1029"
1274,"993"
1275,"1003"
1276,"1016"
1277,"1030"
1278,"1024"
1279,"1015"
1280,"1000"
1281,"984"
1282,"947"
1283,"995"
1284,"975"
1285,"959"
1286,"952"
1287,"952"
1288,"947"
1289,"995"
1290,"942"
1291,"1037"
1292,"934"
1293,"921"
1294,"917"
1295,"864"
1296,"949"
1297,"965"
1298,"884"
1299,"948"
1300,"939"
1301,"972"
1302,"951"
1303,"955"
1304,"943"
1305,"883"
1306,"919"
1307,"907"
1308,"920"
1309,"939"
1310,"900"
1311,"881"
1312,"942"
1313,"936"
1314,"858"
1315,"894"
1316,"918"
1317,"890"
1318,"842"
1319,"864"
1320,"855"
1321,"866"
1322,"855"
1323,"865"
1324,"847"
1325,"849"
1326,"887"
1327,"835"
1328,"854"
1329,"785"
1330,"874"
1331,"836"
1332,"854"
1333,"813"
1334,"831"
1335,"835"
1336,"872"
1337,"810"
1338,"832"
1339,"815"
1340,"803"
1341,"839"
1342,"766"
1343,"838"
1344,"781"
1345,"758"
1346,"810"
1347,"779"
1348,"740"
1349,"799"
1350,"791"
1351,"813"
1352,"778"
1353,"750"
1354,"797"
1355,"758"
1356,"783"
1357,"778"
1358,"745"
1359,"769"
1360,"754"
1361,"676"
1362,"766"
1363,"714"
1364,"740"
1365,"739"
1366,"775"
1367,"789"
1368,"746"
1369,"692"
1370,"767"
1371,"679"
1372,"731"
1373,"666"
1374,"716"
1375,"690"
1376,"691"
1377,"729"
1378,"653"
1379,"725"
1380,"727"
1381,"680"
1382,"728"
1383,"669"
1384,"752"
1385,"689"
1386,"697"
1387,"675"
1388,"659"
1389,"714"
1390,"664"
1391,"723"
1392,"710"
1393,"686"
1394,"657"
1395,"659"
1396,"684"
1397,"666"
1398,"690"
1399,"643"
1400,"663"
1401,"664"
1402,"671"
1403,"643"
1404,"640"
1405,"681"
1406,"650"
1407,"607"
1408,"629"
1409,"616"
1410,"626"
1411,"622"
1412,"651"
1413,"617"
1414,"585"
1415,"600"
1416,"604"
1417,"611"
1418,"618"
1419,"633"
1420,"658"
1421,"585"
1422,"626"
1423,"597"
1424,"629"
1425,"642"
1426,"579"
1427,"597"
1428,"557"
1429,"576"
1430,"569"
1431,"570"
1432,"602"
1433,"592"
1434,"553"
1435,"537"
1436,"561"
1437,"589"
1438,"519"
1439,"517"
1440,"580"
1441,"578"
1442,"558"
1443,"556"
1444,"563"
1445,"536"
1446,"517"
1447,"541"
1448,"526"
1449,"570"
1450,"554"
1451,"556"
1452,"518"
1453,"506"
1454,"525"
1455,"486"
1456,"486"
1457,"552"
1458,"524"
1459,"518"
1460,"481"
1461,"500"
1462,"486"
1463,"520"
1464,"499"
1465,"516"
1466,"509"
1467,"509"
1468,"484"
1469,"494"
1470,"485"
1471,"476"
1472,"485"
1473,"466"
1474,"464"
1475,"477"
1476,"463"
1477,"483"
1478,"497"
1479,"468"
1480,"506"
1481,"468"
1482,"427"
1483,"481"
1484,"448"
1485,"468"
1486,"509"
1487,"452"
1488,"460"
1489,"476"
1490,"447"
1491,"444"
1492,"421"
1493,"409"
1494,"440"
1495,"430"
1496,"437"
1497,"391"
1498,"416"
1499,"462"
1500,"476"
1501,"420"
1502,"433"
1503,"423"
1504,"429"
1505,"409"
1506,"395"
1507,"436"
1508,"421"
1509,"424"
1510,"393"
1511,"440"
1512,"421"
1513,"396"
1514,"400"
1515,"390"
1516,"370"
1517,"405"
1518,"379"
1519,"387"
1520,"411"
1521,"409"
1522,"333"
1523,"366"
1524,"386"
1525,"407"
1526,"420"
1527,"377"
1528,"337"
1529,"405"
1530,"397"
1531,"363"
1532,"390"
1533,"408"
1534,"387"
1535,"370"
1536,"418"
1537,"365"
1538,"326"
1539,"314"
1540,"346"
1541,"362"
1542,"371"
1543,"380"
1544,"364"
1545,"350"
1546,"343"
1547,"320"
1548,"332"
1549,"339"
1550,"334"
1551,"356"
1552,"357"
1553,"305"
1554,"323"
1555,"325"
1556,"331"
1557,"356"
1558,"331"
1559,"360"
1560,"323"
1561,"319"
1562,"314"
1563,"327"
1564,"313"
1565,"316"
1566,"294"
1567,"336"
1568,"312"
1569,"286"
1570,"319"
1571,"287"
1572,"333"
1573,"277"
1574,"288"
1575,"319"
1576,"298"
1577,"322"
1578,"304"
1579,"318"
1580,"295"
1581,"296"
1582,"272"
1583,"312"
1584,"303"
1585,"276"
1586,"256"
1587,"278"
1588,"273"
1589,"277"
1590,"262"
1591,"282"
1592,"270"
1593,"254"
1594,"277"
1595,"271"
1596,"273"
1597,"256"
1598,"253"
1599,"238"
1600,"239"
1601,"266"
1602,"246"
1603,"255"
1604,"289"
1605,"263"
1606,"255"
1607,"245"
1608,"239"
1609,"236"
1610,"252"
1611,"237"
1612,"258"
1613,"234"
1614,"236"
1615,"218"
1616,"245"
1617,"226"
1618,"242"
1619,"225"
1620,"235"
1621,"247"
1622,"224"
1623,"220"
1624,"204"
1625,"206"
1626,"233"
1627,"222"
1628,"239"
1629,"190"
1630,"222"
1631,"188"
1632,"209"
1633,"180"
1634,"202"
1635,"213"
1636,"197"
1637,"193"
1638,"209"
1639,"200"
1640,"206"
1641,"173"
1642,"211"
1643,"210"
1644,"200"
1645,"191"
1646,"182"
1647,"203"
1648,"191"
1649,"187"
1650,"174"
1651,"196"
1652,"163"
1653,"193"
1654,"192"
1655,"191"
1656,"189"
1657,"201"
1658,"156"
1659,"183"
1660,"186"
1661,"179"
1662,"183"
1663,"159"
1664,"176"
1665,"166"
1666,"156"
1667,"155"
1668,"168"
1669,"159"
1670,"139"
1671,"164"
1672,"159"
1673,"143"
1674,"156"
1675,"147"
1676,"144"
1677,"141"
1678,"140"
1679,"139"
1680,"179"
1681,"152"
1682,"160"
1683,"151"
1684,"112"
1685,"125"
1686,"133"
1687,"136"
1688,"121"
1689,"116"
1690,"129"
1691,"141"
1692,"121"
1693,"130"
1694,"113"
1695,"135"
1696,"132"
1697,"117"
1698,"130"
1699,"104"
1700,"103"
1701,"123"
1702,"115"
1703,"116"
1704,"122"
1705,"118"
1706,"98"
1707,"97"
1708,"106"
1709,"99"
1710,"98"
1711,"101"
1712,"100"
1713,"95"
1714,"97"
1715,"95"
1716,"111"
1717,"98"
1718,"108"
1719,"107"
1720,"82"
1721,"88"
1722,"96"
1723,"83"
1724,"86"
1725,"80"
1726,"90"
1727,"85"
1728,"95"
1729,"97"
1730,"76"
1731,"79"
1732,"82"
1733,"83"
1734,"67"
1735,"78"
1736,"79"
1737,"79"
1738,"72"
1739,"75"
1740,"81"
1741,"73"
1742,"68"
1743,"67"
1744,"65"
1745,"54"
1746,"50"
1747,"56"
1748,"59"
1749,"66"
1750,"64"
1751,"59"
1752,"72"
1753,"45"
1754,"49"
1755,"62"
1756,"50"
1757,"70"
1758,"53"
1759,"50"
1760,"64"
1761,"49"
1762,"55"
1763,"45"
1764,"57"
1765,"47"
1766,"55"
1767,"50"
1768,"34"
1769,"49"
1770,"54"
1771,"52"
1772,"36"
1773,"37"
1774,"50"
1775,"29"
1776,"43"
1777,"39"
1778,"30"
1779,"33"
1780,"33"
1781,"37"
1782,"30"
1783,"28"
1784,"35"
1785,"38"
1786,"38"
1787,"31"
1788,"31"
1789,"19"
1790,"33"
1791,"30"
1792,"32"
1793,"25"
1794,"26"
1795,"28"
1796,"21"
1797,"19"
1798,"21"
1799,"27"
1800,"25"
1801,"30"
1802,"32"
1803,"39"
1804,"27"
1805,"22"
1806,"22"
1807,"26"
1808,"24"
1809,"22"
1810,"16"
1811,"19"
1812,"27"
1813,"14"
1814,"15"
1815,"20"
1816,"23"
1817,"16"
1818,"13"
1819,"17"
1820,"23"
1821,"18"
1822,"8"
1823,"20"
1824,"15"
1825,"13"
1826,"18"
1827,"10"
1828,"16"
1829,"16"
1830,"10"
1831,"13"
1832,"21"
1833,"17"
1834,"13"
1835,"10"
1836,"12"
1837,"13"
1838,"20"
1839,"12"
1840,"13"
1841,"13"
1842,"8"
1843,"14"
1844,"13"
1845,"10"
1846,"15"
1847,"9"
1848,"16"
1849,"12"
1850,"7"
1851,"12"
1852,"19"
1853,"6"
1854,"5"
1855,"9"
1856,"5"
1857,"9"
1858,"10"
1859,"14"
1860,"6"
1861,"14"
1862,"14"
1863,"13"
1864,"15"
1865,"12"
1866,"12"
1867,"7"
1868,"16"
1869,"9"
1870,"12"
1871,"10"
1872,"10"
1873,"8"
1874,"13"
1875,"5"
1876,"4"
1877,"13"
1878,"12"
1879,"16"
1880,"11"
1881,"7"
1882,"10"
1883,"14"
1884,"13"
1885,"9"
1886,"10"
1887,"14"
1888,"6"
1889,"5"
1890,"5"
1891,"9"
1892,"8"
1893,"9"
1894,"8"
1895,"6"
1896,"5"
1897,"8"
1898,"5"
1899,"9"
1900,"10"
1901,"9"
1902,"8"
1903,"4"
1904,"5"
1905,"11"
1906,"3"
1907,"11"
1908,"10"
1909,"8"
1910,"8"
1911,"9"
1912,"5"
1913,"7"
1914,"4"
1915,"4"
1916,"5"
1917,"9"
1918,"9"
1919,"11"
1920,"6"
1921,"4"
1922,"6"
1923,"8"
1924,"4"
1925,"2"
1926,"5"
1927,"4"
1928,"8"
1929,"7"
1930,"6"
1931,"10"
1932,"5"
1933,"6"
1934,"5"
1935,"5"
1936,"3"
1937,"2"
1938,"9"
1939,"5"
1940,"3"
1941,"3"
1942,"6"
1943,"8"
1944,"3"
1945,"9"
1946,"7"
1947,"5"
1948,"6"
1949,"6"
1950,"3"
1951,"3"
1952,"6"
1953,"2"
1954,"5"
1955,"10"
1956,"3"
1957,"4"
1958,"3"
1959,"4"
1960,"9"
1961,"5"
1962,"3"
1963,"3"
1964,"6"
1965,"1"
1966,"1"
1967,"2"
1968,"5"
1969,"3"
1970,"5"
1971,"2"
1972,"4"
1973,"6"
1974,"4"
1975,"1"
1976,"5"
1977,"3"
1978,"1"
1979,"3"
1980,"2"
1981,"1"
1982,"1"
1983,"6"
1984,"1"
1985,"4"
1986,"1"
1987,"7"
1988,"6"
1989,"4"
1990,"6"
1991,"0"
1992,"1"
1993,"1"
1994,"1"
1995,"3"
1996,"4"
1997,"1"
1998,"3"
1999,"1"
2000,"2"
2001,"2"
2002,"1"
2003,"5"
2004,"4"
2005,"3"
2006,"3"
2007,"2"
2008,"5"
2009,"1"
2010,"0"
2011,"3"
2012,"2"
2013,"2"
2014,"2"
2015,"4"
2016,"5"
2017,"2"
2018,"4"
2019,"2"
2020,"4"
2021,"3"
2022,"2"
2023,"3"
2024,"2"
2025,"2"
2026,"1"
2027,"0"
2028,"3"
2029,"3"
2030,"5"
2031,"2"
2032,"1"
2033,"0"
2034,"1"
2035,"2"
2036,"1"
2037,"0"
2038,"2"
2039,"4"
2040,"1"
2041,"0"
2042,"2"
2043,"1"
2044,"3"
2045,"2"
