Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18491"
821,"3596"
822,"3508"
823,"3652"
824,"3650"
825,"3594"
826,"3507"
827,"3646"
828,"3560"
829,"3595"
830,"3611"
831,"3525"
832,"3567"
833,"3444"
834,"3409"
835,"3509"
836,"3498"
837,"3487"
838,"3498"
839,"3397"
840,"3410"
841,"3493"
842,"3423"
843,"3244"
844,"3415"
845,"3271"
846,"3294"
847,"3351"
848,"3272"
849,"3447"
850,"3361"
851,"3232"
852,"3362"
853,"3194"
854,"3234"
855,"3300"
856,"3216"
857,"3178"
858,"3279"
859,"3242"
860,"3255"
861,"3217"
862,"3260"
863,"3231"
864,"3237"
865,"3242"
866,"3141"
867,"3113"
868,"3293"
869,"3112"
870,"3174"
871,"3155"
872,"3133"
873,"3065"
874,"3060"
875,"3104"
876,"3090"
877,"2996"
878,"3099"
879,"3071"
880,"3178"
881,"3231"
882,"3056"
883,"3120"
884,"3097"
885,"3130"
886,"3213"
887,"3100"
888,"3031"
889,"3202"
890,"3131"
891,"3151"
892,"3196"
893,"3190"
894,"3289"
895,"3142"
896,"3222"
897,"3246"
898,"3194"
899,"3224"
900,"3181"
901,"3349"
902,"3182"
903,"3339"
904,"3297"
905,"3345"
906,"3265"
907,"3428"
908,"3469"
909,"3384"
910,"3494"
911,"3396"
912,"3507"
913,"3463"
914,"3468"
915,"3527"
916,"3772"
917,"3869"
918,"3950"
919,"3970"
920,"4075"
921,"4142"
922,"4349"
923,"4463"
924,"4533"
925,"4792"
926,"5006"
927,"5199"
928,"5630"
929,"5764"
930,"6316"
931,"6419"
932,"6822"
933,"7156"
934,"7698"
935,"8048"
936,"8506"
937,"8868"
938,"9302"
939,"9673"
940,"9997"
941,"10383"
942,"10888"
943,"11110"
944,"11317"
945,"11873"
946,"12085"
947,"11964"
948,"11950"
949,"11965"
950,"12199"
951,"12054"
952,"11495"
953,"11723"
954,"11204"
955,"10963"
956,"10617"
957,"9978"
958,"9860"
959,"9311"
960,"8959"
961,"8404"
962,"8017"
963,"7421"
964,"7125"
965,"6581"
966,"6245"
967,"6006"
968,"5494"
969,"5176"
970,"4772"
971,"4687"
972,"4412"
973,"4207"
974,"3780"
975,"3700"
976,"3562"
977,"3477"
978,"3436"
979,"3090"
980,"3176"
981,"3022"
982,"3044"
983,"2790"
984,"2670"
985,"2602"
986,"2715"
987,"2526"
988,"2524"
989,"2559"
990,"2488"
991,"2403"
992,"2360"
993,"2325"
994,"2407"
995,"2534"
996,"2510"
997,"2578"
998,"2654"
999,"2764"
1000,"2791"
1001,"3150"
1002,"3176"
1003,"3404"
1004,"3530"
1005,"3641"
1006,"3641"
1007,"3748"
1008,"3901"
1009,"3917"
1010,"3869"
1011,"3782"
1012,"3434"
1013,"3349"
1014,"3132"
1015,"2851"
1016,"2766"
1017,"2457"
1018,"2271"
1019,"2165"
1020,"2056"
1021,"1906"
1022,"1911"
1023,"1890"
1024,"1921"
1025,"1846"
1026,"1823"
1027,"1821"
1028,"1825"
1029,"1810"
1030,"1807"
1031,"1876"
1032,"1865"
1033,"1868"
1034,"1854"
1035,"1904"
1036,"1930"
1037,"1919"
1038,"2088"
1039,"2045"
1040,"2090"
1041,"1984"
1042,"2205"
1043,"2275"
1044,"2409"
1045,"2452"
1046,"2666"
1047,"2628"
1048,"2762"
1049,"2892"
1050,"3061"
1051,"3085"
1052,"3210"
1053,"3292"
1054,"3346"
1055,"3558"
1056,"3394"
1057,"3587"
1058,"3597"
1059,"3485"
1060,"3392"
1061,"3301"
1062,"3286"
1063,"3112"
1064,"3094"
1065,"2928"
1066,"2830"
1067,"2634"
1068,"2604"
1069,"2559"
1070,"2442"
1071,"2430"
1072,"2355"
1073,"2369"
1074,"2228"
1075,"2234"
1076,"2147"
1077,"2148"
1078,"1991"
1079,"1964"
1080,"2021"
1081,"1935"
1082,"1845"
1083,"1878"
1084,"1746"
1085,"1707"
1086,"1770"
1087,"1672"
1088,"1683"
1089,"1580"
1090,"1484"
1091,"1563"
1092,"1515"
1093,"1527"
1094,"1444"
1095,"1452"
1096,"1447"
1097,"1373"
1098,"1365"
1099,"1356"
1100,"1338"
1101,"1304"
1102,"1281"
1103,"1311"
1104,"1240"
1105,"1273"
1106,"1215"
1107,"1250"
1108,"1128"
1109,"1211"
1110,"1186"
1111,"1147"
1112,"1172"
1113,"1136"
1114,"1223"
1115,"1110"
1116,"1147"
1117,"1051"
1118,"1093"
1119,"1144"
1120,"1032"
1121,"1093"
1122,"1097"
1123,"1113"
1124,"1114"
1125,"1152"
1126,"1082"
1127,"1090"
1128,"1137"
1129,"1124"
1130,"1072"
1131,"1241"
1132,"1244"
1133,"1150"
1134,"1204"
1135,"1258"
1136,"1237"
1137,"1232"
1138,"1190"
1139,"1142"
1140,"1144"
1141,"1091"
1142,"1049"
1143,"1046"
1144,"1037"
1145,"1043"
1146,"968"
1147,"957"
1148,"911"
1149,"950"
1150,"992"
1151,"983"
1152,"1019"
1153,"969"
1154,"958"
1155,"1005"
1156,"989"
1157,"903"
1158,"966"
1159,"968"
1160,"960"
1161,"1014"
1162,"955"
1163,"936"
1164,"883"
1165,"901"
1166,"928"
1167,"875"
1168,"891"
1169,"885"
1170,"894"
1171,"874"
1172,"870"
1173,"854"
1174,"876"
1175,"854"
1176,"860"
1177,"895"
1178,"930"
1179,"852"
1180,"840"
1181,"858"
1182,"895"
1183,"931"
1184,"854"
1185,"961"
1186,"957"
1187,"956"
1188,"930"
1189,"968"
1190,"986"
1191,"979"
1192,"973"
1193,"945"
1194,"902"
1195,"865"
1196,"871"
1197,"902"
1198,"803"
1199,"837"
1200,"778"
1201,"804"
1202,"794"
1203,"813"
1204,"764"
1205,"817"
1206,"805"
1207,"831"
1208,"743"
1209,"777"
1210,"737"
1211,"802"
1212,"749"
1213,"812"
1214,"736"
1215,"772"
1216,"805"
1217,"702"
1218,"727"
1219,"728"
1220,"724"
1221,"726"
1222,"713"
1223,"698"
1224,"718"
1225,"721"
1226,"705"
1227,"696"
1228,"664"
1229,"709"
1230,"712"
1231,"704"
1232,"678"
1233,"692"
1234,"684"
1235,"709"
1236,"640"
1237,"672"
1238,"677"
1239,"707"
1240,"643"
1241,"649"
1242,"664"
1243,"681"
1244,"637"
1245,"662"
1246,"621"
1247,"631"
1248,"639"
1249,"644"
1250,"655"
1251,"658"
1252,"658"
1253,"674"
1254,"709"
1255,"633"
1256,"681"
1257,"644"
1258,"643"
1259,"631"
1260,"651"
1261,"614"
1262,"602"
1263,"616"
1264,"579"
1265,"626"
1266,"621"
1267,"632"
1268,"648"
1269,"566"
1270,"569"
1271,"609"
1272,"569"
1273,"600"
1274,"553"
1275,"611"
1276,"557"
1277,"575"
1278,"575"
1279,"591"
1280,"588"
1281,"572"
1282,"561"
1283,"632"
1284,"568"
1285,"572"
1286,"593"
1287,"597"
1288,"600"
1289,"526"
1290,"527"
1291,"511"
1292,"560"
1293,"555"
1294,"524"
1295,"531"
1296,"546"
1297,"513"
1298,"544"
1299,"538"
1300,"532"
1301,"542"
1302,"538"
1303,"529"
1304,"525"
1305,"517"
1306,"544"
1307,"527"
1308,"559"
1309,"480"
1310,"492"
1311,"520"
1312,"490"
1313,"487"
1314,"495"
1315,"502"
1316,"516"
1317,"511"
1318,"528"
1319,"490"
1320,"523"
1321,"523"
1322,"520"
1323,"452"
1324,"507"
1325,"480"
1326,"490"
1327,"463"
1328,"493"
1329,"461"
1330,"495"
1331,"441"
1332,"492"
1333,"450"
1334,"495"
1335,"453"
1336,"451"
1337,"453"
1338,"432"
1339,"486"
1340,"464"
1341,"450"
1342,"486"
1343,"466"
1344,"450"
1345,"430"
1346,"452"
1347,"437"
1348,"450"
1349,"437"
1350,"450"
1351,"433"
1352,"418"
1353,"440"
1354,"438"
1355,"452"
1356,"464"
1357,"432"
1358,"413"
1359,"396"
1360,"449"
1361,"456"
1362,"410"
1363,"409"
1364,"426"
1365,"410"
1366,"443"
1367,"415"
1368,"430"
1369,"429"
1370,"393"
1371,"428"
1372,"409"
1373,"445"
1374,"409"
1375,"406"
1376,"386"
1377,"409"
1378,"407"
1379,"416"
1380,"403"
1381,"373"
1382,"412"
1383,"387"
1384,"378"
1385,"365"
1386,"372"
1387,"382"
1388,"360"
1389,"357"
1390,"371"
1391,"420"
1392,"395"
1393,"381"
1394,"365"
1395,"386"
1396,"351"
1397,"396"
1398,"366"
1399,"339"
1400,"357"
1401,"360"
1402,"352"
1403,"394"
1404,"338"
1405,"329"
1406,"336"
1407,"348"
1408,"347"
1409,"372"
1410,"338"
1411,"343"
1412,"363"
1413,"341"
1414,"368"
1415,"310"
1416,"334"
1417,"364"
1418,"317"
1419,"348"
1420,"297"
1421,"340"
1422,"322"
1423,"329"
1424,"335"
1425,"288"
1426,"325"
1427,"318"
1428,"350"
1429,"326"
1430,"322"
1431,"312"
1432,"299"
1433,"288"
1434,"272"
1435,"335"
1436,"303"
1437,"284"
1438,"320"
1439,"347"
1440,"277"
1441,"307"
1442,"289"
1443,"281"
1444,"298"
1445,"297"
1446,"313"
1447,"301"
1448,"295"
1449,"293"
1450,"279"
1451,"328"
1452,"313"
1453,"275"
1454,"267"
1455,"254"
1456,"301"
1457,"289"
1458,"296"
1459,"305"
1460,"285"
1461,"282"
1462,"254"
1463,"294"
1464,"279"
1465,"288"
1466,"270"
1467,"252"
1468,"287"
1469,"277"
1470,"285"
1471,"268"
1472,"268"
1473,"273"
1474,"279"
1475,"271"
1476,"284"
1477,"259"
1478,"266"
1479,"256"
1480,"264"
1481,"253"
1482,"257"
1483,"231"
1484,"257"
1485,"250"
1486,"252"
1487,"261"
1488,"230"
1489,"269"
1490,"224"
1491,"260"
1492,"239"
1493,"229"
1494,"255"
1495,"243"
1496,"248"
1497,"231"
1498,"240"
1499,"232"
1500,"231"
1501,"237"
1502,"227"
1503,"240"
1504,"251"
1505,"193"
1506,"231"
1507,"233"
1508,"222"
1509,"238"
1510,"228"
1511,"219"
1512,"211"
1513,"222"
1514,"207"
1515,"199"
1516,"230"
1517,"206"
1518,"183"
1519,"206"
1520,"221"
1521,"198"
1522,"196"
1523,"225"
1524,"213"
1525,"218"
1526,"191"
1527,"206"
1528,"201"
1529,"208"
1530,"218"
1531,"215"
1532,"195"
1533,"216"
1534,"202"
1535,"222"
1536,"199"
1537,"191"
1538,"185"
1539,"180"
1540,"176"
1541,"209"
1542,"195"
1543,"176"
1544,"195"
1545,"186"
1546,"189"
1547,"196"
1548,"167"
1549,"181"
1550,"167"
1551,"201"
1552,"193"
1553,"178"
1554,"154"
1555,"171"
1556,"164"
1557,"178"
1558,"195"
1559,"173"
1560,"183"
1561,"154"
1562,"194"
1563,"161"
1564,"194"
1565,"170"
1566,"170"
1567,"174"
1568,"170"
1569,"180"
1570,"164"
1571,"174"
1572,"183"
1573,"139"
1574,"143"
1575,"164"
1576,"168"
1577,"125"
1578,"153"
1579,"168"
1580,"141"
1581,"170"
1582,"134"
1583,"158"
1584,"162"
1585,"141"
1586,"150"
1587,"144"
1588,"165"
1589,"154"
1590,"143"
1591,"160"
1592,"134"
1593,"163"
1594,"140"
1595,"149"
1596,"145"
1597,"136"
1598,"138"
1599,"164"
1600,"136"
1601,"151"
1602,"132"
1603,"125"
1604,"147"
1605,"157"
1606,"128"
1607,"141"
1608,"144"
1609,"117"
1610,"134"
1611,"112"
1612,"141"
1613,"133"
1614,"137"
1615,"130"
1616,"118"
1617,"134"
1618,"124"
1619,"122"
1620,"118"
1621,"113"
1622,"120"
1623,"111"
1624,"134"
1625,"114"
1626,"87"
1627,"107"
1628,"118"
1629,"87"
1630,"93"
1631,"125"
1632,"125"
1633,"111"
1634,"107"
1635,"131"
1636,"108"
1637,"112"
1638,"96"
1639,"105"
1640,"93"
1641,"114"
1642,"103"
1643,"110"
1644,"114"
1645,"107"
1646,"96"
1647,"102"
1648,"106"
1649,"99"
1650,"90"
1651,"89"
1652,"87"
1653,"100"
1654,"85"
1655,"103"
1656,"106"
1657,"82"
1658,"73"
1659,"101"
1660,"98"
1661,"91"
1662,"80"
1663,"76"
1664,"96"
1665,"70"
1666,"90"
1667,"89"
1668,"92"
1669,"86"
1670,"73"
1671,"79"
1672,"85"
1673,"81"
1674,"74"
1675,"78"
1676,"88"
1677,"72"
1678,"80"
1679,"67"
1680,"75"
1681,"87"
1682,"69"
1683,"81"
1684,"71"
1685,"73"
1686,"65"
1687,"57"
1688,"75"
1689,"75"
1690,"59"
1691,"58"
1692,"75"
1693,"87"
1694,"71"
1695,"62"
1696,"60"
1697,"70"
1698,"61"
1699,"63"
1700,"61"
1701,"50"
1702,"67"
1703,"56"
1704,"60"
1705,"43"
1706,"41"
1707,"46"
1708,"49"
1709,"43"
1710,"41"
1711,"40"
1712,"56"
1713,"51"
1714,"60"
1715,"43"
1716,"55"
1717,"58"
1718,"54"
1719,"43"
1720,"42"
1721,"40"
1722,"45"
1723,"54"
1724,"34"
1725,"39"
1726,"33"
1727,"45"
1728,"45"
1729,"32"
1730,"42"
1731,"47"
1732,"46"
1733,"37"
1734,"40"
1735,"42"
1736,"42"
1737,"33"
1738,"33"
1739,"46"
1740,"31"
1741,"36"
1742,"28"
1743,"23"
1744,"29"
1745,"33"
1746,"25"
1747,"27"
1748,"31"
1749,"12"
1750,"21"
1751,"27"
1752,"28"
1753,"27"
1754,"22"
1755,"25"
1756,"16"
1757,"19"
1758,"20"
1759,"24"
1760,"22"
1761,"18"
1762,"21"
1763,"27"
1764,"24"
1765,"25"
1766,"24"
1767,"18"
1768,"15"
1769,"16"
1770,"17"
1771,"19"
1772,"27"
1773,"10"
1774,"20"
1775,"13"
1776,"14"
1777,"12"
1778,"21"
1779,"18"
1780,"20"
1781,"3"
1782,"6"
1783,"21"
1784,"11"
1785,"13"
1786,"8"
1787,"11"
1788,"8"
1789,"8"
1790,"11"
1791,"8"
1792,"11"
1793,"14"
1794,"7"
1795,"9"
1796,"11"
1797,"10"
1798,"9"
1799,"12"
1800,"13"
1801,"9"
1802,"9"
1803,"11"
1804,"11"
1805,"8"
1806,"3"
1807,"3"
1808,"6"
1809,"7"
1810,"5"
1811,"4"
1812,"6"
1813,"6"
1814,"8"
1815,"7"
1816,"8"
1817,"8"
1818,"3"
1819,"4"
1820,"8"
1821,"5"
1822,"6"
1823,"6"
1824,"8"
1825,"6"
1826,"7"
1827,"4"
1828,"2"
1829,"4"
1830,"4"
1831,"0"
1832,"2"
1833,"7"
1834,"5"
1835,"2"
1836,"9"
1837,"9"
1838,"2"
1839,"8"
1840,"4"
1841,"5"
1842,"8"
1843,"4"
1844,"11"
1845,"7"
1846,"3"
1847,"4"
1848,"3"
1849,"7"
1850,"7"
1851,"5"
1852,"4"
1853,"7"
1854,"2"
1855,"5"
1856,"4"
1857,"5"
1858,"4"
1859,"6"
1860,"8"
1861,"4"
1862,"2"
1863,"4"
1864,"6"
1865,"2"
1866,"1"
1867,"2"
1868,"5"
1869,"3"
1870,"4"
1871,"2"
1872,"2"
1873,"2"
1874,"1"
1875,"5"
1876,"3"
1877,"3"
1878,"1"
1879,"1"
1880,"6"
1881,"3"
1882,"1"
1883,"1"
1884,"3"
1885,"0"
1886,"4"
1887,"3"
1888,"1"
1889,"3"
1890,"2"
1891,"1"
1892,"4"
1893,"7"
1894,"3"
1895,"4"
1896,"4"
1897,"4"
1898,"6"
1899,"4"
1900,"6"
1901,"1"
1902,"4"
1903,"3"
1904,"5"
1905,"4"
1906,"1"
1907,"5"
1908,"5"
1909,"1"
1910,"3"
1911,"2"
1912,"1"
1913,"2"
1914,"0"
1915,"3"
1916,"2"
1917,"0"
1918,"2"
1919,"1"
1920,"1"
1921,"1"
1922,"5"
1923,"3"
1924,"2"
1925,"1"
1926,"2"
1927,"3"
1928,"0"
1929,"0"
1930,"4"
1931,"2"
1932,"1"
1933,"1"
1934,"3"
1935,"1"
1936,"5"
1937,"4"
1938,"1"
1939,"2"
1940,"1"
1941,"1"
1942,"2"
1943,"1"
1944,"2"
1945,"2"
1946,"2"
1947,"1"
1948,"4"
1949,"0"
1950,"1"
1951,"1"
1952,"1"
1953,"2"
1954,"1"
1955,"3"
1956,"2"
1957,"1"
1958,"1"
1959,"1"
1960,"2"
1961,"4"
1962,"2"
1963,"2"
1964,"1"
1965,"2"
1966,"4"
1967,"1"
1968,"1"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"3"
1974,"0"
1975,"2"
1976,"1"
1977,"2"
1978,"1"
1979,"3"
1980,"1"
1981,"1"
1982,"0"
1983,"1"
1984,"0"
1985,"3"
1986,"2"
1987,"1"
1988,"2"
1989,"3"
1990,"0"
1991,"0"
1992,"3"
1993,"1"
1994,"2"
1995,"2"
1996,"3"
1997,"1"
1998,"1"
1999,"4"
2000,"1"
2001,"4"
2002,"2"
2003,"1"
2004,"1"
2005,"0"
2006,"0"
2007,"1"
2008,"1"
2009,"1"
2010,"0"
2011,"2"
2012,"1"
2013,"0"
2014,"1"
2015,"2"
2016,"1"
2017,"1"
2018,"1"
2019,"1"
2020,"1"
2021,"0"
2022,"2"
2023,"1"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"2"
2029,"2"
2030,"0"
2031,"1"
2032,"0"
2033,"0"
2034,"2"
2035,"1"
2036,"3"
2037,"2"
2038,"1"
2039,"1"
2040,"2"
2041,"0"
2042,"1"
2043,"1"
2044,"1"
2045,"0"
2046,"0"
2047,"0"


