Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"DIVCAS011"
430,"5782"
431,"5672"
432,"5623"
433,"5630"
434,"5440"
435,"5411"
436,"5488"
437,"5199"
438,"5170"
439,"5106"
440,"5324"
441,"5200"
442,"5317"
443,"5220"
444,"5165"
445,"5275"
446,"5258"
447,"5232"
448,"5204"
449,"5316"
450,"5169"
451,"5269"
452,"5199"
453,"5204"
454,"5237"
455,"5286"
456,"5193"
457,"5252"
458,"5278"
459,"5272"
460,"5194"
461,"5338"
462,"5348"
463,"5272"
464,"5280"
465,"5381"
466,"5136"
467,"5346"
468,"5276"
469,"5156"
470,"5135"
471,"5279"
472,"5324"
473,"5137"
474,"5439"
475,"5274"
476,"5214"
477,"5156"
478,"5174"
479,"5291"
480,"5282"
481,"5172"
482,"5338"
483,"5331"
484,"5186"
485,"5272"
486,"5109"
487,"5101"
488,"5106"
489,"5230"
490,"5269"
491,"5143"
492,"5037"
493,"5149"
494,"5149"
495,"5248"
496,"5397"
497,"5293"
498,"5514"
499,"5462"
500,"5451"
501,"5776"
502,"5830"
503,"5988"
504,"5987"
505,"5994"
506,"6022"
507,"5895"
508,"5706"
509,"5627"
510,"5540"
511,"5422"
512,"5297"
513,"5220"
514,"5107"
515,"5100"
516,"5087"
517,"5153"
518,"5230"
519,"5175"
520,"5147"
521,"5207"
522,"5261"
523,"5208"
524,"5223"
525,"5247"
526,"5286"
527,"5284"
528,"5106"
529,"5145"
530,"5179"
531,"5158"
532,"5198"
533,"5238"
534,"5116"
535,"5199"
536,"5192"
537,"5101"
538,"5192"
539,"5283"
540,"5217"
541,"5376"
542,"5332"
543,"5337"
544,"5266"
545,"5185"
546,"5224"
547,"5195"
548,"5123"
549,"4987"
550,"5026"
551,"5000"
552,"5014"
553,"4946"
554,"4872"
555,"4982"
556,"4926"
557,"5005"
558,"4998"
559,"5137"
560,"5171"
561,"5027"
562,"5075"
563,"5089"
564,"5100"
565,"5042"
566,"4999"
567,"4981"
568,"4897"
569,"4870"
570,"4715"
571,"4821"
572,"4888"
573,"4891"
574,"4877"
575,"4773"
576,"4735"
577,"4875"
578,"4741"
579,"4794"
580,"4761"
581,"4917"
582,"4660"
583,"4629"
584,"4705"
585,"4864"
586,"4649"
587,"4791"
588,"4850"
589,"4694"
590,"4857"
591,"4756"
592,"4690"
593,"4850"
594,"4939"
595,"4785"
596,"4833"
597,"4770"
598,"4750"
599,"4728"
600,"4746"
601,"4672"
602,"4529"
603,"4756"
604,"4508"
605,"4487"
606,"4575"
607,"4584"
608,"4550"
609,"4644"
610,"4563"
611,"4618"
612,"4497"
613,"4530"
614,"4406"
615,"4537"
616,"4580"
617,"4384"
618,"4500"
619,"4584"
620,"4345"
621,"4396"
622,"4496"
623,"4508"
624,"4532"
625,"4524"
626,"4302"
627,"4623"
628,"4389"
629,"4541"
630,"4702"
631,"4612"
632,"4757"
633,"4717"
634,"5020"
635,"5098"
636,"5386"
637,"5504"
638,"5661"
639,"5739"
640,"5640"
641,"5507"
642,"5589"
643,"5491"
644,"5141"
645,"5050"
646,"4711"
647,"4493"
648,"4453"
649,"4413"
650,"4398"
651,"4262"
652,"4252"
653,"4259"
654,"4295"
655,"4185"
656,"4320"
657,"4221"
658,"4159"
659,"4133"
660,"4168"
661,"4205"
662,"4241"
663,"4112"
664,"4321"
665,"4289"
666,"4308"
667,"4305"
668,"4361"
669,"4418"
670,"4449"
671,"4487"
672,"4384"
673,"4471"
674,"4418"
675,"4401"
676,"4280"
677,"4195"
678,"4270"
679,"4031"
680,"4207"
681,"4069"
682,"3976"
683,"4045"
684,"3924"
685,"3918"
686,"4080"
687,"3994"
688,"3921"
689,"4020"
690,"4025"
691,"4045"
692,"4167"
693,"4310"
694,"4518"
695,"4840"
696,"5398"
697,"5987"
698,"7168"
699,"8439"
700,"10048"
701,"12032"
702,"13727"
703,"15474"
704,"17170"
705,"18309"
706,"19004"
707,"18683"
708,"17769"
709,"16447"
710,"14622"
711,"12341"
712,"10512"
713,"8975"
714,"7297"
715,"6074"
716,"5232"
717,"4663"
718,"4230"
719,"3913"
720,"3840"
721,"3651"
722,"3759"
723,"3591"
724,"3638"
725,"3552"
726,"3566"
727,"3698"
728,"3619"
729,"3509"
730,"3577"
731,"3565"
732,"3516"
733,"3553"
734,"3391"
735,"3474"
736,"3470"
737,"3453"
738,"3477"
739,"3302"
740,"3421"
741,"3547"
742,"3447"
743,"3384"
744,"3365"
745,"3338"
746,"3456"
747,"3341"
748,"3435"
749,"3391"
750,"3372"
751,"3227"
752,"3322"
753,"3337"
754,"3367"
755,"3245"
756,"3308"
757,"3263"
758,"3290"
759,"3282"
760,"3385"
761,"3324"
762,"3372"
763,"3303"
764,"3114"
765,"3181"
766,"3252"
767,"3207"
768,"3292"
769,"3261"
770,"3135"
771,"3254"
772,"3214"
773,"3153"
774,"3186"
775,"3142"
776,"3225"
777,"3321"
778,"3158"
779,"3314"
780,"3420"
781,"3530"
782,"3640"
783,"3949"
784,"4087"
785,"4380"
786,"4726"
787,"4953"
788,"5124"
789,"5429"
790,"5588"
791,"5454"
792,"5380"
793,"5153"
794,"4839"
795,"4483"
796,"4291"
797,"3955"
798,"3829"
799,"3568"
800,"3430"
801,"3387"
802,"3286"
803,"3370"
804,"3284"
805,"3274"
806,"3198"
807,"3061"
808,"3043"
809,"2960"
810,"2976"
811,"2841"
812,"2840"
813,"2806"
814,"2851"
815,"2739"
816,"2748"
817,"2764"
818,"2707"
819,"2759"
820,"2792"
821,"2734"
822,"2822"
823,"2766"
824,"2712"
825,"2795"
826,"2657"
827,"2681"
828,"2771"
829,"2627"
830,"2700"
831,"2660"
832,"2632"
833,"2713"
834,"2644"
835,"2628"
836,"2628"
837,"2670"
838,"2763"
839,"2680"
840,"2680"
841,"2645"
842,"2604"
843,"2517"
844,"2629"
845,"2613"
846,"2594"
847,"2620"
848,"2621"
849,"2557"
850,"2647"
851,"2628"
852,"2548"
853,"2637"
854,"2537"
855,"2528"
856,"2525"
857,"2511"
858,"2513"
859,"2592"
860,"2669"
861,"2460"
862,"2535"
863,"2447"
864,"2533"
865,"2512"
866,"2513"
867,"2494"
868,"2543"
869,"2546"
870,"2599"
871,"2614"
872,"2524"
873,"2527"
874,"2528"
875,"2492"
876,"2610"
877,"2582"
878,"2593"
879,"2584"
880,"2504"
881,"2558"
882,"2579"
883,"2682"
884,"2560"
885,"2580"
886,"2563"
887,"2621"
888,"2539"
889,"2551"
890,"2667"
891,"2532"
892,"2570"
893,"2512"
894,"2582"
895,"2566"
896,"2492"
897,"2603"
898,"2632"
899,"2679"
900,"2605"
901,"2673"
902,"2572"
903,"2605"
904,"2654"
905,"2621"
906,"2713"
907,"2597"
908,"2799"
909,"2689"
910,"2704"
911,"2816"
912,"2757"
913,"2933"
914,"2774"
915,"2856"
916,"2959"
917,"3092"
918,"3103"
919,"3083"
920,"3242"
921,"3300"
922,"3346"
923,"3378"
924,"3539"
925,"3721"
926,"3883"
927,"3892"
928,"4162"
929,"4292"
930,"4461"
931,"4565"
932,"4970"
933,"5148"
934,"5386"
935,"5587"
936,"5929"
937,"6351"
938,"6318"
939,"6639"
940,"6938"
941,"7175"
942,"7404"
943,"7506"
944,"7733"
945,"8036"
946,"7963"
947,"8102"
948,"8202"
949,"8127"
950,"8197"
951,"7973"
952,"7894"
953,"7882"
954,"7775"
955,"7502"
956,"7269"
957,"7218"
958,"6955"
959,"6671"
960,"6338"
961,"6122"
962,"5632"
963,"5556"
964,"5106"
965,"5083"
966,"4745"
967,"4389"
968,"4321"
969,"4180"
970,"3834"
971,"3593"
972,"3490"
973,"3332"
974,"3171"
975,"2968"
976,"3013"
977,"2777"
978,"2807"
979,"2693"
980,"2735"
981,"2545"
982,"2442"
983,"2414"
984,"2399"
985,"2208"
986,"2287"
987,"2196"
988,"2147"
989,"2169"
990,"2188"
991,"2185"
992,"2348"
993,"2407"
994,"2530"
995,"2829"
996,"3117"
997,"3303"
998,"3702"
999,"4099"
1000,"4530"
1001,"4926"
1002,"5421"
1003,"5788"
1004,"6185"
1005,"6505"
1006,"6681"
1007,"6874"
1008,"7057"
1009,"6684"
1010,"6517"
1011,"6032"
1012,"5637"
1013,"5017"
1014,"4550"
1015,"3940"
1016,"3382"
1017,"3083"
1018,"2661"
1019,"2307"
1020,"2084"
1021,"1864"
1022,"1804"
1023,"1698"
1024,"1722"
1025,"1654"
1026,"1707"
1027,"1687"
1028,"1648"
1029,"1687"
1030,"1595"
1031,"1561"
1032,"1572"
1033,"1748"
1034,"1720"
1035,"1672"
1036,"1742"
1037,"1604"
1038,"1688"
1039,"1759"
1040,"1874"
1041,"1840"
1042,"1891"
1043,"1986"
1044,"2132"
1045,"2155"
1046,"2190"
1047,"2481"
1048,"2517"
1049,"2529"
1050,"2661"
1051,"2692"
1052,"2792"
1053,"2892"
1054,"2995"
1055,"3050"
1056,"3059"
1057,"3066"
1058,"2943"
1059,"2964"
1060,"2876"
1061,"2762"
1062,"2673"
1063,"2554"
1064,"2490"
1065,"2371"
1066,"2293"
1067,"2278"
1068,"2109"
1069,"2122"
1070,"2055"
1071,"2013"
1072,"2068"
1073,"2004"
1074,"1877"
1075,"1808"
1076,"1823"
1077,"1809"
1078,"1813"
1079,"1740"
1080,"1705"
1081,"1606"
1082,"1552"
1083,"1539"
1084,"1557"
1085,"1512"
1086,"1527"
1087,"1442"
1088,"1485"
1089,"1500"
1090,"1370"
1091,"1414"
1092,"1388"
1093,"1342"
1094,"1273"
1095,"1339"
1096,"1256"
1097,"1283"
1098,"1285"
1099,"1238"
1100,"1210"
1101,"1207"
1102,"1237"
1103,"1218"
1104,"1169"
1105,"1206"
1106,"1171"
1107,"1150"
1108,"1211"
1109,"1176"
1110,"1096"
1111,"1108"
1112,"1089"
1113,"1023"
1114,"1114"
1115,"1084"
1116,"1147"
1117,"1014"
1118,"1042"
1119,"1086"
1120,"1005"
1121,"1041"
1122,"1109"
1123,"1070"
1124,"1110"
1125,"1184"
1126,"1130"
1127,"1240"
1128,"1351"
1129,"1422"
1130,"1479"
1131,"1546"
1132,"1586"
1133,"1571"
1134,"1713"
1135,"1670"
1136,"1592"
1137,"1517"
1138,"1460"
1139,"1410"
1140,"1318"
1141,"1291"
1142,"1218"
1143,"1126"
1144,"1070"
1145,"983"
1146,"992"
1147,"976"
1148,"912"
1149,"930"
1150,"967"
1151,"964"
1152,"970"
1153,"954"
1154,"982"
1155,"1009"
1156,"1027"
1157,"1046"
1158,"963"
1159,"914"
1160,"996"
1161,"866"
1162,"883"
1163,"907"
1164,"895"
1165,"863"
1166,"868"
1167,"877"
1168,"837"
1169,"806"
1170,"806"
1171,"839"
1172,"810"
1173,"758"
1174,"794"
1175,"845"
1176,"869"
1177,"785"
1178,"805"
1179,"834"
1180,"825"
1181,"860"
1182,"918"
1183,"832"
1184,"856"
1185,"852"
1186,"974"
1187,"949"
1188,"932"
1189,"910"
1190,"949"
1191,"936"
1192,"852"
1193,"912"
1194,"892"
1195,"877"
1196,"831"
1197,"813"
1198,"800"
1199,"784"
1200,"801"
1201,"731"
1202,"748"
1203,"706"
1204,"708"
1205,"742"
1206,"733"
1207,"801"
1208,"746"
1209,"746"
1210,"790"
1211,"717"
1212,"728"
1213,"729"
1214,"687"
1215,"691"
1216,"685"
1217,"750"
1218,"728"
1219,"775"
1220,"701"
1221,"652"
1222,"715"
1223,"679"
1224,"697"
1225,"685"
1226,"651"
1227,"628"
1228,"700"
1229,"627"
1230,"670"
1231,"700"
1232,"667"
1233,"650"
1234,"685"
1235,"657"
1236,"650"
1237,"615"
1238,"668"
1239,"624"
1240,"685"
1241,"636"
1242,"676"
1243,"655"
1244,"668"
1245,"641"
1246,"649"
1247,"592"
1248,"651"
1249,"662"
1250,"617"
1251,"635"
1252,"651"
1253,"590"
1254,"648"
1255,"594"
1256,"664"
1257,"617"
1258,"648"
1259,"614"
1260,"665"
1261,"611"
1262,"674"
1263,"679"
1264,"632"
1265,"623"
1266,"622"
1267,"641"
1268,"612"
1269,"610"
1270,"657"
1271,"627"
1272,"633"
1273,"533"
1274,"611"
1275,"578"
1276,"565"
1277,"588"
1278,"618"
1279,"555"
1280,"543"
1281,"620"
1282,"547"
1283,"601"
1284,"549"
1285,"531"
1286,"556"
1287,"544"
1288,"543"
1289,"521"
1290,"525"
1291,"506"
1292,"541"
1293,"511"
1294,"546"
1295,"533"
1296,"503"
1297,"524"
1298,"548"
1299,"495"
1300,"488"
1301,"582"
1302,"523"
1303,"532"
1304,"538"
1305,"508"
1306,"485"
1307,"519"
1308,"509"
1309,"524"
1310,"506"
1311,"527"
1312,"538"
1313,"473"
1314,"493"
1315,"460"
1316,"486"
1317,"504"
1318,"477"
1319,"486"
1320,"530"
1321,"494"
1322,"480"
1323,"496"
1324,"488"
1325,"489"
1326,"502"
1327,"475"
1328,"482"
1329,"512"
1330,"464"
1331,"466"
1332,"503"
1333,"465"
1334,"459"
1335,"441"
1336,"452"
1337,"465"
1338,"464"
1339,"453"
1340,"460"
1341,"436"
1342,"467"
1343,"418"
1344,"426"
1345,"393"
1346,"475"
1347,"457"
1348,"400"
1349,"443"
1350,"408"
1351,"437"
1352,"458"
1353,"423"
1354,"427"
1355,"417"
1356,"436"
1357,"402"
1358,"427"
1359,"420"
1360,"422"
1361,"409"
1362,"418"
1363,"398"
1364,"415"
1365,"405"
1366,"407"
1367,"418"
1368,"387"
1369,"433"
1370,"377"
1371,"420"
1372,"429"
1373,"407"
1374,"367"
1375,"389"
1376,"407"
1377,"395"
1378,"359"
1379,"373"
1380,"402"
1381,"371"
1382,"384"
1383,"371"
1384,"380"
1385,"384"
1386,"374"
1387,"378"
1388,"400"
1389,"381"
1390,"373"
1391,"365"
1392,"357"
1393,"354"
1394,"355"
1395,"342"
1396,"337"
1397,"365"
1398,"360"
1399,"381"
1400,"390"
1401,"364"
1402,"319"
1403,"319"
1404,"337"
1405,"327"
1406,"349"
1407,"343"
1408,"346"
1409,"326"
1410,"331"
1411,"324"
1412,"325"
1413,"353"
1414,"324"
1415,"338"
1416,"341"
1417,"340"
1418,"300"
1419,"333"
1420,"367"
1421,"384"
1422,"347"
1423,"323"
1424,"354"
1425,"321"
1426,"312"
1427,"305"
1428,"290"
1429,"334"
1430,"329"
1431,"360"
1432,"313"
1433,"346"
1434,"313"
1435,"355"
1436,"294"
1437,"336"
1438,"352"
1439,"308"
1440,"309"
1441,"295"
1442,"307"
1443,"297"
1444,"309"
1445,"283"
1446,"288"
1447,"283"
1448,"296"
1449,"269"
1450,"267"
1451,"295"
1452,"303"
1453,"306"
1454,"311"
1455,"299"
1456,"277"
1457,"310"
1458,"300"
1459,"272"
1460,"295"
1461,"241"
1462,"287"
1463,"294"
1464,"265"
1465,"253"
1466,"296"
1467,"267"
1468,"268"
1469,"266"
1470,"240"
1471,"251"
1472,"262"
1473,"272"
1474,"259"
1475,"249"
1476,"242"
1477,"266"
1478,"272"
1479,"240"
1480,"253"
1481,"274"
1482,"253"
1483,"252"
1484,"289"
1485,"254"
1486,"235"
1487,"236"
1488,"246"
1489,"246"
1490,"268"
1491,"258"
1492,"249"
1493,"227"
1494,"243"
1495,"268"
1496,"230"
1497,"246"
1498,"224"
1499,"210"
1500,"225"
1501,"266"
1502,"251"
1503,"244"
1504,"260"
1505,"227"
1506,"253"
1507,"224"
1508,"245"
1509,"229"
1510,"230"
1511,"196"
1512,"250"
1513,"230"
1514,"214"
1515,"199"
1516,"210"
1517,"235"
1518,"211"
1519,"211"
1520,"225"
1521,"247"
1522,"217"
1523,"264"
1524,"210"
1525,"202"
1526,"218"
1527,"221"
1528,"190"
1529,"204"
1530,"215"
1531,"190"
1532,"207"
1533,"189"
1534,"212"
1535,"190"
1536,"191"
1537,"210"
1538,"205"
1539,"207"
1540,"182"
1541,"206"
1542,"176"
1543,"202"
1544,"182"
1545,"212"
1546,"194"
1547,"191"
1548,"212"
1549,"180"
1550,"187"
1551,"195"
1552,"175"
1553,"198"
1554,"197"
1555,"187"
1556,"234"
1557,"225"
1558,"212"
1559,"177"
1560,"179"
1561,"178"
1562,"189"
1563,"178"
1564,"163"
1565,"185"
1566,"168"
1567,"190"
1568,"183"
1569,"196"
1570,"185"
1571,"217"
1572,"190"
1573,"185"
1574,"214"
1575,"197"
1576,"266"
1577,"252"
1578,"325"
1579,"316"
1580,"362"
1581,"422"
1582,"484"
1583,"533"
1584,"597"
1585,"621"
1586,"658"
1587,"682"
1588,"708"
1589,"697"
1590,"643"
1591,"697"
1592,"668"
1593,"627"
1594,"618"
1595,"631"
1596,"589"
1597,"583"
1598,"623"
1599,"664"
1600,"673"
1601,"791"
1602,"775"
1603,"892"
1604,"969"
1605,"975"
1606,"1111"
1607,"1020"
1608,"1068"
1609,"1041"
1610,"1043"
1611,"938"
1612,"852"
1613,"739"
1614,"674"
1615,"587"
1616,"482"
1617,"432"
1618,"414"
1619,"294"
1620,"226"
1621,"221"
1622,"196"
1623,"166"
1624,"168"
1625,"140"
1626,"124"
1627,"121"
1628,"133"
1629,"140"
1630,"126"
1631,"115"
1632,"109"
1633,"119"
1634,"128"
1635,"120"
1636,"94"
1637,"121"
1638,"105"
1639,"103"
1640,"105"
1641,"126"
1642,"124"
1643,"118"
1644,"125"
1645,"119"
1646,"104"
1647,"101"
1648,"107"
1649,"106"
1650,"86"
1651,"95"
1652,"84"
1653,"103"
1654,"104"
1655,"97"
1656,"100"
1657,"84"
1658,"109"
1659,"92"
1660,"99"
1661,"78"
1662,"89"
1663,"76"
1664,"84"
1665,"92"
1666,"88"
1667,"88"
1668,"88"
1669,"70"
1670,"101"
1671,"91"
1672,"89"
1673,"84"
1674,"65"
1675,"76"
1676,"82"
1677,"80"
1678,"71"
1679,"83"
1680,"80"
1681,"90"
1682,"60"
1683,"61"
1684,"69"
1685,"82"
1686,"71"
1687,"69"
1688,"64"
1689,"70"
1690,"78"
1691,"74"
1692,"65"
1693,"78"
1694,"67"
1695,"70"
1696,"67"
1697,"69"
1698,"53"
1699,"63"
1700,"66"
1701,"63"
1702,"73"
1703,"58"
1704,"55"
1705,"65"
1706,"62"
1707,"67"
1708,"62"
1709,"57"
1710,"64"
1711,"60"
1712,"70"
1713,"60"
1714,"60"
1715,"57"
1716,"66"
1717,"57"
1718,"64"
1719,"63"
1720,"55"
1721,"47"
1722,"55"
1723,"65"
1724,"53"
1725,"61"
1726,"45"
1727,"38"
1728,"39"
1729,"43"
1730,"50"
1731,"46"
1732,"36"
1733,"44"
1734,"38"
1735,"44"
1736,"47"
1737,"44"
1738,"45"
1739,"44"
1740,"35"
1741,"45"
1742,"41"
1743,"38"
1744,"49"
1745,"42"
1746,"36"
1747,"34"
1748,"44"
1749,"41"
1750,"33"
1751,"39"
1752,"26"
1753,"28"
1754,"33"
1755,"30"
1756,"45"
1757,"35"
1758,"22"
1759,"31"
1760,"31"
1761,"21"
1762,"23"
1763,"32"
1764,"31"
1765,"29"
1766,"33"
1767,"24"
1768,"30"
1769,"27"
1770,"28"
1771,"24"
1772,"25"
1773,"18"
1774,"20"
1775,"32"
1776,"19"
1777,"14"
1778,"22"
1779,"34"
1780,"20"
1781,"20"
1782,"16"
1783,"24"
1784,"17"
1785,"18"
1786,"21"
1787,"24"
1788,"21"
1789,"24"
1790,"14"
1791,"25"
1792,"26"
1793,"17"
1794,"22"
1795,"17"
1796,"18"
1797,"20"
1798,"24"
1799,"36"
1800,"24"
1801,"35"
1802,"49"
1803,"45"
1804,"68"
1805,"77"
1806,"86"
1807,"99"
1808,"104"
1809,"136"
1810,"136"
1811,"146"
1812,"165"
1813,"176"
1814,"215"
1815,"166"
1816,"191"
1817,"185"
1818,"172"
1819,"168"
1820,"143"
1821,"129"
1822,"117"
1823,"93"
1824,"87"
1825,"61"
1826,"52"
1827,"51"
1828,"34"
1829,"35"
1830,"34"
1831,"25"
1832,"14"
1833,"13"
1834,"12"
1835,"17"
1836,"12"
1837,"10"
1838,"14"
1839,"8"
1840,"9"
1841,"10"
1842,"14"
1843,"9"
1844,"16"
1845,"10"
1846,"14"
1847,"15"
1848,"18"
1849,"18"
1850,"26"
1851,"21"
1852,"27"
1853,"38"
1854,"31"
1855,"37"
1856,"28"
1857,"36"
1858,"43"
1859,"46"
1860,"33"
1861,"48"
1862,"34"
1863,"36"
1864,"52"
1865,"32"
1866,"25"
1867,"21"
1868,"29"
1869,"29"
1870,"30"
1871,"20"
1872,"14"
1873,"13"
1874,"14"
1875,"14"
1876,"12"
1877,"7"
1878,"7"
1879,"12"
1880,"6"
1881,"3"
1882,"9"
1883,"6"
1884,"7"
1885,"4"
1886,"4"
1887,"5"
1888,"5"
1889,"2"
1890,"9"
1891,"8"
1892,"5"
1893,"5"
1894,"4"
1895,"10"
1896,"1"
1897,"3"
1898,"4"
1899,"9"
1900,"8"
1901,"4"
1902,"3"
1903,"8"
1904,"8"
1905,"7"
1906,"7"
1907,"7"
1908,"7"
1909,"6"
1910,"7"
1911,"7"
1912,"5"
1913,"6"
1914,"4"
1915,"6"
1916,"11"
1917,"10"
1918,"7"
1919,"7"
1920,"7"
1921,"6"
1922,"4"
1923,"3"
1924,"8"
1925,"8"
1926,"3"
1927,"9"
1928,"8"
1929,"6"
1930,"8"
1931,"8"
1932,"5"
1933,"7"
1934,"8"
1935,"4"
1936,"2"
1937,"4"
1938,"4"
1939,"5"
1940,"2"
1941,"3"
1942,"2"
1943,"2"
1944,"5"
1945,"2"
1946,"2"
1947,"3"
1948,"6"
1949,"4"
1950,"4"
1951,"1"
1952,"3"
1953,"8"
1954,"3"
1955,"0"
1956,"5"
1957,"3"
1958,"4"
1959,"3"
1960,"0"
1961,"5"
1962,"8"
1963,"4"
1964,"2"
1965,"2"
1966,"1"
1967,"3"
1968,"1"
1969,"2"
1970,"0"
1971,"2"
1972,"2"
1973,"1"
1974,"3"
1975,"2"
1976,"4"
1977,"4"
1978,"4"
1979,"1"
1980,"1"
1981,"1"
1982,"3"
1983,"5"
1984,"1"
1985,"3"
1986,"1"
1987,"4"
1988,"2"
1989,"2"
1990,"1"
1991,"3"
1992,"1"
1993,"4"
1994,"1"
1995,"3"
1996,"4"
1997,"2"
1998,"2"
1999,"1"
2000,"1"
2001,"1"
2002,"1"
