Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301676"
1104,"1691"
1105,"1712"
1106,"1743"
1107,"1679"
1108,"1613"
1109,"1673"
1110,"1607"
1111,"1678"
1112,"1556"
1113,"1536"
1114,"1615"
1115,"1539"
1116,"1574"
1117,"1564"
1118,"1575"
1119,"1585"
1120,"1557"
1121,"1556"
1122,"1672"
1123,"1565"
1124,"1643"
1125,"1635"
1126,"1724"
1127,"1789"
1128,"1880"
1129,"1962"
1130,"2039"
1131,"2114"
1132,"2227"
1133,"2219"
1134,"2258"
1135,"2268"
1136,"2186"
1137,"2178"
1138,"2079"
1139,"1983"
1140,"1930"
1141,"1795"
1142,"1695"
1143,"1626"
1144,"1580"
1145,"1553"
1146,"1521"
1147,"1492"
1148,"1471"
1149,"1458"
1150,"1451"
1151,"1478"
1152,"1535"
1153,"1532"
1154,"1436"
1155,"1494"
1156,"1437"
1157,"1450"
1158,"1487"
1159,"1516"
1160,"1483"
1161,"1471"
1162,"1424"
1163,"1429"
1164,"1396"
1165,"1368"
1166,"1386"
1167,"1397"
1168,"1317"
1169,"1276"
1170,"1343"
1171,"1274"
1172,"1284"
1173,"1298"
1174,"1289"
1175,"1294"
1176,"1426"
1177,"1346"
1178,"1356"
1179,"1266"
1180,"1408"
1181,"1402"
1182,"1364"
1183,"1494"
1184,"1457"
1185,"1511"
1186,"1521"
1187,"1454"
1188,"1492"
1189,"1566"
1190,"1535"
1191,"1446"
1192,"1532"
1193,"1446"
1194,"1433"
1195,"1425"
1196,"1404"
1197,"1333"
1198,"1370"
1199,"1277"
1200,"1317"
1201,"1303"
1202,"1368"
1203,"1258"
1204,"1290"
1205,"1255"
1206,"1290"
1207,"1288"
1208,"1295"
1209,"1310"
1210,"1222"
1211,"1238"
1212,"1217"
1213,"1242"
1214,"1253"
1215,"1263"
1216,"1256"
1217,"1187"
1218,"1284"
1219,"1252"
1220,"1214"
1221,"1225"
1222,"1143"
1223,"1194"
1224,"1231"
1225,"1243"
1226,"1129"
1227,"1188"
1228,"1203"
1229,"1188"
1230,"1201"
1231,"1189"
1232,"1188"
1233,"1181"
1234,"1218"
1235,"1236"
1236,"1201"
1237,"1240"
1238,"1191"
1239,"1158"
1240,"1209"
1241,"1213"
1242,"1174"
1243,"1224"
1244,"1289"
1245,"1188"
1246,"1248"
1247,"1241"
1248,"1225"
1249,"1313"
1250,"1228"
1251,"1314"
1252,"1233"
1253,"1289"
1254,"1218"
1255,"1264"
1256,"1273"
1257,"1246"
1258,"1317"
1259,"1233"
1260,"1327"
1261,"1313"
1262,"1247"
1263,"1288"
1264,"1183"
1265,"1239"
1266,"1198"
1267,"1220"
1268,"1314"
1269,"1161"
1270,"1251"
1271,"1263"
1272,"1187"
1273,"1230"
1274,"1200"
1275,"1193"
1276,"1209"
1277,"1219"
1278,"1184"
1279,"1181"
1280,"1164"
1281,"1190"
1282,"1185"
1283,"1146"
1284,"1143"
1285,"1117"
1286,"1092"
1287,"1150"
1288,"1066"
1289,"1181"
1290,"1063"
1291,"1144"
1292,"1118"
1293,"1102"
1294,"1047"
1295,"1077"
1296,"1066"
1297,"997"
1298,"1069"
1299,"1122"
1300,"1061"
1301,"1065"
1302,"1054"
1303,"1061"
1304,"1023"
1305,"1012"
1306,"1111"
1307,"1012"
1308,"1023"
1309,"1048"
1310,"1057"
1311,"1037"
1312,"1049"
1313,"1016"
1314,"1044"
1315,"1023"
1316,"1078"
1317,"1044"
1318,"1005"
1319,"1085"
1320,"1098"
1321,"1033"
1322,"1083"
1323,"1074"
1324,"1020"
1325,"1013"
1326,"1069"
1327,"1119"
1328,"1073"
1329,"1030"
1330,"1016"
1331,"1094"
1332,"1032"
1333,"1007"
1334,"1001"
1335,"1012"
1336,"1002"
1337,"962"
1338,"952"
1339,"972"
1340,"985"
1341,"890"
1342,"901"
1343,"910"
1344,"942"
1345,"953"
1346,"881"
1347,"930"
1348,"934"
1349,"929"
1350,"915"
1351,"928"
1352,"911"
1353,"897"
1354,"918"
1355,"920"
1356,"854"
1357,"912"
1358,"924"
1359,"917"
1360,"938"
1361,"868"
1362,"990"
1363,"931"
1364,"913"
1365,"950"
1366,"954"
1367,"921"
1368,"886"
1369,"964"
1370,"892"
1371,"932"
1372,"898"
1373,"912"
1374,"940"
1375,"905"
1376,"938"
1377,"883"
1378,"906"
1379,"949"
1380,"927"
1381,"853"
1382,"873"
1383,"944"
1384,"840"
1385,"862"
1386,"862"
1387,"888"
1388,"875"
1389,"853"
1390,"859"
1391,"855"
1392,"818"
1393,"852"
1394,"839"
1395,"833"
1396,"854"
1397,"836"
1398,"824"
1399,"846"
1400,"858"
1401,"849"
1402,"811"
1403,"838"
1404,"853"
1405,"872"
1406,"825"
1407,"894"
1408,"874"
1409,"827"
1410,"921"
1411,"899"
1412,"891"
1413,"857"
1414,"855"
1415,"917"
1416,"924"
1417,"873"
1418,"887"
1419,"938"
1420,"911"
1421,"923"
1422,"885"
1423,"898"
1424,"921"
1425,"1019"
1426,"905"
1427,"924"
1428,"945"
1429,"975"
1430,"1013"
1431,"900"
1432,"897"
1433,"870"
1434,"889"
1435,"908"
1436,"867"
1437,"849"
1438,"776"
1439,"812"
1440,"749"
1441,"755"
1442,"757"
1443,"757"
1444,"734"
1445,"694"
1446,"762"
1447,"731"
1448,"694"
1449,"734"
1450,"709"
1451,"732"
1452,"722"
1453,"743"
1454,"735"
1455,"719"
1456,"737"
1457,"698"
1458,"687"
1459,"707"
1460,"685"
1461,"702"
1462,"707"
1463,"673"
1464,"673"
1465,"659"
1466,"696"
1467,"681"
1468,"670"
1469,"691"
1470,"661"
1471,"675"
1472,"673"
1473,"660"
1474,"673"
1475,"633"
1476,"577"
1477,"616"
1478,"636"
1479,"690"
1480,"654"
1481,"665"
1482,"657"
1483,"698"
1484,"624"
1485,"684"
1486,"629"
1487,"638"
1488,"679"
1489,"597"
1490,"646"
1491,"677"
1492,"622"
1493,"699"
1494,"591"
1495,"626"
1496,"609"
1497,"625"
1498,"603"
1499,"604"
1500,"622"
1501,"620"
1502,"608"
1503,"599"
1504,"562"
1505,"604"
1506,"620"
1507,"612"
1508,"585"
1509,"556"
1510,"592"
1511,"567"
1512,"558"
1513,"561"
1514,"567"
1515,"555"
1516,"573"
1517,"546"
1518,"567"
1519,"561"
1520,"528"
1521,"617"
1522,"565"
1523,"574"
1524,"541"
1525,"561"
1526,"538"
1527,"539"
1528,"569"
1529,"510"
1530,"575"
1531,"547"
1532,"559"
1533,"542"
1534,"478"
1535,"571"
1536,"536"
1537,"555"
1538,"544"
1539,"483"
1540,"552"
1541,"533"
1542,"480"
1543,"509"
1544,"525"
1545,"504"
1546,"545"
1547,"517"
1548,"537"
1549,"537"
1550,"524"
1551,"492"
1552,"477"
1553,"486"
1554,"544"
1555,"499"
1556,"456"
1557,"479"
1558,"493"
1559,"510"
1560,"461"
1561,"466"
1562,"460"
1563,"460"
1564,"465"
1565,"467"
1566,"464"
1567,"497"
1568,"452"
1569,"456"
1570,"480"
1571,"465"
1572,"444"
1573,"467"
1574,"451"
1575,"443"
1576,"441"
1577,"449"
1578,"470"
1579,"453"
1580,"447"
1581,"431"
1582,"454"
1583,"445"
1584,"441"
1585,"443"
1586,"458"
1587,"468"
1588,"461"
1589,"414"
1590,"469"
1591,"436"
1592,"451"
1593,"438"
1594,"423"
1595,"431"
1596,"439"
1597,"433"
1598,"454"
1599,"425"
1600,"455"
1601,"438"
1602,"419"
1603,"437"
1604,"435"
1605,"412"
1606,"459"
1607,"432"
1608,"409"
1609,"447"
1610,"472"
1611,"405"
1612,"443"
1613,"462"
1614,"455"
1615,"432"
1616,"397"
1617,"366"
1618,"361"
1619,"420"
1620,"391"
1621,"364"
1622,"397"
1623,"377"
1624,"352"
1625,"322"
1626,"330"
1627,"365"
1628,"342"
1629,"364"
1630,"344"
1631,"319"
1632,"359"
1633,"385"
1634,"349"
1635,"327"
1636,"304"
1637,"343"
1638,"371"
1639,"316"
1640,"334"
1641,"295"
1642,"316"
1643,"323"
1644,"347"
1645,"279"
1646,"326"
1647,"290"
1648,"303"
1649,"354"
1650,"308"
1651,"322"
1652,"335"
1653,"295"
1654,"272"
1655,"295"
1656,"314"
1657,"305"
1658,"279"
1659,"303"
1660,"316"
1661,"268"
1662,"275"
1663,"291"
1664,"281"
1665,"292"
1666,"294"
1667,"268"
1668,"272"
1669,"241"
1670,"231"
1671,"262"
1672,"267"
1673,"275"
1674,"255"
1675,"249"
1676,"239"
1677,"266"
1678,"277"
1679,"251"
1680,"262"
1681,"215"
1682,"242"
1683,"236"
1684,"236"
1685,"229"
1686,"207"
1687,"217"
1688,"236"
1689,"235"
1690,"200"
1691,"209"
1692,"213"
1693,"216"
1694,"210"
1695,"194"
1696,"212"
1697,"209"
1698,"219"
1699,"198"
1700,"179"
1701,"194"
1702,"194"
1703,"191"
1704,"184"
1705,"179"
1706,"188"
1707,"182"
1708,"206"
1709,"183"
1710,"197"
1711,"194"
1712,"180"
1713,"188"
1714,"178"
1715,"221"
1716,"170"
1717,"188"
1718,"180"
1719,"197"
1720,"178"
1721,"181"
1722,"153"
1723,"156"
1724,"159"
1725,"150"
1726,"140"
1727,"154"
1728,"159"
1729,"157"
1730,"152"
1731,"165"
1732,"150"
1733,"134"
1734,"140"
1735,"126"
1736,"123"
1737,"142"
1738,"133"
1739,"146"
1740,"127"
1741,"132"
1742,"128"
1743,"124"
1744,"124"
1745,"119"
1746,"128"
1747,"128"
1748,"98"
1749,"106"
1750,"120"
1751,"100"
1752,"123"
1753,"113"
1754,"116"
1755,"91"
1756,"107"
1757,"99"
1758,"93"
1759,"83"
1760,"80"
1761,"78"
1762,"98"
1763,"97"
1764,"92"
1765,"88"
1766,"87"
1767,"80"
1768,"79"
1769,"76"
1770,"83"
1771,"77"
1772,"72"
1773,"80"
1774,"64"
1775,"81"
1776,"70"
1777,"79"
1778,"75"
1779,"68"
1780,"65"
1781,"65"
1782,"55"
1783,"49"
1784,"69"
1785,"60"
1786,"61"
1787,"77"
1788,"60"
1789,"57"
1790,"53"
1791,"59"
1792,"45"
1793,"58"
1794,"58"
1795,"68"
1796,"55"
1797,"39"
1798,"42"
1799,"63"
1800,"52"
1801,"36"
1802,"40"
1803,"43"
1804,"52"
1805,"57"
1806,"42"
1807,"46"
1808,"49"
1809,"42"
1810,"43"
1811,"57"
1812,"47"
1813,"39"
1814,"45"
1815,"40"
1816,"41"
1817,"50"
1818,"56"
1819,"40"
1820,"33"
1821,"37"
1822,"41"
1823,"56"
1824,"38"
1825,"40"
1826,"41"
1827,"37"
1828,"39"
1829,"35"
1830,"27"
1831,"34"
1832,"46"
1833,"30"
1834,"36"
1835,"36"
1836,"39"
1837,"28"
1838,"35"
1839,"35"
1840,"22"
1841,"40"
1842,"22"
1843,"28"
1844,"15"
1845,"28"
1846,"35"
1847,"22"
1848,"32"
1849,"33"
1850,"16"
1851,"37"
1852,"41"
1853,"26"
1854,"22"
1855,"32"
1856,"33"
1857,"29"
1858,"32"
1859,"35"
1860,"35"
1861,"29"
1862,"30"
1863,"27"
1864,"30"
1865,"15"
1866,"18"
1867,"29"
1868,"26"
1869,"32"
1870,"20"
1871,"35"
1872,"19"
1873,"15"
1874,"25"
1875,"21"
1876,"27"
1877,"21"
1878,"32"
1879,"20"
1880,"25"
1881,"20"
1882,"22"
1883,"28"
1884,"18"
1885,"20"
1886,"19"
1887,"29"
1888,"26"
1889,"14"
1890,"19"
1891,"16"
1892,"16"
1893,"18"
1894,"23"
1895,"21"
1896,"25"
1897,"26"
1898,"17"
1899,"18"
1900,"20"
1901,"25"
1902,"13"
1903,"14"
1904,"28"
1905,"19"
1906,"12"
1907,"17"
1908,"26"
1909,"19"
1910,"20"
1911,"18"
1912,"17"
1913,"16"
1914,"15"
1915,"17"
1916,"16"
1917,"13"
1918,"11"
1919,"15"
1920,"15"
1921,"25"
1922,"21"
1923,"12"
1924,"20"
1925,"22"
1926,"13"
1927,"20"
1928,"24"
1929,"15"
1930,"13"
1931,"16"
1932,"15"
1933,"19"
1934,"12"
1935,"15"
1936,"7"
1937,"13"
1938,"13"
1939,"13"
1940,"8"
1941,"23"
1942,"11"
1943,"12"
1944,"13"
1945,"10"
1946,"13"
1947,"11"
1948,"11"
1949,"13"
1950,"5"
1951,"14"
1952,"11"
1953,"12"
1954,"16"
1955,"19"
1956,"9"
1957,"15"
1958,"9"
1959,"11"
1960,"8"
1961,"12"
1962,"16"
1963,"8"
1964,"15"
1965,"10"
1966,"9"
1967,"16"
1968,"12"
1969,"8"
1970,"8"
1971,"7"
1972,"15"
1973,"13"
1974,"12"
1975,"12"
1976,"9"
1977,"10"
1978,"16"
1979,"6"
1980,"5"
1981,"7"
1982,"13"
1983,"13"
1984,"15"
1985,"7"
1986,"12"
1987,"9"
1988,"2"
1989,"5"
1990,"14"
1991,"7"
1992,"7"
1993,"13"
1994,"8"
1995,"8"
1996,"7"
1997,"7"
1998,"8"
1999,"6"
2000,"12"
2001,"6"
2002,"8"
2003,"4"
2004,"8"
2005,"4"
2006,"8"
2007,"6"
2008,"6"
2009,"12"
2010,"9"
2011,"8"
2012,"9"
2013,"2"
2014,"6"
2015,"4"
2016,"4"
2017,"9"
2018,"11"
2019,"2"
2020,"8"
2021,"6"
2022,"6"
2023,"5"
2024,"9"
2025,"5"
2026,"13"
2027,"6"
2028,"4"
2029,"5"
2030,"6"
2031,"5"
2032,"4"
2033,"4"
2034,"5"
2035,"4"
2036,"8"
2037,"5"
2038,"7"
2039,"7"
2040,"7"
2041,"6"
2042,"5"
2043,"7"
2044,"5"
2045,"1"
2046,"6"
2047,"5"


