Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50810"
436,"15548"
437,"15247"
438,"15542"
439,"15437"
440,"15292"
441,"15372"
442,"15629"
443,"15598"
444,"15463"
445,"15844"
446,"15838"
447,"15378"
448,"15554"
449,"15638"
450,"15671"
451,"15278"
452,"15276"
453,"15302"
454,"15190"
455,"15178"
456,"15446"
457,"15293"
458,"15214"
459,"15391"
460,"15400"
461,"15454"
462,"15578"
463,"15650"
464,"15467"
465,"15408"
466,"15383"
467,"15702"
468,"15472"
469,"15411"
470,"15321"
471,"15575"
472,"15444"
473,"15324"
474,"15457"
475,"15571"
476,"15633"
477,"15660"
478,"15589"
479,"15658"
480,"15602"
481,"15731"
482,"15345"
483,"15537"
484,"15391"
485,"15587"
486,"15282"
487,"15285"
488,"15530"
489,"15377"
490,"15409"
491,"15469"
492,"15442"
493,"15480"
494,"15418"
495,"15467"
496,"15377"
497,"15347"
498,"15329"
499,"15238"
500,"15179"
501,"15428"
502,"15501"
503,"15427"
504,"15352"
505,"15344"
506,"15300"
507,"15149"
508,"15507"
509,"15147"
510,"15423"
511,"15197"
512,"15023"
513,"15223"
514,"15237"
515,"15261"
516,"15339"
517,"15108"
518,"15006"
519,"14992"
520,"15186"
521,"14982"
522,"15104"
523,"15305"
524,"15173"
525,"14940"
526,"15042"
527,"14981"
528,"15161"
529,"14963"
530,"15098"
531,"14853"
532,"14879"
533,"14826"
534,"14830"
535,"14902"
536,"14839"
537,"14658"
538,"14583"
539,"14514"
540,"14661"
541,"14373"
542,"14309"
543,"14464"
544,"14368"
545,"14392"
546,"14537"
547,"14421"
548,"14347"
549,"14309"
550,"14200"
551,"14259"
552,"14266"
553,"14353"
554,"14190"
555,"14280"
556,"13984"
557,"14105"
558,"14024"
559,"13907"
560,"13930"
561,"13945"
562,"14161"
563,"13889"
564,"13834"
565,"13927"
566,"13859"
567,"13901"
568,"13920"
569,"13718"
570,"13853"
571,"13816"
572,"13551"
573,"13660"
574,"13692"
575,"13671"
576,"13705"
577,"13704"
578,"13503"
579,"13404"
580,"13526"
581,"13666"
582,"13500"
583,"13332"
584,"13564"
585,"13655"
586,"13518"
587,"13724"
588,"14140"
589,"14319"
590,"14759"
591,"15211"
592,"15364"
593,"16044"
594,"16362"
595,"16634"
596,"16685"
597,"16516"
598,"16044"
599,"15717"
600,"15222"
601,"14482"
602,"14008"
603,"13333"
604,"13202"
605,"13025"
606,"12789"
607,"12711"
608,"12534"
609,"12254"
610,"12462"
611,"12418"
612,"12479"
613,"12285"
614,"12192"
615,"12181"
616,"12205"
617,"12180"
618,"12246"
619,"12015"
620,"11911"
621,"12219"
622,"12066"
623,"12046"
624,"11952"
625,"11822"
626,"11909"
627,"11989"
628,"11825"
629,"11715"
630,"11601"
631,"11823"
632,"11637"
633,"11674"
634,"11751"
635,"11556"
636,"11400"
637,"11637"
638,"11581"
639,"11174"
640,"11390"
641,"11270"
642,"11214"
643,"11376"
644,"11348"
645,"11048"
646,"10859"
647,"11024"
648,"10946"
649,"10811"
650,"10906"
651,"11099"
652,"10848"
653,"10837"
654,"10901"
655,"10791"
656,"10829"
657,"10966"
658,"10864"
659,"10887"
660,"10763"
661,"10950"
662,"10937"
663,"10944"
664,"10884"
665,"10666"
666,"10872"
667,"10761"
668,"10899"
669,"10762"
670,"10485"
671,"10420"
672,"10557"
673,"10285"
674,"10366"
675,"10125"
676,"10028"
677,"10008"
678,"9699"
679,"9992"
680,"9948"
681,"9608"
682,"9815"
683,"9832"
684,"9760"
685,"9779"
686,"9695"
687,"9852"
688,"9606"
689,"9518"
690,"9524"
691,"9580"
692,"9545"
693,"9353"
694,"9482"
695,"9412"
696,"9493"
697,"9376"
698,"9012"
699,"9221"
700,"9415"
701,"9136"
702,"9178"
703,"9375"
704,"9109"
705,"8880"
706,"8886"
707,"9038"
708,"8913"
709,"8718"
710,"9037"
711,"8863"
712,"8939"
713,"8786"
714,"8881"
715,"8669"
716,"8797"
717,"8671"
718,"8676"
719,"8487"
720,"8692"
721,"8661"
722,"8621"
723,"8616"
724,"8383"
725,"8487"
726,"8415"
727,"8401"
728,"8255"
729,"8452"
730,"8470"
731,"8254"
732,"8261"
733,"8201"
734,"8123"
735,"8209"
736,"8190"
737,"8023"
738,"8133"
739,"7983"
740,"8047"
741,"7964"
742,"7978"
743,"8059"
744,"7886"
745,"7840"
746,"7701"
747,"7750"
748,"7739"
749,"7890"
750,"7706"
751,"7578"
752,"7769"
753,"7594"
754,"7834"
755,"7556"
756,"7479"
757,"7511"
758,"7630"
759,"7636"
760,"7513"
761,"7536"
762,"7467"
763,"7349"
764,"7451"
765,"7358"
766,"7275"
767,"7228"
768,"7247"
769,"7296"
770,"7142"
771,"7247"
772,"6998"
773,"7055"
774,"7140"
775,"7170"
776,"7068"
777,"7059"
778,"6919"
779,"6889"
780,"6974"
781,"7011"
782,"7000"
783,"6748"
784,"6926"
785,"6867"
786,"6839"
787,"6939"
788,"6674"
789,"6702"
790,"6799"
791,"6752"
792,"6709"
793,"6453"
794,"6679"
795,"6462"
796,"6699"
797,"6467"
798,"6404"
799,"6395"
800,"6324"
801,"6490"
802,"6370"
803,"6275"
804,"6353"
805,"6386"
806,"6293"
807,"6216"
808,"6318"
809,"6216"
810,"6157"
811,"6228"
812,"6321"
813,"6102"
814,"5997"
815,"5975"
816,"6092"
817,"6007"
818,"6000"
819,"6136"
820,"5997"
821,"5962"
822,"5889"
823,"5982"
824,"5741"
825,"5997"
826,"5812"
827,"5657"
828,"5721"
829,"5704"
830,"5801"
831,"5743"
832,"5626"
833,"5794"
834,"5731"
835,"5630"
836,"5639"
837,"5523"
838,"5674"
839,"5763"
840,"5572"
841,"5569"
842,"5602"
843,"5454"
844,"5581"
845,"5488"
846,"5578"
847,"5490"
848,"5448"
849,"5428"
850,"5327"
851,"5369"
852,"5373"
853,"5429"
854,"5394"
855,"5385"
856,"5398"
857,"5326"
858,"5374"
859,"5450"
860,"5349"
861,"5143"
862,"5281"
863,"5209"
864,"5285"
865,"5302"
866,"5198"
867,"5210"
868,"5259"
869,"5227"
870,"5213"
871,"5107"
872,"5189"
873,"5291"
874,"5176"
875,"5137"
876,"5157"
877,"5248"
878,"5231"
879,"5153"
880,"5108"
881,"5055"
882,"5184"
883,"5210"
884,"5104"
885,"5225"
886,"5217"
887,"5062"
888,"5065"
889,"5137"
890,"5277"
891,"5268"
892,"5285"
893,"5177"
894,"5207"
895,"5364"
896,"5303"
897,"5187"
898,"5280"
899,"5403"
900,"5386"
901,"5375"
902,"5437"
903,"5601"
904,"5405"
905,"5591"
906,"5526"
907,"5586"
908,"5526"
909,"5524"
910,"5593"
911,"5679"
912,"5941"
913,"5936"
914,"5912"
915,"6025"
916,"5986"
917,"6299"
918,"6347"
919,"6505"
920,"6642"
921,"6862"
922,"7160"
923,"7333"
924,"7580"
925,"7791"
926,"8105"
927,"8447"
928,"8854"
929,"9520"
930,"9764"
931,"10685"
932,"10961"
933,"11497"
934,"12302"
935,"13065"
936,"13412"
937,"14213"
938,"15161"
939,"15723"
940,"16409"
941,"16985"
942,"17525"
943,"18141"
944,"18491"
945,"19185"
946,"19473"
947,"19599"
948,"19918"
949,"19797"
950,"19940"
951,"19794"
952,"19377"
953,"19443"
954,"18943"
955,"18447"
956,"17974"
957,"17378"
958,"16463"
959,"15916"
960,"15295"
961,"14381"
962,"13556"
963,"13115"
964,"12259"
965,"11682"
966,"10827"
967,"10357"
968,"9670"
969,"8991"
970,"8470"
971,"8098"
972,"7460"
973,"7119"
974,"6739"
975,"6504"
976,"6118"
977,"5977"
978,"5641"
979,"5433"
980,"5258"
981,"5067"
982,"4987"
983,"4958"
984,"4677"
985,"4479"
986,"4381"
987,"4390"
988,"4273"
989,"4310"
990,"4044"
991,"3953"
992,"3968"
993,"3946"
994,"3989"
995,"3904"
996,"3986"
997,"4009"
998,"4280"
999,"4431"
1000,"4509"
1001,"4811"
1002,"5162"
1003,"5272"
1004,"5382"
1005,"5872"
1006,"6193"
1007,"6260"
1008,"6418"
1009,"6493"
1010,"6387"
1011,"6478"
1012,"6416"
1013,"5881"
1014,"5805"
1015,"5367"
1016,"4997"
1017,"4638"
1018,"4268"
1019,"3962"
1020,"3732"
1021,"3597"
1022,"3378"
1023,"3339"
1024,"3099"
1025,"3028"
1026,"3097"
1027,"3134"
1028,"2949"
1029,"2967"
1030,"3001"
1031,"3081"
1032,"2985"
1033,"3008"
1034,"3038"
1035,"3172"
1036,"3145"
1037,"3262"
1038,"3202"
1039,"3374"
1040,"3337"
1041,"3441"
1042,"3519"
1043,"3560"
1044,"3864"
1045,"3859"
1046,"4112"
1047,"4159"
1048,"4385"
1049,"4590"
1050,"4722"
1051,"4719"
1052,"5005"
1053,"5184"
1054,"5328"
1055,"5435"
1056,"5313"
1057,"5631"
1058,"5591"
1059,"5764"
1060,"5648"
1061,"5572"
1062,"5432"
1063,"5386"
1064,"5046"
1065,"4905"
1066,"4859"
1067,"4786"
1068,"4568"
1069,"4425"
1070,"4254"
1071,"4135"
1072,"4015"
1073,"3981"
1074,"3848"
1075,"3722"
1076,"3750"
1077,"3666"
1078,"3522"
1079,"3402"
1080,"3351"
1081,"3191"
1082,"3127"
1083,"3025"
1084,"2961"
1085,"2947"
1086,"2860"
1087,"2837"
1088,"2675"
1089,"2664"
1090,"2721"
1091,"2574"
1092,"2485"
1093,"2601"
1094,"2492"
1095,"2437"
1096,"2428"
1097,"2350"
1098,"2436"
1099,"2244"
1100,"2261"
1101,"2230"
1102,"2215"
1103,"2129"
1104,"2132"
1105,"2087"
1106,"2161"
1107,"2041"
1108,"2103"
1109,"2013"
1110,"2032"
1111,"2056"
1112,"1965"
1113,"1918"
1114,"1919"
1115,"1916"
1116,"1967"
1117,"1957"
1118,"1872"
1119,"1870"
1120,"1839"
1121,"1842"
1122,"1842"
1123,"1767"
1124,"1864"
1125,"1902"
1126,"1852"
1127,"1887"
1128,"1889"
1129,"1887"
1130,"1867"
1131,"1890"
1132,"2026"
1133,"2005"
1134,"2053"
1135,"2076"
1136,"1983"
1137,"2005"
1138,"1965"
1139,"2037"
1140,"1907"
1141,"1990"
1142,"1880"
1143,"1826"
1144,"1760"
1145,"1753"
1146,"1734"
1147,"1694"
1148,"1592"
1149,"1674"
1150,"1599"
1151,"1657"
1152,"1620"
1153,"1622"
1154,"1707"
1155,"1629"
1156,"1614"
1157,"1611"
1158,"1568"
1159,"1548"
1160,"1547"
1161,"1608"
1162,"1584"
1163,"1570"
1164,"1515"
1165,"1504"
1166,"1497"
1167,"1503"
1168,"1485"
1169,"1467"
1170,"1504"
1171,"1428"
1172,"1432"
1173,"1431"
1174,"1439"
1175,"1407"
1176,"1334"
1177,"1426"
1178,"1431"
1179,"1405"
1180,"1424"
1181,"1445"
1182,"1460"
1183,"1458"
1184,"1459"
1185,"1493"
1186,"1528"
1187,"1482"
1188,"1467"
1189,"1521"
1190,"1573"
1191,"1609"
1192,"1580"
1193,"1529"
1194,"1569"
1195,"1508"
1196,"1443"
1197,"1470"
1198,"1440"
1199,"1378"
1200,"1413"
1201,"1322"
1202,"1345"
1203,"1308"
1204,"1361"
1205,"1285"
1206,"1264"
1207,"1285"
1208,"1323"
1209,"1289"
1210,"1305"
1211,"1333"
1212,"1288"
1213,"1298"
1214,"1291"
1215,"1343"
1216,"1255"
1217,"1207"
1218,"1214"
1219,"1202"
1220,"1275"
1221,"1271"
1222,"1172"
1223,"1195"
1224,"1169"
1225,"1172"
1226,"1212"
1227,"1132"
1228,"1140"
1229,"1162"
1230,"1135"
1231,"1101"
1232,"1104"
1233,"1168"
1234,"1148"
1235,"1161"
1236,"1153"
1237,"1136"
1238,"1188"
1239,"1111"
1240,"1119"
1241,"1147"
1242,"1117"
1243,"1097"
1244,"1100"
1245,"1122"
1246,"1069"
1247,"1076"
1248,"1092"
1249,"1118"
1250,"1123"
1251,"1093"
1252,"1110"
1253,"1064"
1254,"1089"
1255,"1106"
1256,"1102"
1257,"1050"
1258,"1122"
1259,"1064"
1260,"1084"
1261,"1119"
1262,"1052"
1263,"1066"
1264,"1073"
1265,"1035"
1266,"1063"
1267,"1021"
1268,"980"
1269,"979"
1270,"1034"
1271,"956"
1272,"992"
1273,"1025"
1274,"986"
1275,"1003"
1276,"970"
1277,"957"
1278,"926"
1279,"973"
1280,"930"
1281,"985"
1282,"957"
1283,"975"
1284,"971"
1285,"971"
1286,"944"
1287,"864"
1288,"952"
1289,"939"
1290,"959"
1291,"966"
1292,"926"
1293,"937"
1294,"916"
1295,"958"
1296,"946"
1297,"936"
1298,"994"
1299,"923"
1300,"948"
1301,"981"
1302,"982"
1303,"966"
1304,"967"
1305,"985"
1306,"972"
1307,"973"
1308,"981"
1309,"992"
1310,"932"
1311,"970"
1312,"968"
1313,"1001"
1314,"1008"
1315,"977"
1316,"1034"
1317,"995"
1318,"1008"
1319,"1016"
1320,"976"
1321,"1000"
1322,"897"
1323,"959"
1324,"911"
1325,"937"
1326,"901"
1327,"849"
1328,"888"
1329,"803"
1330,"823"
1331,"799"
1332,"759"
1333,"787"
1334,"791"
1335,"821"
1336,"770"
1337,"788"
1338,"783"
1339,"755"
1340,"775"
1341,"749"
1342,"732"
1343,"778"
1344,"757"
1345,"782"
1346,"778"
1347,"770"
1348,"759"
1349,"723"
1350,"767"
1351,"752"
1352,"746"
1353,"745"
1354,"740"
1355,"728"
1356,"736"
1357,"787"
1358,"675"
1359,"732"
1360,"714"
1361,"784"
1362,"709"
1363,"733"
1364,"718"
1365,"658"
1366,"678"
1367,"687"
1368,"652"
1369,"672"
1370,"701"
1371,"729"
1372,"642"
1373,"698"
1374,"666"
1375,"647"
1376,"671"
1377,"685"
1378,"642"
1379,"637"
1380,"646"
1381,"648"
1382,"659"
1383,"676"
1384,"686"
1385,"616"
1386,"697"
1387,"629"
1388,"641"
1389,"640"
1390,"670"
1391,"653"
1392,"658"
1393,"633"
1394,"583"
1395,"666"
1396,"619"
1397,"596"
1398,"613"
1399,"608"
1400,"608"
1401,"600"
1402,"606"
1403,"604"
1404,"615"
1405,"568"
1406,"620"
1407,"632"
1408,"619"
1409,"617"
1410,"545"
1411,"634"
1412,"576"
1413,"626"
1414,"550"
1415,"549"
1416,"600"
1417,"598"
1418,"563"
1419,"504"
1420,"551"
1421,"552"
1422,"596"
1423,"561"
1424,"541"
1425,"576"
1426,"573"
1427,"561"
1428,"587"
1429,"561"
1430,"521"
1431,"545"
1432,"535"
1433,"511"
1434,"521"
1435,"524"
1436,"472"
1437,"503"
1438,"547"
1439,"481"
1440,"471"
1441,"500"
1442,"535"
1443,"501"
1444,"514"
1445,"500"
1446,"508"
1447,"498"
1448,"529"
1449,"497"
1450,"484"
1451,"474"
1452,"510"
1453,"521"
1454,"494"
1455,"487"
1456,"465"
1457,"478"
1458,"464"
1459,"471"
1460,"513"
1461,"475"
1462,"452"
1463,"455"
1464,"530"
1465,"472"
1466,"466"
1467,"450"
1468,"454"
1469,"476"
1470,"434"
1471,"449"
1472,"450"
1473,"433"
1474,"462"
1475,"435"
1476,"441"
1477,"471"
1478,"400"
1479,"437"
1480,"424"
1481,"484"
1482,"470"
1483,"461"
1484,"444"
1485,"457"
1486,"457"
1487,"426"
1488,"426"
1489,"427"
1490,"455"
1491,"455"
1492,"451"
1493,"438"
1494,"430"
1495,"413"
1496,"411"
1497,"396"
1498,"395"
1499,"429"
1500,"418"
1501,"386"
1502,"401"
1503,"378"
1504,"373"
1505,"404"
1506,"409"
1507,"367"
1508,"383"
1509,"388"
1510,"375"
1511,"387"
1512,"402"
1513,"422"
1514,"406"
1515,"360"
1516,"375"
1517,"369"
1518,"409"
1519,"373"
1520,"386"
1521,"355"
1522,"372"
1523,"386"
1524,"381"
1525,"367"
1526,"337"
1527,"364"
1528,"335"
1529,"322"
1530,"374"
1531,"336"
1532,"344"
1533,"359"
1534,"323"
1535,"358"
1536,"354"
1537,"346"
1538,"356"
1539,"335"
1540,"319"
1541,"345"
1542,"307"
1543,"332"
1544,"329"
1545,"315"
1546,"305"
1547,"328"
1548,"328"
1549,"338"
1550,"322"
1551,"325"
1552,"313"
1553,"303"
1554,"315"
1555,"318"
1556,"296"
1557,"295"
1558,"290"
1559,"301"
1560,"295"
1561,"295"
1562,"296"
1563,"274"
1564,"281"
1565,"273"
1566,"298"
1567,"331"
1568,"284"
1569,"304"
1570,"283"
1571,"273"
1572,"276"
1573,"253"
1574,"276"
1575,"260"
1576,"273"
1577,"229"
1578,"253"
1579,"266"
1580,"231"
1581,"272"
1582,"245"
1583,"268"
1584,"269"
1585,"266"
1586,"250"
1587,"255"
1588,"276"
1589,"278"
1590,"238"
1591,"252"
1592,"211"
1593,"256"
1594,"232"
1595,"254"
1596,"260"
1597,"252"
1598,"235"
1599,"241"
1600,"232"
1601,"278"
1602,"223"
1603,"229"
1604,"225"
1605,"207"
1606,"230"
1607,"239"
1608,"256"
1609,"256"
1610,"220"
1611,"210"
1612,"215"
1613,"194"
1614,"181"
1615,"215"
1616,"215"
1617,"217"
1618,"238"
1619,"200"
1620,"194"
1621,"202"
1622,"227"
1623,"209"
1624,"189"
1625,"222"
1626,"186"
1627,"216"
1628,"192"
1629,"193"
1630,"207"
1631,"192"
1632,"206"
1633,"189"
1634,"181"
1635,"184"
1636,"192"
1637,"186"
1638,"194"
1639,"164"
1640,"196"
1641,"182"
1642,"172"
1643,"174"
1644,"167"
1645,"172"
1646,"180"
1647,"196"
1648,"185"
1649,"170"
1650,"174"
1651,"156"
1652,"166"
1653,"156"
1654,"165"
1655,"155"
1656,"164"
1657,"150"
1658,"156"
1659,"160"
1660,"161"
1661,"151"
1662,"160"
1663,"140"
1664,"144"
1665,"143"
1666,"144"
1667,"145"
1668,"132"
1669,"144"
1670,"134"
1671,"131"
1672,"137"
1673,"123"
1674,"136"
1675,"133"
1676,"149"
1677,"140"
1678,"142"
1679,"122"
1680,"118"
1681,"121"
1682,"108"
1683,"113"
1684,"132"
1685,"126"
1686,"106"
1687,"142"
1688,"124"
1689,"130"
1690,"126"
1691,"122"
1692,"122"
1693,"98"
1694,"110"
1695,"98"
1696,"108"
1697,"87"
1698,"107"
1699,"111"
1700,"90"
1701,"116"
1702,"110"
1703,"86"
1704,"119"
1705,"114"
1706,"98"
1707,"101"
1708,"99"
1709,"80"
1710,"101"
1711,"86"
1712,"97"
1713,"68"
1714,"99"
1715,"88"
1716,"79"
1717,"74"
1718,"84"
1719,"77"
1720,"89"
1721,"95"
1722,"90"
1723,"70"
1724,"78"
1725,"69"
1726,"76"
1727,"67"
1728,"71"
1729,"74"
1730,"73"
1731,"65"
1732,"55"
1733,"58"
1734,"59"
1735,"60"
1736,"58"
1737,"68"
1738,"70"
1739,"58"
1740,"65"
1741,"52"
1742,"56"
1743,"48"
1744,"56"
1745,"52"
1746,"43"
1747,"56"
1748,"52"
1749,"47"
1750,"51"
1751,"50"
1752,"41"
1753,"37"
1754,"50"
1755,"55"
1756,"45"
1757,"50"
1758,"41"
1759,"47"
1760,"50"
1761,"41"
1762,"33"
1763,"50"
1764,"33"
1765,"42"
1766,"41"
1767,"39"
1768,"39"
1769,"31"
1770,"44"
1771,"40"
1772,"35"
1773,"35"
1774,"19"
1775,"36"
1776,"38"
1777,"32"
1778,"33"
1779,"33"
1780,"28"
1781,"30"
1782,"19"
1783,"31"
1784,"28"
1785,"29"
1786,"22"
1787,"14"
1788,"15"
1789,"23"
1790,"23"
1791,"20"
1792,"24"
1793,"28"
1794,"10"
1795,"19"
1796,"15"
1797,"13"
1798,"18"
1799,"22"
1800,"13"
1801,"5"
1802,"19"
1803,"20"
1804,"14"
1805,"14"
1806,"12"
1807,"17"
1808,"11"
1809,"20"
1810,"19"
1811,"15"
1812,"20"
1813,"11"
1814,"20"
1815,"12"
1816,"13"
1817,"12"
1818,"7"
1819,"7"
1820,"8"
1821,"6"
1822,"8"
1823,"9"
1824,"11"
1825,"9"
1826,"7"
1827,"6"
1828,"11"
1829,"10"
1830,"3"
1831,"13"
1832,"6"
1833,"7"
1834,"10"
1835,"10"
1836,"11"
1837,"14"
1838,"8"
1839,"6"
1840,"14"
1841,"9"
1842,"6"
1843,"9"
1844,"14"
1845,"8"
1846,"6"
1847,"3"
1848,"9"
1849,"5"
1850,"4"
1851,"10"
1852,"11"
1853,"6"
1854,"9"
1855,"12"
1856,"8"
1857,"10"
1858,"13"
1859,"6"
1860,"7"
1861,"7"
1862,"11"
1863,"9"
1864,"6"
1865,"7"
1866,"11"
1867,"5"
1868,"8"
1869,"9"
1870,"10"
1871,"10"
1872,"4"
1873,"9"
1874,"7"
1875,"5"
1876,"8"
1877,"5"
1878,"5"
1879,"7"
1880,"8"
1881,"6"
1882,"10"
1883,"10"
1884,"8"
1885,"9"
1886,"6"
1887,"6"
1888,"9"
1889,"5"
1890,"8"
1891,"9"
1892,"11"
1893,"4"
1894,"8"
1895,"4"
1896,"5"
1897,"4"
1898,"9"
1899,"3"
1900,"6"
1901,"7"
1902,"2"
1903,"5"
1904,"3"
1905,"5"
1906,"3"
1907,"6"
1908,"6"
1909,"8"
1910,"7"
1911,"6"
1912,"7"
1913,"0"
1914,"5"
1915,"5"
1916,"8"
1917,"2"
1918,"5"
1919,"6"
1920,"5"
1921,"6"
1922,"10"
1923,"4"
1924,"1"
1925,"1"
1926,"4"
1927,"7"
1928,"5"
1929,"6"
1930,"6"
1931,"4"
1932,"4"
1933,"6"
1934,"5"
1935,"7"
1936,"4"
1937,"6"
1938,"3"
1939,"4"
1940,"3"
1941,"3"
1942,"3"
1943,"4"
1944,"3"
1945,"0"
1946,"3"
1947,"3"
1948,"4"
1949,"4"
1950,"10"
1951,"4"
1952,"5"
1953,"1"
1954,"5"
1955,"4"
1956,"1"
1957,"2"
1958,"5"
1959,"3"
1960,"5"
1961,"8"
1962,"3"
1963,"5"
1964,"9"
1965,"3"
1966,"4"
1967,"3"
1968,"1"
1969,"2"
1970,"2"
1971,"4"
1972,"4"
1973,"7"
1974,"1"
1975,"0"
1976,"3"
1977,"4"
1978,"0"
1979,"1"
1980,"9"
1981,"3"
1982,"3"
1983,"5"
1984,"4"
1985,"3"
1986,"4"
