Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-54850"
734,"1446"
735,"1454"
736,"1434"
737,"1339"
738,"1423"
739,"1421"
740,"1301"
741,"1383"
742,"1420"
743,"1373"
744,"1418"
745,"1368"
746,"1391"
747,"1381"
748,"1443"
749,"1406"
750,"1414"
751,"1431"
752,"1448"
753,"1459"
754,"1445"
755,"1374"
756,"1393"
757,"1443"
758,"1435"
759,"1456"
760,"1398"
761,"1438"
762,"1434"
763,"1450"
764,"1416"
765,"1439"
766,"1477"
767,"1425"
768,"1532"
769,"1499"
770,"1457"
771,"1612"
772,"1616"
773,"1588"
774,"1606"
775,"1653"
776,"1627"
777,"1574"
778,"1579"
779,"1675"
780,"1622"
781,"1633"
782,"1614"
783,"1647"
784,"1652"
785,"1773"
786,"1765"
787,"1885"
788,"1967"
789,"2196"
790,"2500"
791,"3038"
792,"3923"
793,"5234"
794,"7232"
795,"9994"
796,"13831"
797,"18858"
798,"24935"
799,"31715"
800,"39430"
801,"46398"
802,"53179"
803,"57745"
804,"60257"
805,"60334"
806,"57900"
807,"52943"
808,"46288"
809,"38684"
810,"30990"
811,"24264"
812,"18114"
813,"13333"
814,"9458"
815,"6621"
816,"4670"
817,"3518"
818,"2499"
819,"2031"
820,"1790"
821,"1599"
822,"1523"
823,"1476"
824,"1435"
825,"1384"
826,"1421"
827,"1409"
828,"1463"
829,"1452"
830,"1495"
831,"1561"
832,"1695"
833,"1866"
834,"1985"
835,"2121"
836,"2560"
837,"3249"
838,"4183"
839,"5132"
840,"6498"
841,"8286"
842,"10014"
843,"12310"
844,"14443"
845,"16194"
846,"17508"
847,"18238"
848,"18430"
849,"17760"
850,"16210"
851,"14451"
852,"12774"
853,"10107"
854,"8103"
855,"6416"
856,"4803"
857,"3619"
858,"2676"
859,"2061"
860,"1552"
861,"1262"
862,"1109"
863,"972"
864,"891"
865,"922"
866,"871"
867,"856"
868,"863"
869,"815"
870,"820"
871,"898"
872,"853"
873,"869"
874,"908"
875,"876"
876,"892"
877,"806"
878,"915"
879,"940"
880,"931"
881,"1025"
882,"1128"
883,"1165"
884,"1308"
885,"1409"
886,"1607"
887,"1831"
888,"1844"
889,"1927"
890,"2018"
891,"2054"
892,"1943"
893,"1895"
894,"1780"
895,"1615"
896,"1464"
897,"1364"
898,"1182"
899,"1064"
900,"955"
901,"963"
902,"885"
903,"851"
904,"811"
905,"767"
906,"776"
907,"762"
908,"744"
909,"780"
910,"783"
911,"779"
912,"811"
913,"740"
914,"805"
915,"844"
916,"775"
917,"819"
918,"814"
919,"891"
920,"877"
921,"879"
922,"883"
923,"938"
924,"951"
925,"951"
926,"966"
927,"1008"
928,"1033"
929,"1087"
930,"1126"
931,"1050"
932,"1179"
933,"1199"
934,"1228"
935,"1320"
936,"1279"
937,"1342"
938,"1385"
939,"1477"
940,"1495"
941,"1532"
942,"1636"
943,"1573"
944,"1712"
945,"1751"
946,"1784"
947,"1821"
948,"1929"
949,"1844"
950,"1852"
951,"1819"
952,"1902"
953,"1862"
954,"1800"
955,"1844"
956,"1813"
957,"1739"
958,"1670"
959,"1615"
960,"1613"
961,"1539"
962,"1395"
963,"1369"
964,"1374"
965,"1260"
966,"1218"
967,"1202"
968,"1084"
969,"1074"
970,"1010"
971,"1043"
972,"1035"
973,"890"
974,"872"
975,"848"
976,"823"
977,"841"
978,"824"
979,"782"
980,"721"
981,"745"
982,"747"
983,"693"
984,"700"
985,"693"
986,"653"
987,"649"
988,"676"
989,"724"
990,"715"
991,"698"
992,"716"
993,"741"
994,"851"
995,"890"
996,"946"
997,"1085"
998,"1269"
999,"1345"
1000,"1520"
1001,"1709"
1002,"1851"
1003,"2025"
1004,"2168"
1005,"2309"
1006,"2491"
1007,"2610"
1008,"2594"
1009,"2605"
1010,"2571"
1011,"2503"
1012,"2332"
1013,"2099"
1014,"1847"
1015,"1671"
1016,"1504"
1017,"1289"
1018,"1038"
1019,"985"
1020,"825"
1021,"702"
1022,"634"
1023,"609"
1024,"520"
1025,"579"
1026,"510"
1027,"516"
1028,"527"
1029,"491"
1030,"546"
1031,"549"
1032,"506"
1033,"501"
1034,"513"
1035,"502"
1036,"506"
1037,"491"
1038,"546"
1039,"535"
1040,"516"
1041,"542"
1042,"578"
1043,"557"
1044,"570"
1045,"638"
1046,"660"
1047,"665"
1048,"701"
1049,"796"
1050,"810"
1051,"800"
1052,"855"
1053,"853"
1054,"916"
1055,"889"
1056,"942"
1057,"942"
1058,"953"
1059,"925"
1060,"913"
1061,"875"
1062,"830"
1063,"786"
1064,"742"
1065,"719"
1066,"707"
1067,"670"
1068,"643"
1069,"658"
1070,"633"
1071,"581"
1072,"617"
1073,"581"
1074,"532"
1075,"573"
1076,"519"
1077,"520"
1078,"517"
1079,"520"
1080,"537"
1081,"509"
1082,"510"
1083,"452"
1084,"465"
1085,"501"
1086,"456"
1087,"461"
1088,"442"
1089,"438"
1090,"476"
1091,"452"
1092,"480"
1093,"418"
1094,"380"
1095,"441"
1096,"438"
1097,"447"
1098,"474"
1099,"419"
1100,"426"
1101,"413"
1102,"417"
1103,"412"
1104,"438"
1105,"426"
1106,"411"
1107,"381"
1108,"398"
1109,"407"
1110,"386"
1111,"420"
1112,"389"
1113,"351"
1114,"384"
1115,"365"
1116,"360"
1117,"371"
1118,"383"
1119,"309"
1120,"381"
1121,"406"
1122,"398"
1123,"355"
1124,"409"
1125,"385"
1126,"412"
1127,"457"
1128,"449"
1129,"516"
1130,"579"
1131,"622"
1132,"600"
1133,"671"
1134,"659"
1135,"707"
1136,"649"
1137,"627"
1138,"645"
1139,"601"
1140,"573"
1141,"534"
1142,"498"
1143,"474"
1144,"445"
1145,"406"
1146,"367"
1147,"420"
1148,"357"
1149,"354"
1150,"362"
1151,"354"
1152,"370"
1153,"348"
1154,"406"
1155,"381"
1156,"367"
1157,"373"
1158,"415"
1159,"391"
1160,"367"
1161,"384"
1162,"365"
1163,"349"
1164,"340"
1165,"338"
1166,"327"
1167,"349"
1168,"332"
1169,"332"
1170,"320"
1171,"316"
1172,"302"
1173,"297"
1174,"288"
1175,"274"
1176,"287"
1177,"311"
1178,"288"
1179,"337"
1180,"303"
1181,"280"
1182,"330"
1183,"321"
1184,"324"
1185,"300"
1186,"335"
1187,"353"
1188,"372"
1189,"351"
1190,"345"
1191,"396"
1192,"322"
1193,"393"
1194,"352"
1195,"381"
1196,"423"
1197,"397"
1198,"432"
1199,"440"
1200,"569"
1201,"546"
1202,"658"
1203,"661"
1204,"683"
1205,"729"
1206,"736"
1207,"768"
1208,"803"
1209,"750"
1210,"698"
1211,"702"
1212,"616"
1213,"573"
1214,"504"
1215,"486"
1216,"462"
1217,"430"
1218,"400"
1219,"342"
1220,"285"
1221,"314"
1222,"316"
1223,"260"
1224,"286"
1225,"243"
1226,"256"
1227,"245"
1228,"254"
1229,"277"
1230,"243"
1231,"260"
1232,"254"
1233,"273"
1234,"282"
1235,"275"
1236,"270"
1237,"256"
1238,"276"
1239,"314"
1240,"297"
1241,"327"
1242,"350"
1243,"356"
1244,"367"
1245,"422"
1246,"415"
1247,"410"
1248,"452"
1249,"484"
1250,"464"
1251,"457"
1252,"470"
1253,"468"
1254,"405"
1255,"408"
1256,"376"
1257,"405"
1258,"321"
1259,"343"
1260,"286"
1261,"294"
1262,"273"
1263,"267"
1264,"271"
1265,"240"
1266,"253"
1267,"237"
1268,"224"
1269,"222"
1270,"230"
1271,"237"
1272,"228"
1273,"219"
1274,"227"
1275,"228"
1276,"222"
1277,"230"
1278,"210"
1279,"228"
1280,"214"
1281,"222"
1282,"196"
1283,"224"
1284,"209"
1285,"204"
1286,"226"
1287,"236"
1288,"237"
1289,"247"
1290,"209"
1291,"252"
1292,"248"
1293,"260"
1294,"248"
1295,"229"
1296,"237"
1297,"275"
1298,"232"
1299,"228"
1300,"206"
1301,"254"
1302,"233"
1303,"243"
1304,"192"
1305,"201"
1306,"223"
1307,"194"
1308,"220"
1309,"190"
1310,"207"
1311,"194"
1312,"209"
1313,"215"
1314,"230"
1315,"215"
1316,"194"
1317,"220"
1318,"232"
1319,"197"
1320,"195"
1321,"213"
1322,"229"
1323,"195"
1324,"202"
1325,"235"
1326,"200"
1327,"204"
1328,"205"
1329,"218"
1330,"180"
1331,"208"
1332,"219"
1333,"203"
1334,"210"
1335,"225"
1336,"215"
1337,"208"
1338,"226"
1339,"212"
1340,"203"
1341,"218"
1342,"233"
1343,"208"
1344,"214"
1345,"224"
1346,"238"
1347,"197"
1348,"244"
1349,"218"
1350,"217"
1351,"210"
1352,"212"
1353,"237"
1354,"203"
1355,"241"
1356,"248"
1357,"219"
1358,"228"
1359,"215"
1360,"238"
1361,"212"
1362,"224"
1363,"211"
1364,"197"
1365,"224"
1366,"230"
1367,"203"
1368,"182"
1369,"213"
1370,"191"
1371,"224"
1372,"211"
1373,"219"
1374,"203"
1375,"174"
1376,"213"
1377,"170"
1378,"187"
1379,"186"
1380,"187"
1381,"185"
1382,"182"
1383,"179"
1384,"181"
1385,"164"
1386,"184"
1387,"182"
1388,"146"
1389,"187"
1390,"189"
1391,"191"
1392,"180"
1393,"174"
1394,"159"
1395,"166"
1396,"175"
1397,"172"
1398,"171"
1399,"182"
1400,"211"
1401,"182"
1402,"192"
1403,"211"
1404,"210"
1405,"209"
1406,"189"
1407,"233"
1408,"226"
1409,"226"
1410,"204"
1411,"210"
1412,"218"
1413,"245"
1414,"245"
1415,"200"
1416,"213"
1417,"213"
1418,"203"
1419,"192"
1420,"203"
1421,"165"
1422,"135"
1423,"167"
1424,"132"
1425,"167"
1426,"181"
1427,"155"
1428,"161"
1429,"141"
1430,"142"
1431,"139"
1432,"137"
1433,"126"
1434,"138"
1435,"138"
1436,"139"
1437,"127"
1438,"159"
1439,"144"
1440,"149"
1441,"132"
1442,"144"
1443,"138"
1444,"128"
1445,"153"
1446,"143"
1447,"159"
1448,"156"
1449,"172"
1450,"156"
1451,"175"
1452,"151"
1453,"141"
1454,"152"
1455,"149"
1456,"142"
1457,"166"
1458,"164"
1459,"162"
1460,"158"
1461,"171"
1462,"153"
1463,"124"
1464,"154"
1465,"161"
1466,"160"
1467,"134"
1468,"135"
1469,"132"
1470,"143"
1471,"140"
1472,"118"
1473,"143"
1474,"140"
1475,"150"
1476,"104"
1477,"166"
1478,"130"
1479,"142"
1480,"146"
1481,"133"
1482,"89"
1483,"120"
1484,"126"
1485,"121"
1486,"142"
1487,"116"
1488,"136"
1489,"116"
1490,"117"
1491,"130"
1492,"122"
1493,"131"
1494,"137"
1495,"112"
1496,"112"
1497,"119"
1498,"109"
1499,"124"
1500,"124"
1501,"103"
1502,"133"
1503,"135"
1504,"106"
1505,"128"
1506,"108"
1507,"110"
1508,"99"
1509,"127"
1510,"106"
1511,"120"
1512,"123"
1513,"95"
1514,"109"
1515,"121"
1516,"116"
1517,"96"
1518,"115"
1519,"90"
1520,"126"
1521,"108"
1522,"103"
1523,"109"
1524,"115"
1525,"102"
1526,"93"
1527,"111"
1528,"110"
1529,"102"
1530,"108"
1531,"100"
1532,"129"
1533,"108"
1534,"115"
1535,"105"
1536,"111"
1537,"111"
1538,"116"
1539,"103"
1540,"121"
1541,"113"
1542,"96"
1543,"99"
1544,"112"
1545,"105"
1546,"109"
1547,"94"
1548,"84"
1549,"109"
1550,"99"
1551,"100"
1552,"97"
1553,"104"
1554,"100"
1555,"98"
1556,"85"
1557,"106"
1558,"102"
1559,"96"
1560,"82"
1561,"88"
1562,"94"
1563,"100"
1564,"94"
1565,"96"
1566,"80"
1567,"84"
1568,"98"
1569,"88"
1570,"83"
1571,"82"
1572,"84"
1573,"73"
1574,"102"
1575,"97"
1576,"88"
1577,"86"
1578,"104"
1579,"92"
1580,"87"
1581,"90"
1582,"96"
1583,"95"
1584,"102"
1585,"84"
1586,"93"
1587,"75"
1588,"99"
1589,"76"
1590,"78"
1591,"83"
1592,"73"
1593,"81"
1594,"88"
1595,"77"
1596,"98"
1597,"76"
1598,"84"
1599,"88"
1600,"80"
1601,"83"
1602,"83"
1603,"85"
1604,"73"
1605,"77"
1606,"89"
1607,"81"
1608,"84"
1609,"65"
1610,"66"
1611,"79"
1612,"80"
1613,"82"
1614,"74"
1615,"77"
1616,"69"
1617,"70"
1618,"71"
1619,"71"
1620,"60"
1621,"64"
1622,"70"
1623,"71"
1624,"63"
1625,"58"
1626,"70"
1627,"65"
1628,"63"
1629,"69"
1630,"63"
1631,"71"
1632,"72"
1633,"54"
1634,"81"
1635,"67"
1636,"71"
1637,"66"
1638,"66"
1639,"68"
1640,"68"
1641,"69"
1642,"53"
1643,"62"
1644,"59"
1645,"67"
1646,"62"
1647,"55"
1648,"58"
1649,"58"
1650,"59"
1651,"66"
1652,"64"
1653,"68"
1654,"52"
1655,"53"
1656,"60"
1657,"68"
1658,"59"
1659,"81"
1660,"61"
1661,"51"
1662,"63"
1663,"50"
1664,"48"
1665,"53"
1666,"49"
1667,"50"
1668,"62"
1669,"54"
1670,"57"
1671,"53"
1672,"58"
1673,"48"
1674,"56"
1675,"53"
1676,"63"
1677,"56"
1678,"40"
1679,"59"
1680,"52"
1681,"57"
1682,"47"
1683,"55"
1684,"49"
1685,"50"
1686,"49"
1687,"48"
1688,"36"
1689,"54"
1690,"52"
1691,"47"
1692,"54"
1693,"46"
1694,"51"
1695,"46"
1696,"43"
1697,"46"
1698,"41"
1699,"46"
1700,"52"
1701,"49"
1702,"56"
1703,"46"
1704,"34"
1705,"39"
1706,"50"
1707,"44"
1708,"41"
1709,"46"
1710,"36"
1711,"49"
1712,"47"
1713,"40"
1714,"47"
1715,"35"
1716,"42"
1717,"43"
1718,"42"
1719,"39"
1720,"45"
1721,"42"
1722,"43"
1723,"40"
1724,"40"
1725,"30"
1726,"37"
1727,"42"
1728,"26"
1729,"33"
1730,"32"
1731,"33"
1732,"41"
1733,"41"
1734,"28"
1735,"39"
1736,"40"
1737,"36"
1738,"33"
1739,"38"
1740,"33"
1741,"26"
1742,"29"
1743,"29"
1744,"34"
1745,"32"
1746,"19"
1747,"23"
1748,"33"
1749,"38"
1750,"35"
1751,"17"
1752,"28"
1753,"33"
1754,"28"
1755,"29"
1756,"32"
1757,"29"
1758,"37"
1759,"32"
1760,"26"
1761,"29"
1762,"27"
1763,"25"
1764,"29"
1765,"30"
1766,"29"
1767,"30"
1768,"23"
1769,"24"
1770,"25"
1771,"28"
1772,"19"
1773,"18"
1774,"24"
1775,"25"
1776,"24"
1777,"29"
1778,"26"
1779,"25"
1780,"30"
1781,"21"
1782,"28"
1783,"25"
1784,"17"
1785,"25"
1786,"26"
1787,"25"
1788,"22"
1789,"11"
1790,"17"
1791,"23"
1792,"22"
1793,"28"
1794,"24"
1795,"18"
1796,"24"
1797,"19"
1798,"19"
1799,"17"
1800,"19"
1801,"22"
1802,"21"
1803,"26"
1804,"21"
1805,"16"
1806,"18"
1807,"21"
1808,"21"
1809,"23"
1810,"20"
1811,"20"
1812,"25"
1813,"19"
1814,"24"
1815,"25"
1816,"17"
1817,"22"
1818,"22"
1819,"13"
1820,"10"
1821,"15"
1822,"13"
1823,"12"
1824,"17"
1825,"18"
1826,"17"
1827,"9"
1828,"24"
1829,"13"
1830,"25"
1831,"21"
1832,"10"
1833,"8"
1834,"18"
1835,"20"
1836,"17"
1837,"13"
1838,"9"
1839,"9"
1840,"12"
1841,"9"
1842,"10"
1843,"7"
1844,"24"
1845,"16"
1846,"11"
1847,"10"
1848,"15"
1849,"15"
1850,"13"
1851,"7"
1852,"13"
1853,"10"
1854,"8"
1855,"12"
1856,"10"
1857,"3"
1858,"17"
1859,"5"
1860,"11"
1861,"8"
1862,"6"
1863,"8"
1864,"13"
1865,"13"
1866,"11"
1867,"7"
1868,"11"
1869,"12"
1870,"11"
1871,"11"
1872,"14"
1873,"9"
1874,"9"
1875,"5"
1876,"12"
1877,"9"
1878,"13"
1879,"9"
1880,"7"
1881,"7"
1882,"6"
1883,"10"
1884,"9"
1885,"7"
1886,"11"
1887,"12"
1888,"7"
1889,"15"
1890,"9"
1891,"8"
1892,"11"
1893,"10"
1894,"10"
1895,"8"
1896,"8"
1897,"8"
1898,"13"
1899,"12"
1900,"9"
1901,"10"
1902,"5"
1903,"5"
1904,"19"
1905,"8"
1906,"7"
1907,"9"
1908,"7"
1909,"9"
1910,"9"
1911,"10"
1912,"11"
1913,"11"
1914,"7"
1915,"10"
1916,"8"
1917,"10"
1918,"6"
1919,"9"
1920,"8"
1921,"5"
1922,"6"
1923,"7"
1924,"8"
1925,"7"
1926,"6"
1927,"5"
1928,"7"
1929,"9"
1930,"6"
1931,"8"
1932,"7"
1933,"6"
1934,"8"
1935,"4"
1936,"7"
1937,"5"
1938,"9"
1939,"5"
1940,"6"
1941,"6"
1942,"4"
1943,"7"
1944,"4"
1945,"3"
1946,"9"
1947,"2"
1948,"7"
1949,"6"
1950,"6"
1951,"4"
1952,"10"
1953,"4"
1954,"3"
1955,"5"
1956,"6"
1957,"3"
1958,"4"
1959,"3"
1960,"5"
1961,"8"
1962,"4"
1963,"3"
1964,"7"
1965,"6"
1966,"2"
1967,"8"
1968,"12"
1969,"7"
1970,"4"
1971,"6"
1972,"5"
1973,"8"
1974,"6"
1975,"4"
1976,"8"
1977,"7"
1978,"3"
1979,"5"
1980,"8"
1981,"4"
1982,"4"
1983,"4"
1984,"1"
1985,"3"
1986,"4"
1987,"2"
1988,"0"
1989,"4"
1990,"7"
1991,"5"
1992,"3"
1993,"3"
1994,"3"
1995,"2"
1996,"5"
1997,"2"
1998,"4"
1999,"6"
2000,"3"
2001,"3"
2002,"2"
2003,"2"
2004,"5"
2005,"0"
2006,"2"
2007,"4"
2008,"3"
2009,"4"
2010,"3"
2011,"3"
2012,"4"
2013,"2"
2014,"4"
2015,"4"
2016,"6"
2017,"4"
2018,"2"
2019,"5"
2020,"0"
2021,"2"
2022,"4"
2023,"1"
2024,"1"
2025,"1"
2026,"2"
2027,"4"
2028,"3"
2029,"4"
2030,"2"
2031,"4"
2032,"5"
2033,"3"
2034,"2"
2035,"4"
2036,"5"
2037,"1"
2038,"3"
2039,"2"
2040,"3"
2041,"2"
2042,"4"
2043,"0"
2044,"2"
2045,"3"
2046,"3"
2047,"2"


