Bruker AXS Handheld Inc. S1PXRF Spectrum 
918,"1520"
919,"1567"
920,"1736"
921,"1667"
922,"1800"
923,"1760"
924,"1879"
925,"1884"
926,"1982"
927,"2130"
928,"2212"
929,"2367"
930,"2382"
931,"2537"
932,"2520"
933,"2798"
934,"2757"
935,"2949"
936,"3098"
937,"3126"
938,"3206"
939,"3255"
940,"3430"
941,"3530"
942,"3594"
943,"3576"
944,"3642"
945,"3749"
946,"3644"
947,"3743"
948,"3656"
949,"3739"
950,"3674"
951,"3582"
952,"3571"
953,"3491"
954,"3346"
955,"3234"
956,"3228"
957,"3077"
958,"2996"
959,"2939"
960,"2682"
961,"2591"
962,"2489"
963,"2407"
964,"2407"
965,"2156"
966,"2023"
967,"2020"
968,"1917"
969,"1809"
970,"1706"
971,"1692"
972,"1529"
973,"1537"
974,"1508"
975,"1474"
976,"1396"
977,"1269"
978,"1321"
979,"1229"
980,"1229"
981,"1213"
982,"1150"
983,"1148"
984,"1103"
985,"1025"
986,"1029"
987,"1038"
988,"1045"
989,"1039"
990,"1032"
991,"1072"
992,"1127"
993,"1199"
994,"1201"
995,"1308"
996,"1494"
997,"1508"
998,"1688"
999,"1764"
1000,"1936"
1001,"2030"
1002,"2193"
1003,"2298"
1004,"2312"
1005,"2333"
1006,"2429"
1007,"2298"
1008,"2261"
1009,"2179"
1010,"1972"
1011,"1851"
1012,"1738"
1013,"1507"
1014,"1373"
1015,"1245"
1016,"1045"
1017,"1048"
1018,"992"
1019,"829"
1020,"794"
1021,"819"
1022,"806"
1023,"753"
1024,"792"
1025,"821"
1026,"772"
1027,"787"
1028,"836"
1029,"816"
1030,"789"
1031,"814"
1032,"816"
1033,"817"
1034,"810"
1035,"814"
1036,"865"
1037,"912"
1038,"916"
1039,"891"
1040,"899"
1041,"953"
1042,"1030"
1043,"1031"
1044,"1064"
1045,"1081"
1046,"1122"
1047,"1234"
1048,"1254"
1049,"1307"
1050,"1264"
1051,"1302"
1052,"1379"
1053,"1364"
1054,"1360"
1055,"1477"
1056,"1373"
1057,"1335"
1058,"1361"
1059,"1289"
1060,"1287"
1061,"1205"
1062,"1190"
1063,"1200"
1064,"1083"
1065,"1087"
1066,"1052"
1067,"973"
1068,"1001"
1069,"956"
1070,"1047"
1071,"917"
1072,"980"
1073,"913"
1074,"935"
1075,"878"
1076,"847"
1077,"864"
1078,"860"
1079,"840"
1080,"765"
1081,"783"
1082,"809"
1083,"775"
1084,"733"
1085,"766"
1086,"751"
1087,"723"
1088,"704"
1089,"701"
1090,"708"
1091,"658"
1092,"680"
1093,"653"
1094,"625"
1095,"638"
1096,"631"
1097,"643"
1098,"616"
1099,"573"
1100,"594"
1101,"574"
1102,"597"
1103,"576"
1104,"565"
1105,"590"
1106,"563"
1107,"546"
1108,"558"
1109,"616"
1110,"550"
1111,"523"
1112,"520"
1113,"511"
1114,"501"
1115,"528"
1116,"522"
1117,"529"
1118,"519"
1119,"546"
1120,"548"
1121,"521"
1122,"569"
1123,"504"
1124,"544"
1125,"619"
1126,"603"
1127,"611"
1128,"642"
1129,"687"
1130,"684"
1131,"736"
1132,"724"
1133,"655"
1134,"667"
1135,"644"
1136,"662"
1137,"632"
1138,"603"
1139,"585"
1140,"589"
1141,"516"
1142,"553"
1143,"475"
1144,"516"
1145,"496"
1146,"483"
1147,"472"
1148,"497"
1149,"493"
1150,"495"
1151,"460"
1152,"474"
1153,"466"
1154,"474"
1155,"467"
1156,"495"
1157,"428"
1158,"458"
1159,"466"
1160,"464"
1161,"451"
1162,"413"
1163,"438"
1164,"418"
1165,"445"
1166,"435"
1167,"430"
1168,"412"
1169,"435"
1170,"450"
1171,"405"
1172,"450"
1173,"411"
1174,"440"
1175,"425"
1176,"406"
1177,"439"
1178,"397"
1179,"453"
1180,"442"
1181,"440"
1182,"467"
1183,"466"
1184,"434"
1185,"470"
1186,"503"
1187,"497"
1188,"422"
1189,"417"
1190,"456"
1191,"445"
1192,"414"
1193,"443"
1194,"433"
1195,"401"
1196,"419"
1197,"408"
1198,"415"
1199,"383"
1200,"340"
1201,"378"
1202,"414"
1203,"387"
1204,"412"
1205,"370"
1206,"390"
1207,"396"
1208,"372"
1209,"386"
1210,"384"
1211,"398"
1212,"383"
1213,"372"
1214,"385"
1215,"364"
1216,"395"
1217,"362"
1218,"385"
1219,"339"
1220,"376"
1221,"389"
1222,"354"
1223,"380"
1224,"332"
1225,"360"
1226,"353"
1227,"362"
1228,"356"
1229,"316"
1230,"359"
1231,"330"
1232,"324"
1233,"364"
1234,"336"
1235,"331"
1236,"319"
1237,"309"
1238,"309"
1239,"340"
1240,"359"
1241,"359"
1242,"335"
1243,"317"
1244,"333"
1245,"361"
1246,"335"
1247,"331"
1248,"332"
1249,"332"
1250,"350"
1251,"371"
1252,"315"
1253,"337"
1254,"329"
1255,"338"
1256,"316"
1257,"341"
1258,"340"
1259,"331"
1260,"345"
1261,"317"
1262,"342"
1263,"304"
1264,"311"
1265,"334"
1266,"328"
1267,"323"
1268,"291"
1269,"321"
1270,"293"
1271,"317"
1272,"334"
1273,"313"
1274,"322"
1275,"312"
1276,"317"
1277,"314"
1278,"279"
1279,"308"
1280,"277"
1281,"271"
1282,"303"
1283,"321"
1284,"290"
1285,"299"
1286,"269"
1287,"304"
1288,"291"
1289,"297"
1290,"263"
1291,"270"
1292,"305"
1293,"275"
1294,"296"
1295,"287"
1296,"285"
1297,"291"
1298,"297"
1299,"268"
1300,"290"
1301,"287"
1302,"295"
1303,"278"
1304,"297"
1305,"304"
1306,"254"
1307,"262"
1308,"261"
1309,"268"
1310,"281"
1311,"282"
1312,"253"
1313,"262"
1314,"293"
1315,"283"
1316,"274"
1317,"257"
1318,"256"
1319,"230"
1320,"247"
1321,"265"
1322,"282"
1323,"256"
1324,"244"
1325,"247"
1326,"259"
1327,"257"
1328,"224"
1329,"273"
1330,"272"
1331,"261"
1332,"239"
1333,"245"
1334,"252"
1335,"274"
1336,"235"
1337,"234"
1338,"241"
1339,"227"
1340,"231"
1341,"229"
1342,"247"
1343,"238"
1344,"259"
1345,"238"
1346,"231"
1347,"246"
1348,"243"
1349,"236"
1350,"232"
1351,"218"
1352,"238"
1353,"235"
1354,"225"
1355,"233"
1356,"260"
1357,"238"
1358,"227"
1359,"222"
1360,"220"
1361,"216"
1362,"218"
1363,"228"
1364,"239"
1365,"241"
1366,"236"
1367,"241"
1368,"223"
1369,"231"
1370,"235"
1371,"184"
1372,"208"
1373,"218"
1374,"232"
1375,"218"
1376,"216"
1377,"206"
1378,"196"
1379,"229"
1380,"219"
1381,"251"
1382,"207"
1383,"201"
1384,"226"
1385,"221"
1386,"203"
1387,"193"
1388,"211"
1389,"210"
1390,"182"
1391,"201"
1392,"203"
1393,"209"
1394,"209"
1395,"204"
1396,"167"
1397,"182"
1398,"199"
1399,"211"
1400,"197"
1401,"203"
1402,"207"
1403,"209"
1404,"191"
1405,"202"
1406,"199"
1407,"186"
1408,"200"
1409,"193"
1410,"214"
1411,"185"
1412,"179"
1413,"224"
1414,"180"
1415,"162"
1416,"192"
1417,"178"
1418,"192"
1419,"192"
1420,"181"
1421,"181"
1422,"184"
1423,"179"
1424,"170"
1425,"171"
1426,"197"
1427,"167"
1428,"186"
1429,"170"
1430,"193"
1431,"168"
1432,"177"
1433,"179"
1434,"161"
1435,"169"
1436,"185"
1437,"176"
1438,"167"
1439,"168"
1440,"167"
1441,"168"
1442,"181"
1443,"165"
1444,"163"
1445,"174"
1446,"171"
1447,"171"
1448,"174"
1449,"159"
1450,"152"
1451,"198"
1452,"188"
1453,"182"
1454,"167"
1455,"165"
1456,"152"
1457,"146"
1458,"157"
1459,"166"
1460,"179"
1461,"165"
1462,"161"
1463,"147"
1464,"135"
1465,"157"
1466,"141"
1467,"167"
1468,"153"
1469,"164"
1470,"149"
1471,"145"
1472,"159"
1473,"157"
1474,"139"
1475,"170"
1476,"161"
1477,"145"
1478,"129"
1479,"147"
1480,"144"
1481,"149"
1482,"160"
1483,"151"
1484,"154"
1485,"145"
1486,"157"
1487,"127"
1488,"149"
1489,"156"
1490,"147"
1491,"120"
1492,"157"
1493,"110"
1494,"133"
1495,"139"
1496,"123"
1497,"135"
1498,"133"
1499,"133"
1500,"119"
1501,"125"
1502,"122"
1503,"125"
1504,"122"
1505,"136"
1506,"131"
1507,"120"
1508,"144"
1509,"139"
1510,"132"
1511,"124"
1512,"136"
1513,"131"
1514,"116"
1515,"118"
1516,"136"
1517,"125"
1518,"130"
1519,"114"
1520,"109"
1521,"106"
1522,"120"
1523,"101"
1524,"120"
1525,"134"
1526,"116"
1527,"130"
1528,"126"
1529,"107"
1530,"118"
1531,"122"
1532,"117"
1533,"119"
1534,"106"
1535,"105"
1536,"117"
1537,"111"
1538,"109"
1539,"122"
1540,"116"
1541,"126"
1542,"119"
1543,"101"
1544,"109"
1545,"89"
1546,"105"
1547,"98"
1548,"106"
1549,"105"
1550,"107"
1551,"87"
1552,"102"
1553,"106"
1554,"102"
1555,"98"
1556,"91"
1557,"110"
1558,"112"
1559,"90"
1560,"118"
1561,"108"
1562,"92"
1563,"85"
1564,"101"
1565,"103"
1566,"91"
1567,"102"
1568,"105"
1569,"109"
1570,"97"
1571,"104"
1572,"81"
1573,"108"
1574,"92"
1575,"94"
1576,"85"
1577,"86"
1578,"85"
1579,"94"
1580,"85"
1581,"75"
1582,"92"
1583,"88"
1584,"91"
1585,"90"
1586,"75"
1587,"85"
1588,"94"
1589,"85"
1590,"78"
1591,"89"
1592,"86"
1593,"84"
1594,"70"
1595,"68"
1596,"83"
1597,"60"
1598,"88"
1599,"90"
1600,"74"
1601,"96"
1602,"92"
1603,"69"
1604,"64"
1605,"69"
1606,"83"
1607,"90"
1608,"71"
1609,"85"
1610,"82"
1611,"79"
1612,"61"
1613,"77"
1614,"57"
1615,"80"
1616,"62"
1617,"70"
1618,"67"
1619,"69"
1620,"75"
1621,"67"
1622,"75"
1623,"76"
1624,"68"
1625,"65"
1626,"69"
1627,"79"
1628,"55"
1629,"68"
1630,"63"
1631,"71"
1632,"57"
1633,"68"
1634,"49"
1635,"65"
1636,"65"
1637,"62"
1638,"52"
1639,"63"
1640,"51"
1641,"53"
1642,"71"
1643,"56"
1644,"59"
1645,"62"
1646,"54"
1647,"62"
1648,"48"
1649,"63"
1650,"64"
1651,"56"
1652,"43"
1653,"57"
1654,"42"
1655,"58"
1656,"68"
1657,"45"
1658,"54"
1659,"44"
1660,"55"
1661,"43"
1662,"53"
1663,"55"
1664,"53"
1665,"45"
1666,"57"
1667,"55"
1668,"48"
1669,"58"
1670,"47"
1671,"47"
1672,"39"
1673,"38"
1674,"49"
1675,"40"
1676,"35"
1677,"55"
1678,"50"
1679,"47"
1680,"58"
1681,"38"
1682,"45"
1683,"48"
1684,"50"
1685,"31"
1686,"47"
1687,"42"
1688,"42"
1689,"39"
1690,"38"
1691,"41"
1692,"41"
1693,"34"
1694,"53"
1695,"44"
1696,"40"
1697,"35"
1698,"54"
1699,"23"
1700,"35"
1701,"31"
1702,"37"
1703,"33"
1704,"32"
1705,"31"
1706,"29"
1707,"29"
1708,"32"
1709,"31"
1710,"29"
1711,"32"
1712,"28"
1713,"39"
1714,"35"
1715,"24"
1716,"26"
1717,"32"
1718,"38"
1719,"36"
1720,"18"
1721,"29"
1722,"25"
1723,"28"
1724,"28"
1725,"34"
1726,"28"
1727,"24"
1728,"26"
1729,"31"
1730,"20"
1731,"17"
1732,"25"
1733,"22"
1734,"30"
1735,"22"
1736,"27"
1737,"24"
1738,"19"
1739,"21"
1740,"25"
1741,"17"
1742,"22"
1743,"22"
1744,"19"
1745,"18"
1746,"19"
1747,"18"
1748,"18"
1749,"11"
1750,"17"
1751,"15"
1752,"14"
1753,"13"
1754,"15"
1755,"21"
1756,"16"
1757,"28"
1758,"17"
1759,"15"
1760,"15"
1761,"15"
1762,"12"
1763,"11"
1764,"12"
1765,"18"
1766,"13"
1767,"14"
1768,"20"
1769,"14"
1770,"12"
1771,"14"
1772,"14"
1773,"9"
1774,"16"
1775,"9"
1776,"14"
1777,"11"
1778,"17"
1779,"13"
1780,"10"
1781,"7"
1782,"7"
1783,"9"
1784,"13"
1785,"5"
1786,"7"
1787,"10"
1788,"5"
1789,"8"
1790,"3"
1791,"9"
1792,"10"
1793,"9"
1794,"5"
1795,"6"
1796,"3"
1797,"7"
1798,"8"
1799,"11"
1800,"7"
1801,"9"
1802,"5"
1803,"4"
1804,"9"
1805,"4"
1806,"5"
1807,"3"
1808,"12"
1809,"5"
1810,"11"
1811,"9"
1812,"4"
1813,"5"
1814,"5"
1815,"5"
1816,"6"
1817,"3"
1818,"10"
1819,"3"
1820,"6"
1821,"3"
1822,"6"
1823,"3"
1824,"10"
1825,"2"
1826,"8"
1827,"4"
1828,"6"
1829,"6"
1830,"1"
1831,"5"
1832,"5"
1833,"6"
1834,"2"
1835,"3"
1836,"3"
1837,"3"
1838,"4"
1839,"5"
1840,"5"
1841,"4"
1842,"3"
1843,"4"
1844,"3"
1845,"1"
1846,"5"
1847,"2"
1848,"3"
1849,"2"
1850,"3"
1851,"3"
1852,"3"
1853,"2"
1854,"3"
1855,"3"
1856,"3"
1857,"6"
1858,"2"
1859,"1"
1860,"7"
1861,"4"
1862,"3"
1863,"5"
1864,"1"
1865,"3"
1866,"4"
1867,"3"
1868,"4"
1869,"3"
1870,"2"
1871,"8"
1872,"1"
1873,"5"
1874,"1"
1875,"2"
1876,"4"
1877,"2"
1878,"2"
1879,"3"
1880,"1"
1881,"3"
1882,"2"
1883,"4"
1884,"5"
1885,"3"
1886,"3"
1887,"2"
1888,"2"
1889,"0"
1890,"3"
1891,"1"
1892,"3"
1893,"5"
1894,"2"
1895,"5"
1896,"1"
1897,"3"
1898,"4"
1899,"2"
1900,"1"
1901,"0"
1902,"3"
1903,"1"
1904,"2"
1905,"2"
1906,"4"
1907,"5"
1908,"2"
1909,"0"
1910,"1"
1911,"1"
1912,"1"
1913,"3"
1914,"2"
1915,"1"
1916,"2"
1917,"1"
1918,"1"
1919,"2"
1920,"3"
1921,"2"
1922,"2"
1923,"3"
1924,"4"
1925,"2"
1926,"1"
1927,"2"
1928,"3"
1929,"0"
1930,"2"
1931,"0"
1932,"0"
1933,"1"
1934,"0"
1935,"1"
1936,"0"
1937,"3"
1938,"1"
1939,"3"
1940,"2"
1941,"2"
1942,"0"
1943,"3"
1944,"3"
1945,"3"
1946,"6"
1947,"0"
1948,"2"
1949,"0"
1950,"4"
1951,"0"
1952,"0"
1953,"0"
1954,"1"
1955,"2"
1956,"0"
1957,"2"
1958,"0"
1959,"2"
1960,"3"
1961,"2"
1962,"0"
1963,"2"
1964,"0"
1965,"1"
1966,"3"
1967,"2"
1968,"3"
1969,"0"
1970,"2"
1971,"3"
1972,"2"
1973,"0"
1974,"3"
1975,"2"
1976,"1"
1977,"2"
1978,"2"
1979,"1"
1980,"2"
1981,"0"
1982,"1"
1983,"4"
1984,"0"
1985,"1"
1986,"3"
1987,"2"
1988,"0"
1989,"1"
1990,"0"
1991,"1"
1992,"1"
1993,"2"
1994,"1"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"0"
2002,"1"
2003,"1"
2004,"0"
2005,"0"
2006,"1"
2007,"1"
2008,"3"
2009,"2"
2010,"1"
2011,"1"
2012,"1"
2013,"3"
2014,"1"
2015,"1"
2016,"1"
2017,"1"
2018,"2"
2019,"1"
2020,"1"
2021,"1"
2022,"1"
2023,"0"
2024,"2"
2025,"0"
2026,"0"
2027,"0"
2028,"2"
2029,"1"
2030,"1"
2031,"0"
2032,"0"
2033,"0"
2034,"1"
2035,"0"
2036,"1"
2037,"1"
2038,"3"
2039,"0"
2040,"0"
2041,"1"
2042,"2"
2043,"3"
2044,"2"
2045,"1"
2046,"2"
2047,"1"


