Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18822"
357,"12799"
358,"13745"
359,"14644"
360,"15948"
361,"17639"
362,"18864"
363,"19943"
364,"21459"
365,"21722"
366,"22361"
367,"22698"
368,"22965"
369,"23872"
370,"24444"
371,"25156"
372,"25819"
373,"25378"
374,"24615"
375,"22563"
376,"20021"
377,"17482"
378,"14833"
379,"12506"
380,"11057"
381,"10360"
382,"9383"
383,"9142"
384,"9114"
385,"8942"
386,"8852"
387,"8856"
388,"8985"
389,"9006"
390,"9024"
391,"9201"
392,"9205"
393,"9578"
394,"9467"
395,"9601"
396,"9744"
397,"10151"
398,"10513"
399,"10694"
400,"10927"
401,"11276"
402,"11236"
403,"11436"
404,"11329"
405,"10981"
406,"11020"
407,"10817"
408,"10728"
409,"10708"
410,"10681"
411,"10627"
412,"10628"
413,"10666"
414,"10481"
415,"10249"
416,"9935"
417,"9479"
418,"9246"
419,"8889"
420,"8793"
421,"8807"
422,"8670"
423,"8762"
424,"8991"
425,"9254"
426,"9711"
427,"10148"
428,"10818"
429,"11178"
430,"11851"
431,"12179"
432,"12210"
433,"11841"
434,"11606"
435,"10606"
436,"10010"
437,"9576"
438,"9325"
439,"8878"
440,"8741"
441,"8706"
442,"8672"
443,"8593"
444,"8454"
445,"8547"
446,"8487"
447,"8632"
448,"8450"
449,"8426"
450,"8516"
451,"8517"
452,"8420"
453,"8444"
454,"8345"
455,"8445"
456,"8376"
457,"8604"
458,"8534"
459,"8468"
460,"8567"
461,"8339"
462,"8497"
463,"8404"
464,"8418"
465,"8472"
466,"8401"
467,"8412"
468,"8329"
469,"8331"
470,"8358"
471,"8435"
472,"8412"
473,"8689"
474,"8557"
475,"8738"
476,"8674"
477,"8755"
478,"8858"
479,"8686"
480,"8501"
481,"8791"
482,"8451"
483,"8468"
484,"8484"
485,"8340"
486,"8323"
487,"8223"
488,"8149"
489,"8153"
490,"8166"
491,"8044"
492,"8037"
493,"8178"
494,"8067"
495,"7977"
496,"8182"
497,"7981"
498,"7842"
499,"8030"
500,"8077"
501,"8055"
502,"8016"
503,"7806"
504,"7846"
505,"7843"
506,"7945"
507,"7888"
508,"7817"
509,"7776"
510,"7679"
511,"7635"
512,"7790"
513,"7663"
514,"7682"
515,"7642"
516,"7711"
517,"7530"
518,"7533"
519,"7727"
520,"7492"
521,"7405"
522,"7698"
523,"7431"
524,"7719"
525,"7481"
526,"7280"
527,"7529"
528,"7424"
529,"7414"
530,"7483"
531,"7331"
532,"7551"
533,"7474"
534,"7356"
535,"7322"
536,"7240"
537,"7260"
538,"7103"
539,"7239"
540,"7241"
541,"7207"
542,"7161"
543,"7333"
544,"7226"
545,"7132"
546,"7199"
547,"7134"
548,"7077"
549,"7028"
550,"7091"
551,"7107"
552,"7082"
553,"7062"
554,"6981"
555,"6824"
556,"6754"
557,"6859"
558,"7078"
559,"6913"
560,"6809"
561,"6793"
562,"6948"
563,"6832"
564,"6702"
565,"6639"
566,"6744"
567,"6682"
568,"6717"
569,"6681"
570,"6710"
571,"6605"
572,"6685"
573,"6621"
574,"6597"
575,"6583"
576,"6513"
577,"6493"
578,"6497"
579,"6612"
580,"6578"
581,"6282"
582,"6444"
583,"6455"
584,"6269"
585,"6417"
586,"6459"
587,"6293"
588,"6413"
589,"6339"
590,"6296"
591,"6349"
592,"6264"
593,"6342"
594,"6154"
595,"6184"
596,"6063"
597,"6317"
598,"6279"
599,"6298"
600,"5987"
601,"6036"
602,"5893"
603,"5978"
604,"5922"
605,"6011"
606,"5869"
607,"5876"
608,"5813"
609,"5834"
610,"5809"
611,"5819"
612,"5837"
613,"5642"
614,"5856"
615,"5831"
616,"5719"
617,"5719"
618,"5688"
619,"5519"
620,"5589"
621,"5862"
622,"5583"
623,"5469"
624,"5464"
625,"5464"
626,"5491"
627,"5441"
628,"5411"
629,"5516"
630,"5439"
631,"5349"
632,"5396"
633,"5355"
634,"5399"
635,"5353"
636,"5349"
637,"5281"
638,"5229"
639,"5290"
640,"5071"
641,"5167"
642,"5178"
643,"5238"
644,"5169"
645,"5120"
646,"5095"
647,"5073"
648,"5049"
649,"4985"
650,"4914"
651,"4872"
652,"4959"
653,"4929"
654,"4992"
655,"4905"
656,"4816"
657,"4882"
658,"4843"
659,"4726"
660,"4765"
661,"4770"
662,"4827"
663,"4799"
664,"4738"
665,"4855"
666,"4677"
667,"4700"
668,"4762"
669,"4688"
670,"4723"
671,"4568"
672,"4499"
673,"4549"
674,"4645"
675,"4578"
676,"4437"
677,"4457"
678,"4555"
679,"4451"
680,"4510"
681,"4373"
682,"4466"
683,"4409"
684,"4331"
685,"4457"
686,"4512"
687,"4384"
688,"4402"
689,"4404"
690,"4350"
691,"4259"
692,"4293"
693,"4170"
694,"4226"
695,"4230"
696,"4264"
697,"4175"
698,"4197"
699,"4151"
700,"4102"
701,"4037"
702,"4077"
703,"4045"
704,"4036"
705,"4065"
706,"4081"
707,"4088"
708,"4147"
709,"3943"
710,"4061"
711,"3982"
712,"3902"
713,"3906"
714,"3822"
715,"3960"
716,"4018"
717,"3880"
718,"4004"
719,"4011"
720,"3979"
721,"3842"
722,"3978"
723,"3726"
724,"3863"
725,"3927"
726,"3807"
727,"3696"
728,"3816"
729,"3745"
730,"3696"
731,"3659"
732,"3627"
733,"3690"
734,"3687"
735,"3679"
736,"3691"
737,"3575"
738,"3564"
739,"3520"
740,"3589"
741,"3435"
742,"3526"
743,"3479"
744,"3472"
745,"3427"
746,"3498"
747,"3442"
748,"3416"
749,"3389"
750,"3377"
751,"3428"
752,"3479"
753,"3341"
754,"3465"
755,"3393"
756,"3337"
757,"3319"
758,"3299"
759,"3246"
760,"3207"
761,"3213"
762,"3234"
763,"3230"
764,"3278"
765,"3201"
766,"3249"
767,"3283"
768,"3207"
769,"3175"
770,"3115"
771,"3188"
772,"3208"
773,"3191"
774,"3120"
775,"3075"
776,"3125"
777,"3095"
778,"3136"
779,"3041"
780,"3052"
781,"3074"
782,"2971"
783,"3124"
784,"2998"
785,"3055"
786,"2938"
787,"3039"
788,"3097"
789,"2943"
790,"2859"
791,"2976"
792,"2958"
793,"2886"
794,"2888"
795,"2841"
796,"2880"
797,"2870"
798,"2894"
799,"2807"
800,"2808"
801,"2846"
802,"2727"
803,"2802"
804,"2678"
805,"2693"
806,"2706"
807,"2810"
808,"2696"
809,"2669"
810,"2742"
811,"2797"
812,"2666"
813,"2680"
814,"2722"
815,"2622"
816,"2714"
817,"2665"
818,"2624"
819,"2534"
820,"2645"
821,"2651"
822,"2615"
823,"2528"
824,"2500"
825,"2534"
826,"2620"
827,"2553"
828,"2608"
829,"2481"
830,"2644"
831,"2521"
832,"2467"
833,"2484"
834,"2479"
835,"2470"
836,"2481"
837,"2430"
838,"2497"
839,"2480"
840,"2377"
841,"2493"
842,"2386"
843,"2389"
844,"2366"
845,"2302"
846,"2379"
847,"2344"
848,"2331"
849,"2357"
850,"2333"
851,"2335"
852,"2314"
853,"2312"
854,"2393"
855,"2396"
856,"2254"
857,"2248"
858,"2288"
859,"2306"
860,"2209"
861,"2280"
862,"2242"
863,"2208"
864,"2304"
865,"2228"
866,"2241"
867,"2212"
868,"2274"
869,"2209"
870,"2178"
871,"2310"
872,"2259"
873,"2314"
874,"2246"
875,"2201"
876,"2205"
877,"2148"
878,"2206"
879,"2203"
880,"2230"
881,"2248"
882,"2163"
883,"2219"
884,"2186"
885,"2176"
886,"2238"
887,"2291"
888,"2258"
889,"2168"
890,"2269"
891,"2178"
892,"2179"
893,"2255"
894,"2246"
895,"2219"
896,"2189"
897,"2160"
898,"2218"
899,"2270"
900,"2248"
901,"2250"
902,"2321"
903,"2418"
904,"2281"
905,"2229"
906,"2320"
907,"2366"
908,"2360"
909,"2382"
910,"2407"
911,"2421"
912,"2421"
913,"2383"
914,"2571"
915,"2510"
916,"2510"
917,"2556"
918,"2614"
919,"2618"
920,"2799"
921,"2830"
922,"2900"
923,"3078"
924,"3179"
925,"3191"
926,"3349"
927,"3509"
928,"3620"
929,"3883"
930,"3959"
931,"4236"
932,"4593"
933,"4699"
934,"5158"
935,"5406"
936,"5681"
937,"6026"
938,"6252"
939,"6614"
940,"6855"
941,"7108"
942,"7504"
943,"7677"
944,"8092"
945,"8069"
946,"8347"
947,"8592"
948,"8610"
949,"8805"
950,"8642"
951,"8834"
952,"8742"
953,"8508"
954,"8335"
955,"8092"
956,"8136"
957,"7724"
958,"7423"
959,"6929"
960,"6756"
961,"6403"
962,"5974"
963,"5801"
964,"5409"
965,"4962"
966,"4743"
967,"4479"
968,"4253"
969,"3946"
970,"3737"
971,"3426"
972,"3236"
973,"3156"
974,"2942"
975,"2771"
976,"2576"
977,"2548"
978,"2404"
979,"2334"
980,"2277"
981,"2273"
982,"2148"
983,"1955"
984,"2064"
985,"2033"
986,"1921"
987,"1852"
988,"1813"
989,"1734"
990,"1847"
991,"1733"
992,"1759"
993,"1804"
994,"1682"
995,"1695"
996,"1747"
997,"1835"
998,"1880"
999,"2029"
1000,"2117"
1001,"2195"
1002,"2364"
1003,"2459"
1004,"2562"
1005,"2673"
1006,"2666"
1007,"2841"
1008,"2819"
1009,"2817"
1010,"2852"
1011,"2764"
1012,"2694"
1013,"2487"
1014,"2298"
1015,"2151"
1016,"2014"
1017,"1816"
1018,"1688"
1019,"1553"
1020,"1457"
1021,"1405"
1022,"1352"
1023,"1277"
1024,"1287"
1025,"1276"
1026,"1358"
1027,"1302"
1028,"1281"
1029,"1317"
1030,"1282"
1031,"1321"
1032,"1333"
1033,"1283"
1034,"1260"
1035,"1373"
1036,"1371"
1037,"1382"
1038,"1385"
1039,"1422"
1040,"1394"
1041,"1503"
1042,"1497"
1043,"1575"
1044,"1607"
1045,"1745"
1046,"1811"
1047,"1937"
1048,"1921"
1049,"2001"
1050,"2194"
1051,"2208"
1052,"2285"
1053,"2304"
1054,"2405"
1055,"2500"
1056,"2592"
1057,"2624"
1058,"2608"
1059,"2614"
1060,"2534"
1061,"2543"
1062,"2449"
1063,"2381"
1064,"2313"
1065,"2130"
1066,"2103"
1067,"2101"
1068,"1966"
1069,"1908"
1070,"1908"
1071,"1865"
1072,"1817"
1073,"1723"
1074,"1661"
1075,"1637"
1076,"1604"
1077,"1585"
1078,"1537"
1079,"1478"
1080,"1452"
1081,"1430"
1082,"1320"
1083,"1323"
1084,"1303"
1085,"1273"
1086,"1327"
1087,"1219"
1088,"1193"
1089,"1123"
1090,"1116"
1091,"1225"
1092,"1104"
1093,"1076"
1094,"1040"
1095,"1141"
1096,"1041"
1097,"977"
1098,"968"
1099,"953"
1100,"999"
1101,"981"
1102,"964"
1103,"949"
1104,"907"
1105,"899"
1106,"914"
1107,"890"
1108,"860"
1109,"850"
1110,"846"
1111,"873"
1112,"846"
1113,"845"
1114,"825"
1115,"869"
1116,"826"
1117,"881"
1118,"843"
1119,"822"
1120,"815"
1121,"779"
1122,"764"
1123,"792"
1124,"750"
1125,"766"
1126,"777"
1127,"844"
1128,"795"
1129,"874"
1130,"815"
1131,"896"
1132,"894"
1133,"879"
1134,"887"
1135,"917"
1136,"859"
1137,"879"
1138,"828"
1139,"852"
1140,"847"
1141,"837"
1142,"775"
1143,"761"
1144,"718"
1145,"712"
1146,"707"
1147,"723"
1148,"675"
1149,"708"
1150,"695"
1151,"641"
1152,"688"
1153,"664"
1154,"671"
1155,"701"
1156,"673"
1157,"687"
1158,"716"
1159,"674"
1160,"632"
1161,"696"
1162,"651"
1163,"624"
1164,"679"
1165,"650"
1166,"652"
1167,"610"
1168,"653"
1169,"668"
1170,"595"
1171,"610"
1172,"628"
1173,"630"
1174,"639"
1175,"655"
1176,"606"
1177,"626"
1178,"597"
1179,"630"
1180,"609"
1181,"669"
1182,"635"
1183,"641"
1184,"666"
1185,"669"
1186,"700"
1187,"659"
1188,"715"
1189,"687"
1190,"706"
1191,"756"
1192,"729"
1193,"672"
1194,"679"
1195,"701"
1196,"676"
1197,"589"
1198,"651"
1199,"592"
1200,"605"
1201,"613"
1202,"617"
1203,"582"
1204,"579"
1205,"568"
1206,"540"
1207,"522"
1208,"517"
1209,"563"
1210,"531"
1211,"582"
1212,"535"
1213,"546"
1214,"536"
1215,"535"
1216,"557"
1217,"537"
1218,"538"
1219,"536"
1220,"475"
1221,"528"
1222,"584"
1223,"542"
1224,"450"
1225,"457"
1226,"535"
1227,"536"
1228,"524"
1229,"495"
1230,"522"
1231,"433"
1232,"501"
1233,"519"
1234,"500"
1235,"501"
1236,"520"
1237,"478"
1238,"498"
1239,"483"
1240,"462"
1241,"475"
1242,"467"
1243,"497"
1244,"479"
1245,"476"
1246,"481"
1247,"466"
1248,"458"
1249,"463"
1250,"492"
1251,"481"
1252,"422"
1253,"479"
1254,"470"
1255,"478"
1256,"458"
1257,"466"
1258,"442"
1259,"452"
1260,"469"
1261,"489"
1262,"480"
1263,"473"
1264,"475"
1265,"454"
1266,"428"
1267,"414"
1268,"442"
1269,"471"
1270,"451"
1271,"472"
1272,"432"
1273,"431"
1274,"417"
1275,"389"
1276,"418"
1277,"439"
1278,"442"
1279,"417"
1280,"412"
1281,"389"
1282,"433"
1283,"381"
1284,"404"
1285,"394"
1286,"388"
1287,"399"
1288,"396"
1289,"391"
1290,"394"
1291,"400"
1292,"408"
1293,"409"
1294,"404"
1295,"371"
1296,"393"
1297,"392"
1298,"420"
1299,"371"
1300,"379"
1301,"365"
1302,"389"
1303,"386"
1304,"373"
1305,"364"
1306,"395"
1307,"372"
1308,"392"
1309,"343"
1310,"335"
1311,"380"
1312,"379"
1313,"391"
1314,"327"
1315,"363"
1316,"364"
1317,"366"
1318,"338"
1319,"348"
1320,"404"
1321,"351"
1322,"363"
1323,"341"
1324,"360"
1325,"364"
1326,"347"
1327,"381"
1328,"336"
1329,"374"
1330,"343"
1331,"357"
1332,"372"
1333,"351"
1334,"374"
1335,"346"
1336,"346"
1337,"338"
1338,"342"
1339,"346"
1340,"351"
1341,"303"
1342,"336"
1343,"343"
1344,"331"
1345,"301"
1346,"323"
1347,"314"
1348,"306"
1349,"328"
1350,"305"
1351,"315"
1352,"283"
1353,"306"
1354,"282"
1355,"319"
1356,"311"
1357,"324"
1358,"314"
1359,"298"
1360,"298"
1361,"346"
1362,"305"
1363,"334"
1364,"319"
1365,"318"
1366,"297"
1367,"285"
1368,"306"
1369,"320"
1370,"278"
1371,"299"
1372,"259"
1373,"302"
1374,"283"
1375,"272"
1376,"292"
1377,"320"
1378,"296"
1379,"286"
1380,"316"
1381,"315"
1382,"318"
1383,"264"
1384,"256"
1385,"293"
1386,"311"
1387,"287"
1388,"278"
1389,"269"
1390,"312"
1391,"299"
1392,"262"
1393,"270"
1394,"259"
1395,"269"
1396,"240"
1397,"280"
1398,"262"
1399,"270"
1400,"263"
1401,"232"
1402,"286"
1403,"233"
1404,"255"
1405,"261"
1406,"261"
1407,"254"
1408,"261"
1409,"234"
1410,"232"
1411,"257"
1412,"263"
1413,"238"
1414,"257"
1415,"256"
1416,"252"
1417,"259"
1418,"241"
1419,"275"
1420,"245"
1421,"238"
1422,"251"
1423,"259"
1424,"269"
1425,"246"
1426,"241"
1427,"235"
1428,"241"
1429,"229"
1430,"241"
1431,"274"
1432,"231"
1433,"229"
1434,"234"
1435,"234"
1436,"248"
1437,"227"
1438,"211"
1439,"226"
1440,"240"
1441,"206"
1442,"234"
1443,"237"
1444,"190"
1445,"226"
1446,"222"
1447,"218"
1448,"218"
1449,"204"
1450,"214"
1451,"196"
1452,"209"
1453,"183"
1454,"211"
1455,"231"
1456,"223"
1457,"201"
1458,"238"
1459,"216"
1460,"192"
1461,"209"
1462,"201"
1463,"209"
1464,"187"
1465,"193"
1466,"231"
1467,"184"
1468,"205"
1469,"168"
1470,"178"
1471,"194"
1472,"181"
1473,"209"
1474,"177"
1475,"182"
1476,"185"
1477,"183"
1478,"193"
1479,"178"
1480,"209"
1481,"203"
1482,"191"
1483,"178"
1484,"177"
1485,"167"
1486,"180"
1487,"162"
1488,"185"
1489,"179"
1490,"174"
1491,"161"
1492,"184"
1493,"164"
1494,"159"
1495,"184"
1496,"162"
1497,"170"
1498,"168"
1499,"169"
1500,"150"
1501,"160"
1502,"185"
1503,"170"
1504,"156"
1505,"147"
1506,"141"
1507,"184"
1508,"163"
1509,"161"
1510,"173"
1511,"170"
1512,"164"
1513,"166"
1514,"164"
1515,"155"
1516,"179"
1517,"159"
1518,"157"
1519,"170"
1520,"164"
1521,"183"
1522,"153"
1523,"153"
1524,"152"
1525,"129"
1526,"158"
1527,"155"
1528,"147"
1529,"153"
1530,"159"
1531,"151"
1532,"111"
1533,"127"
1534,"150"
1535,"148"
1536,"128"
1537,"147"
1538,"149"
1539,"157"
1540,"134"
1541,"143"
1542,"143"
1543,"140"
1544,"146"
1545,"123"
1546,"158"
1547,"147"
1548,"130"
1549,"140"
1550,"113"
1551,"142"
1552,"124"
1553,"131"
1554,"133"
1555,"120"
1556,"147"
1557,"142"
1558,"135"
1559,"145"
1560,"117"
1561,"105"
1562,"133"
1563,"134"
1564,"116"
1565,"131"
1566,"124"
1567,"107"
1568,"117"
1569,"135"
1570,"149"
1571,"128"
1572,"117"
1573,"117"
1574,"100"
1575,"113"
1576,"136"
1577,"127"
1578,"105"
1579,"132"
1580,"115"
1581,"106"
1582,"116"
1583,"96"
1584,"106"
1585,"116"
1586,"109"
1587,"108"
1588,"105"
1589,"95"
1590,"106"
1591,"105"
1592,"104"
1593,"114"
1594,"110"
1595,"103"
1596,"109"
1597,"93"
1598,"113"
1599,"112"
1600,"92"
1601,"105"
1602,"104"
1603,"106"
1604,"100"
1605,"95"
1606,"100"
1607,"82"
1608,"91"
1609,"111"
1610,"116"
1611,"90"
1612,"81"
1613,"92"
1614,"89"
1615,"90"
1616,"82"
1617,"83"
1618,"103"
1619,"95"
1620,"68"
1621,"88"
1622,"79"
1623,"96"
1624,"84"
1625,"93"
1626,"92"
1627,"86"
1628,"75"
1629,"81"
1630,"87"
1631,"86"
1632,"97"
1633,"103"
1634,"87"
1635,"88"
1636,"76"
1637,"80"
1638,"84"
1639,"78"
1640,"76"
1641,"81"
1642,"95"
1643,"67"
1644,"64"
1645,"74"
1646,"71"
1647,"73"
1648,"89"
1649,"70"
1650,"90"
1651,"76"
1652,"48"
1653,"76"
1654,"66"
1655,"82"
1656,"63"
1657,"60"
1658,"63"
1659,"59"
1660,"67"
1661,"83"
1662,"69"
1663,"63"
1664,"58"
1665,"67"
1666,"72"
1667,"61"
1668,"66"
1669,"74"
1670,"64"
1671,"54"
1672,"56"
1673,"63"
1674,"50"
1675,"57"
1676,"61"
1677,"61"
1678,"72"
1679,"60"
1680,"53"
1681,"52"
1682,"42"
1683,"50"
1684,"43"
1685,"55"
1686,"51"
1687,"44"
1688,"55"
1689,"59"
1690,"51"
1691,"62"
1692,"44"
1693,"33"
1694,"56"
1695,"60"
1696,"60"
1697,"53"
1698,"52"
1699,"61"
1700,"57"
1701,"50"
1702,"51"
1703,"44"
1704,"41"
1705,"49"
1706,"44"
1707,"41"
1708,"47"
1709,"43"
1710,"46"
1711,"34"
1712,"41"
1713,"31"
1714,"41"
1715,"31"
1716,"29"
1717,"42"
1718,"30"
1719,"32"
1720,"48"
1721,"33"
1722,"35"
1723,"49"
1724,"29"
1725,"33"
1726,"39"
1727,"32"
1728,"23"
1729,"22"
1730,"25"
1731,"36"
1732,"39"
1733,"37"
1734,"35"
1735,"23"
1736,"33"
1737,"24"
1738,"33"
1739,"30"
1740,"18"
1741,"24"
1742,"20"
1743,"20"
1744,"23"
1745,"25"
1746,"19"
1747,"23"
1748,"23"
1749,"24"
1750,"37"
1751,"17"
1752,"21"
1753,"26"
1754,"19"
1755,"19"
1756,"17"
1757,"15"
1758,"19"
1759,"28"
1760,"17"
1761,"19"
1762,"20"
1763,"13"
1764,"19"
1765,"16"
1766,"13"
1767,"12"
1768,"17"
1769,"16"
1770,"15"
1771,"16"
1772,"13"
1773,"14"
1774,"13"
1775,"12"
1776,"14"
1777,"10"
1778,"9"
1779,"15"
1780,"6"
1781,"9"
1782,"10"
1783,"8"
1784,"13"
1785,"3"
1786,"7"
1787,"14"
1788,"5"
1789,"12"
1790,"12"
1791,"12"
1792,"12"
1793,"9"
1794,"7"
1795,"8"
1796,"7"
1797,"4"
1798,"8"
1799,"5"
1800,"9"
1801,"12"
1802,"7"
1803,"6"
1804,"6"
1805,"5"
1806,"5"
1807,"6"
1808,"10"
1809,"4"
1810,"3"
1811,"5"
1812,"4"
1813,"2"
1814,"7"
1815,"6"
1816,"3"
1817,"4"
1818,"3"
1819,"7"
1820,"3"
1821,"3"
1822,"6"
1823,"1"
1824,"3"
1825,"4"
1826,"2"
1827,"5"
1828,"2"
1829,"3"
1830,"2"
1831,"8"
1832,"10"
1833,"4"
1834,"3"
1835,"2"
1836,"7"
1837,"1"
1838,"1"
1839,"3"
1840,"7"
1841,"2"
1842,"2"
1843,"4"
1844,"5"
1845,"4"
1846,"4"
1847,"4"
1848,"3"
1849,"1"
1850,"3"
1851,"3"
1852,"4"
1853,"4"
1854,"3"
1855,"4"
1856,"1"
1857,"4"
1858,"1"
1859,"4"
1860,"5"
1861,"2"
1862,"1"
1863,"3"
1864,"0"
1865,"2"
1866,"0"
1867,"3"
1868,"0"
1869,"5"
1870,"0"
1871,"1"
1872,"1"
1873,"0"
1874,"2"
1875,"2"
1876,"2"
1877,"3"
1878,"1"
1879,"0"
1880,"3"
1881,"0"
1882,"2"
1883,"4"
1884,"5"
1885,"2"
1886,"3"
1887,"1"
1888,"5"
1889,"2"
1890,"2"
1891,"1"
1892,"1"
1893,"5"
1894,"3"
1895,"2"
1896,"4"
1897,"4"
1898,"0"
1899,"2"
1900,"2"
1901,"1"
1902,"4"
1903,"2"
1904,"2"
1905,"0"
1906,"5"
1907,"3"
1908,"2"
1909,"3"
1910,"2"
1911,"2"
1912,"4"
1913,"1"
1914,"3"
1915,"1"
1916,"2"
1917,"1"
1918,"5"
1919,"1"
1920,"2"
1921,"0"
1922,"1"
1923,"2"
1924,"2"
1925,"0"
1926,"3"
1927,"1"
1928,"2"
1929,"0"
1930,"3"
1931,"0"
1932,"1"
1933,"0"
1934,"2"
1935,"3"
1936,"2"
1937,"1"
1938,"0"
1939,"1"
1940,"2"
1941,"0"
1942,"0"
1943,"1"
1944,"1"
1945,"1"
1946,"1"
1947,"2"
1948,"0"
1949,"0"
1950,"1"
1951,"1"
1952,"2"
1953,"2"
1954,"0"
1955,"0"
1956,"3"
1957,"3"
1958,"0"
1959,"0"
1960,"0"
1961,"1"
1962,"3"
1963,"1"
1964,"0"
1965,"0"
1966,"1"
1967,"1"
1968,"1"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"2"
1975,"2"
1976,"0"
1977,"1"
1978,"1"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"2"
1985,"1"
1986,"1"
1987,"1"
1988,"1"
1989,"0"
1990,"1"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"2"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
