Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301744"
1330,"826"
1331,"739"
1332,"818"
1333,"867"
1334,"786"
1335,"780"
1336,"778"
1337,"766"
1338,"726"
1339,"788"
1340,"736"
1341,"732"
1342,"724"
1343,"727"
1344,"749"
1345,"728"
1346,"717"
1347,"698"
1348,"709"
1349,"752"
1350,"737"
1351,"732"
1352,"719"
1353,"709"
1354,"742"
1355,"712"
1356,"714"
1357,"672"
1358,"667"
1359,"723"
1360,"696"
1361,"754"
1362,"734"
1363,"663"
1364,"723"
1365,"713"
1366,"770"
1367,"710"
1368,"725"
1369,"695"
1370,"757"
1371,"664"
1372,"693"
1373,"773"
1374,"718"
1375,"714"
1376,"668"
1377,"710"
1378,"712"
1379,"662"
1380,"725"
1381,"688"
1382,"670"
1383,"675"
1384,"681"
1385,"669"
1386,"662"
1387,"679"
1388,"673"
1389,"684"
1390,"682"
1391,"635"
1392,"624"
1393,"691"
1394,"632"
1395,"679"
1396,"643"
1397,"683"
1398,"624"
1399,"626"
1400,"621"
1401,"633"
1402,"695"
1403,"654"
1404,"642"
1405,"655"
1406,"655"
1407,"635"
1408,"669"
1409,"687"
1410,"684"
1411,"671"
1412,"731"
1413,"729"
1414,"720"
1415,"705"
1416,"753"
1417,"717"
1418,"717"
1419,"719"
1420,"675"
1421,"667"
1422,"694"
1423,"724"
1424,"748"
1425,"783"
1426,"750"
1427,"760"
1428,"788"
1429,"736"
1430,"725"
1431,"711"
1432,"708"
1433,"641"
1434,"678"
1435,"642"
1436,"603"
1437,"619"
1438,"580"
1439,"607"
1440,"604"
1441,"582"
1442,"574"
1443,"628"
1444,"588"
1445,"547"
1446,"548"
1447,"536"
1448,"533"
1449,"574"
1450,"594"
1451,"527"
1452,"543"
1453,"561"
1454,"547"
1455,"551"
1456,"535"
1457,"519"
1458,"562"
1459,"563"
1460,"512"
1461,"534"
1462,"530"
1463,"552"
1464,"549"
1465,"522"
1466,"527"
1467,"528"
1468,"497"
1469,"542"
1470,"493"
1471,"540"
1472,"475"
1473,"537"
1474,"514"
1475,"526"
1476,"465"
1477,"567"
1478,"505"
1479,"499"
1480,"472"
1481,"479"
1482,"496"
1483,"464"
1484,"525"
1485,"478"
1486,"470"
1487,"481"
1488,"477"
1489,"445"
1490,"476"
1491,"472"
1492,"498"
1493,"459"
1494,"479"
1495,"480"
1496,"485"
1497,"481"
1498,"482"
1499,"482"
1500,"429"
1501,"449"
1502,"474"
1503,"505"
1504,"472"
1505,"479"
1506,"442"
1507,"445"
1508,"465"
1509,"493"
1510,"448"
1511,"480"
1512,"488"
1513,"447"
1514,"469"
1515,"484"
1516,"441"
1517,"447"
1518,"424"
1519,"423"
1520,"449"
1521,"422"
1522,"439"
1523,"427"
1524,"421"
1525,"433"
1526,"412"
1527,"432"
1528,"427"
1529,"401"
1530,"424"
1531,"422"
1532,"384"
1533,"445"
1534,"389"
1535,"449"
1536,"417"
1537,"442"
1538,"424"
1539,"416"
1540,"358"
1541,"433"
1542,"405"
1543,"408"
1544,"399"
1545,"394"
1546,"388"
1547,"378"
1548,"359"
1549,"413"
1550,"410"
1551,"404"
1552,"401"
1553,"372"
1554,"389"
1555,"387"
1556,"398"
1557,"385"
1558,"371"
1559,"371"
1560,"369"
1561,"428"
1562,"396"
1563,"378"
1564,"367"
1565,"407"
1566,"392"
1567,"393"
1568,"397"
1569,"423"
1570,"357"
1571,"338"
1572,"399"
1573,"329"
1574,"362"
1575,"372"
1576,"336"
1577,"356"
1578,"382"
1579,"383"
1580,"356"
1581,"369"
1582,"325"
1583,"343"
1584,"324"
1585,"339"
1586,"351"
1587,"328"
1588,"355"
1589,"341"
1590,"318"
1591,"317"
1592,"293"
1593,"322"
1594,"335"
1595,"339"
1596,"332"
1597,"344"
1598,"346"
1599,"318"
1600,"353"
1601,"307"
1602,"327"
1603,"323"
1604,"333"
1605,"307"
1606,"285"
1607,"319"
1608,"385"
1609,"341"
1610,"351"
1611,"309"
1612,"329"
1613,"292"
1614,"340"
1615,"343"
1616,"289"
1617,"324"
1618,"297"
1619,"301"
1620,"303"
1621,"290"
1622,"267"
1623,"313"
1624,"287"
1625,"291"
1626,"302"
1627,"297"
1628,"300"
1629,"296"
1630,"266"
1631,"284"
1632,"285"
1633,"250"
1634,"286"
1635,"247"
1636,"274"
1637,"238"
1638,"231"
1639,"284"
1640,"252"
1641,"242"
1642,"249"
1643,"238"
1644,"292"
1645,"285"
1646,"263"
1647,"273"
1648,"255"
1649,"250"
1650,"220"
1651,"240"
1652,"228"
1653,"240"
1654,"264"
1655,"266"
1656,"232"
1657,"222"
1658,"199"
1659,"252"
1660,"226"
1661,"229"
1662,"211"
1663,"216"
1664,"199"
1665,"227"
1666,"214"
1667,"228"
1668,"212"
1669,"206"
1670,"228"
1671,"222"
1672,"211"
1673,"225"
1674,"194"
1675,"199"
1676,"179"
1677,"200"
1678,"204"
1679,"204"
1680,"183"
1681,"165"
1682,"217"
1683,"182"
1684,"186"
1685,"196"
1686,"170"
1687,"182"
1688,"186"
1689,"200"
1690,"171"
1691,"189"
1692,"205"
1693,"168"
1694,"204"
1695,"171"
1696,"158"
1697,"177"
1698,"160"
1699,"174"
1700,"157"
1701,"158"
1702,"167"
1703,"141"
1704,"159"
1705,"178"
1706,"169"
1707,"154"
1708,"156"
1709,"147"
1710,"148"
1711,"161"
1712,"126"
1713,"168"
1714,"133"
1715,"158"
1716,"161"
1717,"151"
1718,"127"
1719,"143"
1720,"116"
1721,"111"
1722,"117"
1723,"111"
1724,"122"
1725,"120"
1726,"133"
1727,"114"
1728,"104"
1729,"130"
1730,"117"
1731,"120"
1732,"140"
1733,"117"
1734,"122"
1735,"127"
1736,"109"
1737,"119"
1738,"112"
1739,"127"
1740,"87"
1741,"96"
1742,"91"
1743,"89"
1744,"100"
1745,"106"
1746,"97"
1747,"97"
1748,"92"
1749,"97"
1750,"113"
1751,"93"
1752,"93"
1753,"96"
1754,"77"
1755,"82"
1756,"73"
1757,"67"
1758,"74"
1759,"87"
1760,"80"
1761,"76"
1762,"57"
1763,"75"
1764,"68"
1765,"65"
1766,"65"
1767,"67"
1768,"72"
1769,"62"
1770,"76"
1771,"64"
1772,"60"
1773,"73"
1774,"60"
1775,"62"
1776,"71"
1777,"75"
1778,"58"
1779,"56"
1780,"61"
1781,"54"
1782,"60"
1783,"58"
1784,"48"
1785,"49"
1786,"49"
1787,"52"
1788,"54"
1789,"45"
1790,"50"
1791,"40"
1792,"50"
1793,"50"
1794,"50"
1795,"56"
1796,"51"
1797,"43"
1798,"36"
1799,"55"
1800,"32"
1801,"44"
1802,"44"
1803,"43"
1804,"36"
1805,"39"
1806,"40"
1807,"48"
1808,"35"
1809,"40"
1810,"48"
1811,"42"
1812,"22"
1813,"28"
1814,"26"
1815,"32"
1816,"31"
1817,"30"
1818,"27"
1819,"36"
1820,"34"
1821,"33"
1822,"35"
1823,"27"
1824,"42"
1825,"29"
1826,"27"
1827,"33"
1828,"28"
1829,"29"
1830,"32"
1831,"26"
1832,"23"
1833,"36"
1834,"33"
1835,"29"
1836,"28"
1837,"27"
1838,"32"
1839,"26"
1840,"25"
1841,"19"
1842,"28"
1843,"21"
1844,"37"
1845,"30"
1846,"27"
1847,"20"
1848,"19"
1849,"28"
1850,"21"
1851,"24"
1852,"22"
1853,"20"
1854,"19"
1855,"33"
1856,"26"
1857,"31"
1858,"25"
1859,"23"
1860,"18"
1861,"19"
1862,"23"
1863,"18"
1864,"14"
1865,"28"
1866,"30"
1867,"29"
1868,"20"
1869,"22"
1870,"22"
1871,"24"
1872,"22"
1873,"20"
1874,"24"
1875,"14"
1876,"25"
1877,"18"
1878,"22"
1879,"21"
1880,"16"
1881,"22"
1882,"19"
1883,"15"
1884,"18"
1885,"10"
1886,"19"
1887,"14"
1888,"24"
1889,"30"
1890,"22"
1891,"18"
1892,"17"
1893,"15"
1894,"18"
1895,"12"
1896,"16"
1897,"14"
1898,"27"
1899,"19"
1900,"15"
1901,"11"
1902,"15"
1903,"8"
1904,"20"
1905,"13"
1906,"22"
1907,"15"
1908,"20"
1909,"22"
1910,"13"
1911,"19"
1912,"20"
1913,"10"
1914,"12"
1915,"13"
1916,"9"
1917,"20"
1918,"14"
1919,"12"
1920,"15"
1921,"12"
1922,"15"
1923,"14"
1924,"10"
1925,"13"
1926,"13"
1927,"15"
1928,"16"
1929,"8"
1930,"10"
1931,"15"
1932,"18"
1933,"14"
1934,"14"
1935,"13"
1936,"9"
1937,"7"
1938,"14"
1939,"13"
1940,"10"
1941,"14"
1942,"11"
1943,"13"
1944,"16"
1945,"11"
1946,"9"
1947,"15"
1948,"14"
1949,"9"
1950,"9"
1951,"12"
1952,"13"
1953,"10"
1954,"8"
1955,"13"
1956,"12"
1957,"10"
1958,"6"
1959,"9"
1960,"11"
1961,"14"
1962,"8"
1963,"11"
1964,"6"
1965,"10"
1966,"7"
1967,"11"
1968,"11"
1969,"10"
1970,"11"
1971,"16"
1972,"11"
1973,"12"
1974,"10"
1975,"10"
1976,"10"
1977,"11"
1978,"12"
1979,"11"
1980,"9"
1981,"9"
1982,"8"
1983,"10"
1984,"8"
1985,"10"
1986,"9"
1987,"4"
1988,"11"
1989,"12"
1990,"8"
1991,"8"
1992,"3"
1993,"9"
1994,"2"
1995,"10"
1996,"8"
1997,"5"
1998,"6"
1999,"4"
2000,"10"
2001,"6"
2002,"7"
2003,"8"
2004,"6"
2005,"7"
2006,"7"
2007,"9"
2008,"6"
2009,"6"
2010,"4"
2011,"3"
2012,"7"
2013,"4"
2014,"11"
2015,"6"
2016,"5"
2017,"10"
2018,"5"
2019,"4"
2020,"3"
2021,"6"
2022,"4"
2023,"6"
2024,"3"
2025,"5"
2026,"5"
2027,"3"
2028,"4"
2029,"2"
2030,"6"
2031,"4"
2032,"3"
2033,"3"
2034,"4"
2035,"6"
2036,"8"
2037,"7"
2038,"5"
2039,"6"
2040,"2"
2041,"3"
2042,"7"
2043,"5"
2044,"2"
2045,"6"
2046,"5"
2047,"3"


