Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50083"
489,"5025"
490,"5107"
491,"5117"
492,"5186"
493,"5158"
494,"5188"
495,"5238"
496,"5139"
497,"5120"
498,"5092"
499,"5050"
500,"5087"
501,"5039"
502,"5113"
503,"5010"
504,"4995"
505,"5129"
506,"5051"
507,"5046"
508,"5278"
509,"5118"
510,"5160"
511,"5057"
512,"5151"
513,"5075"
514,"5209"
515,"5071"
516,"5196"
517,"5067"
518,"5031"
519,"5102"
520,"5231"
521,"5066"
522,"5133"
523,"5090"
524,"5215"
525,"5311"
526,"5317"
527,"5099"
528,"5263"
529,"5168"
530,"5203"
531,"5138"
532,"5136"
533,"5069"
534,"5208"
535,"5069"
536,"5037"
537,"5084"
538,"5214"
539,"5041"
540,"5092"
541,"5011"
542,"5142"
543,"5197"
544,"5119"
545,"5321"
546,"5097"
547,"5065"
548,"5216"
549,"5138"
550,"5109"
551,"5049"
552,"5105"
553,"5212"
554,"5095"
555,"5007"
556,"5191"
557,"4932"
558,"5089"
559,"4992"
560,"5061"
561,"5006"
562,"4891"
563,"5088"
564,"5032"
565,"5043"
566,"4918"
567,"5008"
568,"5030"
569,"5058"
570,"4892"
571,"4986"
572,"4947"
573,"4738"
574,"4910"
575,"4950"
576,"5020"
577,"5018"
578,"4907"
579,"4934"
580,"4832"
581,"5003"
582,"4908"
583,"4878"
584,"4776"
585,"4996"
586,"4857"
587,"4938"
588,"4891"
589,"4847"
590,"4986"
591,"4992"
592,"4872"
593,"4894"
594,"5004"
595,"4940"
596,"4907"
597,"4907"
598,"4992"
599,"5023"
600,"4747"
601,"4821"
602,"4923"
603,"4750"
604,"4944"
605,"4792"
606,"4791"
607,"4636"
608,"4735"
609,"4772"
610,"4682"
611,"4648"
612,"4691"
613,"4851"
614,"4743"
615,"4706"
616,"4737"
617,"4767"
618,"4789"
619,"4616"
620,"4631"
621,"4711"
622,"4627"
623,"4680"
624,"4623"
625,"4543"
626,"4681"
627,"4767"
628,"4625"
629,"4743"
630,"4695"
631,"4659"
632,"4577"
633,"4581"
634,"4570"
635,"4601"
636,"4647"
637,"4618"
638,"4570"
639,"4528"
640,"4654"
641,"4471"
642,"4502"
643,"4330"
644,"4553"
645,"4479"
646,"4461"
647,"4497"
648,"4483"
649,"4514"
650,"4435"
651,"4457"
652,"4319"
653,"4411"
654,"4502"
655,"4385"
656,"4384"
657,"4385"
658,"4431"
659,"4211"
660,"4329"
661,"4306"
662,"4382"
663,"4241"
664,"4140"
665,"4198"
666,"4121"
667,"4264"
668,"4239"
669,"4283"
670,"4234"
671,"4298"
672,"4260"
673,"4212"
674,"4276"
675,"4344"
676,"4107"
677,"4259"
678,"4130"
679,"4122"
680,"4196"
681,"4135"
682,"4094"
683,"4166"
684,"4232"
685,"4107"
686,"4179"
687,"4141"
688,"4157"
689,"4159"
690,"4102"
691,"4076"
692,"4111"
693,"4064"
694,"4080"
695,"4132"
696,"4052"
697,"4146"
698,"4050"
699,"4119"
700,"4230"
701,"3991"
702,"4062"
703,"4147"
704,"4013"
705,"4026"
706,"3977"
707,"3963"
708,"3936"
709,"3975"
710,"4023"
711,"3860"
712,"3970"
713,"3873"
714,"3915"
715,"4012"
716,"3865"
717,"3920"
718,"3954"
719,"4016"
720,"3972"
721,"4033"
722,"4010"
723,"4057"
724,"3868"
725,"3967"
726,"3861"
727,"3862"
728,"3916"
729,"3925"
730,"3976"
731,"3873"
732,"3914"
733,"3885"
734,"3962"
735,"3886"
736,"3905"
737,"3920"
738,"3875"
739,"4072"
740,"3964"
741,"3940"
742,"3953"
743,"3870"
744,"3943"
745,"3999"
746,"4002"
747,"3965"
748,"4051"
749,"4034"
750,"3974"
751,"3900"
752,"3955"
753,"3951"
754,"3890"
755,"3997"
756,"3859"
757,"3779"
758,"4035"
759,"3942"
760,"4051"
761,"3975"
762,"3947"
763,"3913"
764,"4012"
765,"3966"
766,"3924"
767,"4004"
768,"4094"
769,"4180"
770,"4192"
771,"4507"
772,"4771"
773,"5208"
774,"6091"
775,"7511"
776,"9583"
777,"12309"
778,"15887"
779,"20739"
780,"26102"
781,"32523"
782,"39346"
783,"46379"
784,"52581"
785,"58013"
786,"61134"
787,"63164"
788,"62114"
789,"58606"
790,"53361"
791,"46822"
792,"39510"
793,"32147"
794,"25380"
795,"19644"
796,"14617"
797,"10957"
798,"8389"
799,"6531"
800,"5250"
801,"4450"
802,"3983"
803,"3727"
804,"3492"
805,"3554"
806,"3351"
807,"3426"
808,"3361"
809,"3302"
810,"3235"
811,"3323"
812,"3310"
813,"3381"
814,"3179"
815,"3213"
816,"3171"
817,"3246"
818,"3311"
819,"3171"
820,"3200"
821,"3205"
822,"3166"
823,"3103"
824,"3165"
825,"3197"
826,"3152"
827,"3094"
828,"3201"
829,"3085"
830,"3072"
831,"3110"
832,"3114"
833,"3135"
834,"3178"
835,"3092"
836,"2986"
837,"2990"
838,"3033"
839,"3092"
840,"3102"
841,"3077"
842,"3076"
843,"2985"
844,"3182"
845,"3037"
846,"3094"
847,"3068"
848,"3058"
849,"3130"
850,"3080"
851,"3011"
852,"3005"
853,"3017"
854,"3026"
855,"3034"
856,"3051"
857,"3003"
858,"3028"
859,"3030"
860,"2970"
861,"3018"
862,"3116"
863,"2966"
864,"2990"
865,"3008"
866,"3079"
867,"3140"
868,"3098"
869,"3249"
870,"3333"
871,"3475"
872,"3863"
873,"4093"
874,"4683"
875,"5507"
876,"6175"
877,"7192"
878,"8371"
879,"9530"
880,"10437"
881,"11484"
882,"11734"
883,"11907"
884,"11549"
885,"10976"
886,"10213"
887,"9117"
888,"7827"
889,"6980"
890,"6093"
891,"5574"
892,"4977"
893,"4751"
894,"4570"
895,"4422"
896,"4406"
897,"4441"
898,"4350"
899,"4308"
900,"4239"
901,"4166"
902,"3993"
903,"3810"
904,"3667"
905,"3578"
906,"3377"
907,"3318"
908,"3377"
909,"3207"
910,"3210"
911,"3155"
912,"3234"
913,"3263"
914,"3315"
915,"3330"
916,"3484"
917,"3442"
918,"3577"
919,"3633"
920,"3621"
921,"3834"
922,"4037"
923,"3860"
924,"4144"
925,"4189"
926,"4433"
927,"4468"
928,"4652"
929,"4815"
930,"5005"
931,"5215"
932,"5397"
933,"5615"
934,"5958"
935,"6203"
936,"6458"
937,"6727"
938,"7003"
939,"7278"
940,"7526"
941,"7556"
942,"7954"
943,"7959"
944,"8351"
945,"8446"
946,"8633"
947,"8796"
948,"8690"
949,"8870"
950,"8754"
951,"8781"
952,"8617"
953,"8625"
954,"8560"
955,"8289"
956,"8043"
957,"7729"
958,"7772"
959,"7539"
960,"7121"
961,"6590"
962,"6554"
963,"6269"
964,"6009"
965,"5748"
966,"5603"
967,"5135"
968,"4854"
969,"4683"
970,"4620"
971,"4385"
972,"4122"
973,"3942"
974,"3838"
975,"3694"
976,"3441"
977,"3418"
978,"3280"
979,"3145"
980,"3079"
981,"3047"
982,"2846"
983,"2765"
984,"2794"
985,"2832"
986,"2530"
987,"2609"
988,"2565"
989,"2569"
990,"2436"
991,"2517"
992,"2597"
993,"2591"
994,"2676"
995,"2883"
996,"3191"
997,"3430"
998,"3862"
999,"4295"
1000,"4774"
1001,"5234"
1002,"5765"
1003,"6104"
1004,"6628"
1005,"7136"
1006,"7206"
1007,"7550"
1008,"7760"
1009,"7868"
1010,"7745"
1011,"7378"
1012,"7215"
1013,"6704"
1014,"6034"
1015,"5327"
1016,"4763"
1017,"4186"
1018,"3601"
1019,"3174"
1020,"2706"
1021,"2477"
1022,"2286"
1023,"2167"
1024,"2025"
1025,"1968"
1026,"2061"
1027,"1945"
1028,"1901"
1029,"2001"
1030,"2053"
1031,"1954"
1032,"1976"
1033,"1997"
1034,"1986"
1035,"2017"
1036,"2015"
1037,"2020"
1038,"2082"
1039,"2143"
1040,"2183"
1041,"2240"
1042,"2221"
1043,"2362"
1044,"2342"
1045,"2554"
1046,"2540"
1047,"2748"
1048,"2983"
1049,"3017"
1050,"3157"
1051,"3325"
1052,"3420"
1053,"3604"
1054,"3650"
1055,"3705"
1056,"3868"
1057,"3760"
1058,"3762"
1059,"3607"
1060,"3569"
1061,"3555"
1062,"3418"
1063,"3272"
1064,"3223"
1065,"2928"
1066,"2772"
1067,"2662"
1068,"2496"
1069,"2458"
1070,"2395"
1071,"2276"
1072,"2406"
1073,"2258"
1074,"2163"
1075,"2223"
1076,"2028"
1077,"2132"
1078,"2027"
1079,"1972"
1080,"1980"
1081,"2044"
1082,"1962"
1083,"1833"
1084,"1873"
1085,"1770"
1086,"1696"
1087,"1752"
1088,"1741"
1089,"1720"
1090,"1644"
1091,"1669"
1092,"1667"
1093,"1611"
1094,"1603"
1095,"1578"
1096,"1501"
1097,"1463"
1098,"1471"
1099,"1571"
1100,"1531"
1101,"1489"
1102,"1457"
1103,"1479"
1104,"1416"
1105,"1415"
1106,"1411"
1107,"1456"
1108,"1380"
1109,"1350"
1110,"1399"
1111,"1426"
1112,"1394"
1113,"1337"
1114,"1355"
1115,"1306"
1116,"1309"
1117,"1287"
1118,"1275"
1119,"1232"
1120,"1261"
1121,"1222"
1122,"1263"
1123,"1411"
1124,"1340"
1125,"1342"
1126,"1355"
1127,"1510"
1128,"1499"
1129,"1583"
1130,"1677"
1131,"1708"
1132,"1850"
1133,"1881"
1134,"1891"
1135,"1902"
1136,"1944"
1137,"1851"
1138,"1824"
1139,"1746"
1140,"1690"
1141,"1492"
1142,"1502"
1143,"1410"
1144,"1350"
1145,"1328"
1146,"1223"
1147,"1271"
1148,"1146"
1149,"1131"
1150,"1174"
1151,"1247"
1152,"1209"
1153,"1233"
1154,"1116"
1155,"1250"
1156,"1243"
1157,"1219"
1158,"1179"
1159,"1217"
1160,"1205"
1161,"1141"
1162,"1131"
1163,"1161"
1164,"1134"
1165,"1169"
1166,"1093"
1167,"1081"
1168,"1111"
1169,"1069"
1170,"1134"
1171,"1022"
1172,"1102"
1173,"1075"
1174,"1069"
1175,"1113"
1176,"1034"
1177,"1084"
1178,"1075"
1179,"1080"
1180,"1063"
1181,"1139"
1182,"1106"
1183,"1109"
1184,"1222"
1185,"1190"
1186,"1160"
1187,"1202"
1188,"1271"
1189,"1243"
1190,"1275"
1191,"1161"
1192,"1223"
1193,"1219"
1194,"1244"
1195,"1127"
1196,"1152"
1197,"1051"
1198,"1092"
1199,"988"
1200,"967"
1201,"1020"
1202,"940"
1203,"934"
1204,"976"
1205,"933"
1206,"1000"
1207,"968"
1208,"992"
1209,"963"
1210,"907"
1211,"997"
1212,"983"
1213,"946"
1214,"962"
1215,"966"
1216,"938"
1217,"894"
1218,"895"
1219,"959"
1220,"925"
1221,"906"
1222,"901"
1223,"901"
1224,"910"
1225,"941"
1226,"873"
1227,"908"
1228,"895"
1229,"889"
1230,"927"
1231,"943"
1232,"866"
1233,"908"
1234,"941"
1235,"913"
1236,"968"
1237,"1019"
1238,"1089"
1239,"1159"
1240,"1343"
1241,"1484"
1242,"1709"
1243,"1975"
1244,"2376"
1245,"2722"
1246,"3092"
1247,"3580"
1248,"3999"
1249,"4328"
1250,"4847"
1251,"5154"
1252,"5426"
1253,"5867"
1254,"6119"
1255,"6493"
1256,"6692"
1257,"6823"
1258,"7436"
1259,"7705"
1260,"7786"
1261,"8007"
1262,"8046"
1263,"7996"
1264,"7587"
1265,"7262"
1266,"6854"
1267,"6161"
1268,"5513"
1269,"4668"
1270,"3772"
1271,"3205"
1272,"2613"
1273,"2133"
1274,"1744"
1275,"1526"
1276,"1242"
1277,"1019"
1278,"948"
1279,"828"
1280,"768"
1281,"786"
1282,"718"
1283,"741"
1284,"735"
1285,"725"
1286,"724"
1287,"702"
1288,"709"
1289,"638"
1290,"632"
1291,"689"
1292,"682"
1293,"679"
1294,"600"
1295,"731"
1296,"671"
1297,"642"
1298,"677"
1299,"620"
1300,"639"
1301,"655"
1302,"654"
1303,"658"
1304,"619"
1305,"615"
1306,"635"
1307,"634"
1308,"624"
1309,"623"
1310,"608"
1311,"634"
1312,"625"
1313,"621"
1314,"654"
1315,"593"
1316,"610"
1317,"587"
1318,"573"
1319,"609"
1320,"614"
1321,"566"
1322,"553"
1323,"588"
1324,"602"
1325,"567"
1326,"583"
1327,"582"
1328,"570"
1329,"553"
1330,"585"
1331,"568"
1332,"564"
1333,"560"
1334,"599"
1335,"586"
1336,"604"
1337,"549"
1338,"564"
1339,"598"
1340,"544"
1341,"588"
1342,"549"
1343,"548"
1344,"525"
1345,"562"
1346,"539"
1347,"508"
1348,"528"
1349,"512"
1350,"578"
1351,"545"
1352,"514"
1353,"556"
1354,"543"
1355,"545"
1356,"535"
1357,"556"
1358,"532"
1359,"556"
1360,"513"
1361,"464"
1362,"500"
1363,"496"
1364,"576"
1365,"485"
1366,"464"
1367,"525"
1368,"480"
1369,"446"
1370,"506"
1371,"516"
1372,"511"
1373,"466"
1374,"484"
1375,"432"
1376,"463"
1377,"406"
1378,"474"
1379,"478"
1380,"472"
1381,"484"
1382,"466"
1383,"491"
1384,"488"
1385,"477"
1386,"515"
1387,"458"
1388,"490"
1389,"485"
1390,"468"
1391,"432"
1392,"474"
1393,"434"
1394,"417"
1395,"447"
1396,"466"
1397,"443"
1398,"452"
1399,"447"
1400,"463"
1401,"422"
1402,"453"
1403,"436"
1404,"420"
1405,"439"
1406,"460"
1407,"502"
1408,"503"
1409,"509"
1410,"557"
1411,"633"
1412,"661"
1413,"749"
1414,"868"
1415,"982"
1416,"1018"
1417,"1163"
1418,"1341"
1419,"1430"
1420,"1575"
1421,"1699"
1422,"1721"
1423,"1682"
1424,"1724"
1425,"1632"
1426,"1511"
1427,"1423"
1428,"1268"
1429,"1237"
1430,"1056"
1431,"915"
1432,"765"
1433,"749"
1434,"642"
1435,"571"
1436,"532"
1437,"474"
1438,"459"
1439,"446"
1440,"431"
1441,"412"
1442,"395"
1443,"446"
1444,"399"
1445,"417"
1446,"447"
1447,"491"
1448,"490"
1449,"502"
1450,"537"
1451,"539"
1452,"586"
1453,"614"
1454,"600"
1455,"568"
1456,"584"
1457,"585"
1458,"587"
1459,"537"
1460,"460"
1461,"477"
1462,"429"
1463,"474"
1464,"358"
1465,"403"
1466,"367"
1467,"348"
1468,"310"
1469,"331"
1470,"361"
1471,"347"
1472,"317"
1473,"332"
1474,"353"
1475,"306"
1476,"331"
1477,"336"
1478,"373"
1479,"348"
1480,"346"
1481,"362"
1482,"374"
1483,"324"
1484,"336"
1485,"368"
1486,"341"
1487,"343"
1488,"370"
1489,"340"
1490,"351"
1491,"375"
1492,"360"
1493,"317"
1494,"335"
1495,"328"
1496,"314"
1497,"302"
1498,"296"
1499,"313"
1500,"271"
1501,"302"
1502,"288"
1503,"268"
1504,"283"
1505,"297"
1506,"273"
1507,"270"
1508,"272"
1509,"266"
1510,"267"
1511,"272"
1512,"272"
1513,"277"
1514,"284"
1515,"268"
1516,"254"
1517,"287"
1518,"267"
1519,"256"
1520,"261"
1521,"270"
1522,"247"
1523,"248"
1524,"230"
1525,"262"
1526,"251"
1527,"241"
1528,"255"
1529,"229"
1530,"258"
1531,"244"
1532,"250"
1533,"220"
1534,"235"
1535,"239"
1536,"215"
1537,"255"
1538,"230"
1539,"238"
1540,"222"
1541,"242"
1542,"252"
1543,"230"
1544,"232"
1545,"230"
1546,"230"
1547,"242"
1548,"230"
1549,"252"
1550,"242"
1551,"212"
1552,"246"
1553,"249"
1554,"219"
1555,"216"
1556,"205"
1557,"226"
1558,"216"
1559,"210"
1560,"207"
1561,"191"
1562,"218"
1563,"216"
1564,"201"
1565,"194"
1566,"211"
1567,"199"
1568,"217"
1569,"186"
1570,"203"
1571,"212"
1572,"198"
1573,"198"
1574,"214"
1575,"196"
1576,"189"
1577,"189"
1578,"204"
1579,"188"
1580,"196"
1581,"190"
1582,"203"
1583,"178"
1584,"223"
1585,"181"
1586,"169"
1587,"192"
1588,"178"
1589,"176"
1590,"167"
1591,"182"
1592,"198"
1593,"173"
1594,"163"
1595,"178"
1596,"158"
1597,"157"
1598,"171"
1599,"180"
1600,"151"
1601,"181"
1602,"172"
1603,"150"
1604,"155"
1605,"161"
1606,"143"
1607,"164"
1608,"156"
1609,"180"
1610,"157"
1611,"139"
1612,"181"
1613,"174"
1614,"181"
1615,"139"
1616,"139"
1617,"170"
1618,"146"
1619,"172"
1620,"127"
1621,"146"
1622,"160"
1623,"151"
1624,"156"
1625,"161"
1626,"146"
1627,"135"
1628,"142"
1629,"149"
1630,"150"
1631,"126"
1632,"135"
1633,"127"
1634,"123"
1635,"135"
1636,"124"
1637,"128"
1638,"117"
1639,"122"
1640,"136"
1641,"129"
1642,"138"
1643,"135"
1644,"166"
1645,"138"
1646,"138"
1647,"138"
1648,"115"
1649,"150"
1650,"135"
1651,"133"
1652,"122"
1653,"133"
1654,"107"
1655,"115"
1656,"130"
1657,"110"
1658,"133"
1659,"120"
1660,"110"
1661,"113"
1662,"126"
1663,"111"
1664,"99"
1665,"102"
1666,"117"
1667,"125"
1668,"116"
1669,"105"
1670,"91"
1671,"107"
1672,"89"
1673,"122"
1674,"96"
1675,"103"
1676,"118"
1677,"104"
1678,"102"
1679,"81"
1680,"93"
1681,"94"
1682,"96"
1683,"94"
1684,"94"
1685,"74"
1686,"81"
1687,"99"
1688,"87"
1689,"103"
1690,"94"
1691,"96"
1692,"95"
1693,"77"
1694,"104"
1695,"75"
1696,"83"
1697,"79"
1698,"89"
1699,"75"
1700,"72"
1701,"84"
1702,"70"
1703,"82"
1704,"70"
1705,"68"
1706,"51"
1707,"70"
1708,"60"
1709,"55"
1710,"59"
1711,"62"
1712,"75"
1713,"73"
1714,"72"
1715,"77"
1716,"56"
1717,"51"
1718,"66"
1719,"78"
1720,"65"
1721,"66"
1722,"67"
1723,"78"
1724,"76"
1725,"61"
1726,"62"
1727,"78"
1728,"63"
1729,"56"
1730,"48"
1731,"56"
1732,"62"
1733,"57"
1734,"52"
1735,"46"
1736,"60"
1737,"50"
1738,"57"
1739,"58"
1740,"41"
1741,"46"
1742,"47"
1743,"44"
1744,"44"
1745,"64"
1746,"48"
1747,"45"
1748,"32"
1749,"43"
1750,"44"
1751,"43"
1752,"50"
1753,"35"
1754,"43"
1755,"36"
1756,"33"
1757,"29"
1758,"46"
1759,"30"
1760,"34"
1761,"32"
1762,"39"
1763,"37"
1764,"46"
1765,"33"
1766,"38"
1767,"36"
1768,"39"
1769,"28"
1770,"29"
1771,"24"
1772,"25"
1773,"27"
1774,"27"
1775,"27"
1776,"26"
1777,"27"
1778,"26"
1779,"21"
1780,"29"
1781,"28"
1782,"28"
1783,"20"
1784,"18"
1785,"21"
1786,"25"
1787,"23"
1788,"20"
1789,"26"
1790,"20"
1791,"29"
1792,"18"
1793,"20"
1794,"28"
1795,"23"
1796,"25"
1797,"28"
1798,"17"
1799,"11"
1800,"23"
1801,"21"
1802,"16"
1803,"14"
1804,"20"
1805,"19"
1806,"18"
1807,"13"
1808,"8"
1809,"20"
1810,"22"
1811,"11"
1812,"17"
1813,"9"
1814,"19"
1815,"19"
1816,"16"
1817,"13"
1818,"13"
1819,"8"
1820,"15"
1821,"16"
1822,"17"
1823,"16"
1824,"15"
1825,"14"
1826,"9"
1827,"9"
1828,"11"
1829,"13"
1830,"12"
1831,"19"
1832,"22"
1833,"17"
1834,"10"
1835,"11"
1836,"13"
1837,"14"
1838,"11"
1839,"12"
1840,"12"
1841,"11"
1842,"11"
1843,"15"
1844,"14"
1845,"15"
1846,"10"
1847,"12"
1848,"13"
1849,"6"
1850,"12"
1851,"9"
1852,"8"
1853,"9"
1854,"14"
1855,"5"
1856,"11"
1857,"7"
1858,"8"
1859,"10"
1860,"10"
1861,"11"
1862,"13"
1863,"9"
1864,"16"
1865,"9"
1866,"7"
1867,"7"
1868,"8"
1869,"8"
1870,"11"
1871,"11"
1872,"4"
1873,"11"
1874,"12"
1875,"8"
1876,"8"
1877,"7"
1878,"15"
1879,"7"
1880,"3"
1881,"9"
1882,"8"
1883,"9"
1884,"9"
1885,"6"
1886,"10"
1887,"6"
1888,"8"
1889,"4"
1890,"12"
1891,"9"
1892,"8"
1893,"9"
1894,"3"
1895,"3"
1896,"8"
1897,"7"
1898,"5"
1899,"7"
1900,"8"
1901,"9"
1902,"6"
1903,"6"
1904,"8"
1905,"9"
1906,"5"
1907,"7"
1908,"4"
1909,"7"
1910,"2"
1911,"2"
1912,"2"
1913,"7"
1914,"7"
1915,"6"
1916,"5"
1917,"5"
1918,"5"
1919,"2"
1920,"0"
1921,"5"
1922,"5"
1923,"6"
1924,"2"
1925,"6"
1926,"7"
1927,"4"
1928,"6"
1929,"3"
1930,"8"
1931,"6"
1932,"5"
1933,"5"
1934,"2"
1935,"9"
1936,"8"
1937,"8"
1938,"8"
1939,"1"
1940,"4"
1941,"0"
1942,"1"
1943,"4"
1944,"9"
1945,"4"
1946,"6"
1947,"3"
1948,"4"
1949,"5"
1950,"4"
1951,"8"
1952,"9"
1953,"6"
1954,"3"
1955,"3"
1956,"2"
1957,"3"
1958,"3"
1959,"1"
1960,"4"
1961,"2"
1962,"1"
1963,"3"
1964,"2"
1965,"1"
1966,"5"
1967,"2"
1968,"2"
1969,"3"
1970,"2"
1971,"4"
1972,"0"
1973,"3"
1974,"5"
1975,"4"
1976,"2"
1977,"0"
1978,"1"
1979,"3"
1980,"7"
1981,"1"
1982,"4"
1983,"3"
1984,"3"
1985,"0"
1986,"2"
1987,"2"
1988,"2"
1989,"1"
1990,"2"
1991,"2"
1992,"4"
1993,"2"
1994,"3"
1995,"4"
1996,"5"
