Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301465"
1477,"1783"
1478,"1810"
1479,"1743"
1480,"1687"
1481,"1742"
1482,"1742"
1483,"1735"
1484,"1697"
1485,"1750"
1486,"1791"
1487,"1730"
1488,"1782"
1489,"1694"
1490,"1738"
1491,"1747"
1492,"1715"
1493,"1621"
1494,"1685"
1495,"1685"
1496,"1716"
1497,"1644"
1498,"1638"
1499,"1651"
1500,"1608"
1501,"1614"
1502,"1623"
1503,"1576"
1504,"1535"
1505,"1625"
1506,"1537"
1507,"1621"
1508,"1597"
1509,"1488"
1510,"1645"
1511,"1503"
1512,"1574"
1513,"1565"
1514,"1554"
1515,"1540"
1516,"1562"
1517,"1558"
1518,"1570"
1519,"1493"
1520,"1463"
1521,"1548"
1522,"1430"
1523,"1562"
1524,"1534"
1525,"1420"
1526,"1469"
1527,"1480"
1528,"1429"
1529,"1389"
1530,"1401"
1531,"1403"
1532,"1437"
1533,"1361"
1534,"1463"
1535,"1425"
1536,"1422"
1537,"1374"
1538,"1373"
1539,"1292"
1540,"1399"
1541,"1409"
1542,"1400"
1543,"1291"
1544,"1324"
1545,"1295"
1546,"1311"
1547,"1326"
1548,"1260"
1549,"1306"
1550,"1308"
1551,"1285"
1552,"1306"
1553,"1283"
1554,"1256"
1555,"1292"
1556,"1250"
1557,"1207"
1558,"1255"
1559,"1262"
1560,"1246"
1561,"1266"
1562,"1261"
1563,"1216"
1564,"1215"
1565,"1258"
1566,"1170"
1567,"1252"
1568,"1178"
1569,"1194"
1570,"1189"
1571,"1148"
1572,"1179"
1573,"1142"
1574,"1124"
1575,"1158"
1576,"1122"
1577,"1139"
1578,"1165"
1579,"1063"
1580,"1125"
1581,"1123"
1582,"1069"
1583,"1152"
1584,"1103"
1585,"1074"
1586,"1081"
1587,"1069"
1588,"1062"
1589,"1077"
1590,"1051"
1591,"1061"
1592,"1110"
1593,"1052"
1594,"1101"
1595,"1061"
1596,"1055"
1597,"982"
1598,"948"
1599,"1068"
1600,"1055"
1601,"1003"
1602,"1002"
1603,"1079"
1604,"1136"
1605,"1026"
1606,"1045"
1607,"1059"
1608,"1062"
1609,"1062"
1610,"1066"
1611,"1048"
1612,"1034"
1613,"1061"
1614,"1004"
1615,"952"
1616,"950"
1617,"989"
1618,"1012"
1619,"974"
1620,"904"
1621,"952"
1622,"906"
1623,"894"
1624,"882"
1625,"796"
1626,"864"
1627,"847"
1628,"868"
1629,"825"
1630,"854"
1631,"852"
1632,"840"
1633,"793"
1634,"832"
1635,"780"
1636,"753"
1637,"816"
1638,"828"
1639,"843"
1640,"806"
1641,"785"
1642,"743"
1643,"773"
1644,"768"
1645,"752"
1646,"773"
1647,"807"
1648,"739"
1649,"701"
1650,"789"
1651,"707"
1652,"758"
1653,"757"
1654,"713"
1655,"701"
1656,"665"
1657,"725"
1658,"697"
1659,"695"
1660,"678"
1661,"669"
1662,"680"
1663,"677"
1664,"630"
1665,"599"
1666,"641"
1667,"601"
1668,"630"
1669,"605"
1670,"665"
1671,"587"
1672,"602"
1673,"590"
1674,"619"
1675,"596"
1676,"583"
1677,"549"
1678,"582"
1679,"575"
1680,"523"
1681,"533"
1682,"547"
1683,"511"
1684,"529"
1685,"533"
1686,"539"
1687,"508"
1688,"529"
1689,"530"
1690,"506"
1691,"495"
1692,"470"
1693,"472"
1694,"501"
1695,"476"
1696,"453"
1697,"457"
1698,"456"
1699,"457"
1700,"444"
1701,"408"
1702,"454"
1703,"460"
1704,"409"
1705,"436"
1706,"409"
1707,"401"
1708,"403"
1709,"400"
1710,"418"
1711,"416"
1712,"393"
1713,"396"
1714,"367"
1715,"358"
1716,"349"
1717,"372"
1718,"381"
1719,"366"
1720,"347"
1721,"367"
1722,"319"
1723,"322"
1724,"319"
1725,"327"
1726,"311"
1727,"295"
1728,"328"
1729,"309"
1730,"320"
1731,"291"
1732,"309"
1733,"322"
1734,"290"
1735,"298"
1736,"263"
1737,"250"
1738,"305"
1739,"294"
1740,"231"
1741,"244"
1742,"257"
1743,"208"
1744,"234"
1745,"218"
1746,"286"
1747,"235"
1748,"235"
1749,"223"
1750,"222"
1751,"230"
1752,"202"
1753,"197"
1754,"222"
1755,"167"
1756,"188"
1757,"187"
1758,"203"
1759,"162"
1760,"210"
1761,"169"
1762,"179"
1763,"159"
1764,"166"
1765,"152"
1766,"150"
1767,"153"
1768,"148"
1769,"169"
1770,"125"
1771,"147"
1772,"126"
1773,"140"
1774,"138"
1775,"125"
1776,"131"
1777,"136"
1778,"128"
1779,"113"
1780,"110"
1781,"102"
1782,"124"
1783,"100"
1784,"93"
1785,"138"
1786,"123"
1787,"86"
1788,"106"
1789,"101"
1790,"94"
1791,"100"
1792,"88"
1793,"95"
1794,"89"
1795,"81"
1796,"94"
1797,"82"
1798,"90"
1799,"69"
1800,"87"
1801,"82"
1802,"78"
1803,"68"
1804,"81"
1805,"94"
1806,"80"
1807,"70"
1808,"68"
1809,"66"
1810,"61"
1811,"67"
1812,"72"
1813,"50"
1814,"59"
1815,"78"
1816,"74"
1817,"64"
1818,"61"
1819,"65"
1820,"67"
1821,"61"
1822,"59"
1823,"64"
1824,"51"
1825,"72"
1826,"54"
1827,"49"
1828,"61"
1829,"52"
1830,"54"
1831,"50"
1832,"54"
1833,"57"
1834,"50"
1835,"49"
1836,"44"
1837,"32"
1838,"44"
1839,"54"
1840,"59"
1841,"58"
1842,"48"
1843,"45"
1844,"44"
1845,"46"
1846,"36"
1847,"41"
1848,"42"
1849,"42"
1850,"35"
1851,"42"
1852,"42"
1853,"44"
1854,"44"
1855,"37"
1856,"41"
1857,"32"
1858,"47"
1859,"43"
1860,"36"
1861,"39"
1862,"30"
1863,"43"
1864,"41"
1865,"39"
1866,"55"
1867,"31"
1868,"37"
1869,"32"
1870,"20"
1871,"33"
1872,"33"
1873,"35"
1874,"34"
1875,"30"
1876,"36"
1877,"41"
1878,"37"
1879,"32"
1880,"26"
1881,"29"
1882,"36"
1883,"29"
1884,"33"
1885,"28"
1886,"29"
1887,"31"
1888,"31"
1889,"32"
1890,"40"
1891,"28"
1892,"25"
1893,"34"
1894,"40"
1895,"34"
1896,"27"
1897,"28"
1898,"24"
1899,"32"
1900,"36"
1901,"25"
1902,"28"
1903,"35"
1904,"26"
1905,"27"
1906,"27"
1907,"37"
1908,"20"
1909,"34"
1910,"25"
1911,"25"
1912,"22"
1913,"26"
1914,"31"
1915,"25"
1916,"30"
1917,"27"
1918,"19"
1919,"20"
1920,"32"
1921,"28"
1922,"13"
1923,"18"
1924,"31"
1925,"31"
1926,"28"
1927,"21"
1928,"19"
1929,"23"
1930,"27"
1931,"19"
1932,"19"
1933,"25"
1934,"24"
1935,"20"
1936,"27"
1937,"26"
1938,"20"
1939,"13"
1940,"22"
1941,"21"
1942,"15"
1943,"22"
1944,"28"
1945,"20"
1946,"16"
1947,"22"
1948,"15"
1949,"23"
1950,"16"
1951,"21"
1952,"19"
1953,"24"
1954,"17"
1955,"11"
1956,"15"
1957,"14"
1958,"18"
1959,"20"
1960,"17"
1961,"15"
1962,"22"
1963,"12"
1964,"17"
1965,"14"
1966,"20"
1967,"13"
1968,"16"
1969,"14"
1970,"17"
1971,"19"
1972,"20"
1973,"19"
1974,"14"
1975,"19"
1976,"15"
1977,"16"
1978,"13"
1979,"12"
1980,"18"
1981,"13"
1982,"15"
1983,"23"
1984,"9"
1985,"12"
1986,"13"
1987,"22"
1988,"18"
1989,"14"
1990,"15"
1991,"18"
1992,"12"
1993,"15"
1994,"15"
1995,"17"
1996,"20"
1997,"14"
1998,"8"
1999,"13"
2000,"21"
2001,"19"
2002,"11"
2003,"17"
2004,"11"
2005,"16"
2006,"20"
2007,"15"
2008,"14"
2009,"11"
2010,"16"
2011,"14"
2012,"13"
2013,"16"
2014,"14"
2015,"12"
2016,"13"
2017,"11"
2018,"14"
2019,"14"
2020,"23"
2021,"8"
2022,"12"
2023,"10"
2024,"12"
2025,"5"
2026,"7"
2027,"9"
2028,"16"
2029,"15"
2030,"9"
2031,"20"
2032,"11"
2033,"13"
2034,"5"
2035,"12"
2036,"11"
2037,"10"
2038,"11"
2039,"13"
2040,"10"
2041,"13"
2042,"16"
2043,"15"
2044,"10"
2045,"10"
2046,"14"
2047,"17"


