Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-37391"
292,"8529"
293,"8450"
294,"8565"
295,"8580"
296,"8736"
297,"8776"
298,"8774"
299,"8716"
300,"8639"
301,"8833"
302,"8807"
303,"8623"
304,"9001"
305,"8994"
306,"9201"
307,"9186"
308,"9531"
309,"9816"
310,"10117"
311,"10617"
312,"11354"
313,"11995"
314,"12956"
315,"14560"
316,"16610"
317,"18654"
318,"21044"
319,"22739"
320,"23279"
321,"22547"
322,"20916"
323,"18381"
324,"15874"
325,"13724"
326,"12095"
327,"10760"
328,"10178"
329,"9851"
330,"9810"
331,"9604"
332,"9733"
333,"9693"
334,"9819"
335,"9855"
336,"10076"
337,"10072"
338,"10393"
339,"10538"
340,"10618"
341,"10743"
342,"10829"
343,"10891"
344,"11148"
345,"11402"
346,"11427"
347,"11810"
348,"11740"
349,"12128"
350,"12287"
351,"12774"
352,"13104"
353,"12950"
354,"13472"
355,"13645"
356,"13837"
357,"14314"
358,"15021"
359,"15976"
360,"17325"
361,"18582"
362,"20026"
363,"21262"
364,"22485"
365,"23357"
366,"24034"
367,"24331"
368,"25235"
369,"25803"
370,"27384"
371,"28142"
372,"29493"
373,"29675"
374,"28512"
375,"26771"
376,"24062"
377,"20809"
378,"17565"
379,"14885"
380,"13131"
381,"11820"
382,"10701"
383,"10385"
384,"10200"
385,"9954"
386,"10207"
387,"9965"
388,"10069"
389,"10108"
390,"10407"
391,"10360"
392,"10286"
393,"10483"
394,"10814"
395,"10989"
396,"11290"
397,"11523"
398,"11857"
399,"12506"
400,"12725"
401,"13007"
402,"13272"
403,"13268"
404,"13380"
405,"13094"
406,"12835"
407,"12815"
408,"12261"
409,"12390"
410,"12488"
411,"12686"
412,"12773"
413,"12542"
414,"12402"
415,"12154"
416,"11914"
417,"11337"
418,"10979"
419,"10511"
420,"10343"
421,"10113"
422,"10133"
423,"9938"
424,"10051"
425,"10005"
426,"10122"
427,"10171"
428,"10381"
429,"10522"
430,"10527"
431,"10539"
432,"10479"
433,"10705"
434,"10424"
435,"10280"
436,"10344"
437,"10290"
438,"10196"
439,"10203"
440,"10294"
441,"10143"
442,"10195"
443,"10217"
444,"10196"
445,"10409"
446,"10283"
447,"10345"
448,"10133"
449,"10332"
450,"10206"
451,"10156"
452,"10323"
453,"10207"
454,"10209"
455,"10123"
456,"10264"
457,"10192"
458,"10347"
459,"10282"
460,"10136"
461,"10207"
462,"10504"
463,"10427"
464,"10080"
465,"10377"
466,"10399"
467,"10218"
468,"10312"
469,"10316"
470,"10247"
471,"10316"
472,"10155"
473,"10211"
474,"10289"
475,"10399"
476,"10365"
477,"10278"
478,"10264"
479,"10349"
480,"10303"
481,"10346"
482,"10033"
483,"10312"
484,"10313"
485,"10265"
486,"10208"
487,"10173"
488,"10248"
489,"10279"
490,"9865"
491,"10220"
492,"10108"
493,"10172"
494,"10237"
495,"10202"
496,"10102"
497,"10185"
498,"10094"
499,"10213"
500,"10035"
501,"10092"
502,"10016"
503,"10156"
504,"10124"
505,"10168"
506,"10047"
507,"10051"
508,"10212"
509,"9994"
510,"10151"
511,"9978"
512,"9861"
513,"9937"
514,"9792"
515,"10008"
516,"9896"
517,"9802"
518,"9936"
519,"9803"
520,"9825"
521,"9879"
522,"9773"
523,"9845"
524,"9973"
525,"9839"
526,"9895"
527,"9955"
528,"9741"
529,"9737"
530,"9811"
531,"9686"
532,"9698"
533,"9767"
534,"9553"
535,"9590"
536,"9431"
537,"9430"
538,"9522"
539,"9607"
540,"9320"
541,"9457"
542,"9509"
543,"9514"
544,"9491"
545,"9714"
546,"9435"
547,"9607"
548,"9368"
549,"9308"
550,"9385"
551,"9310"
552,"9261"
553,"9153"
554,"9169"
555,"9289"
556,"9360"
557,"9462"
558,"9242"
559,"9130"
560,"9260"
561,"8979"
562,"9117"
563,"9050"
564,"9031"
565,"9258"
566,"9007"
567,"9067"
568,"8919"
569,"8842"
570,"8963"
571,"8821"
572,"8926"
573,"8887"
574,"8885"
575,"8700"
576,"8882"
577,"8983"
578,"8688"
579,"8764"
580,"8638"
581,"8853"
582,"8678"
583,"8562"
584,"8574"
585,"8656"
586,"8606"
587,"8598"
588,"8471"
589,"8494"
590,"8651"
591,"8368"
592,"8492"
593,"8595"
594,"8686"
595,"8558"
596,"8522"
597,"8463"
598,"8354"
599,"8432"
600,"8369"
601,"8363"
602,"8335"
603,"8190"
604,"8229"
605,"8032"
606,"8263"
607,"8145"
608,"8115"
609,"8180"
610,"7956"
611,"7842"
612,"7991"
613,"7977"
614,"8004"
615,"7817"
616,"7877"
617,"7930"
618,"7826"
619,"7897"
620,"7695"
621,"7834"
622,"7718"
623,"7579"
624,"7690"
625,"7754"
626,"7656"
627,"7684"
628,"7595"
629,"7660"
630,"7669"
631,"7477"
632,"7561"
633,"7464"
634,"7517"
635,"7479"
636,"7300"
637,"7481"
638,"7412"
639,"7341"
640,"7129"
641,"7279"
642,"7352"
643,"7246"
644,"7011"
645,"7031"
646,"7096"
647,"7060"
648,"7019"
649,"6980"
650,"6915"
651,"6904"
652,"6913"
653,"6813"
654,"6925"
655,"6898"
656,"6900"
657,"6762"
658,"6896"
659,"6690"
660,"6794"
661,"6812"
662,"6859"
663,"6756"
664,"6745"
665,"6734"
666,"6570"
667,"6685"
668,"6635"
669,"6761"
670,"6616"
671,"6540"
672,"6568"
673,"6541"
674,"6571"
675,"6447"
676,"6327"
677,"6373"
678,"6336"
679,"6408"
680,"6317"
681,"6221"
682,"6324"
683,"6178"
684,"6112"
685,"6209"
686,"6310"
687,"6309"
688,"6047"
689,"6099"
690,"6022"
691,"6078"
692,"6167"
693,"5972"
694,"6093"
695,"6111"
696,"6042"
697,"5772"
698,"6009"
699,"5822"
700,"5947"
701,"5959"
702,"6030"
703,"5952"
704,"5894"
705,"5906"
706,"6046"
707,"6064"
708,"6135"
709,"5972"
710,"6020"
711,"5793"
712,"5740"
713,"5754"
714,"5795"
715,"5694"
716,"5765"
717,"5750"
718,"5523"
719,"5386"
720,"5593"
721,"5529"
722,"5441"
723,"5544"
724,"5377"
725,"5391"
726,"5299"
727,"5434"
728,"5427"
729,"5185"
730,"5273"
731,"5219"
732,"5228"
733,"5370"
734,"5306"
735,"5334"
736,"5247"
737,"5200"
738,"5197"
739,"5028"
740,"5187"
741,"5065"
742,"4955"
743,"5098"
744,"5131"
745,"5177"
746,"5083"
747,"4958"
748,"4903"
749,"4970"
750,"4989"
751,"4961"
752,"4857"
753,"4910"
754,"4990"
755,"4972"
756,"4958"
757,"4793"
758,"4884"
759,"4675"
760,"4785"
761,"4885"
762,"4782"
763,"4692"
764,"4599"
765,"4819"
766,"4660"
767,"4598"
768,"4576"
769,"4660"
770,"4583"
771,"4614"
772,"4605"
773,"4561"
774,"4566"
775,"4476"
776,"4495"
777,"4507"
778,"4540"
779,"4453"
780,"4422"
781,"4442"
782,"4292"
783,"4386"
784,"4395"
785,"4307"
786,"4359"
787,"4279"
788,"4291"
789,"4334"
790,"4305"
791,"4395"
792,"4276"
793,"4219"
794,"4199"
795,"4159"
796,"4218"
797,"4237"
798,"4267"
799,"4032"
800,"4195"
801,"3963"
802,"4079"
803,"4007"
804,"4189"
805,"4054"
806,"4097"
807,"4020"
808,"3968"
809,"3987"
810,"4001"
811,"3932"
812,"4025"
813,"3948"
814,"3822"
815,"3907"
816,"3936"
817,"3782"
818,"3821"
819,"3847"
820,"3833"
821,"3842"
822,"3862"
823,"3707"
824,"3724"
825,"3740"
826,"3726"
827,"3651"
828,"3848"
829,"3750"
830,"3682"
831,"3530"
832,"3607"
833,"3600"
834,"3616"
835,"3689"
836,"3557"
837,"3650"
838,"3531"
839,"3650"
840,"3583"
841,"3503"
842,"3609"
843,"3548"
844,"3535"
845,"3490"
846,"3376"
847,"3487"
848,"3432"
849,"3409"
850,"3388"
851,"3472"
852,"3418"
853,"3570"
854,"3530"
855,"3402"
856,"3516"
857,"3416"
858,"3364"
859,"3323"
860,"3311"
861,"3317"
862,"3434"
863,"3289"
864,"3254"
865,"3320"
866,"3474"
867,"3429"
868,"3313"
869,"3202"
870,"3192"
871,"3306"
872,"3325"
873,"3234"
874,"3396"
875,"3417"
876,"3293"
877,"3249"
878,"3350"
879,"3337"
880,"3338"
881,"3285"
882,"3323"
883,"3293"
884,"3262"
885,"3277"
886,"3226"
887,"3269"
888,"3252"
889,"3435"
890,"3293"
891,"3290"
892,"3293"
893,"3242"
894,"3312"
895,"3315"
896,"3276"
897,"3331"
898,"3285"
899,"3398"
900,"3293"
901,"3351"
902,"3353"
903,"3354"
904,"3378"
905,"3474"
906,"3470"
907,"3464"
908,"3421"
909,"3563"
910,"3506"
911,"3638"
912,"3527"
913,"3640"
914,"3694"
915,"3723"
916,"3836"
917,"3946"
918,"3953"
919,"3895"
920,"4171"
921,"4100"
922,"4335"
923,"4558"
924,"4666"
925,"4750"
926,"5007"
927,"5177"
928,"5422"
929,"5648"
930,"6059"
931,"6300"
932,"6660"
933,"7145"
934,"7352"
935,"7684"
936,"8162"
937,"8528"
938,"9324"
939,"9519"
940,"10097"
941,"10206"
942,"10839"
943,"11056"
944,"11629"
945,"11773"
946,"12026"
947,"12261"
948,"12536"
949,"12516"
950,"12509"
951,"12547"
952,"12393"
953,"12161"
954,"11912"
955,"11917"
956,"11492"
957,"11081"
958,"10472"
959,"10420"
960,"9738"
961,"9402"
962,"9008"
963,"8490"
964,"7997"
965,"7641"
966,"7022"
967,"6620"
968,"6308"
969,"5940"
970,"5501"
971,"5231"
972,"5011"
973,"4644"
974,"4376"
975,"4125"
976,"4025"
977,"3898"
978,"3717"
979,"3522"
980,"3344"
981,"3308"
982,"3154"
983,"3037"
984,"2981"
985,"2917"
986,"2829"
987,"2715"
988,"2669"
989,"2633"
990,"2633"
991,"2498"
992,"2584"
993,"2611"
994,"2597"
995,"2569"
996,"2522"
997,"2764"
998,"2829"
999,"2821"
1000,"3043"
1001,"3222"
1002,"3555"
1003,"3786"
1004,"3941"
1005,"3996"
1006,"4253"
1007,"4385"
1008,"4404"
1009,"4478"
1010,"4528"
1011,"4442"
1012,"4254"
1013,"3993"
1014,"3776"
1015,"3473"
1016,"3246"
1017,"2942"
1018,"2709"
1019,"2589"
1020,"2314"
1021,"2180"
1022,"2121"
1023,"2001"
1024,"1887"
1025,"1921"
1026,"1971"
1027,"1861"
1028,"1923"
1029,"1878"
1030,"1985"
1031,"1921"
1032,"1907"
1033,"1943"
1034,"1922"
1035,"1950"
1036,"1973"
1037,"1978"
1038,"2074"
1039,"2030"
1040,"2097"
1041,"2079"
1042,"2228"
1043,"2241"
1044,"2288"
1045,"2458"
1046,"2479"
1047,"2678"
1048,"2661"
1049,"2890"
1050,"2982"
1051,"3080"
1052,"3222"
1053,"3375"
1054,"3356"
1055,"3528"
1056,"3705"
1057,"3547"
1058,"3534"
1059,"3668"
1060,"3641"
1061,"3532"
1062,"3533"
1063,"3343"
1064,"3357"
1065,"3171"
1066,"3069"
1067,"3016"
1068,"2966"
1069,"2807"
1070,"2747"
1071,"2584"
1072,"2560"
1073,"2500"
1074,"2598"
1075,"2404"
1076,"2374"
1077,"2279"
1078,"2236"
1079,"2157"
1080,"2083"
1081,"2129"
1082,"2028"
1083,"1976"
1084,"1942"
1085,"1991"
1086,"1807"
1087,"1850"
1088,"1732"
1089,"1716"
1090,"1829"
1091,"1607"
1092,"1617"
1093,"1650"
1094,"1585"
1095,"1517"
1096,"1536"
1097,"1517"
1098,"1510"
1099,"1457"
1100,"1458"
1101,"1403"
1102,"1462"
1103,"1395"
1104,"1336"
1105,"1331"
1106,"1284"
1107,"1319"
1108,"1295"
1109,"1335"
1110,"1247"
1111,"1237"
1112,"1262"
1113,"1252"
1114,"1271"
1115,"1246"
1116,"1217"
1117,"1236"
1118,"1169"
1119,"1224"
1120,"1139"
1121,"1220"
1122,"1150"
1123,"1140"
1124,"1147"
1125,"1194"
1126,"1134"
1127,"1173"
1128,"1212"
1129,"1183"
1130,"1255"
1131,"1278"
1132,"1331"
1133,"1289"
1134,"1342"
1135,"1328"
1136,"1347"
1137,"1303"
1138,"1318"
1139,"1321"
1140,"1260"
1141,"1214"
1142,"1210"
1143,"1178"
1144,"1112"
1145,"1065"
1146,"1111"
1147,"1049"
1148,"1033"
1149,"1001"
1150,"1048"
1151,"979"
1152,"1020"
1153,"1052"
1154,"1055"
1155,"1092"
1156,"1017"
1157,"949"
1158,"1076"
1159,"1003"
1160,"987"
1161,"1029"
1162,"988"
1163,"952"
1164,"997"
1165,"965"
1166,"970"
1167,"976"
1168,"939"
1169,"947"
1170,"898"
1171,"896"
1172,"969"
1173,"966"
1174,"912"
1175,"911"
1176,"867"
1177,"864"
1178,"929"
1179,"954"
1180,"940"
1181,"875"
1182,"926"
1183,"907"
1184,"945"
1185,"946"
1186,"1027"
1187,"988"
1188,"1000"
1189,"1015"
1190,"1023"
1191,"1114"
1192,"1006"
1193,"1042"
1194,"977"
1195,"965"
1196,"978"
1197,"924"
1198,"896"
1199,"859"
1200,"876"
1201,"866"
1202,"897"
1203,"777"
1204,"766"
1205,"839"
1206,"890"
1207,"816"
1208,"799"
1209,"855"
1210,"798"
1211,"829"
1212,"786"
1213,"801"
1214,"837"
1215,"798"
1216,"758"
1217,"811"
1218,"767"
1219,"807"
1220,"815"
1221,"713"
1222,"735"
1223,"732"
1224,"791"
1225,"733"
1226,"727"
1227,"753"
1228,"723"
1229,"689"
1230,"719"
1231,"723"
1232,"719"
1233,"738"
1234,"711"
1235,"738"
1236,"736"
1237,"760"
1238,"673"
1239,"729"
1240,"734"
1241,"714"
1242,"726"
1243,"654"
1244,"736"
1245,"724"
1246,"708"
1247,"676"
1248,"715"
1249,"701"
1250,"683"
1251,"737"
1252,"762"
1253,"685"
1254,"694"
1255,"697"
1256,"659"
1257,"707"
1258,"631"
1259,"714"
1260,"699"
1261,"705"
1262,"618"
1263,"668"
1264,"654"
1265,"657"
1266,"703"
1267,"681"
1268,"636"
1269,"675"
1270,"663"
1271,"619"
1272,"609"
1273,"653"
1274,"632"
1275,"576"
1276,"620"
1277,"587"
1278,"601"
1279,"621"
1280,"607"
1281,"605"
1282,"627"
1283,"567"
1284,"607"
1285,"624"
1286,"607"
1287,"588"
1288,"610"
1289,"641"
1290,"579"
1291,"564"
1292,"571"
1293,"581"
1294,"598"
1295,"573"
1296,"562"
1297,"575"
1298,"549"
1299,"537"
1300,"546"
1301,"573"
1302,"568"
1303,"570"
1304,"536"
1305,"556"
1306,"579"
1307,"580"
1308,"558"
1309,"554"
1310,"557"
1311,"515"
1312,"565"
1313,"573"
1314,"596"
1315,"577"
1316,"583"
1317,"521"
1318,"562"
1319,"541"
1320,"531"
1321,"535"
1322,"535"
1323,"537"
1324,"502"
1325,"474"
1326,"509"
1327,"513"
1328,"488"
1329,"490"
1330,"521"
1331,"536"
1332,"486"
1333,"508"
1334,"562"
1335,"500"
1336,"505"
1337,"463"
1338,"476"
1339,"471"
1340,"493"
1341,"519"
1342,"450"
1343,"503"
1344,"486"
1345,"468"
1346,"442"
1347,"430"
1348,"490"
1349,"507"
1350,"450"
1351,"470"
1352,"473"
1353,"478"
1354,"392"
1355,"430"
1356,"448"
1357,"440"
1358,"472"
1359,"433"
1360,"471"
1361,"431"
1362,"422"
1363,"442"
1364,"469"
1365,"426"
1366,"444"
1367,"434"
1368,"459"
1369,"421"
1370,"412"
1371,"475"
1372,"443"
1373,"441"
1374,"403"
1375,"387"
1376,"440"
1377,"382"
1378,"430"
1379,"415"
1380,"452"
1381,"424"
1382,"431"
1383,"411"
1384,"399"
1385,"381"
1386,"436"
1387,"441"
1388,"421"
1389,"433"
1390,"403"
1391,"413"
1392,"422"
1393,"401"
1394,"383"
1395,"344"
1396,"390"
1397,"379"
1398,"389"
1399,"385"
1400,"406"
1401,"362"
1402,"376"
1403,"415"
1404,"392"
1405,"351"
1406,"387"
1407,"388"
1408,"390"
1409,"337"
1410,"370"
1411,"372"
1412,"349"
1413,"356"
1414,"369"
1415,"378"
1416,"383"
1417,"343"
1418,"345"
1419,"347"
1420,"365"
1421,"359"
1422,"358"
1423,"310"
1424,"382"
1425,"334"
1426,"337"
1427,"338"
1428,"371"
1429,"349"
1430,"359"
1431,"357"
1432,"344"
1433,"355"
1434,"343"
1435,"343"
1436,"296"
1437,"334"
1438,"328"
1439,"341"
1440,"330"
1441,"335"
1442,"336"
1443,"308"
1444,"304"
1445,"307"
1446,"317"
1447,"324"
1448,"314"
1449,"321"
1450,"306"
1451,"309"
1452,"293"
1453,"279"
1454,"279"
1455,"321"
1456,"306"
1457,"317"
1458,"285"
1459,"274"
1460,"303"
1461,"287"
1462,"318"
1463,"302"
1464,"277"
1465,"294"
1466,"330"
1467,"282"
1468,"325"
1469,"305"
1470,"289"
1471,"253"
1472,"268"
1473,"294"
1474,"306"
1475,"274"
1476,"280"
1477,"264"
1478,"285"
1479,"287"
1480,"271"
1481,"280"
1482,"254"
1483,"274"
1484,"260"
1485,"286"
1486,"263"
1487,"256"
1488,"283"
1489,"256"
1490,"240"
1491,"282"
1492,"255"
1493,"284"
1494,"239"
1495,"255"
1496,"244"
1497,"261"
1498,"245"
1499,"233"
1500,"273"
1501,"229"
1502,"253"
1503,"240"
1504,"252"
1505,"252"
1506,"241"
1507,"250"
1508,"248"
1509,"254"
1510,"220"
1511,"233"
1512,"222"
1513,"240"
1514,"223"
1515,"234"
1516,"235"
1517,"243"
1518,"234"
1519,"266"
1520,"248"
1521,"209"
1522,"220"
1523,"232"
1524,"216"
1525,"209"
1526,"218"
1527,"225"
1528,"230"
1529,"205"
1530,"175"
1531,"217"
1532,"204"
1533,"212"
1534,"231"
1535,"228"
1536,"228"
1537,"215"
1538,"242"
1539,"231"
1540,"242"
1541,"211"
1542,"203"
1543,"229"
1544,"228"
1545,"197"
1546,"215"
1547,"198"
1548,"208"
1549,"208"
1550,"182"
1551,"197"
1552,"183"
1553,"192"
1554,"209"
1555,"188"
1556,"190"
1557,"194"
1558,"176"
1559,"179"
1560,"191"
1561,"189"
1562,"193"
1563,"183"
1564,"169"
1565,"191"
1566,"186"
1567,"171"
1568,"170"
1569,"192"
1570,"170"
1571,"186"
1572,"170"
1573,"157"
1574,"198"
1575,"153"
1576,"144"
1577,"164"
1578,"157"
1579,"163"
1580,"172"
1581,"139"
1582,"174"
1583,"160"
1584,"175"
1585,"150"
1586,"157"
1587,"159"
1588,"149"
1589,"143"
1590,"167"
1591,"169"
1592,"164"
1593,"129"
1594,"144"
1595,"159"
1596,"157"
1597,"156"
1598,"172"
1599,"156"
1600,"152"
1601,"134"
1602,"177"
1603,"138"
1604,"144"
1605,"153"
1606,"132"
1607,"124"
1608,"130"
1609,"142"
1610,"138"
1611,"136"
1612,"143"
1613,"140"
1614,"120"
1615,"130"
1616,"140"
1617,"110"
1618,"126"
1619,"124"
1620,"114"
1621,"140"
1622,"121"
1623,"120"
1624,"135"
1625,"126"
1626,"128"
1627,"127"
1628,"136"
1629,"108"
1630,"120"
1631,"127"
1632,"148"
1633,"104"
1634,"103"
1635,"100"
1636,"104"
1637,"112"
1638,"106"
1639,"121"
1640,"110"
1641,"90"
1642,"106"
1643,"115"
1644,"125"
1645,"103"
1646,"97"
1647,"116"
1648,"105"
1649,"110"
1650,"128"
1651,"112"
1652,"93"
1653,"91"
1654,"112"
1655,"100"
1656,"85"
1657,"76"
1658,"115"
1659,"99"
1660,"102"
1661,"84"
1662,"94"
1663,"93"
1664,"100"
1665,"111"
1666,"78"
1667,"101"
1668,"88"
1669,"87"
1670,"93"
1671,"103"
1672,"111"
1673,"92"
1674,"74"
1675,"90"
1676,"84"
1677,"78"
1678,"95"
1679,"78"
1680,"88"
1681,"70"
1682,"90"
1683,"97"
1684,"79"
1685,"84"
1686,"62"
1687,"61"
1688,"86"
1689,"70"
1690,"71"
1691,"62"
1692,"83"
1693,"76"
1694,"77"
1695,"94"
1696,"52"
1697,"50"
1698,"65"
1699,"56"
1700,"67"
1701,"80"
1702,"64"
1703,"64"
1704,"58"
1705,"61"
1706,"69"
1707,"56"
1708,"59"
1709,"58"
1710,"51"
1711,"65"
1712,"49"
1713,"49"
1714,"66"
1715,"52"
1716,"49"
1717,"55"
1718,"45"
1719,"62"
1720,"53"
1721,"45"
1722,"48"
1723,"48"
1724,"47"
1725,"54"
1726,"54"
1727,"41"
1728,"45"
1729,"46"
1730,"45"
1731,"52"
1732,"41"
1733,"35"
1734,"41"
1735,"40"
1736,"45"
1737,"62"
1738,"28"
1739,"42"
1740,"40"
1741,"37"
1742,"41"
1743,"46"
1744,"32"
1745,"41"
1746,"35"
1747,"33"
1748,"33"
1749,"43"
1750,"35"
1751,"36"
1752,"27"
1753,"20"
1754,"25"
1755,"18"
1756,"24"
1757,"36"
1758,"30"
1759,"25"
1760,"35"
1761,"21"
1762,"22"
1763,"23"
1764,"23"
1765,"21"
1766,"24"
1767,"27"
1768,"23"
1769,"24"
1770,"21"
1771,"19"
1772,"16"
1773,"27"
1774,"13"
1775,"11"
1776,"21"
1777,"15"
1778,"14"
1779,"20"
1780,"12"
1781,"20"
1782,"13"
1783,"13"
1784,"10"
1785,"7"
1786,"16"
1787,"13"
1788,"21"
1789,"11"
1790,"11"
1791,"14"
1792,"17"
1793,"10"
1794,"12"
1795,"12"
1796,"13"
1797,"13"
1798,"11"
1799,"6"
1800,"11"
1801,"8"
1802,"5"
1803,"5"
1804,"13"
1805,"7"
1806,"6"
1807,"14"
1808,"8"
1809,"10"
1810,"7"
1811,"9"
1812,"8"
1813,"3"
1814,"9"
1815,"11"
1816,"12"
1817,"5"
1818,"7"
1819,"8"
1820,"12"
1821,"11"
1822,"4"
1823,"8"
1824,"8"
1825,"8"
1826,"9"
1827,"4"
1828,"5"
1829,"3"
1830,"4"
1831,"4"
1832,"4"
1833,"14"
1834,"3"
1835,"10"
1836,"8"
1837,"3"
1838,"5"
1839,"10"
1840,"6"
1841,"5"
1842,"7"
1843,"6"
1844,"6"
1845,"2"
1846,"2"
1847,"4"
1848,"6"
1849,"3"
1850,"4"
1851,"4"
1852,"3"
1853,"5"
1854,"2"
1855,"4"
1856,"5"
1857,"4"
1858,"3"
1859,"9"
1860,"4"
1861,"5"
1862,"2"
1863,"4"
1864,"5"
1865,"0"
1866,"4"
1867,"2"
1868,"3"
1869,"6"
1870,"3"
1871,"2"
1872,"5"
1873,"5"
1874,"5"
1875,"4"
1876,"4"
1877,"7"
1878,"6"
1879,"3"
1880,"6"
1881,"3"
1882,"7"
1883,"2"
1884,"1"
1885,"2"
1886,"3"
1887,"7"
1888,"2"
1889,"2"
1890,"4"
1891,"2"
1892,"1"
1893,"1"
1894,"2"
1895,"3"
1896,"2"
1897,"3"
1898,"5"
1899,"5"
1900,"2"
1901,"2"
1902,"3"
1903,"2"
1904,"1"
1905,"1"
1906,"4"
1907,"2"
1908,"3"
1909,"1"
1910,"4"
1911,"3"
1912,"3"
1913,"0"
1914,"5"
1915,"3"
1916,"5"
1917,"3"
1918,"4"
1919,"4"
1920,"2"
1921,"4"
1922,"2"
1923,"1"
1924,"5"
1925,"2"
1926,"2"
1927,"0"
1928,"2"
1929,"4"
1930,"0"
1931,"3"
1932,"2"
1933,"2"
1934,"2"
1935,"2"
1936,"0"
1937,"3"
1938,"3"
1939,"0"
1940,"1"
1941,"5"
1942,"1"
1943,"2"
1944,"1"
1945,"2"
1946,"2"
1947,"1"
1948,"1"
1949,"1"
1950,"3"
1951,"4"
1952,"1"
1953,"2"
1954,"1"
1955,"2"
1956,"3"
1957,"0"
1958,"1"
1959,"1"
1960,"2"
1961,"2"
1962,"1"
1963,"0"
1964,"2"
1965,"1"
1966,"2"
1967,"1"
1968,"0"
1969,"0"
1970,"2"
1971,"1"
1972,"0"
1973,"1"
1974,"3"
1975,"1"
1976,"1"
1977,"2"
1978,"2"
1979,"1"
1980,"2"
1981,"2"
