Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18647"
821,"1252"
822,"1263"
823,"1342"
824,"1359"
825,"1359"
826,"1399"
827,"1363"
828,"1394"
829,"1379"
830,"1353"
831,"1376"
832,"1327"
833,"1349"
834,"1245"
835,"1221"
836,"1242"
837,"1171"
838,"1176"
839,"1136"
840,"1079"
841,"1154"
842,"1125"
843,"1087"
844,"1132"
845,"1139"
846,"1113"
847,"1105"
848,"1124"
849,"1120"
850,"1081"
851,"1144"
852,"1094"
853,"1113"
854,"1073"
855,"1135"
856,"1112"
857,"1094"
858,"1101"
859,"1143"
860,"1195"
861,"1244"
862,"1336"
863,"1324"
864,"1424"
865,"1504"
866,"1592"
867,"1641"
868,"1722"
869,"1814"
870,"1817"
871,"1773"
872,"1746"
873,"1733"
874,"1776"
875,"1617"
876,"1532"
877,"1544"
878,"1474"
879,"1343"
880,"1298"
881,"1199"
882,"1207"
883,"1167"
884,"1099"
885,"1125"
886,"1090"
887,"1057"
888,"1120"
889,"1082"
890,"1107"
891,"1166"
892,"1102"
893,"1137"
894,"1143"
895,"1142"
896,"1118"
897,"1165"
898,"1130"
899,"1133"
900,"1099"
901,"1119"
902,"1198"
903,"1118"
904,"1154"
905,"1132"
906,"1156"
907,"1155"
908,"1213"
909,"1174"
910,"1087"
911,"1178"
912,"1187"
913,"1195"
914,"1218"
915,"1279"
916,"1334"
917,"1321"
918,"1382"
919,"1339"
920,"1378"
921,"1402"
922,"1392"
923,"1438"
924,"1480"
925,"1589"
926,"1531"
927,"1626"
928,"1640"
929,"1788"
930,"1932"
931,"1937"
932,"1968"
933,"2125"
934,"2167"
935,"2276"
936,"2331"
937,"2326"
938,"2370"
939,"2429"
940,"2654"
941,"2664"
942,"2728"
943,"2819"
944,"2820"
945,"2951"
946,"3014"
947,"2955"
948,"3018"
949,"3099"
950,"3111"
951,"3060"
952,"3113"
953,"3109"
954,"3151"
955,"3083"
956,"3129"
957,"3064"
958,"3094"
959,"2953"
960,"2852"
961,"2829"
962,"2669"
963,"2569"
964,"2440"
965,"2283"
966,"2177"
967,"2020"
968,"1956"
969,"1806"
970,"1654"
971,"1668"
972,"1667"
973,"1544"
974,"1537"
975,"1422"
976,"1436"
977,"1378"
978,"1379"
979,"1292"
980,"1319"
981,"1323"
982,"1192"
983,"1243"
984,"1226"
985,"1098"
986,"1141"
987,"1154"
988,"1125"
989,"1195"
990,"1159"
991,"1215"
992,"1296"
993,"1402"
994,"1393"
995,"1550"
996,"1585"
997,"1913"
998,"2012"
999,"2411"
1000,"2674"
1001,"2849"
1002,"3156"
1003,"3384"
1004,"3477"
1005,"3867"
1006,"3739"
1007,"3979"
1008,"3959"
1009,"3788"
1010,"3668"
1011,"3607"
1012,"3276"
1013,"2836"
1014,"2648"
1015,"2275"
1016,"2004"
1017,"1614"
1018,"1442"
1019,"1201"
1020,"1096"
1021,"1031"
1022,"946"
1023,"845"
1024,"922"
1025,"812"
1026,"803"
1027,"789"
1028,"848"
1029,"756"
1030,"777"
1031,"795"
1032,"760"
1033,"787"
1034,"812"
1035,"841"
1036,"863"
1037,"830"
1038,"878"
1039,"869"
1040,"846"
1041,"939"
1042,"928"
1043,"953"
1044,"996"
1045,"1101"
1046,"1099"
1047,"1153"
1048,"1144"
1049,"1189"
1050,"1313"
1051,"1338"
1052,"1425"
1053,"1393"
1054,"1482"
1055,"1478"
1056,"1486"
1057,"1471"
1058,"1527"
1059,"1377"
1060,"1419"
1061,"1408"
1062,"1275"
1063,"1208"
1064,"1224"
1065,"1092"
1066,"1054"
1067,"1069"
1068,"989"
1069,"965"
1070,"967"
1071,"956"
1072,"919"
1073,"950"
1074,"899"
1075,"865"
1076,"875"
1077,"851"
1078,"892"
1079,"799"
1080,"838"
1081,"847"
1082,"794"
1083,"808"
1084,"733"
1085,"777"
1086,"761"
1087,"736"
1088,"784"
1089,"717"
1090,"716"
1091,"699"
1092,"679"
1093,"688"
1094,"730"
1095,"679"
1096,"679"
1097,"600"
1098,"665"
1099,"673"
1100,"619"
1101,"627"
1102,"595"
1103,"634"
1104,"599"
1105,"594"
1106,"614"
1107,"641"
1108,"567"
1109,"566"
1110,"610"
1111,"630"
1112,"590"
1113,"565"
1114,"565"
1115,"581"
1116,"604"
1117,"544"
1118,"578"
1119,"543"
1120,"570"
1121,"625"
1122,"527"
1123,"567"
1124,"642"
1125,"676"
1126,"677"
1127,"730"
1128,"818"
1129,"797"
1130,"921"
1131,"1006"
1132,"958"
1133,"1013"
1134,"1030"
1135,"1049"
1136,"1017"
1137,"993"
1138,"920"
1139,"856"
1140,"804"
1141,"755"
1142,"740"
1143,"667"
1144,"645"
1145,"572"
1146,"588"
1147,"562"
1148,"525"
1149,"555"
1150,"507"
1151,"554"
1152,"541"
1153,"584"
1154,"574"
1155,"590"
1156,"548"
1157,"564"
1158,"580"
1159,"555"
1160,"555"
1161,"606"
1162,"528"
1163,"526"
1164,"456"
1165,"518"
1166,"471"
1167,"545"
1168,"485"
1169,"490"
1170,"466"
1171,"432"
1172,"457"
1173,"499"
1174,"470"
1175,"432"
1176,"484"
1177,"466"
1178,"462"
1179,"504"
1180,"473"
1181,"527"
1182,"525"
1183,"492"
1184,"512"
1185,"527"
1186,"555"
1187,"546"
1188,"535"
1189,"575"
1190,"562"
1191,"542"
1192,"562"
1193,"535"
1194,"487"
1195,"500"
1196,"554"
1197,"486"
1198,"479"
1199,"473"
1200,"459"
1201,"448"
1202,"468"
1203,"463"
1204,"436"
1205,"458"
1206,"465"
1207,"434"
1208,"431"
1209,"437"
1210,"444"
1211,"452"
1212,"410"
1213,"465"
1214,"431"
1215,"449"
1216,"444"
1217,"433"
1218,"409"
1219,"409"
1220,"417"
1221,"444"
1222,"438"
1223,"402"
1224,"402"
1225,"436"
1226,"387"
1227,"425"
1228,"417"
1229,"401"
1230,"430"
1231,"382"
1232,"391"
1233,"408"
1234,"381"
1235,"375"
1236,"394"
1237,"380"
1238,"436"
1239,"410"
1240,"385"
1241,"412"
1242,"352"
1243,"437"
1244,"406"
1245,"425"
1246,"409"
1247,"467"
1248,"452"
1249,"449"
1250,"440"
1251,"485"
1252,"484"
1253,"434"
1254,"463"
1255,"460"
1256,"477"
1257,"475"
1258,"500"
1259,"476"
1260,"486"
1261,"506"
1262,"486"
1263,"509"
1264,"486"
1265,"466"
1266,"441"
1267,"451"
1268,"466"
1269,"475"
1270,"469"
1271,"470"
1272,"475"
1273,"398"
1274,"432"
1275,"443"
1276,"427"
1277,"439"
1278,"422"
1279,"426"
1280,"415"
1281,"414"
1282,"408"
1283,"346"
1284,"391"
1285,"410"
1286,"374"
1287,"377"
1288,"365"
1289,"377"
1290,"375"
1291,"356"
1292,"401"
1293,"343"
1294,"377"
1295,"349"
1296,"363"
1297,"355"
1298,"357"
1299,"365"
1300,"392"
1301,"366"
1302,"332"
1303,"361"
1304,"352"
1305,"362"
1306,"338"
1307,"342"
1308,"363"
1309,"351"
1310,"356"
1311,"339"
1312,"386"
1313,"362"
1314,"336"
1315,"351"
1316,"361"
1317,"339"
1318,"376"
1319,"376"
1320,"355"
1321,"385"
1322,"406"
1323,"414"
1324,"381"
1325,"388"
1326,"391"
1327,"417"
1328,"402"
1329,"424"
1330,"387"
1331,"425"
1332,"371"
1333,"396"
1334,"407"
1335,"348"
1336,"338"
1337,"354"
1338,"304"
1339,"338"
1340,"332"
1341,"316"
1342,"344"
1343,"357"
1344,"303"
1345,"299"
1346,"328"
1347,"291"
1348,"289"
1349,"301"
1350,"304"
1351,"331"
1352,"325"
1353,"298"
1354,"297"
1355,"297"
1356,"322"
1357,"271"
1358,"334"
1359,"338"
1360,"298"
1361,"313"
1362,"283"
1363,"308"
1364,"289"
1365,"300"
1366,"299"
1367,"282"
1368,"322"
1369,"306"
1370,"294"
1371,"289"
1372,"300"
1373,"285"
1374,"305"
1375,"296"
1376,"291"
1377,"308"
1378,"275"
1379,"288"
1380,"301"
1381,"272"
1382,"294"
1383,"268"
1384,"298"
1385,"272"
1386,"292"
1387,"257"
1388,"280"
1389,"273"
1390,"291"
1391,"268"
1392,"277"
1393,"268"
1394,"243"
1395,"263"
1396,"296"
1397,"273"
1398,"287"
1399,"295"
1400,"254"
1401,"245"
1402,"261"
1403,"266"
1404,"275"
1405,"241"
1406,"234"
1407,"250"
1408,"237"
1409,"257"
1410,"270"
1411,"265"
1412,"270"
1413,"260"
1414,"256"
1415,"261"
1416,"271"
1417,"256"
1418,"231"
1419,"239"
1420,"237"
1421,"266"
1422,"255"
1423,"238"
1424,"254"
1425,"243"
1426,"234"
1427,"250"
1428,"243"
1429,"226"
1430,"265"
1431,"251"
1432,"235"
1433,"221"
1434,"243"
1435,"235"
1436,"224"
1437,"232"
1438,"260"
1439,"218"
1440,"227"
1441,"227"
1442,"220"
1443,"216"
1444,"236"
1445,"201"
1446,"213"
1447,"213"
1448,"216"
1449,"235"
1450,"240"
1451,"225"
1452,"221"
1453,"206"
1454,"201"
1455,"236"
1456,"223"
1457,"222"
1458,"203"
1459,"219"
1460,"212"
1461,"231"
1462,"207"
1463,"214"
1464,"240"
1465,"205"
1466,"210"
1467,"209"
1468,"186"
1469,"207"
1470,"206"
1471,"194"
1472,"198"
1473,"203"
1474,"197"
1475,"209"
1476,"204"
1477,"208"
1478,"201"
1479,"227"
1480,"186"
1481,"201"
1482,"218"
1483,"234"
1484,"191"
1485,"201"
1486,"197"
1487,"175"
1488,"182"
1489,"197"
1490,"179"
1491,"193"
1492,"190"
1493,"183"
1494,"223"
1495,"214"
1496,"198"
1497,"192"
1498,"182"
1499,"186"
1500,"177"
1501,"180"
1502,"182"
1503,"161"
1504,"185"
1505,"191"
1506,"163"
1507,"175"
1508,"190"
1509,"166"
1510,"168"
1511,"182"
1512,"172"
1513,"166"
1514,"165"
1515,"167"
1516,"202"
1517,"184"
1518,"162"
1519,"173"
1520,"186"
1521,"162"
1522,"133"
1523,"154"
1524,"178"
1525,"167"
1526,"152"
1527,"161"
1528,"170"
1529,"169"
1530,"187"
1531,"154"
1532,"153"
1533,"180"
1534,"173"
1535,"171"
1536,"159"
1537,"158"
1538,"167"
1539,"173"
1540,"164"
1541,"154"
1542,"148"
1543,"162"
1544,"155"
1545,"161"
1546,"167"
1547,"170"
1548,"128"
1549,"142"
1550,"142"
1551,"142"
1552,"168"
1553,"163"
1554,"158"
1555,"141"
1556,"154"
1557,"148"
1558,"137"
1559,"145"
1560,"148"
1561,"139"
1562,"134"
1563,"130"
1564,"128"
1565,"154"
1566,"152"
1567,"138"
1568,"140"
1569,"131"
1570,"121"
1571,"138"
1572,"121"
1573,"131"
1574,"150"
1575,"132"
1576,"134"
1577,"147"
1578,"140"
1579,"120"
1580,"139"
1581,"134"
1582,"139"
1583,"134"
1584,"128"
1585,"141"
1586,"139"
1587,"113"
1588,"119"
1589,"138"
1590,"104"
1591,"130"
1592,"130"
1593,"123"
1594,"124"
1595,"131"
1596,"109"
1597,"137"
1598,"122"
1599,"119"
1600,"131"
1601,"126"
1602,"115"
1603,"114"
1604,"124"
1605,"126"
1606,"97"
1607,"116"
1608,"132"
1609,"123"
1610,"116"
1611,"129"
1612,"108"
1613,"131"
1614,"119"
1615,"124"
1616,"103"
1617,"93"
1618,"112"
1619,"95"
1620,"100"
1621,"90"
1622,"108"
1623,"83"
1624,"114"
1625,"95"
1626,"107"
1627,"96"
1628,"94"
1629,"102"
1630,"108"
1631,"129"
1632,"124"
1633,"101"
1634,"103"
1635,"108"
1636,"112"
1637,"101"
1638,"83"
1639,"100"
1640,"107"
1641,"74"
1642,"114"
1643,"96"
1644,"86"
1645,"94"
1646,"94"
1647,"90"
1648,"109"
1649,"96"
1650,"92"
1651,"88"
1652,"99"
1653,"97"
1654,"86"
1655,"93"
1656,"95"
1657,"92"
1658,"79"
1659,"80"
1660,"70"
1661,"92"
1662,"101"
1663,"80"
1664,"93"
1665,"78"
1666,"80"
1667,"72"
1668,"54"
1669,"80"
1670,"81"
1671,"71"
1672,"77"
1673,"75"
1674,"93"
1675,"60"
1676,"91"
1677,"59"
1678,"82"
1679,"75"
1680,"69"
1681,"83"
1682,"74"
1683,"71"
1684,"61"
1685,"67"
1686,"70"
1687,"91"
1688,"72"
1689,"78"
1690,"64"
1691,"52"
1692,"61"
1693,"49"
1694,"61"
1695,"54"
1696,"69"
1697,"69"
1698,"61"
1699,"46"
1700,"64"
1701,"60"
1702,"66"
1703,"73"
1704,"50"
1705,"58"
1706,"56"
1707,"49"
1708,"61"
1709,"84"
1710,"71"
1711,"64"
1712,"58"
1713,"41"
1714,"56"
1715,"45"
1716,"43"
1717,"55"
1718,"51"
1719,"46"
1720,"42"
1721,"51"
1722,"43"
1723,"36"
1724,"38"
1725,"45"
1726,"66"
1727,"53"
1728,"57"
1729,"43"
1730,"48"
1731,"50"
1732,"42"
1733,"48"
1734,"49"
1735,"47"
1736,"43"
1737,"44"
1738,"23"
1739,"40"
1740,"41"
1741,"40"
1742,"54"
1743,"42"
1744,"38"
1745,"35"
1746,"33"
1747,"39"
1748,"40"
1749,"51"
1750,"42"
1751,"26"
1752,"44"
1753,"40"
1754,"38"
1755,"39"
1756,"33"
1757,"37"
1758,"25"
1759,"30"
1760,"29"
1761,"33"
1762,"28"
1763,"19"
1764,"29"
1765,"28"
1766,"31"
1767,"22"
1768,"25"
1769,"23"
1770,"20"
1771,"30"
1772,"29"
1773,"26"
1774,"23"
1775,"31"
1776,"28"
1777,"21"
1778,"29"
1779,"20"
1780,"18"
1781,"24"
1782,"25"
1783,"24"
1784,"20"
1785,"24"
1786,"29"
1787,"25"
1788,"20"
1789,"19"
1790,"24"
1791,"27"
1792,"20"
1793,"18"
1794,"27"
1795,"29"
1796,"14"
1797,"26"
1798,"16"
1799,"30"
1800,"21"
1801,"23"
1802,"28"
1803,"16"
1804,"18"
1805,"14"
1806,"16"
1807,"22"
1808,"23"
1809,"24"
1810,"12"
1811,"18"
1812,"12"
1813,"23"
1814,"9"
1815,"15"
1816,"10"
1817,"14"
1818,"17"
1819,"23"
1820,"19"
1821,"16"
1822,"20"
1823,"18"
1824,"20"
1825,"14"
1826,"17"
1827,"15"
1828,"13"
1829,"17"
1830,"15"
1831,"17"
1832,"15"
1833,"15"
1834,"11"
1835,"6"
1836,"15"
1837,"15"
1838,"12"
1839,"17"
1840,"7"
1841,"14"
1842,"23"
1843,"9"
1844,"14"
1845,"12"
1846,"8"
1847,"15"
1848,"14"
1849,"4"
1850,"9"
1851,"15"
1852,"14"
1853,"12"
1854,"13"
1855,"18"
1856,"15"
1857,"4"
1858,"7"
1859,"18"
1860,"9"
1861,"12"
1862,"10"
1863,"16"
1864,"15"
1865,"12"
1866,"13"
1867,"10"
1868,"6"
1869,"6"
1870,"12"
1871,"13"
1872,"8"
1873,"16"
1874,"11"
1875,"12"
1876,"10"
1877,"9"
1878,"11"
1879,"12"
1880,"10"
1881,"12"
1882,"11"
1883,"11"
1884,"9"
1885,"11"
1886,"9"
1887,"10"
1888,"8"
1889,"12"
1890,"10"
1891,"6"
1892,"11"
1893,"5"
1894,"11"
1895,"7"
1896,"10"
1897,"6"
1898,"8"
1899,"10"
1900,"7"
1901,"10"
1902,"13"
1903,"7"
1904,"14"
1905,"6"
1906,"10"
1907,"11"
1908,"8"
1909,"6"
1910,"7"
1911,"8"
1912,"6"
1913,"9"
1914,"11"
1915,"7"
1916,"4"
1917,"7"
1918,"9"
1919,"6"
1920,"8"
1921,"10"
1922,"2"
1923,"7"
1924,"5"
1925,"6"
1926,"4"
1927,"7"
1928,"6"
1929,"6"
1930,"5"
1931,"5"
1932,"2"
1933,"6"
1934,"9"
1935,"5"
1936,"5"
1937,"4"
1938,"5"
1939,"4"
1940,"8"
1941,"6"
1942,"2"
1943,"1"
1944,"5"
1945,"6"
1946,"3"
1947,"1"
1948,"8"
1949,"1"
1950,"5"
1951,"10"
1952,"2"
1953,"4"
1954,"3"
1955,"1"
1956,"4"
1957,"9"
1958,"6"
1959,"4"
1960,"6"
1961,"3"
1962,"3"
1963,"3"
1964,"1"
1965,"5"
1966,"8"
1967,"3"
1968,"4"
1969,"5"
1970,"4"
1971,"3"
1972,"5"
1973,"7"
1974,"5"
1975,"5"
1976,"3"
1977,"6"
1978,"3"
1979,"7"
1980,"5"
1981,"4"
1982,"3"
1983,"4"
1984,"5"
1985,"5"
1986,"6"
1987,"3"
1988,"1"
1989,"4"
1990,"4"
1991,"4"
1992,"7"
1993,"4"
1994,"3"
1995,"3"
1996,"3"
1997,"2"
1998,"5"
1999,"0"
2000,"4"
2001,"1"
2002,"4"
2003,"3"
2004,"2"
2005,"6"
2006,"3"
2007,"2"
2008,"4"
2009,"2"
2010,"6"
2011,"2"
2012,"4"
2013,"1"
2014,"1"
2015,"2"
2016,"4"
2017,"1"
2018,"2"
2019,"0"
2020,"4"
2021,"3"
2022,"0"
2023,"2"
2024,"3"
2025,"1"
2026,"1"
2027,"1"
2028,"2"
2029,"2"
2030,"1"
2031,"1"
2032,"2"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"2"
2039,"2"
2040,"1"
2041,"3"
2042,"1"
2043,"3"
2044,"0"
2045,"3"
2046,"0"
2047,"4"


