Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48447"
386,"3392"
387,"3394"
388,"3506"
389,"3374"
390,"3383"
391,"3444"
392,"3352"
393,"3481"
394,"3374"
395,"3446"
396,"3512"
397,"3749"
398,"3756"
399,"3796"
400,"3970"
401,"3866"
402,"3786"
403,"3803"
404,"3693"
405,"3570"
406,"3626"
407,"3557"
408,"3543"
409,"3482"
410,"3603"
411,"3574"
412,"3576"
413,"3588"
414,"3284"
415,"3200"
416,"3197"
417,"3030"
418,"2894"
419,"2856"
420,"2754"
421,"2838"
422,"2738"
423,"2866"
424,"3055"
425,"3278"
426,"3525"
427,"3765"
428,"3994"
429,"4369"
430,"4518"
431,"4441"
432,"4435"
433,"4279"
434,"4022"
435,"3707"
436,"3323"
437,"3105"
438,"2973"
439,"2783"
440,"2700"
441,"2743"
442,"2655"
443,"2626"
444,"2728"
445,"2613"
446,"2614"
447,"2530"
448,"2612"
449,"2678"
450,"2639"
451,"2597"
452,"2697"
453,"2783"
454,"2739"
455,"2770"
456,"2893"
457,"2754"
458,"2816"
459,"2817"
460,"2806"
461,"2795"
462,"2806"
463,"2786"
464,"2760"
465,"2800"
466,"2715"
467,"2864"
468,"2678"
469,"2642"
470,"2668"
471,"2653"
472,"2617"
473,"2652"
474,"2729"
475,"2613"
476,"2746"
477,"2699"
478,"2755"
479,"2701"
480,"2695"
481,"2677"
482,"2511"
483,"2525"
484,"2550"
485,"2463"
486,"2504"
487,"2379"
488,"2425"
489,"2409"
490,"2381"
491,"2428"
492,"2405"
493,"2527"
494,"2410"
495,"2405"
496,"2488"
497,"2452"
498,"2455"
499,"2402"
500,"2454"
501,"2536"
502,"2499"
503,"2509"
504,"2397"
505,"2451"
506,"2373"
507,"2536"
508,"2385"
509,"2395"
510,"2438"
511,"2348"
512,"2340"
513,"2338"
514,"2436"
515,"2370"
516,"2486"
517,"2446"
518,"2396"
519,"2479"
520,"2508"
521,"2595"
522,"2800"
523,"2737"
524,"2763"
525,"2732"
526,"2935"
527,"2922"
528,"2903"
529,"2714"
530,"2781"
531,"2661"
532,"2588"
533,"2463"
534,"2332"
535,"2444"
536,"2392"
537,"2400"
538,"2426"
539,"2351"
540,"2450"
541,"2370"
542,"2367"
543,"2363"
544,"2475"
545,"2529"
546,"2471"
547,"2529"
548,"2587"
549,"2497"
550,"2731"
551,"2635"
552,"2640"
553,"2607"
554,"2567"
555,"2594"
556,"2569"
557,"2489"
558,"2436"
559,"2515"
560,"2460"
561,"2412"
562,"2433"
563,"2392"
564,"2354"
565,"2460"
566,"2474"
567,"2430"
568,"2345"
569,"2518"
570,"2423"
571,"2366"
572,"2318"
573,"2445"
574,"2426"
575,"2415"
576,"2514"
577,"2432"
578,"2522"
579,"2548"
580,"2796"
581,"3098"
582,"3381"
583,"3903"
584,"4562"
585,"5063"
586,"5757"
587,"6436"
588,"6845"
589,"6976"
590,"6732"
591,"6490"
592,"6037"
593,"5428"
594,"4851"
595,"4191"
596,"3719"
597,"3278"
598,"3128"
599,"2918"
600,"2801"
601,"2943"
602,"3037"
603,"3315"
604,"3777"
605,"4613"
606,"5691"
607,"7446"
608,"9724"
609,"12503"
610,"15793"
611,"19188"
612,"22249"
613,"24525"
614,"25992"
615,"25897"
616,"24836"
617,"22543"
618,"19700"
619,"16158"
620,"13059"
621,"10344"
622,"8016"
623,"6255"
624,"4999"
625,"4280"
626,"3750"
627,"3557"
628,"3974"
629,"4393"
630,"5250"
631,"6605"
632,"8764"
633,"11719"
634,"15225"
635,"18998"
636,"23562"
637,"27823"
638,"31024"
639,"33142"
640,"33833"
641,"33148"
642,"31411"
643,"27743"
644,"24164"
645,"20165"
646,"16525"
647,"13301"
648,"10765"
649,"8261"
650,"6631"
651,"5320"
652,"4182"
653,"3507"
654,"3002"
655,"2583"
656,"2362"
657,"2256"
658,"2241"
659,"2043"
660,"2202"
661,"2265"
662,"2385"
663,"2583"
664,"2854"
665,"3207"
666,"3960"
667,"4451"
668,"5154"
669,"5836"
670,"6590"
671,"7064"
672,"7126"
673,"7375"
674,"6958"
675,"6599"
676,"5834"
677,"4971"
678,"4339"
679,"3533"
680,"3148"
681,"2634"
682,"2328"
683,"2148"
684,"1888"
685,"1830"
686,"1841"
687,"1727"
688,"1747"
689,"1765"
690,"1706"
691,"1753"
692,"1759"
693,"1764"
694,"1723"
695,"1732"
696,"1659"
697,"1680"
698,"1661"
699,"1665"
700,"1699"
701,"1813"
702,"1727"
703,"1758"
704,"1788"
705,"1788"
706,"1783"
707,"1785"
708,"1754"
709,"1674"
710,"1770"
711,"1598"
712,"1598"
713,"1559"
714,"1566"
715,"1508"
716,"1538"
717,"1550"
718,"1508"
719,"1495"
720,"1565"
721,"1513"
722,"1446"
723,"1530"
724,"1565"
725,"1505"
726,"1498"
727,"1493"
728,"1564"
729,"1488"
730,"1487"
731,"1531"
732,"1479"
733,"1407"
734,"1444"
735,"1529"
736,"1422"
737,"1417"
738,"1499"
739,"1433"
740,"1447"
741,"1428"
742,"1371"
743,"1493"
744,"1452"
745,"1436"
746,"1427"
747,"1493"
748,"1426"
749,"1400"
750,"1483"
751,"1418"
752,"1418"
753,"1410"
754,"1451"
755,"1452"
756,"1428"
757,"1437"
758,"1396"
759,"1382"
760,"1395"
761,"1462"
762,"1370"
763,"1361"
764,"1317"
765,"1342"
766,"1324"
767,"1341"
768,"1382"
769,"1348"
770,"1392"
771,"1383"
772,"1400"
773,"1397"
774,"1492"
775,"1553"
776,"1604"
777,"1787"
778,"2000"
779,"2148"
780,"2440"
781,"2652"
782,"2913"
783,"3294"
784,"3482"
785,"3668"
786,"3715"
787,"3546"
788,"3495"
789,"3334"
790,"2992"
791,"2773"
792,"2541"
793,"2220"
794,"2013"
795,"1784"
796,"1575"
797,"1449"
798,"1403"
799,"1382"
800,"1361"
801,"1204"
802,"1203"
803,"1340"
804,"1253"
805,"1285"
806,"1178"
807,"1279"
808,"1237"
809,"1270"
810,"1254"
811,"1170"
812,"1181"
813,"1167"
814,"1145"
815,"1234"
816,"1210"
817,"1211"
818,"1175"
819,"1187"
820,"1202"
821,"1213"
822,"1207"
823,"1235"
824,"1184"
825,"1097"
826,"1201"
827,"1204"
828,"1191"
829,"1180"
830,"1134"
831,"1090"
832,"1117"
833,"1116"
834,"1183"
835,"1146"
836,"1105"
837,"1170"
838,"1197"
839,"1135"
840,"1123"
841,"1165"
842,"1103"
843,"1159"
844,"1143"
845,"1113"
846,"1146"
847,"1159"
848,"1153"
849,"1103"
850,"1136"
851,"1096"
852,"1094"
853,"1022"
854,"1160"
855,"1121"
856,"1133"
857,"1162"
858,"1121"
859,"1143"
860,"1123"
861,"1111"
862,"1125"
863,"1117"
864,"1116"
865,"1070"
866,"1119"
867,"1133"
868,"1163"
869,"1161"
870,"1124"
871,"1122"
872,"1146"
873,"1166"
874,"1195"
875,"1274"
876,"1343"
877,"1341"
878,"1421"
879,"1461"
880,"1393"
881,"1534"
882,"1498"
883,"1548"
884,"1510"
885,"1430"
886,"1394"
887,"1344"
888,"1320"
889,"1228"
890,"1233"
891,"1292"
892,"1199"
893,"1219"
894,"1124"
895,"1209"
896,"1209"
897,"1221"
898,"1258"
899,"1203"
900,"1212"
901,"1237"
902,"1244"
903,"1215"
904,"1187"
905,"1281"
906,"1224"
907,"1221"
908,"1207"
909,"1302"
910,"1290"
911,"1315"
912,"1288"
913,"1366"
914,"1294"
915,"1305"
916,"1333"
917,"1386"
918,"1413"
919,"1396"
920,"1422"
921,"1436"
922,"1553"
923,"1529"
924,"1593"
925,"1559"
926,"1607"
927,"1712"
928,"1806"
929,"1929"
930,"1975"
931,"2013"
932,"2193"
933,"2260"
934,"2315"
935,"2433"
936,"2545"
937,"2576"
938,"2704"
939,"2774"
940,"2759"
941,"2787"
942,"2885"
943,"2884"
944,"2936"
945,"2957"
946,"2982"
947,"3138"
948,"3106"
949,"3118"
950,"3125"
951,"3196"
952,"3068"
953,"3082"
954,"3151"
955,"3096"
956,"2961"
957,"2963"
958,"2930"
959,"2798"
960,"2778"
961,"2720"
962,"2577"
963,"2451"
964,"2365"
965,"2261"
966,"2132"
967,"1916"
968,"1913"
969,"1866"
970,"1830"
971,"1674"
972,"1631"
973,"1524"
974,"1475"
975,"1428"
976,"1363"
977,"1287"
978,"1263"
979,"1211"
980,"1211"
981,"1141"
982,"1059"
983,"1090"
984,"1118"
985,"1147"
986,"1035"
987,"1106"
988,"998"
989,"1118"
990,"1095"
991,"1172"
992,"1252"
993,"1373"
994,"1334"
995,"1573"
996,"1697"
997,"1959"
998,"2168"
999,"2313"
1000,"2756"
1001,"2971"
1002,"3248"
1003,"3565"
1004,"3629"
1005,"3888"
1006,"4030"
1007,"4172"
1008,"4016"
1009,"4019"
1010,"3931"
1011,"3647"
1012,"3210"
1013,"3002"
1014,"2637"
1015,"2304"
1016,"1941"
1017,"1599"
1018,"1438"
1019,"1256"
1020,"1081"
1021,"1023"
1022,"925"
1023,"891"
1024,"877"
1025,"789"
1026,"789"
1027,"832"
1028,"798"
1029,"846"
1030,"841"
1031,"809"
1032,"765"
1033,"839"
1034,"794"
1035,"751"
1036,"794"
1037,"893"
1038,"826"
1039,"845"
1040,"855"
1041,"935"
1042,"977"
1043,"1006"
1044,"1018"
1045,"1081"
1046,"1154"
1047,"1189"
1048,"1336"
1049,"1322"
1050,"1325"
1051,"1347"
1052,"1400"
1053,"1426"
1054,"1485"
1055,"1466"
1056,"1601"
1057,"1472"
1058,"1545"
1059,"1434"
1060,"1428"
1061,"1359"
1062,"1262"
1063,"1234"
1064,"1221"
1065,"1123"
1066,"1073"
1067,"1073"
1068,"1017"
1069,"988"
1070,"925"
1071,"936"
1072,"957"
1073,"972"
1074,"965"
1075,"920"
1076,"856"
1077,"915"
1078,"854"
1079,"938"
1080,"853"
1081,"839"
1082,"861"
1083,"822"
1084,"783"
1085,"775"
1086,"783"
1087,"738"
1088,"787"
1089,"748"
1090,"758"
1091,"724"
1092,"727"
1093,"714"
1094,"735"
1095,"742"
1096,"709"
1097,"717"
1098,"708"
1099,"703"
1100,"683"
1101,"687"
1102,"706"
1103,"684"
1104,"711"
1105,"668"
1106,"679"
1107,"633"
1108,"689"
1109,"652"
1110,"634"
1111,"658"
1112,"632"
1113,"642"
1114,"606"
1115,"601"
1116,"585"
1117,"606"
1118,"586"
1119,"610"
1120,"596"
1121,"625"
1122,"614"
1123,"663"
1124,"693"
1125,"659"
1126,"716"
1127,"765"
1128,"818"
1129,"880"
1130,"910"
1131,"950"
1132,"1059"
1133,"1088"
1134,"1092"
1135,"1036"
1136,"1066"
1137,"948"
1138,"967"
1139,"881"
1140,"827"
1141,"774"
1142,"689"
1143,"665"
1144,"622"
1145,"567"
1146,"565"
1147,"620"
1148,"521"
1149,"575"
1150,"563"
1151,"551"
1152,"604"
1153,"549"
1154,"528"
1155,"562"
1156,"577"
1157,"576"
1158,"558"
1159,"546"
1160,"600"
1161,"549"
1162,"567"
1163,"526"
1164,"552"
1165,"491"
1166,"491"
1167,"491"
1168,"448"
1169,"514"
1170,"479"
1171,"476"
1172,"532"
1173,"448"
1174,"478"
1175,"487"
1176,"460"
1177,"470"
1178,"465"
1179,"509"
1180,"476"
1181,"515"
1182,"466"
1183,"531"
1184,"538"
1185,"583"
1186,"555"
1187,"554"
1188,"547"
1189,"531"
1190,"555"
1191,"544"
1192,"568"
1193,"567"
1194,"467"
1195,"507"
1196,"470"
1197,"476"
1198,"476"
1199,"523"
1200,"486"
1201,"429"
1202,"508"
1203,"448"
1204,"452"
1205,"487"
1206,"432"
1207,"465"
1208,"440"
1209,"426"
1210,"464"
1211,"433"
1212,"456"
1213,"462"
1214,"500"
1215,"431"
1216,"482"
1217,"465"
1218,"454"
1219,"424"
1220,"382"
1221,"421"
1222,"401"
1223,"429"
1224,"461"
1225,"418"
1226,"422"
1227,"443"
1228,"456"
1229,"437"
1230,"423"
1231,"437"
1232,"423"
1233,"462"
1234,"381"
1235,"434"
1236,"409"
1237,"410"
1238,"430"
1239,"417"
1240,"440"
1241,"457"
1242,"481"
1243,"419"
1244,"419"
1245,"418"
1246,"454"
1247,"433"
1248,"443"
1249,"449"
1250,"471"
1251,"450"
1252,"442"
1253,"444"
1254,"422"
1255,"430"
1256,"434"
1257,"444"
1258,"464"
1259,"448"
1260,"450"
1261,"451"
1262,"434"
1263,"451"
1264,"440"
1265,"451"
1266,"419"
1267,"484"
1268,"463"
1269,"437"
1270,"399"
1271,"438"
1272,"437"
1273,"383"
1274,"439"
1275,"441"
1276,"415"
1277,"444"
1278,"377"
1279,"406"
1280,"422"
1281,"398"
1282,"383"
1283,"375"
1284,"379"
1285,"386"
1286,"377"
1287,"377"
1288,"370"
1289,"416"
1290,"423"
1291,"362"
1292,"370"
1293,"347"
1294,"378"
1295,"378"
1296,"376"
1297,"350"
1298,"351"
1299,"395"
1300,"389"
1301,"370"
1302,"356"
1303,"379"
1304,"399"
1305,"394"
1306,"398"
1307,"370"
1308,"351"
1309,"341"
1310,"323"
1311,"332"
1312,"325"
1313,"344"
1314,"356"
1315,"364"
1316,"354"
1317,"334"
1318,"368"
1319,"378"
1320,"376"
1321,"344"
1322,"362"
1323,"390"
1324,"390"
1325,"398"
1326,"323"
1327,"403"
1328,"379"
1329,"395"
1330,"388"
1331,"375"
1332,"392"
1333,"356"
1334,"352"
1335,"325"
1336,"358"
1337,"359"
1338,"319"
1339,"304"
1340,"298"
1341,"349"
1342,"322"
1343,"285"
1344,"332"
1345,"306"
1346,"300"
1347,"322"
1348,"326"
1349,"293"
1350,"314"
1351,"297"
1352,"300"
1353,"272"
1354,"295"
1355,"299"
1356,"309"
1357,"320"
1358,"314"
1359,"329"
1360,"256"
1361,"294"
1362,"318"
1363,"305"
1364,"287"
1365,"283"
1366,"292"
1367,"269"
1368,"296"
1369,"296"
1370,"289"
1371,"291"
1372,"325"
1373,"314"
1374,"317"
1375,"275"
1376,"308"
1377,"296"
1378,"277"
1379,"274"
1380,"303"
1381,"292"
1382,"274"
1383,"262"
1384,"281"
1385,"270"
1386,"280"
1387,"275"
1388,"274"
1389,"272"
1390,"261"
1391,"265"
1392,"276"
1393,"291"
1394,"261"
1395,"267"
1396,"268"
1397,"240"
1398,"273"
1399,"265"
1400,"263"
1401,"254"
1402,"264"
1403,"268"
1404,"230"
1405,"251"
1406,"249"
1407,"275"
1408,"246"
1409,"248"
1410,"249"
1411,"255"
1412,"283"
1413,"250"
1414,"238"
1415,"262"
1416,"251"
1417,"210"
1418,"220"
1419,"239"
1420,"240"
1421,"248"
1422,"285"
1423,"264"
1424,"233"
1425,"216"
1426,"239"
1427,"257"
1428,"239"
1429,"266"
1430,"230"
1431,"233"
1432,"248"
1433,"253"
1434,"234"
1435,"219"
1436,"219"
1437,"206"
1438,"252"
1439,"229"
1440,"231"
1441,"237"
1442,"219"
1443,"208"
1444,"230"
1445,"234"
1446,"212"
1447,"223"
1448,"235"
1449,"220"
1450,"219"
1451,"232"
1452,"217"
1453,"210"
1454,"194"
1455,"209"
1456,"233"
1457,"234"
1458,"240"
1459,"226"
1460,"211"
1461,"196"
1462,"218"
1463,"202"
1464,"200"
1465,"191"
1466,"206"
1467,"213"
1468,"198"
1469,"178"
1470,"200"
1471,"195"
1472,"193"
1473,"194"
1474,"215"
1475,"203"
1476,"219"
1477,"201"
1478,"195"
1479,"207"
1480,"206"
1481,"207"
1482,"167"
1483,"206"
1484,"195"
1485,"171"
1486,"193"
1487,"206"
1488,"207"
1489,"184"
1490,"179"
1491,"204"
1492,"173"
1493,"185"
1494,"185"
1495,"184"
1496,"167"
1497,"191"
1498,"175"
1499,"183"
1500,"179"
1501,"186"
1502,"195"
1503,"178"
1504,"176"
1505,"188"
1506,"149"
1507,"194"
1508,"172"
1509,"138"
1510,"184"
1511,"167"
1512,"169"
1513,"165"
1514,"154"
1515,"170"
1516,"178"
1517,"165"
1518,"166"
1519,"151"
1520,"169"
1521,"155"
1522,"144"
1523,"134"
1524,"165"
1525,"196"
1526,"148"
1527,"158"
1528,"134"
1529,"149"
1530,"171"
1531,"157"
1532,"152"
1533,"147"
1534,"144"
1535,"155"
1536,"175"
1537,"157"
1538,"169"
1539,"147"
1540,"142"
1541,"151"
1542,"130"
1543,"163"
1544,"179"
1545,"157"
1546,"145"
1547,"153"
1548,"138"
1549,"152"
1550,"150"
1551,"161"
1552,"157"
1553,"152"
1554,"149"
1555,"136"
1556,"146"
1557,"173"
1558,"130"
1559,"133"
1560,"125"
1561,"137"
1562,"144"
1563,"145"
1564,"160"
1565,"161"
1566,"140"
1567,"132"
1568,"132"
1569,"137"
1570,"130"
1571,"128"
1572,"140"
1573,"145"
1574,"128"
1575,"135"
1576,"129"
1577,"118"
1578,"134"
1579,"114"
1580,"141"
1581,"125"
1582,"145"
1583,"107"
1584,"123"
1585,"111"
1586,"136"
1587,"125"
1588,"129"
1589,"131"
1590,"118"
1591,"119"
1592,"126"
1593,"139"
1594,"139"
1595,"123"
1596,"105"
1597,"111"
1598,"140"
1599,"121"
1600,"134"
1601,"100"
1602,"127"
1603,"110"
1604,"118"
1605,"105"
1606,"123"
1607,"95"
1608,"117"
1609,"122"
1610,"121"
1611,"122"
1612,"101"
1613,"122"
1614,"111"
1615,"100"
1616,"112"
1617,"106"
1618,"109"
1619,"93"
1620,"102"
1621,"90"
1622,"112"
1623,"98"
1624,"90"
1625,"113"
1626,"96"
1627,"86"
1628,"103"
1629,"98"
1630,"106"
1631,"87"
1632,"102"
1633,"88"
1634,"108"
1635,"109"
1636,"90"
1637,"95"
1638,"78"
1639,"102"
1640,"92"
1641,"107"
1642,"78"
1643,"87"
1644,"113"
1645,"94"
1646,"100"
1647,"111"
1648,"92"
1649,"90"
1650,"84"
1651,"99"
1652,"78"
1653,"98"
1654,"96"
1655,"89"
1656,"80"
1657,"87"
1658,"86"
1659,"83"
1660,"86"
1661,"86"
1662,"92"
1663,"73"
1664,"99"
1665,"91"
1666,"81"
1667,"72"
1668,"77"
1669,"61"
1670,"85"
1671,"90"
1672,"70"
1673,"96"
1674,"73"
1675,"60"
1676,"74"
1677,"78"
1678,"67"
1679,"87"
1680,"68"
1681,"73"
1682,"76"
1683,"57"
1684,"67"
1685,"62"
1686,"69"
1687,"58"
1688,"77"
1689,"50"
1690,"75"
1691,"68"
1692,"70"
1693,"57"
1694,"78"
1695,"78"
1696,"59"
1697,"68"
1698,"75"
1699,"54"
1700,"67"
1701,"72"
1702,"54"
1703,"73"
1704,"48"
1705,"60"
1706,"60"
1707,"54"
1708,"58"
1709,"48"
1710,"56"
1711,"48"
1712,"54"
1713,"63"
1714,"53"
1715,"57"
1716,"68"
1717,"52"
1718,"64"
1719,"48"
1720,"58"
1721,"59"
1722,"54"
1723,"43"
1724,"46"
1725,"43"
1726,"59"
1727,"41"
1728,"52"
1729,"44"
1730,"54"
1731,"37"
1732,"34"
1733,"37"
1734,"42"
1735,"47"
1736,"42"
1737,"56"
1738,"33"
1739,"36"
1740,"44"
1741,"43"
1742,"53"
1743,"39"
1744,"45"
1745,"42"
1746,"43"
1747,"49"
1748,"47"
1749,"60"
1750,"24"
1751,"35"
1752,"33"
1753,"28"
1754,"31"
1755,"37"
1756,"42"
1757,"33"
1758,"35"
1759,"44"
1760,"29"
1761,"21"
1762,"41"
1763,"36"
1764,"30"
1765,"27"
1766,"20"
1767,"29"
1768,"23"
1769,"31"
1770,"31"
1771,"27"
1772,"27"
1773,"27"
1774,"33"
1775,"29"
1776,"27"
1777,"28"
1778,"25"
1779,"19"
1780,"32"
1781,"15"
1782,"28"
1783,"26"
1784,"30"
1785,"26"
1786,"25"
1787,"25"
1788,"33"
1789,"24"
1790,"22"
1791,"23"
1792,"18"
1793,"14"
1794,"17"
1795,"25"
1796,"15"
1797,"26"
1798,"23"
1799,"20"
1800,"26"
1801,"23"
1802,"16"
1803,"24"
1804,"27"
1805,"16"
1806,"24"
1807,"19"
1808,"24"
1809,"20"
1810,"24"
1811,"16"
1812,"20"
1813,"17"
1814,"12"
1815,"16"
1816,"12"
1817,"23"
1818,"18"
1819,"19"
1820,"13"
1821,"15"
1822,"15"
1823,"10"
1824,"22"
1825,"13"
1826,"9"
1827,"12"
1828,"12"
1829,"20"
1830,"12"
1831,"16"
1832,"18"
1833,"13"
1834,"13"
1835,"16"
1836,"11"
1837,"12"
1838,"15"
1839,"12"
1840,"9"
1841,"6"
1842,"14"
1843,"13"
1844,"13"
1845,"10"
1846,"12"
1847,"14"
1848,"12"
1849,"17"
1850,"14"
1851,"12"
1852,"9"
1853,"13"
1854,"16"
1855,"11"
1856,"7"
1857,"16"
1858,"10"
1859,"10"
1860,"8"
1861,"11"
1862,"11"
1863,"7"
1864,"12"
1865,"7"
1866,"12"
1867,"11"
1868,"10"
1869,"10"
1870,"10"
1871,"6"
1872,"12"
1873,"18"
1874,"11"
1875,"10"
1876,"8"
1877,"10"
1878,"6"
1879,"10"
1880,"4"
1881,"17"
1882,"6"
1883,"6"
1884,"8"
1885,"7"
1886,"9"
1887,"10"
1888,"6"
1889,"11"
1890,"9"
1891,"8"
1892,"9"
1893,"8"
1894,"9"
1895,"7"
1896,"7"
1897,"10"
1898,"4"
1899,"11"
1900,"8"
1901,"4"
1902,"10"
1903,"4"
1904,"9"
1905,"12"
1906,"4"
1907,"7"
1908,"9"
1909,"11"
1910,"10"
1911,"2"
1912,"8"
1913,"9"
1914,"2"
1915,"8"
1916,"6"
1917,"5"
1918,"5"
1919,"13"
1920,"6"
1921,"7"
1922,"9"
1923,"5"
1924,"11"
1925,"3"
1926,"8"
1927,"11"
1928,"9"
1929,"8"
1930,"8"
1931,"6"
1932,"11"
1933,"5"
1934,"9"
1935,"5"
1936,"5"
1937,"5"
1938,"6"
1939,"4"
1940,"2"
1941,"6"
1942,"3"
1943,"3"
1944,"3"
1945,"4"
1946,"5"
1947,"7"
1948,"7"
1949,"2"
1950,"3"
1951,"7"
1952,"4"
1953,"7"
1954,"2"
1955,"3"
1956,"2"
1957,"3"
1958,"3"
1959,"3"
1960,"4"
1961,"4"
1962,"4"
1963,"3"
1964,"4"
1965,"8"
1966,"7"
1967,"2"
1968,"3"
1969,"6"
1970,"3"
1971,"7"
1972,"4"
1973,"1"
1974,"1"
1975,"2"
1976,"5"
1977,"2"
1978,"2"
1979,"2"
1980,"4"
1981,"3"
1982,"6"
1983,"7"
1984,"4"
1985,"3"
1986,"4"
1987,"2"
1988,"5"
1989,"4"
1990,"7"
1991,"5"
1992,"1"
1993,"5"
1994,"6"
1995,"5"
1996,"3"
1997,"1"
1998,"6"
1999,"1"
2000,"2"
2001,"0"
2002,"1"
2003,"5"
2004,"1"
2005,"5"
2006,"0"
2007,"1"
2008,"4"
2009,"3"
