Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45040"
534,"7000"
535,"6977"
536,"6949"
537,"6988"
538,"7043"
539,"7012"
540,"6812"
541,"7039"
542,"7010"
543,"6864"
544,"7064"
545,"6995"
546,"6867"
547,"6758"
548,"6684"
549,"6723"
550,"6662"
551,"6741"
552,"6659"
553,"6752"
554,"6806"
555,"6709"
556,"6722"
557,"6657"
558,"6754"
559,"6650"
560,"6606"
561,"6567"
562,"6527"
563,"6555"
564,"6403"
565,"6381"
566,"6555"
567,"6438"
568,"6497"
569,"6503"
570,"6332"
571,"6387"
572,"6366"
573,"6395"
574,"6496"
575,"6442"
576,"6435"
577,"6311"
578,"6418"
579,"6309"
580,"6424"
581,"6243"
582,"6366"
583,"6209"
584,"6512"
585,"6320"
586,"6307"
587,"6380"
588,"6259"
589,"6250"
590,"6215"
591,"6253"
592,"6130"
593,"6103"
594,"6163"
595,"6273"
596,"6129"
597,"6201"
598,"6044"
599,"6091"
600,"6061"
601,"5954"
602,"6058"
603,"5970"
604,"6057"
605,"6018"
606,"5915"
607,"5882"
608,"5783"
609,"5813"
610,"5929"
611,"5938"
612,"5867"
613,"5916"
614,"5858"
615,"5789"
616,"5773"
617,"5848"
618,"5726"
619,"5869"
620,"5720"
621,"5983"
622,"5762"
623,"5885"
624,"5887"
625,"5764"
626,"5737"
627,"5784"
628,"5641"
629,"5783"
630,"5848"
631,"5860"
632,"5926"
633,"5734"
634,"5554"
635,"5655"
636,"5737"
637,"5575"
638,"5641"
639,"5711"
640,"5669"
641,"5668"
642,"5664"
643,"5572"
644,"5597"
645,"5616"
646,"5524"
647,"5593"
648,"5732"
649,"5561"
650,"5631"
651,"5608"
652,"5493"
653,"5476"
654,"5443"
655,"5417"
656,"5485"
657,"5521"
658,"5608"
659,"5708"
660,"6079"
661,"6231"
662,"6683"
663,"6803"
664,"7276"
665,"7798"
666,"8076"
667,"8349"
668,"8360"
669,"8189"
670,"8025"
671,"7675"
672,"7222"
673,"6736"
674,"6323"
675,"5988"
676,"5694"
677,"5490"
678,"5334"
679,"5202"
680,"5108"
681,"5080"
682,"5020"
683,"5165"
684,"5008"
685,"4979"
686,"4881"
687,"4864"
688,"4834"
689,"4851"
690,"4751"
691,"4885"
692,"4788"
693,"4807"
694,"4931"
695,"4990"
696,"4897"
697,"4923"
698,"5063"
699,"5393"
700,"5560"
701,"5769"
702,"5962"
703,"6239"
704,"6264"
705,"6490"
706,"6439"
707,"6464"
708,"6430"
709,"6200"
710,"5938"
711,"5654"
712,"5257"
713,"5030"
714,"4902"
715,"4895"
716,"4604"
717,"4473"
718,"4435"
719,"4346"
720,"4365"
721,"4397"
722,"4458"
723,"4420"
724,"4291"
725,"4196"
726,"4270"
727,"4354"
728,"4238"
729,"4161"
730,"4365"
731,"4263"
732,"4200"
733,"4203"
734,"4155"
735,"4191"
736,"4126"
737,"4190"
738,"4336"
739,"4308"
740,"4395"
741,"4480"
742,"4664"
743,"4659"
744,"4529"
745,"4782"
746,"4834"
747,"4697"
748,"4888"
749,"4713"
750,"4587"
751,"4460"
752,"4259"
753,"4269"
754,"4249"
755,"3980"
756,"3945"
757,"4077"
758,"3970"
759,"3797"
760,"3862"
761,"3819"
762,"3888"
763,"3810"
764,"3820"
765,"3891"
766,"3806"
767,"3753"
768,"3726"
769,"3669"
770,"3768"
771,"3713"
772,"3744"
773,"3757"
774,"3780"
775,"3797"
776,"3873"
777,"4028"
778,"4128"
779,"4239"
780,"4544"
781,"4821"
782,"5076"
783,"5218"
784,"5437"
785,"5475"
786,"5539"
787,"5745"
788,"5682"
789,"5471"
790,"5296"
791,"5023"
792,"4639"
793,"4461"
794,"4176"
795,"3983"
796,"3833"
797,"3653"
798,"3557"
799,"3497"
800,"3475"
801,"3372"
802,"3423"
803,"3361"
804,"3383"
805,"3326"
806,"3409"
807,"3323"
808,"3364"
809,"3263"
810,"3195"
811,"3273"
812,"3216"
813,"3230"
814,"3321"
815,"3145"
816,"3231"
817,"3162"
818,"3114"
819,"3199"
820,"3145"
821,"3219"
822,"3197"
823,"3299"
824,"3289"
825,"3347"
826,"3288"
827,"3306"
828,"3374"
829,"3306"
830,"3322"
831,"3279"
832,"3235"
833,"3228"
834,"3175"
835,"3105"
836,"3117"
837,"2983"
838,"2960"
839,"2966"
840,"3055"
841,"2982"
842,"3008"
843,"3032"
844,"2933"
845,"2897"
846,"2983"
847,"2940"
848,"2865"
849,"2987"
850,"2874"
851,"2914"
852,"2782"
853,"2862"
854,"2892"
855,"2931"
856,"2870"
857,"2953"
858,"2823"
859,"2874"
860,"2838"
861,"2819"
862,"2882"
863,"2830"
864,"2981"
865,"2811"
866,"2765"
867,"2861"
868,"2834"
869,"2829"
870,"2840"
871,"2848"
872,"2833"
873,"2865"
874,"2845"
875,"2949"
876,"2973"
877,"2876"
878,"2992"
879,"3079"
880,"3009"
881,"2986"
882,"3156"
883,"3120"
884,"2961"
885,"3074"
886,"3001"
887,"3058"
888,"2982"
889,"2930"
890,"2924"
891,"2875"
892,"2955"
893,"2897"
894,"2935"
895,"2913"
896,"2979"
897,"2875"
898,"2973"
899,"3016"
900,"2987"
901,"3055"
902,"2980"
903,"3117"
904,"2987"
905,"3008"
906,"3061"
907,"3106"
908,"3156"
909,"3214"
910,"3218"
911,"3199"
912,"3367"
913,"3405"
914,"3358"
915,"3470"
916,"3429"
917,"3500"
918,"3590"
919,"3663"
920,"3829"
921,"3963"
922,"4101"
923,"4147"
924,"4341"
925,"4325"
926,"4648"
927,"4960"
928,"5080"
929,"5250"
930,"5507"
931,"5684"
932,"6104"
933,"6269"
934,"6506"
935,"6593"
936,"7071"
937,"7285"
938,"7729"
939,"7876"
940,"8188"
941,"8587"
942,"8701"
943,"8905"
944,"9180"
945,"9242"
946,"9181"
947,"9536"
948,"9218"
949,"9414"
950,"9301"
951,"9097"
952,"9008"
953,"8815"
954,"8693"
955,"8399"
956,"8192"
957,"7861"
958,"7665"
959,"7240"
960,"6905"
961,"6626"
962,"6217"
963,"6084"
964,"5784"
965,"5267"
966,"5272"
967,"4954"
968,"4580"
969,"4429"
970,"4305"
971,"4023"
972,"3790"
973,"3725"
974,"3450"
975,"3327"
976,"3250"
977,"3166"
978,"3038"
979,"2894"
980,"2792"
981,"2722"
982,"2637"
983,"2631"
984,"2604"
985,"2613"
986,"2423"
987,"2329"
988,"2294"
989,"2303"
990,"2285"
991,"2378"
992,"2355"
993,"2371"
994,"2424"
995,"2583"
996,"2663"
997,"2877"
998,"3154"
999,"3352"
1000,"3550"
1001,"3853"
1002,"4036"
1003,"4453"
1004,"4614"
1005,"4771"
1006,"5024"
1007,"4986"
1008,"4858"
1009,"4676"
1010,"4693"
1011,"4392"
1012,"4011"
1013,"3853"
1014,"3422"
1015,"3086"
1016,"2673"
1017,"2581"
1018,"2297"
1019,"1985"
1020,"1904"
1021,"1855"
1022,"1750"
1023,"1705"
1024,"1692"
1025,"1685"
1026,"1645"
1027,"1651"
1028,"1660"
1029,"1637"
1030,"1629"
1031,"1702"
1032,"1728"
1033,"1697"
1034,"1788"
1035,"1795"
1036,"1739"
1037,"1772"
1038,"1881"
1039,"1946"
1040,"1932"
1041,"2009"
1042,"1999"
1043,"2052"
1044,"2133"
1045,"2249"
1046,"2381"
1047,"2428"
1048,"2561"
1049,"2627"
1050,"2668"
1051,"2800"
1052,"2937"
1053,"3011"
1054,"2990"
1055,"3006"
1056,"3116"
1057,"3007"
1058,"3034"
1059,"3030"
1060,"2869"
1061,"2853"
1062,"2709"
1063,"2664"
1064,"2579"
1065,"2487"
1066,"2339"
1067,"2277"
1068,"2248"
1069,"2154"
1070,"2157"
1071,"2143"
1072,"2049"
1073,"1999"
1074,"1945"
1075,"1921"
1076,"1855"
1077,"1836"
1078,"1772"
1079,"1746"
1080,"1721"
1081,"1620"
1082,"1752"
1083,"1671"
1084,"1655"
1085,"1477"
1086,"1530"
1087,"1558"
1088,"1427"
1089,"1428"
1090,"1412"
1091,"1392"
1092,"1355"
1093,"1436"
1094,"1325"
1095,"1309"
1096,"1316"
1097,"1300"
1098,"1264"
1099,"1279"
1100,"1229"
1101,"1200"
1102,"1176"
1103,"1264"
1104,"1131"
1105,"1163"
1106,"1146"
1107,"1132"
1108,"1104"
1109,"1121"
1110,"1105"
1111,"1076"
1112,"1136"
1113,"1052"
1114,"1065"
1115,"1070"
1116,"1056"
1117,"995"
1118,"1047"
1119,"942"
1120,"1001"
1121,"1036"
1122,"1057"
1123,"1063"
1124,"1048"
1125,"1059"
1126,"1134"
1127,"1162"
1128,"1190"
1129,"1170"
1130,"1269"
1131,"1314"
1132,"1254"
1133,"1289"
1134,"1349"
1135,"1238"
1136,"1288"
1137,"1246"
1138,"1247"
1139,"1098"
1140,"1134"
1141,"1046"
1142,"1083"
1143,"1027"
1144,"987"
1145,"930"
1146,"996"
1147,"949"
1148,"873"
1149,"917"
1150,"923"
1151,"867"
1152,"935"
1153,"912"
1154,"878"
1155,"924"
1156,"934"
1157,"935"
1158,"884"
1159,"958"
1160,"908"
1161,"847"
1162,"843"
1163,"838"
1164,"849"
1165,"837"
1166,"808"
1167,"802"
1168,"862"
1169,"829"
1170,"798"
1171,"863"
1172,"820"
1173,"762"
1174,"805"
1175,"784"
1176,"756"
1177,"769"
1178,"858"
1179,"818"
1180,"856"
1181,"898"
1182,"855"
1183,"859"
1184,"854"
1185,"886"
1186,"967"
1187,"932"
1188,"954"
1189,"893"
1190,"923"
1191,"917"
1192,"843"
1193,"891"
1194,"870"
1195,"849"
1196,"838"
1197,"824"
1198,"787"
1199,"758"
1200,"730"
1201,"727"
1202,"717"
1203,"752"
1204,"713"
1205,"684"
1206,"741"
1207,"707"
1208,"758"
1209,"766"
1210,"737"
1211,"734"
1212,"736"
1213,"727"
1214,"706"
1215,"714"
1216,"683"
1217,"687"
1218,"703"
1219,"667"
1220,"666"
1221,"686"
1222,"646"
1223,"643"
1224,"642"
1225,"684"
1226,"641"
1227,"657"
1228,"630"
1229,"636"
1230,"664"
1231,"611"
1232,"666"
1233,"641"
1234,"642"
1235,"616"
1236,"630"
1237,"615"
1238,"628"
1239,"670"
1240,"632"
1241,"643"
1242,"605"
1243,"579"
1244,"650"
1245,"674"
1246,"658"
1247,"666"
1248,"628"
1249,"599"
1250,"604"
1251,"580"
1252,"599"
1253,"625"
1254,"612"
1255,"602"
1256,"592"
1257,"631"
1258,"614"
1259,"627"
1260,"597"
1261,"605"
1262,"594"
1263,"588"
1264,"608"
1265,"605"
1266,"601"
1267,"594"
1268,"598"
1269,"586"
1270,"581"
1271,"622"
1272,"576"
1273,"563"
1274,"557"
1275,"523"
1276,"555"
1277,"539"
1278,"482"
1279,"520"
1280,"559"
1281,"522"
1282,"556"
1283,"512"
1284,"496"
1285,"519"
1286,"478"
1287,"537"
1288,"523"
1289,"540"
1290,"545"
1291,"532"
1292,"524"
1293,"511"
1294,"487"
1295,"507"
1296,"471"
1297,"464"
1298,"545"
1299,"506"
1300,"483"
1301,"513"
1302,"523"
1303,"482"
1304,"447"
1305,"501"
1306,"514"
1307,"457"
1308,"526"
1309,"480"
1310,"482"
1311,"490"
1312,"511"
1313,"475"
1314,"500"
1315,"486"
1316,"492"
1317,"464"
1318,"473"
1319,"468"
1320,"470"
1321,"440"
1322,"460"
1323,"409"
1324,"464"
1325,"464"
1326,"438"
1327,"485"
1328,"445"
1329,"472"
1330,"417"
1331,"473"
1332,"410"
1333,"432"
1334,"443"
1335,"418"
1336,"426"
1337,"410"
1338,"408"
1339,"427"
1340,"434"
1341,"417"
1342,"421"
1343,"405"
1344,"417"
1345,"418"
1346,"429"
1347,"420"
1348,"429"
1349,"420"
1350,"381"
1351,"448"
1352,"419"
1353,"400"
1354,"402"
1355,"401"
1356,"407"
1357,"387"
1358,"419"
1359,"378"
1360,"419"
1361,"378"
1362,"377"
1363,"396"
1364,"380"
1365,"393"
1366,"370"
1367,"378"
1368,"359"
1369,"384"
1370,"389"
1371,"407"
1372,"400"
1373,"411"
1374,"364"
1375,"395"
1376,"368"
1377,"429"
1378,"403"
1379,"381"
1380,"368"
1381,"400"
1382,"408"
1383,"356"
1384,"374"
1385,"375"
1386,"348"
1387,"357"
1388,"340"
1389,"365"
1390,"360"
1391,"368"
1392,"326"
1393,"348"
1394,"330"
1395,"338"
1396,"361"
1397,"356"
1398,"354"
1399,"333"
1400,"352"
1401,"348"
1402,"356"
1403,"295"
1404,"348"
1405,"364"
1406,"329"
1407,"318"
1408,"319"
1409,"315"
1410,"334"
1411,"348"
1412,"321"
1413,"296"
1414,"332"
1415,"343"
1416,"305"
1417,"345"
1418,"322"
1419,"333"
1420,"320"
1421,"339"
1422,"306"
1423,"301"
1424,"296"
1425,"320"
1426,"287"
1427,"322"
1428,"333"
1429,"316"
1430,"312"
1431,"321"
1432,"307"
1433,"321"
1434,"281"
1435,"299"
1436,"305"
1437,"278"
1438,"275"
1439,"308"
1440,"300"
1441,"296"
1442,"281"
1443,"285"
1444,"273"
1445,"264"
1446,"264"
1447,"287"
1448,"321"
1449,"259"
1450,"260"
1451,"291"
1452,"263"
1453,"287"
1454,"273"
1455,"250"
1456,"255"
1457,"292"
1458,"282"
1459,"268"
1460,"295"
1461,"234"
1462,"254"
1463,"289"
1464,"244"
1465,"273"
1466,"256"
1467,"262"
1468,"259"
1469,"273"
1470,"258"
1471,"263"
1472,"265"
1473,"255"
1474,"282"
1475,"249"
1476,"248"
1477,"247"
1478,"266"
1479,"233"
1480,"257"
1481,"244"
1482,"243"
1483,"237"
1484,"230"
1485,"257"
1486,"248"
1487,"227"
1488,"224"
1489,"227"
1490,"208"
1491,"220"
1492,"259"
1493,"241"
1494,"248"
1495,"233"
1496,"230"
1497,"231"
1498,"236"
1499,"246"
1500,"238"
1501,"219"
1502,"239"
1503,"209"
1504,"223"
1505,"220"
1506,"218"
1507,"233"
1508,"220"
1509,"212"
1510,"216"
1511,"242"
1512,"215"
1513,"193"
1514,"198"
1515,"186"
1516,"210"
1517,"197"
1518,"212"
1519,"193"
1520,"228"
1521,"184"
1522,"198"
1523,"200"
1524,"205"
1525,"203"
1526,"212"
1527,"215"
1528,"201"
1529,"185"
1530,"199"
1531,"177"
1532,"191"
1533,"177"
1534,"203"
1535,"184"
1536,"178"
1537,"169"
1538,"193"
1539,"184"
1540,"195"
1541,"205"
1542,"170"
1543,"194"
1544,"179"
1545,"189"
1546,"152"
1547,"192"
1548,"161"
1549,"188"
1550,"164"
1551,"174"
1552,"176"
1553,"155"
1554,"171"
1555,"140"
1556,"165"
1557,"187"
1558,"168"
1559,"182"
1560,"182"
1561,"151"
1562,"138"
1563,"171"
1564,"153"
1565,"139"
1566,"171"
1567,"167"
1568,"154"
1569,"148"
1570,"162"
1571,"156"
1572,"141"
1573,"132"
1574,"174"
1575,"153"
1576,"179"
1577,"153"
1578,"140"
1579,"159"
1580,"148"
1581,"134"
1582,"142"
1583,"159"
1584,"153"
1585,"158"
1586,"155"
1587,"155"
1588,"137"
1589,"132"
1590,"153"
1591,"155"
1592,"132"
1593,"149"
1594,"153"
1595,"132"
1596,"131"
1597,"127"
1598,"141"
1599,"158"
1600,"135"
1601,"116"
1602,"110"
1603,"136"
1604,"124"
1605,"119"
1606,"131"
1607,"131"
1608,"109"
1609,"116"
1610,"145"
1611,"115"
1612,"117"
1613,"124"
1614,"119"
1615,"130"
1616,"137"
1617,"126"
1618,"134"
1619,"126"
1620,"117"
1621,"109"
1622,"114"
1623,"107"
1624,"119"
1625,"125"
1626,"107"
1627,"120"
1628,"121"
1629,"121"
1630,"107"
1631,"109"
1632,"94"
1633,"112"
1634,"110"
1635,"101"
1636,"94"
1637,"103"
1638,"89"
1639,"78"
1640,"102"
1641,"96"
1642,"116"
1643,"94"
1644,"102"
1645,"105"
1646,"92"
1647,"109"
1648,"87"
1649,"93"
1650,"93"
1651,"95"
1652,"107"
1653,"91"
1654,"77"
1655,"97"
1656,"84"
1657,"88"
1658,"86"
1659,"75"
1660,"83"
1661,"109"
1662,"91"
1663,"72"
1664,"82"
1665,"84"
1666,"87"
1667,"85"
1668,"90"
1669,"97"
1670,"88"
1671,"76"
1672,"82"
1673,"82"
1674,"70"
1675,"72"
1676,"72"
1677,"80"
1678,"93"
1679,"94"
1680,"85"
1681,"79"
1682,"72"
1683,"68"
1684,"74"
1685,"80"
1686,"74"
1687,"88"
1688,"65"
1689,"71"
1690,"63"
1691,"65"
1692,"73"
1693,"73"
1694,"83"
1695,"55"
1696,"62"
1697,"59"
1698,"64"
1699,"61"
1700,"53"
1701,"57"
1702,"69"
1703,"59"
1704,"54"
1705,"54"
1706,"53"
1707,"49"
1708,"63"
1709,"47"
1710,"52"
1711,"51"
1712,"48"
1713,"46"
1714,"46"
1715,"43"
1716,"56"
1717,"38"
1718,"46"
1719,"39"
1720,"60"
1721,"42"
1722,"53"
1723,"49"
1724,"45"
1725,"43"
1726,"42"
1727,"45"
1728,"40"
1729,"39"
1730,"41"
1731,"34"
1732,"45"
1733,"32"
1734,"34"
1735,"50"
1736,"42"
1737,"47"
1738,"44"
1739,"33"
1740,"34"
1741,"34"
1742,"36"
1743,"34"
1744,"41"
1745,"26"
1746,"25"
1747,"34"
1748,"26"
1749,"28"
1750,"26"
1751,"35"
1752,"31"
1753,"33"
1754,"28"
1755,"27"
1756,"38"
1757,"22"
1758,"23"
1759,"30"
1760,"18"
1761,"27"
1762,"26"
1763,"21"
1764,"26"
1765,"21"
1766,"21"
1767,"25"
1768,"25"
1769,"19"
1770,"17"
1771,"20"
1772,"20"
1773,"19"
1774,"22"
1775,"24"
1776,"11"
1777,"21"
1778,"17"
1779,"15"
1780,"18"
1781,"20"
1782,"27"
1783,"18"
1784,"17"
1785,"13"
1786,"13"
1787,"15"
1788,"12"
1789,"16"
1790,"7"
1791,"12"
1792,"18"
1793,"14"
1794,"17"
1795,"15"
1796,"9"
1797,"5"
1798,"17"
1799,"5"
1800,"11"
1801,"12"
1802,"12"
1803,"15"
1804,"14"
1805,"10"
1806,"12"
1807,"13"
1808,"7"
1809,"9"
1810,"7"
1811,"4"
1812,"12"
1813,"8"
1814,"10"
1815,"5"
1816,"11"
1817,"11"
1818,"7"
1819,"9"
1820,"4"
1821,"7"
1822,"9"
1823,"9"
1824,"7"
1825,"11"
1826,"11"
1827,"5"
1828,"5"
1829,"9"
1830,"6"
1831,"5"
1832,"6"
1833,"9"
1834,"11"
1835,"8"
1836,"9"
1837,"12"
1838,"3"
1839,"8"
1840,"2"
1841,"2"
1842,"4"
1843,"3"
1844,"6"
1845,"2"
1846,"3"
1847,"4"
1848,"3"
1849,"5"
1850,"6"
1851,"8"
1852,"2"
1853,"5"
1854,"4"
1855,"14"
1856,"5"
1857,"9"
1858,"2"
1859,"4"
1860,"6"
1861,"2"
1862,"9"
1863,"7"
1864,"3"
1865,"3"
1866,"4"
1867,"5"
1868,"6"
1869,"4"
1870,"3"
1871,"2"
1872,"4"
1873,"2"
1874,"2"
1875,"5"
1876,"3"
1877,"8"
1878,"1"
1879,"4"
1880,"5"
1881,"4"
1882,"1"
1883,"6"
1884,"7"
1885,"2"
1886,"3"
1887,"4"
1888,"2"
1889,"2"
1890,"6"
1891,"3"
1892,"0"
1893,"1"
1894,"2"
1895,"3"
1896,"2"
1897,"4"
1898,"3"
1899,"3"
1900,"0"
1901,"2"
1902,"5"
1903,"3"
1904,"2"
1905,"3"
1906,"3"
1907,"6"
1908,"3"
1909,"2"
1910,"0"
1911,"7"
1912,"1"
1913,"1"
1914,"3"
1915,"4"
1916,"7"
1917,"2"
1918,"1"
1919,"2"
1920,"5"
1921,"4"
1922,"2"
1923,"5"
1924,"3"
1925,"1"
1926,"3"
1927,"5"
1928,"2"
1929,"2"
1930,"1"
1931,"3"
1932,"3"
1933,"3"
1934,"4"
1935,"2"
1936,"1"
1937,"1"
1938,"3"
1939,"3"
1940,"0"
1941,"2"
1942,"1"
1943,"3"
1944,"2"
1945,"2"
1946,"2"
1947,"4"
1948,"1"
1949,"1"
1950,"2"
1951,"1"
1952,"1"
1953,"2"
1954,"1"
1955,"3"
1956,"3"
1957,"3"
1958,"2"
1959,"2"
1960,"1"
1961,"2"
1962,"0"
1963,"1"
1964,"1"
1965,"2"
1966,"1"
1967,"0"
1968,"1"
1969,"1"
1970,"3"
1971,"0"
1972,"3"
1973,"0"
1974,"0"
1975,"1"
1976,"3"
1977,"2"
1978,"2"
1979,"1"
1980,"1"
1981,"1"
1982,"2"
1983,"3"
1984,"0"
1985,"2"
1986,"2"
1987,"1"
1988,"1"
1989,"1"
1990,"1"
1991,"2"
1992,"1"
1993,"0"
1994,"1"
1995,"2"
1996,"1"
1997,"1"
1998,"1"
1999,"1"
2000,"1"
2001,"1"
2002,"0"
2003,"1"
2004,"0"
2005,"2"
2006,"0"
2007,"1"
2008,"1"
2009,"0"
2010,"1"
2011,"0"
2012,"1"
2013,"2"
2014,"0"
2015,"1"
2016,"0"
2017,"2"
2018,"0"
2019,"1"
2020,"4"
