Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11300"
608,"4986"
609,"5114"
610,"5135"
611,"5054"
612,"5212"
613,"5078"
614,"5112"
615,"5065"
616,"4944"
617,"5016"
618,"5021"
619,"5048"
620,"4976"
621,"4969"
622,"4957"
623,"5058"
624,"4901"
625,"4998"
626,"5010"
627,"5040"
628,"5001"
629,"5201"
630,"4802"
631,"4896"
632,"4964"
633,"5114"
634,"5228"
635,"5432"
636,"5560"
637,"5899"
638,"6059"
639,"6329"
640,"6388"
641,"6616"
642,"6493"
643,"6496"
644,"6249"
645,"6095"
646,"5752"
647,"5523"
648,"5328"
649,"5020"
650,"4945"
651,"4802"
652,"4829"
653,"4738"
654,"4697"
655,"4618"
656,"4709"
657,"4660"
658,"4620"
659,"4735"
660,"4546"
661,"4575"
662,"4670"
663,"4581"
664,"4541"
665,"4657"
666,"4639"
667,"4638"
668,"4801"
669,"4696"
670,"4768"
671,"4906"
672,"4829"
673,"4943"
674,"5165"
675,"4942"
676,"4891"
677,"4908"
678,"4862"
679,"4700"
680,"4572"
681,"4470"
682,"4515"
683,"4526"
684,"4411"
685,"4362"
686,"4336"
687,"4344"
688,"4402"
689,"4385"
690,"4386"
691,"4426"
692,"4363"
693,"4339"
694,"4337"
695,"4314"
696,"4221"
697,"4311"
698,"4196"
699,"4355"
700,"4227"
701,"4288"
702,"4341"
703,"4364"
704,"4241"
705,"4219"
706,"4155"
707,"4244"
708,"4241"
709,"4235"
710,"4136"
711,"4292"
712,"4157"
713,"4083"
714,"4243"
715,"4093"
716,"4036"
717,"3993"
718,"4043"
719,"4070"
720,"4098"
721,"4027"
722,"4006"
723,"3930"
724,"3962"
725,"3989"
726,"3951"
727,"3957"
728,"3883"
729,"3857"
730,"3846"
731,"4044"
732,"3861"
733,"3875"
734,"3833"
735,"3825"
736,"3853"
737,"3804"
738,"3828"
739,"3842"
740,"3830"
741,"3731"
742,"3720"
743,"3766"
744,"3755"
745,"3783"
746,"3675"
747,"3626"
748,"3781"
749,"3694"
750,"3764"
751,"3539"
752,"3617"
753,"3640"
754,"3520"
755,"3606"
756,"3540"
757,"3597"
758,"3550"
759,"3509"
760,"3491"
761,"3511"
762,"3524"
763,"3367"
764,"3469"
765,"3603"
766,"3507"
767,"3341"
768,"3486"
769,"3414"
770,"3514"
771,"3359"
772,"3381"
773,"3347"
774,"3360"
775,"3356"
776,"3345"
777,"3323"
778,"3332"
779,"3379"
780,"3346"
781,"3318"
782,"3247"
783,"3186"
784,"3293"
785,"3172"
786,"3296"
787,"3216"
788,"3241"
789,"3249"
790,"3203"
791,"3165"
792,"3031"
793,"3131"
794,"3145"
795,"3046"
796,"3104"
797,"3051"
798,"3093"
799,"3019"
800,"3104"
801,"3054"
802,"3162"
803,"3110"
804,"3104"
805,"3042"
806,"2955"
807,"2912"
808,"3036"
809,"3072"
810,"3013"
811,"2997"
812,"2961"
813,"2908"
814,"2939"
815,"2880"
816,"2961"
817,"2942"
818,"2942"
819,"2866"
820,"2977"
821,"2993"
822,"2892"
823,"2986"
824,"2928"
825,"2819"
826,"2800"
827,"2876"
828,"2793"
829,"2848"
830,"2779"
831,"2882"
832,"2798"
833,"2772"
834,"2763"
835,"2837"
836,"2854"
837,"2866"
838,"2806"
839,"2766"
840,"2787"
841,"2797"
842,"2797"
843,"2662"
844,"2810"
845,"2717"
846,"2700"
847,"2705"
848,"2762"
849,"2746"
850,"2769"
851,"2645"
852,"2666"
853,"2679"
854,"2666"
855,"2665"
856,"2584"
857,"2746"
858,"2711"
859,"2742"
860,"2702"
861,"2631"
862,"2607"
863,"2651"
864,"2642"
865,"2642"
866,"2610"
867,"2753"
868,"2731"
869,"2732"
870,"2693"
871,"2707"
872,"2684"
873,"2616"
874,"2774"
875,"2731"
876,"2756"
877,"2709"
878,"2660"
879,"2690"
880,"2705"
881,"2670"
882,"2659"
883,"2489"
884,"2662"
885,"2616"
886,"2578"
887,"2680"
888,"2667"
889,"2596"
890,"2638"
891,"2691"
892,"2651"
893,"2616"
894,"2705"
895,"2705"
896,"2681"
897,"2798"
898,"2697"
899,"2690"
900,"2730"
901,"2755"
902,"2773"
903,"2737"
904,"2835"
905,"2767"
906,"2763"
907,"2925"
908,"2888"
909,"2928"
910,"2861"
911,"2930"
912,"3005"
913,"2994"
914,"3052"
915,"2975"
916,"3124"
917,"3146"
918,"3218"
919,"3275"
920,"3189"
921,"3363"
922,"3373"
923,"3383"
924,"3580"
925,"3695"
926,"3698"
927,"3875"
928,"3875"
929,"4199"
930,"4308"
931,"4491"
932,"4695"
933,"4901"
934,"5133"
935,"5387"
936,"5641"
937,"5613"
938,"6259"
939,"6416"
940,"6579"
941,"6819"
942,"7130"
943,"7247"
944,"7697"
945,"7565"
946,"7920"
947,"8255"
948,"8350"
949,"8439"
950,"8271"
951,"8531"
952,"8602"
953,"8645"
954,"8656"
955,"8516"
956,"8312"
957,"8150"
958,"7915"
959,"7871"
960,"7652"
961,"7448"
962,"7051"
963,"6669"
964,"6449"
965,"6228"
966,"5941"
967,"5696"
968,"5555"
969,"5296"
970,"4982"
971,"4631"
972,"4470"
973,"4150"
974,"4052"
975,"4000"
976,"3561"
977,"3647"
978,"3394"
979,"3206"
980,"2991"
981,"3025"
982,"2975"
983,"2852"
984,"2768"
985,"2684"
986,"2571"
987,"2520"
988,"2414"
989,"2320"
990,"2316"
991,"2191"
992,"2253"
993,"2298"
994,"2244"
995,"2255"
996,"2342"
997,"2446"
998,"2708"
999,"2780"
1000,"3132"
1001,"3172"
1002,"3607"
1003,"3709"
1004,"4086"
1005,"4419"
1006,"4710"
1007,"4813"
1008,"4946"
1009,"5226"
1010,"5330"
1011,"5523"
1012,"5364"
1013,"5282"
1014,"4842"
1015,"4332"
1016,"4019"
1017,"3632"
1018,"3432"
1019,"2871"
1020,"2606"
1021,"2333"
1022,"2091"
1023,"1870"
1024,"1858"
1025,"1745"
1026,"1655"
1027,"1672"
1028,"1574"
1029,"1638"
1030,"1532"
1031,"1597"
1032,"1689"
1033,"1715"
1034,"1622"
1035,"1652"
1036,"1711"
1037,"1647"
1038,"1692"
1039,"1714"
1040,"1779"
1041,"1792"
1042,"1785"
1043,"1773"
1044,"1958"
1045,"1900"
1046,"1990"
1047,"2053"
1048,"2161"
1049,"2192"
1050,"2361"
1051,"2400"
1052,"2547"
1053,"2524"
1054,"2651"
1055,"2767"
1056,"2794"
1057,"2825"
1058,"2911"
1059,"2874"
1060,"2860"
1061,"2862"
1062,"2792"
1063,"2755"
1064,"2786"
1065,"2628"
1066,"2518"
1067,"2532"
1068,"2392"
1069,"2382"
1070,"2377"
1071,"2177"
1072,"2136"
1073,"2221"
1074,"2066"
1075,"1998"
1076,"1961"
1077,"1993"
1078,"1930"
1079,"1905"
1080,"1834"
1081,"1850"
1082,"1721"
1083,"1710"
1084,"1723"
1085,"1740"
1086,"1645"
1087,"1668"
1088,"1659"
1089,"1565"
1090,"1504"
1091,"1457"
1092,"1475"
1093,"1402"
1094,"1403"
1095,"1405"
1096,"1368"
1097,"1365"
1098,"1326"
1099,"1339"
1100,"1361"
1101,"1294"
1102,"1224"
1103,"1267"
1104,"1226"
1105,"1168"
1106,"1196"
1107,"1227"
1108,"1170"
1109,"1197"
1110,"1170"
1111,"1124"
1112,"1124"
1113,"1128"
1114,"1120"
1115,"1093"
1116,"1021"
1117,"1092"
1118,"1058"
1119,"1020"
1120,"1048"
1121,"1069"
1122,"1073"
1123,"1034"
1124,"1090"
1125,"1065"
1126,"1101"
1127,"1093"
1128,"1090"
1129,"1070"
1130,"1120"
1131,"1200"
1132,"1253"
1133,"1281"
1134,"1373"
1135,"1373"
1136,"1411"
1137,"1487"
1138,"1430"
1139,"1404"
1140,"1340"
1141,"1404"
1142,"1267"
1143,"1223"
1144,"1156"
1145,"1107"
1146,"1031"
1147,"992"
1148,"993"
1149,"961"
1150,"984"
1151,"915"
1152,"924"
1153,"947"
1154,"972"
1155,"890"
1156,"942"
1157,"1006"
1158,"957"
1159,"967"
1160,"890"
1161,"921"
1162,"915"
1163,"903"
1164,"939"
1165,"910"
1166,"871"
1167,"823"
1168,"835"
1169,"819"
1170,"841"
1171,"806"
1172,"797"
1173,"824"
1174,"793"
1175,"777"
1176,"809"
1177,"872"
1178,"836"
1179,"797"
1180,"808"
1181,"812"
1182,"830"
1183,"874"
1184,"893"
1185,"798"
1186,"863"
1187,"889"
1188,"886"
1189,"914"
1190,"902"
1191,"859"
1192,"935"
1193,"933"
1194,"900"
1195,"906"
1196,"878"
1197,"817"
1198,"824"
1199,"800"
1200,"808"
1201,"764"
1202,"791"
1203,"755"
1204,"767"
1205,"753"
1206,"759"
1207,"800"
1208,"683"
1209,"719"
1210,"779"
1211,"695"
1212,"714"
1213,"768"
1214,"738"
1215,"732"
1216,"698"
1217,"705"
1218,"740"
1219,"683"
1220,"703"
1221,"703"
1222,"693"
1223,"744"
1224,"733"
1225,"687"
1226,"692"
1227,"702"
1228,"682"
1229,"658"
1230,"718"
1231,"675"
1232,"718"
1233,"717"
1234,"673"
1235,"650"
1236,"623"
1237,"639"
1238,"685"
1239,"668"
1240,"646"
1241,"601"
1242,"664"
1243,"627"
1244,"624"
1245,"617"
1246,"626"
1247,"599"
1248,"662"
1249,"626"
1250,"611"
1251,"597"
1252,"668"
1253,"630"
1254,"607"
1255,"617"
1256,"672"
1257,"638"
1258,"623"
1259,"631"
1260,"648"
1261,"631"
1262,"617"
1263,"624"
1264,"596"
1265,"572"
1266,"601"
1267,"610"
1268,"580"
1269,"604"
1270,"610"
1271,"603"
1272,"622"
1273,"582"
1274,"631"
1275,"616"
1276,"614"
1277,"554"
1278,"554"
1279,"567"
1280,"577"
1281,"620"
1282,"566"
1283,"558"
1284,"582"
1285,"502"
1286,"579"
1287,"504"
1288,"562"
1289,"567"
1290,"546"
1291,"563"
1292,"545"
1293,"562"
1294,"557"
1295,"481"
1296,"539"
1297,"540"
1298,"537"
1299,"543"
1300,"514"
1301,"474"
1302,"467"
1303,"516"
1304,"516"
1305,"529"
1306,"465"
1307,"472"
1308,"505"
1309,"525"
1310,"506"
1311,"504"
1312,"514"
1313,"480"
1314,"529"
1315,"491"
1316,"501"
1317,"500"
1318,"515"
1319,"532"
1320,"490"
1321,"487"
1322,"498"
1323,"515"
1324,"503"
1325,"487"
1326,"532"
1327,"457"
1328,"480"
1329,"485"
1330,"465"
1331,"474"
1332,"469"
1333,"498"
1334,"486"
1335,"488"
1336,"485"
1337,"466"
1338,"465"
1339,"466"
1340,"478"
1341,"419"
1342,"463"
1343,"426"
1344,"448"
1345,"455"
1346,"470"
1347,"405"
1348,"428"
1349,"425"
1350,"396"
1351,"396"
1352,"431"
1353,"429"
1354,"423"
1355,"425"
1356,"433"
1357,"464"
1358,"444"
1359,"421"
1360,"412"
1361,"399"
1362,"398"
1363,"445"
1364,"397"
1365,"390"
1366,"396"
1367,"414"
1368,"417"
1369,"392"
1370,"424"
1371,"428"
1372,"404"
1373,"419"
1374,"391"
1375,"380"
1376,"371"
1377,"391"
1378,"440"
1379,"415"
1380,"417"
1381,"385"
1382,"381"
1383,"363"
1384,"387"
1385,"348"
1386,"398"
1387,"394"
1388,"366"
1389,"364"
1390,"378"
1391,"388"
1392,"385"
1393,"389"
1394,"370"
1395,"362"
1396,"383"
1397,"390"
1398,"358"
1399,"342"
1400,"365"
1401,"340"
1402,"382"
1403,"391"
1404,"375"
1405,"355"
1406,"350"
1407,"337"
1408,"342"
1409,"345"
1410,"341"
1411,"342"
1412,"349"
1413,"327"
1414,"353"
1415,"346"
1416,"369"
1417,"308"
1418,"342"
1419,"312"
1420,"340"
1421,"329"
1422,"317"
1423,"323"
1424,"344"
1425,"307"
1426,"303"
1427,"335"
1428,"349"
1429,"307"
1430,"325"
1431,"300"
1432,"335"
1433,"333"
1434,"332"
1435,"288"
1436,"313"
1437,"333"
1438,"303"
1439,"317"
1440,"294"
1441,"332"
1442,"322"
1443,"304"
1444,"293"
1445,"292"
1446,"305"
1447,"294"
1448,"306"
1449,"292"
1450,"287"
1451,"281"
1452,"296"
1453,"281"
1454,"273"
1455,"271"
1456,"293"
1457,"311"
1458,"304"
1459,"258"
1460,"273"
1461,"270"
1462,"268"
1463,"250"
1464,"287"
1465,"252"
1466,"240"
1467,"259"
1468,"262"
1469,"290"
1470,"253"
1471,"294"
1472,"278"
1473,"264"
1474,"257"
1475,"283"
1476,"295"
1477,"263"
1478,"236"
1479,"258"
1480,"273"
1481,"269"
1482,"263"
1483,"260"
1484,"251"
1485,"285"
1486,"269"
1487,"251"
1488,"244"
1489,"273"
1490,"242"
1491,"222"
1492,"233"
1493,"270"
1494,"233"
1495,"242"
1496,"225"
1497,"223"
1498,"259"
1499,"234"
1500,"222"
1501,"230"
1502,"238"
1503,"221"
1504,"240"
1505,"247"
1506,"230"
1507,"232"
1508,"219"
1509,"210"
1510,"219"
1511,"217"
1512,"238"
1513,"226"
1514,"192"
1515,"236"
1516,"220"
1517,"233"
1518,"225"
1519,"212"
1520,"214"
1521,"214"
1522,"200"
1523,"209"
1524,"222"
1525,"211"
1526,"227"
1527,"199"
1528,"230"
1529,"197"
1530,"220"
1531,"223"
1532,"218"
1533,"211"
1534,"195"
1535,"218"
1536,"192"
1537,"184"
1538,"240"
1539,"215"
1540,"208"
1541,"203"
1542,"232"
1543,"194"
1544,"196"
1545,"176"
1546,"184"
1547,"184"
1548,"173"
1549,"205"
1550,"163"
1551,"181"
1552,"182"
1553,"164"
1554,"174"
1555,"177"
1556,"179"
1557,"205"
1558,"186"
1559,"155"
1560,"170"
1561,"183"
1562,"181"
1563,"165"
1564,"140"
1565,"175"
1566,"189"
1567,"175"
1568,"188"
1569,"158"
1570,"170"
1571,"163"
1572,"188"
1573,"198"
1574,"174"
1575,"154"
1576,"158"
1577,"173"
1578,"179"
1579,"140"
1580,"157"
1581,"166"
1582,"151"
1583,"166"
1584,"155"
1585,"141"
1586,"138"
1587,"175"
1588,"141"
1589,"147"
1590,"172"
1591,"135"
1592,"163"
1593,"161"
1594,"144"
1595,"149"
1596,"140"
1597,"146"
1598,"130"
1599,"142"
1600,"137"
1601,"170"
1602,"121"
1603,"131"
1604,"132"
1605,"144"
1606,"150"
1607,"125"
1608,"135"
1609,"132"
1610,"139"
1611,"145"
1612,"147"
1613,"129"
1614,"141"
1615,"131"
1616,"127"
1617,"121"
1618,"157"
1619,"110"
1620,"118"
1621,"132"
1622,"141"
1623,"116"
1624,"115"
1625,"127"
1626,"127"
1627,"127"
1628,"127"
1629,"120"
1630,"124"
1631,"112"
1632,"111"
1633,"110"
1634,"142"
1635,"93"
1636,"103"
1637,"128"
1638,"137"
1639,"127"
1640,"110"
1641,"108"
1642,"114"
1643,"131"
1644,"106"
1645,"114"
1646,"103"
1647,"110"
1648,"89"
1649,"110"
1650,"112"
1651,"100"
1652,"100"
1653,"110"
1654,"114"
1655,"101"
1656,"101"
1657,"94"
1658,"100"
1659,"99"
1660,"111"
1661,"91"
1662,"87"
1663,"90"
1664,"96"
1665,"113"
1666,"99"
1667,"78"
1668,"72"
1669,"90"
1670,"86"
1671,"76"
1672,"88"
1673,"99"
1674,"96"
1675,"92"
1676,"92"
1677,"90"
1678,"95"
1679,"76"
1680,"100"
1681,"71"
1682,"75"
1683,"94"
1684,"74"
1685,"96"
1686,"91"
1687,"81"
1688,"75"
1689,"71"
1690,"77"
1691,"68"
1692,"75"
1693,"87"
1694,"60"
1695,"76"
1696,"66"
1697,"60"
1698,"72"
1699,"70"
1700,"59"
1701,"54"
1702,"78"
1703,"55"
1704,"68"
1705,"56"
1706,"64"
1707,"62"
1708,"69"
1709,"42"
1710,"64"
1711,"53"
1712,"52"
1713,"67"
1714,"63"
1715,"59"
1716,"52"
1717,"73"
1718,"62"
1719,"61"
1720,"61"
1721,"53"
1722,"55"
1723,"43"
1724,"57"
1725,"54"
1726,"50"
1727,"44"
1728,"50"
1729,"59"
1730,"60"
1731,"42"
1732,"46"
1733,"40"
1734,"52"
1735,"45"
1736,"46"
1737,"46"
1738,"54"
1739,"42"
1740,"40"
1741,"55"
1742,"47"
1743,"44"
1744,"38"
1745,"41"
1746,"42"
1747,"33"
1748,"30"
1749,"29"
1750,"29"
1751,"31"
1752,"36"
1753,"41"
1754,"38"
1755,"27"
1756,"33"
1757,"32"
1758,"40"
1759,"27"
1760,"25"
1761,"25"
1762,"29"
1763,"26"
1764,"32"
1765,"30"
1766,"26"
1767,"17"
1768,"31"
1769,"22"
1770,"22"
1771,"21"
1772,"20"
1773,"22"
1774,"20"
1775,"20"
1776,"21"
1777,"22"
1778,"19"
1779,"26"
1780,"19"
1781,"27"
1782,"24"
1783,"13"
1784,"29"
1785,"19"
1786,"23"
1787,"21"
1788,"20"
1789,"19"
1790,"23"
1791,"20"
1792,"13"
1793,"17"
1794,"22"
1795,"21"
1796,"21"
1797,"12"
1798,"18"
1799,"14"
1800,"22"
1801,"12"
1802,"18"
1803,"14"
1804,"22"
1805,"7"
1806,"10"
1807,"21"
1808,"16"
1809,"13"
1810,"13"
1811,"9"
1812,"13"
1813,"14"
1814,"12"
1815,"8"
1816,"12"
1817,"8"
1818,"7"
1819,"13"
1820,"7"
1821,"13"
1822,"14"
1823,"7"
1824,"13"
1825,"9"
1826,"11"
1827,"13"
1828,"6"
1829,"6"
1830,"9"
1831,"10"
1832,"6"
1833,"13"
1834,"11"
1835,"5"
1836,"10"
1837,"11"
1838,"10"
1839,"3"
1840,"4"
1841,"7"
1842,"13"
1843,"7"
1844,"9"
1845,"9"
1846,"7"
1847,"8"
1848,"8"
1849,"8"
1850,"15"
1851,"10"
1852,"5"
1853,"2"
1854,"9"
1855,"6"
1856,"4"
1857,"6"
1858,"4"
1859,"9"
1860,"2"
1861,"1"
1862,"5"
1863,"3"
1864,"6"
1865,"8"
1866,"6"
1867,"4"
1868,"7"
1869,"9"
1870,"4"
1871,"5"
1872,"9"
1873,"7"
1874,"2"
1875,"9"
1876,"8"
1877,"4"
1878,"2"
1879,"6"
1880,"5"
1881,"4"
1882,"5"
1883,"3"
1884,"5"
1885,"8"
1886,"7"
1887,"4"
1888,"6"
1889,"5"
1890,"6"
1891,"4"
1892,"6"
1893,"7"
1894,"3"
1895,"5"
1896,"7"
1897,"2"
1898,"8"
1899,"5"
1900,"7"
1901,"8"
1902,"1"
1903,"3"
1904,"1"
1905,"3"
1906,"0"
1907,"1"
1908,"7"
1909,"5"
1910,"5"
1911,"1"
1912,"6"
1913,"8"
1914,"2"
1915,"4"
1916,"3"
1917,"4"
1918,"4"
1919,"6"
1920,"3"
1921,"0"
1922,"4"
1923,"1"
1924,"1"
1925,"7"
1926,"3"
1927,"4"
1928,"3"
1929,"3"
1930,"4"
1931,"4"
1932,"3"
1933,"3"
1934,"0"
1935,"5"
1936,"3"
1937,"3"
1938,"2"
1939,"4"
1940,"2"
1941,"3"
1942,"2"
1943,"4"
1944,"5"
1945,"2"
1946,"3"
1947,"6"
1948,"0"
1949,"0"
1950,"2"
1951,"4"
1952,"1"
1953,"3"
1954,"4"
1955,"1"
1956,"0"
1957,"5"
1958,"4"
1959,"2"
1960,"1"
1961,"2"
1962,"3"
1963,"0"
1964,"1"
1965,"1"
1966,"0"
1967,"6"
1968,"1"
1969,"2"
1970,"2"
1971,"3"
1972,"1"
1973,"2"
1974,"2"
1975,"2"
1976,"0"
1977,"1"
1978,"1"
1979,"2"
1980,"1"
1981,"3"
1982,"3"
1983,"3"
1984,"0"
1985,"1"
1986,"2"
1987,"2"
1988,"2"
1989,"3"
1990,"1"
1991,"2"
1992,"0"
1993,"1"
1994,"3"
1995,"2"
1996,"0"
1997,"2"
1998,"3"
1999,"0"
2000,"3"
2001,"2"
2002,"2"
2003,"0"
2004,"1"
2005,"1"
2006,"0"
2007,"1"
2008,"3"
2009,"1"
2010,"1"
2011,"1"
2012,"4"
2013,"1"
2014,"1"
2015,"0"
2016,"3"
2017,"1"
2018,"2"
2019,"3"
2020,"1"
2021,"3"
2022,"1"
2023,"1"
2024,"1"
2025,"2"
2026,"0"
2027,"2"
2028,"0"
2029,"1"
