Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45750"
571,"9341"
572,"9454"
573,"9186"
574,"8746"
575,"7985"
576,"7098"
577,"6267"
578,"5445"
579,"4785"
580,"4267"
581,"4048"
582,"3828"
583,"3606"
584,"3733"
585,"3763"
586,"3876"
587,"3903"
588,"4009"
589,"4054"
590,"4314"
591,"4485"
592,"4500"
593,"4492"
594,"4485"
595,"4429"
596,"4360"
597,"4118"
598,"4008"
599,"4040"
600,"3856"
601,"3886"
602,"3959"
603,"3954"
604,"4146"
605,"4175"
606,"4307"
607,"4377"
608,"4362"
609,"4393"
610,"4083"
611,"4057"
612,"3954"
613,"3731"
614,"3649"
615,"3653"
616,"3547"
617,"3368"
618,"3287"
619,"3243"
620,"3287"
621,"3289"
622,"3175"
623,"3400"
624,"3445"
625,"3308"
626,"3303"
627,"3469"
628,"3406"
629,"3392"
630,"3495"
631,"3440"
632,"3371"
633,"3278"
634,"3434"
635,"3195"
636,"3241"
637,"3157"
638,"3186"
639,"3319"
640,"3144"
641,"3156"
642,"3136"
643,"3073"
644,"3226"
645,"3103"
646,"3077"
647,"3046"
648,"3031"
649,"3066"
650,"3070"
651,"3019"
652,"3029"
653,"2953"
654,"2971"
655,"3072"
656,"3015"
657,"3012"
658,"2984"
659,"2944"
660,"3012"
661,"3057"
662,"2934"
663,"2895"
664,"2906"
665,"2935"
666,"2923"
667,"2959"
668,"3005"
669,"2950"
670,"2957"
671,"2926"
672,"2930"
673,"3017"
674,"2836"
675,"2792"
676,"2837"
677,"2917"
678,"2828"
679,"2889"
680,"2833"
681,"2857"
682,"3009"
683,"2921"
684,"2930"
685,"2913"
686,"3108"
687,"3104"
688,"3242"
689,"3325"
690,"3511"
691,"3538"
692,"3623"
693,"3681"
694,"3656"
695,"3496"
696,"3448"
697,"3375"
698,"3247"
699,"3075"
700,"3054"
701,"2852"
702,"2861"
703,"2836"
704,"2865"
705,"2840"
706,"2793"
707,"2826"
708,"2778"
709,"2845"
710,"2719"
711,"2739"
712,"2704"
713,"2730"
714,"2829"
715,"2699"
716,"2705"
717,"2715"
718,"2759"
719,"2774"
720,"2671"
721,"2719"
722,"2785"
723,"2615"
724,"2708"
725,"2860"
726,"2737"
727,"2958"
728,"2844"
729,"2913"
730,"2794"
731,"2828"
732,"2926"
733,"2775"
734,"2795"
735,"2728"
736,"2739"
737,"2631"
738,"2585"
739,"2627"
740,"2552"
741,"2603"
742,"2528"
743,"2542"
744,"2577"
745,"2557"
746,"2584"
747,"2573"
748,"2509"
749,"2507"
750,"2609"
751,"2456"
752,"2460"
753,"2495"
754,"2488"
755,"2483"
756,"2491"
757,"2543"
758,"2497"
759,"2533"
760,"2500"
761,"2591"
762,"2507"
763,"2415"
764,"2478"
765,"2570"
766,"2430"
767,"2534"
768,"2520"
769,"2348"
770,"2387"
771,"2390"
772,"2472"
773,"2454"
774,"2419"
775,"2464"
776,"2516"
777,"2526"
778,"2511"
779,"2676"
780,"2785"
781,"2908"
782,"2985"
783,"3007"
784,"3100"
785,"3194"
786,"3397"
787,"3378"
788,"3275"
789,"3170"
790,"3165"
791,"2919"
792,"2868"
793,"2774"
794,"2701"
795,"2548"
796,"2501"
797,"2368"
798,"2477"
799,"2437"
800,"2378"
801,"2307"
802,"2240"
803,"2243"
804,"2360"
805,"2337"
806,"2274"
807,"2233"
808,"2332"
809,"2266"
810,"2379"
811,"2277"
812,"2353"
813,"2336"
814,"2462"
815,"2500"
816,"2678"
817,"2928"
818,"3278"
819,"3734"
820,"4264"
821,"5068"
822,"5798"
823,"6560"
824,"7471"
825,"8218"
826,"8952"
827,"9648"
828,"9992"
829,"9935"
830,"9689"
831,"8929"
832,"8396"
833,"7597"
834,"6508"
835,"5736"
836,"4870"
837,"4143"
838,"3396"
839,"2992"
840,"2696"
841,"2423"
842,"2375"
843,"2316"
844,"2219"
845,"2084"
846,"2062"
847,"2063"
848,"1982"
849,"2071"
850,"2107"
851,"2015"
852,"1992"
853,"2016"
854,"2024"
855,"2023"
856,"2057"
857,"2056"
858,"2057"
859,"2088"
860,"1989"
861,"1935"
862,"2010"
863,"2086"
864,"1996"
865,"2089"
866,"2087"
867,"1989"
868,"2023"
869,"2140"
870,"2213"
871,"2086"
872,"2064"
873,"2092"
874,"2176"
875,"2180"
876,"2274"
877,"2154"
878,"2096"
879,"2156"
880,"2179"
881,"2180"
882,"2133"
883,"2149"
884,"2201"
885,"2144"
886,"2174"
887,"2108"
888,"2162"
889,"2109"
890,"2089"
891,"2054"
892,"2080"
893,"2037"
894,"2099"
895,"2102"
896,"2168"
897,"2089"
898,"2155"
899,"2175"
900,"2138"
901,"2119"
902,"2245"
903,"2164"
904,"2228"
905,"2192"
906,"2190"
907,"2194"
908,"2303"
909,"2280"
910,"2294"
911,"2302"
912,"2380"
913,"2341"
914,"2340"
915,"2371"
916,"2510"
917,"2450"
918,"2616"
919,"2711"
920,"2787"
921,"2867"
922,"3202"
923,"3264"
924,"3353"
925,"3641"
926,"3974"
927,"4206"
928,"4432"
929,"4775"
930,"4827"
931,"4907"
932,"4962"
933,"5125"
934,"5149"
935,"5328"
936,"5317"
937,"5227"
938,"5395"
939,"5504"
940,"5638"
941,"5661"
942,"5746"
943,"6012"
944,"6190"
945,"6349"
946,"6273"
947,"6406"
948,"6487"
949,"6534"
950,"6335"
951,"6475"
952,"6273"
953,"6288"
954,"6163"
955,"6111"
956,"5836"
957,"5600"
958,"5529"
959,"5277"
960,"5233"
961,"4918"
962,"4657"
963,"4451"
964,"4180"
965,"4043"
966,"3919"
967,"3752"
968,"3490"
969,"3374"
970,"3123"
971,"3172"
972,"2962"
973,"2837"
974,"2635"
975,"2635"
976,"2587"
977,"2492"
978,"2336"
979,"2286"
980,"2157"
981,"2151"
982,"2160"
983,"2102"
984,"2007"
985,"1911"
986,"1863"
987,"1894"
988,"1788"
989,"1867"
990,"1927"
991,"1833"
992,"1933"
993,"2051"
994,"2159"
995,"2350"
996,"2625"
997,"2884"
998,"3231"
999,"3521"
1000,"3934"
1001,"4543"
1002,"4837"
1003,"5181"
1004,"5809"
1005,"5962"
1006,"6398"
1007,"6392"
1008,"6549"
1009,"6615"
1010,"6356"
1011,"5926"
1012,"5704"
1013,"5167"
1014,"4598"
1015,"3992"
1016,"3507"
1017,"3079"
1018,"2598"
1019,"2268"
1020,"2049"
1021,"1838"
1022,"1722"
1023,"1673"
1024,"1485"
1025,"1470"
1026,"1454"
1027,"1402"
1028,"1450"
1029,"1404"
1030,"1426"
1031,"1458"
1032,"1395"
1033,"1454"
1034,"1428"
1035,"1559"
1036,"1534"
1037,"1543"
1038,"1543"
1039,"1635"
1040,"1653"
1041,"1619"
1042,"1719"
1043,"1821"
1044,"1893"
1045,"1894"
1046,"1973"
1047,"2094"
1048,"2194"
1049,"2192"
1050,"2327"
1051,"2431"
1052,"2601"
1053,"2695"
1054,"2616"
1055,"2809"
1056,"2845"
1057,"2843"
1058,"2677"
1059,"2699"
1060,"2660"
1061,"2528"
1062,"2555"
1063,"2339"
1064,"2243"
1065,"2218"
1066,"2068"
1067,"1983"
1068,"2008"
1069,"1926"
1070,"1817"
1071,"1829"
1072,"1788"
1073,"1708"
1074,"1745"
1075,"1680"
1076,"1696"
1077,"1639"
1078,"1650"
1079,"1584"
1080,"1539"
1081,"1547"
1082,"1478"
1083,"1455"
1084,"1446"
1085,"1464"
1086,"1385"
1087,"1372"
1088,"1299"
1089,"1347"
1090,"1321"
1091,"1346"
1092,"1263"
1093,"1247"
1094,"1234"
1095,"1253"
1096,"1263"
1097,"1261"
1098,"1170"
1099,"1162"
1100,"1136"
1101,"1148"
1102,"1123"
1103,"1191"
1104,"1159"
1105,"1094"
1106,"1098"
1107,"1096"
1108,"1052"
1109,"1044"
1110,"1089"
1111,"1041"
1112,"1024"
1113,"1017"
1114,"1026"
1115,"1032"
1116,"999"
1117,"992"
1118,"1018"
1119,"990"
1120,"967"
1121,"1011"
1122,"1065"
1123,"1039"
1124,"1116"
1125,"1105"
1126,"1134"
1127,"1214"
1128,"1311"
1129,"1355"
1130,"1407"
1131,"1500"
1132,"1586"
1133,"1645"
1134,"1647"
1135,"1636"
1136,"1626"
1137,"1562"
1138,"1476"
1139,"1457"
1140,"1361"
1141,"1306"
1142,"1209"
1143,"1156"
1144,"1063"
1145,"1021"
1146,"1013"
1147,"984"
1148,"980"
1149,"969"
1150,"949"
1151,"967"
1152,"1013"
1153,"955"
1154,"1001"
1155,"995"
1156,"991"
1157,"973"
1158,"982"
1159,"912"
1160,"1045"
1161,"964"
1162,"931"
1163,"970"
1164,"967"
1165,"900"
1166,"882"
1167,"970"
1168,"868"
1169,"903"
1170,"887"
1171,"871"
1172,"909"
1173,"820"
1174,"875"
1175,"888"
1176,"911"
1177,"885"
1178,"934"
1179,"915"
1180,"901"
1181,"872"
1182,"922"
1183,"925"
1184,"950"
1185,"929"
1186,"919"
1187,"993"
1188,"984"
1189,"936"
1190,"945"
1191,"996"
1192,"963"
1193,"838"
1194,"1017"
1195,"897"
1196,"904"
1197,"836"
1198,"854"
1199,"809"
1200,"797"
1201,"806"
1202,"806"
1203,"769"
1204,"778"
1205,"774"
1206,"706"
1207,"770"
1208,"782"
1209,"740"
1210,"807"
1211,"746"
1212,"735"
1213,"780"
1214,"756"
1215,"696"
1216,"742"
1217,"752"
1218,"712"
1219,"690"
1220,"740"
1221,"706"
1222,"722"
1223,"712"
1224,"710"
1225,"719"
1226,"727"
1227,"725"
1228,"734"
1229,"716"
1230,"735"
1231,"709"
1232,"698"
1233,"752"
1234,"721"
1235,"712"
1236,"738"
1237,"701"
1238,"708"
1239,"680"
1240,"706"
1241,"691"
1242,"684"
1243,"651"
1244,"695"
1245,"700"
1246,"663"
1247,"670"
1248,"674"
1249,"702"
1250,"653"
1251,"662"
1252,"646"
1253,"646"
1254,"684"
1255,"650"
1256,"656"
1257,"676"
1258,"642"
1259,"671"
1260,"698"
1261,"638"
1262,"690"
1263,"675"
1264,"692"
1265,"654"
1266,"616"
1267,"624"
1268,"645"
1269,"675"
1270,"621"
1271,"610"
1272,"601"
1273,"632"
1274,"593"
1275,"636"
1276,"636"
1277,"620"
1278,"636"
1279,"622"
1280,"612"
1281,"613"
1282,"615"
1283,"618"
1284,"607"
1285,"597"
1286,"595"
1287,"599"
1288,"591"
1289,"569"
1290,"605"
1291,"625"
1292,"624"
1293,"608"
1294,"573"
1295,"610"
1296,"582"
1297,"630"
1298,"552"
1299,"555"
1300,"593"
1301,"577"
1302,"565"
1303,"568"
1304,"548"
1305,"585"
1306,"577"
1307,"590"
1308,"577"
1309,"537"
1310,"540"
1311,"554"
1312,"538"
1313,"595"
1314,"512"
1315,"555"
1316,"531"
1317,"527"
1318,"563"
1319,"516"
1320,"497"
1321,"538"
1322,"486"
1323,"534"
1324,"512"
1325,"570"
1326,"519"
1327,"502"
1328,"517"
1329,"467"
1330,"524"
1331,"521"
1332,"527"
1333,"492"
1334,"497"
1335,"499"
1336,"500"
1337,"449"
1338,"475"
1339,"495"
1340,"507"
1341,"487"
1342,"521"
1343,"472"
1344,"527"
1345,"497"
1346,"480"
1347,"476"
1348,"442"
1349,"490"
1350,"533"
1351,"500"
1352,"500"
1353,"503"
1354,"518"
1355,"498"
1356,"503"
1357,"488"
1358,"502"
1359,"506"
1360,"454"
1361,"457"
1362,"491"
1363,"481"
1364,"454"
1365,"480"
1366,"463"
1367,"429"
1368,"430"
1369,"473"
1370,"479"
1371,"466"
1372,"417"
1373,"448"
1374,"448"
1375,"456"
1376,"415"
1377,"437"
1378,"470"
1379,"417"
1380,"458"
1381,"437"
1382,"416"
1383,"402"
1384,"460"
1385,"401"
1386,"429"
1387,"451"
1388,"412"
1389,"429"
1390,"414"
1391,"400"
1392,"429"
1393,"407"
1394,"381"
1395,"439"
1396,"412"
1397,"443"
1398,"402"
1399,"399"
1400,"417"
1401,"425"
1402,"388"
1403,"387"
1404,"408"
1405,"402"
1406,"397"
1407,"381"
1408,"382"
1409,"391"
1410,"363"
1411,"375"
1412,"403"
1413,"347"
1414,"405"
1415,"381"
1416,"414"
1417,"389"
1418,"389"
1419,"388"
1420,"428"
1421,"394"
1422,"398"
1423,"383"
1424,"373"
1425,"348"
1426,"384"
1427,"359"
1428,"373"
1429,"352"
1430,"375"
1431,"373"
1432,"325"
1433,"341"
1434,"353"
1435,"341"
1436,"371"
1437,"328"
1438,"321"
1439,"304"
1440,"361"
1441,"325"
1442,"363"
1443,"343"
1444,"364"
1445,"335"
1446,"314"
1447,"367"
1448,"345"
1449,"345"
1450,"328"
1451,"321"
1452,"334"
1453,"332"
1454,"331"
1455,"311"
1456,"309"
1457,"328"
1458,"344"
1459,"299"
1460,"324"
1461,"356"
1462,"292"
1463,"327"
1464,"329"
1465,"298"
1466,"325"
1467,"313"
1468,"306"
1469,"321"
1470,"317"
1471,"318"
1472,"285"
1473,"289"
1474,"325"
1475,"309"
1476,"292"
1477,"303"
1478,"290"
1479,"301"
1480,"309"
1481,"272"
1482,"303"
1483,"304"
1484,"254"
1485,"286"
1486,"280"
1487,"257"
1488,"301"
1489,"293"
1490,"291"
1491,"307"
1492,"279"
1493,"287"
1494,"268"
1495,"285"
1496,"258"
1497,"275"
1498,"306"
1499,"279"
1500,"283"
1501,"282"
1502,"309"
1503,"280"
1504,"275"
1505,"281"
1506,"267"
1507,"265"
1508,"239"
1509,"246"
1510,"298"
1511,"251"
1512,"280"
1513,"252"
1514,"258"
1515,"258"
1516,"277"
1517,"259"
1518,"304"
1519,"261"
1520,"272"
1521,"243"
1522,"273"
1523,"258"
1524,"251"
1525,"220"
1526,"254"
1527,"271"
1528,"271"
1529,"257"
1530,"239"
1531,"238"
1532,"242"
1533,"241"
1534,"224"
1535,"218"
1536,"240"
1537,"222"
1538,"226"
1539,"248"
1540,"248"
1541,"245"
1542,"250"
1543,"231"
1544,"224"
1545,"234"
1546,"217"
1547,"239"
1548,"226"
1549,"238"
1550,"191"
1551,"204"
1552,"218"
1553,"223"
1554,"214"
1555,"181"
1556,"228"
1557,"222"
1558,"207"
1559,"215"
1560,"204"
1561,"221"
1562,"208"
1563,"196"
1564,"232"
1565,"204"
1566,"210"
1567,"178"
1568,"207"
1569,"183"
1570,"200"
1571,"194"
1572,"183"
1573,"191"
1574,"185"
1575,"180"
1576,"221"
1577,"206"
1578,"183"
1579,"183"
1580,"175"
1581,"171"
1582,"183"
1583,"205"
1584,"186"
1585,"172"
1586,"199"
1587,"198"
1588,"177"
1589,"164"
1590,"186"
1591,"174"
1592,"177"
1593,"160"
1594,"176"
1595,"195"
1596,"143"
1597,"201"
1598,"173"
1599,"148"
1600,"170"
1601,"170"
1602,"160"
1603,"179"
1604,"145"
1605,"149"
1606,"167"
1607,"152"
1608,"178"
1609,"168"
1610,"156"
1611,"147"
1612,"146"
1613,"163"
1614,"134"
1615,"160"
1616,"157"
1617,"146"
1618,"179"
1619,"146"
1620,"142"
1621,"147"
1622,"134"
1623,"154"
1624,"143"
1625,"143"
1626,"154"
1627,"125"
1628,"125"
1629,"134"
1630,"154"
1631,"125"
1632,"149"
1633,"144"
1634,"160"
1635,"132"
1636,"133"
1637,"144"
1638,"129"
1639,"149"
1640,"157"
1641,"128"
1642,"137"
1643,"125"
1644,"128"
1645,"122"
1646,"130"
1647,"133"
1648,"119"
1649,"114"
1650,"116"
1651,"111"
1652,"110"
1653,"110"
1654,"146"
1655,"137"
1656,"124"
1657,"97"
1658,"115"
1659,"121"
1660,"139"
1661,"129"
1662,"106"
1663,"103"
1664,"127"
1665,"110"
1666,"140"
1667,"115"
1668,"113"
1669,"110"
1670,"115"
1671,"106"
1672,"98"
1673,"101"
1674,"84"
1675,"103"
1676,"92"
1677,"93"
1678,"95"
1679,"77"
1680,"122"
1681,"97"
1682,"100"
1683,"109"
1684,"104"
1685,"92"
1686,"99"
1687,"100"
1688,"99"
1689,"94"
1690,"80"
1691,"78"
1692,"89"
1693,"86"
1694,"75"
1695,"79"
1696,"85"
1697,"96"
1698,"80"
1699,"92"
1700,"103"
1701,"86"
1702,"78"
1703,"76"
1704,"82"
1705,"73"
1706,"77"
1707,"88"
1708,"64"
1709,"75"
1710,"96"
1711,"70"
1712,"64"
1713,"70"
1714,"60"
1715,"66"
1716,"73"
1717,"58"
1718,"74"
1719,"63"
1720,"73"
1721,"85"
1722,"61"
1723,"61"
1724,"61"
1725,"63"
1726,"60"
1727,"49"
1728,"59"
1729,"73"
1730,"61"
1731,"57"
1732,"41"
1733,"57"
1734,"52"
1735,"59"
1736,"50"
1737,"56"
1738,"51"
1739,"55"
1740,"50"
1741,"66"
1742,"60"
1743,"49"
1744,"49"
1745,"42"
1746,"43"
1747,"64"
1748,"53"
1749,"39"
1750,"37"
1751,"45"
1752,"50"
1753,"32"
1754,"35"
1755,"47"
1756,"38"
1757,"28"
1758,"44"
1759,"43"
1760,"33"
1761,"29"
1762,"35"
1763,"39"
1764,"28"
1765,"43"
1766,"30"
1767,"32"
1768,"19"
1769,"38"
1770,"47"
1771,"33"
1772,"33"
1773,"30"
1774,"39"
1775,"30"
1776,"26"
1777,"32"
1778,"29"
1779,"22"
1780,"21"
1781,"24"
1782,"27"
1783,"30"
1784,"23"
1785,"26"
1786,"22"
1787,"19"
1788,"17"
1789,"28"
1790,"14"
1791,"15"
1792,"15"
1793,"16"
1794,"21"
1795,"22"
1796,"19"
1797,"17"
1798,"20"
1799,"21"
1800,"20"
1801,"21"
1802,"18"
1803,"23"
1804,"26"
1805,"25"
1806,"18"
1807,"18"
1808,"19"
1809,"9"
1810,"11"
1811,"17"
1812,"18"
1813,"25"
1814,"16"
1815,"21"
1816,"13"
1817,"19"
1818,"21"
1819,"19"
1820,"12"
1821,"9"
1822,"18"
1823,"14"
1824,"17"
1825,"10"
1826,"15"
1827,"15"
1828,"9"
1829,"15"
1830,"14"
1831,"13"
1832,"14"
1833,"15"
1834,"12"
1835,"9"
1836,"11"
1837,"11"
1838,"12"
1839,"13"
1840,"11"
1841,"15"
1842,"13"
1843,"5"
1844,"16"
1845,"16"
1846,"11"
1847,"13"
1848,"7"
1849,"11"
1850,"9"
1851,"16"
1852,"7"
1853,"14"
1854,"8"
1855,"12"
1856,"5"
1857,"14"
1858,"9"
1859,"7"
1860,"11"
1861,"10"
1862,"10"
1863,"12"
1864,"10"
1865,"10"
1866,"6"
1867,"9"
1868,"7"
1869,"9"
1870,"7"
1871,"11"
1872,"10"
1873,"6"
1874,"10"
1875,"7"
1876,"3"
1877,"4"
1878,"11"
1879,"12"
1880,"11"
1881,"6"
1882,"12"
1883,"13"
1884,"4"
1885,"9"
1886,"6"
1887,"8"
1888,"3"
1889,"13"
1890,"6"
1891,"6"
1892,"6"
1893,"7"
1894,"8"
1895,"14"
1896,"7"
1897,"7"
1898,"10"
1899,"10"
1900,"3"
1901,"11"
1902,"11"
1903,"5"
1904,"7"
1905,"9"
1906,"5"
1907,"5"
1908,"2"
1909,"8"
1910,"6"
1911,"7"
1912,"6"
1913,"11"
1914,"8"
1915,"4"
1916,"4"
1917,"9"
1918,"8"
1919,"7"
1920,"4"
1921,"5"
1922,"6"
1923,"5"
1924,"7"
1925,"6"
1926,"5"
1927,"6"
1928,"4"
1929,"6"
1930,"9"
1931,"4"
1932,"6"
1933,"5"
1934,"6"
1935,"9"
1936,"4"
1937,"4"
1938,"4"
1939,"3"
1940,"3"
1941,"7"
1942,"5"
1943,"4"
1944,"3"
1945,"3"
1946,"6"
1947,"4"
1948,"2"
1949,"4"
1950,"3"
1951,"3"
1952,"3"
1953,"5"
1954,"2"
1955,"2"
1956,"5"
1957,"6"
1958,"4"
1959,"3"
1960,"3"
1961,"3"
1962,"2"
1963,"8"
1964,"6"
1965,"3"
1966,"7"
1967,"6"
1968,"4"
1969,"2"
1970,"3"
1971,"2"
1972,"3"
1973,"6"
1974,"5"
1975,"2"
1976,"5"
1977,"3"
1978,"2"
1979,"1"
1980,"1"
1981,"2"
1982,"2"
1983,"3"
1984,"1"
1985,"3"
1986,"3"
1987,"1"
1988,"2"
1989,"1"
1990,"2"
1991,"2"
1992,"1"
1993,"3"
1994,"3"
1995,"0"
1996,"5"
1997,"4"
1998,"2"
1999,"1"
2000,"3"
2001,"1"
2002,"1"
2003,"0"
2004,"0"
2005,"3"
2006,"2"
2007,"2"
2008,"3"
2009,"1"
2010,"2"
2011,"0"
2012,"1"
2013,"0"
2014,"1"
2015,"2"
2016,"1"
2017,"4"
2018,"2"
2019,"2"
2020,"3"
2021,"1"
2022,"1"
2023,"1"
