Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK47510"
396,"5301"
397,"6547"
398,"7555"
399,"8585"
400,"9416"
401,"10069"
402,"9834"
403,"9461"
404,"8441"
405,"7606"
406,"6436"
407,"5548"
408,"4952"
409,"4516"
410,"4272"
411,"4173"
412,"4138"
413,"3972"
414,"3838"
415,"3717"
416,"3505"
417,"3445"
418,"3396"
419,"3244"
420,"3312"
421,"3319"
422,"3303"
423,"3307"
424,"3502"
425,"3634"
426,"3809"
427,"4111"
428,"4176"
429,"4371"
430,"4648"
431,"4565"
432,"4499"
433,"4536"
434,"4227"
435,"4075"
436,"4133"
437,"3807"
438,"3860"
439,"3924"
440,"3971"
441,"4129"
442,"4280"
443,"4427"
444,"4398"
445,"4320"
446,"4091"
447,"4058"
448,"3749"
449,"3641"
450,"3310"
451,"3297"
452,"3338"
453,"3324"
454,"3132"
455,"3312"
456,"3223"
457,"3454"
458,"3391"
459,"3414"
460,"3437"
461,"3525"
462,"3246"
463,"3231"
464,"3147"
465,"3093"
466,"3041"
467,"3018"
468,"3053"
469,"2970"
470,"2846"
471,"2895"
472,"3005"
473,"3015"
474,"2981"
475,"2999"
476,"3281"
477,"3253"
478,"3361"
479,"3248"
480,"3228"
481,"3299"
482,"3054"
483,"3011"
484,"2913"
485,"2910"
486,"2837"
487,"2952"
488,"2957"
489,"2899"
490,"2851"
491,"2833"
492,"2770"
493,"2976"
494,"2949"
495,"2915"
496,"2906"
497,"2985"
498,"3014"
499,"3144"
500,"3138"
501,"3107"
502,"3138"
503,"3200"
504,"3107"
505,"3178"
506,"3152"
507,"3065"
508,"3097"
509,"3033"
510,"3037"
511,"2997"
512,"2990"
513,"3267"
514,"3329"
515,"3458"
516,"3597"
517,"4087"
518,"4598"
519,"5118"
520,"6051"
521,"6994"
522,"8193"
523,"9254"
524,"10544"
525,"11273"
526,"11822"
527,"11860"
528,"11304"
529,"10345"
530,"9010"
531,"8020"
532,"6727"
533,"5580"
534,"4808"
535,"4214"
536,"3700"
537,"3469"
538,"3433"
539,"3200"
540,"3099"
541,"3140"
542,"3087"
543,"2938"
544,"2968"
545,"3093"
546,"2995"
547,"2954"
548,"2999"
549,"3076"
550,"3031"
551,"2957"
552,"2993"
553,"3002"
554,"2926"
555,"3038"
556,"3001"
557,"2976"
558,"2899"
559,"2905"
560,"3033"
561,"2939"
562,"3095"
563,"3022"
564,"3074"
565,"3149"
566,"3198"
567,"3173"
568,"3130"
569,"3250"
570,"3078"
571,"3184"
572,"3255"
573,"3232"
574,"3296"
575,"3327"
576,"3588"
577,"3768"
578,"4261"
579,"5109"
580,"6563"
581,"8337"
582,"11184"
583,"15041"
584,"19759"
585,"25253"
586,"30997"
587,"35962"
588,"39886"
589,"41208"
590,"41225"
591,"38420"
592,"34265"
593,"28812"
594,"23073"
595,"17845"
596,"12909"
597,"9632"
598,"7183"
599,"5191"
600,"4125"
601,"3751"
602,"3305"
603,"3205"
604,"3141"
605,"3164"
606,"3393"
607,"3561"
608,"3960"
609,"4500"
610,"5144"
611,"5940"
612,"7139"
613,"8390"
614,"9797"
615,"11608"
616,"12875"
617,"14418"
618,"14988"
619,"15228"
620,"14695"
621,"13987"
622,"12835"
623,"11736"
624,"10826"
625,"10380"
626,"9950"
627,"9863"
628,"10045"
629,"10137"
630,"9908"
631,"9368"
632,"8911"
633,"8143"
634,"6911"
635,"6217"
636,"5352"
637,"4747"
638,"4181"
639,"3753"
640,"3467"
641,"3366"
642,"3324"
643,"3347"
644,"3547"
645,"3428"
646,"3508"
647,"3569"
648,"3557"
649,"3567"
650,"3455"
651,"3257"
652,"3161"
653,"2922"
654,"2709"
655,"2669"
656,"2600"
657,"2451"
658,"2365"
659,"2304"
660,"2295"
661,"2269"
662,"2282"
663,"2293"
664,"2353"
665,"2262"
666,"2267"
667,"2358"
668,"2221"
669,"2211"
670,"2246"
671,"2176"
672,"2168"
673,"2177"
674,"2141"
675,"2065"
676,"2053"
677,"2046"
678,"2034"
679,"2071"
680,"2037"
681,"1985"
682,"2043"
683,"2002"
684,"1990"
685,"2010"
686,"1966"
687,"1978"
688,"1955"
689,"1990"
690,"2024"
691,"2037"
692,"2052"
693,"2022"
694,"2150"
695,"2178"
696,"2266"
697,"2390"
698,"2475"
699,"2651"
700,"2808"
701,"2934"
702,"3341"
703,"3332"
704,"3442"
705,"3720"
706,"3823"
707,"3749"
708,"3609"
709,"3387"
710,"3178"
711,"2980"
712,"2648"
713,"2531"
714,"2308"
715,"2202"
716,"2106"
717,"1982"
718,"1923"
719,"2024"
720,"1881"
721,"1970"
722,"1923"
723,"1876"
724,"1879"
725,"1868"
726,"1975"
727,"1919"
728,"1966"
729,"2018"
730,"2235"
731,"2195"
732,"2450"
733,"2542"
734,"2696"
735,"2771"
736,"2843"
737,"2966"
738,"2871"
739,"2772"
740,"2679"
741,"2572"
742,"2525"
743,"2298"
744,"2174"
745,"2021"
746,"2049"
747,"1975"
748,"1905"
749,"1867"
750,"1853"
751,"1916"
752,"1910"
753,"2134"
754,"1992"
755,"2034"
756,"2002"
757,"2004"
758,"2053"
759,"1975"
760,"1955"
761,"1957"
762,"1904"
763,"1884"
764,"1833"
765,"1742"
766,"1730"
767,"1711"
768,"1696"
769,"1634"
770,"1608"
771,"1699"
772,"1707"
773,"1685"
774,"1690"
775,"1622"
776,"1657"
777,"1662"
778,"1671"
779,"1712"
780,"1733"
781,"1662"
782,"1754"
783,"1802"
784,"1878"
785,"1955"
786,"1930"
787,"1941"
788,"2071"
789,"1917"
790,"2143"
791,"1946"
792,"1968"
793,"1893"
794,"1824"
795,"1851"
796,"1739"
797,"1758"
798,"1653"
799,"1605"
800,"1720"
801,"1677"
802,"1640"
803,"1614"
804,"1577"
805,"1531"
806,"1533"
807,"1639"
808,"1587"
809,"1548"
810,"1564"
811,"1510"
812,"1539"
813,"1574"
814,"1572"
815,"1571"
816,"1511"
817,"1614"
818,"1654"
819,"1604"
820,"1681"
821,"1693"
822,"1772"
823,"1670"
824,"1590"
825,"1563"
826,"1657"
827,"1604"
828,"1566"
829,"1503"
830,"1511"
831,"1477"
832,"1492"
833,"1434"
834,"1461"
835,"1430"
836,"1497"
837,"1530"
838,"1505"
839,"1399"
840,"1408"
841,"1409"
842,"1357"
843,"1473"
844,"1460"
845,"1445"
846,"1387"
847,"1449"
848,"1455"
849,"1456"
850,"1473"
851,"1391"
852,"1381"
853,"1442"
854,"1426"
855,"1426"
856,"1418"
857,"1418"
858,"1419"
859,"1384"
860,"1449"
861,"1443"
862,"1538"
863,"1602"
864,"1700"
865,"1593"
866,"1732"
867,"1727"
868,"1799"
869,"1824"
870,"1933"
871,"1876"
872,"1935"
873,"1845"
874,"1893"
875,"1756"
876,"1791"
877,"1738"
878,"1655"
879,"1696"
880,"1661"
881,"1610"
882,"1698"
883,"1609"
884,"1670"
885,"1614"
886,"1609"
887,"1610"
888,"1572"
889,"1559"
890,"1568"
891,"1603"
892,"1421"
893,"1420"
894,"1471"
895,"1461"
896,"1451"
897,"1414"
898,"1453"
899,"1495"
900,"1404"
901,"1459"
902,"1533"
903,"1503"
904,"1496"
905,"1540"
906,"1512"
907,"1570"
908,"1501"
909,"1556"
910,"1641"
911,"1640"
912,"1690"
913,"1662"
914,"1648"
915,"1808"
916,"1778"
917,"1775"
918,"1788"
919,"1808"
920,"1908"
921,"1890"
922,"1992"
923,"1961"
924,"2158"
925,"2119"
926,"2247"
927,"2299"
928,"2304"
929,"2375"
930,"2410"
931,"2545"
932,"2650"
933,"2670"
934,"2781"
935,"2910"
936,"3094"
937,"3124"
938,"3190"
939,"3296"
940,"3405"
941,"3606"
942,"3523"
943,"3593"
944,"3735"
945,"3875"
946,"3878"
947,"3934"
948,"4003"
949,"4045"
950,"3982"
951,"3914"
952,"3939"
953,"3915"
954,"3762"
955,"3741"
956,"3582"
957,"3590"
958,"3497"
959,"3384"
960,"3204"
961,"3097"
962,"2897"
963,"2942"
964,"2818"
965,"2698"
966,"2488"
967,"2359"
968,"2325"
969,"2234"
970,"2201"
971,"2010"
972,"2020"
973,"1861"
974,"1858"
975,"1827"
976,"1799"
977,"1690"
978,"1643"
979,"1522"
980,"1516"
981,"1551"
982,"1476"
983,"1420"
984,"1419"
985,"1268"
986,"1372"
987,"1339"
988,"1364"
989,"1316"
990,"1359"
991,"1368"
992,"1451"
993,"1590"
994,"1657"
995,"1879"
996,"2134"
997,"2355"
998,"2655"
999,"2943"
1000,"3282"
1001,"3671"
1002,"3903"
1003,"4263"
1004,"4551"
1005,"4769"
1006,"4990"
1007,"4857"
1008,"4975"
1009,"4856"
1010,"4885"
1011,"4400"
1012,"4095"
1013,"3653"
1014,"3309"
1015,"2858"
1016,"2463"
1017,"2020"
1018,"1765"
1019,"1487"
1020,"1377"
1021,"1165"
1022,"1129"
1023,"1080"
1024,"1061"
1025,"1062"
1026,"893"
1027,"983"
1028,"999"
1029,"1098"
1030,"1062"
1031,"1066"
1032,"988"
1033,"987"
1034,"1040"
1035,"1036"
1036,"1067"
1037,"1094"
1038,"1065"
1039,"1074"
1040,"1099"
1041,"1102"
1042,"1181"
1043,"1228"
1044,"1266"
1045,"1358"
1046,"1362"
1047,"1447"
1048,"1426"
1049,"1526"
1050,"1570"
1051,"1697"
1052,"1734"
1053,"1733"
1054,"1808"
1055,"1769"
1056,"1888"
1057,"1808"
1058,"1757"
1059,"1734"
1060,"1592"
1061,"1679"
1062,"1593"
1063,"1484"
1064,"1451"
1065,"1449"
1066,"1381"
1067,"1295"
1068,"1259"
1069,"1224"
1070,"1268"
1071,"1214"
1072,"1238"
1073,"1121"
1074,"1173"
1075,"1121"
1076,"1129"
1077,"1090"
1078,"1112"
1079,"1026"
1080,"1042"
1081,"1012"
1082,"1029"
1083,"992"
1084,"980"
1085,"971"
1086,"958"
1087,"911"
1088,"952"
1089,"833"
1090,"871"
1091,"859"
1092,"925"
1093,"837"
1094,"872"
1095,"821"
1096,"761"
1097,"829"
1098,"834"
1099,"826"
1100,"843"
1101,"796"
1102,"744"
1103,"773"
1104,"754"
1105,"791"
1106,"790"
1107,"762"
1108,"777"
1109,"719"
1110,"753"
1111,"704"
1112,"687"
1113,"710"
1114,"714"
1115,"689"
1116,"716"
1117,"707"
1118,"693"
1119,"783"
1120,"700"
1121,"705"
1122,"741"
1123,"731"
1124,"768"
1125,"853"
1126,"851"
1127,"900"
1128,"997"
1129,"1074"
1130,"1127"
1131,"1186"
1132,"1241"
1133,"1266"
1134,"1221"
1135,"1320"
1136,"1162"
1137,"1115"
1138,"1064"
1139,"1021"
1140,"951"
1141,"944"
1142,"784"
1143,"793"
1144,"750"
1145,"765"
1146,"702"
1147,"705"
1148,"666"
1149,"655"
1150,"630"
1151,"687"
1152,"653"
1153,"683"
1154,"680"
1155,"732"
1156,"675"
1157,"739"
1158,"723"
1159,"706"
1160,"679"
1161,"684"
1162,"646"
1163,"678"
1164,"651"
1165,"631"
1166,"591"
1167,"606"
1168,"605"
1169,"609"
1170,"595"
1171,"567"
1172,"563"
1173,"562"
1174,"574"
1175,"561"
1176,"571"
1177,"556"
1178,"573"
1179,"560"
1180,"570"
1181,"583"
1182,"591"
1183,"612"
1184,"624"
1185,"597"
1186,"660"
1187,"664"
1188,"670"
1189,"662"
1190,"669"
1191,"689"
1192,"658"
1193,"662"
1194,"617"
1195,"616"
1196,"593"
1197,"590"
1198,"566"
1199,"538"
1200,"579"
1201,"555"
1202,"542"
1203,"534"
1204,"457"
1205,"558"
1206,"551"
1207,"532"
1208,"518"
1209,"543"
1210,"557"
1211,"553"
1212,"543"
1213,"544"
1214,"530"
1215,"539"
1216,"514"
1217,"523"
1218,"526"
1219,"532"
1220,"506"
1221,"474"
1222,"516"
1223,"531"
1224,"456"
1225,"488"
1226,"482"
1227,"491"
1228,"537"
1229,"529"
1230,"527"
1231,"523"
1232,"526"
1233,"578"
1234,"545"
1235,"521"
1236,"490"
1237,"555"
1238,"518"
1239,"550"
1240,"549"
1241,"529"
1242,"572"
1243,"531"
1244,"580"
1245,"512"
1246,"478"
1247,"535"
1248,"519"
1249,"517"
1250,"526"
1251,"520"
1252,"565"
1253,"545"
1254,"490"
1255,"481"
1256,"510"
1257,"538"
1258,"505"
1259,"530"
1260,"488"
1261,"513"
1262,"452"
1263,"468"
1264,"437"
1265,"487"
1266,"475"
1267,"473"
1268,"490"
1269,"465"
1270,"470"
1271,"455"
1272,"450"
1273,"454"
1274,"442"
1275,"429"
1276,"453"
1277,"455"
1278,"455"
1279,"418"
1280,"445"
1281,"438"
1282,"489"
1283,"467"
1284,"430"
1285,"423"
1286,"439"
1287,"441"
1288,"425"
1289,"439"
1290,"428"
1291,"439"
1292,"451"
1293,"452"
1294,"468"
1295,"472"
1296,"466"
1297,"451"
1298,"446"
1299,"470"
1300,"480"
1301,"478"
1302,"465"
1303,"483"
1304,"489"
1305,"494"
1306,"425"
1307,"509"
1308,"457"
1309,"451"
1310,"425"
1311,"454"
1312,"394"
1313,"404"
1314,"401"
1315,"383"
1316,"377"
1317,"398"
1318,"353"
1319,"364"
1320,"419"
1321,"372"
1322,"394"
1323,"395"
1324,"364"
1325,"370"
1326,"360"
1327,"404"
1328,"392"
1329,"344"
1330,"386"
1331,"349"
1332,"385"
1333,"352"
1334,"356"
1335,"368"
1336,"330"
1337,"345"
1338,"383"
1339,"364"
1340,"355"
1341,"346"
1342,"334"
1343,"376"
1344,"356"
1345,"359"
1346,"382"
1347,"352"
1348,"362"
1349,"359"
1350,"365"
1351,"365"
1352,"361"
1353,"397"
1354,"386"
1355,"384"
1356,"393"
1357,"375"
1358,"345"
1359,"328"
1360,"320"
1361,"333"
1362,"330"
1363,"331"
1364,"336"
1365,"332"
1366,"353"
1367,"331"
1368,"369"
1369,"371"
1370,"333"
1371,"352"
1372,"333"
1373,"325"
1374,"299"
1375,"307"
1376,"332"
1377,"329"
1378,"277"
1379,"319"
1380,"322"
1381,"320"
1382,"301"
1383,"303"
1384,"320"
1385,"287"
1386,"333"
1387,"284"
1388,"285"
1389,"299"
1390,"281"
1391,"305"
1392,"321"
1393,"286"
1394,"313"
1395,"318"
1396,"270"
1397,"290"
1398,"278"
1399,"301"
1400,"292"
1401,"277"
1402,"309"
1403,"285"
1404,"294"
1405,"288"
1406,"289"
1407,"261"
1408,"264"
1409,"276"
1410,"288"
1411,"253"
1412,"271"
1413,"292"
1414,"282"
1415,"253"
1416,"311"
1417,"279"
1418,"262"
1419,"273"
1420,"290"
1421,"280"
1422,"271"
1423,"256"
1424,"276"
1425,"251"
1426,"277"
1427,"281"
1428,"262"
1429,"268"
1430,"262"
1431,"255"
1432,"234"
1433,"256"
1434,"273"
1435,"259"
1436,"272"
1437,"246"
1438,"253"
1439,"255"
1440,"261"
1441,"239"
1442,"234"
1443,"284"
1444,"251"
1445,"264"
1446,"246"
1447,"238"
1448,"254"
1449,"229"
1450,"243"
1451,"271"
1452,"245"
1453,"230"
1454,"232"
1455,"232"
1456,"229"
1457,"227"
1458,"240"
1459,"234"
1460,"217"
1461,"264"
1462,"225"
1463,"242"
1464,"187"
1465,"230"
1466,"217"
1467,"215"
1468,"243"
1469,"205"
1470,"230"
1471,"245"
1472,"229"
1473,"224"
1474,"236"
1475,"222"
1476,"217"
1477,"224"
1478,"225"
1479,"205"
1480,"214"
1481,"225"
1482,"208"
1483,"212"
1484,"211"
1485,"224"
1486,"206"
1487,"231"
1488,"198"
1489,"212"
1490,"205"
1491,"175"
1492,"194"
1493,"203"
1494,"206"
1495,"193"
1496,"213"
1497,"190"
1498,"199"
1499,"203"
1500,"198"
1501,"192"
1502,"197"
1503,"185"
1504,"200"
1505,"182"
1506,"204"
1507,"183"
1508,"185"
1509,"202"
1510,"218"
1511,"177"
1512,"170"
1513,"188"
1514,"195"
1515,"186"
1516,"198"
1517,"199"
1518,"205"
1519,"179"
1520,"179"
1521,"196"
1522,"185"
1523,"189"
1524,"173"
1525,"155"
1526,"191"
1527,"185"
1528,"198"
1529,"175"
1530,"148"
1531,"175"
1532,"179"
1533,"163"
1534,"158"
1535,"193"
1536,"166"
1537,"168"
1538,"152"
1539,"173"
1540,"150"
1541,"160"
1542,"158"
1543,"155"
1544,"183"
1545,"169"
1546,"157"
1547,"168"
1548,"169"
1549,"157"
1550,"163"
1551,"159"
1552,"137"
1553,"161"
1554,"165"
1555,"161"
1556,"155"
1557,"143"
1558,"171"
1559,"156"
1560,"145"
1561,"149"
1562,"163"
1563,"162"
1564,"160"
1565,"147"
1566,"159"
1567,"156"
1568,"145"
1569,"171"
1570,"160"
1571,"127"
1572,"132"
1573,"134"
1574,"158"
1575,"147"
1576,"162"
1577,"159"
1578,"167"
1579,"149"
1580,"166"
1581,"155"
1582,"170"
1583,"173"
1584,"190"
1585,"194"
1586,"187"
1587,"202"
1588,"194"
1589,"196"
1590,"196"
1591,"215"
1592,"177"
1593,"177"
1594,"152"
1595,"148"
1596,"188"
1597,"197"
1598,"188"
1599,"194"
1600,"200"
1601,"197"
1602,"211"
1603,"192"
1604,"236"
1605,"237"
1606,"217"
1607,"237"
1608,"242"
1609,"213"
1610,"232"
1611,"214"
1612,"181"
1613,"172"
1614,"198"
1615,"157"
1616,"167"
1617,"149"
1618,"157"
1619,"142"
1620,"120"
1621,"127"
1622,"122"
1623,"125"
1624,"137"
1625,"106"
1626,"114"
1627,"106"
1628,"129"
1629,"121"
1630,"93"
1631,"106"
1632,"117"
1633,"119"
1634,"108"
1635,"90"
1636,"109"
1637,"102"
1638,"111"
1639,"112"
1640,"85"
1641,"90"
1642,"118"
1643,"103"
1644,"105"
1645,"88"
1646,"90"
1647,"96"
1648,"95"
1649,"87"
1650,"97"
1651,"107"
1652,"88"
1653,"103"
1654,"92"
1655,"93"
1656,"95"
1657,"84"
1658,"101"
1659,"78"
1660,"94"
1661,"87"
1662,"110"
1663,"84"
1664,"76"
1665,"75"
1666,"84"
1667,"81"
1668,"92"
1669,"98"
1670,"94"
1671,"81"
1672,"81"
1673,"92"
1674,"80"
1675,"90"
1676,"88"
1677,"61"
1678,"85"
1679,"77"
1680,"77"
1681,"82"
1682,"73"
1683,"67"
1684,"70"
1685,"81"
1686,"67"
1687,"79"
1688,"65"
1689,"69"
1690,"73"
1691,"62"
1692,"72"
1693,"59"
1694,"59"
1695,"49"
1696,"74"
1697,"56"
1698,"52"
1699,"63"
1700,"59"
1701,"70"
1702,"54"
1703,"69"
1704,"61"
1705,"67"
1706,"61"
1707,"62"
1708,"45"
1709,"59"
1710,"43"
1711,"66"
1712,"46"
1713,"57"
1714,"50"
1715,"56"
1716,"64"
1717,"55"
1718,"39"
1719,"66"
1720,"54"
1721,"49"
1722,"50"
1723,"52"
1724,"46"
1725,"37"
1726,"48"
1727,"43"
1728,"53"
1729,"59"
1730,"39"
1731,"41"
1732,"40"
1733,"44"
1734,"38"
1735,"53"
1736,"50"
1737,"48"
1738,"38"
1739,"49"
1740,"44"
1741,"47"
1742,"34"
1743,"44"
1744,"39"
1745,"27"
1746,"42"
1747,"44"
1748,"44"
1749,"38"
1750,"23"
1751,"25"
1752,"37"
1753,"36"
1754,"42"
1755,"32"
1756,"28"
1757,"33"
1758,"26"
1759,"34"
1760,"30"
1761,"44"
1762,"34"
1763,"37"
1764,"21"
1765,"33"
1766,"22"
1767,"31"
1768,"20"
1769,"31"
1770,"27"
1771,"37"
1772,"24"
1773,"20"
1774,"32"
1775,"20"
1776,"32"
1777,"19"
1778,"34"
1779,"21"
1780,"20"
1781,"20"
1782,"23"
1783,"23"
1784,"33"
1785,"32"
1786,"18"
1787,"12"
1788,"27"
1789,"25"
1790,"19"
1791,"9"
1792,"24"
1793,"23"
1794,"17"
1795,"21"
1796,"21"
1797,"17"
1798,"26"
1799,"21"
1800,"29"
1801,"23"
1802,"20"
1803,"20"
1804,"21"
1805,"18"
1806,"20"
1807,"27"
1808,"33"
1809,"25"
1810,"30"
1811,"30"
1812,"45"
1813,"40"
1814,"47"
1815,"46"
1816,"40"
1817,"45"
1818,"35"
1819,"31"
1820,"38"
1821,"33"
1822,"30"
1823,"27"
1824,"21"
1825,"26"
1826,"16"
1827,"12"
1828,"12"
1829,"14"
1830,"16"
1831,"21"
1832,"12"
1833,"12"
1834,"13"
1835,"11"
1836,"12"
1837,"10"
1838,"6"
1839,"7"
1840,"11"
1841,"10"
1842,"12"
1843,"10"
1844,"8"
1845,"15"
1846,"9"
1847,"9"
1848,"14"
1849,"5"
1850,"10"
1851,"8"
1852,"11"
1853,"14"
1854,"23"
1855,"9"
1856,"15"
1857,"14"
1858,"16"
1859,"22"
1860,"13"
1861,"12"
1862,"11"
1863,"18"
1864,"15"
1865,"16"
1866,"17"
1867,"17"
1868,"18"
1869,"17"
1870,"7"
1871,"9"
1872,"10"
1873,"14"
1874,"15"
1875,"12"
1876,"4"
1877,"14"
1878,"8"
1879,"6"
1880,"3"
1881,"15"
1882,"9"
1883,"18"
1884,"8"
1885,"5"
1886,"13"
1887,"13"
1888,"9"
1889,"13"
1890,"9"
1891,"10"
1892,"6"
1893,"12"
1894,"6"
1895,"10"
1896,"3"
1897,"9"
1898,"11"
1899,"10"
1900,"10"
1901,"8"
1902,"11"
1903,"7"
1904,"9"
1905,"14"
1906,"3"
1907,"10"
1908,"3"
1909,"5"
1910,"13"
1911,"8"
1912,"6"
1913,"8"
1914,"6"
1915,"10"
1916,"8"
1917,"7"
1918,"5"
1919,"6"
1920,"6"
1921,"3"
1922,"9"
1923,"6"
1924,"4"
1925,"7"
1926,"8"
1927,"7"
1928,"5"
1929,"4"
1930,"7"
1931,"5"
1932,"9"
1933,"8"
1934,"7"
1935,"4"
1936,"6"
1937,"6"
1938,"5"
1939,"3"
1940,"6"
1941,"6"
1942,"3"
1943,"2"
1944,"7"
1945,"5"
1946,"6"
1947,"5"
1948,"10"
1949,"7"
1950,"5"
1951,"3"
1952,"3"
1953,"7"
1954,"6"
1955,"3"
1956,"4"
1957,"7"
1958,"3"
1959,"4"
1960,"1"
1961,"5"
1962,"5"
1963,"3"
1964,"8"
1965,"3"
1966,"5"
1967,"3"
1968,"2"
1969,"2"
1970,"3"
1971,"4"
1972,"3"
1973,"4"
1974,"4"
1975,"1"
1976,"6"
1977,"4"
1978,"4"
1979,"2"
1980,"5"
1981,"0"
1982,"5"
1983,"2"
1984,"2"
1985,"3"
1986,"4"
1987,"4"
1988,"6"
1989,"3"
1990,"1"
1991,"2"
1992,"2"
1993,"1"
1994,"2"
1995,"1"
1996,"3"
1997,"1"
1998,"1"
1999,"2"
2000,"2"
2001,"1"
2002,"5"
2003,"0"
2004,"2"
2005,"6"
2006,"2"
