Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PB28"
864,"1648"
865,"1710"
866,"1620"
867,"1643"
868,"1600"
869,"1694"
870,"1624"
871,"1619"
872,"1668"
873,"1651"
874,"1725"
875,"1740"
876,"1655"
877,"1695"
878,"1839"
879,"1823"
880,"1884"
881,"1838"
882,"1927"
883,"1942"
884,"1909"
885,"1833"
886,"1899"
887,"1897"
888,"1916"
889,"1825"
890,"1773"
891,"1636"
892,"1614"
893,"1589"
894,"1686"
895,"1681"
896,"1722"
897,"1731"
898,"1723"
899,"1691"
900,"1788"
901,"1698"
902,"1796"
903,"1676"
904,"1709"
905,"1737"
906,"1710"
907,"1787"
908,"1811"
909,"1797"
910,"1762"
911,"1788"
912,"1774"
913,"1864"
914,"1839"
915,"1836"
916,"1881"
917,"1992"
918,"1936"
919,"1978"
920,"1990"
921,"2016"
922,"2063"
923,"2174"
924,"2252"
925,"2371"
926,"2448"
927,"2410"
928,"2526"
929,"2551"
930,"2781"
931,"2849"
932,"3019"
933,"3101"
934,"3264"
935,"3416"
936,"3532"
937,"3724"
938,"3878"
939,"4123"
940,"4096"
941,"4452"
942,"4500"
943,"4702"
944,"4657"
945,"4913"
946,"4908"
947,"5079"
948,"5140"
949,"5337"
950,"5258"
951,"5312"
952,"5201"
953,"5240"
954,"5239"
955,"5078"
956,"5072"
957,"4785"
958,"4775"
959,"4582"
960,"4460"
961,"4289"
962,"4038"
963,"3935"
964,"3747"
965,"3550"
966,"3362"
967,"3135"
968,"2973"
969,"2903"
970,"2778"
971,"2614"
972,"2433"
973,"2360"
974,"2352"
975,"2117"
976,"2087"
977,"2001"
978,"1926"
979,"1834"
980,"1806"
981,"1726"
982,"1729"
983,"1677"
984,"1585"
985,"1542"
986,"1554"
987,"1511"
988,"1530"
989,"1446"
990,"1501"
991,"1460"
992,"1511"
993,"1576"
994,"1716"
995,"1735"
996,"1996"
997,"2124"
998,"2340"
999,"2516"
1000,"2751"
1001,"3169"
1002,"3338"
1003,"3684"
1004,"3981"
1005,"4179"
1006,"4526"
1007,"4393"
1008,"4647"
1009,"4598"
1010,"4562"
1011,"4514"
1012,"4016"
1013,"3793"
1014,"3440"
1015,"2965"
1016,"2633"
1017,"2428"
1018,"2071"
1019,"1685"
1020,"1540"
1021,"1346"
1022,"1291"
1023,"1179"
1024,"1248"
1025,"1106"
1026,"1057"
1027,"1063"
1028,"1069"
1029,"1086"
1030,"1099"
1031,"1080"
1032,"1130"
1033,"1136"
1034,"1105"
1035,"1121"
1036,"1165"
1037,"1132"
1038,"1163"
1039,"1185"
1040,"1210"
1041,"1216"
1042,"1274"
1043,"1331"
1044,"1407"
1045,"1423"
1046,"1458"
1047,"1576"
1048,"1722"
1049,"1774"
1050,"1793"
1051,"1870"
1052,"1969"
1053,"2045"
1054,"2117"
1055,"2094"
1056,"2123"
1057,"2133"
1058,"2110"
1059,"2183"
1060,"2070"
1061,"2016"
1062,"1941"
1063,"1887"
1064,"1796"
1065,"1713"
1066,"1691"
1067,"1636"
1068,"1579"
1069,"1507"
1070,"1478"
1071,"1421"
1072,"1404"
1073,"1393"
1074,"1340"
1075,"1369"
1076,"1272"
1077,"1303"
1078,"1249"
1079,"1240"
1080,"1232"
1081,"1203"
1082,"1104"
1083,"1073"
1084,"1109"
1085,"1078"
1086,"1116"
1087,"1051"
1088,"1028"
1089,"1019"
1090,"975"
1091,"1006"
1092,"953"
1093,"947"
1094,"948"
1095,"919"
1096,"895"
1097,"853"
1098,"850"
1099,"906"
1100,"814"
1101,"857"
1102,"889"
1103,"829"
1104,"901"
1105,"829"
1106,"806"
1107,"801"
1108,"891"
1109,"807"
1110,"845"
1111,"746"
1112,"739"
1113,"751"
1114,"753"
1115,"772"
1116,"735"
1117,"738"
1118,"767"
1119,"772"
1120,"736"
1121,"762"
1122,"718"
1123,"792"
1124,"739"
1125,"845"
1126,"871"
1127,"854"
1128,"876"
1129,"940"
1130,"1005"
1131,"1033"
1132,"1090"
1133,"1116"
1134,"1168"
1135,"1228"
1136,"1132"
1137,"1138"
1138,"1092"
1139,"1085"
1140,"1023"
1141,"956"
1142,"898"
1143,"808"
1144,"783"
1145,"768"
1146,"768"
1147,"683"
1148,"692"
1149,"692"
1150,"635"
1151,"682"
1152,"718"
1153,"640"
1154,"699"
1155,"642"
1156,"656"
1157,"688"
1158,"680"
1159,"700"
1160,"703"
1161,"677"
1162,"633"
1163,"645"
1164,"642"
1165,"611"
1166,"611"
1167,"597"
1168,"643"
1169,"559"
1170,"600"
1171,"612"
1172,"562"
1173,"615"
1174,"555"
1175,"562"
1176,"539"
1177,"575"
1178,"606"
1179,"582"
1180,"583"
1181,"559"
1182,"588"
1183,"619"
1184,"610"
1185,"645"
1186,"691"
1187,"652"
1188,"690"
1189,"667"
1190,"688"
1191,"674"
1192,"671"
1193,"638"
1194,"626"
1195,"605"
1196,"580"
1197,"575"
1198,"582"
1199,"547"
1200,"605"
1201,"568"
1202,"567"
1203,"516"
1204,"509"
1205,"569"
1206,"537"
1207,"583"
1208,"547"
1209,"544"
1210,"530"
1211,"528"
1212,"527"
1213,"526"
1214,"553"
1215,"514"
1216,"575"
1217,"524"
1218,"489"
1219,"584"
1220,"502"
1221,"498"
1222,"483"
1223,"474"
1224,"471"
1225,"459"
1226,"472"
1227,"513"
1228,"496"
1229,"488"
1230,"473"
1231,"487"
1232,"513"
1233,"474"
1234,"475"
1235,"503"
1236,"488"
1237,"458"
1238,"471"
1239,"473"
1240,"516"
1241,"461"
1242,"474"
1243,"458"
1244,"461"
1245,"475"
1246,"452"
1247,"463"
1248,"490"
1249,"457"
1250,"459"
1251,"477"
1252,"468"
1253,"483"
1254,"484"
1255,"449"
1256,"481"
1257,"434"
1258,"471"
1259,"484"
1260,"474"
1261,"473"
1262,"457"
1263,"466"
1264,"494"
1265,"437"
1266,"480"
1267,"424"
1268,"470"
1269,"448"
1270,"408"
1271,"445"
1272,"467"
1273,"439"
1274,"425"
1275,"442"
1276,"416"
1277,"436"
1278,"423"
1279,"440"
1280,"426"
1281,"420"
1282,"418"
1283,"418"
1284,"401"
1285,"433"
1286,"448"
1287,"417"
1288,"442"
1289,"402"
1290,"425"
1291,"421"
1292,"429"
1293,"405"
1294,"432"
1295,"386"
1296,"426"
1297,"429"
1298,"393"
1299,"400"
1300,"402"
1301,"407"
1302,"403"
1303,"418"
1304,"424"
1305,"384"
1306,"393"
1307,"395"
1308,"403"
1309,"387"
1310,"384"
1311,"426"
1312,"381"
1313,"395"
1314,"387"
1315,"358"
1316,"349"
1317,"361"
1318,"380"
1319,"389"
1320,"358"
1321,"341"
1322,"386"
1323,"365"
1324,"345"
1325,"341"
1326,"365"
1327,"339"
1328,"369"
1329,"370"
1330,"332"
1331,"344"
1332,"315"
1333,"328"
1334,"339"
1335,"348"
1336,"345"
1337,"314"
1338,"329"
1339,"320"
1340,"310"
1341,"359"
1342,"346"
1343,"308"
1344,"353"
1345,"331"
1346,"365"
1347,"346"
1348,"330"
1349,"336"
1350,"340"
1351,"327"
1352,"334"
1353,"364"
1354,"332"
1355,"354"
1356,"321"
1357,"295"
1358,"316"
1359,"326"
1360,"317"
1361,"318"
1362,"309"
1363,"334"
1364,"294"
1365,"297"
1366,"316"
1367,"308"
1368,"301"
1369,"315"
1370,"297"
1371,"301"
1372,"299"
1373,"272"
1374,"287"
1375,"299"
1376,"337"
1377,"277"
1378,"321"
1379,"288"
1380,"274"
1381,"326"
1382,"328"
1383,"283"
1384,"275"
1385,"286"
1386,"300"
1387,"287"
1388,"311"
1389,"305"
1390,"292"
1391,"302"
1392,"294"
1393,"271"
1394,"307"
1395,"297"
1396,"285"
1397,"287"
1398,"271"
1399,"251"
1400,"259"
1401,"307"
1402,"220"
1403,"244"
1404,"259"
1405,"294"
1406,"245"
1407,"261"
1408,"285"
1409,"268"
1410,"280"
1411,"277"
1412,"259"
1413,"282"
1414,"255"
1415,"244"
1416,"268"
1417,"248"
1418,"240"
1419,"280"
1420,"276"
1421,"261"
1422,"270"
1423,"245"
1424,"242"
1425,"251"
1426,"233"
1427,"238"
1428,"271"
1429,"260"
1430,"259"
1431,"244"
1432,"268"
1433,"244"
1434,"243"
1435,"228"
1436,"245"
1437,"223"
1438,"239"
1439,"228"
1440,"266"
1441,"240"
1442,"219"
1443,"231"
1444,"241"
1445,"239"
1446,"198"
1447,"237"
1448,"230"
1449,"215"
1450,"212"
1451,"234"
1452,"219"
1453,"213"
1454,"214"
1455,"239"
1456,"210"
1457,"225"
1458,"217"
1459,"212"
1460,"223"
1461,"217"
1462,"213"
1463,"203"
1464,"212"
1465,"213"
1466,"233"
1467,"210"
1468,"184"
1469,"198"
1470,"179"
1471,"178"
1472,"184"
1473,"213"
1474,"168"
1475,"217"
1476,"203"
1477,"192"
1478,"201"
1479,"206"
1480,"200"
1481,"186"
1482,"187"
1483,"191"
1484,"190"
1485,"185"
1486,"240"
1487,"195"
1488,"184"
1489,"184"
1490,"176"
1491,"202"
1492,"194"
1493,"171"
1494,"214"
1495,"187"
1496,"182"
1497,"192"
1498,"174"
1499,"182"
1500,"173"
1501,"176"
1502,"189"
1503,"166"
1504,"165"
1505,"176"
1506,"167"
1507,"175"
1508,"143"
1509,"167"
1510,"143"
1511,"205"
1512,"154"
1513,"162"
1514,"176"
1515,"150"
1516,"168"
1517,"145"
1518,"186"
1519,"179"
1520,"162"
1521,"153"
1522,"174"
1523,"154"
1524,"160"
1525,"166"
1526,"157"
1527,"178"
1528,"167"
1529,"164"
1530,"151"
1531,"145"
1532,"154"
1533,"175"
1534,"121"
1535,"143"
1536,"151"
1537,"147"
1538,"142"
1539,"143"
1540,"154"
1541,"155"
1542,"166"
1543,"136"
1544,"145"
1545,"149"
1546,"163"
1547,"149"
1548,"163"
1549,"161"
1550,"143"
1551,"136"
1552,"145"
1553,"146"
1554,"137"
1555,"148"
1556,"151"
1557,"139"
1558,"125"
1559,"137"
1560,"143"
1561,"148"
1562,"133"
1563,"135"
1564,"125"
1565,"127"
1566,"163"
1567,"156"
1568,"134"
1569,"153"
1570,"150"
1571,"124"
1572,"147"
1573,"112"
1574,"161"
1575,"163"
1576,"146"
1577,"193"
1578,"162"
1579,"177"
1580,"217"
1581,"226"
1582,"210"
1583,"291"
1584,"283"
1585,"334"
1586,"338"
1587,"384"
1588,"398"
1589,"415"
1590,"409"
1591,"407"
1592,"413"
1593,"386"
1594,"384"
1595,"352"
1596,"353"
1597,"345"
1598,"336"
1599,"376"
1600,"408"
1601,"413"
1602,"414"
1603,"440"
1604,"511"
1605,"534"
1606,"620"
1607,"633"
1608,"599"
1609,"670"
1610,"638"
1611,"626"
1612,"579"
1613,"507"
1614,"467"
1615,"432"
1616,"380"
1617,"361"
1618,"269"
1619,"239"
1620,"200"
1621,"169"
1622,"165"
1623,"160"
1624,"129"
1625,"120"
1626,"133"
1627,"96"
1628,"95"
1629,"114"
1630,"98"
1631,"103"
1632,"94"
1633,"96"
1634,"73"
1635,"81"
1636,"87"
1637,"76"
1638,"82"
1639,"80"
1640,"83"
1641,"85"
1642,"75"
1643,"88"
1644,"84"
1645,"81"
1646,"85"
1647,"81"
1648,"77"
1649,"83"
1650,"76"
1651,"88"
1652,"68"
1653,"82"
1654,"83"
1655,"80"
1656,"66"
1657,"70"
1658,"68"
1659,"72"
1660,"74"
1661,"78"
1662,"74"
1663,"87"
1664,"54"
1665,"67"
1666,"63"
1667,"70"
1668,"73"
1669,"68"
1670,"62"
1671,"58"
1672,"64"
1673,"65"
1674,"75"
1675,"57"
1676,"60"
1677,"59"
1678,"60"
1679,"53"
1680,"63"
1681,"51"
1682,"54"
1683,"57"
1684,"64"
1685,"60"
1686,"58"
1687,"63"
1688,"47"
1689,"56"
1690,"46"
1691,"51"
1692,"55"
1693,"61"
1694,"46"
1695,"55"
1696,"58"
1697,"62"
1698,"38"
1699,"58"
1700,"42"
1701,"44"
1702,"55"
1703,"38"
1704,"52"
1705,"40"
1706,"37"
1707,"48"
1708,"59"
1709,"49"
1710,"45"
1711,"70"
1712,"46"
1713,"39"
1714,"42"
1715,"50"
1716,"47"
1717,"36"
1718,"43"
1719,"42"
1720,"36"
1721,"33"
1722,"39"
1723,"31"
1724,"46"
1725,"27"
1726,"39"
1727,"43"
1728,"29"
1729,"42"
1730,"30"
1731,"43"
1732,"39"
1733,"34"
1734,"38"
1735,"38"
1736,"28"
1737,"41"
1738,"31"
1739,"18"
1740,"30"
1741,"25"
1742,"35"
1743,"27"
1744,"27"
1745,"37"
1746,"35"
1747,"39"
1748,"43"
1749,"27"
1750,"27"
1751,"33"
1752,"30"
1753,"28"
1754,"16"
1755,"33"
1756,"24"
1757,"25"
1758,"28"
1759,"25"
1760,"27"
1761,"25"
1762,"28"
1763,"17"
1764,"23"
1765,"16"
1766,"22"
1767,"20"
1768,"23"
1769,"18"
1770,"26"
1771,"21"
1772,"27"
1773,"21"
1774,"28"
1775,"15"
1776,"15"
1777,"21"
1778,"29"
1779,"25"
1780,"22"
1781,"25"
1782,"21"
1783,"23"
1784,"15"
1785,"15"
1786,"13"
1787,"14"
1788,"18"
1789,"15"
1790,"15"
1791,"11"
1792,"15"
1793,"17"
1794,"21"
1795,"11"
1796,"11"
1797,"24"
1798,"12"
1799,"19"
1800,"19"
1801,"22"
1802,"29"
1803,"24"
1804,"29"
1805,"35"
1806,"41"
1807,"51"
1808,"56"
1809,"67"
1810,"66"
1811,"67"
1812,"85"
1813,"96"
1814,"90"
1815,"130"
1816,"109"
1817,"123"
1818,"100"
1819,"95"
1820,"100"
1821,"87"
1822,"72"
1823,"90"
1824,"58"
1825,"47"
1826,"75"
1827,"51"
1828,"35"
1829,"24"
1830,"25"
1831,"21"
1832,"19"
1833,"16"
1834,"17"
1835,"12"
1836,"14"
1837,"9"
1838,"11"
1839,"10"
1840,"6"
1841,"8"
1842,"11"
1843,"8"
1844,"7"
1845,"8"
1846,"9"
1847,"7"
1848,"16"
1849,"9"
1850,"12"
1851,"22"
1852,"10"
1853,"12"
1854,"15"
1855,"15"
1856,"35"
1857,"32"
1858,"22"
1859,"28"
1860,"15"
1861,"34"
1862,"20"
1863,"25"
1864,"28"
1865,"23"
1866,"29"
1867,"27"
1868,"24"
1869,"16"
1870,"9"
1871,"16"
1872,"13"
1873,"16"
1874,"13"
1875,"8"
1876,"8"
1877,"8"
1878,"6"
1879,"13"
1880,"9"
1881,"5"
1882,"2"
1883,"7"
1884,"6"
1885,"5"
1886,"1"
1887,"2"
1888,"7"
1889,"11"
1890,"4"
1891,"2"
1892,"5"
1893,"3"
1894,"6"
1895,"3"
1896,"4"
1897,"3"
1898,"5"
1899,"4"
1900,"5"
1901,"3"
1902,"6"
1903,"6"
1904,"3"
1905,"4"
1906,"4"
1907,"3"
1908,"4"
1909,"2"
1910,"2"
1911,"2"
1912,"2"
1913,"1"
1914,"5"
1915,"1"
1916,"5"
1917,"4"
1918,"3"
1919,"2"
1920,"4"
1921,"3"
1922,"2"
1923,"5"
1924,"5"
1925,"3"
1926,"5"
1927,"4"
1928,"2"
1929,"4"
1930,"4"
1931,"3"
1932,"7"
1933,"5"
1934,"6"
1935,"2"
1936,"4"
1937,"6"
1938,"4"
1939,"9"
1940,"4"
1941,"4"
1942,"5"
1943,"2"
1944,"4"
1945,"5"
1946,"4"
1947,"4"
1948,"3"
1949,"6"
1950,"5"
1951,"4"
1952,"3"
1953,"6"
1954,"7"
1955,"9"
1956,"6"
1957,"6"
1958,"6"
1959,"4"
1960,"10"
1961,"5"
1962,"8"
1963,"5"
1964,"6"
1965,"4"
1966,"0"
1967,"5"
1968,"5"
1969,"2"
1970,"4"
1971,"4"
1972,"0"
1973,"3"
1974,"4"
1975,"3"
1976,"2"
1977,"2"
1978,"2"
1979,"4"
1980,"2"
1981,"2"
1982,"1"
1983,"3"
1984,"1"
1985,"3"
1986,"2"
1987,"0"
1988,"1"
1989,"1"
1990,"3"
1991,"0"
1992,"1"
1993,"1"
1994,"2"
1995,"3"
1996,"2"
1997,"1"
1998,"3"
1999,"1"
2000,"3"
2001,"1"
2002,"0"
2003,"1"
2004,"2"
2005,"1"
2006,"3"
2007,"1"
2008,"0"
2009,"2"
2010,"1"
2011,"1"
2012,"0"
2013,"0"
2014,"2"
2015,"1"
2016,"3"
2017,"2"
2018,"1"
2019,"1"
2020,"1"
2021,"3"
2022,"1"
2023,"1"
2024,"0"
2025,"1"
2026,"1"
2027,"1"
2028,"1"
2029,"1"
2030,"3"
2031,"0"
2032,"1"
2033,"1"
2034,"1"
2035,"4"
2036,"0"
2037,"1"
2038,"0"
2039,"1"
2040,"0"
2041,"0"
2042,"0"
2043,"1"
2044,"0"
2045,"2"
2046,"1"
2047,"2"


