Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50111"
845,"2373"
846,"2341"
847,"2331"
848,"2329"
849,"2337"
850,"2349"
851,"2440"
852,"2376"
853,"2271"
854,"2355"
855,"2359"
856,"2360"
857,"2348"
858,"2404"
859,"2307"
860,"2276"
861,"2361"
862,"2371"
863,"2376"
864,"2368"
865,"2351"
866,"2372"
867,"2363"
868,"2345"
869,"2298"
870,"2363"
871,"2379"
872,"2471"
873,"2359"
874,"2391"
875,"2415"
876,"2317"
877,"2294"
878,"2276"
879,"2324"
880,"2379"
881,"2364"
882,"2397"
883,"2349"
884,"2306"
885,"2365"
886,"2321"
887,"2394"
888,"2478"
889,"2435"
890,"2419"
891,"2395"
892,"2482"
893,"2428"
894,"2499"
895,"2461"
896,"2492"
897,"2462"
898,"2448"
899,"2382"
900,"2450"
901,"2519"
902,"2472"
903,"2508"
904,"2567"
905,"2491"
906,"2574"
907,"2613"
908,"2649"
909,"2544"
910,"2691"
911,"2639"
912,"2752"
913,"2782"
914,"2712"
915,"2765"
916,"2772"
917,"2885"
918,"3023"
919,"2987"
920,"3014"
921,"3116"
922,"3232"
923,"3347"
924,"3541"
925,"3538"
926,"3662"
927,"3900"
928,"3960"
929,"4162"
930,"4359"
931,"4468"
932,"4741"
933,"4973"
934,"5147"
935,"5292"
936,"5643"
937,"5563"
938,"5813"
939,"6008"
940,"6309"
941,"6496"
942,"6628"
943,"6859"
944,"6930"
945,"7081"
946,"7294"
947,"7369"
948,"7319"
949,"7218"
950,"7305"
951,"7464"
952,"7209"
953,"7112"
954,"6932"
955,"6797"
956,"6672"
957,"6595"
958,"6242"
959,"5934"
960,"5706"
961,"5457"
962,"5334"
963,"5082"
964,"4965"
965,"4633"
966,"4401"
967,"4247"
968,"4032"
969,"3864"
970,"3691"
971,"3560"
972,"3396"
973,"3277"
974,"3111"
975,"2925"
976,"2808"
977,"2836"
978,"2691"
979,"2635"
980,"2437"
981,"2487"
982,"2392"
983,"2359"
984,"2366"
985,"2284"
986,"2232"
987,"2200"
988,"2220"
989,"2093"
990,"2128"
991,"2168"
992,"2162"
993,"2234"
994,"2325"
995,"2542"
996,"2797"
997,"3038"
998,"3353"
999,"3605"
1000,"4099"
1001,"4438"
1002,"4725"
1003,"5163"
1004,"5477"
1005,"5951"
1006,"6132"
1007,"6301"
1008,"6355"
1009,"6397"
1010,"6259"
1011,"5604"
1012,"5550"
1013,"5134"
1014,"4656"
1015,"4038"
1016,"3439"
1017,"3139"
1018,"2734"
1019,"2351"
1020,"2086"
1021,"1968"
1022,"1794"
1023,"1771"
1024,"1719"
1025,"1534"
1026,"1566"
1027,"1607"
1028,"1522"
1029,"1575"
1030,"1602"
1031,"1616"
1032,"1575"
1033,"1644"
1034,"1579"
1035,"1653"
1036,"1700"
1037,"1639"
1038,"1715"
1039,"1735"
1040,"1672"
1041,"1854"
1042,"1809"
1043,"1894"
1044,"1960"
1045,"2120"
1046,"2202"
1047,"2283"
1048,"2439"
1049,"2491"
1050,"2514"
1051,"2695"
1052,"2849"
1053,"2868"
1054,"2894"
1055,"2933"
1056,"3000"
1057,"3006"
1058,"3081"
1059,"2964"
1060,"2840"
1061,"2930"
1062,"2771"
1063,"2566"
1064,"2430"
1065,"2274"
1066,"2200"
1067,"2215"
1068,"2170"
1069,"2031"
1070,"1978"
1071,"1975"
1072,"1896"
1073,"1956"
1074,"1842"
1075,"1862"
1076,"1772"
1077,"1815"
1078,"1749"
1079,"1679"
1080,"1692"
1081,"1655"
1082,"1582"
1083,"1500"
1084,"1561"
1085,"1497"
1086,"1445"
1087,"1470"
1088,"1400"
1089,"1343"
1090,"1393"
1091,"1316"
1092,"1353"
1093,"1304"
1094,"1276"
1095,"1258"
1096,"1336"
1097,"1316"
1098,"1289"
1099,"1222"
1100,"1281"
1101,"1245"
1102,"1183"
1103,"1169"
1104,"1127"
1105,"1233"
1106,"1155"
1107,"1149"
1108,"1196"
1109,"1158"
1110,"1097"
1111,"1132"
1112,"1163"
1113,"1157"
1114,"1035"
1115,"1062"
1116,"1086"
1117,"1090"
1118,"1052"
1119,"1098"
1120,"1063"
1121,"959"
1122,"1021"
1123,"1085"
1124,"1130"
1125,"1200"
1126,"1213"
1127,"1259"
1128,"1228"
1129,"1396"
1130,"1371"
1131,"1502"
1132,"1507"
1133,"1576"
1134,"1610"
1135,"1592"
1136,"1647"
1137,"1525"
1138,"1441"
1139,"1468"
1140,"1403"
1141,"1264"
1142,"1201"
1143,"1130"
1144,"1175"
1145,"1073"
1146,"1038"
1147,"1039"
1148,"964"
1149,"1000"
1150,"1010"
1151,"929"
1152,"945"
1153,"929"
1154,"994"
1155,"1000"
1156,"997"
1157,"987"
1158,"1039"
1159,"951"
1160,"1078"
1161,"952"
1162,"937"
1163,"986"
1164,"906"
1165,"882"
1166,"907"
1167,"910"
1168,"944"
1169,"922"
1170,"875"
1171,"903"
1172,"867"
1173,"860"
1174,"889"
1175,"845"
1176,"876"
1177,"914"
1178,"895"
1179,"862"
1180,"884"
1181,"868"
1182,"912"
1183,"957"
1184,"900"
1185,"989"
1186,"890"
1187,"942"
1188,"952"
1189,"953"
1190,"967"
1191,"982"
1192,"994"
1193,"942"
1194,"939"
1195,"923"
1196,"879"
1197,"887"
1198,"832"
1199,"828"
1200,"788"
1201,"796"
1202,"729"
1203,"767"
1204,"738"
1205,"809"
1206,"792"
1207,"765"
1208,"791"
1209,"765"
1210,"739"
1211,"729"
1212,"726"
1213,"760"
1214,"711"
1215,"761"
1216,"701"
1217,"715"
1218,"748"
1219,"736"
1220,"734"
1221,"709"
1222,"694"
1223,"761"
1224,"751"
1225,"727"
1226,"758"
1227,"740"
1228,"715"
1229,"696"
1230,"695"
1231,"743"
1232,"749"
1233,"749"
1234,"750"
1235,"769"
1236,"768"
1237,"762"
1238,"804"
1239,"800"
1240,"852"
1241,"939"
1242,"1029"
1243,"1145"
1244,"1289"
1245,"1386"
1246,"1551"
1247,"1684"
1248,"1895"
1249,"1942"
1250,"2183"
1251,"2256"
1252,"2441"
1253,"2518"
1254,"2601"
1255,"2689"
1256,"2733"
1257,"2868"
1258,"2967"
1259,"3240"
1260,"3171"
1261,"3177"
1262,"3323"
1263,"3245"
1264,"3086"
1265,"2967"
1266,"2682"
1267,"2416"
1268,"2212"
1269,"1920"
1270,"1664"
1271,"1383"
1272,"1260"
1273,"1040"
1274,"1003"
1275,"877"
1276,"782"
1277,"690"
1278,"710"
1279,"664"
1280,"630"
1281,"596"
1282,"612"
1283,"633"
1284,"609"
1285,"569"
1286,"584"
1287,"640"
1288,"585"
1289,"566"
1290,"601"
1291,"562"
1292,"559"
1293,"579"
1294,"549"
1295,"597"
1296,"533"
1297,"568"
1298,"544"
1299,"527"
1300,"577"
1301,"511"
1302,"561"
1303,"549"
1304,"527"
1305,"510"
1306,"566"
1307,"508"
1308,"524"
1309,"542"
1310,"537"
1311,"525"
1312,"541"
1313,"518"
1314,"513"
1315,"497"
1316,"490"
1317,"475"
1318,"527"
1319,"528"
1320,"514"
1321,"540"
1322,"533"
1323,"532"
1324,"514"
1325,"544"
1326,"492"
1327,"531"
1328,"506"
1329,"485"
1330,"541"
1331,"497"
1332,"484"
1333,"529"
1334,"488"
1335,"530"
1336,"512"
1337,"479"
1338,"490"
1339,"500"
1340,"480"
1341,"466"
1342,"442"
1343,"440"
1344,"448"
1345,"492"
1346,"509"
1347,"438"
1348,"456"
1349,"453"
1350,"439"
1351,"407"
1352,"459"
1353,"429"
1354,"491"
1355,"480"
1356,"463"
1357,"440"
1358,"458"
1359,"430"
1360,"441"
1361,"435"
1362,"435"
1363,"482"
1364,"414"
1365,"440"
1366,"413"
1367,"449"
1368,"434"
1369,"410"
1370,"433"
1371,"390"
1372,"460"
1373,"439"
1374,"425"
1375,"358"
1376,"443"
1377,"424"
1378,"417"
1379,"412"
1380,"409"
1381,"415"
1382,"424"
1383,"427"
1384,"413"
1385,"384"
1386,"397"
1387,"428"
1388,"417"
1389,"408"
1390,"402"
1391,"403"
1392,"339"
1393,"384"
1394,"386"
1395,"376"
1396,"393"
1397,"385"
1398,"390"
1399,"371"
1400,"403"
1401,"404"
1402,"407"
1403,"401"
1404,"347"
1405,"371"
1406,"364"
1407,"384"
1408,"396"
1409,"419"
1410,"434"
1411,"430"
1412,"447"
1413,"459"
1414,"556"
1415,"556"
1416,"564"
1417,"665"
1418,"696"
1419,"698"
1420,"796"
1421,"783"
1422,"784"
1423,"814"
1424,"751"
1425,"769"
1426,"818"
1427,"729"
1428,"660"
1429,"580"
1430,"575"
1431,"514"
1432,"444"
1433,"459"
1434,"396"
1435,"396"
1436,"348"
1437,"326"
1438,"358"
1439,"326"
1440,"339"
1441,"326"
1442,"340"
1443,"337"
1444,"364"
1445,"364"
1446,"346"
1447,"331"
1448,"371"
1449,"367"
1450,"397"
1451,"395"
1452,"389"
1453,"372"
1454,"414"
1455,"380"
1456,"375"
1457,"384"
1458,"361"
1459,"352"
1460,"378"
1461,"328"
1462,"326"
1463,"347"
1464,"300"
1465,"317"
1466,"309"
1467,"297"
1468,"303"
1469,"281"
1470,"290"
1471,"281"
1472,"267"
1473,"270"
1474,"298"
1475,"290"
1476,"288"
1477,"278"
1478,"294"
1479,"307"
1480,"263"
1481,"253"
1482,"246"
1483,"238"
1484,"260"
1485,"249"
1486,"277"
1487,"292"
1488,"245"
1489,"257"
1490,"275"
1491,"268"
1492,"280"
1493,"249"
1494,"270"
1495,"245"
1496,"265"
1497,"273"
1498,"254"
1499,"259"
1500,"270"
1501,"223"
1502,"254"
1503,"224"
1504,"252"
1505,"236"
1506,"215"
1507,"237"
1508,"250"
1509,"244"
1510,"206"
1511,"215"
1512,"237"
1513,"231"
1514,"212"
1515,"248"
1516,"226"
1517,"229"
1518,"225"
1519,"228"
1520,"254"
1521,"225"
1522,"215"
1523,"199"
1524,"228"
1525,"246"
1526,"219"
1527,"205"
1528,"234"
1529,"218"
1530,"210"
1531,"215"
1532,"225"
1533,"225"
1534,"203"
1535,"209"
1536,"234"
1537,"210"
1538,"197"
1539,"199"
1540,"210"
1541,"212"
1542,"197"
1543,"203"
1544,"227"
1545,"225"
1546,"212"
1547,"186"
1548,"232"
1549,"198"
1550,"189"
1551,"189"
1552,"187"
1553,"201"
1554,"197"
1555,"203"
1556,"185"
1557,"188"
1558,"174"
1559,"194"
1560,"184"
1561,"192"
1562,"182"
1563,"206"
1564,"172"
1565,"173"
1566,"169"
1567,"177"
1568,"168"
1569,"179"
1570,"185"
1571,"201"
1572,"201"
1573,"181"
1574,"176"
1575,"162"
1576,"167"
1577,"186"
1578,"177"
1579,"188"
1580,"165"
1581,"161"
1582,"175"
1583,"174"
1584,"184"
1585,"193"
1586,"164"
1587,"166"
1588,"182"
1589,"180"
1590,"160"
1591,"177"
1592,"179"
1593,"153"
1594,"172"
1595,"159"
1596,"147"
1597,"134"
1598,"133"
1599,"144"
1600,"116"
1601,"173"
1602,"166"
1603,"139"
1604,"167"
1605,"148"
1606,"145"
1607,"139"
1608,"117"
1609,"151"
1610,"133"
1611,"136"
1612,"143"
1613,"153"
1614,"152"
1615,"148"
1616,"153"
1617,"147"
1618,"121"
1619,"136"
1620,"138"
1621,"142"
1622,"133"
1623,"139"
1624,"122"
1625,"136"
1626,"101"
1627,"147"
1628,"140"
1629,"133"
1630,"128"
1631,"118"
1632,"141"
1633,"120"
1634,"121"
1635,"105"
1636,"120"
1637,"110"
1638,"130"
1639,"109"
1640,"130"
1641,"125"
1642,"102"
1643,"125"
1644,"107"
1645,"114"
1646,"119"
1647,"126"
1648,"119"
1649,"95"
1650,"115"
1651,"104"
1652,"112"
1653,"96"
1654,"119"
1655,"97"
1656,"97"
1657,"120"
1658,"96"
1659,"94"
1660,"90"
1661,"88"
1662,"91"
1663,"106"
1664,"98"
1665,"107"
1666,"105"
1667,"85"
1668,"75"
1669,"98"
1670,"98"
1671,"105"
1672,"88"
1673,"85"
1674,"98"
1675,"96"
1676,"92"
1677,"90"
1678,"97"
1679,"90"
1680,"80"
1681,"76"
1682,"69"
1683,"63"
1684,"68"
1685,"79"
1686,"79"
1687,"89"
1688,"86"
1689,"94"
1690,"79"
1691,"71"
1692,"84"
1693,"77"
1694,"79"
1695,"88"
1696,"57"
1697,"81"
1698,"54"
1699,"68"
1700,"85"
1701,"77"
1702,"73"
1703,"72"
1704,"62"
1705,"55"
1706,"71"
1707,"66"
1708,"59"
1709,"60"
1710,"52"
1711,"81"
1712,"69"
1713,"54"
1714,"77"
1715,"47"
1716,"63"
1717,"70"
1718,"71"
1719,"66"
1720,"60"
1721,"49"
1722,"61"
1723,"47"
1724,"55"
1725,"58"
1726,"50"
1727,"45"
1728,"56"
1729,"34"
1730,"53"
1731,"43"
1732,"58"
1733,"48"
1734,"49"
1735,"41"
1736,"38"
1737,"47"
1738,"36"
1739,"46"
1740,"48"
1741,"59"
1742,"37"
1743,"48"
1744,"36"
1745,"34"
1746,"44"
1747,"50"
1748,"40"
1749,"34"
1750,"30"
1751,"34"
1752,"40"
1753,"42"
1754,"27"
1755,"26"
1756,"35"
1757,"40"
1758,"42"
1759,"34"
1760,"24"
1761,"26"
1762,"35"
1763,"37"
1764,"34"
1765,"26"
1766,"33"
1767,"31"
1768,"26"
1769,"28"
1770,"25"
1771,"27"
1772,"29"
1773,"36"
1774,"25"
1775,"23"
1776,"29"
1777,"27"
1778,"31"
1779,"18"
1780,"24"
1781,"27"
1782,"19"
1783,"25"
1784,"15"
1785,"24"
1786,"15"
1787,"26"
1788,"22"
1789,"12"
1790,"24"
1791,"17"
1792,"25"
1793,"21"
1794,"25"
1795,"28"
1796,"13"
1797,"18"
1798,"19"
1799,"18"
1800,"15"
1801,"26"
1802,"17"
1803,"21"
1804,"16"
1805,"11"
1806,"11"
1807,"17"
1808,"17"
1809,"23"
1810,"9"
1811,"21"
1812,"10"
1813,"12"
1814,"11"
1815,"19"
1816,"14"
1817,"7"
1818,"8"
1819,"13"
1820,"15"
1821,"13"
1822,"10"
1823,"10"
1824,"11"
1825,"14"
1826,"13"
1827,"11"
1828,"10"
1829,"10"
1830,"14"
1831,"8"
1832,"15"
1833,"12"
1834,"9"
1835,"8"
1836,"7"
1837,"11"
1838,"10"
1839,"6"
1840,"11"
1841,"11"
1842,"6"
1843,"8"
1844,"11"
1845,"12"
1846,"8"
1847,"15"
1848,"6"
1849,"12"
1850,"8"
1851,"9"
1852,"14"
1853,"9"
1854,"5"
1855,"9"
1856,"8"
1857,"6"
1858,"10"
1859,"3"
1860,"9"
1861,"13"
1862,"9"
1863,"11"
1864,"12"
1865,"4"
1866,"11"
1867,"7"
1868,"13"
1869,"11"
1870,"4"
1871,"6"
1872,"5"
1873,"9"
1874,"5"
1875,"7"
1876,"7"
1877,"2"
1878,"4"
1879,"9"
1880,"7"
1881,"11"
1882,"3"
1883,"9"
1884,"8"
1885,"4"
1886,"6"
1887,"7"
1888,"5"
1889,"7"
1890,"9"
1891,"8"
1892,"4"
1893,"3"
1894,"1"
1895,"7"
1896,"4"
1897,"9"
1898,"4"
1899,"7"
1900,"10"
1901,"5"
1902,"4"
1903,"2"
1904,"6"
1905,"4"
1906,"4"
1907,"9"
1908,"7"
1909,"6"
1910,"2"
1911,"6"
1912,"7"
1913,"11"
1914,"6"
1915,"3"
1916,"7"
1917,"3"
1918,"6"
1919,"8"
1920,"7"
1921,"6"
1922,"2"
1923,"7"
1924,"1"
1925,"3"
1926,"4"
1927,"5"
1928,"3"
1929,"3"
1930,"6"
1931,"3"
1932,"4"
1933,"2"
1934,"5"
1935,"10"
1936,"4"
1937,"8"
1938,"6"
1939,"10"
1940,"6"
1941,"5"
1942,"1"
1943,"3"
1944,"4"
1945,"3"
1946,"3"
1947,"3"
1948,"3"
1949,"1"
1950,"7"
1951,"4"
1952,"6"
1953,"6"
1954,"5"
1955,"3"
1956,"3"
1957,"2"
1958,"2"
1959,"3"
1960,"3"
1961,"10"
1962,"3"
1963,"6"
1964,"2"
1965,"0"
1966,"2"
1967,"2"
1968,"3"
1969,"4"
1970,"3"
1971,"2"
1972,"4"
1973,"5"
1974,"1"
1975,"5"
1976,"1"
1977,"5"
1978,"3"
1979,"1"
1980,"1"
1981,"1"
1982,"3"
1983,"3"
1984,"0"
1985,"2"
1986,"3"
1987,"1"
1988,"3"
1989,"3"
1990,"5"
1991,"1"
1992,"2"
1993,"2"
1994,"3"
1995,"3"
1996,"3"
1997,"2"
1998,"2"
1999,"1"
2000,"0"
2001,"3"
2002,"2"
2003,"4"
2004,"1"
2005,"3"
2006,"3"
2007,"2"
2008,"1"
2009,"2"
2010,"1"
2011,"1"
2012,"1"
2013,"1"
2014,"0"
2015,"2"
2016,"3"
2017,"0"
2018,"2"
2019,"1"
2020,"1"
2021,"1"
2022,"0"
2023,"0"
2024,"2"
2025,"2"
2026,"0"
2027,"0"
2028,"5"
2029,"2"
2030,"3"
2031,"0"
2032,"2"
2033,"1"
2034,"3"
2035,"1"
2036,"2"
2037,"3"
2038,"2"
2039,"1"
2040,"0"
2041,"0"
2042,"1"
2043,"5"
2044,"1"
2045,"2"
2046,"1"
2047,"2"


