Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM244"
687,"1846"
688,"1829"
689,"1818"
690,"1755"
691,"1871"
692,"1835"
693,"1859"
694,"1800"
695,"1835"
696,"1968"
697,"1918"
698,"1986"
699,"2107"
700,"2206"
701,"2206"
702,"2364"
703,"2510"
704,"2552"
705,"2718"
706,"2694"
707,"2635"
708,"2567"
709,"2451"
710,"2301"
711,"2113"
712,"2055"
713,"1876"
714,"1805"
715,"1695"
716,"1652"
717,"1601"
718,"1579"
719,"1582"
720,"1573"
721,"1527"
722,"1517"
723,"1533"
724,"1479"
725,"1561"
726,"1552"
727,"1503"
728,"1467"
729,"1504"
730,"1483"
731,"1560"
732,"1509"
733,"1430"
734,"1510"
735,"1484"
736,"1482"
737,"1454"
738,"1448"
739,"1399"
740,"1431"
741,"1405"
742,"1451"
743,"1450"
744,"1358"
745,"1393"
746,"1423"
747,"1452"
748,"1373"
749,"1377"
750,"1483"
751,"1433"
752,"1431"
753,"1461"
754,"1358"
755,"1416"
756,"1396"
757,"1310"
758,"1394"
759,"1371"
760,"1441"
761,"1392"
762,"1340"
763,"1378"
764,"1410"
765,"1358"
766,"1289"
767,"1416"
768,"1384"
769,"1371"
770,"1269"
771,"1371"
772,"1352"
773,"1369"
774,"1375"
775,"1341"
776,"1376"
777,"1347"
778,"1307"
779,"1308"
780,"1279"
781,"1358"
782,"1332"
783,"1307"
784,"1327"
785,"1296"
786,"1333"
787,"1303"
788,"1268"
789,"1320"
790,"1318"
791,"1270"
792,"1337"
793,"1282"
794,"1283"
795,"1309"
796,"1210"
797,"1269"
798,"1248"
799,"1264"
800,"1225"
801,"1300"
802,"1285"
803,"1206"
804,"1260"
805,"1286"
806,"1227"
807,"1317"
808,"1210"
809,"1184"
810,"1216"
811,"1219"
812,"1179"
813,"1211"
814,"1189"
815,"1245"
816,"1210"
817,"1158"
818,"1213"
819,"1158"
820,"1190"
821,"1186"
822,"1168"
823,"1181"
824,"1236"
825,"1165"
826,"1148"
827,"1250"
828,"1105"
829,"1196"
830,"1204"
831,"1215"
832,"1131"
833,"1159"
834,"1144"
835,"1211"
836,"1155"
837,"1147"
838,"1120"
839,"1202"
840,"1188"
841,"1174"
842,"1110"
843,"1184"
844,"1168"
845,"1183"
846,"1153"
847,"1157"
848,"1062"
849,"1098"
850,"1093"
851,"1128"
852,"1123"
853,"1122"
854,"1130"
855,"1121"
856,"1131"
857,"1169"
858,"1100"
859,"1186"
860,"1193"
861,"1076"
862,"1149"
863,"1094"
864,"1157"
865,"1105"
866,"1083"
867,"1155"
868,"1182"
869,"1158"
870,"1120"
871,"1141"
872,"1217"
873,"1176"
874,"1294"
875,"1286"
876,"1333"
877,"1411"
878,"1437"
879,"1441"
880,"1441"
881,"1539"
882,"1445"
883,"1455"
884,"1476"
885,"1373"
886,"1300"
887,"1271"
888,"1233"
889,"1257"
890,"1127"
891,"1165"
892,"1202"
893,"1181"
894,"1088"
895,"1175"
896,"1166"
897,"1216"
898,"1103"
899,"1169"
900,"1147"
901,"1202"
902,"1123"
903,"1234"
904,"1193"
905,"1168"
906,"1247"
907,"1221"
908,"1229"
909,"1264"
910,"1272"
911,"1261"
912,"1277"
913,"1322"
914,"1317"
915,"1350"
916,"1350"
917,"1300"
918,"1353"
919,"1407"
920,"1446"
921,"1398"
922,"1423"
923,"1513"
924,"1573"
925,"1509"
926,"1579"
927,"1712"
928,"1717"
929,"1742"
930,"1820"
931,"1847"
932,"1901"
933,"2066"
934,"2063"
935,"2124"
936,"2277"
937,"2315"
938,"2495"
939,"2471"
940,"2592"
941,"2735"
942,"2764"
943,"2761"
944,"2882"
945,"2918"
946,"3011"
947,"3097"
948,"3147"
949,"3246"
950,"3182"
951,"3119"
952,"3203"
953,"3069"
954,"3121"
955,"3089"
956,"3000"
957,"3045"
958,"2955"
959,"2955"
960,"2880"
961,"2807"
962,"2750"
963,"2620"
964,"2415"
965,"2319"
966,"2247"
967,"2120"
968,"1966"
969,"1804"
970,"1804"
971,"1751"
972,"1623"
973,"1528"
974,"1477"
975,"1376"
976,"1340"
977,"1347"
978,"1313"
979,"1217"
980,"1238"
981,"1190"
982,"1172"
983,"1171"
984,"1123"
985,"1065"
986,"1091"
987,"1111"
988,"1111"
989,"1113"
990,"1057"
991,"1174"
992,"1169"
993,"1218"
994,"1306"
995,"1390"
996,"1516"
997,"1687"
998,"1932"
999,"2245"
1000,"2323"
1001,"2669"
1002,"2868"
1003,"3096"
1004,"3357"
1005,"3564"
1006,"3809"
1007,"3934"
1008,"3969"
1009,"3997"
1010,"3940"
1011,"3864"
1012,"3620"
1013,"3302"
1014,"2960"
1015,"2663"
1016,"2294"
1017,"2028"
1018,"1670"
1019,"1422"
1020,"1227"
1021,"1139"
1022,"995"
1023,"931"
1024,"899"
1025,"868"
1026,"833"
1027,"885"
1028,"815"
1029,"834"
1030,"801"
1031,"836"
1032,"774"
1033,"775"
1034,"828"
1035,"826"
1036,"773"
1037,"835"
1038,"847"
1039,"814"
1040,"876"
1041,"884"
1042,"885"
1043,"901"
1044,"969"
1045,"984"
1046,"1030"
1047,"1081"
1048,"1179"
1049,"1226"
1050,"1301"
1051,"1283"
1052,"1331"
1053,"1339"
1054,"1464"
1055,"1475"
1056,"1564"
1057,"1466"
1058,"1479"
1059,"1459"
1060,"1437"
1061,"1368"
1062,"1345"
1063,"1351"
1064,"1249"
1065,"1112"
1066,"1123"
1067,"1080"
1068,"997"
1069,"1056"
1070,"948"
1071,"940"
1072,"956"
1073,"925"
1074,"924"
1075,"888"
1076,"888"
1077,"884"
1078,"838"
1079,"916"
1080,"857"
1081,"822"
1082,"780"
1083,"843"
1084,"753"
1085,"786"
1086,"780"
1087,"759"
1088,"758"
1089,"739"
1090,"773"
1091,"706"
1092,"784"
1093,"724"
1094,"738"
1095,"731"
1096,"748"
1097,"616"
1098,"646"
1099,"694"
1100,"712"
1101,"618"
1102,"642"
1103,"635"
1104,"659"
1105,"653"
1106,"630"
1107,"609"
1108,"655"
1109,"638"
1110,"628"
1111,"648"
1112,"616"
1113,"590"
1114,"628"
1115,"643"
1116,"647"
1117,"570"
1118,"591"
1119,"590"
1120,"620"
1121,"603"
1122,"620"
1123,"623"
1124,"673"
1125,"682"
1126,"682"
1127,"729"
1128,"744"
1129,"817"
1130,"908"
1131,"918"
1132,"938"
1133,"1040"
1134,"1114"
1135,"1175"
1136,"1164"
1137,"1296"
1138,"1442"
1139,"1557"
1140,"1766"
1141,"1929"
1142,"2249"
1143,"2500"
1144,"2784"
1145,"3159"
1146,"3605"
1147,"4030"
1148,"4455"
1149,"4889"
1150,"5262"
1151,"5482"
1152,"5825"
1153,"6154"
1154,"6542"
1155,"6794"
1156,"6803"
1157,"6855"
1158,"6865"
1159,"6549"
1160,"6361"
1161,"5695"
1162,"5078"
1163,"4514"
1164,"3877"
1165,"3158"
1166,"2652"
1167,"2067"
1168,"1717"
1169,"1363"
1170,"1064"
1171,"887"
1172,"764"
1173,"656"
1174,"562"
1175,"541"
1176,"518"
1177,"485"
1178,"492"
1179,"450"
1180,"501"
1181,"440"
1182,"510"
1183,"467"
1184,"497"
1185,"489"
1186,"479"
1187,"510"
1188,"573"
1189,"528"
1190,"529"
1191,"501"
1192,"506"
1193,"491"
1194,"513"
1195,"495"
1196,"486"
1197,"508"
1198,"470"
1199,"448"
1200,"456"
1201,"441"
1202,"374"
1203,"420"
1204,"433"
1205,"455"
1206,"438"
1207,"414"
1208,"447"
1209,"440"
1210,"406"
1211,"416"
1212,"426"
1213,"408"
1214,"431"
1215,"388"
1216,"361"
1217,"414"
1218,"424"
1219,"350"
1220,"374"
1221,"380"
1222,"406"
1223,"394"
1224,"399"
1225,"355"
1226,"360"
1227,"392"
1228,"393"
1229,"414"
1230,"403"
1231,"392"
1232,"407"
1233,"404"
1234,"381"
1235,"399"
1236,"353"
1237,"383"
1238,"394"
1239,"355"
1240,"370"
1241,"384"
1242,"380"
1243,"361"
1244,"394"
1245,"383"
1246,"399"
1247,"420"
1248,"375"
1249,"366"
1250,"391"
1251,"365"
1252,"384"
1253,"394"
1254,"393"
1255,"367"
1256,"373"
1257,"367"
1258,"410"
1259,"402"
1260,"365"
1261,"404"
1262,"389"
1263,"367"
1264,"417"
1265,"386"
1266,"410"
1267,"415"
1268,"429"
1269,"405"
1270,"394"
1271,"416"
1272,"387"
1273,"400"
1274,"383"
1275,"403"
1276,"398"
1277,"375"
1278,"387"
1279,"339"
1280,"385"
1281,"311"
1282,"332"
1283,"396"
1284,"401"
1285,"387"
1286,"387"
1287,"406"
1288,"357"
1289,"408"
1290,"413"
1291,"420"
1292,"470"
1293,"565"
1294,"610"
1295,"721"
1296,"757"
1297,"967"
1298,"1034"
1299,"1126"
1300,"1219"
1301,"1297"
1302,"1350"
1303,"1431"
1304,"1483"
1305,"1425"
1306,"1408"
1307,"1282"
1308,"1290"
1309,"1150"
1310,"1020"
1311,"827"
1312,"750"
1313,"650"
1314,"571"
1315,"532"
1316,"444"
1317,"397"
1318,"390"
1319,"352"
1320,"391"
1321,"378"
1322,"424"
1323,"405"
1324,"422"
1325,"467"
1326,"463"
1327,"532"
1328,"541"
1329,"518"
1330,"501"
1331,"515"
1332,"512"
1333,"502"
1334,"497"
1335,"535"
1336,"463"
1337,"444"
1338,"407"
1339,"393"
1340,"330"
1341,"370"
1342,"304"
1343,"295"
1344,"295"
1345,"246"
1346,"273"
1347,"277"
1348,"275"
1349,"244"
1350,"228"
1351,"243"
1352,"234"
1353,"261"
1354,"267"
1355,"272"
1356,"273"
1357,"255"
1358,"267"
1359,"256"
1360,"255"
1361,"271"
1362,"281"
1363,"266"
1364,"260"
1365,"263"
1366,"270"
1367,"259"
1368,"249"
1369,"267"
1370,"258"
1371,"273"
1372,"226"
1373,"239"
1374,"235"
1375,"261"
1376,"256"
1377,"228"
1378,"251"
1379,"258"
1380,"246"
1381,"230"
1382,"218"
1383,"223"
1384,"236"
1385,"227"
1386,"253"
1387,"202"
1388,"242"
1389,"221"
1390,"227"
1391,"244"
1392,"242"
1393,"214"
1394,"216"
1395,"211"
1396,"210"
1397,"205"
1398,"209"
1399,"209"
1400,"208"
1401,"212"
1402,"193"
1403,"217"
1404,"214"
1405,"209"
1406,"237"
1407,"207"
1408,"204"
1409,"220"
1410,"228"
1411,"190"
1412,"209"
1413,"216"
1414,"180"
1415,"188"
1416,"215"
1417,"220"
1418,"191"
1419,"211"
1420,"199"
1421,"197"
1422,"194"
1423,"187"
1424,"205"
1425,"214"
1426,"183"
1427,"200"
1428,"197"
1429,"184"
1430,"189"
1431,"201"
1432,"191"
1433,"182"
1434,"188"
1435,"186"
1436,"174"
1437,"188"
1438,"178"
1439,"188"
1440,"175"
1441,"169"
1442,"189"
1443,"180"
1444,"202"
1445,"173"
1446,"169"
1447,"203"
1448,"159"
1449,"196"
1450,"195"
1451,"167"
1452,"170"
1453,"178"
1454,"183"
1455,"166"
1456,"161"
1457,"173"
1458,"196"
1459,"205"
1460,"194"
1461,"215"
1462,"197"
1463,"189"
1464,"225"
1465,"249"
1466,"255"
1467,"252"
1468,"259"
1469,"279"
1470,"285"
1471,"287"
1472,"308"
1473,"264"
1474,"324"
1475,"318"
1476,"309"
1477,"320"
1478,"289"
1479,"304"
1480,"319"
1481,"288"
1482,"301"
1483,"284"
1484,"260"
1485,"246"
1486,"256"
1487,"209"
1488,"195"
1489,"194"
1490,"178"
1491,"166"
1492,"187"
1493,"179"
1494,"145"
1495,"181"
1496,"126"
1497,"146"
1498,"146"
1499,"178"
1500,"170"
1501,"152"
1502,"147"
1503,"163"
1504,"173"
1505,"162"
1506,"170"
1507,"171"
1508,"148"
1509,"159"
1510,"142"
1511,"169"
1512,"168"
1513,"157"
1514,"159"
1515,"151"
1516,"162"
1517,"146"
1518,"143"
1519,"144"
1520,"140"
1521,"151"
1522,"129"
1523,"134"
1524,"143"
1525,"131"
1526,"117"
1527,"118"
1528,"114"
1529,"115"
1530,"107"
1531,"128"
1532,"121"
1533,"122"
1534,"135"
1535,"114"
1536,"112"
1537,"140"
1538,"128"
1539,"117"
1540,"131"
1541,"128"
1542,"120"
1543,"114"
1544,"131"
1545,"113"
1546,"98"
1547,"111"
1548,"113"
1549,"124"
1550,"111"
1551,"110"
1552,"115"
1553,"96"
1554,"104"
1555,"112"
1556,"107"
1557,"116"
1558,"127"
1559,"117"
1560,"122"
1561,"100"
1562,"103"
1563,"109"
1564,"112"
1565,"118"
1566,"107"
1567,"110"
1568,"109"
1569,"99"
1570,"109"
1571,"110"
1572,"101"
1573,"89"
1574,"96"
1575,"128"
1576,"88"
1577,"98"
1578,"113"
1579,"87"
1580,"89"
1581,"78"
1582,"105"
1583,"99"
1584,"103"
1585,"106"
1586,"96"
1587,"107"
1588,"112"
1589,"116"
1590,"102"
1591,"88"
1592,"120"
1593,"121"
1594,"96"
1595,"103"
1596,"98"
1597,"100"
1598,"106"
1599,"93"
1600,"114"
1601,"120"
1602,"106"
1603,"118"
1604,"90"
1605,"113"
1606,"87"
1607,"82"
1608,"117"
1609,"108"
1610,"97"
1611,"102"
1612,"100"
1613,"96"
1614,"121"
1615,"97"
1616,"119"
1617,"105"
1618,"98"
1619,"104"
1620,"112"
1621,"108"
1622,"103"
1623,"110"
1624,"112"
1625,"120"
1626,"97"
1627,"99"
1628,"88"
1629,"99"
1630,"72"
1631,"90"
1632,"95"
1633,"95"
1634,"88"
1635,"76"
1636,"68"
1637,"76"
1638,"76"
1639,"76"
1640,"77"
1641,"75"
1642,"59"
1643,"74"
1644,"76"
1645,"69"
1646,"82"
1647,"79"
1648,"79"
1649,"74"
1650,"63"
1651,"72"
1652,"83"
1653,"72"
1654,"81"
1655,"85"
1656,"67"
1657,"48"
1658,"64"
1659,"73"
1660,"78"
1661,"62"
1662,"69"
1663,"81"
1664,"75"
1665,"60"
1666,"58"
1667,"64"
1668,"69"
1669,"67"
1670,"54"
1671,"57"
1672,"66"
1673,"48"
1674,"50"
1675,"58"
1676,"49"
1677,"53"
1678,"54"
1679,"52"
1680,"48"
1681,"60"
1682,"39"
1683,"48"
1684,"55"
1685,"59"
1686,"60"
1687,"48"
1688,"51"
1689,"46"
1690,"50"
1691,"49"
1692,"48"
1693,"42"
1694,"59"
1695,"38"
1696,"47"
1697,"36"
1698,"43"
1699,"41"
1700,"59"
1701,"43"
1702,"37"
1703,"43"
1704,"40"
1705,"43"
1706,"39"
1707,"42"
1708,"49"
1709,"34"
1710,"40"
1711,"52"
1712,"48"
1713,"38"
1714,"42"
1715,"33"
1716,"34"
1717,"48"
1718,"37"
1719,"45"
1720,"30"
1721,"50"
1722,"50"
1723,"38"
1724,"35"
1725,"35"
1726,"34"
1727,"40"
1728,"37"
1729,"41"
1730,"50"
1731,"32"
1732,"24"
1733,"31"
1734,"34"
1735,"30"
1736,"28"
1737,"23"
1738,"35"
1739,"28"
1740,"20"
1741,"33"
1742,"32"
1743,"26"
1744,"37"
1745,"26"
1746,"26"
1747,"34"
1748,"35"
1749,"25"
1750,"25"
1751,"22"
1752,"27"
1753,"31"
1754,"24"
1755,"31"
1756,"25"
1757,"24"
1758,"18"
1759,"28"
1760,"20"
1761,"22"
1762,"24"
1763,"20"
1764,"29"
1765,"18"
1766,"34"
1767,"19"
1768,"29"
1769,"20"
1770,"24"
1771,"7"
1772,"18"
1773,"15"
1774,"11"
1775,"32"
1776,"19"
1777,"22"
1778,"19"
1779,"20"
1780,"20"
1781,"27"
1782,"14"
1783,"20"
1784,"19"
1785,"15"
1786,"23"
1787,"26"
1788,"18"
1789,"13"
1790,"18"
1791,"17"
1792,"9"
1793,"15"
1794,"19"
1795,"13"
1796,"23"
1797,"20"
1798,"15"
1799,"20"
1800,"21"
1801,"11"
1802,"13"
1803,"21"
1804,"12"
1805,"12"
1806,"12"
1807,"17"
1808,"15"
1809,"18"
1810,"12"
1811,"12"
1812,"25"
1813,"18"
1814,"18"
1815,"13"
1816,"20"
1817,"16"
1818,"16"
1819,"13"
1820,"13"
1821,"14"
1822,"18"
1823,"11"
1824,"10"
1825,"10"
1826,"10"
1827,"13"
1828,"14"
1829,"15"
1830,"5"
1831,"10"
1832,"12"
1833,"8"
1834,"14"
1835,"7"
1836,"7"
1837,"6"
1838,"7"
1839,"13"
1840,"6"
1841,"9"
1842,"12"
1843,"10"
1844,"14"
1845,"7"
1846,"3"
1847,"1"
1848,"7"
1849,"12"
1850,"6"
1851,"8"
1852,"9"
1853,"8"
1854,"11"
1855,"4"
1856,"7"
1857,"5"
1858,"6"
1859,"8"
1860,"8"
1861,"9"
1862,"9"
1863,"9"
1864,"10"
1865,"5"
1866,"7"
1867,"8"
1868,"8"
1869,"14"
1870,"6"
1871,"10"
1872,"8"
1873,"10"
1874,"10"
1875,"12"
1876,"12"
1877,"2"
1878,"5"
1879,"6"
1880,"9"
1881,"6"
1882,"2"
1883,"8"
1884,"8"
1885,"8"
1886,"11"
1887,"6"
1888,"6"
1889,"5"
1890,"5"
1891,"9"
1892,"14"
1893,"5"
1894,"7"
1895,"7"
1896,"7"
1897,"7"
1898,"5"
1899,"5"
1900,"8"
1901,"6"
1902,"5"
1903,"6"
1904,"2"
1905,"5"
1906,"5"
1907,"9"
1908,"6"
1909,"3"
1910,"7"
1911,"2"
1912,"12"
1913,"7"
1914,"7"
1915,"8"
1916,"7"
1917,"5"
1918,"9"
1919,"8"
1920,"7"
1921,"8"
1922,"7"
1923,"3"
1924,"4"
1925,"3"
1926,"4"
1927,"6"
1928,"2"
1929,"5"
1930,"7"
1931,"5"
1932,"6"
1933,"5"
1934,"6"
1935,"2"
1936,"7"
1937,"5"
1938,"5"
1939,"5"
1940,"5"
1941,"6"
1942,"3"
1943,"2"
1944,"2"
1945,"5"
1946,"10"
1947,"3"
1948,"3"
1949,"3"
1950,"7"
1951,"2"
1952,"3"
1953,"5"
1954,"5"
1955,"2"
1956,"6"
1957,"3"
1958,"1"
1959,"6"
1960,"4"
1961,"4"
1962,"3"
1963,"2"
1964,"1"
1965,"2"
1966,"5"
1967,"2"
1968,"2"
1969,"0"
1970,"2"
1971,"0"
1972,"6"
1973,"4"
1974,"2"
1975,"4"
1976,"6"
1977,"4"
1978,"0"
1979,"5"
1980,"4"
1981,"1"
1982,"1"
1983,"2"
1984,"2"
1985,"2"
1986,"3"
1987,"2"
1988,"3"
1989,"1"
1990,"5"
1991,"3"
1992,"1"
1993,"3"
1994,"2"
1995,"5"
1996,"2"
1997,"2"
1998,"2"
1999,"2"
2000,"2"
2001,"2"
2002,"1"
2003,"2"
2004,"1"
2005,"1"
2006,"4"
2007,"1"
2008,"3"
2009,"2"
2010,"4"
2011,"3"
2012,"3"
2013,"1"
2014,"1"
2015,"2"
2016,"2"
2017,"2"
2018,"2"
2019,"1"
2020,"1"
2021,"2"
2022,"3"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"2"
2028,"1"
2029,"4"
2030,"2"
2031,"3"
2032,"1"
2033,"3"
2034,"2"
2035,"1"
2036,"0"
2037,"1"
2038,"1"
2039,"1"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"3"
2045,"1"
2046,"0"
2047,"3"
