Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-40195"
518,"5686"
519,"5604"
520,"5678"
521,"5714"
522,"5894"
523,"5978"
524,"6048"
525,"6109"
526,"6172"
527,"6291"
528,"6251"
529,"6107"
530,"5990"
531,"5877"
532,"5792"
533,"5700"
534,"5644"
535,"5521"
536,"5628"
537,"5561"
538,"5321"
539,"5436"
540,"5528"
541,"5513"
542,"5566"
543,"5545"
544,"5495"
545,"5529"
546,"5464"
547,"5554"
548,"5620"
549,"5532"
550,"5561"
551,"5334"
552,"5341"
553,"5328"
554,"5318"
555,"5258"
556,"5455"
557,"5406"
558,"5198"
559,"5246"
560,"5261"
561,"5260"
562,"5254"
563,"5347"
564,"5263"
565,"5319"
566,"5326"
567,"5177"
568,"5366"
569,"5289"
570,"5143"
571,"5219"
572,"5390"
573,"5277"
574,"5187"
575,"5168"
576,"5114"
577,"5293"
578,"5278"
579,"5304"
580,"5160"
581,"5098"
582,"5281"
583,"5283"
584,"5161"
585,"5145"
586,"5215"
587,"5140"
588,"5252"
589,"5135"
590,"5195"
591,"4983"
592,"5155"
593,"5086"
594,"5094"
595,"5175"
596,"5270"
597,"5165"
598,"5056"
599,"4943"
600,"4968"
601,"4971"
602,"4920"
603,"5057"
604,"5016"
605,"4970"
606,"4877"
607,"4960"
608,"4980"
609,"5065"
610,"5098"
611,"5023"
612,"4920"
613,"4942"
614,"5009"
615,"5010"
616,"4942"
617,"4891"
618,"4913"
619,"4949"
620,"5078"
621,"4721"
622,"5002"
623,"4973"
624,"4957"
625,"4979"
626,"5191"
627,"5013"
628,"5260"
629,"5216"
630,"5333"
631,"5476"
632,"5528"
633,"5752"
634,"6150"
635,"6186"
636,"6638"
637,"6831"
638,"7209"
639,"7511"
640,"7760"
641,"7690"
642,"7576"
643,"7299"
644,"7008"
645,"6548"
646,"6297"
647,"5752"
648,"5433"
649,"5224"
650,"5066"
651,"4865"
652,"4755"
653,"4649"
654,"4751"
655,"4625"
656,"4565"
657,"4487"
658,"4520"
659,"4859"
660,"4864"
661,"5140"
662,"5438"
663,"5835"
664,"5906"
665,"6411"
666,"6809"
667,"7245"
668,"7371"
669,"7466"
670,"7620"
671,"7655"
672,"7246"
673,"6958"
674,"6539"
675,"6396"
676,"5785"
677,"5495"
678,"5195"
679,"4957"
680,"4728"
681,"4758"
682,"4555"
683,"4403"
684,"4394"
685,"4240"
686,"4286"
687,"4372"
688,"4285"
689,"4266"
690,"4380"
691,"4243"
692,"4406"
693,"4312"
694,"4361"
695,"4245"
696,"4513"
697,"4540"
698,"4713"
699,"5023"
700,"5286"
701,"5702"
702,"6033"
703,"6424"
704,"6848"
705,"7145"
706,"7420"
707,"7506"
708,"7564"
709,"7226"
710,"7150"
711,"6435"
712,"6015"
713,"5464"
714,"5084"
715,"4757"
716,"4394"
717,"4324"
718,"4149"
719,"4130"
720,"3952"
721,"3888"
722,"3999"
723,"3979"
724,"3834"
725,"3962"
726,"4027"
727,"3915"
728,"3811"
729,"3874"
730,"3919"
731,"3734"
732,"3835"
733,"3857"
734,"3902"
735,"3933"
736,"3900"
737,"3907"
738,"3995"
739,"4006"
740,"4107"
741,"4099"
742,"4265"
743,"4338"
744,"4292"
745,"4534"
746,"4489"
747,"4763"
748,"4502"
749,"4535"
750,"4497"
751,"4360"
752,"4168"
753,"4174"
754,"3899"
755,"3884"
756,"3705"
757,"3686"
758,"3651"
759,"3663"
760,"3692"
761,"3490"
762,"3460"
763,"3460"
764,"3461"
765,"3395"
766,"3445"
767,"3580"
768,"3468"
769,"3514"
770,"3355"
771,"3387"
772,"3421"
773,"3493"
774,"3382"
775,"3463"
776,"3641"
777,"3717"
778,"3940"
779,"4164"
780,"4449"
781,"4658"
782,"5123"
783,"5548"
784,"5807"
785,"6221"
786,"6495"
787,"6746"
788,"6723"
789,"6677"
790,"6362"
791,"6092"
792,"5764"
793,"5353"
794,"4810"
795,"4483"
796,"4195"
797,"3739"
798,"3736"
799,"3485"
800,"3343"
801,"3296"
802,"3238"
803,"3244"
804,"3223"
805,"3141"
806,"3247"
807,"3237"
808,"3260"
809,"3076"
810,"3131"
811,"3006"
812,"3067"
813,"2949"
814,"2991"
815,"3024"
816,"2994"
817,"3045"
818,"2955"
819,"3027"
820,"3042"
821,"3080"
822,"3144"
823,"3062"
824,"3028"
825,"3094"
826,"3122"
827,"3048"
828,"3125"
829,"3207"
830,"3254"
831,"3200"
832,"3094"
833,"3158"
834,"3162"
835,"2970"
836,"2943"
837,"2901"
838,"2898"
839,"2878"
840,"2888"
841,"2845"
842,"2760"
843,"2841"
844,"2719"
845,"2887"
846,"2816"
847,"2667"
848,"2845"
849,"2764"
850,"2728"
851,"2698"
852,"2815"
853,"2748"
854,"2790"
855,"2661"
856,"2783"
857,"2666"
858,"2754"
859,"2640"
860,"2662"
861,"2737"
862,"2682"
863,"2874"
864,"2653"
865,"2824"
866,"2787"
867,"2726"
868,"2622"
869,"2701"
870,"2704"
871,"2616"
872,"2665"
873,"2727"
874,"2724"
875,"2804"
876,"2868"
877,"2853"
878,"2841"
879,"2914"
880,"3003"
881,"3041"
882,"2961"
883,"3063"
884,"3197"
885,"3176"
886,"3070"
887,"3045"
888,"2932"
889,"2929"
890,"2852"
891,"2760"
892,"2820"
893,"2889"
894,"2841"
895,"2881"
896,"2727"
897,"2850"
898,"2887"
899,"2895"
900,"2757"
901,"2888"
902,"2972"
903,"2906"
904,"3066"
905,"2966"
906,"3007"
907,"2947"
908,"2936"
909,"2821"
910,"2948"
911,"3000"
912,"3024"
913,"3054"
914,"3197"
915,"3174"
916,"3217"
917,"3351"
918,"3280"
919,"3345"
920,"3517"
921,"3593"
922,"3530"
923,"3781"
924,"3913"
925,"3907"
926,"4060"
927,"4283"
928,"4447"
929,"4508"
930,"4767"
931,"5007"
932,"5232"
933,"5361"
934,"5675"
935,"5897"
936,"6169"
937,"6543"
938,"6758"
939,"6934"
940,"7211"
941,"7462"
942,"7838"
943,"7924"
944,"8152"
945,"8496"
946,"8550"
947,"8755"
948,"8807"
949,"8747"
950,"8779"
951,"8872"
952,"8649"
953,"8678"
954,"8467"
955,"8416"
956,"8203"
957,"7960"
958,"7685"
959,"7466"
960,"7293"
961,"6905"
962,"6577"
963,"6251"
964,"6066"
965,"5724"
966,"5419"
967,"5179"
968,"4946"
969,"4703"
970,"4516"
971,"4273"
972,"4037"
973,"3827"
974,"3688"
975,"3534"
976,"3335"
977,"3249"
978,"3199"
979,"3130"
980,"2856"
981,"2792"
982,"2727"
983,"2724"
984,"2605"
985,"2543"
986,"2417"
987,"2363"
988,"2361"
989,"2376"
990,"2374"
991,"2314"
992,"2323"
993,"2372"
994,"2381"
995,"2512"
996,"2640"
997,"2906"
998,"3069"
999,"3278"
1000,"3552"
1001,"3796"
1002,"4186"
1003,"4424"
1004,"4784"
1005,"5011"
1006,"5166"
1007,"5535"
1008,"5621"
1009,"5644"
1010,"5405"
1011,"5285"
1012,"5121"
1013,"4877"
1014,"4350"
1015,"4013"
1016,"3576"
1017,"3109"
1018,"2831"
1019,"2488"
1020,"2235"
1021,"2077"
1022,"1935"
1023,"1752"
1024,"1805"
1025,"1671"
1026,"1666"
1027,"1645"
1028,"1696"
1029,"1676"
1030,"1785"
1031,"1665"
1032,"1632"
1033,"1737"
1034,"1705"
1035,"1703"
1036,"1762"
1037,"1773"
1038,"1838"
1039,"1853"
1040,"1876"
1041,"1939"
1042,"1845"
1043,"1972"
1044,"2026"
1045,"2161"
1046,"2200"
1047,"2311"
1048,"2231"
1049,"2509"
1050,"2626"
1051,"2733"
1052,"2635"
1053,"2770"
1054,"2880"
1055,"2880"
1056,"2961"
1057,"2958"
1058,"2962"
1059,"3001"
1060,"2966"
1061,"2891"
1062,"2865"
1063,"2772"
1064,"2661"
1065,"2495"
1066,"2576"
1067,"2435"
1068,"2367"
1069,"2292"
1070,"2265"
1071,"2225"
1072,"2081"
1073,"2040"
1074,"1990"
1075,"2004"
1076,"1991"
1077,"1907"
1078,"1761"
1079,"1786"
1080,"1803"
1081,"1754"
1082,"1666"
1083,"1750"
1084,"1675"
1085,"1618"
1086,"1663"
1087,"1534"
1088,"1621"
1089,"1508"
1090,"1480"
1091,"1503"
1092,"1496"
1093,"1463"
1094,"1436"
1095,"1337"
1096,"1355"
1097,"1348"
1098,"1338"
1099,"1361"
1100,"1279"
1101,"1331"
1102,"1335"
1103,"1263"
1104,"1307"
1105,"1238"
1106,"1254"
1107,"1250"
1108,"1197"
1109,"1214"
1110,"1175"
1111,"1180"
1112,"1112"
1113,"1149"
1114,"1111"
1115,"1114"
1116,"1102"
1117,"1073"
1118,"1087"
1119,"1095"
1120,"1121"
1121,"1156"
1122,"1055"
1123,"1094"
1124,"1127"
1125,"1108"
1126,"1163"
1127,"1161"
1128,"1231"
1129,"1223"
1130,"1315"
1131,"1359"
1132,"1420"
1133,"1427"
1134,"1489"
1135,"1467"
1136,"1515"
1137,"1457"
1138,"1442"
1139,"1396"
1140,"1310"
1141,"1285"
1142,"1254"
1143,"1115"
1144,"1131"
1145,"1091"
1146,"1032"
1147,"1059"
1148,"1009"
1149,"931"
1150,"923"
1151,"892"
1152,"939"
1153,"1005"
1154,"985"
1155,"940"
1156,"931"
1157,"941"
1158,"894"
1159,"944"
1160,"905"
1161,"940"
1162,"956"
1163,"920"
1164,"928"
1165,"926"
1166,"903"
1167,"942"
1168,"893"
1169,"874"
1170,"832"
1171,"853"
1172,"820"
1173,"806"
1174,"862"
1175,"899"
1176,"834"
1177,"846"
1178,"836"
1179,"900"
1180,"882"
1181,"830"
1182,"847"
1183,"864"
1184,"905"
1185,"916"
1186,"864"
1187,"869"
1188,"912"
1189,"906"
1190,"926"
1191,"901"
1192,"894"
1193,"905"
1194,"886"
1195,"923"
1196,"840"
1197,"780"
1198,"787"
1199,"820"
1200,"832"
1201,"742"
1202,"760"
1203,"760"
1204,"787"
1205,"816"
1206,"754"
1207,"769"
1208,"808"
1209,"773"
1210,"717"
1211,"789"
1212,"741"
1213,"707"
1214,"763"
1215,"750"
1216,"753"
1217,"769"
1218,"690"
1219,"740"
1220,"727"
1221,"702"
1222,"742"
1223,"712"
1224,"686"
1225,"728"
1226,"684"
1227,"732"
1228,"693"
1229,"649"
1230,"676"
1231,"705"
1232,"705"
1233,"676"
1234,"652"
1235,"724"
1236,"685"
1237,"674"
1238,"650"
1239,"648"
1240,"669"
1241,"667"
1242,"705"
1243,"670"
1244,"673"
1245,"659"
1246,"657"
1247,"685"
1248,"676"
1249,"645"
1250,"648"
1251,"657"
1252,"659"
1253,"656"
1254,"642"
1255,"648"
1256,"628"
1257,"713"
1258,"672"
1259,"638"
1260,"675"
1261,"644"
1262,"641"
1263,"628"
1264,"663"
1265,"691"
1266,"648"
1267,"640"
1268,"646"
1269,"661"
1270,"629"
1271,"593"
1272,"636"
1273,"654"
1274,"610"
1275,"590"
1276,"599"
1277,"607"
1278,"614"
1279,"617"
1280,"576"
1281,"581"
1282,"608"
1283,"559"
1284,"569"
1285,"615"
1286,"623"
1287,"541"
1288,"569"
1289,"549"
1290,"550"
1291,"560"
1292,"536"
1293,"496"
1294,"568"
1295,"566"
1296,"578"
1297,"547"
1298,"548"
1299,"587"
1300,"549"
1301,"525"
1302,"535"
1303,"540"
1304,"503"
1305,"526"
1306,"512"
1307,"556"
1308,"556"
1309,"488"
1310,"507"
1311,"521"
1312,"542"
1313,"504"
1314,"518"
1315,"521"
1316,"498"
1317,"534"
1318,"492"
1319,"487"
1320,"507"
1321,"492"
1322,"465"
1323,"518"
1324,"495"
1325,"527"
1326,"537"
1327,"500"
1328,"495"
1329,"571"
1330,"449"
1331,"484"
1332,"488"
1333,"479"
1334,"467"
1335,"455"
1336,"471"
1337,"496"
1338,"508"
1339,"494"
1340,"443"
1341,"483"
1342,"432"
1343,"436"
1344,"453"
1345,"451"
1346,"425"
1347,"437"
1348,"458"
1349,"418"
1350,"435"
1351,"431"
1352,"445"
1353,"415"
1354,"445"
1355,"462"
1356,"444"
1357,"418"
1358,"426"
1359,"433"
1360,"420"
1361,"392"
1362,"411"
1363,"417"
1364,"416"
1365,"403"
1366,"422"
1367,"378"
1368,"425"
1369,"472"
1370,"418"
1371,"409"
1372,"435"
1373,"405"
1374,"380"
1375,"448"
1376,"376"
1377,"426"
1378,"410"
1379,"435"
1380,"395"
1381,"428"
1382,"441"
1383,"395"
1384,"383"
1385,"380"
1386,"396"
1387,"385"
1388,"391"
1389,"395"
1390,"377"
1391,"407"
1392,"386"
1393,"360"
1394,"332"
1395,"385"
1396,"344"
1397,"321"
1398,"370"
1399,"374"
1400,"341"
1401,"350"
1402,"384"
1403,"345"
1404,"343"
1405,"373"
1406,"354"
1407,"354"
1408,"331"
1409,"376"
1410,"323"
1411,"317"
1412,"334"
1413,"382"
1414,"306"
1415,"361"
1416,"322"
1417,"311"
1418,"320"
1419,"337"
1420,"331"
1421,"329"
1422,"358"
1423,"334"
1424,"350"
1425,"335"
1426,"315"
1427,"333"
1428,"340"
1429,"343"
1430,"310"
1431,"344"
1432,"321"
1433,"327"
1434,"312"
1435,"336"
1436,"292"
1437,"288"
1438,"294"
1439,"285"
1440,"315"
1441,"296"
1442,"296"
1443,"295"
1444,"319"
1445,"330"
1446,"307"
1447,"293"
1448,"323"
1449,"319"
1450,"281"
1451,"296"
1452,"295"
1453,"287"
1454,"285"
1455,"298"
1456,"304"
1457,"301"
1458,"267"
1459,"300"
1460,"276"
1461,"295"
1462,"282"
1463,"284"
1464,"285"
1465,"294"
1466,"251"
1467,"259"
1468,"294"
1469,"233"
1470,"267"
1471,"261"
1472,"256"
1473,"290"
1474,"270"
1475,"267"
1476,"280"
1477,"300"
1478,"271"
1479,"260"
1480,"261"
1481,"235"
1482,"279"
1483,"262"
1484,"250"
1485,"254"
1486,"245"
1487,"250"
1488,"254"
1489,"269"
1490,"247"
1491,"245"
1492,"289"
1493,"260"
1494,"256"
1495,"219"
1496,"254"
1497,"251"
1498,"268"
1499,"207"
1500,"232"
1501,"257"
1502,"207"
1503,"235"
1504,"214"
1505,"222"
1506,"214"
1507,"225"
1508,"223"
1509,"240"
1510,"233"
1511,"201"
1512,"234"
1513,"228"
1514,"216"
1515,"245"
1516,"237"
1517,"209"
1518,"217"
1519,"216"
1520,"209"
1521,"215"
1522,"227"
1523,"200"
1524,"214"
1525,"215"
1526,"207"
1527,"190"
1528,"217"
1529,"201"
1530,"211"
1531,"214"
1532,"223"
1533,"230"
1534,"198"
1535,"205"
1536,"209"
1537,"196"
1538,"201"
1539,"230"
1540,"199"
1541,"196"
1542,"195"
1543,"183"
1544,"186"
1545,"169"
1546,"204"
1547,"202"
1548,"209"
1549,"190"
1550,"213"
1551,"161"
1552,"190"
1553,"164"
1554,"177"
1555,"206"
1556,"182"
1557,"169"
1558,"178"
1559,"175"
1560,"161"
1561,"183"
1562,"171"
1563,"178"
1564,"187"
1565,"176"
1566,"156"
1567,"190"
1568,"169"
1569,"169"
1570,"158"
1571,"158"
1572,"163"
1573,"167"
1574,"142"
1575,"179"
1576,"199"
1577,"177"
1578,"155"
1579,"172"
1580,"170"
1581,"164"
1582,"153"
1583,"162"
1584,"143"
1585,"162"
1586,"157"
1587,"175"
1588,"165"
1589,"166"
1590,"168"
1591,"157"
1592,"146"
1593,"149"
1594,"146"
1595,"141"
1596,"139"
1597,"131"
1598,"133"
1599,"160"
1600,"142"
1601,"153"
1602,"131"
1603,"151"
1604,"143"
1605,"156"
1606,"149"
1607,"168"
1608,"145"
1609,"163"
1610,"149"
1611,"152"
1612,"144"
1613,"157"
1614,"134"
1615,"114"
1616,"131"
1617,"138"
1618,"121"
1619,"144"
1620,"131"
1621,"125"
1622,"105"
1623,"124"
1624,"151"
1625,"135"
1626,"115"
1627,"118"
1628,"117"
1629,"119"
1630,"119"
1631,"107"
1632,"119"
1633,"105"
1634,"99"
1635,"128"
1636,"106"
1637,"119"
1638,"129"
1639,"114"
1640,"110"
1641,"95"
1642,"109"
1643,"117"
1644,"99"
1645,"95"
1646,"119"
1647,"96"
1648,"94"
1649,"83"
1650,"101"
1651,"98"
1652,"117"
1653,"107"
1654,"109"
1655,"102"
1656,"93"
1657,"91"
1658,"86"
1659,"100"
1660,"97"
1661,"100"
1662,"86"
1663,"101"
1664,"89"
1665,"91"
1666,"90"
1667,"86"
1668,"93"
1669,"93"
1670,"97"
1671,"87"
1672,"87"
1673,"85"
1674,"95"
1675,"91"
1676,"82"
1677,"92"
1678,"72"
1679,"83"
1680,"80"
1681,"73"
1682,"83"
1683,"72"
1684,"88"
1685,"75"
1686,"66"
1687,"60"
1688,"76"
1689,"62"
1690,"63"
1691,"75"
1692,"69"
1693,"88"
1694,"73"
1695,"56"
1696,"53"
1697,"63"
1698,"45"
1699,"56"
1700,"75"
1701,"81"
1702,"61"
1703,"70"
1704,"52"
1705,"63"
1706,"58"
1707,"61"
1708,"48"
1709,"55"
1710,"53"
1711,"66"
1712,"50"
1713,"71"
1714,"54"
1715,"54"
1716,"48"
1717,"58"
1718,"43"
1719,"45"
1720,"49"
1721,"60"
1722,"46"
1723,"51"
1724,"54"
1725,"45"
1726,"42"
1727,"45"
1728,"49"
1729,"56"
1730,"51"
1731,"52"
1732,"35"
1733,"42"
1734,"32"
1735,"49"
1736,"53"
1737,"42"
1738,"37"
1739,"43"
1740,"46"
1741,"32"
1742,"41"
1743,"34"
1744,"34"
1745,"35"
1746,"41"
1747,"36"
1748,"33"
1749,"34"
1750,"30"
1751,"38"
1752,"36"
1753,"35"
1754,"22"
1755,"23"
1756,"38"
1757,"29"
1758,"24"
1759,"27"
1760,"27"
1761,"23"
1762,"33"
1763,"22"
1764,"22"
1765,"19"
1766,"22"
1767,"26"
1768,"22"
1769,"16"
1770,"29"
1771,"12"
1772,"26"
1773,"27"
1774,"26"
1775,"24"
1776,"26"
1777,"24"
1778,"16"
1779,"21"
1780,"14"
1781,"22"
1782,"14"
1783,"12"
1784,"21"
1785,"15"
1786,"17"
1787,"15"
1788,"18"
1789,"15"
1790,"17"
1791,"16"
1792,"19"
1793,"10"
1794,"15"
1795,"17"
1796,"13"
1797,"16"
1798,"13"
1799,"19"
1800,"14"
1801,"10"
1802,"9"
1803,"13"
1804,"12"
1805,"11"
1806,"17"
1807,"12"
1808,"7"
1809,"9"
1810,"16"
1811,"16"
1812,"15"
1813,"14"
1814,"10"
1815,"11"
1816,"14"
1817,"7"
1818,"18"
1819,"11"
1820,"10"
1821,"10"
1822,"13"
1823,"16"
1824,"12"
1825,"7"
1826,"10"
1827,"7"
1828,"11"
1829,"7"
1830,"6"
1831,"9"
1832,"7"
1833,"8"
1834,"5"
1835,"7"
1836,"7"
1837,"10"
1838,"5"
1839,"6"
1840,"6"
1841,"4"
1842,"13"
1843,"7"
1844,"6"
1845,"7"
1846,"8"
1847,"5"
1848,"1"
1849,"5"
1850,"8"
1851,"5"
1852,"8"
1853,"9"
1854,"9"
1855,"4"
1856,"2"
1857,"10"
1858,"10"
1859,"6"
1860,"12"
1861,"7"
1862,"3"
1863,"5"
1864,"8"
1865,"6"
1866,"4"
1867,"7"
1868,"13"
1869,"5"
1870,"9"
1871,"8"
1872,"7"
1873,"7"
1874,"5"
1875,"8"
1876,"10"
1877,"7"
1878,"7"
1879,"2"
1880,"5"
1881,"4"
1882,"4"
1883,"5"
1884,"8"
1885,"7"
1886,"3"
1887,"5"
1888,"3"
1889,"3"
1890,"6"
1891,"6"
1892,"4"
1893,"5"
1894,"4"
1895,"3"
1896,"4"
1897,"1"
1898,"1"
1899,"3"
1900,"1"
1901,"1"
1902,"6"
1903,"5"
1904,"4"
1905,"4"
1906,"6"
1907,"5"
1908,"5"
1909,"4"
1910,"3"
1911,"1"
1912,"5"
1913,"2"
1914,"6"
1915,"3"
1916,"4"
1917,"3"
1918,"1"
1919,"2"
1920,"5"
1921,"4"
1922,"4"
1923,"3"
1924,"4"
1925,"3"
1926,"3"
1927,"6"
1928,"1"
1929,"4"
1930,"4"
1931,"8"
1932,"7"
1933,"6"
1934,"2"
1935,"2"
1936,"5"
1937,"5"
1938,"0"
1939,"1"
1940,"7"
1941,"3"
1942,"3"
1943,"2"
1944,"3"
1945,"7"
1946,"2"
1947,"3"
1948,"2"
1949,"2"
1950,"2"
1951,"4"
1952,"6"
1953,"1"
1954,"4"
1955,"2"
1956,"3"
1957,"6"
1958,"1"
1959,"1"
1960,"3"
1961,"2"
1962,"2"
1963,"0"
1964,"3"
1965,"1"
1966,"3"
1967,"6"
1968,"3"
1969,"2"
1970,"4"
1971,"1"
1972,"2"
1973,"3"
1974,"3"
1975,"5"
1976,"3"
1977,"2"
1978,"2"
1979,"4"
1980,"1"
1981,"1"
1982,"3"
1983,"0"
1984,"1"
1985,"1"
1986,"1"
1987,"0"
1988,"0"
1989,"1"
1990,"4"
1991,"2"
1992,"2"
1993,"2"
1994,"1"
1995,"1"
1996,"1"
1997,"0"
1998,"2"
1999,"3"
2000,"2"
2001,"3"
2002,"4"
2003,"3"
2004,"1"
2005,"1"
2006,"1"
2007,"0"
2008,"1"
2009,"0"
2010,"1"
2011,"2"
2012,"0"
2013,"4"
2014,"1"
2015,"0"
