Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-317"
1373,"167"
1374,"198"
1375,"160"
1376,"170"
1377,"158"
1378,"145"
1379,"175"
1380,"153"
1381,"164"
1382,"193"
1383,"169"
1384,"181"
1385,"161"
1386,"177"
1387,"157"
1388,"179"
1389,"148"
1390,"153"
1391,"163"
1392,"162"
1393,"153"
1394,"157"
1395,"152"
1396,"154"
1397,"148"
1398,"149"
1399,"131"
1400,"151"
1401,"133"
1402,"149"
1403,"155"
1404,"156"
1405,"152"
1406,"148"
1407,"161"
1408,"152"
1409,"163"
1410,"146"
1411,"127"
1412,"129"
1413,"147"
1414,"126"
1415,"151"
1416,"124"
1417,"132"
1418,"139"
1419,"134"
1420,"129"
1421,"139"
1422,"130"
1423,"122"
1424,"140"
1425,"143"
1426,"142"
1427,"132"
1428,"137"
1429,"135"
1430,"145"
1431,"126"
1432,"140"
1433,"100"
1434,"128"
1435,"141"
1436,"130"
1437,"126"
1438,"121"
1439,"124"
1440,"124"
1441,"146"
1442,"124"
1443,"141"
1444,"112"
1445,"102"
1446,"126"
1447,"144"
1448,"146"
1449,"105"
1450,"127"
1451,"130"
1452,"131"
1453,"113"
1454,"122"
1455,"125"
1456,"120"
1457,"124"
1458,"99"
1459,"121"
1460,"137"
1461,"115"
1462,"122"
1463,"99"
1464,"100"
1465,"120"
1466,"107"
1467,"122"
1468,"118"
1469,"119"
1470,"115"
1471,"95"
1472,"127"
1473,"109"
1474,"118"
1475,"106"
1476,"100"
1477,"113"
1478,"116"
1479,"95"
1480,"102"
1481,"101"
1482,"106"
1483,"98"
1484,"111"
1485,"115"
1486,"105"
1487,"113"
1488,"109"
1489,"95"
1490,"109"
1491,"101"
1492,"96"
1493,"103"
1494,"95"
1495,"99"
1496,"94"
1497,"97"
1498,"86"
1499,"87"
1500,"115"
1501,"95"
1502,"88"
1503,"88"
1504,"103"
1505,"103"
1506,"102"
1507,"101"
1508,"97"
1509,"78"
1510,"94"
1511,"90"
1512,"95"
1513,"65"
1514,"105"
1515,"71"
1516,"66"
1517,"83"
1518,"82"
1519,"88"
1520,"90"
1521,"84"
1522,"94"
1523,"103"
1524,"92"
1525,"99"
1526,"92"
1527,"93"
1528,"82"
1529,"70"
1530,"70"
1531,"87"
1532,"88"
1533,"81"
1534,"83"
1535,"72"
1536,"85"
1537,"96"
1538,"68"
1539,"71"
1540,"94"
1541,"90"
1542,"82"
1543,"80"
1544,"74"
1545,"97"
1546,"70"
1547,"80"
1548,"88"
1549,"67"
1550,"81"
1551,"68"
1552,"75"
1553,"76"
1554,"80"
1555,"77"
1556,"69"
1557,"62"
1558,"68"
1559,"86"
1560,"72"
1561,"65"
1562,"85"
1563,"74"
1564,"61"
1565,"82"
1566,"67"
1567,"78"
1568,"70"
1569,"62"
1570,"70"
1571,"69"
1572,"66"
1573,"80"
1574,"59"
1575,"67"
1576,"86"
1577,"73"
1578,"74"
1579,"52"
1580,"70"
1581,"51"
1582,"57"
1583,"57"
1584,"63"
1585,"49"
1586,"56"
1587,"56"
1588,"50"
1589,"82"
1590,"59"
1591,"56"
1592,"71"
1593,"62"
1594,"80"
1595,"59"
1596,"50"
1597,"56"
1598,"66"
1599,"53"
1600,"54"
1601,"62"
1602,"63"
1603,"58"
1604,"58"
1605,"54"
1606,"63"
1607,"54"
1608,"60"
1609,"53"
1610,"66"
1611,"59"
1612,"54"
1613,"50"
1614,"38"
1615,"42"
1616,"54"
1617,"62"
1618,"71"
1619,"53"
1620,"47"
1621,"49"
1622,"43"
1623,"49"
1624,"54"
1625,"53"
1626,"48"
1627,"48"
1628,"55"
1629,"61"
1630,"62"
1631,"47"
1632,"48"
1633,"51"
1634,"49"
1635,"48"
1636,"46"
1637,"41"
1638,"43"
1639,"53"
1640,"34"
1641,"49"
1642,"32"
1643,"39"
1644,"45"
1645,"51"
1646,"46"
1647,"43"
1648,"38"
1649,"48"
1650,"48"
1651,"39"
1652,"33"
1653,"44"
1654,"44"
1655,"36"
1656,"38"
1657,"46"
1658,"35"
1659,"44"
1660,"44"
1661,"41"
1662,"40"
1663,"37"
1664,"36"
1665,"46"
1666,"47"
1667,"40"
1668,"34"
1669,"37"
1670,"45"
1671,"38"
1672,"40"
1673,"43"
1674,"21"
1675,"33"
1676,"30"
1677,"43"
1678,"45"
1679,"38"
1680,"33"
1681,"40"
1682,"28"
1683,"28"
1684,"30"
1685,"33"
1686,"33"
1687,"29"
1688,"20"
1689,"27"
1690,"36"
1691,"23"
1692,"34"
1693,"32"
1694,"30"
1695,"22"
1696,"35"
1697,"28"
1698,"27"
1699,"25"
1700,"28"
1701,"30"
1702,"33"
1703,"22"
1704,"29"
1705,"24"
1706,"23"
1707,"27"
1708,"25"
1709,"25"
1710,"26"
1711,"26"
1712,"26"
1713,"19"
1714,"25"
1715,"22"
1716,"17"
1717,"21"
1718,"23"
1719,"22"
1720,"27"
1721,"27"
1722,"22"
1723,"27"
1724,"28"
1725,"18"
1726,"20"
1727,"21"
1728,"14"
1729,"15"
1730,"17"
1731,"15"
1732,"27"
1733,"15"
1734,"21"
1735,"12"
1736,"23"
1737,"18"
1738,"14"
1739,"12"
1740,"13"
1741,"15"
1742,"15"
1743,"11"
1744,"18"
1745,"15"
1746,"9"
1747,"13"
1748,"17"
1749,"19"
1750,"23"
1751,"20"
1752,"19"
1753,"23"
1754,"5"
1755,"20"
1756,"19"
1757,"14"
1758,"11"
1759,"13"
1760,"10"
1761,"15"
1762,"11"
1763,"13"
1764,"12"
1765,"12"
1766,"16"
1767,"7"
1768,"6"
1769,"14"
1770,"14"
1771,"12"
1772,"10"
1773,"10"
1774,"21"
1775,"16"
1776,"9"
1777,"6"
1778,"4"
1779,"12"
1780,"13"
1781,"9"
1782,"5"
1783,"6"
1784,"11"
1785,"6"
1786,"8"
1787,"10"
1788,"8"
1789,"5"
1790,"10"
1791,"10"
1792,"10"
1793,"11"
1794,"2"
1795,"8"
1796,"11"
1797,"5"
1798,"5"
1799,"12"
1800,"7"
1801,"3"
1802,"3"
1803,"6"
1804,"3"
1805,"10"
1806,"2"
1807,"8"
1808,"6"
1809,"3"
1810,"6"
1811,"8"
1812,"4"
1813,"8"
1814,"6"
1815,"7"
1816,"4"
1817,"7"
1818,"6"
1819,"12"
1820,"7"
1821,"9"
1822,"4"
1823,"4"
1824,"6"
1825,"5"
1826,"2"
1827,"4"
1828,"5"
1829,"0"
1830,"2"
1831,"3"
1832,"7"
1833,"5"
1834,"2"
1835,"4"
1836,"12"
1837,"4"
1838,"6"
1839,"3"
1840,"6"
1841,"2"
1842,"7"
1843,"6"
1844,"5"
1845,"4"
1846,"2"
1847,"5"
1848,"3"
1849,"2"
1850,"5"
1851,"2"
1852,"5"
1853,"1"
1854,"2"
1855,"3"
1856,"1"
1857,"4"
1858,"4"
1859,"2"
1860,"2"
1861,"3"
1862,"1"
1863,"6"
1864,"6"
1865,"5"
1866,"0"
1867,"4"
1868,"3"
1869,"5"
1870,"3"
1871,"5"
1872,"2"
1873,"3"
1874,"0"
1875,"4"
1876,"1"
1877,"2"
1878,"5"
1879,"1"
1880,"2"
1881,"1"
1882,"4"
1883,"3"
1884,"0"
1885,"4"
1886,"1"
1887,"3"
1888,"2"
1889,"1"
1890,"2"
1891,"4"
1892,"2"
1893,"3"
1894,"1"
1895,"1"
1896,"2"
1897,"0"
1898,"4"
1899,"0"
1900,"2"
1901,"2"
1902,"0"
1903,"1"
1904,"2"
1905,"0"
1906,"4"
1907,"5"
1908,"0"
1909,"3"
1910,"3"
1911,"3"
1912,"1"
1913,"1"
1914,"1"
1915,"1"
1916,"3"
1917,"5"
1918,"1"
1919,"3"
1920,"1"
1921,"2"
1922,"6"
1923,"0"
1924,"1"
1925,"2"
1926,"3"
1927,"1"
1928,"0"
1929,"1"
1930,"1"
1931,"2"
1932,"2"
1933,"3"
1934,"0"
1935,"2"
1936,"1"
1937,"2"
1938,"0"
1939,"1"
1940,"1"
1941,"2"
1942,"0"
1943,"1"
1944,"1"
1945,"2"
1946,"1"
1947,"2"
1948,"2"
1949,"1"
1950,"2"
1951,"1"
1952,"0"
1953,"1"
1954,"0"
1955,"1"
1956,"1"
1957,"1"
1958,"1"
1959,"0"
1960,"0"
1961,"1"
1962,"2"
1963,"0"
1964,"0"
1965,"1"
1966,"0"
1967,"2"
1968,"0"
1969,"2"
1970,"1"
1971,"3"
1972,"0"
1973,"0"
1974,"1"
1975,"1"
1976,"0"
1977,"2"
1978,"3"
1979,"4"
1980,"1"
1981,"0"
1982,"0"
1983,"1"
1984,"0"
1985,"1"
1986,"1"
1987,"1"
1988,"1"
1989,"1"
1990,"0"
1991,"1"
1992,"2"
1993,"1"
1994,"0"
1995,"1"
1996,"2"
1997,"1"
1998,"2"
1999,"0"
2000,"1"
2001,"0"
2002,"0"
2003,"2"
2004,"1"
2005,"0"
2006,"0"
2007,"0"
2008,"1"
2009,"2"
2010,"0"
2011,"2"
2012,"1"
2013,"1"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"2"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"2"
2025,"1"
2026,"0"
2027,"1"
2028,"2"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"2"
2037,"1"
2038,"2"
2039,"1"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


