Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP004"
1751,"90"
1752,"74"
1753,"66"
1754,"94"
1755,"75"
1756,"80"
1757,"72"
1758,"79"
1759,"59"
1760,"75"
1761,"75"
1762,"64"
1763,"67"
1764,"63"
1765,"65"
1766,"75"
1767,"57"
1768,"81"
1769,"70"
1770,"64"
1771,"54"
1772,"73"
1773,"68"
1774,"52"
1775,"66"
1776,"54"
1777,"57"
1778,"49"
1779,"61"
1780,"55"
1781,"50"
1782,"49"
1783,"60"
1784,"39"
1785,"48"
1786,"46"
1787,"50"
1788,"40"
1789,"37"
1790,"49"
1791,"41"
1792,"38"
1793,"33"
1794,"32"
1795,"36"
1796,"51"
1797,"34"
1798,"26"
1799,"30"
1800,"40"
1801,"29"
1802,"30"
1803,"39"
1804,"41"
1805,"30"
1806,"38"
1807,"36"
1808,"36"
1809,"43"
1810,"30"
1811,"30"
1812,"31"
1813,"31"
1814,"24"
1815,"31"
1816,"26"
1817,"26"
1818,"36"
1819,"34"
1820,"26"
1821,"29"
1822,"32"
1823,"22"
1824,"30"
1825,"25"
1826,"34"
1827,"26"
1828,"29"
1829,"24"
1830,"25"
1831,"22"
1832,"26"
1833,"27"
1834,"28"
1835,"19"
1836,"15"
1837,"17"
1838,"21"
1839,"20"
1840,"19"
1841,"21"
1842,"22"
1843,"22"
1844,"26"
1845,"20"
1846,"28"
1847,"16"
1848,"24"
1849,"19"
1850,"13"
1851,"22"
1852,"22"
1853,"18"
1854,"17"
1855,"12"
1856,"22"
1857,"20"
1858,"16"
1859,"19"
1860,"19"
1861,"18"
1862,"12"
1863,"24"
1864,"13"
1865,"18"
1866,"22"
1867,"14"
1868,"23"
1869,"17"
1870,"15"
1871,"19"
1872,"11"
1873,"12"
1874,"15"
1875,"14"
1876,"9"
1877,"16"
1878,"17"
1879,"4"
1880,"15"
1881,"13"
1882,"5"
1883,"12"
1884,"15"
1885,"11"
1886,"13"
1887,"19"
1888,"14"
1889,"6"
1890,"17"
1891,"13"
1892,"12"
1893,"7"
1894,"9"
1895,"15"
1896,"6"
1897,"9"
1898,"11"
1899,"11"
1900,"8"
1901,"10"
1902,"16"
1903,"10"
1904,"9"
1905,"19"
1906,"10"
1907,"7"
1908,"13"
1909,"10"
1910,"12"
1911,"6"
1912,"8"
1913,"3"
1914,"7"
1915,"10"
1916,"7"
1917,"11"
1918,"12"
1919,"15"
1920,"15"
1921,"6"
1922,"10"
1923,"10"
1924,"7"
1925,"12"
1926,"12"
1927,"7"
1928,"7"
1929,"3"
1930,"5"
1931,"6"
1932,"5"
1933,"14"
1934,"9"
1935,"11"
1936,"10"
1937,"9"
1938,"12"
1939,"7"
1940,"10"
1941,"10"
1942,"4"
1943,"9"
1944,"8"
1945,"6"
1946,"6"
1947,"4"
1948,"7"
1949,"7"
1950,"5"
1951,"5"
1952,"6"
1953,"11"
1954,"6"
1955,"4"
1956,"7"
1957,"5"
1958,"14"
1959,"5"
1960,"8"
1961,"7"
1962,"7"
1963,"9"
1964,"6"
1965,"11"
1966,"10"
1967,"8"
1968,"2"
1969,"4"
1970,"5"
1971,"4"
1972,"5"
1973,"11"
1974,"10"
1975,"4"
1976,"7"
1977,"5"
1978,"4"
1979,"8"
1980,"8"
1981,"7"
1982,"8"
1983,"3"
1984,"4"
1985,"3"
1986,"6"
1987,"5"
1988,"1"
1989,"5"
1990,"6"
1991,"3"
1992,"8"
1993,"2"
1994,"9"
1995,"3"
1996,"5"
1997,"8"
1998,"1"
1999,"4"
2000,"3"
2001,"1"
2002,"5"
2003,"3"
2004,"4"
2005,"4"
2006,"7"
2007,"6"
2008,"3"
2009,"5"
2010,"5"
2011,"6"
2012,"3"
2013,"4"
2014,"6"
2015,"3"
2016,"7"
2017,"3"
2018,"7"
2019,"6"
2020,"4"
2021,"3"
2022,"4"
2023,"3"
2024,"2"
2025,"5"
2026,"5"
2027,"2"
2028,"2"
2029,"5"
2030,"3"
2031,"7"
2032,"6"
2033,"4"
2034,"4"
2035,"3"
2036,"1"
2037,"0"
2038,"2"
2039,"5"
2040,"2"
2041,"4"
2042,"8"
2043,"8"
2044,"7"
2045,"7"
2046,"2"
2047,"1"


