Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11276"
529,"8843"
530,"7947"
531,"7114"
532,"6267"
533,"5706"
534,"5127"
535,"4652"
536,"4336"
537,"4204"
538,"4165"
539,"3974"
540,"3892"
541,"3843"
542,"3883"
543,"3834"
544,"3801"
545,"3707"
546,"3680"
547,"3551"
548,"3610"
549,"3518"
550,"3591"
551,"3578"
552,"3485"
553,"3531"
554,"3526"
555,"3417"
556,"3544"
557,"3536"
558,"3474"
559,"3360"
560,"3402"
561,"3444"
562,"3365"
563,"3393"
564,"3317"
565,"3307"
566,"3362"
567,"3390"
568,"3238"
569,"3404"
570,"3361"
571,"3330"
572,"3326"
573,"3332"
574,"3324"
575,"3211"
576,"3357"
577,"3419"
578,"3379"
579,"3341"
580,"3460"
581,"3511"
582,"3415"
583,"3609"
584,"3613"
585,"3789"
586,"3809"
587,"3883"
588,"3727"
589,"3791"
590,"3667"
591,"3690"
592,"3573"
593,"3356"
594,"3438"
595,"3418"
596,"3346"
597,"3248"
598,"3280"
599,"3174"
600,"3355"
601,"3257"
602,"3201"
603,"3271"
604,"3180"
605,"3173"
606,"3345"
607,"3185"
608,"3352"
609,"3331"
610,"3334"
611,"3306"
612,"3349"
613,"3330"
614,"3360"
615,"3460"
616,"3344"
617,"3421"
618,"3428"
619,"3362"
620,"3414"
621,"3228"
622,"3385"
623,"3406"
624,"3661"
625,"3782"
626,"3892"
627,"4161"
628,"4373"
629,"4759"
630,"5256"
631,"5463"
632,"5937"
633,"6572"
634,"7329"
635,"8275"
636,"9644"
637,"11097"
638,"12480"
639,"13993"
640,"15072"
641,"15472"
642,"15356"
643,"14408"
644,"13294"
645,"11371"
646,"9739"
647,"7998"
648,"6690"
649,"5406"
650,"4609"
651,"4008"
652,"3628"
653,"3282"
654,"3217"
655,"3072"
656,"3070"
657,"3090"
658,"3103"
659,"2983"
660,"3027"
661,"3082"
662,"3150"
663,"3204"
664,"3326"
665,"3505"
666,"3948"
667,"4092"
668,"4665"
669,"5079"
670,"5572"
671,"6055"
672,"6261"
673,"6533"
674,"6748"
675,"6662"
676,"6199"
677,"5869"
678,"5231"
679,"4808"
680,"4235"
681,"3725"
682,"3353"
683,"3147"
684,"3024"
685,"2831"
686,"2874"
687,"2688"
688,"2672"
689,"2708"
690,"2706"
691,"2677"
692,"2739"
693,"2775"
694,"2707"
695,"2762"
696,"2789"
697,"2845"
698,"2919"
699,"3017"
700,"3157"
701,"3352"
702,"3480"
703,"3880"
704,"4101"
705,"4356"
706,"4695"
707,"4894"
708,"4702"
709,"4592"
710,"4689"
711,"4374"
712,"3877"
713,"3668"
714,"3302"
715,"3258"
716,"2993"
717,"2724"
718,"2568"
719,"2554"
720,"2460"
721,"2413"
722,"2480"
723,"2431"
724,"2471"
725,"2443"
726,"2322"
727,"2455"
728,"2508"
729,"2489"
730,"2496"
731,"2568"
732,"2416"
733,"2444"
734,"2514"
735,"2429"
736,"2497"
737,"2495"
738,"2615"
739,"2613"
740,"2645"
741,"2579"
742,"2612"
743,"2552"
744,"2513"
745,"2526"
746,"2447"
747,"2403"
748,"2421"
749,"2488"
750,"2481"
751,"2494"
752,"2369"
753,"2452"
754,"2384"
755,"2337"
756,"2350"
757,"2296"
758,"2343"
759,"2337"
760,"2312"
761,"2277"
762,"2218"
763,"2279"
764,"2201"
765,"2280"
766,"2179"
767,"2205"
768,"2203"
769,"2204"
770,"2187"
771,"2157"
772,"2120"
773,"2165"
774,"2184"
775,"2142"
776,"2132"
777,"2109"
778,"2191"
779,"2181"
780,"2278"
781,"2315"
782,"2241"
783,"2447"
784,"2554"
785,"2639"
786,"2682"
787,"2742"
788,"2886"
789,"2938"
790,"2742"
791,"2741"
792,"2682"
793,"2629"
794,"2562"
795,"2477"
796,"2414"
797,"2444"
798,"2214"
799,"2168"
800,"2116"
801,"1953"
802,"1997"
803,"1998"
804,"2043"
805,"2008"
806,"2025"
807,"1956"
808,"2002"
809,"1988"
810,"2024"
811,"2008"
812,"1982"
813,"1934"
814,"1942"
815,"1987"
816,"1913"
817,"1921"
818,"1948"
819,"1849"
820,"1894"
821,"1943"
822,"1993"
823,"1918"
824,"1885"
825,"1945"
826,"1941"
827,"1901"
828,"1861"
829,"1879"
830,"1941"
831,"1859"
832,"1882"
833,"1820"
834,"1998"
835,"1767"
836,"1835"
837,"1850"
838,"1881"
839,"1895"
840,"1868"
841,"1827"
842,"1850"
843,"1857"
844,"1823"
845,"1811"
846,"1843"
847,"1895"
848,"1871"
849,"1856"
850,"1776"
851,"1861"
852,"1831"
853,"1822"
854,"1810"
855,"1856"
856,"1799"
857,"1788"
858,"1749"
859,"1711"
860,"1706"
861,"1781"
862,"1748"
863,"1734"
864,"1794"
865,"1729"
866,"1837"
867,"1737"
868,"1831"
869,"1730"
870,"1840"
871,"1803"
872,"1764"
873,"1731"
874,"1819"
875,"1790"
876,"1788"
877,"1753"
878,"1697"
879,"1840"
880,"1827"
881,"1856"
882,"1791"
883,"1827"
884,"1865"
885,"1930"
886,"1766"
887,"1814"
888,"1811"
889,"1779"
890,"1804"
891,"1729"
892,"1784"
893,"1708"
894,"1686"
895,"1796"
896,"1796"
897,"1790"
898,"1752"
899,"1765"
900,"1798"
901,"1806"
902,"1812"
903,"1787"
904,"1815"
905,"1798"
906,"1836"
907,"1873"
908,"1874"
909,"1954"
910,"1982"
911,"1920"
912,"1890"
913,"1904"
914,"1981"
915,"2002"
916,"2092"
917,"2068"
918,"2098"
919,"2070"
920,"2116"
921,"2144"
922,"2248"
923,"2251"
924,"2347"
925,"2371"
926,"2512"
927,"2510"
928,"2693"
929,"2790"
930,"2779"
931,"2862"
932,"3165"
933,"3173"
934,"3245"
935,"3602"
936,"3588"
937,"3759"
938,"3902"
939,"4128"
940,"4276"
941,"4349"
942,"4516"
943,"4721"
944,"4850"
945,"4912"
946,"5031"
947,"5058"
948,"5170"
949,"5307"
950,"5211"
951,"5357"
952,"5291"
953,"5269"
954,"5163"
955,"5071"
956,"5101"
957,"4878"
958,"4896"
959,"4680"
960,"4524"
961,"4450"
962,"4316"
963,"4105"
964,"3937"
965,"3701"
966,"3465"
967,"3431"
968,"3234"
969,"3049"
970,"3047"
971,"2768"
972,"2582"
973,"2515"
974,"2419"
975,"2292"
976,"2251"
977,"2164"
978,"2072"
979,"2057"
980,"1927"
981,"1845"
982,"1810"
983,"1755"
984,"1717"
985,"1639"
986,"1648"
987,"1607"
988,"1630"
989,"1559"
990,"1566"
991,"1494"
992,"1509"
993,"1590"
994,"1592"
995,"1667"
996,"1771"
997,"1893"
998,"2038"
999,"2252"
1000,"2448"
1001,"2672"
1002,"3071"
1003,"3389"
1004,"3694"
1005,"3909"
1006,"4177"
1007,"4410"
1008,"4645"
1009,"4650"
1010,"4647"
1011,"4730"
1012,"4478"
1013,"4286"
1014,"3928"
1015,"3664"
1016,"3279"
1017,"2981"
1018,"2648"
1019,"2217"
1020,"2006"
1021,"1661"
1022,"1518"
1023,"1424"
1024,"1306"
1025,"1223"
1026,"1158"
1027,"1194"
1028,"1191"
1029,"1166"
1030,"1139"
1031,"1182"
1032,"1156"
1033,"1097"
1034,"1172"
1035,"1177"
1036,"1244"
1037,"1169"
1038,"1216"
1039,"1189"
1040,"1236"
1041,"1189"
1042,"1256"
1043,"1213"
1044,"1288"
1045,"1434"
1046,"1469"
1047,"1430"
1048,"1549"
1049,"1590"
1050,"1632"
1051,"1731"
1052,"1804"
1053,"1878"
1054,"1945"
1055,"1991"
1056,"1949"
1057,"1968"
1058,"1984"
1059,"2048"
1060,"2097"
1061,"2038"
1062,"2061"
1063,"1917"
1064,"1839"
1065,"1817"
1066,"1719"
1067,"1642"
1068,"1637"
1069,"1490"
1070,"1430"
1071,"1414"
1072,"1367"
1073,"1425"
1074,"1334"
1075,"1313"
1076,"1376"
1077,"1327"
1078,"1263"
1079,"1200"
1080,"1179"
1081,"1283"
1082,"1128"
1083,"1167"
1084,"1145"
1085,"1156"
1086,"1110"
1087,"1091"
1088,"1024"
1089,"1075"
1090,"1057"
1091,"1019"
1092,"969"
1093,"1001"
1094,"957"
1095,"968"
1096,"942"
1097,"955"
1098,"919"
1099,"952"
1100,"863"
1101,"854"
1102,"913"
1103,"883"
1104,"861"
1105,"883"
1106,"840"
1107,"824"
1108,"869"
1109,"849"
1110,"821"
1111,"819"
1112,"873"
1113,"858"
1114,"813"
1115,"739"
1116,"759"
1117,"777"
1118,"747"
1119,"789"
1120,"780"
1121,"728"
1122,"730"
1123,"774"
1124,"740"
1125,"805"
1126,"774"
1127,"783"
1128,"831"
1129,"873"
1130,"937"
1131,"970"
1132,"1017"
1133,"1080"
1134,"1074"
1135,"1095"
1136,"1160"
1137,"1170"
1138,"1174"
1139,"1149"
1140,"1125"
1141,"1114"
1142,"985"
1143,"957"
1144,"890"
1145,"868"
1146,"787"
1147,"756"
1148,"763"
1149,"701"
1150,"684"
1151,"695"
1152,"694"
1153,"665"
1154,"720"
1155,"717"
1156,"664"
1157,"693"
1158,"668"
1159,"727"
1160,"697"
1161,"699"
1162,"696"
1163,"678"
1164,"625"
1165,"659"
1166,"639"
1167,"627"
1168,"610"
1169,"639"
1170,"584"
1171,"595"
1172,"560"
1173,"567"
1174,"624"
1175,"593"
1176,"593"
1177,"600"
1178,"602"
1179,"605"
1180,"622"
1181,"537"
1182,"577"
1183,"541"
1184,"610"
1185,"650"
1186,"667"
1187,"661"
1188,"636"
1189,"647"
1190,"676"
1191,"651"
1192,"716"
1193,"662"
1194,"679"
1195,"675"
1196,"638"
1197,"637"
1198,"613"
1199,"609"
1200,"589"
1201,"573"
1202,"567"
1203,"532"
1204,"532"
1205,"561"
1206,"524"
1207,"535"
1208,"489"
1209,"553"
1210,"564"
1211,"522"
1212,"558"
1213,"528"
1214,"554"
1215,"538"
1216,"528"
1217,"501"
1218,"524"
1219,"503"
1220,"533"
1221,"518"
1222,"515"
1223,"506"
1224,"552"
1225,"480"
1226,"485"
1227,"516"
1228,"473"
1229,"477"
1230,"479"
1231,"465"
1232,"477"
1233,"431"
1234,"456"
1235,"468"
1236,"468"
1237,"497"
1238,"491"
1239,"484"
1240,"488"
1241,"459"
1242,"455"
1243,"464"
1244,"480"
1245,"464"
1246,"450"
1247,"491"
1248,"491"
1249,"501"
1250,"513"
1251,"476"
1252,"460"
1253,"487"
1254,"488"
1255,"473"
1256,"465"
1257,"509"
1258,"486"
1259,"508"
1260,"449"
1261,"465"
1262,"477"
1263,"486"
1264,"466"
1265,"512"
1266,"474"
1267,"486"
1268,"507"
1269,"510"
1270,"450"
1271,"469"
1272,"504"
1273,"413"
1274,"488"
1275,"467"
1276,"470"
1277,"425"
1278,"416"
1279,"490"
1280,"468"
1281,"429"
1282,"463"
1283,"421"
1284,"431"
1285,"433"
1286,"426"
1287,"425"
1288,"426"
1289,"401"
1290,"424"
1291,"419"
1292,"440"
1293,"416"
1294,"440"
1295,"397"
1296,"436"
1297,"366"
1298,"409"
1299,"414"
1300,"420"
1301,"376"
1302,"373"
1303,"433"
1304,"398"
1305,"346"
1306,"387"
1307,"409"
1308,"395"
1309,"405"
1310,"363"
1311,"404"
1312,"379"
1313,"362"
1314,"365"
1315,"352"
1316,"384"
1317,"364"
1318,"361"
1319,"363"
1320,"380"
1321,"389"
1322,"389"
1323,"388"
1324,"399"
1325,"413"
1326,"350"
1327,"410"
1328,"365"
1329,"388"
1330,"391"
1331,"408"
1332,"368"
1333,"409"
1334,"353"
1335,"369"
1336,"373"
1337,"348"
1338,"348"
1339,"355"
1340,"361"
1341,"350"
1342,"329"
1343,"324"
1344,"347"
1345,"343"
1346,"290"
1347,"311"
1348,"326"
1349,"308"
1350,"310"
1351,"313"
1352,"345"
1353,"337"
1354,"319"
1355,"310"
1356,"303"
1357,"308"
1358,"316"
1359,"331"
1360,"332"
1361,"296"
1362,"280"
1363,"310"
1364,"288"
1365,"293"
1366,"311"
1367,"339"
1368,"304"
1369,"291"
1370,"312"
1371,"308"
1372,"292"
1373,"296"
1374,"323"
1375,"269"
1376,"307"
1377,"320"
1378,"288"
1379,"285"
1380,"288"
1381,"323"
1382,"302"
1383,"280"
1384,"333"
1385,"272"
1386,"288"
1387,"294"
1388,"286"
1389,"296"
1390,"288"
1391,"283"
1392,"293"
1393,"276"
1394,"245"
1395,"270"
1396,"249"
1397,"284"
1398,"262"
1399,"280"
1400,"258"
1401,"289"
1402,"274"
1403,"265"
1404,"240"
1405,"288"
1406,"238"
1407,"256"
1408,"289"
1409,"254"
1410,"237"
1411,"266"
1412,"271"
1413,"222"
1414,"239"
1415,"279"
1416,"249"
1417,"265"
1418,"226"
1419,"247"
1420,"260"
1421,"234"
1422,"239"
1423,"222"
1424,"242"
1425,"235"
1426,"239"
1427,"226"
1428,"237"
1429,"233"
1430,"274"
1431,"227"
1432,"221"
1433,"213"
1434,"215"
1435,"233"
1436,"212"
1437,"207"
1438,"220"
1439,"221"
1440,"223"
1441,"240"
1442,"223"
1443,"212"
1444,"215"
1445,"211"
1446,"211"
1447,"222"
1448,"215"
1449,"239"
1450,"213"
1451,"235"
1452,"216"
1453,"229"
1454,"200"
1455,"216"
1456,"215"
1457,"253"
1458,"219"
1459,"194"
1460,"210"
1461,"191"
1462,"217"
1463,"210"
1464,"216"
1465,"199"
1466,"214"
1467,"207"
1468,"154"
1469,"218"
1470,"207"
1471,"217"
1472,"205"
1473,"208"
1474,"224"
1475,"195"
1476,"187"
1477,"179"
1478,"208"
1479,"204"
1480,"200"
1481,"214"
1482,"185"
1483,"191"
1484,"189"
1485,"191"
1486,"191"
1487,"187"
1488,"173"
1489,"180"
1490,"182"
1491,"202"
1492,"174"
1493,"177"
1494,"167"
1495,"174"
1496,"157"
1497,"174"
1498,"191"
1499,"165"
1500,"167"
1501,"174"
1502,"155"
1503,"165"
1504,"177"
1505,"157"
1506,"171"
1507,"152"
1508,"178"
1509,"179"
1510,"164"
1511,"162"
1512,"184"
1513,"182"
1514,"178"
1515,"171"
1516,"165"
1517,"159"
1518,"165"
1519,"166"
1520,"172"
1521,"163"
1522,"165"
1523,"140"
1524,"148"
1525,"168"
1526,"145"
1527,"133"
1528,"157"
1529,"160"
1530,"156"
1531,"130"
1532,"155"
1533,"128"
1534,"170"
1535,"139"
1536,"150"
1537,"157"
1538,"147"
1539,"140"
1540,"133"
1541,"151"
1542,"134"
1543,"137"
1544,"151"
1545,"135"
1546,"148"
1547,"147"
1548,"130"
1549,"136"
1550,"136"
1551,"135"
1552,"125"
1553,"131"
1554,"147"
1555,"138"
1556,"132"
1557,"128"
1558,"123"
1559,"133"
1560,"140"
1561,"140"
1562,"126"
1563,"121"
1564,"118"
1565,"129"
1566,"144"
1567,"136"
1568,"127"
1569,"129"
1570,"131"
1571,"120"
1572,"134"
1573,"131"
1574,"145"
1575,"130"
1576,"107"
1577,"106"
1578,"115"
1579,"129"
1580,"125"
1581,"133"
1582,"113"
1583,"122"
1584,"98"
1585,"115"
1586,"122"
1587,"115"
1588,"147"
1589,"142"
1590,"102"
1591,"123"
1592,"108"
1593,"110"
1594,"111"
1595,"115"
1596,"119"
1597,"114"
1598,"110"
1599,"110"
1600,"107"
1601,"83"
1602,"112"
1603,"122"
1604,"126"
1605,"116"
1606,"106"
1607,"105"
1608,"112"
1609,"110"
1610,"99"
1611,"98"
1612,"103"
1613,"106"
1614,"87"
1615,"97"
1616,"87"
1617,"95"
1618,"114"
1619,"103"
1620,"96"
1621,"117"
1622,"111"
1623,"94"
1624,"90"
1625,"81"
1626,"94"
1627,"95"
1628,"90"
1629,"99"
1630,"80"
1631,"80"
1632,"79"
1633,"82"
1634,"82"
1635,"78"
1636,"77"
1637,"88"
1638,"91"
1639,"94"
1640,"94"
1641,"85"
1642,"94"
1643,"71"
1644,"80"
1645,"89"
1646,"79"
1647,"86"
1648,"78"
1649,"81"
1650,"84"
1651,"64"
1652,"67"
1653,"73"
1654,"75"
1655,"73"
1656,"86"
1657,"57"
1658,"60"
1659,"78"
1660,"77"
1661,"66"
1662,"72"
1663,"67"
1664,"53"
1665,"70"
1666,"61"
1667,"66"
1668,"60"
1669,"61"
1670,"78"
1671,"55"
1672,"64"
1673,"58"
1674,"52"
1675,"49"
1676,"75"
1677,"57"
1678,"55"
1679,"55"
1680,"50"
1681,"59"
1682,"54"
1683,"65"
1684,"57"
1685,"54"
1686,"64"
1687,"47"
1688,"59"
1689,"52"
1690,"59"
1691,"58"
1692,"53"
1693,"59"
1694,"58"
1695,"54"
1696,"51"
1697,"44"
1698,"50"
1699,"41"
1700,"54"
1701,"40"
1702,"44"
1703,"46"
1704,"42"
1705,"58"
1706,"45"
1707,"45"
1708,"54"
1709,"52"
1710,"51"
1711,"39"
1712,"42"
1713,"40"
1714,"33"
1715,"42"
1716,"44"
1717,"42"
1718,"38"
1719,"41"
1720,"32"
1721,"34"
1722,"48"
1723,"43"
1724,"28"
1725,"40"
1726,"22"
1727,"46"
1728,"31"
1729,"34"
1730,"45"
1731,"35"
1732,"31"
1733,"30"
1734,"36"
1735,"25"
1736,"36"
1737,"26"
1738,"26"
1739,"41"
1740,"30"
1741,"42"
1742,"28"
1743,"32"
1744,"38"
1745,"27"
1746,"31"
1747,"37"
1748,"29"
1749,"22"
1750,"24"
1751,"31"
1752,"32"
1753,"31"
1754,"29"
1755,"33"
1756,"24"
1757,"30"
1758,"27"
1759,"19"
1760,"15"
1761,"12"
1762,"21"
1763,"19"
1764,"22"
1765,"21"
1766,"24"
1767,"15"
1768,"17"
1769,"21"
1770,"24"
1771,"18"
1772,"16"
1773,"16"
1774,"19"
1775,"12"
1776,"22"
1777,"16"
1778,"13"
1779,"16"
1780,"20"
1781,"17"
1782,"20"
1783,"15"
1784,"16"
1785,"9"
1786,"13"
1787,"26"
1788,"26"
1789,"22"
1790,"22"
1791,"15"
1792,"12"
1793,"16"
1794,"19"
1795,"16"
1796,"17"
1797,"19"
1798,"10"
1799,"10"
1800,"11"
1801,"11"
1802,"11"
1803,"15"
1804,"9"
1805,"10"
1806,"15"
1807,"10"
1808,"12"
1809,"9"
1810,"13"
1811,"10"
1812,"14"
1813,"14"
1814,"5"
1815,"8"
1816,"9"
1817,"7"
1818,"13"
1819,"12"
1820,"18"
1821,"17"
1822,"9"
1823,"11"
1824,"17"
1825,"8"
1826,"8"
1827,"10"
1828,"10"
1829,"13"
1830,"9"
1831,"3"
1832,"7"
1833,"9"
1834,"12"
1835,"8"
1836,"7"
1837,"9"
1838,"2"
1839,"8"
1840,"11"
1841,"9"
1842,"10"
1843,"6"
1844,"7"
1845,"11"
1846,"7"
1847,"5"
1848,"3"
1849,"7"
1850,"4"
1851,"5"
1852,"8"
1853,"12"
1854,"8"
1855,"6"
1856,"8"
1857,"6"
1858,"7"
1859,"11"
1860,"4"
1861,"8"
1862,"6"
1863,"4"
1864,"3"
1865,"5"
1866,"4"
1867,"9"
1868,"4"
1869,"8"
1870,"4"
1871,"8"
1872,"10"
1873,"4"
1874,"9"
1875,"3"
1876,"9"
1877,"5"
1878,"4"
1879,"4"
1880,"6"
1881,"0"
1882,"1"
1883,"4"
1884,"7"
1885,"6"
1886,"7"
1887,"6"
1888,"6"
1889,"3"
1890,"5"
1891,"5"
1892,"4"
1893,"4"
1894,"1"
1895,"4"
1896,"7"
1897,"0"
1898,"4"
1899,"4"
1900,"4"
1901,"5"
1902,"10"
1903,"0"
1904,"2"
1905,"7"
1906,"7"
1907,"5"
1908,"4"
1909,"6"
1910,"1"
1911,"4"
1912,"10"
1913,"5"
1914,"2"
1915,"7"
1916,"1"
1917,"4"
1918,"3"
1919,"7"
1920,"3"
1921,"6"
1922,"3"
1923,"4"
1924,"4"
1925,"3"
1926,"4"
1927,"1"
1928,"3"
1929,"3"
1930,"1"
1931,"5"
1932,"3"
1933,"4"
1934,"3"
1935,"6"
1936,"2"
1937,"7"
1938,"2"
1939,"4"
1940,"2"
1941,"5"
1942,"5"
1943,"2"
1944,"3"
1945,"2"
1946,"2"
1947,"2"
1948,"1"
1949,"1"
1950,"5"
1951,"3"
1952,"4"
1953,"0"
1954,"3"
1955,"2"
1956,"1"
1957,"2"
1958,"4"
1959,"0"
1960,"2"
1961,"4"
1962,"2"
1963,"3"
1964,"0"
1965,"0"
1966,"4"
1967,"2"
1968,"3"
1969,"2"
1970,"1"
1971,"2"
1972,"2"
1973,"6"
1974,"4"
1975,"3"
1976,"3"
1977,"4"
1978,"1"
1979,"1"
1980,"0"
1981,"1"
1982,"1"
1983,"1"
1984,"2"
1985,"1"
1986,"2"
1987,"3"
1988,"4"
1989,"2"
1990,"1"
1991,"2"
1992,"1"
1993,"1"
1994,"1"
1995,"3"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"2"
2001,"2"
2002,"0"
2003,"1"
2004,"2"
2005,"3"
2006,"2"
2007,"0"
2008,"2"
2009,"1"
2010,"2"
2011,"4"
2012,"2"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"2"
2018,"2"
2019,"3"
2020,"0"
2021,"0"
2022,"2"
2023,"1"
