Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-23570"
1135,"656"
1136,"734"
1137,"697"
1138,"740"
1139,"635"
1140,"664"
1141,"643"
1142,"614"
1143,"591"
1144,"559"
1145,"588"
1146,"585"
1147,"547"
1148,"558"
1149,"535"
1150,"525"
1151,"513"
1152,"522"
1153,"530"
1154,"529"
1155,"508"
1156,"516"
1157,"506"
1158,"525"
1159,"486"
1160,"565"
1161,"486"
1162,"494"
1163,"505"
1164,"505"
1165,"508"
1166,"513"
1167,"483"
1168,"507"
1169,"536"
1170,"439"
1171,"525"
1172,"485"
1173,"430"
1174,"439"
1175,"451"
1176,"468"
1177,"477"
1178,"499"
1179,"482"
1180,"468"
1181,"483"
1182,"475"
1183,"477"
1184,"484"
1185,"494"
1186,"469"
1187,"566"
1188,"558"
1189,"513"
1190,"569"
1191,"568"
1192,"566"
1193,"539"
1194,"533"
1195,"497"
1196,"499"
1197,"480"
1198,"503"
1199,"491"
1200,"460"
1201,"467"
1202,"475"
1203,"448"
1204,"404"
1205,"431"
1206,"441"
1207,"427"
1208,"433"
1209,"438"
1210,"430"
1211,"398"
1212,"426"
1213,"385"
1214,"436"
1215,"397"
1216,"419"
1217,"438"
1218,"441"
1219,"420"
1220,"409"
1221,"439"
1222,"412"
1223,"387"
1224,"381"
1225,"378"
1226,"370"
1227,"405"
1228,"405"
1229,"421"
1230,"349"
1231,"402"
1232,"365"
1233,"364"
1234,"382"
1235,"386"
1236,"369"
1237,"395"
1238,"383"
1239,"385"
1240,"357"
1241,"341"
1242,"347"
1243,"385"
1244,"361"
1245,"362"
1246,"371"
1247,"346"
1248,"374"
1249,"357"
1250,"346"
1251,"370"
1252,"341"
1253,"339"
1254,"333"
1255,"372"
1256,"338"
1257,"357"
1258,"359"
1259,"379"
1260,"335"
1261,"389"
1262,"360"
1263,"339"
1264,"333"
1265,"325"
1266,"337"
1267,"338"
1268,"358"
1269,"381"
1270,"302"
1271,"332"
1272,"322"
1273,"308"
1274,"319"
1275,"281"
1276,"303"
1277,"336"
1278,"307"
1279,"307"
1280,"309"
1281,"281"
1282,"331"
1283,"325"
1284,"323"
1285,"297"
1286,"314"
1287,"289"
1288,"303"
1289,"286"
1290,"334"
1291,"284"
1292,"285"
1293,"280"
1294,"294"
1295,"315"
1296,"304"
1297,"284"
1298,"344"
1299,"282"
1300,"303"
1301,"299"
1302,"264"
1303,"280"
1304,"310"
1305,"309"
1306,"267"
1307,"296"
1308,"282"
1309,"274"
1310,"299"
1311,"277"
1312,"293"
1313,"280"
1314,"281"
1315,"288"
1316,"261"
1317,"252"
1318,"290"
1319,"274"
1320,"252"
1321,"262"
1322,"290"
1323,"255"
1324,"273"
1325,"273"
1326,"260"
1327,"261"
1328,"237"
1329,"268"
1330,"273"
1331,"267"
1332,"262"
1333,"257"
1334,"262"
1335,"274"
1336,"293"
1337,"243"
1338,"266"
1339,"254"
1340,"266"
1341,"236"
1342,"259"
1343,"264"
1344,"241"
1345,"253"
1346,"258"
1347,"232"
1348,"241"
1349,"255"
1350,"245"
1351,"223"
1352,"250"
1353,"237"
1354,"235"
1355,"235"
1356,"246"
1357,"217"
1358,"208"
1359,"237"
1360,"240"
1361,"256"
1362,"238"
1363,"256"
1364,"230"
1365,"213"
1366,"245"
1367,"200"
1368,"245"
1369,"222"
1370,"247"
1371,"206"
1372,"219"
1373,"218"
1374,"225"
1375,"235"
1376,"219"
1377,"211"
1378,"204"
1379,"202"
1380,"197"
1381,"188"
1382,"206"
1383,"194"
1384,"194"
1385,"239"
1386,"215"
1387,"222"
1388,"200"
1389,"227"
1390,"247"
1391,"202"
1392,"192"
1393,"194"
1394,"226"
1395,"196"
1396,"186"
1397,"212"
1398,"205"
1399,"205"
1400,"192"
1401,"198"
1402,"216"
1403,"218"
1404,"193"
1405,"185"
1406,"173"
1407,"194"
1408,"184"
1409,"185"
1410,"202"
1411,"209"
1412,"193"
1413,"182"
1414,"186"
1415,"200"
1416,"203"
1417,"206"
1418,"183"
1419,"184"
1420,"162"
1421,"187"
1422,"199"
1423,"182"
1424,"184"
1425,"178"
1426,"175"
1427,"175"
1428,"175"
1429,"158"
1430,"167"
1431,"159"
1432,"162"
1433,"157"
1434,"179"
1435,"158"
1436,"160"
1437,"177"
1438,"147"
1439,"164"
1440,"173"
1441,"179"
1442,"184"
1443,"164"
1444,"155"
1445,"183"
1446,"163"
1447,"163"
1448,"166"
1449,"174"
1450,"153"
1451,"151"
1452,"158"
1453,"160"
1454,"164"
1455,"165"
1456,"156"
1457,"159"
1458,"158"
1459,"168"
1460,"175"
1461,"143"
1462,"151"
1463,"163"
1464,"190"
1465,"141"
1466,"143"
1467,"161"
1468,"165"
1469,"149"
1470,"169"
1471,"148"
1472,"168"
1473,"142"
1474,"126"
1475,"138"
1476,"132"
1477,"170"
1478,"149"
1479,"126"
1480,"142"
1481,"120"
1482,"168"
1483,"152"
1484,"139"
1485,"136"
1486,"131"
1487,"139"
1488,"133"
1489,"138"
1490,"136"
1491,"116"
1492,"118"
1493,"115"
1494,"141"
1495,"153"
1496,"147"
1497,"131"
1498,"117"
1499,"123"
1500,"125"
1501,"151"
1502,"138"
1503,"126"
1504,"109"
1505,"129"
1506,"124"
1507,"139"
1508,"117"
1509,"117"
1510,"146"
1511,"123"
1512,"111"
1513,"123"
1514,"130"
1515,"105"
1516,"123"
1517,"126"
1518,"119"
1519,"100"
1520,"124"
1521,"109"
1522,"119"
1523,"127"
1524,"103"
1525,"102"
1526,"91"
1527,"112"
1528,"128"
1529,"111"
1530,"114"
1531,"102"
1532,"108"
1533,"127"
1534,"108"
1535,"99"
1536,"124"
1537,"110"
1538,"96"
1539,"102"
1540,"100"
1541,"123"
1542,"102"
1543,"101"
1544,"112"
1545,"112"
1546,"91"
1547,"116"
1548,"107"
1549,"94"
1550,"107"
1551,"105"
1552,"96"
1553,"102"
1554,"110"
1555,"93"
1556,"114"
1557,"103"
1558,"92"
1559,"86"
1560,"85"
1561,"106"
1562,"86"
1563,"94"
1564,"90"
1565,"91"
1566,"97"
1567,"95"
1568,"94"
1569,"104"
1570,"95"
1571,"88"
1572,"103"
1573,"80"
1574,"86"
1575,"88"
1576,"80"
1577,"94"
1578,"83"
1579,"89"
1580,"89"
1581,"90"
1582,"84"
1583,"92"
1584,"82"
1585,"91"
1586,"95"
1587,"85"
1588,"78"
1589,"71"
1590,"91"
1591,"75"
1592,"87"
1593,"102"
1594,"71"
1595,"73"
1596,"79"
1597,"73"
1598,"79"
1599,"70"
1600,"85"
1601,"82"
1602,"70"
1603,"94"
1604,"79"
1605,"81"
1606,"71"
1607,"91"
1608,"75"
1609,"73"
1610,"68"
1611,"80"
1612,"68"
1613,"80"
1614,"75"
1615,"80"
1616,"80"
1617,"68"
1618,"83"
1619,"61"
1620,"73"
1621,"70"
1622,"83"
1623,"73"
1624,"62"
1625,"63"
1626,"63"
1627,"73"
1628,"73"
1629,"62"
1630,"58"
1631,"66"
1632,"60"
1633,"67"
1634,"72"
1635,"49"
1636,"64"
1637,"49"
1638,"66"
1639,"52"
1640,"43"
1641,"66"
1642,"55"
1643,"52"
1644,"66"
1645,"54"
1646,"56"
1647,"52"
1648,"64"
1649,"59"
1650,"47"
1651,"47"
1652,"64"
1653,"54"
1654,"72"
1655,"53"
1656,"39"
1657,"49"
1658,"65"
1659,"58"
1660,"51"
1661,"48"
1662,"74"
1663,"52"
1664,"59"
1665,"43"
1666,"57"
1667,"58"
1668,"56"
1669,"50"
1670,"44"
1671,"44"
1672,"56"
1673,"62"
1674,"58"
1675,"51"
1676,"40"
1677,"44"
1678,"45"
1679,"37"
1680,"44"
1681,"26"
1682,"37"
1683,"46"
1684,"49"
1685,"43"
1686,"48"
1687,"49"
1688,"35"
1689,"41"
1690,"50"
1691,"40"
1692,"40"
1693,"36"
1694,"45"
1695,"37"
1696,"33"
1697,"36"
1698,"40"
1699,"36"
1700,"30"
1701,"36"
1702,"28"
1703,"38"
1704,"26"
1705,"30"
1706,"33"
1707,"36"
1708,"28"
1709,"33"
1710,"25"
1711,"32"
1712,"30"
1713,"27"
1714,"30"
1715,"20"
1716,"31"
1717,"34"
1718,"39"
1719,"32"
1720,"29"
1721,"17"
1722,"32"
1723,"14"
1724,"30"
1725,"23"
1726,"29"
1727,"22"
1728,"24"
1729,"26"
1730,"29"
1731,"20"
1732,"18"
1733,"34"
1734,"22"
1735,"35"
1736,"27"
1737,"21"
1738,"23"
1739,"16"
1740,"23"
1741,"20"
1742,"20"
1743,"27"
1744,"23"
1745,"14"
1746,"10"
1747,"30"
1748,"26"
1749,"16"
1750,"14"
1751,"19"
1752,"21"
1753,"25"
1754,"15"
1755,"18"
1756,"10"
1757,"22"
1758,"10"
1759,"13"
1760,"20"
1761,"17"
1762,"16"
1763,"16"
1764,"13"
1765,"19"
1766,"7"
1767,"11"
1768,"4"
1769,"15"
1770,"17"
1771,"11"
1772,"13"
1773,"15"
1774,"9"
1775,"8"
1776,"9"
1777,"12"
1778,"19"
1779,"8"
1780,"9"
1781,"10"
1782,"9"
1783,"10"
1784,"9"
1785,"12"
1786,"9"
1787,"4"
1788,"5"
1789,"12"
1790,"9"
1791,"3"
1792,"11"
1793,"9"
1794,"5"
1795,"12"
1796,"7"
1797,"5"
1798,"13"
1799,"7"
1800,"3"
1801,"5"
1802,"6"
1803,"3"
1804,"5"
1805,"4"
1806,"2"
1807,"8"
1808,"1"
1809,"7"
1810,"4"
1811,"8"
1812,"7"
1813,"5"
1814,"5"
1815,"6"
1816,"4"
1817,"8"
1818,"5"
1819,"6"
1820,"3"
1821,"2"
1822,"2"
1823,"3"
1824,"2"
1825,"3"
1826,"2"
1827,"5"
1828,"1"
1829,"4"
1830,"3"
1831,"2"
1832,"4"
1833,"6"
1834,"3"
1835,"2"
1836,"5"
1837,"3"
1838,"1"
1839,"1"
1840,"1"
1841,"3"
1842,"0"
1843,"4"
1844,"0"
1845,"3"
1846,"1"
1847,"1"
1848,"3"
1849,"2"
1850,"2"
1851,"6"
1852,"1"
1853,"2"
1854,"1"
1855,"2"
1856,"2"
1857,"1"
1858,"0"
1859,"3"
1860,"2"
1861,"6"
1862,"0"
1863,"1"
1864,"4"
1865,"1"
1866,"1"
1867,"1"
1868,"4"
1869,"1"
1870,"1"
1871,"0"
1872,"0"
1873,"0"
1874,"1"
1875,"0"
1876,"1"
1877,"2"
1878,"1"
1879,"7"
1880,"1"
1881,"0"
1882,"2"
1883,"1"
1884,"1"
1885,"2"
1886,"1"
1887,"2"
1888,"3"
1889,"1"
1890,"3"
1891,"0"
1892,"0"
1893,"0"
1894,"1"
1895,"0"
1896,"0"
1897,"1"
1898,"2"
1899,"3"
1900,"0"
1901,"1"
1902,"1"
1903,"0"
1904,"3"
1905,"1"
1906,"3"
1907,"1"
1908,"2"
1909,"0"
1910,"0"
1911,"0"
1912,"1"
1913,"2"
1914,"3"
1915,"2"
1916,"2"
1917,"2"
1918,"0"
1919,"1"
1920,"0"
1921,"1"
1922,"3"
1923,"1"
1924,"1"
1925,"0"
1926,"1"
1927,"1"
1928,"1"
1929,"0"
1930,"1"
1931,"1"
1932,"0"
1933,"0"
1934,"3"
1935,"0"
1936,"3"
1937,"2"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"1"
1945,"2"
1946,"0"
1947,"1"
1948,"0"
1949,"2"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"1"
1955,"2"
1956,"0"
1957,"1"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"2"
1965,"1"
1966,"1"
1967,"0"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"1"
1977,"1"
1978,"3"
1979,"1"
1980,"1"
1981,"0"
1982,"0"
1983,"1"
1984,"1"
1985,"0"
1986,"0"
1987,"0"
1988,"1"
1989,"1"
1990,"0"
1991,"0"
1992,"1"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"1"
1999,"0"
2000,"1"
2001,"0"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"1"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"1"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"2"
2031,"1"
2032,"1"
2033,"0"
2034,"0"
2035,"1"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"1"
2042,"1"
2043,"0"
2044,"0"
2045,"1"
2046,"1"
2047,"0"


