Bruker AXS Handheld Inc. S1PXRF Spectrum 
404,"78025"
405,"58021"
406,"40291"
407,"26047"
408,"16093"
409,"9690"
410,"5819"
411,"3772"
412,"2812"
413,"2337"
414,"2010"
415,"1847"
416,"1751"
417,"1725"
418,"1673"
419,"1511"
420,"1535"
421,"1587"
422,"1665"
423,"1817"
424,"2030"
425,"2367"
426,"2639"
427,"3103"
428,"3595"
429,"3755"
430,"4041"
431,"4107"
432,"4059"
433,"3658"
434,"3478"
435,"3617"
436,"3969"
437,"4624"
438,"6119"
439,"7719"
440,"10216"
441,"12418"
442,"14562"
443,"16052"
444,"16275"
445,"15774"
446,"13987"
447,"11684"
448,"9250"
449,"7069"
450,"4927"
451,"3480"
452,"2590"
453,"1998"
454,"1610"
455,"1444"
456,"1313"
457,"1302"
458,"1216"
459,"1242"
460,"1322"
461,"1261"
462,"1265"
463,"1273"
464,"1248"
465,"1285"
466,"1232"
467,"1278"
468,"1298"
469,"1250"
470,"1277"
471,"1337"
472,"1401"
473,"1363"
474,"1427"
475,"1568"
476,"1494"
477,"1459"
478,"1524"
479,"1489"
480,"1447"
481,"1475"
482,"1384"
483,"1372"
484,"1344"
485,"1232"
486,"1245"
487,"1271"
488,"1310"
489,"1235"
490,"1275"
491,"1285"
492,"1218"
493,"1245"
494,"1294"
495,"1262"
496,"1237"
497,"1310"
498,"1232"
499,"1319"
500,"1301"
501,"1318"
502,"1190"
503,"1274"
504,"1279"
505,"1336"
506,"1287"
507,"1339"
508,"1331"
509,"1241"
510,"1362"
511,"1396"
512,"1380"
513,"1443"
514,"1508"
515,"1681"
516,"1996"
517,"2448"
518,"3029"
519,"4064"
520,"5205"
521,"6550"
522,"7689"
523,"9025"
524,"9781"
525,"10038"
526,"9745"
527,"8873"
528,"7740"
529,"6561"
530,"5284"
531,"3930"
532,"3033"
533,"2404"
534,"1990"
535,"1655"
536,"1437"
537,"1294"
538,"1296"
539,"1287"
540,"1281"
541,"1283"
542,"1267"
543,"1316"
544,"1216"
545,"1253"
546,"1273"
547,"1282"
548,"1282"
549,"1257"
550,"1322"
551,"1294"
552,"1287"
553,"1232"
554,"1240"
555,"1301"
556,"1205"
557,"1320"
558,"1234"
559,"1301"
560,"1256"
561,"1288"
562,"1267"
563,"1296"
564,"1189"
565,"1310"
566,"1226"
567,"1263"
568,"1304"
569,"1237"
570,"1238"
571,"1286"
572,"1380"
573,"1323"
574,"1283"
575,"1348"
576,"1429"
577,"1558"
578,"1750"
579,"1856"
580,"2084"
581,"2247"
582,"2461"
583,"2696"
584,"2863"
585,"2796"
586,"2607"
587,"2511"
588,"2323"
589,"2076"
590,"1918"
591,"1710"
592,"1478"
593,"1408"
594,"1352"
595,"1317"
596,"1296"
597,"1283"
598,"1268"
599,"1207"
600,"1263"
601,"1144"
602,"1191"
603,"1197"
604,"1263"
605,"1196"
606,"1178"
607,"1264"
608,"1185"
609,"1227"
610,"1134"
611,"1201"
612,"1237"
613,"1258"
614,"1232"
615,"1180"
616,"1179"
617,"1211"
618,"1221"
619,"1240"
620,"1181"
621,"1162"
622,"1167"
623,"1181"
624,"1236"
625,"1143"
626,"1233"
627,"1219"
628,"1251"
629,"1223"
630,"1219"
631,"1181"
632,"1200"
633,"1250"
634,"1194"
635,"1202"
636,"1189"
637,"1176"
638,"1229"
639,"1265"
640,"1203"
641,"1195"
642,"1202"
643,"1244"
644,"1251"
645,"1196"
646,"1156"
647,"1208"
648,"1222"
649,"1253"
650,"1227"
651,"1250"
652,"1210"
653,"1211"
654,"1186"
655,"1230"
656,"1144"
657,"1208"
658,"1265"
659,"1242"
660,"1252"
661,"1305"
662,"1380"
663,"1404"
664,"1463"
665,"1501"
666,"1381"
667,"1480"
668,"1418"
669,"1365"
670,"1403"
671,"1350"
672,"1291"
673,"1343"
674,"1258"
675,"1217"
676,"1190"
677,"1213"
678,"1225"
679,"1186"
680,"1200"
681,"1216"
682,"1217"
683,"1121"
684,"1139"
685,"1183"
686,"1216"
687,"1234"
688,"1157"
689,"1127"
690,"1224"
691,"1145"
692,"1144"
693,"1230"
694,"1195"
695,"1251"
696,"1240"
697,"1255"
698,"1264"
699,"1242"
700,"1292"
701,"1364"
702,"1389"
703,"1362"
704,"1375"
705,"1466"
706,"1490"
707,"1402"
708,"1410"
709,"1356"
710,"1336"
711,"1233"
712,"1241"
713,"1257"
714,"1124"
715,"1169"
716,"1189"
717,"1155"
718,"1205"
719,"1133"
720,"1218"
721,"1162"
722,"1064"
723,"1110"
724,"1219"
725,"1089"
726,"1172"
727,"1132"
728,"1107"
729,"1196"
730,"1204"
731,"1163"
732,"1177"
733,"1083"
734,"1144"
735,"1109"
736,"1169"
737,"1047"
738,"1166"
739,"1176"
740,"1136"
741,"1177"
742,"1162"
743,"1185"
744,"1157"
745,"1201"
746,"1173"
747,"1175"
748,"1214"
749,"1151"
750,"1091"
751,"1138"
752,"1189"
753,"1123"
754,"1109"
755,"1062"
756,"1108"
757,"1121"
758,"1071"
759,"1118"
760,"1105"
761,"1090"
762,"1143"
763,"1040"
764,"1151"
765,"1070"
766,"1131"
767,"1107"
768,"1107"
769,"1061"
770,"1060"
771,"1121"
772,"1100"
773,"1108"
774,"1196"
775,"1153"
776,"1214"
777,"1267"
778,"1378"
779,"1449"
780,"1449"
781,"1625"
782,"1732"
783,"1781"
784,"1842"
785,"1951"
786,"1876"
787,"1854"
788,"1808"
789,"1669"
790,"1652"
791,"1505"
792,"1441"
793,"1331"
794,"1170"
795,"1183"
796,"1174"
797,"1197"
798,"1143"
799,"1137"
800,"1116"
801,"1165"
802,"1101"
803,"1224"
804,"1165"
805,"1141"
806,"1160"
807,"1084"
808,"1109"
809,"1075"
810,"1088"
811,"1007"
812,"1013"
813,"970"
814,"1030"
815,"988"
816,"1021"
817,"1012"
818,"1052"
819,"982"
820,"1056"
821,"972"
822,"1010"
823,"984"
824,"1022"
825,"1010"
826,"977"
827,"952"
828,"1005"
829,"1007"
830,"939"
831,"972"
832,"990"
833,"953"
834,"963"
835,"1010"
836,"989"
837,"965"
838,"1020"
839,"1034"
840,"1047"
841,"1034"
842,"975"
843,"1016"
844,"1049"
845,"1027"
846,"966"
847,"1019"
848,"981"
849,"984"
850,"1024"
851,"1010"
852,"960"
853,"891"
854,"967"
855,"1034"
856,"924"
857,"984"
858,"958"
859,"950"
860,"961"
861,"955"
862,"979"
863,"999"
864,"984"
865,"993"
866,"1045"
867,"962"
868,"1008"
869,"997"
870,"992"
871,"1017"
872,"999"
873,"1094"
874,"1087"
875,"1017"
876,"1085"
877,"1099"
878,"1124"
879,"1072"
880,"1142"
881,"1183"
882,"1137"
883,"1114"
884,"1108"
885,"1119"
886,"1160"
887,"1021"
888,"1110"
889,"1055"
890,"1073"
891,"1097"
892,"1038"
893,"1062"
894,"1037"
895,"1014"
896,"1130"
897,"1098"
898,"1085"
899,"1063"
900,"1107"
901,"1164"
902,"1156"
903,"1132"
904,"1104"
905,"1103"
906,"1170"
907,"1169"
908,"1210"
909,"1252"
910,"1180"
911,"1155"
912,"1225"
913,"1327"
914,"1299"
915,"1304"
916,"1367"
917,"1399"
918,"1431"
919,"1406"
920,"1457"
921,"1491"
922,"1647"
923,"1620"
924,"1687"
925,"1780"
926,"1722"
927,"1994"
928,"1925"
929,"2127"
930,"2096"
931,"2283"
932,"2317"
933,"2530"
934,"2500"
935,"2646"
936,"2843"
937,"2726"
938,"2911"
939,"3082"
940,"3064"
941,"3147"
942,"3141"
943,"3301"
944,"3312"
945,"3338"
946,"3441"
947,"3417"
948,"3360"
949,"3458"
950,"3257"
951,"3243"
952,"3246"
953,"3241"
954,"3138"
955,"3036"
956,"2947"
957,"2737"
958,"2689"
959,"2495"
960,"2468"
961,"2494"
962,"2369"
963,"2213"
964,"2159"
965,"2057"
966,"1979"
967,"1802"
968,"1816"
969,"1739"
970,"1607"
971,"1586"
972,"1491"
973,"1470"
974,"1341"
975,"1387"
976,"1284"
977,"1189"
978,"1174"
979,"1150"
980,"1110"
981,"1095"
982,"1113"
983,"986"
984,"1039"
985,"1036"
986,"979"
987,"926"
988,"977"
989,"930"
990,"977"
991,"999"
992,"1003"
993,"1118"
994,"1182"
995,"1253"
996,"1303"
997,"1410"
998,"1528"
999,"1652"
1000,"1758"
1001,"1894"
1002,"2015"
1003,"2062"
1004,"2200"
1005,"2296"
1006,"2295"
1007,"2250"
1008,"2217"
1009,"2012"
1010,"1934"
1011,"1770"
1012,"1601"
1013,"1470"
1014,"1228"
1015,"1161"
1016,"1043"
1017,"936"
1018,"824"
1019,"822"
1020,"741"
1021,"812"
1022,"752"
1023,"719"
1024,"754"
1025,"677"
1026,"719"
1027,"709"
1028,"672"
1029,"735"
1030,"694"
1031,"782"
1032,"737"
1033,"733"
1034,"766"
1035,"783"
1036,"795"
1037,"801"
1038,"807"
1039,"820"
1040,"914"
1041,"923"
1042,"886"
1043,"924"
1044,"986"
1045,"1029"
1046,"1131"
1047,"1184"
1048,"1160"
1049,"1204"
1050,"1177"
1051,"1234"
1052,"1356"
1053,"1199"
1054,"1368"
1055,"1308"
1056,"1339"
1057,"1289"
1058,"1272"
1059,"1211"
1060,"1203"
1061,"1145"
1062,"1067"
1063,"1063"
1064,"1020"
1065,"1000"
1066,"966"
1067,"994"
1068,"946"
1069,"945"
1070,"882"
1071,"930"
1072,"948"
1073,"850"
1074,"858"
1075,"760"
1076,"799"
1077,"788"
1078,"745"
1079,"776"
1080,"732"
1081,"727"
1082,"722"
1083,"739"
1084,"643"
1085,"665"
1086,"672"
1087,"670"
1088,"673"
1089,"625"
1090,"644"
1091,"664"
1092,"645"
1093,"579"
1094,"611"
1095,"645"
1096,"594"
1097,"622"
1098,"603"
1099,"589"
1100,"541"
1101,"537"
1102,"510"
1103,"548"
1104,"509"
1105,"511"
1106,"522"
1107,"525"
1108,"552"
1109,"504"
1110,"495"
1111,"468"
1112,"514"
1113,"491"
1114,"525"
1115,"470"
1116,"457"
1117,"489"
1118,"501"
1119,"484"
1120,"513"
1121,"524"
1122,"496"
1123,"539"
1124,"539"
1125,"553"
1126,"535"
1127,"626"
1128,"607"
1129,"638"
1130,"662"
1131,"679"
1132,"677"
1133,"658"
1134,"668"
1135,"598"
1136,"604"
1137,"597"
1138,"523"
1139,"562"
1140,"542"
1141,"503"
1142,"467"
1143,"481"
1144,"442"
1145,"463"
1146,"429"
1147,"452"
1148,"438"
1149,"441"
1150,"462"
1151,"482"
1152,"470"
1153,"445"
1154,"444"
1155,"438"
1156,"437"
1157,"439"
1158,"437"
1159,"409"
1160,"454"
1161,"432"
1162,"417"
1163,"443"
1164,"418"
1165,"457"
1166,"379"
1167,"406"
1168,"425"
1169,"372"
1170,"397"
1171,"426"
1172,"331"
1173,"408"
1174,"415"
1175,"357"
1176,"409"
1177,"422"
1178,"390"
1179,"423"
1180,"409"
1181,"417"
1182,"412"
1183,"445"
1184,"410"
1185,"428"
1186,"433"
1187,"432"
1188,"444"
1189,"430"
1190,"417"
1191,"419"
1192,"453"
1193,"451"
1194,"405"
1195,"403"
1196,"404"
1197,"431"
1198,"356"
1199,"356"
1200,"350"
1201,"375"
1202,"340"
1203,"344"
1204,"347"
1205,"354"
1206,"371"
1207,"360"
1208,"370"
1209,"396"
1210,"359"
1211,"361"
1212,"382"
1213,"328"
1214,"322"
1215,"362"
1216,"347"
1217,"310"
1218,"312"
1219,"352"
1220,"341"
1221,"331"
1222,"380"
1223,"328"
1224,"337"
1225,"317"
1226,"369"
1227,"307"
1228,"293"
1229,"326"
1230,"344"
1231,"311"
1232,"324"
1233,"326"
1234,"320"
1235,"333"
1236,"304"
1237,"300"
1238,"336"
1239,"316"
1240,"323"
1241,"328"
1242,"324"
1243,"324"
1244,"307"
1245,"321"
1246,"282"
1247,"326"
1248,"327"
1249,"324"
1250,"294"
1251,"317"
1252,"335"
1253,"319"
1254,"302"
1255,"321"
1256,"305"
1257,"279"
1258,"291"
1259,"276"
1260,"282"
1261,"301"
1262,"319"
1263,"288"
1264,"315"
1265,"296"
1266,"307"
1267,"309"
1268,"287"
1269,"288"
1270,"274"
1271,"279"
1272,"297"
1273,"282"
1274,"269"
1275,"279"
1276,"287"
1277,"292"
1278,"279"
1279,"270"
1280,"255"
1281,"287"
1282,"297"
1283,"273"
1284,"297"
1285,"265"
1286,"263"
1287,"283"
1288,"275"
1289,"245"
1290,"291"
1291,"300"
1292,"284"
1293,"284"
1294,"261"
1295,"284"
1296,"257"
1297,"239"
1298,"262"
1299,"256"
1300,"290"
1301,"262"
1302,"272"
1303,"273"
1304,"254"
1305,"243"
1306,"290"
1307,"249"
1308,"249"
1309,"244"
1310,"261"
1311,"252"
1312,"237"
1313,"251"
1314,"245"
1315,"279"
1316,"252"
1317,"260"
1318,"222"
1319,"252"
1320,"251"
1321,"223"
1322,"244"
1323,"250"
1324,"259"
1325,"253"
1326,"263"
1327,"256"
1328,"241"
1329,"256"
1330,"231"
1331,"229"
1332,"222"
1333,"224"
1334,"222"
1335,"250"
1336,"227"
1337,"255"
1338,"239"
1339,"222"
1340,"259"
1341,"235"
1342,"235"
1343,"201"
1344,"256"
1345,"225"
1346,"234"
1347,"235"
1348,"241"
1349,"232"
1350,"235"
1351,"198"
1352,"204"
1353,"220"
1354,"245"
1355,"210"
1356,"232"
1357,"227"
1358,"233"
1359,"196"
1360,"222"
1361,"211"
1362,"223"
1363,"201"
1364,"201"
1365,"207"
1366,"220"
1367,"209"
1368,"212"
1369,"199"
1370,"222"
1371,"208"
1372,"200"
1373,"200"
1374,"199"
1375,"174"
1376,"206"
1377,"202"
1378,"202"
1379,"225"
1380,"200"
1381,"193"
1382,"182"
1383,"176"
1384,"187"
1385,"220"
1386,"190"
1387,"187"
1388,"192"
1389,"229"
1390,"179"
1391,"192"
1392,"171"
1393,"204"
1394,"203"
1395,"211"
1396,"174"
1397,"191"
1398,"212"
1399,"173"
1400,"190"
1401,"205"
1402,"200"
1403,"192"
1404,"196"
1405,"170"
1406,"174"
1407,"201"
1408,"156"
1409,"160"
1410,"197"
1411,"196"
1412,"210"
1413,"191"
1414,"194"
1415,"182"
1416,"179"
1417,"196"
1418,"168"
1419,"191"
1420,"170"
1421,"188"
1422,"198"
1423,"175"
1424,"173"
1425,"173"
1426,"179"
1427,"178"
1428,"184"
1429,"169"
1430,"192"
1431,"164"
1432,"154"
1433,"180"
1434,"135"
1435,"170"
1436,"147"
1437,"154"
1438,"173"
1439,"151"
1440,"147"
1441,"154"
1442,"168"
1443,"156"
1444,"186"
1445,"155"
1446,"152"
1447,"168"
1448,"187"
1449,"157"
1450,"150"
1451,"144"
1452,"148"
1453,"166"
1454,"148"
1455,"165"
1456,"160"
1457,"176"
1458,"139"
1459,"166"
1460,"162"
1461,"151"
1462,"147"
1463,"164"
1464,"153"
1465,"134"
1466,"139"
1467,"139"
1468,"151"
1469,"135"
1470,"142"
1471,"103"
1472,"154"
1473,"152"
1474,"133"
1475,"138"
1476,"128"
1477,"134"
1478,"136"
1479,"151"
1480,"145"
1481,"125"
1482,"130"
1483,"125"
1484,"126"
1485,"119"
1486,"142"
1487,"136"
1488,"135"
1489,"118"
1490,"129"
1491,"130"
1492,"124"
1493,"132"
1494,"110"
1495,"134"
1496,"149"
1497,"120"
1498,"106"
1499,"128"
1500,"137"
1501,"126"
1502,"99"
1503,"138"
1504,"114"
1505,"128"
1506,"120"
1507,"129"
1508,"85"
1509,"126"
1510,"136"
1511,"110"
1512,"112"
1513,"110"
1514,"108"
1515,"114"
1516,"101"
1517,"137"
1518,"110"
1519,"107"
1520,"110"
1521,"105"
1522,"106"
1523,"106"
1524,"109"
1525,"106"
1526,"109"
1527,"109"
1528,"94"
1529,"99"
1530,"101"
1531,"116"
1532,"111"
1533,"99"
1534,"100"
1535,"111"
1536,"95"
1537,"109"
1538,"106"
1539,"129"
1540,"109"
1541,"125"
1542,"97"
1543,"104"
1544,"92"
1545,"78"
1546,"107"
1547,"96"
1548,"87"
1549,"102"
1550,"87"
1551,"86"
1552,"108"
1553,"111"
1554,"98"
1555,"101"
1556,"103"
1557,"111"
1558,"91"
1559,"90"
1560,"104"
1561,"90"
1562,"97"
1563,"95"
1564,"91"
1565,"90"
1566,"91"
1567,"93"
1568,"92"
1569,"108"
1570,"92"
1571,"101"
1572,"90"
1573,"78"
1574,"88"
1575,"83"
1576,"75"
1577,"88"
1578,"89"
1579,"88"
1580,"80"
1581,"59"
1582,"88"
1583,"79"
1584,"78"
1585,"90"
1586,"83"
1587,"79"
1588,"73"
1589,"80"
1590,"80"
1591,"74"
1592,"88"
1593,"68"
1594,"81"
1595,"78"
1596,"81"
1597,"89"
1598,"90"
1599,"78"
1600,"65"
1601,"85"
1602,"70"
1603,"70"
1604,"74"
1605,"58"
1606,"83"
1607,"69"
1608,"70"
1609,"75"
1610,"82"
1611,"73"
1612,"61"
1613,"67"
1614,"71"
1615,"64"
1616,"71"
1617,"77"
1618,"87"
1619,"71"
1620,"66"
1621,"68"
1622,"64"
1623,"66"
1624,"59"
1625,"75"
1626,"60"
1627,"51"
1628,"70"
1629,"77"
1630,"69"
1631,"56"
1632,"64"
1633,"59"
1634,"64"
1635,"66"
1636,"51"
1637,"57"
1638,"61"
1639,"54"
1640,"57"
1641,"64"
1642,"53"
1643,"62"
1644,"56"
1645,"56"
1646,"58"
1647,"60"
1648,"45"
1649,"49"
1650,"52"
1651,"60"
1652,"77"
1653,"52"
1654,"50"
1655,"57"
1656,"49"
1657,"45"
1658,"35"
1659,"45"
1660,"41"
1661,"39"
1662,"65"
1663,"58"
1664,"49"
1665,"50"
1666,"36"
1667,"50"
1668,"37"
1669,"62"
1670,"41"
1671,"40"
1672,"37"
1673,"33"
1674,"43"
1675,"41"
1676,"46"
1677,"46"
1678,"47"
1679,"40"
1680,"36"
1681,"51"
1682,"51"
1683,"48"
1684,"38"
1685,"40"
1686,"37"
1687,"46"
1688,"37"
1689,"39"
1690,"37"
1691,"37"
1692,"37"
1693,"36"
1694,"41"
1695,"35"
1696,"47"
1697,"37"
1698,"27"
1699,"39"
1700,"29"
1701,"29"
1702,"38"
1703,"30"
1704,"39"
1705,"34"
1706,"31"
1707,"43"
1708,"26"
1709,"37"
1710,"36"
1711,"29"
1712,"35"
1713,"25"
1714,"26"
1715,"31"
1716,"35"
1717,"29"
1718,"24"
1719,"29"
1720,"25"
1721,"28"
1722,"29"
1723,"35"
1724,"30"
1725,"25"
1726,"29"
1727,"23"
1728,"25"
1729,"30"
1730,"26"
1731,"19"
1732,"19"
1733,"30"
1734,"26"
1735,"17"
1736,"20"
1737,"20"
1738,"22"
1739,"14"
1740,"28"
1741,"24"
1742,"11"
1743,"18"
1744,"22"
1745,"25"
1746,"13"
1747,"19"
1748,"13"
1749,"22"
1750,"18"
1751,"22"
1752,"13"
1753,"19"
1754,"15"
1755,"8"
1756,"21"
1757,"22"
1758,"8"
1759,"8"
1760,"28"
1761,"18"
1762,"13"
1763,"14"
1764,"15"
1765,"13"
1766,"15"
1767,"11"
1768,"12"
1769,"19"
1770,"14"
1771,"10"
1772,"14"
1773,"10"
1774,"16"
1775,"9"
1776,"14"
1777,"10"
1778,"9"
1779,"10"
1780,"15"
1781,"14"
1782,"9"
1783,"9"
1784,"6"
1785,"10"
1786,"16"
1787,"7"
1788,"16"
1789,"9"
1790,"3"
1791,"6"
1792,"13"
1793,"6"
1794,"8"
1795,"6"
1796,"8"
1797,"8"
1798,"5"
1799,"12"
1800,"5"
1801,"14"
1802,"8"
1803,"7"
1804,"10"
1805,"11"
1806,"10"
1807,"6"
1808,"7"
1809,"7"
1810,"8"
1811,"7"
1812,"5"
1813,"9"
1814,"5"
1815,"3"
1816,"4"
1817,"5"
1818,"10"
1819,"6"
1820,"2"
1821,"9"
1822,"5"
1823,"5"
1824,"4"
1825,"4"
1826,"8"
1827,"7"
1828,"2"
1829,"2"
1830,"2"
1831,"4"
1832,"5"
1833,"4"
1834,"9"
1835,"2"
1836,"3"
1837,"8"
1838,"6"
1839,"7"
1840,"7"
1841,"3"
1842,"4"
1843,"3"
1844,"3"
1845,"3"
1846,"9"
1847,"2"
1848,"5"
1849,"5"
1850,"4"
1851,"5"
1852,"6"
1853,"6"
1854,"6"
1855,"2"
1856,"5"
1857,"5"
1858,"5"
1859,"8"
1860,"3"
1861,"4"
1862,"2"
1863,"2"
1864,"1"
1865,"3"
1866,"3"
1867,"3"
1868,"3"
1869,"3"
1870,"2"
1871,"6"
1872,"2"
1873,"7"
1874,"3"
1875,"3"
1876,"1"
1877,"3"
1878,"3"
1879,"3"
1880,"4"
1881,"2"
1882,"1"
1883,"1"
1884,"2"
1885,"5"
1886,"3"
1887,"2"
1888,"2"
1889,"2"
1890,"3"
1891,"2"
1892,"2"
1893,"3"
1894,"1"
1895,"3"
1896,"3"
1897,"3"
1898,"0"
1899,"3"
1900,"2"
1901,"4"
1902,"2"
1903,"1"
1904,"2"
1905,"1"
1906,"2"
1907,"3"
1908,"2"
1909,"3"
1910,"4"
1911,"1"
1912,"2"
1913,"1"
1914,"2"
1915,"5"
1916,"3"
1917,"1"
1918,"2"
1919,"4"
1920,"1"
1921,"1"
1922,"1"
1923,"2"
1924,"2"
1925,"4"
1926,"3"
1927,"3"
1928,"0"
1929,"1"
1930,"1"
1931,"1"
1932,"3"
1933,"2"
1934,"2"
1935,"2"
1936,"3"
1937,"2"
1938,"2"
1939,"1"
1940,"2"
1941,"2"
1942,"1"
1943,"0"
1944,"4"
1945,"1"
1946,"1"
1947,"1"
1948,"5"
1949,"2"
1950,"4"
1951,"1"
1952,"3"
1953,"2"
1954,"2"
1955,"0"
1956,"2"
1957,"4"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"1"
1963,"2"
1964,"0"
1965,"1"
1966,"0"
1967,"2"
1968,"1"
1969,"2"
1970,"2"
1971,"2"
1972,"2"
1973,"2"
1974,"1"
1975,"2"
1976,"1"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"3"
1982,"2"
1983,"0"
1984,"3"
1985,"0"
1986,"1"
1987,"0"
1988,"0"
1989,"1"
1990,"2"
1991,"1"
1992,"3"
1993,"0"
1994,"0"
1995,"1"
1996,"2"
1997,"1"
1998,"1"
1999,"3"
2000,"1"
2001,"1"
2002,"1"
2003,"0"
2004,"3"
2005,"2"
2006,"1"
2007,"0"
2008,"1"
2009,"0"
2010,"0"
2011,"3"
2012,"1"
2013,"1"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"1"
2020,"2"
2021,"2"
2022,"0"
2023,"1"
2024,"1"
2025,"0"
2026,"1"
2027,"1"
2028,"1"
2029,"1"
2030,"0"
2031,"2"
2032,"1"
2033,"1"
2034,"1"
2035,"2"
2036,"1"
2037,"2"
2038,"0"
2039,"0"
2040,"0"
2041,"1"
2042,"1"
2043,"1"
2044,"1"
2045,"1"
