Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM460"
857,"2143"
858,"2165"
859,"2195"
860,"2182"
861,"2077"
862,"2187"
863,"2173"
864,"2121"
865,"2193"
866,"2231"
867,"2265"
868,"2308"
869,"2257"
870,"2260"
871,"2277"
872,"2153"
873,"2181"
874,"2297"
875,"2195"
876,"2317"
877,"2219"
878,"2269"
879,"2257"
880,"2230"
881,"2237"
882,"2237"
883,"2232"
884,"2203"
885,"2223"
886,"2195"
887,"2232"
888,"2289"
889,"2314"
890,"2201"
891,"2312"
892,"2151"
893,"2225"
894,"2313"
895,"2218"
896,"2250"
897,"2315"
898,"2241"
899,"2175"
900,"2318"
901,"2264"
902,"2294"
903,"2319"
904,"2317"
905,"2389"
906,"2438"
907,"2317"
908,"2296"
909,"2381"
910,"2338"
911,"2433"
912,"2497"
913,"2484"
914,"2539"
915,"2651"
916,"2605"
917,"2643"
918,"2642"
919,"2790"
920,"2882"
921,"2905"
922,"2898"
923,"3063"
924,"3148"
925,"3219"
926,"3351"
927,"3417"
928,"3530"
929,"3604"
930,"3918"
931,"4021"
932,"4218"
933,"4273"
934,"4446"
935,"4802"
936,"5008"
937,"5198"
938,"5445"
939,"5659"
940,"5864"
941,"6100"
942,"6288"
943,"6403"
944,"6611"
945,"6601"
946,"6949"
947,"6929"
948,"6980"
949,"7047"
950,"7185"
951,"7114"
952,"7160"
953,"6921"
954,"6706"
955,"6682"
956,"6332"
957,"6294"
958,"6234"
959,"6139"
960,"5899"
961,"5622"
962,"5405"
963,"5025"
964,"4844"
965,"4682"
966,"4397"
967,"4128"
968,"4010"
969,"3841"
970,"3562"
971,"3500"
972,"3304"
973,"3082"
974,"2992"
975,"2848"
976,"2769"
977,"2580"
978,"2565"
979,"2501"
980,"2406"
981,"2303"
982,"2322"
983,"2135"
984,"2224"
985,"2064"
986,"2084"
987,"2069"
988,"1921"
989,"1964"
990,"1976"
991,"1823"
992,"1923"
993,"1937"
994,"2075"
995,"2219"
996,"2257"
997,"2513"
998,"2717"
999,"3009"
1000,"3434"
1001,"3600"
1002,"4018"
1003,"4361"
1004,"4552"
1005,"4982"
1006,"5156"
1007,"5452"
1008,"5469"
1009,"5580"
1010,"5424"
1011,"5419"
1012,"5150"
1013,"4879"
1014,"4430"
1015,"3907"
1016,"3426"
1017,"3032"
1018,"2663"
1019,"2402"
1020,"2040"
1021,"1913"
1022,"1772"
1023,"1659"
1024,"1568"
1025,"1524"
1026,"1477"
1027,"1499"
1028,"1473"
1029,"1405"
1030,"1455"
1031,"1490"
1032,"1476"
1033,"1467"
1034,"1501"
1035,"1497"
1036,"1475"
1037,"1462"
1038,"1491"
1039,"1554"
1040,"1577"
1041,"1587"
1042,"1593"
1043,"1726"
1044,"1699"
1045,"1744"
1046,"1976"
1047,"1941"
1048,"2026"
1049,"2186"
1050,"2308"
1051,"2267"
1052,"2485"
1053,"2405"
1054,"2462"
1055,"2578"
1056,"2578"
1057,"2665"
1058,"2586"
1059,"2571"
1060,"2603"
1061,"2502"
1062,"2548"
1063,"2349"
1064,"2325"
1065,"2214"
1066,"2155"
1067,"2061"
1068,"2010"
1069,"1938"
1070,"1903"
1071,"1861"
1072,"1724"
1073,"1759"
1074,"1702"
1075,"1737"
1076,"1638"
1077,"1635"
1078,"1664"
1079,"1539"
1080,"1529"
1081,"1539"
1082,"1537"
1083,"1477"
1084,"1407"
1085,"1386"
1086,"1385"
1087,"1242"
1088,"1376"
1089,"1329"
1090,"1374"
1091,"1246"
1092,"1227"
1093,"1167"
1094,"1219"
1095,"1186"
1096,"1215"
1097,"1187"
1098,"1119"
1099,"1178"
1100,"1115"
1101,"1094"
1102,"1125"
1103,"1125"
1104,"1047"
1105,"1105"
1106,"1073"
1107,"1088"
1108,"1084"
1109,"1037"
1110,"1044"
1111,"1008"
1112,"992"
1113,"999"
1114,"978"
1115,"1015"
1116,"982"
1117,"1000"
1118,"990"
1119,"984"
1120,"985"
1121,"1028"
1122,"919"
1123,"969"
1124,"962"
1125,"971"
1126,"1007"
1127,"1050"
1128,"1104"
1129,"1068"
1130,"1217"
1131,"1266"
1132,"1308"
1133,"1332"
1134,"1402"
1135,"1354"
1136,"1453"
1137,"1385"
1138,"1387"
1139,"1320"
1140,"1263"
1141,"1225"
1142,"1181"
1143,"1069"
1144,"1032"
1145,"948"
1146,"955"
1147,"913"
1148,"865"
1149,"914"
1150,"876"
1151,"869"
1152,"873"
1153,"899"
1154,"870"
1155,"918"
1156,"927"
1157,"933"
1158,"926"
1159,"911"
1160,"886"
1161,"879"
1162,"859"
1163,"866"
1164,"854"
1165,"863"
1166,"801"
1167,"796"
1168,"776"
1169,"811"
1170,"736"
1171,"751"
1172,"752"
1173,"810"
1174,"785"
1175,"769"
1176,"746"
1177,"741"
1178,"727"
1179,"775"
1180,"783"
1181,"785"
1182,"745"
1183,"780"
1184,"779"
1185,"802"
1186,"790"
1187,"818"
1188,"832"
1189,"820"
1190,"813"
1191,"831"
1192,"878"
1193,"843"
1194,"854"
1195,"807"
1196,"801"
1197,"763"
1198,"801"
1199,"764"
1200,"700"
1201,"697"
1202,"707"
1203,"741"
1204,"724"
1205,"692"
1206,"672"
1207,"649"
1208,"703"
1209,"721"
1210,"709"
1211,"692"
1212,"678"
1213,"683"
1214,"694"
1215,"651"
1216,"688"
1217,"702"
1218,"690"
1219,"669"
1220,"621"
1221,"656"
1222,"627"
1223,"677"
1224,"670"
1225,"664"
1226,"698"
1227,"671"
1228,"646"
1229,"690"
1230,"647"
1231,"666"
1232,"690"
1233,"627"
1234,"688"
1235,"692"
1236,"682"
1237,"652"
1238,"686"
1239,"657"
1240,"638"
1241,"692"
1242,"634"
1243,"663"
1244,"675"
1245,"684"
1246,"650"
1247,"691"
1248,"651"
1249,"672"
1250,"709"
1251,"634"
1252,"654"
1253,"625"
1254,"664"
1255,"657"
1256,"628"
1257,"622"
1258,"644"
1259,"651"
1260,"604"
1261,"627"
1262,"636"
1263,"631"
1264,"596"
1265,"672"
1266,"614"
1267,"594"
1268,"579"
1269,"586"
1270,"568"
1271,"550"
1272,"602"
1273,"553"
1274,"548"
1275,"545"
1276,"550"
1277,"555"
1278,"568"
1279,"552"
1280,"564"
1281,"583"
1282,"549"
1283,"558"
1284,"482"
1285,"536"
1286,"491"
1287,"503"
1288,"526"
1289,"534"
1290,"551"
1291,"472"
1292,"518"
1293,"513"
1294,"531"
1295,"542"
1296,"606"
1297,"532"
1298,"546"
1299,"524"
1300,"519"
1301,"533"
1302,"544"
1303,"561"
1304,"551"
1305,"508"
1306,"510"
1307,"539"
1308,"500"
1309,"520"
1310,"496"
1311,"515"
1312,"495"
1313,"500"
1314,"476"
1315,"496"
1316,"481"
1317,"452"
1318,"492"
1319,"454"
1320,"448"
1321,"476"
1322,"445"
1323,"482"
1324,"402"
1325,"486"
1326,"449"
1327,"454"
1328,"435"
1329,"436"
1330,"452"
1331,"452"
1332,"421"
1333,"423"
1334,"430"
1335,"443"
1336,"439"
1337,"440"
1338,"462"
1339,"423"
1340,"451"
1341,"445"
1342,"455"
1343,"457"
1344,"456"
1345,"473"
1346,"436"
1347,"394"
1348,"401"
1349,"419"
1350,"432"
1351,"423"
1352,"441"
1353,"426"
1354,"418"
1355,"406"
1356,"415"
1357,"437"
1358,"387"
1359,"433"
1360,"419"
1361,"419"
1362,"395"
1363,"416"
1364,"389"
1365,"425"
1366,"376"
1367,"369"
1368,"383"
1369,"416"
1370,"412"
1371,"366"
1372,"383"
1373,"416"
1374,"391"
1375,"383"
1376,"384"
1377,"378"
1378,"360"
1379,"396"
1380,"377"
1381,"366"
1382,"365"
1383,"351"
1384,"365"
1385,"342"
1386,"400"
1387,"350"
1388,"369"
1389,"366"
1390,"368"
1391,"340"
1392,"333"
1393,"344"
1394,"361"
1395,"343"
1396,"366"
1397,"344"
1398,"326"
1399,"334"
1400,"340"
1401,"318"
1402,"312"
1403,"324"
1404,"340"
1405,"359"
1406,"349"
1407,"314"
1408,"311"
1409,"348"
1410,"330"
1411,"347"
1412,"339"
1413,"328"
1414,"324"
1415,"318"
1416,"330"
1417,"284"
1418,"333"
1419,"310"
1420,"301"
1421,"324"
1422,"325"
1423,"312"
1424,"338"
1425,"334"
1426,"303"
1427,"320"
1428,"301"
1429,"292"
1430,"311"
1431,"303"
1432,"311"
1433,"315"
1434,"320"
1435,"276"
1436,"305"
1437,"307"
1438,"316"
1439,"275"
1440,"277"
1441,"285"
1442,"309"
1443,"314"
1444,"269"
1445,"325"
1446,"278"
1447,"253"
1448,"264"
1449,"292"
1450,"260"
1451,"263"
1452,"275"
1453,"277"
1454,"279"
1455,"300"
1456,"288"
1457,"278"
1458,"269"
1459,"259"
1460,"267"
1461,"279"
1462,"252"
1463,"278"
1464,"247"
1465,"291"
1466,"281"
1467,"282"
1468,"262"
1469,"246"
1470,"281"
1471,"245"
1472,"265"
1473,"254"
1474,"246"
1475,"264"
1476,"214"
1477,"261"
1478,"256"
1479,"242"
1480,"247"
1481,"248"
1482,"263"
1483,"258"
1484,"239"
1485,"288"
1486,"230"
1487,"239"
1488,"212"
1489,"232"
1490,"252"
1491,"226"
1492,"206"
1493,"230"
1494,"230"
1495,"250"
1496,"230"
1497,"208"
1498,"234"
1499,"216"
1500,"234"
1501,"203"
1502,"192"
1503,"236"
1504,"228"
1505,"248"
1506,"230"
1507,"207"
1508,"216"
1509,"208"
1510,"199"
1511,"233"
1512,"215"
1513,"235"
1514,"208"
1515,"215"
1516,"197"
1517,"189"
1518,"240"
1519,"226"
1520,"216"
1521,"203"
1522,"206"
1523,"233"
1524,"209"
1525,"202"
1526,"195"
1527,"200"
1528,"219"
1529,"215"
1530,"194"
1531,"196"
1532,"213"
1533,"195"
1534,"196"
1535,"212"
1536,"178"
1537,"195"
1538,"175"
1539,"208"
1540,"195"
1541,"177"
1542,"185"
1543,"181"
1544,"188"
1545,"166"
1546,"209"
1547,"200"
1548,"181"
1549,"198"
1550,"192"
1551,"209"
1552,"188"
1553,"206"
1554,"182"
1555,"176"
1556,"192"
1557,"166"
1558,"170"
1559,"179"
1560,"168"
1561,"157"
1562,"160"
1563,"143"
1564,"168"
1565,"130"
1566,"143"
1567,"163"
1568,"155"
1569,"156"
1570,"148"
1571,"161"
1572,"141"
1573,"142"
1574,"161"
1575,"160"
1576,"170"
1577,"140"
1578,"165"
1579,"155"
1580,"148"
1581,"161"
1582,"152"
1583,"158"
1584,"146"
1585,"145"
1586,"132"
1587,"166"
1588,"175"
1589,"147"
1590,"146"
1591,"151"
1592,"143"
1593,"146"
1594,"156"
1595,"154"
1596,"147"
1597,"125"
1598,"140"
1599,"128"
1600,"136"
1601,"153"
1602,"128"
1603,"131"
1604,"130"
1605,"154"
1606,"135"
1607,"151"
1608,"125"
1609,"140"
1610,"147"
1611,"127"
1612,"141"
1613,"119"
1614,"127"
1615,"125"
1616,"119"
1617,"123"
1618,"142"
1619,"109"
1620,"135"
1621,"129"
1622,"136"
1623,"136"
1624,"118"
1625,"136"
1626,"113"
1627,"121"
1628,"119"
1629,"112"
1630,"120"
1631,"104"
1632,"111"
1633,"117"
1634,"112"
1635,"113"
1636,"108"
1637,"106"
1638,"107"
1639,"98"
1640,"82"
1641,"106"
1642,"101"
1643,"93"
1644,"98"
1645,"93"
1646,"106"
1647,"98"
1648,"94"
1649,"112"
1650,"82"
1651,"98"
1652,"84"
1653,"118"
1654,"101"
1655,"90"
1656,"87"
1657,"86"
1658,"89"
1659,"91"
1660,"88"
1661,"87"
1662,"84"
1663,"92"
1664,"76"
1665,"95"
1666,"101"
1667,"75"
1668,"104"
1669,"76"
1670,"86"
1671,"96"
1672,"98"
1673,"88"
1674,"86"
1675,"76"
1676,"81"
1677,"79"
1678,"88"
1679,"85"
1680,"72"
1681,"75"
1682,"68"
1683,"86"
1684,"65"
1685,"79"
1686,"73"
1687,"72"
1688,"76"
1689,"76"
1690,"62"
1691,"72"
1692,"49"
1693,"61"
1694,"70"
1695,"65"
1696,"70"
1697,"54"
1698,"61"
1699,"51"
1700,"69"
1701,"55"
1702,"69"
1703,"70"
1704,"67"
1705,"57"
1706,"63"
1707,"49"
1708,"69"
1709,"58"
1710,"57"
1711,"47"
1712,"53"
1713,"38"
1714,"53"
1715,"41"
1716,"53"
1717,"46"
1718,"64"
1719,"45"
1720,"52"
1721,"56"
1722,"46"
1723,"51"
1724,"53"
1725,"43"
1726,"46"
1727,"44"
1728,"45"
1729,"36"
1730,"53"
1731,"33"
1732,"42"
1733,"39"
1734,"37"
1735,"46"
1736,"48"
1737,"47"
1738,"34"
1739,"46"
1740,"29"
1741,"44"
1742,"34"
1743,"32"
1744,"39"
1745,"39"
1746,"45"
1747,"35"
1748,"30"
1749,"37"
1750,"27"
1751,"32"
1752,"33"
1753,"26"
1754,"25"
1755,"36"
1756,"29"
1757,"31"
1758,"29"
1759,"24"
1760,"36"
1761,"30"
1762,"24"
1763,"34"
1764,"37"
1765,"24"
1766,"27"
1767,"29"
1768,"18"
1769,"27"
1770,"21"
1771,"29"
1772,"24"
1773,"20"
1774,"26"
1775,"27"
1776,"19"
1777,"21"
1778,"31"
1779,"15"
1780,"17"
1781,"22"
1782,"26"
1783,"18"
1784,"16"
1785,"19"
1786,"12"
1787,"23"
1788,"23"
1789,"9"
1790,"20"
1791,"17"
1792,"18"
1793,"22"
1794,"8"
1795,"22"
1796,"15"
1797,"9"
1798,"11"
1799,"15"
1800,"20"
1801,"9"
1802,"13"
1803,"20"
1804,"18"
1805,"11"
1806,"19"
1807,"10"
1808,"10"
1809,"6"
1810,"9"
1811,"11"
1812,"9"
1813,"12"
1814,"4"
1815,"14"
1816,"16"
1817,"11"
1818,"4"
1819,"13"
1820,"11"
1821,"13"
1822,"11"
1823,"8"
1824,"13"
1825,"13"
1826,"7"
1827,"14"
1828,"7"
1829,"11"
1830,"2"
1831,"11"
1832,"6"
1833,"13"
1834,"7"
1835,"10"
1836,"4"
1837,"10"
1838,"11"
1839,"5"
1840,"9"
1841,"9"
1842,"8"
1843,"9"
1844,"15"
1845,"8"
1846,"10"
1847,"10"
1848,"4"
1849,"8"
1850,"10"
1851,"11"
1852,"6"
1853,"10"
1854,"6"
1855,"11"
1856,"12"
1857,"10"
1858,"7"
1859,"8"
1860,"5"
1861,"11"
1862,"5"
1863,"6"
1864,"7"
1865,"8"
1866,"5"
1867,"11"
1868,"9"
1869,"11"
1870,"5"
1871,"6"
1872,"5"
1873,"5"
1874,"6"
1875,"7"
1876,"8"
1877,"6"
1878,"10"
1879,"7"
1880,"7"
1881,"5"
1882,"7"
1883,"7"
1884,"8"
1885,"10"
1886,"5"
1887,"9"
1888,"8"
1889,"4"
1890,"7"
1891,"7"
1892,"1"
1893,"6"
1894,"8"
1895,"6"
1896,"5"
1897,"4"
1898,"3"
1899,"4"
1900,"6"
1901,"3"
1902,"7"
1903,"9"
1904,"5"
1905,"5"
1906,"1"
1907,"6"
1908,"5"
1909,"4"
1910,"5"
1911,"3"
1912,"5"
1913,"3"
1914,"4"
1915,"3"
1916,"3"
1917,"5"
1918,"3"
1919,"5"
1920,"3"
1921,"2"
1922,"3"
1923,"3"
1924,"7"
1925,"7"
1926,"3"
1927,"4"
1928,"2"
1929,"5"
1930,"8"
1931,"5"
1932,"3"
1933,"0"
1934,"5"
1935,"6"
1936,"1"
1937,"1"
1938,"3"
1939,"4"
1940,"3"
1941,"1"
1942,"0"
1943,"2"
1944,"5"
1945,"5"
1946,"3"
1947,"2"
1948,"3"
1949,"5"
1950,"3"
1951,"2"
1952,"6"
1953,"2"
1954,"3"
1955,"3"
1956,"1"
1957,"5"
1958,"2"
1959,"1"
1960,"1"
1961,"8"
1962,"1"
1963,"0"
1964,"6"
1965,"2"
1966,"3"
1967,"2"
1968,"3"
1969,"2"
1970,"1"
1971,"3"
1972,"3"
1973,"3"
1974,"4"
1975,"4"
1976,"0"
1977,"1"
1978,"1"
1979,"5"
1980,"2"
1981,"0"
1982,"1"
1983,"1"
1984,"2"
1985,"1"
1986,"0"
1987,"1"
1988,"3"
1989,"3"
1990,"4"
1991,"3"
1992,"3"
1993,"4"
1994,"1"
1995,"2"
1996,"1"
1997,"0"
1998,"1"
1999,"0"
2000,"2"
2001,"2"
2002,"1"
2003,"3"
2004,"2"
2005,"0"
2006,"3"
2007,"4"
2008,"1"
2009,"2"
2010,"0"
2011,"0"
2012,"1"
2013,"1"
2014,"3"
2015,"1"
2016,"0"
2017,"2"
2018,"0"
2019,"0"
2020,"0"
2021,"1"
2022,"5"
2023,"1"
2024,"1"
2025,"1"
2026,"2"
2027,"1"
2028,"0"
2029,"1"
2030,"0"
2031,"3"
2032,"4"
2033,"0"
2034,"2"
2035,"3"
2036,"0"
2037,"0"
2038,"1"
2039,"0"
2040,"2"
2041,"2"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


