Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11390"
349,"42424"
350,"55370"
351,"69398"
352,"81461"
353,"89582"
354,"90623"
355,"84834"
356,"73656"
357,"59740"
358,"45498"
359,"33217"
360,"24100"
361,"18211"
362,"14812"
363,"13396"
364,"12881"
365,"13032"
366,"13605"
367,"14730"
368,"16363"
369,"19046"
370,"22482"
371,"26705"
372,"30811"
373,"34364"
374,"36066"
375,"36219"
376,"33656"
377,"29072"
378,"23949"
379,"18728"
380,"14472"
381,"11134"
382,"8761"
383,"7495"
384,"6757"
385,"6143"
386,"6086"
387,"5860"
388,"5822"
389,"5791"
390,"5917"
391,"5773"
392,"5905"
393,"5935"
394,"5940"
395,"6059"
396,"6099"
397,"6384"
398,"6559"
399,"6791"
400,"7078"
401,"7380"
402,"7615"
403,"7724"
404,"7666"
405,"7877"
406,"7787"
407,"7639"
408,"7778"
409,"7968"
410,"8422"
411,"9138"
412,"9550"
413,"9867"
414,"10166"
415,"9789"
416,"9503"
417,"8996"
418,"8195"
419,"7313"
420,"6736"
421,"6378"
422,"5876"
423,"5911"
424,"5766"
425,"5648"
426,"5730"
427,"5818"
428,"5949"
429,"6073"
430,"6356"
431,"6367"
432,"6458"
433,"6650"
434,"6577"
435,"6370"
436,"6343"
437,"6022"
438,"5976"
439,"5796"
440,"5815"
441,"5844"
442,"5702"
443,"5769"
444,"5774"
445,"5855"
446,"5949"
447,"5795"
448,"5888"
449,"5807"
450,"5752"
451,"5864"
452,"5805"
453,"5683"
454,"5872"
455,"5996"
456,"5809"
457,"5602"
458,"5760"
459,"5726"
460,"5804"
461,"5862"
462,"5910"
463,"5724"
464,"5961"
465,"5843"
466,"5768"
467,"5871"
468,"5873"
469,"5710"
470,"5670"
471,"5865"
472,"5817"
473,"5794"
474,"5828"
475,"5873"
476,"5859"
477,"5733"
478,"5837"
479,"5827"
480,"5865"
481,"5956"
482,"5804"
483,"5894"
484,"5736"
485,"5835"
486,"5828"
487,"5707"
488,"5690"
489,"5686"
490,"5697"
491,"5669"
492,"5811"
493,"5620"
494,"5765"
495,"5742"
496,"5621"
497,"5780"
498,"5749"
499,"5675"
500,"5702"
501,"5823"
502,"5766"
503,"5817"
504,"5963"
505,"5957"
506,"5917"
507,"6071"
508,"6027"
509,"5830"
510,"5921"
511,"5767"
512,"5733"
513,"5637"
514,"5570"
515,"5657"
516,"5412"
517,"5538"
518,"5572"
519,"5460"
520,"5640"
521,"5418"
522,"5653"
523,"5591"
524,"5465"
525,"5477"
526,"5574"
527,"5524"
528,"5399"
529,"5347"
530,"5474"
531,"5431"
532,"5446"
533,"5347"
534,"5322"
535,"5270"
536,"5348"
537,"5392"
538,"5467"
539,"5385"
540,"5239"
541,"5437"
542,"5421"
543,"5389"
544,"5446"
545,"5293"
546,"5220"
547,"5180"
548,"5309"
549,"5088"
550,"5303"
551,"5158"
552,"5246"
553,"5034"
554,"5186"
555,"5120"
556,"5236"
557,"5191"
558,"5189"
559,"5131"
560,"5094"
561,"5251"
562,"5147"
563,"5121"
564,"5070"
565,"5123"
566,"5003"
567,"5036"
568,"4974"
569,"5062"
570,"5034"
571,"4987"
572,"4954"
573,"4941"
574,"4904"
575,"4798"
576,"4963"
577,"5098"
578,"4898"
579,"4842"
580,"4974"
581,"4901"
582,"4886"
583,"4940"
584,"4832"
585,"4625"
586,"4815"
587,"4699"
588,"4711"
589,"4759"
590,"4791"
591,"4833"
592,"4960"
593,"4790"
594,"4767"
595,"4821"
596,"4719"
597,"4670"
598,"4563"
599,"4634"
600,"4629"
601,"4631"
602,"4653"
603,"4658"
604,"4597"
605,"4687"
606,"4507"
607,"4565"
608,"4484"
609,"4384"
610,"4565"
611,"4483"
612,"4578"
613,"4529"
614,"4499"
615,"4489"
616,"4516"
617,"4488"
618,"4514"
619,"4538"
620,"4427"
621,"4474"
622,"4334"
623,"4326"
624,"4528"
625,"4288"
626,"4360"
627,"4432"
628,"4232"
629,"4422"
630,"4475"
631,"4431"
632,"4206"
633,"4452"
634,"4299"
635,"4496"
636,"4539"
637,"4598"
638,"4628"
639,"4659"
640,"4815"
641,"4665"
642,"4771"
643,"4720"
644,"4683"
645,"4669"
646,"4550"
647,"4464"
648,"4384"
649,"4414"
650,"4165"
651,"4259"
652,"4160"
653,"4154"
654,"3919"
655,"4100"
656,"4049"
657,"4183"
658,"4015"
659,"4020"
660,"4094"
661,"4002"
662,"3952"
663,"3943"
664,"3946"
665,"3900"
666,"3910"
667,"3934"
668,"4025"
669,"4022"
670,"4031"
671,"4052"
672,"4084"
673,"3975"
674,"3950"
675,"3968"
676,"4035"
677,"4016"
678,"3938"
679,"4029"
680,"3992"
681,"3912"
682,"3932"
683,"3726"
684,"3814"
685,"3778"
686,"3792"
687,"3773"
688,"3711"
689,"3726"
690,"3601"
691,"3765"
692,"3838"
693,"3668"
694,"3712"
695,"3687"
696,"3748"
697,"3745"
698,"3714"
699,"3638"
700,"3730"
701,"3682"
702,"3620"
703,"3611"
704,"3685"
705,"3604"
706,"3643"
707,"3769"
708,"3687"
709,"3698"
710,"3534"
711,"3720"
712,"3663"
713,"3570"
714,"3539"
715,"3498"
716,"3524"
717,"3475"
718,"3490"
719,"3349"
720,"3412"
721,"3452"
722,"3373"
723,"3254"
724,"3384"
725,"3439"
726,"3383"
727,"3319"
728,"3250"
729,"3196"
730,"3269"
731,"3255"
732,"3279"
733,"3235"
734,"3201"
735,"3246"
736,"3199"
737,"3302"
738,"3174"
739,"3219"
740,"3196"
741,"3092"
742,"3129"
743,"3109"
744,"3141"
745,"3076"
746,"3070"
747,"3111"
748,"3082"
749,"3075"
750,"2942"
751,"3045"
752,"3090"
753,"3010"
754,"2912"
755,"3010"
756,"2895"
757,"3002"
758,"2953"
759,"2897"
760,"2908"
761,"2908"
762,"2794"
763,"2858"
764,"2890"
765,"2808"
766,"2928"
767,"2913"
768,"2947"
769,"2946"
770,"2803"
771,"2769"
772,"2911"
773,"2814"
774,"2716"
775,"2792"
776,"2712"
777,"2676"
778,"2743"
779,"2798"
780,"2718"
781,"2764"
782,"2721"
783,"2725"
784,"2719"
785,"2739"
786,"2674"
787,"2667"
788,"2621"
789,"2767"
790,"2569"
791,"2670"
792,"2757"
793,"2623"
794,"2557"
795,"2610"
796,"2555"
797,"2527"
798,"2525"
799,"2573"
800,"2523"
801,"2502"
802,"2575"
803,"2487"
804,"2478"
805,"2558"
806,"2572"
807,"2406"
808,"2459"
809,"2460"
810,"2440"
811,"2503"
812,"2466"
813,"2458"
814,"2400"
815,"2367"
816,"2393"
817,"2430"
818,"2378"
819,"2381"
820,"2342"
821,"2404"
822,"2358"
823,"2272"
824,"2263"
825,"2254"
826,"2371"
827,"2343"
828,"2347"
829,"2374"
830,"2265"
831,"2268"
832,"2321"
833,"2318"
834,"2416"
835,"2243"
836,"2342"
837,"2328"
838,"2262"
839,"2278"
840,"2285"
841,"2261"
842,"2225"
843,"2151"
844,"2297"
845,"2238"
846,"2229"
847,"2176"
848,"2223"
849,"2142"
850,"2143"
851,"2166"
852,"2157"
853,"2216"
854,"2136"
855,"2246"
856,"2194"
857,"2162"
858,"2095"
859,"2141"
860,"2202"
861,"2128"
862,"2115"
863,"2126"
864,"2146"
865,"2168"
866,"2118"
867,"2131"
868,"2099"
869,"2147"
870,"2130"
871,"2023"
872,"2107"
873,"2219"
874,"2142"
875,"2104"
876,"2035"
877,"2168"
878,"2103"
879,"2077"
880,"2109"
881,"2153"
882,"2066"
883,"2109"
884,"2139"
885,"2062"
886,"2135"
887,"2131"
888,"2073"
889,"2116"
890,"2107"
891,"2089"
892,"2096"
893,"2119"
894,"2108"
895,"2174"
896,"2073"
897,"2163"
898,"2224"
899,"2014"
900,"2086"
901,"2168"
902,"2098"
903,"2151"
904,"2180"
905,"2205"
906,"2176"
907,"2115"
908,"2253"
909,"2204"
910,"2294"
911,"2302"
912,"2229"
913,"2325"
914,"2249"
915,"2311"
916,"2329"
917,"2475"
918,"2436"
919,"2477"
920,"2472"
921,"2617"
922,"2655"
923,"2658"
924,"2758"
925,"2733"
926,"2934"
927,"2909"
928,"3005"
929,"3082"
930,"3243"
931,"3402"
932,"3489"
933,"3658"
934,"3841"
935,"4076"
936,"4111"
937,"4376"
938,"4642"
939,"4964"
940,"4998"
941,"5193"
942,"5478"
943,"5578"
944,"5921"
945,"6050"
946,"6274"
947,"6304"
948,"6491"
949,"6603"
950,"6514"
951,"6946"
952,"6927"
953,"6942"
954,"6962"
955,"6717"
956,"6659"
957,"6638"
958,"6388"
959,"6418"
960,"6162"
961,"6051"
962,"5770"
963,"5488"
964,"5520"
965,"5216"
966,"4921"
967,"4750"
968,"4461"
969,"4224"
970,"4046"
971,"3863"
972,"3597"
973,"3480"
974,"3344"
975,"3185"
976,"3039"
977,"2776"
978,"2718"
979,"2571"
980,"2512"
981,"2407"
982,"2325"
983,"2237"
984,"2097"
985,"2004"
986,"1985"
987,"1949"
988,"1853"
989,"1924"
990,"1784"
991,"1751"
992,"1792"
993,"1757"
994,"1694"
995,"1760"
996,"1721"
997,"1714"
998,"1873"
999,"1901"
1000,"2150"
1001,"2261"
1002,"2399"
1003,"2661"
1004,"2816"
1005,"3151"
1006,"3240"
1007,"3464"
1008,"3736"
1009,"3955"
1010,"4027"
1011,"4044"
1012,"4015"
1013,"3914"
1014,"3767"
1015,"3705"
1016,"3452"
1017,"3219"
1018,"2823"
1019,"2466"
1020,"2341"
1021,"2089"
1022,"1704"
1023,"1611"
1024,"1557"
1025,"1396"
1026,"1341"
1027,"1297"
1028,"1239"
1029,"1203"
1030,"1318"
1031,"1233"
1032,"1237"
1033,"1230"
1034,"1182"
1035,"1285"
1036,"1207"
1037,"1245"
1038,"1298"
1039,"1292"
1040,"1346"
1041,"1290"
1042,"1261"
1043,"1365"
1044,"1365"
1045,"1423"
1046,"1488"
1047,"1520"
1048,"1636"
1049,"1658"
1050,"1721"
1051,"1761"
1052,"1889"
1053,"1892"
1054,"2028"
1055,"2049"
1056,"2060"
1057,"2204"
1058,"2270"
1059,"2286"
1060,"2349"
1061,"2306"
1062,"2212"
1063,"2180"
1064,"2306"
1065,"2227"
1066,"2134"
1067,"1918"
1068,"1967"
1069,"1878"
1070,"1864"
1071,"1760"
1072,"1781"
1073,"1679"
1074,"1641"
1075,"1604"
1076,"1563"
1077,"1459"
1078,"1546"
1079,"1374"
1080,"1427"
1081,"1403"
1082,"1471"
1083,"1425"
1084,"1395"
1085,"1334"
1086,"1360"
1087,"1228"
1088,"1184"
1089,"1196"
1090,"1155"
1091,"1175"
1092,"1127"
1093,"1140"
1094,"1112"
1095,"1082"
1096,"1048"
1097,"1072"
1098,"1001"
1099,"1016"
1100,"1024"
1101,"1014"
1102,"984"
1103,"985"
1104,"946"
1105,"940"
1106,"900"
1107,"904"
1108,"910"
1109,"920"
1110,"929"
1111,"844"
1112,"819"
1113,"864"
1114,"790"
1115,"842"
1116,"871"
1117,"834"
1118,"815"
1119,"859"
1120,"769"
1121,"799"
1122,"780"
1123,"791"
1124,"797"
1125,"759"
1126,"781"
1127,"751"
1128,"795"
1129,"825"
1130,"867"
1131,"862"
1132,"914"
1133,"936"
1134,"935"
1135,"978"
1136,"964"
1137,"1033"
1138,"1054"
1139,"1074"
1140,"1025"
1141,"1011"
1142,"960"
1143,"943"
1144,"906"
1145,"896"
1146,"872"
1147,"851"
1148,"797"
1149,"704"
1150,"740"
1151,"702"
1152,"738"
1153,"676"
1154,"717"
1155,"657"
1156,"734"
1157,"696"
1158,"684"
1159,"712"
1160,"702"
1161,"713"
1162,"680"
1163,"734"
1164,"677"
1165,"684"
1166,"681"
1167,"679"
1168,"649"
1169,"651"
1170,"663"
1171,"633"
1172,"619"
1173,"630"
1174,"664"
1175,"631"
1176,"582"
1177,"639"
1178,"630"
1179,"542"
1180,"626"
1181,"567"
1182,"568"
1183,"607"
1184,"655"
1185,"628"
1186,"648"
1187,"610"
1188,"681"
1189,"650"
1190,"692"
1191,"697"
1192,"674"
1193,"721"
1194,"660"
1195,"693"
1196,"664"
1197,"609"
1198,"607"
1199,"646"
1200,"584"
1201,"609"
1202,"608"
1203,"601"
1204,"573"
1205,"576"
1206,"590"
1207,"528"
1208,"554"
1209,"524"
1210,"544"
1211,"521"
1212,"516"
1213,"572"
1214,"543"
1215,"488"
1216,"586"
1217,"558"
1218,"532"
1219,"545"
1220,"539"
1221,"500"
1222,"530"
1223,"511"
1224,"501"
1225,"540"
1226,"508"
1227,"506"
1228,"500"
1229,"491"
1230,"516"
1231,"509"
1232,"495"
1233,"505"
1234,"525"
1235,"486"
1236,"492"
1237,"469"
1238,"493"
1239,"488"
1240,"513"
1241,"450"
1242,"456"
1243,"504"
1244,"476"
1245,"463"
1246,"503"
1247,"460"
1248,"508"
1249,"495"
1250,"455"
1251,"429"
1252,"444"
1253,"452"
1254,"420"
1255,"486"
1256,"467"
1257,"466"
1258,"449"
1259,"441"
1260,"460"
1261,"471"
1262,"446"
1263,"448"
1264,"448"
1265,"414"
1266,"497"
1267,"485"
1268,"455"
1269,"452"
1270,"478"
1271,"441"
1272,"443"
1273,"451"
1274,"430"
1275,"388"
1276,"407"
1277,"443"
1278,"452"
1279,"416"
1280,"389"
1281,"440"
1282,"395"
1283,"413"
1284,"401"
1285,"386"
1286,"420"
1287,"409"
1288,"385"
1289,"389"
1290,"400"
1291,"413"
1292,"409"
1293,"378"
1294,"410"
1295,"436"
1296,"392"
1297,"377"
1298,"372"
1299,"383"
1300,"399"
1301,"385"
1302,"370"
1303,"408"
1304,"392"
1305,"383"
1306,"380"
1307,"414"
1308,"362"
1309,"390"
1310,"371"
1311,"397"
1312,"340"
1313,"381"
1314,"374"
1315,"377"
1316,"353"
1317,"356"
1318,"386"
1319,"357"
1320,"347"
1321,"333"
1322,"339"
1323,"334"
1324,"358"
1325,"370"
1326,"343"
1327,"338"
1328,"328"
1329,"349"
1330,"343"
1331,"377"
1332,"319"
1333,"372"
1334,"330"
1335,"354"
1336,"344"
1337,"317"
1338,"321"
1339,"369"
1340,"318"
1341,"306"
1342,"321"
1343,"284"
1344,"302"
1345,"316"
1346,"343"
1347,"328"
1348,"309"
1349,"347"
1350,"351"
1351,"307"
1352,"314"
1353,"323"
1354,"324"
1355,"324"
1356,"333"
1357,"319"
1358,"312"
1359,"313"
1360,"310"
1361,"318"
1362,"280"
1363,"314"
1364,"320"
1365,"282"
1366,"320"
1367,"294"
1368,"312"
1369,"299"
1370,"304"
1371,"287"
1372,"301"
1373,"307"
1374,"276"
1375,"287"
1376,"271"
1377,"290"
1378,"302"
1379,"279"
1380,"288"
1381,"285"
1382,"292"
1383,"300"
1384,"273"
1385,"258"
1386,"283"
1387,"260"
1388,"293"
1389,"229"
1390,"266"
1391,"295"
1392,"272"
1393,"275"
1394,"289"
1395,"268"
1396,"249"
1397,"257"
1398,"302"
1399,"270"
1400,"243"
1401,"274"
1402,"264"
1403,"250"
1404,"273"
1405,"268"
1406,"254"
1407,"283"
1408,"248"
1409,"226"
1410,"250"
1411,"250"
1412,"250"
1413,"268"
1414,"252"
1415,"215"
1416,"247"
1417,"270"
1418,"231"
1419,"264"
1420,"252"
1421,"234"
1422,"233"
1423,"210"
1424,"244"
1425,"219"
1426,"263"
1427,"221"
1428,"207"
1429,"238"
1430,"206"
1431,"223"
1432,"235"
1433,"242"
1434,"237"
1435,"201"
1436,"244"
1437,"205"
1438,"206"
1439,"201"
1440,"221"
1441,"214"
1442,"222"
1443,"197"
1444,"204"
1445,"213"
1446,"203"
1447,"207"
1448,"218"
1449,"217"
1450,"183"
1451,"200"
1452,"206"
1453,"210"
1454,"205"
1455,"195"
1456,"208"
1457,"202"
1458,"184"
1459,"212"
1460,"220"
1461,"206"
1462,"205"
1463,"217"
1464,"193"
1465,"193"
1466,"204"
1467,"203"
1468,"210"
1469,"196"
1470,"210"
1471,"210"
1472,"199"
1473,"193"
1474,"197"
1475,"201"
1476,"209"
1477,"181"
1478,"207"
1479,"185"
1480,"180"
1481,"166"
1482,"187"
1483,"214"
1484,"182"
1485,"184"
1486,"220"
1487,"180"
1488,"188"
1489,"190"
1490,"188"
1491,"176"
1492,"182"
1493,"166"
1494,"167"
1495,"157"
1496,"168"
1497,"194"
1498,"164"
1499,"167"
1500,"167"
1501,"176"
1502,"161"
1503,"163"
1504,"167"
1505,"179"
1506,"151"
1507,"162"
1508,"145"
1509,"159"
1510,"188"
1511,"159"
1512,"175"
1513,"158"
1514,"141"
1515,"136"
1516,"153"
1517,"167"
1518,"160"
1519,"145"
1520,"169"
1521,"159"
1522,"155"
1523,"147"
1524,"153"
1525,"158"
1526,"167"
1527,"150"
1528,"145"
1529,"163"
1530,"149"
1531,"158"
1532,"136"
1533,"137"
1534,"145"
1535,"151"
1536,"149"
1537,"152"
1538,"144"
1539,"131"
1540,"159"
1541,"150"
1542,"155"
1543,"149"
1544,"135"
1545,"150"
1546,"129"
1547,"145"
1548,"130"
1549,"128"
1550,"138"
1551,"139"
1552,"120"
1553,"134"
1554,"114"
1555,"112"
1556,"138"
1557,"116"
1558,"140"
1559,"128"
1560,"145"
1561,"122"
1562,"124"
1563,"140"
1564,"140"
1565,"96"
1566,"112"
1567,"119"
1568,"113"
1569,"126"
1570,"121"
1571,"119"
1572,"120"
1573,"101"
1574,"110"
1575,"113"
1576,"122"
1577,"112"
1578,"129"
1579,"137"
1580,"123"
1581,"131"
1582,"120"
1583,"127"
1584,"138"
1585,"124"
1586,"128"
1587,"110"
1588,"133"
1589,"103"
1590,"109"
1591,"120"
1592,"110"
1593,"104"
1594,"90"
1595,"102"
1596,"105"
1597,"117"
1598,"74"
1599,"104"
1600,"107"
1601,"102"
1602,"84"
1603,"109"
1604,"86"
1605,"102"
1606,"104"
1607,"110"
1608,"104"
1609,"96"
1610,"88"
1611,"101"
1612,"87"
1613,"96"
1614,"91"
1615,"82"
1616,"85"
1617,"88"
1618,"84"
1619,"89"
1620,"94"
1621,"95"
1622,"86"
1623,"96"
1624,"92"
1625,"109"
1626,"73"
1627,"81"
1628,"84"
1629,"94"
1630,"74"
1631,"76"
1632,"86"
1633,"74"
1634,"97"
1635,"75"
1636,"79"
1637,"83"
1638,"99"
1639,"86"
1640,"78"
1641,"93"
1642,"76"
1643,"71"
1644,"84"
1645,"78"
1646,"61"
1647,"83"
1648,"76"
1649,"66"
1650,"83"
1651,"80"
1652,"68"
1653,"63"
1654,"61"
1655,"73"
1656,"75"
1657,"68"
1658,"75"
1659,"53"
1660,"76"
1661,"78"
1662,"62"
1663,"73"
1664,"59"
1665,"63"
1666,"64"
1667,"97"
1668,"74"
1669,"68"
1670,"66"
1671,"66"
1672,"58"
1673,"51"
1674,"50"
1675,"53"
1676,"63"
1677,"63"
1678,"67"
1679,"62"
1680,"65"
1681,"69"
1682,"61"
1683,"62"
1684,"69"
1685,"52"
1686,"57"
1687,"65"
1688,"67"
1689,"51"
1690,"45"
1691,"45"
1692,"40"
1693,"43"
1694,"53"
1695,"58"
1696,"65"
1697,"61"
1698,"58"
1699,"50"
1700,"50"
1701,"36"
1702,"50"
1703,"48"
1704,"41"
1705,"52"
1706,"63"
1707,"34"
1708,"39"
1709,"50"
1710,"41"
1711,"40"
1712,"50"
1713,"38"
1714,"50"
1715,"44"
1716,"38"
1717,"38"
1718,"42"
1719,"53"
1720,"25"
1721,"44"
1722,"44"
1723,"36"
1724,"37"
1725,"35"
1726,"32"
1727,"39"
1728,"40"
1729,"43"
1730,"31"
1731,"46"
1732,"35"
1733,"30"
1734,"29"
1735,"32"
1736,"33"
1737,"22"
1738,"31"
1739,"31"
1740,"22"
1741,"38"
1742,"24"
1743,"35"
1744,"21"
1745,"31"
1746,"25"
1747,"23"
1748,"35"
1749,"29"
1750,"28"
1751,"29"
1752,"30"
1753,"30"
1754,"25"
1755,"23"
1756,"19"
1757,"25"
1758,"14"
1759,"19"
1760,"26"
1761,"24"
1762,"19"
1763,"19"
1764,"22"
1765,"17"
1766,"19"
1767,"24"
1768,"16"
1769,"27"
1770,"19"
1771,"21"
1772,"17"
1773,"22"
1774,"29"
1775,"19"
1776,"17"
1777,"15"
1778,"18"
1779,"8"
1780,"14"
1781,"19"
1782,"19"
1783,"15"
1784,"13"
1785,"15"
1786,"14"
1787,"16"
1788,"8"
1789,"10"
1790,"14"
1791,"16"
1792,"12"
1793,"11"
1794,"14"
1795,"10"
1796,"13"
1797,"8"
1798,"8"
1799,"11"
1800,"6"
1801,"15"
1802,"9"
1803,"11"
1804,"15"
1805,"7"
1806,"4"
1807,"9"
1808,"7"
1809,"14"
1810,"9"
1811,"12"
1812,"11"
1813,"2"
1814,"10"
1815,"10"
1816,"6"
1817,"13"
1818,"5"
1819,"11"
1820,"14"
1821,"2"
1822,"5"
1823,"5"
1824,"8"
1825,"7"
1826,"3"
1827,"4"
1828,"5"
1829,"7"
1830,"4"
1831,"11"
1832,"4"
1833,"4"
1834,"5"
1835,"2"
1836,"6"
1837,"4"
1838,"4"
1839,"6"
1840,"7"
1841,"4"
1842,"8"
1843,"2"
1844,"4"
1845,"9"
1846,"8"
1847,"0"
1848,"5"
1849,"6"
1850,"5"
1851,"4"
1852,"4"
1853,"5"
1854,"6"
1855,"6"
1856,"4"
1857,"2"
1858,"6"
1859,"1"
1860,"4"
1861,"5"
1862,"3"
1863,"4"
1864,"1"
1865,"7"
1866,"6"
1867,"0"
1868,"4"
1869,"3"
1870,"3"
1871,"2"
1872,"2"
1873,"6"
1874,"4"
1875,"5"
1876,"4"
1877,"5"
1878,"7"
1879,"5"
1880,"4"
1881,"4"
1882,"3"
1883,"1"
1884,"6"
1885,"3"
1886,"7"
1887,"2"
1888,"3"
1889,"3"
1890,"5"
1891,"3"
1892,"4"
1893,"2"
1894,"0"
1895,"3"
1896,"2"
1897,"4"
1898,"1"
1899,"3"
1900,"0"
1901,"2"
1902,"4"
1903,"3"
1904,"3"
1905,"2"
1906,"3"
1907,"4"
1908,"0"
1909,"1"
1910,"2"
1911,"2"
1912,"5"
1913,"5"
1914,"1"
1915,"3"
1916,"3"
1917,"6"
1918,"4"
1919,"0"
1920,"3"
1921,"3"
1922,"3"
1923,"2"
1924,"0"
1925,"1"
1926,"5"
1927,"3"
1928,"4"
1929,"2"
1930,"3"
1931,"5"
1932,"1"
1933,"5"
1934,"3"
1935,"2"
1936,"2"
1937,"3"
1938,"3"
1939,"1"
1940,"3"
1941,"1"
1942,"1"
1943,"2"
1944,"0"
1945,"2"
1946,"5"
1947,"0"
1948,"0"
1949,"0"
1950,"5"
1951,"3"
1952,"1"
1953,"2"
1954,"2"
1955,"2"
1956,"1"
1957,"3"
1958,"1"
1959,"3"
1960,"1"
1961,"1"
1962,"2"
1963,"2"
1964,"0"
1965,"2"
1966,"1"
1967,"1"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"1"
1976,"2"
1977,"2"
1978,"2"
1979,"0"
1980,"2"
1981,"3"
1982,"1"
1983,"2"
1984,"0"
1985,"2"
1986,"1"
1987,"0"
1988,"1"
1989,"2"
1990,"0"
1991,"3"
1992,"2"
1993,"2"
1994,"2"
1995,"0"
1996,"1"
1997,"0"
1998,"1"
