Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18729"
1144,"660"
1145,"681"
1146,"650"
1147,"609"
1148,"646"
1149,"654"
1150,"641"
1151,"601"
1152,"645"
1153,"642"
1154,"624"
1155,"641"
1156,"642"
1157,"601"
1158,"650"
1159,"595"
1160,"562"
1161,"583"
1162,"602"
1163,"573"
1164,"590"
1165,"539"
1166,"577"
1167,"596"
1168,"564"
1169,"582"
1170,"602"
1171,"549"
1172,"513"
1173,"541"
1174,"575"
1175,"585"
1176,"561"
1177,"599"
1178,"554"
1179,"538"
1180,"626"
1181,"534"
1182,"590"
1183,"643"
1184,"579"
1185,"616"
1186,"667"
1187,"657"
1188,"657"
1189,"655"
1190,"653"
1191,"652"
1192,"644"
1193,"630"
1194,"618"
1195,"640"
1196,"564"
1197,"593"
1198,"542"
1199,"588"
1200,"534"
1201,"544"
1202,"527"
1203,"511"
1204,"520"
1205,"523"
1206,"495"
1207,"530"
1208,"502"
1209,"503"
1210,"514"
1211,"502"
1212,"530"
1213,"541"
1214,"505"
1215,"514"
1216,"503"
1217,"514"
1218,"516"
1219,"505"
1220,"487"
1221,"483"
1222,"505"
1223,"458"
1224,"470"
1225,"462"
1226,"498"
1227,"460"
1228,"445"
1229,"449"
1230,"475"
1231,"467"
1232,"428"
1233,"470"
1234,"455"
1235,"465"
1236,"447"
1237,"477"
1238,"461"
1239,"478"
1240,"450"
1241,"419"
1242,"416"
1243,"420"
1244,"427"
1245,"422"
1246,"442"
1247,"398"
1248,"437"
1249,"468"
1250,"460"
1251,"459"
1252,"434"
1253,"419"
1254,"415"
1255,"445"
1256,"397"
1257,"417"
1258,"422"
1259,"416"
1260,"397"
1261,"434"
1262,"400"
1263,"443"
1264,"381"
1265,"410"
1266,"439"
1267,"421"
1268,"379"
1269,"396"
1270,"373"
1271,"377"
1272,"425"
1273,"401"
1274,"387"
1275,"407"
1276,"396"
1277,"376"
1278,"384"
1279,"397"
1280,"375"
1281,"375"
1282,"353"
1283,"384"
1284,"409"
1285,"362"
1286,"372"
1287,"379"
1288,"362"
1289,"393"
1290,"350"
1291,"408"
1292,"378"
1293,"401"
1294,"346"
1295,"364"
1296,"368"
1297,"389"
1298,"338"
1299,"337"
1300,"346"
1301,"370"
1302,"296"
1303,"389"
1304,"341"
1305,"358"
1306,"357"
1307,"348"
1308,"342"
1309,"363"
1310,"331"
1311,"344"
1312,"360"
1313,"340"
1314,"355"
1315,"350"
1316,"323"
1317,"330"
1318,"341"
1319,"315"
1320,"309"
1321,"313"
1322,"319"
1323,"320"
1324,"305"
1325,"289"
1326,"333"
1327,"351"
1328,"323"
1329,"333"
1330,"311"
1331,"314"
1332,"310"
1333,"297"
1334,"303"
1335,"314"
1336,"303"
1337,"306"
1338,"313"
1339,"285"
1340,"305"
1341,"269"
1342,"283"
1343,"304"
1344,"301"
1345,"288"
1346,"272"
1347,"280"
1348,"277"
1349,"280"
1350,"286"
1351,"303"
1352,"266"
1353,"305"
1354,"278"
1355,"281"
1356,"265"
1357,"284"
1358,"287"
1359,"292"
1360,"274"
1361,"265"
1362,"293"
1363,"287"
1364,"252"
1365,"256"
1366,"250"
1367,"276"
1368,"263"
1369,"239"
1370,"239"
1371,"261"
1372,"273"
1373,"250"
1374,"268"
1375,"259"
1376,"251"
1377,"264"
1378,"218"
1379,"271"
1380,"274"
1381,"237"
1382,"240"
1383,"245"
1384,"276"
1385,"263"
1386,"237"
1387,"249"
1388,"235"
1389,"228"
1390,"243"
1391,"237"
1392,"238"
1393,"229"
1394,"265"
1395,"234"
1396,"242"
1397,"244"
1398,"225"
1399,"218"
1400,"229"
1401,"214"
1402,"226"
1403,"260"
1404,"263"
1405,"241"
1406,"239"
1407,"229"
1408,"223"
1409,"229"
1410,"234"
1411,"227"
1412,"257"
1413,"219"
1414,"211"
1415,"214"
1416,"212"
1417,"231"
1418,"228"
1419,"213"
1420,"230"
1421,"220"
1422,"209"
1423,"211"
1424,"209"
1425,"219"
1426,"223"
1427,"237"
1428,"233"
1429,"187"
1430,"218"
1431,"198"
1432,"188"
1433,"191"
1434,"195"
1435,"234"
1436,"202"
1437,"199"
1438,"157"
1439,"199"
1440,"203"
1441,"198"
1442,"185"
1443,"201"
1444,"197"
1445,"220"
1446,"210"
1447,"210"
1448,"211"
1449,"198"
1450,"211"
1451,"203"
1452,"210"
1453,"207"
1454,"215"
1455,"189"
1456,"187"
1457,"189"
1458,"165"
1459,"215"
1460,"196"
1461,"174"
1462,"162"
1463,"185"
1464,"166"
1465,"194"
1466,"173"
1467,"175"
1468,"171"
1469,"168"
1470,"155"
1471,"181"
1472,"188"
1473,"170"
1474,"153"
1475,"211"
1476,"158"
1477,"177"
1478,"158"
1479,"159"
1480,"163"
1481,"153"
1482,"179"
1483,"175"
1484,"174"
1485,"175"
1486,"148"
1487,"163"
1488,"157"
1489,"156"
1490,"150"
1491,"164"
1492,"162"
1493,"152"
1494,"171"
1495,"155"
1496,"154"
1497,"144"
1498,"165"
1499,"155"
1500,"141"
1501,"177"
1502,"144"
1503,"139"
1504,"158"
1505,"144"
1506,"138"
1507,"132"
1508,"147"
1509,"157"
1510,"160"
1511,"159"
1512,"155"
1513,"146"
1514,"144"
1515,"145"
1516,"148"
1517,"155"
1518,"162"
1519,"135"
1520,"119"
1521,"122"
1522,"155"
1523,"145"
1524,"119"
1525,"147"
1526,"140"
1527,"132"
1528,"126"
1529,"143"
1530,"122"
1531,"105"
1532,"140"
1533,"134"
1534,"130"
1535,"116"
1536,"125"
1537,"127"
1538,"123"
1539,"134"
1540,"126"
1541,"117"
1542,"117"
1543,"148"
1544,"127"
1545,"121"
1546,"121"
1547,"121"
1548,"137"
1549,"138"
1550,"117"
1551,"117"
1552,"108"
1553,"121"
1554,"117"
1555,"130"
1556,"119"
1557,"111"
1558,"116"
1559,"139"
1560,"112"
1561,"108"
1562,"105"
1563,"123"
1564,"117"
1565,"121"
1566,"103"
1567,"133"
1568,"97"
1569,"106"
1570,"105"
1571,"106"
1572,"99"
1573,"98"
1574,"103"
1575,"107"
1576,"98"
1577,"79"
1578,"103"
1579,"77"
1580,"98"
1581,"114"
1582,"112"
1583,"109"
1584,"89"
1585,"98"
1586,"123"
1587,"100"
1588,"100"
1589,"85"
1590,"107"
1591,"106"
1592,"86"
1593,"79"
1594,"106"
1595,"89"
1596,"113"
1597,"104"
1598,"109"
1599,"99"
1600,"94"
1601,"86"
1602,"108"
1603,"94"
1604,"83"
1605,"84"
1606,"103"
1607,"77"
1608,"81"
1609,"86"
1610,"84"
1611,"79"
1612,"76"
1613,"92"
1614,"67"
1615,"65"
1616,"73"
1617,"84"
1618,"92"
1619,"85"
1620,"78"
1621,"87"
1622,"69"
1623,"94"
1624,"48"
1625,"85"
1626,"65"
1627,"87"
1628,"74"
1629,"66"
1630,"79"
1631,"75"
1632,"65"
1633,"74"
1634,"55"
1635,"67"
1636,"60"
1637,"88"
1638,"62"
1639,"84"
1640,"69"
1641,"44"
1642,"61"
1643,"67"
1644,"61"
1645,"56"
1646,"85"
1647,"56"
1648,"68"
1649,"68"
1650,"54"
1651,"62"
1652,"62"
1653,"53"
1654,"57"
1655,"55"
1656,"58"
1657,"50"
1658,"51"
1659,"59"
1660,"66"
1661,"64"
1662,"58"
1663,"47"
1664,"51"
1665,"37"
1666,"58"
1667,"52"
1668,"59"
1669,"52"
1670,"44"
1671,"51"
1672,"64"
1673,"46"
1674,"59"
1675,"46"
1676,"44"
1677,"57"
1678,"39"
1679,"49"
1680,"49"
1681,"44"
1682,"33"
1683,"41"
1684,"43"
1685,"51"
1686,"51"
1687,"49"
1688,"40"
1689,"43"
1690,"46"
1691,"46"
1692,"38"
1693,"37"
1694,"40"
1695,"36"
1696,"46"
1697,"46"
1698,"58"
1699,"36"
1700,"40"
1701,"40"
1702,"48"
1703,"37"
1704,"48"
1705,"40"
1706,"36"
1707,"39"
1708,"35"
1709,"25"
1710,"31"
1711,"38"
1712,"31"
1713,"30"
1714,"31"
1715,"23"
1716,"29"
1717,"38"
1718,"31"
1719,"31"
1720,"38"
1721,"26"
1722,"37"
1723,"29"
1724,"28"
1725,"43"
1726,"25"
1727,"12"
1728,"29"
1729,"33"
1730,"21"
1731,"36"
1732,"30"
1733,"26"
1734,"31"
1735,"28"
1736,"21"
1737,"31"
1738,"20"
1739,"19"
1740,"28"
1741,"21"
1742,"25"
1743,"18"
1744,"20"
1745,"16"
1746,"12"
1747,"20"
1748,"18"
1749,"15"
1750,"17"
1751,"22"
1752,"17"
1753,"9"
1754,"15"
1755,"10"
1756,"16"
1757,"14"
1758,"19"
1759,"12"
1760,"12"
1761,"16"
1762,"18"
1763,"12"
1764,"15"
1765,"10"
1766,"14"
1767,"13"
1768,"11"
1769,"11"
1770,"3"
1771,"11"
1772,"13"
1773,"8"
1774,"17"
1775,"14"
1776,"8"
1777,"10"
1778,"8"
1779,"7"
1780,"13"
1781,"9"
1782,"11"
1783,"10"
1784,"9"
1785,"3"
1786,"11"
1787,"11"
1788,"8"
1789,"7"
1790,"3"
1791,"5"
1792,"4"
1793,"7"
1794,"3"
1795,"8"
1796,"3"
1797,"10"
1798,"4"
1799,"3"
1800,"8"
1801,"7"
1802,"6"
1803,"4"
1804,"7"
1805,"5"
1806,"4"
1807,"2"
1808,"4"
1809,"9"
1810,"4"
1811,"7"
1812,"6"
1813,"1"
1814,"5"
1815,"5"
1816,"3"
1817,"3"
1818,"2"
1819,"7"
1820,"3"
1821,"4"
1822,"5"
1823,"4"
1824,"3"
1825,"3"
1826,"3"
1827,"4"
1828,"4"
1829,"3"
1830,"5"
1831,"8"
1832,"3"
1833,"1"
1834,"2"
1835,"4"
1836,"0"
1837,"1"
1838,"1"
1839,"2"
1840,"3"
1841,"9"
1842,"2"
1843,"3"
1844,"2"
1845,"4"
1846,"1"
1847,"2"
1848,"1"
1849,"2"
1850,"2"
1851,"4"
1852,"1"
1853,"3"
1854,"5"
1855,"4"
1856,"4"
1857,"1"
1858,"4"
1859,"2"
1860,"1"
1861,"3"
1862,"1"
1863,"3"
1864,"1"
1865,"5"
1866,"1"
1867,"5"
1868,"5"
1869,"1"
1870,"4"
1871,"2"
1872,"1"
1873,"1"
1874,"1"
1875,"1"
1876,"0"
1877,"0"
1878,"4"
1879,"1"
1880,"3"
1881,"3"
1882,"3"
1883,"2"
1884,"2"
1885,"0"
1886,"1"
1887,"1"
1888,"3"
1889,"0"
1890,"1"
1891,"0"
1892,"0"
1893,"2"
1894,"2"
1895,"1"
1896,"3"
1897,"3"
1898,"4"
1899,"1"
1900,"2"
1901,"2"
1902,"1"
1903,"1"
1904,"1"
1905,"2"
1906,"4"
1907,"0"
1908,"1"
1909,"3"
1910,"3"
1911,"1"
1912,"1"
1913,"0"
1914,"1"
1915,"0"
1916,"2"
1917,"0"
1918,"2"
1919,"0"
1920,"0"
1921,"2"
1922,"2"
1923,"2"
1924,"0"
1925,"0"
1926,"1"
1927,"1"
1928,"1"
1929,"1"
1930,"0"
1931,"2"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"1"
1937,"2"
1938,"0"
1939,"1"
1940,"1"
1941,"1"
1942,"1"
1943,"0"
1944,"1"
1945,"0"
1946,"0"
1947,"1"
1948,"2"
1949,"0"
1950,"1"
1951,"0"
1952,"1"
1953,"0"
1954,"1"
1955,"1"
1956,"2"
1957,"1"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"2"
1967,"1"
1968,"0"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"1"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"2"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"2"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"1"
2003,"0"
2004,"1"
2005,"3"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"2"
2012,"0"
2013,"1"
2014,"0"
2015,"2"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"2"
2025,"2"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"1"
2039,"0"
2040,"1"
2041,"1"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"1"
2047,"0"


