Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48150"
576,"2365"
577,"2434"
578,"2342"
579,"2446"
580,"2310"
581,"2361"
582,"2350"
583,"2472"
584,"2467"
585,"2563"
586,"2526"
587,"2553"
588,"2557"
589,"2559"
590,"2538"
591,"2621"
592,"2518"
593,"2527"
594,"2540"
595,"2401"
596,"2350"
597,"2412"
598,"2391"
599,"2418"
600,"2344"
601,"2311"
602,"2395"
603,"2312"
604,"2297"
605,"2249"
606,"2307"
607,"2359"
608,"2361"
609,"2385"
610,"2446"
611,"2451"
612,"2457"
613,"2497"
614,"2611"
615,"2578"
616,"2666"
617,"2658"
618,"2652"
619,"2590"
620,"2638"
621,"2682"
622,"2703"
623,"2834"
624,"2877"
625,"2922"
626,"3182"
627,"3447"
628,"4038"
629,"4815"
630,"6477"
631,"8645"
632,"11587"
633,"15970"
634,"21725"
635,"27911"
636,"34880"
637,"41353"
638,"46705"
639,"50064"
640,"51670"
641,"49461"
642,"45674"
643,"39955"
644,"32950"
645,"26133"
646,"19752"
647,"14368"
648,"10329"
649,"7469"
650,"5372"
651,"4076"
652,"3293"
653,"2828"
654,"2557"
655,"2386"
656,"2352"
657,"2457"
658,"2391"
659,"2612"
660,"2634"
661,"2868"
662,"3307"
663,"3842"
664,"4475"
665,"5674"
666,"6917"
667,"8418"
668,"10401"
669,"12343"
670,"13993"
671,"15584"
672,"16358"
673,"16448"
674,"15715"
675,"14473"
676,"12676"
677,"10326"
678,"8510"
679,"6786"
680,"5226"
681,"4102"
682,"3256"
683,"2604"
684,"2355"
685,"2112"
686,"1920"
687,"1946"
688,"1945"
689,"1806"
690,"1825"
691,"1930"
692,"1851"
693,"1882"
694,"1828"
695,"1836"
696,"1887"
697,"1960"
698,"1995"
699,"2064"
700,"2224"
701,"2247"
702,"2453"
703,"2576"
704,"2636"
705,"2737"
706,"2673"
707,"2533"
708,"2461"
709,"2283"
710,"2183"
711,"2098"
712,"1859"
713,"1892"
714,"1697"
715,"1780"
716,"1685"
717,"1606"
718,"1626"
719,"1651"
720,"1634"
721,"1646"
722,"1661"
723,"1622"
724,"1677"
725,"1642"
726,"1592"
727,"1587"
728,"1622"
729,"1574"
730,"1547"
731,"1536"
732,"1480"
733,"1505"
734,"1510"
735,"1520"
736,"1510"
737,"1442"
738,"1486"
739,"1482"
740,"1481"
741,"1445"
742,"1388"
743,"1449"
744,"1470"
745,"1420"
746,"1406"
747,"1364"
748,"1384"
749,"1400"
750,"1475"
751,"1387"
752,"1389"
753,"1416"
754,"1436"
755,"1362"
756,"1423"
757,"1449"
758,"1392"
759,"1434"
760,"1293"
761,"1442"
762,"1418"
763,"1382"
764,"1370"
765,"1390"
766,"1362"
767,"1369"
768,"1434"
769,"1362"
770,"1343"
771,"1310"
772,"1353"
773,"1300"
774,"1335"
775,"1380"
776,"1298"
777,"1346"
778,"1299"
779,"1348"
780,"1333"
781,"1361"
782,"1347"
783,"1367"
784,"1312"
785,"1240"
786,"1414"
787,"1257"
788,"1344"
789,"1299"
790,"1321"
791,"1309"
792,"1291"
793,"1275"
794,"1310"
795,"1237"
796,"1290"
797,"1284"
798,"1242"
799,"1239"
800,"1267"
801,"1241"
802,"1237"
803,"1340"
804,"1182"
805,"1217"
806,"1280"
807,"1233"
808,"1137"
809,"1268"
810,"1253"
811,"1255"
812,"1223"
813,"1256"
814,"1224"
815,"1228"
816,"1230"
817,"1309"
818,"1287"
819,"1261"
820,"1247"
821,"1281"
822,"1342"
823,"1310"
824,"1417"
825,"1442"
826,"1515"
827,"1483"
828,"1444"
829,"1422"
830,"1470"
831,"1479"
832,"1443"
833,"1335"
834,"1349"
835,"1334"
836,"1287"
837,"1224"
838,"1267"
839,"1230"
840,"1144"
841,"1173"
842,"1156"
843,"1180"
844,"1226"
845,"1129"
846,"1128"
847,"1153"
848,"1152"
849,"1148"
850,"1128"
851,"1107"
852,"1111"
853,"1146"
854,"1143"
855,"1092"
856,"1225"
857,"1151"
858,"1131"
859,"1185"
860,"1215"
861,"1208"
862,"1202"
863,"1321"
864,"1395"
865,"1433"
866,"1341"
867,"1579"
868,"1581"
869,"1642"
870,"1737"
871,"1723"
872,"1690"
873,"1643"
874,"1744"
875,"1566"
876,"1531"
877,"1502"
878,"1325"
879,"1318"
880,"1346"
881,"1200"
882,"1185"
883,"1188"
884,"1178"
885,"1146"
886,"1110"
887,"1130"
888,"1099"
889,"1118"
890,"1130"
891,"1175"
892,"1165"
893,"1135"
894,"1192"
895,"1188"
896,"1120"
897,"1132"
898,"1146"
899,"1190"
900,"1129"
901,"1160"
902,"1177"
903,"1204"
904,"1204"
905,"1271"
906,"1215"
907,"1213"
908,"1231"
909,"1217"
910,"1237"
911,"1217"
912,"1249"
913,"1326"
914,"1307"
915,"1319"
916,"1293"
917,"1368"
918,"1396"
919,"1412"
920,"1399"
921,"1449"
922,"1505"
923,"1507"
924,"1563"
925,"1618"
926,"1654"
927,"1720"
928,"1886"
929,"1867"
930,"1902"
931,"1978"
932,"2171"
933,"2161"
934,"2220"
935,"2243"
936,"2442"
937,"2468"
938,"2563"
939,"2574"
940,"2741"
941,"2731"
942,"2824"
943,"2888"
944,"3115"
945,"3094"
946,"3055"
947,"3152"
948,"3057"
949,"3142"
950,"3184"
951,"3185"
952,"3172"
953,"3225"
954,"3182"
955,"3187"
956,"3078"
957,"3132"
958,"2983"
959,"3155"
960,"2943"
961,"2788"
962,"2650"
963,"2569"
964,"2414"
965,"2385"
966,"2178"
967,"2100"
968,"1860"
969,"1844"
970,"1795"
971,"1708"
972,"1620"
973,"1534"
974,"1583"
975,"1494"
976,"1415"
977,"1386"
978,"1316"
979,"1336"
980,"1329"
981,"1200"
982,"1280"
983,"1222"
984,"1228"
985,"1148"
986,"1159"
987,"1171"
988,"1143"
989,"1242"
990,"1216"
991,"1233"
992,"1309"
993,"1455"
994,"1450"
995,"1589"
996,"1748"
997,"1894"
998,"2121"
999,"2407"
1000,"2529"
1001,"2760"
1002,"3072"
1003,"3278"
1004,"3507"
1005,"3699"
1006,"3814"
1007,"4020"
1008,"3921"
1009,"3924"
1010,"3762"
1011,"3551"
1012,"3262"
1013,"2857"
1014,"2658"
1015,"2314"
1016,"1986"
1017,"1697"
1018,"1427"
1019,"1251"
1020,"1188"
1021,"993"
1022,"953"
1023,"852"
1024,"885"
1025,"854"
1026,"825"
1027,"852"
1028,"863"
1029,"830"
1030,"829"
1031,"773"
1032,"810"
1033,"806"
1034,"776"
1035,"821"
1036,"807"
1037,"853"
1038,"859"
1039,"827"
1040,"875"
1041,"884"
1042,"968"
1043,"930"
1044,"968"
1045,"983"
1046,"1067"
1047,"1113"
1048,"1154"
1049,"1182"
1050,"1270"
1051,"1276"
1052,"1375"
1053,"1327"
1054,"1420"
1055,"1445"
1056,"1362"
1057,"1323"
1058,"1446"
1059,"1386"
1060,"1396"
1061,"1306"
1062,"1315"
1063,"1151"
1064,"1222"
1065,"1123"
1066,"1056"
1067,"1082"
1068,"975"
1069,"963"
1070,"948"
1071,"920"
1072,"930"
1073,"923"
1074,"921"
1075,"886"
1076,"854"
1077,"835"
1078,"808"
1079,"865"
1080,"805"
1081,"743"
1082,"811"
1083,"788"
1084,"742"
1085,"765"
1086,"732"
1087,"787"
1088,"715"
1089,"709"
1090,"731"
1091,"706"
1092,"732"
1093,"589"
1094,"659"
1095,"683"
1096,"651"
1097,"649"
1098,"652"
1099,"595"
1100,"607"
1101,"605"
1102,"651"
1103,"579"
1104,"640"
1105,"644"
1106,"597"
1107,"599"
1108,"603"
1109,"582"
1110,"581"
1111,"576"
1112,"566"
1113,"575"
1114,"560"
1115,"523"
1116,"539"
1117,"546"
1118,"537"
1119,"523"
1120,"592"
1121,"567"
1122,"553"
1123,"633"
1124,"582"
1125,"635"
1126,"646"
1127,"739"
1128,"764"
1129,"840"
1130,"892"
1131,"874"
1132,"964"
1133,"1000"
1134,"1006"
1135,"1004"
1136,"995"
1137,"961"
1138,"875"
1139,"898"
1140,"783"
1141,"747"
1142,"652"
1143,"626"
1144,"610"
1145,"594"
1146,"615"
1147,"562"
1148,"580"
1149,"522"
1150,"521"
1151,"520"
1152,"547"
1153,"539"
1154,"544"
1155,"519"
1156,"609"
1157,"510"
1158,"520"
1159,"545"
1160,"543"
1161,"500"
1162,"534"
1163,"483"
1164,"501"
1165,"443"
1166,"464"
1167,"475"
1168,"457"
1169,"427"
1170,"481"
1171,"461"
1172,"458"
1173,"421"
1174,"427"
1175,"483"
1176,"426"
1177,"476"
1178,"481"
1179,"457"
1180,"439"
1181,"453"
1182,"455"
1183,"466"
1184,"471"
1185,"496"
1186,"499"
1187,"489"
1188,"529"
1189,"525"
1190,"509"
1191,"494"
1192,"471"
1193,"489"
1194,"514"
1195,"484"
1196,"503"
1197,"430"
1198,"448"
1199,"437"
1200,"451"
1201,"422"
1202,"433"
1203,"383"
1204,"388"
1205,"393"
1206,"425"
1207,"404"
1208,"449"
1209,"437"
1210,"424"
1211,"389"
1212,"408"
1213,"399"
1214,"416"
1215,"392"
1216,"425"
1217,"461"
1218,"392"
1219,"372"
1220,"380"
1221,"415"
1222,"366"
1223,"404"
1224,"386"
1225,"371"
1226,"351"
1227,"349"
1228,"410"
1229,"372"
1230,"362"
1231,"396"
1232,"380"
1233,"410"
1234,"394"
1235,"354"
1236,"408"
1237,"348"
1238,"364"
1239,"392"
1240,"386"
1241,"379"
1242,"384"
1243,"381"
1244,"394"
1245,"404"
1246,"405"
1247,"431"
1248,"424"
1249,"420"
1250,"408"
1251,"374"
1252,"433"
1253,"489"
1254,"442"
1255,"434"
1256,"471"
1257,"462"
1258,"427"
1259,"466"
1260,"444"
1261,"455"
1262,"460"
1263,"450"
1264,"400"
1265,"448"
1266,"448"
1267,"453"
1268,"418"
1269,"469"
1270,"411"
1271,"364"
1272,"387"
1273,"412"
1274,"447"
1275,"376"
1276,"391"
1277,"394"
1278,"350"
1279,"367"
1280,"397"
1281,"353"
1282,"369"
1283,"368"
1284,"395"
1285,"384"
1286,"342"
1287,"359"
1288,"328"
1289,"318"
1290,"341"
1291,"324"
1292,"345"
1293,"324"
1294,"352"
1295,"340"
1296,"317"
1297,"333"
1298,"315"
1299,"331"
1300,"291"
1301,"340"
1302,"332"
1303,"345"
1304,"314"
1305,"318"
1306,"320"
1307,"315"
1308,"307"
1309,"302"
1310,"308"
1311,"289"
1312,"288"
1313,"298"
1314,"322"
1315,"270"
1316,"320"
1317,"334"
1318,"319"
1319,"317"
1320,"332"
1321,"335"
1322,"293"
1323,"362"
1324,"320"
1325,"348"
1326,"381"
1327,"367"
1328,"361"
1329,"385"
1330,"394"
1331,"379"
1332,"350"
1333,"354"
1334,"292"
1335,"334"
1336,"291"
1337,"289"
1338,"306"
1339,"314"
1340,"308"
1341,"276"
1342,"289"
1343,"249"
1344,"245"
1345,"271"
1346,"258"
1347,"260"
1348,"272"
1349,"242"
1350,"256"
1351,"239"
1352,"225"
1353,"260"
1354,"273"
1355,"240"
1356,"248"
1357,"286"
1358,"272"
1359,"268"
1360,"270"
1361,"269"
1362,"257"
1363,"272"
1364,"281"
1365,"271"
1366,"275"
1367,"258"
1368,"273"
1369,"285"
1370,"261"
1371,"278"
1372,"269"
1373,"275"
1374,"225"
1375,"238"
1376,"278"
1377,"304"
1378,"241"
1379,"228"
1380,"289"
1381,"267"
1382,"243"
1383,"234"
1384,"239"
1385,"260"
1386,"241"
1387,"234"
1388,"228"
1389,"249"
1390,"222"
1391,"228"
1392,"255"
1393,"211"
1394,"236"
1395,"241"
1396,"214"
1397,"218"
1398,"217"
1399,"231"
1400,"224"
1401,"202"
1402,"235"
1403,"205"
1404,"249"
1405,"204"
1406,"208"
1407,"218"
1408,"232"
1409,"217"
1410,"223"
1411,"205"
1412,"194"
1413,"255"
1414,"218"
1415,"227"
1416,"235"
1417,"210"
1418,"222"
1419,"216"
1420,"222"
1421,"201"
1422,"221"
1423,"193"
1424,"197"
1425,"210"
1426,"229"
1427,"195"
1428,"197"
1429,"181"
1430,"201"
1431,"201"
1432,"192"
1433,"219"
1434,"182"
1435,"219"
1436,"189"
1437,"198"
1438,"191"
1439,"184"
1440,"226"
1441,"199"
1442,"179"
1443,"196"
1444,"202"
1445,"205"
1446,"202"
1447,"192"
1448,"198"
1449,"189"
1450,"200"
1451,"194"
1452,"161"
1453,"196"
1454,"201"
1455,"194"
1456,"190"
1457,"201"
1458,"182"
1459,"197"
1460,"184"
1461,"182"
1462,"195"
1463,"192"
1464,"190"
1465,"184"
1466,"179"
1467,"187"
1468,"166"
1469,"166"
1470,"171"
1471,"172"
1472,"167"
1473,"140"
1474,"168"
1475,"152"
1476,"175"
1477,"194"
1478,"148"
1479,"170"
1480,"173"
1481,"172"
1482,"140"
1483,"159"
1484,"161"
1485,"146"
1486,"186"
1487,"170"
1488,"150"
1489,"175"
1490,"137"
1491,"179"
1492,"163"
1493,"141"
1494,"156"
1495,"146"
1496,"138"
1497,"156"
1498,"152"
1499,"135"
1500,"152"
1501,"160"
1502,"146"
1503,"144"
1504,"159"
1505,"158"
1506,"140"
1507,"138"
1508,"143"
1509,"134"
1510,"150"
1511,"143"
1512,"139"
1513,"157"
1514,"141"
1515,"155"
1516,"146"
1517,"150"
1518,"159"
1519,"139"
1520,"146"
1521,"155"
1522,"132"
1523,"137"
1524,"137"
1525,"137"
1526,"129"
1527,"135"
1528,"131"
1529,"144"
1530,"134"
1531,"149"
1532,"149"
1533,"137"
1534,"126"
1535,"134"
1536,"152"
1537,"146"
1538,"105"
1539,"136"
1540,"129"
1541,"131"
1542,"146"
1543,"126"
1544,"117"
1545,"122"
1546,"118"
1547,"104"
1548,"118"
1549,"137"
1550,"119"
1551,"115"
1552,"128"
1553,"125"
1554,"139"
1555,"123"
1556,"127"
1557,"139"
1558,"128"
1559,"99"
1560,"96"
1561,"118"
1562,"130"
1563,"136"
1564,"122"
1565,"95"
1566,"114"
1567,"111"
1568,"115"
1569,"115"
1570,"95"
1571,"117"
1572,"112"
1573,"105"
1574,"100"
1575,"105"
1576,"140"
1577,"101"
1578,"119"
1579,"117"
1580,"97"
1581,"101"
1582,"105"
1583,"120"
1584,"124"
1585,"111"
1586,"125"
1587,"98"
1588,"96"
1589,"96"
1590,"99"
1591,"96"
1592,"111"
1593,"105"
1594,"107"
1595,"120"
1596,"111"
1597,"102"
1598,"87"
1599,"98"
1600,"97"
1601,"99"
1602,"78"
1603,"104"
1604,"118"
1605,"91"
1606,"90"
1607,"79"
1608,"86"
1609,"85"
1610,"95"
1611,"106"
1612,"85"
1613,"78"
1614,"68"
1615,"82"
1616,"69"
1617,"88"
1618,"87"
1619,"83"
1620,"89"
1621,"79"
1622,"76"
1623,"93"
1624,"69"
1625,"71"
1626,"77"
1627,"88"
1628,"66"
1629,"79"
1630,"84"
1631,"73"
1632,"86"
1633,"90"
1634,"80"
1635,"91"
1636,"70"
1637,"73"
1638,"71"
1639,"75"
1640,"66"
1641,"77"
1642,"68"
1643,"72"
1644,"72"
1645,"70"
1646,"76"
1647,"61"
1648,"66"
1649,"82"
1650,"76"
1651,"70"
1652,"79"
1653,"83"
1654,"66"
1655,"65"
1656,"65"
1657,"83"
1658,"54"
1659,"70"
1660,"74"
1661,"67"
1662,"69"
1663,"76"
1664,"62"
1665,"76"
1666,"60"
1667,"62"
1668,"61"
1669,"68"
1670,"50"
1671,"68"
1672,"71"
1673,"54"
1674,"48"
1675,"55"
1676,"55"
1677,"55"
1678,"58"
1679,"57"
1680,"57"
1681,"81"
1682,"57"
1683,"54"
1684,"48"
1685,"52"
1686,"53"
1687,"47"
1688,"47"
1689,"51"
1690,"62"
1691,"44"
1692,"62"
1693,"50"
1694,"64"
1695,"54"
1696,"62"
1697,"51"
1698,"52"
1699,"47"
1700,"53"
1701,"50"
1702,"48"
1703,"31"
1704,"43"
1705,"60"
1706,"35"
1707,"60"
1708,"39"
1709,"40"
1710,"46"
1711,"34"
1712,"39"
1713,"41"
1714,"56"
1715,"47"
1716,"44"
1717,"36"
1718,"37"
1719,"50"
1720,"38"
1721,"36"
1722,"33"
1723,"36"
1724,"46"
1725,"35"
1726,"51"
1727,"36"
1728,"41"
1729,"38"
1730,"32"
1731,"25"
1732,"40"
1733,"33"
1734,"39"
1735,"34"
1736,"31"
1737,"31"
1738,"23"
1739,"42"
1740,"30"
1741,"28"
1742,"27"
1743,"32"
1744,"34"
1745,"32"
1746,"30"
1747,"24"
1748,"40"
1749,"26"
1750,"28"
1751,"29"
1752,"34"
1753,"32"
1754,"28"
1755,"24"
1756,"30"
1757,"21"
1758,"24"
1759,"17"
1760,"29"
1761,"32"
1762,"24"
1763,"33"
1764,"27"
1765,"33"
1766,"32"
1767,"20"
1768,"22"
1769,"19"
1770,"26"
1771,"24"
1772,"20"
1773,"20"
1774,"24"
1775,"18"
1776,"24"
1777,"29"
1778,"18"
1779,"29"
1780,"29"
1781,"26"
1782,"17"
1783,"18"
1784,"15"
1785,"21"
1786,"19"
1787,"20"
1788,"20"
1789,"13"
1790,"21"
1791,"16"
1792,"21"
1793,"17"
1794,"18"
1795,"12"
1796,"10"
1797,"21"
1798,"24"
1799,"12"
1800,"19"
1801,"16"
1802,"17"
1803,"12"
1804,"18"
1805,"23"
1806,"12"
1807,"11"
1808,"8"
1809,"7"
1810,"15"
1811,"12"
1812,"11"
1813,"9"
1814,"16"
1815,"14"
1816,"6"
1817,"14"
1818,"15"
1819,"10"
1820,"10"
1821,"11"
1822,"9"
1823,"13"
1824,"9"
1825,"13"
1826,"10"
1827,"14"
1828,"17"
1829,"15"
1830,"11"
1831,"6"
1832,"16"
1833,"7"
1834,"11"
1835,"5"
1836,"13"
1837,"4"
1838,"13"
1839,"14"
1840,"17"
1841,"11"
1842,"8"
1843,"10"
1844,"17"
1845,"7"
1846,"14"
1847,"13"
1848,"12"
1849,"11"
1850,"9"
1851,"7"
1852,"8"
1853,"3"
1854,"11"
1855,"14"
1856,"7"
1857,"7"
1858,"4"
1859,"10"
1860,"8"
1861,"7"
1862,"11"
1863,"9"
1864,"6"
1865,"8"
1866,"7"
1867,"8"
1868,"6"
1869,"5"
1870,"10"
1871,"4"
1872,"11"
1873,"11"
1874,"2"
1875,"5"
1876,"13"
1877,"11"
1878,"7"
1879,"12"
1880,"8"
1881,"12"
1882,"7"
1883,"7"
1884,"12"
1885,"10"
1886,"9"
1887,"7"
1888,"7"
1889,"8"
1890,"5"
1891,"7"
1892,"2"
1893,"5"
1894,"6"
1895,"6"
1896,"11"
1897,"10"
1898,"7"
1899,"3"
1900,"2"
1901,"4"
1902,"7"
1903,"8"
1904,"6"
1905,"4"
1906,"4"
1907,"4"
1908,"4"
1909,"9"
1910,"7"
1911,"4"
1912,"6"
1913,"6"
1914,"8"
1915,"6"
1916,"3"
1917,"3"
1918,"7"
1919,"4"
1920,"12"
1921,"10"
1922,"4"
1923,"7"
1924,"2"
1925,"8"
1926,"4"
1927,"6"
1928,"10"
1929,"6"
1930,"1"
1931,"2"
1932,"2"
1933,"6"
1934,"3"
1935,"4"
1936,"2"
1937,"3"
1938,"6"
1939,"1"
1940,"8"
1941,"4"
1942,"4"
1943,"5"
1944,"5"
1945,"7"
1946,"4"
1947,"4"
1948,"4"
1949,"2"
1950,"4"
1951,"2"
1952,"4"
1953,"3"
1954,"7"
1955,"6"
1956,"4"
1957,"2"
1958,"3"
1959,"4"
1960,"8"
1961,"5"
1962,"3"
1963,"4"
1964,"1"
1965,"3"
1966,"6"
1967,"2"
1968,"3"
1969,"2"
1970,"2"
1971,"5"
1972,"4"
1973,"2"
1974,"4"
1975,"1"
1976,"4"
1977,"3"
1978,"1"
1979,"3"
1980,"4"
1981,"3"
1982,"0"
1983,"3"
1984,"6"
1985,"3"
1986,"4"
1987,"1"
1988,"2"
1989,"2"
1990,"3"
1991,"5"
1992,"1"
1993,"2"
1994,"1"
1995,"4"
1996,"1"
1997,"2"
1998,"2"
1999,"2"
2000,"4"
2001,"2"
2002,"1"
2003,"1"
2004,"0"
2005,"2"
2006,"3"
2007,"4"
2008,"5"
2009,"3"
2010,"4"
2011,"2"
2012,"3"
2013,"1"
2014,"1"
2015,"1"
2016,"1"
2017,"1"
2018,"2"
2019,"0"
2020,"0"
2021,"2"
2022,"1"
2023,"3"
2024,"1"
2025,"2"
2026,"0"
2027,"0"
2028,"3"
2029,"1"
2030,"2"
2031,"5"
2032,"2"
2033,"0"
2034,"0"
2035,"1"
2036,"2"
2037,"2"
