Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP014"
731,"7940"
732,"8072"
733,"7759"
734,"7855"
735,"7907"
736,"7802"
737,"8004"
738,"7884"
739,"8061"
740,"7855"
741,"7820"
742,"7883"
743,"7660"
744,"7593"
745,"7740"
746,"7657"
747,"7700"
748,"7698"
749,"7656"
750,"7699"
751,"7786"
752,"7800"
753,"7605"
754,"7581"
755,"7476"
756,"7537"
757,"7371"
758,"7592"
759,"7458"
760,"7531"
761,"7510"
762,"7384"
763,"7562"
764,"7501"
765,"7544"
766,"7161"
767,"7252"
768,"7372"
769,"7317"
770,"7329"
771,"7294"
772,"7239"
773,"7070"
774,"7409"
775,"7224"
776,"7245"
777,"7295"
778,"7168"
779,"7231"
780,"7270"
781,"7226"
782,"7280"
783,"7136"
784,"7227"
785,"7329"
786,"7181"
787,"7079"
788,"7237"
789,"7163"
790,"7171"
791,"7111"
792,"6936"
793,"6958"
794,"7039"
795,"7055"
796,"6889"
797,"6853"
798,"6993"
799,"6939"
800,"6854"
801,"6608"
802,"6830"
803,"6676"
804,"6824"
805,"6638"
806,"6630"
807,"6546"
808,"6547"
809,"6676"
810,"6476"
811,"6685"
812,"6663"
813,"6591"
814,"6578"
815,"6601"
816,"6620"
817,"6585"
818,"6706"
819,"6504"
820,"6498"
821,"6447"
822,"6294"
823,"6439"
824,"6204"
825,"6320"
826,"6311"
827,"6253"
828,"6459"
829,"6380"
830,"6392"
831,"6317"
832,"6406"
833,"6388"
834,"6268"
835,"6134"
836,"6348"
837,"6193"
838,"6326"
839,"6265"
840,"6325"
841,"6206"
842,"6213"
843,"6056"
844,"6228"
845,"6190"
846,"6346"
847,"6080"
848,"6219"
849,"6072"
850,"6082"
851,"6043"
852,"5947"
853,"6107"
854,"6106"
855,"6129"
856,"6090"
857,"6018"
858,"6171"
859,"6089"
860,"6092"
861,"5995"
862,"5990"
863,"6049"
864,"6152"
865,"6068"
866,"5956"
867,"6135"
868,"6055"
869,"6059"
870,"6031"
871,"6145"
872,"5954"
873,"6080"
874,"6138"
875,"5982"
876,"6093"
877,"6191"
878,"6083"
879,"5986"
880,"6125"
881,"6080"
882,"6088"
883,"6157"
884,"6202"
885,"6175"
886,"6059"
887,"6096"
888,"6247"
889,"6252"
890,"6173"
891,"6258"
892,"6357"
893,"6273"
894,"6396"
895,"6370"
896,"6443"
897,"6412"
898,"6439"
899,"6343"
900,"6558"
901,"6573"
902,"6749"
903,"6552"
904,"6746"
905,"6747"
906,"6916"
907,"6809"
908,"7062"
909,"7163"
910,"7218"
911,"7217"
912,"7456"
913,"7494"
914,"7777"
915,"7850"
916,"8123"
917,"8306"
918,"8524"
919,"8772"
920,"8946"
921,"9124"
922,"9702"
923,"9978"
924,"10404"
925,"10754"
926,"11481"
927,"11917"
928,"12649"
929,"12945"
930,"13773"
931,"14292"
932,"14804"
933,"15855"
934,"16436"
935,"16969"
936,"17762"
937,"18610"
938,"19241"
939,"19889"
940,"20293"
941,"20966"
942,"21492"
943,"21669"
944,"21776"
945,"22098"
946,"22347"
947,"22312"
948,"22414"
949,"21901"
950,"21632"
951,"21504"
952,"20964"
953,"20300"
954,"19744"
955,"18928"
956,"18591"
957,"17622"
958,"17012"
959,"16300"
960,"15512"
961,"14523"
962,"13762"
963,"13332"
964,"12354"
965,"11850"
966,"11141"
967,"10662"
968,"9937"
969,"9612"
970,"8867"
971,"8828"
972,"8228"
973,"7975"
974,"7724"
975,"7274"
976,"7257"
977,"6778"
978,"6451"
979,"6171"
980,"6167"
981,"5950"
982,"5740"
983,"5638"
984,"5521"
985,"5364"
986,"5220"
987,"5211"
988,"5053"
989,"5137"
990,"5038"
991,"5058"
992,"5085"
993,"5172"
994,"5472"
995,"5647"
996,"6039"
997,"6240"
998,"6803"
999,"7219"
1000,"7789"
1001,"8340"
1002,"8768"
1003,"9185"
1004,"9841"
1005,"9978"
1006,"10296"
1007,"10469"
1008,"10434"
1009,"10219"
1010,"9874"
1011,"9360"
1012,"8825"
1013,"8141"
1014,"7433"
1015,"6684"
1016,"5954"
1017,"5540"
1018,"5014"
1019,"4732"
1020,"4410"
1021,"4282"
1022,"4137"
1023,"3994"
1024,"4192"
1025,"3944"
1026,"3930"
1027,"4052"
1028,"3958"
1029,"3930"
1030,"4116"
1031,"4141"
1032,"4108"
1033,"4061"
1034,"4166"
1035,"4233"
1036,"4343"
1037,"4506"
1038,"4495"
1039,"4568"
1040,"4668"
1041,"4903"
1042,"5048"
1043,"5186"
1044,"5278"
1045,"5545"
1046,"5719"
1047,"5952"
1048,"6273"
1049,"6295"
1050,"6647"
1051,"6775"
1052,"6988"
1053,"6985"
1054,"7236"
1055,"7215"
1056,"7274"
1057,"7057"
1058,"7071"
1059,"6975"
1060,"6909"
1061,"6534"
1062,"6443"
1063,"6157"
1064,"6069"
1065,"5810"
1066,"5675"
1067,"5489"
1068,"5393"
1069,"5113"
1070,"4983"
1071,"4952"
1072,"4814"
1073,"4770"
1074,"4630"
1075,"4548"
1076,"4306"
1077,"4279"
1078,"4235"
1079,"4112"
1080,"4042"
1081,"4078"
1082,"3820"
1083,"3812"
1084,"3665"
1085,"3576"
1086,"3630"
1087,"3513"
1088,"3506"
1089,"3445"
1090,"3306"
1091,"3199"
1092,"3136"
1093,"3185"
1094,"3022"
1095,"3088"
1096,"3090"
1097,"2956"
1098,"2940"
1099,"2880"
1100,"2889"
1101,"2937"
1102,"2828"
1103,"2810"
1104,"2700"
1105,"2711"
1106,"2833"
1107,"2684"
1108,"2695"
1109,"2719"
1110,"2569"
1111,"2691"
1112,"2662"
1113,"2591"
1114,"2590"
1115,"2569"
1116,"2466"
1117,"2504"
1118,"2571"
1119,"2433"
1120,"2559"
1121,"2484"
1122,"2481"
1123,"2601"
1124,"2538"
1125,"2659"
1126,"2746"
1127,"2701"
1128,"2796"
1129,"2804"
1130,"2980"
1131,"3020"
1132,"3110"
1133,"3063"
1134,"3154"
1135,"2970"
1136,"3018"
1137,"2998"
1138,"2902"
1139,"2833"
1140,"2582"
1141,"2596"
1142,"2378"
1143,"2424"
1144,"2392"
1145,"2352"
1146,"2334"
1147,"2203"
1148,"2234"
1149,"2225"
1150,"2187"
1151,"2172"
1152,"2253"
1153,"2211"
1154,"2245"
1155,"2305"
1156,"2295"
1157,"2243"
1158,"2280"
1159,"2181"
1160,"2263"
1161,"2170"
1162,"2201"
1163,"2172"
1164,"2051"
1165,"2056"
1166,"2107"
1167,"1993"
1168,"2032"
1169,"2011"
1170,"1963"
1171,"2022"
1172,"1993"
1173,"1920"
1174,"1983"
1175,"1948"
1176,"1949"
1177,"2044"
1178,"2020"
1179,"2037"
1180,"2050"
1181,"2006"
1182,"2036"
1183,"2126"
1184,"2039"
1185,"2035"
1186,"2163"
1187,"2165"
1188,"2220"
1189,"2186"
1190,"2131"
1191,"2169"
1192,"2088"
1193,"2088"
1194,"2088"
1195,"1893"
1196,"2021"
1197,"1976"
1198,"1917"
1199,"1816"
1200,"1843"
1201,"1846"
1202,"1853"
1203,"1886"
1204,"1889"
1205,"1758"
1206,"1738"
1207,"1762"
1208,"1769"
1209,"1741"
1210,"1789"
1211,"1723"
1212,"1801"
1213,"1795"
1214,"1789"
1215,"1787"
1216,"1708"
1217,"1719"
1218,"1760"
1219,"1779"
1220,"1651"
1221,"1764"
1222,"1706"
1223,"1675"
1224,"1692"
1225,"1606"
1226,"1702"
1227,"1618"
1228,"1676"
1229,"1652"
1230,"1603"
1231,"1633"
1232,"1596"
1233,"1589"
1234,"1575"
1235,"1636"
1236,"1546"
1237,"1567"
1238,"1601"
1239,"1547"
1240,"1540"
1241,"1520"
1242,"1595"
1243,"1573"
1244,"1595"
1245,"1537"
1246,"1492"
1247,"1493"
1248,"1499"
1249,"1530"
1250,"1565"
1251,"1544"
1252,"1512"
1253,"1589"
1254,"1498"
1255,"1456"
1256,"1517"
1257,"1475"
1258,"1472"
1259,"1506"
1260,"1477"
1261,"1494"
1262,"1439"
1263,"1512"
1264,"1499"
1265,"1499"
1266,"1498"
1267,"1427"
1268,"1434"
1269,"1386"
1270,"1438"
1271,"1374"
1272,"1392"
1273,"1462"
1274,"1365"
1275,"1323"
1276,"1424"
1277,"1354"
1278,"1351"
1279,"1407"
1280,"1385"
1281,"1314"
1282,"1367"
1283,"1319"
1284,"1379"
1285,"1316"
1286,"1322"
1287,"1401"
1288,"1270"
1289,"1311"
1290,"1279"
1291,"1335"
1292,"1383"
1293,"1372"
1294,"1364"
1295,"1233"
1296,"1356"
1297,"1299"
1298,"1281"
1299,"1259"
1300,"1372"
1301,"1265"
1302,"1289"
1303,"1235"
1304,"1179"
1305,"1281"
1306,"1288"
1307,"1186"
1308,"1213"
1309,"1213"
1310,"1191"
1311,"1257"
1312,"1230"
1313,"1260"
1314,"1235"
1315,"1197"
1316,"1237"
1317,"1148"
1318,"1205"
1319,"1148"
1320,"1209"
1321,"1174"
1322,"1190"
1323,"1177"
1324,"1164"
1325,"1173"
1326,"1151"
1327,"1174"
1328,"1158"
1329,"1144"
1330,"1156"
1331,"1130"
1332,"1148"
1333,"1111"
1334,"1147"
1335,"1111"
1336,"1098"
1337,"1091"
1338,"1088"
1339,"1171"
1340,"1043"
1341,"1145"
1342,"1107"
1343,"1077"
1344,"1049"
1345,"1079"
1346,"1071"
1347,"1093"
1348,"1085"
1349,"1040"
1350,"1067"
1351,"1029"
1352,"1095"
1353,"1080"
1354,"1099"
1355,"1046"
1356,"1033"
1357,"1059"
1358,"1027"
1359,"1043"
1360,"996"
1361,"960"
1362,"968"
1363,"1051"
1364,"1004"
1365,"994"
1366,"962"
1367,"916"
1368,"1007"
1369,"1047"
1370,"998"
1371,"1019"
1372,"964"
1373,"917"
1374,"985"
1375,"919"
1376,"980"
1377,"936"
1378,"949"
1379,"933"
1380,"980"
1381,"951"
1382,"952"
1383,"890"
1384,"923"
1385,"912"
1386,"899"
1387,"926"
1388,"896"
1389,"910"
1390,"916"
1391,"885"
1392,"871"
1393,"847"
1394,"911"
1395,"871"
1396,"882"
1397,"883"
1398,"891"
1399,"880"
1400,"871"
1401,"907"
1402,"875"
1403,"837"
1404,"830"
1405,"864"
1406,"868"
1407,"846"
1408,"868"
1409,"840"
1410,"865"
1411,"828"
1412,"848"
1413,"868"
1414,"863"
1415,"797"
1416,"818"
1417,"853"
1418,"811"
1419,"885"
1420,"818"
1421,"800"
1422,"873"
1423,"831"
1424,"811"
1425,"720"
1426,"806"
1427,"801"
1428,"787"
1429,"781"
1430,"773"
1431,"757"
1432,"803"
1433,"781"
1434,"793"
1435,"755"
1436,"770"
1437,"762"
1438,"731"
1439,"725"
1440,"763"
1441,"768"
1442,"743"
1443,"709"
1444,"697"
1445,"688"
1446,"723"
1447,"684"
1448,"680"
1449,"727"
1450,"725"
1451,"693"
1452,"712"
1453,"652"
1454,"691"
1455,"697"
1456,"662"
1457,"707"
1458,"700"
1459,"667"
1460,"681"
1461,"668"
1462,"695"
1463,"685"
1464,"683"
1465,"689"
1466,"691"
1467,"646"
1468,"672"
1469,"649"
1470,"613"
1471,"674"
1472,"652"
1473,"613"
1474,"623"
1475,"611"
1476,"616"
1477,"649"
1478,"612"
1479,"654"
1480,"623"
1481,"645"
1482,"656"
1483,"627"
1484,"619"
1485,"628"
1486,"634"
1487,"579"
1488,"637"
1489,"612"
1490,"619"
1491,"628"
1492,"660"
1493,"568"
1494,"582"
1495,"596"
1496,"580"
1497,"541"
1498,"569"
1499,"541"
1500,"555"
1501,"571"
1502,"605"
1503,"611"
1504,"571"
1505,"538"
1506,"542"
1507,"565"
1508,"587"
1509,"552"
1510,"526"
1511,"517"
1512,"520"
1513,"539"
1514,"540"
1515,"568"
1516,"497"
1517,"544"
1518,"537"
1519,"547"
1520,"540"
1521,"507"
1522,"523"
1523,"529"
1524,"560"
1525,"500"
1526,"568"
1527,"497"
1528,"495"
1529,"502"
1530,"490"
1531,"515"
1532,"478"
1533,"487"
1534,"471"
1535,"508"
1536,"496"
1537,"503"
1538,"478"
1539,"464"
1540,"473"
1541,"526"
1542,"450"
1543,"416"
1544,"458"
1545,"469"
1546,"464"
1547,"474"
1548,"401"
1549,"463"
1550,"452"
1551,"472"
1552,"444"
1553,"454"
1554,"431"
1555,"423"
1556,"411"
1557,"439"
1558,"440"
1559,"445"
1560,"433"
1561,"421"
1562,"469"
1563,"402"
1564,"411"
1565,"384"
1566,"431"
1567,"404"
1568,"407"
1569,"432"
1570,"397"
1571,"451"
1572,"416"
1573,"415"
1574,"378"
1575,"406"
1576,"364"
1577,"394"
1578,"428"
1579,"370"
1580,"413"
1581,"371"
1582,"368"
1583,"351"
1584,"396"
1585,"375"
1586,"392"
1587,"358"
1588,"400"
1589,"386"
1590,"374"
1591,"396"
1592,"338"
1593,"337"
1594,"350"
1595,"364"
1596,"353"
1597,"306"
1598,"389"
1599,"353"
1600,"352"
1601,"353"
1602,"355"
1603,"304"
1604,"300"
1605,"327"
1606,"335"
1607,"313"
1608,"325"
1609,"332"
1610,"322"
1611,"352"
1612,"306"
1613,"310"
1614,"338"
1615,"308"
1616,"293"
1617,"313"
1618,"283"
1619,"290"
1620,"295"
1621,"286"
1622,"279"
1623,"289"
1624,"312"
1625,"283"
1626,"275"
1627,"293"
1628,"246"
1629,"281"
1630,"292"
1631,"260"
1632,"262"
1633,"298"
1634,"271"
1635,"287"
1636,"292"
1637,"272"
1638,"262"
1639,"256"
1640,"283"
1641,"268"
1642,"283"
1643,"267"
1644,"268"
1645,"237"
1646,"300"
1647,"267"
1648,"268"
1649,"237"
1650,"247"
1651,"253"
1652,"201"
1653,"229"
1654,"242"
1655,"222"
1656,"205"
1657,"237"
1658,"261"
1659,"214"
1660,"217"
1661,"229"
1662,"209"
1663,"216"
1664,"199"
1665,"200"
1666,"197"
1667,"204"
1668,"225"
1669,"243"
1670,"248"
1671,"196"
1672,"207"
1673,"198"
1674,"189"
1675,"200"
1676,"213"
1677,"204"
1678,"189"
1679,"208"
1680,"179"
1681,"191"
1682,"180"
1683,"164"
1684,"176"
1685,"178"
1686,"162"
1687,"172"
1688,"159"
1689,"157"
1690,"167"
1691,"160"
1692,"158"
1693,"163"
1694,"165"
1695,"172"
1696,"145"
1697,"149"
1698,"163"
1699,"169"
1700,"180"
1701,"149"
1702,"154"
1703,"133"
1704,"148"
1705,"146"
1706,"140"
1707,"144"
1708,"157"
1709,"122"
1710,"127"
1711,"137"
1712,"125"
1713,"139"
1714,"128"
1715,"119"
1716,"150"
1717,"120"
1718,"111"
1719,"117"
1720,"107"
1721,"122"
1722,"96"
1723,"137"
1724,"102"
1725,"138"
1726,"95"
1727,"127"
1728,"115"
1729,"100"
1730,"109"
1731,"100"
1732,"108"
1733,"97"
1734,"88"
1735,"87"
1736,"97"
1737,"86"
1738,"81"
1739,"83"
1740,"88"
1741,"77"
1742,"86"
1743,"94"
1744,"79"
1745,"81"
1746,"64"
1747,"87"
1748,"88"
1749,"83"
1750,"76"
1751,"59"
1752,"75"
1753,"75"
1754,"54"
1755,"69"
1756,"67"
1757,"48"
1758,"59"
1759,"54"
1760,"59"
1761,"58"
1762,"67"
1763,"69"
1764,"67"
1765,"59"
1766,"49"
1767,"57"
1768,"53"
1769,"53"
1770,"47"
1771,"41"
1772,"51"
1773,"56"
1774,"37"
1775,"50"
1776,"41"
1777,"37"
1778,"43"
1779,"31"
1780,"34"
1781,"45"
1782,"32"
1783,"39"
1784,"39"
1785,"33"
1786,"36"
1787,"41"
1788,"30"
1789,"27"
1790,"33"
1791,"29"
1792,"40"
1793,"21"
1794,"27"
1795,"27"
1796,"20"
1797,"31"
1798,"23"
1799,"38"
1800,"29"
1801,"25"
1802,"26"
1803,"26"
1804,"35"
1805,"19"
1806,"29"
1807,"21"
1808,"23"
1809,"22"
1810,"23"
1811,"18"
1812,"24"
1813,"23"
1814,"26"
1815,"21"
1816,"24"
1817,"22"
1818,"23"
1819,"21"
1820,"28"
1821,"10"
1822,"11"
1823,"17"
1824,"12"
1825,"22"
1826,"17"
1827,"23"
1828,"11"
1829,"14"
1830,"13"
1831,"19"
1832,"10"
1833,"21"
1834,"12"
1835,"21"
1836,"17"
1837,"15"
1838,"10"
1839,"19"
1840,"14"
1841,"16"
1842,"14"
1843,"11"
1844,"14"
1845,"13"
1846,"17"
1847,"14"
1848,"20"
1849,"17"
1850,"15"
1851,"20"
1852,"18"
1853,"15"
1854,"18"
1855,"16"
1856,"12"
1857,"11"
1858,"15"
1859,"15"
1860,"13"
1861,"19"
1862,"13"
1863,"9"
1864,"12"
1865,"16"
1866,"11"
1867,"7"
1868,"15"
1869,"11"
1870,"14"
1871,"9"
1872,"6"
1873,"15"
1874,"13"
1875,"13"
1876,"10"
1877,"8"
1878,"11"
1879,"9"
1880,"10"
1881,"18"
1882,"13"
1883,"9"
1884,"12"
1885,"9"
1886,"12"
1887,"15"
1888,"14"
1889,"12"
1890,"10"
1891,"21"
1892,"13"
1893,"12"
1894,"16"
1895,"5"
1896,"8"
1897,"12"
1898,"7"
1899,"5"
1900,"14"
1901,"9"
1902,"8"
1903,"4"
1904,"8"
1905,"9"
1906,"13"
1907,"13"
1908,"16"
1909,"12"
1910,"6"
1911,"9"
1912,"11"
1913,"7"
1914,"6"
1915,"10"
1916,"4"
1917,"9"
1918,"11"
1919,"13"
1920,"7"
1921,"5"
1922,"7"
1923,"5"
1924,"10"
1925,"7"
1926,"3"
1927,"6"
1928,"8"
1929,"9"
1930,"16"
1931,"5"
1932,"3"
1933,"14"
1934,"11"
1935,"8"
1936,"6"
1937,"9"
1938,"5"
1939,"6"
1940,"5"
1941,"9"
1942,"5"
1943,"8"
1944,"3"
1945,"7"
1946,"6"
1947,"1"
1948,"8"
1949,"9"
1950,"6"
1951,"7"
1952,"9"
1953,"5"
1954,"7"
1955,"9"
1956,"8"
1957,"6"
1958,"9"
1959,"6"
1960,"3"
1961,"4"
1962,"4"
1963,"7"
1964,"3"
1965,"6"
1966,"3"
1967,"10"
1968,"8"
1969,"5"
1970,"4"
1971,"5"
1972,"9"
1973,"2"
1974,"7"
1975,"12"
1976,"7"
1977,"8"
1978,"7"
1979,"2"
1980,"5"
1981,"5"
1982,"6"
1983,"9"
1984,"9"
1985,"3"
1986,"6"
1987,"6"
1988,"5"
1989,"4"
1990,"8"
1991,"3"
1992,"6"
1993,"4"
1994,"7"
1995,"4"
1996,"1"
1997,"3"
1998,"5"
1999,"7"
2000,"4"
2001,"5"
2002,"4"
2003,"10"
2004,"8"
2005,"4"
2006,"5"
2007,"3"
2008,"5"
2009,"5"
2010,"5"
2011,"6"
2012,"4"
2013,"2"
2014,"4"
2015,"7"
2016,"4"
