Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301609"
479,"5210"
480,"5152"
481,"5241"
482,"5189"
483,"5021"
484,"4993"
485,"4983"
486,"5205"
487,"5051"
488,"4901"
489,"4826"
490,"5026"
491,"4922"
492,"4892"
493,"4772"
494,"4884"
495,"4838"
496,"4966"
497,"4943"
498,"4922"
499,"5084"
500,"5142"
501,"5189"
502,"5275"
503,"5378"
504,"5383"
505,"5321"
506,"5410"
507,"5232"
508,"5170"
509,"5191"
510,"5121"
511,"5044"
512,"4988"
513,"5059"
514,"5016"
515,"5027"
516,"5220"
517,"5275"
518,"5481"
519,"5777"
520,"5926"
521,"6257"
522,"6485"
523,"7113"
524,"7235"
525,"7585"
526,"7530"
527,"7536"
528,"7279"
529,"6913"
530,"6458"
531,"6165"
532,"5755"
533,"5611"
534,"5446"
535,"5410"
536,"5369"
537,"5315"
538,"5477"
539,"5631"
540,"5708"
541,"5764"
542,"5793"
543,"5942"
544,"5830"
545,"5850"
546,"5596"
547,"5412"
548,"5465"
549,"5292"
550,"5131"
551,"5162"
552,"5155"
553,"5058"
554,"5161"
555,"5058"
556,"5151"
557,"5184"
558,"5410"
559,"5443"
560,"5479"
561,"5576"
562,"5543"
563,"5585"
564,"5408"
565,"5468"
566,"5332"
567,"5367"
568,"5144"
569,"5167"
570,"4963"
571,"5126"
572,"5051"
573,"4977"
574,"5033"
575,"5093"
576,"5127"
577,"5234"
578,"5243"
579,"5109"
580,"5267"
581,"5315"
582,"5373"
583,"5354"
584,"5776"
585,"6176"
586,"6517"
587,"7213"
588,"7938"
589,"9087"
590,"10223"
591,"11275"
592,"12604"
593,"13502"
594,"14125"
595,"14190"
596,"13561"
597,"12943"
598,"11622"
599,"10202"
600,"9155"
601,"7685"
602,"6785"
603,"6063"
604,"5652"
605,"5369"
606,"5209"
607,"5398"
608,"5663"
609,"6032"
610,"6461"
611,"7095"
612,"7393"
613,"7935"
614,"8125"
615,"8190"
616,"8021"
617,"7659"
618,"7326"
619,"6641"
620,"6181"
621,"5686"
622,"5505"
623,"5210"
624,"4912"
625,"4827"
626,"5071"
627,"4925"
628,"5240"
629,"5200"
630,"5491"
631,"5899"
632,"6362"
633,"6886"
634,"7818"
635,"8703"
636,"9915"
637,"10778"
638,"12065"
639,"12489"
640,"13024"
641,"12567"
642,"12227"
643,"11243"
644,"10187"
645,"9207"
646,"8045"
647,"7310"
648,"6488"
649,"5804"
650,"5385"
651,"5110"
652,"4926"
653,"4712"
654,"4625"
655,"4646"
656,"4761"
657,"4762"
658,"4926"
659,"5093"
660,"5274"
661,"5630"
662,"5902"
663,"6081"
664,"6236"
665,"6437"
666,"6491"
667,"6531"
668,"6647"
669,"6778"
670,"6643"
671,"6852"
672,"6706"
673,"6775"
674,"6455"
675,"6216"
676,"5988"
677,"5664"
678,"5218"
679,"4856"
680,"4662"
681,"4417"
682,"4351"
683,"4338"
684,"4185"
685,"4261"
686,"4179"
687,"4222"
688,"4221"
689,"4088"
690,"4219"
691,"4316"
692,"4357"
693,"4499"
694,"4707"
695,"4897"
696,"5582"
697,"6045"
698,"7212"
699,"8350"
700,"9956"
701,"11408"
702,"13527"
703,"15081"
704,"16544"
705,"17666"
706,"18076"
707,"17937"
708,"17220"
709,"15850"
710,"14103"
711,"12491"
712,"10703"
713,"9005"
714,"7367"
715,"6109"
716,"5507"
717,"4909"
718,"4466"
719,"4116"
720,"3914"
721,"3878"
722,"3885"
723,"3914"
724,"3990"
725,"3822"
726,"3888"
727,"3784"
728,"3798"
729,"3821"
730,"3916"
731,"3794"
732,"3764"
733,"3781"
734,"3769"
735,"3802"
736,"3963"
737,"3814"
738,"3946"
739,"3947"
740,"3966"
741,"4129"
742,"4181"
743,"4406"
744,"4204"
745,"4409"
746,"4335"
747,"4287"
748,"4264"
749,"4153"
750,"4114"
751,"3964"
752,"3834"
753,"3767"
754,"3799"
755,"3865"
756,"3694"
757,"3642"
758,"3642"
759,"3610"
760,"3551"
761,"3597"
762,"3596"
763,"3617"
764,"3623"
765,"3727"
766,"3611"
767,"3482"
768,"3546"
769,"3600"
770,"3559"
771,"3493"
772,"3631"
773,"3639"
774,"3516"
775,"3498"
776,"3667"
777,"3724"
778,"3722"
779,"3888"
780,"4009"
781,"4181"
782,"4256"
783,"4584"
784,"4946"
785,"5188"
786,"5431"
787,"5771"
788,"5919"
789,"6225"
790,"6192"
791,"6121"
792,"6094"
793,"5723"
794,"5480"
795,"5082"
796,"4791"
797,"4461"
798,"4213"
799,"4136"
800,"4047"
801,"3874"
802,"3719"
803,"3741"
804,"3674"
805,"3662"
806,"3513"
807,"3485"
808,"3542"
809,"3304"
810,"3403"
811,"3315"
812,"3204"
813,"3321"
814,"3308"
815,"3260"
816,"3249"
817,"3324"
818,"3198"
819,"3291"
820,"3222"
821,"3202"
822,"3201"
823,"3209"
824,"3173"
825,"3326"
826,"3300"
827,"3275"
828,"3298"
829,"3229"
830,"3313"
831,"3308"
832,"3204"
833,"3392"
834,"3309"
835,"3289"
836,"3319"
837,"3298"
838,"3248"
839,"3265"
840,"3231"
841,"3187"
842,"3217"
843,"3224"
844,"3260"
845,"3137"
846,"3167"
847,"3203"
848,"3120"
849,"3120"
850,"3179"
851,"3181"
852,"3141"
853,"3245"
854,"3190"
855,"3231"
856,"3086"
857,"3120"
858,"3140"
859,"3180"
860,"3234"
861,"3179"
862,"3223"
863,"3186"
864,"3180"
865,"3263"
866,"3309"
867,"3262"
868,"3286"
869,"3303"
870,"3234"
871,"3354"
872,"3310"
873,"3356"
874,"3337"
875,"3244"
876,"3436"
877,"3227"
878,"3327"
879,"3304"
880,"3337"
881,"3205"
882,"3268"
883,"3302"
884,"3336"
885,"3344"
886,"3266"
887,"3369"
888,"3301"
889,"3384"
890,"3228"
891,"3336"
892,"3299"
893,"3351"
894,"3229"
895,"3326"
896,"3396"
897,"3249"
898,"3337"
899,"3313"
900,"3281"
901,"3365"
902,"3469"
903,"3411"
904,"3455"
905,"3540"
906,"3465"
907,"3525"
908,"3579"
909,"3642"
910,"3567"
911,"3699"
912,"3747"
913,"3920"
914,"3889"
915,"3954"
916,"4078"
917,"4051"
918,"4063"
919,"4130"
920,"4365"
921,"4520"
922,"4463"
923,"4583"
924,"4729"
925,"4839"
926,"5205"
927,"5412"
928,"5525"
929,"5899"
930,"5994"
931,"6410"
932,"6551"
933,"6942"
934,"7258"
935,"7505"
936,"7940"
937,"8440"
938,"8662"
939,"8973"
940,"9410"
941,"9716"
942,"9922"
943,"10301"
944,"10443"
945,"10887"
946,"10802"
947,"11060"
948,"11125"
949,"11195"
950,"11218"
951,"11307"
952,"11105"
953,"11158"
954,"10836"
955,"10510"
956,"10378"
957,"10083"
958,"9744"
959,"9212"
960,"9053"
961,"8600"
962,"8315"
963,"7985"
964,"7504"
965,"7149"
966,"6722"
967,"6551"
968,"5956"
969,"5808"
970,"5525"
971,"5326"
972,"5112"
973,"4821"
974,"4556"
975,"4560"
976,"4208"
977,"4138"
978,"4071"
979,"3790"
980,"3835"
981,"3588"
982,"3528"
983,"3546"
984,"3331"
985,"3325"
986,"3245"
987,"3254"
988,"3204"
989,"3143"
990,"3209"
991,"3243"
992,"3266"
993,"3478"
994,"3753"
995,"4121"
996,"4279"
997,"4753"
998,"5251"
999,"5862"
1000,"6452"
1001,"7057"
1002,"7758"
1003,"8057"
1004,"8636"
1005,"9081"
1006,"9339"
1007,"9484"
1008,"9785"
1009,"9432"
1010,"9314"
1011,"8790"
1012,"8045"
1013,"7432"
1014,"6626"
1015,"5888"
1016,"5080"
1017,"4516"
1018,"3902"
1019,"3614"
1020,"3186"
1021,"2994"
1022,"2827"
1023,"2786"
1024,"2706"
1025,"2627"
1026,"2542"
1027,"2658"
1028,"2627"
1029,"2666"
1030,"2569"
1031,"2659"
1032,"2602"
1033,"2612"
1034,"2646"
1035,"2620"
1036,"2665"
1037,"2740"
1038,"2761"
1039,"2782"
1040,"3014"
1041,"3055"
1042,"3158"
1043,"3385"
1044,"3435"
1045,"3635"
1046,"3959"
1047,"4018"
1048,"4164"
1049,"4458"
1050,"4611"
1051,"4640"
1052,"4951"
1053,"5060"
1054,"5314"
1055,"5399"
1056,"5413"
1057,"5439"
1058,"5364"
1059,"5352"
1060,"5130"
1061,"5079"
1062,"4767"
1063,"4571"
1064,"4279"
1065,"4121"
1066,"3915"
1067,"3812"
1068,"3598"
1069,"3545"
1070,"3407"
1071,"3331"
1072,"3306"
1073,"3296"
1074,"3113"
1075,"3068"
1076,"3150"
1077,"2966"
1078,"2962"
1079,"2811"
1080,"2806"
1081,"2720"
1082,"2664"
1083,"2660"
1084,"2592"
1085,"2609"
1086,"2605"
1087,"2483"
1088,"2423"
1089,"2377"
1090,"2401"
1091,"2380"
1092,"2279"
1093,"2347"
1094,"2224"
1095,"2215"
1096,"2195"
1097,"2196"
1098,"2129"
1099,"2095"
1100,"2140"
1101,"2122"
1102,"2073"
1103,"2101"
1104,"2025"
1105,"1999"
1106,"2014"
1107,"2022"
1108,"2090"
1109,"1991"
1110,"2040"
1111,"2008"
1112,"2013"
1113,"1948"
1114,"1973"
1115,"1894"
1116,"1906"
1117,"1879"
1118,"1891"
1119,"1898"
1120,"1861"
1121,"1936"
1122,"1842"
1123,"1937"
1124,"1950"
1125,"1994"
1126,"2242"
1127,"2237"
1128,"2301"
1129,"2361"
1130,"2446"
1131,"2660"
1132,"2691"
1133,"2880"
1134,"2825"
1135,"2813"
1136,"2780"
1137,"2721"
1138,"2625"
1139,"2410"
1140,"2382"
1141,"2274"
1142,"2096"
1143,"1997"
1144,"1960"
1145,"1795"
1146,"1892"
1147,"1733"
1148,"1776"
1149,"1812"
1150,"1741"
1151,"1772"
1152,"1784"
1153,"1813"
1154,"1781"
1155,"1843"
1156,"1896"
1157,"1746"
1158,"1835"
1159,"1837"
1160,"1761"
1161,"1785"
1162,"1698"
1163,"1743"
1164,"1709"
1165,"1613"
1166,"1660"
1167,"1642"
1168,"1613"
1169,"1586"
1170,"1583"
1171,"1601"
1172,"1553"
1173,"1602"
1174,"1638"
1175,"1538"
1176,"1554"
1177,"1575"
1178,"1580"
1179,"1685"
1180,"1618"
1181,"1713"
1182,"1709"
1183,"1710"
1184,"1823"
1185,"1778"
1186,"1885"
1187,"1793"
1188,"1830"
1189,"1887"
1190,"1913"
1191,"1835"
1192,"1870"
1193,"1821"
1194,"1763"
1195,"1741"
1196,"1748"
1197,"1685"
1198,"1567"
1199,"1555"
1200,"1565"
1201,"1473"
1202,"1539"
1203,"1500"
1204,"1544"
1205,"1520"
1206,"1517"
1207,"1456"
1208,"1429"
1209,"1524"
1210,"1514"
1211,"1564"
1212,"1418"
1213,"1559"
1214,"1470"
1215,"1560"
1216,"1495"
1217,"1497"
1218,"1492"
1219,"1494"
1220,"1442"
1221,"1439"
1222,"1406"
1223,"1439"
1224,"1383"
1225,"1430"
1226,"1471"
1227,"1406"
1228,"1474"
1229,"1436"
1230,"1492"
1231,"1487"
1232,"1453"
1233,"1398"
1234,"1460"
1235,"1442"
1236,"1392"
1237,"1483"
1238,"1318"
1239,"1474"
1240,"1393"
1241,"1407"
1242,"1397"
1243,"1426"
1244,"1449"
1245,"1399"
1246,"1428"
1247,"1356"
1248,"1379"
1249,"1440"
1250,"1433"
1251,"1457"
1252,"1530"
1253,"1455"
1254,"1394"
1255,"1408"
1256,"1424"
1257,"1460"
1258,"1396"
1259,"1451"
1260,"1424"
1261,"1460"
1262,"1436"
1263,"1436"
1264,"1408"
1265,"1435"
1266,"1392"
1267,"1381"
1268,"1434"
1269,"1409"
1270,"1411"
1271,"1413"
1272,"1356"
1273,"1383"
1274,"1346"
1275,"1299"
1276,"1378"
1277,"1345"
1278,"1355"
1279,"1298"
1280,"1331"
1281,"1264"
1282,"1311"
1283,"1354"
1284,"1386"
1285,"1330"
1286,"1298"
1287,"1298"
1288,"1325"
1289,"1269"
1290,"1234"
1291,"1281"
1292,"1223"
1293,"1223"
1294,"1251"
1295,"1280"
1296,"1260"
1297,"1265"
1298,"1250"
1299,"1319"
1300,"1248"
1301,"1214"
1302,"1208"
1303,"1258"
1304,"1257"
1305,"1284"
1306,"1216"
1307,"1176"
1308,"1241"
1309,"1266"
1310,"1222"
1311,"1205"
1312,"1249"
1313,"1190"
1314,"1208"
1315,"1167"
1316,"1243"
1317,"1221"
1318,"1211"
1319,"1254"
1320,"1136"
1321,"1165"
1322,"1203"
1323,"1214"
1324,"1198"
1325,"1218"
1326,"1138"
1327,"1236"
1328,"1198"
1329,"1185"
1330,"1158"
1331,"1189"
1332,"1213"
1333,"1200"
1334,"1169"
1335,"1191"
1336,"1180"
1337,"1088"
1338,"1202"
1339,"1123"
1340,"1088"
1341,"1105"
1342,"1117"
1343,"1096"
1344,"1109"
1345,"1131"
1346,"1130"
1347,"1078"
1348,"1107"
1349,"1122"
1350,"1088"
1351,"1021"
1352,"1123"
1353,"1092"
1354,"1065"
1355,"1066"
1356,"1106"
1357,"1110"
1358,"1069"
1359,"1037"
1360,"1048"
1361,"1093"
1362,"1168"
1363,"1063"
1364,"1056"
1365,"1130"
1366,"1093"
1367,"1088"
1368,"1075"
1369,"1071"
1370,"1030"
1371,"1118"
1372,"1019"
1373,"1049"
1374,"989"
1375,"1007"
1376,"1028"
1377,"1066"
1378,"1115"
1379,"1069"
1380,"1064"
1381,"1002"
1382,"1053"
1383,"990"
1384,"1054"
1385,"1058"
1386,"962"
1387,"1015"
1388,"997"
1389,"943"
1390,"1005"
1391,"1004"
1392,"947"
1393,"1002"
1394,"958"
1395,"1067"
1396,"966"
1397,"1000"
1398,"957"
1399,"1008"
1400,"962"
1401,"1024"
1402,"1021"
1403,"1041"
1404,"929"
1405,"1030"
1406,"975"
1407,"1000"
1408,"1022"
1409,"1040"
1410,"1067"
1411,"1029"
1412,"1092"
1413,"1042"
1414,"1120"
1415,"1125"
1416,"1108"
1417,"1070"
1418,"1100"
1419,"1129"
1420,"1076"
1421,"1136"
1422,"1135"
1423,"1119"
1424,"1136"
1425,"1173"
1426,"1087"
1427,"1143"
1428,"1158"
1429,"1095"
1430,"1144"
1431,"1245"
1432,"1096"
1433,"1065"
1434,"1089"
1435,"1077"
1436,"1044"
1437,"1033"
1438,"975"
1439,"898"
1440,"900"
1441,"927"
1442,"865"
1443,"909"
1444,"837"
1445,"853"
1446,"854"
1447,"896"
1448,"913"
1449,"898"
1450,"897"
1451,"916"
1452,"837"
1453,"835"
1454,"869"
1455,"856"
1456,"877"
1457,"838"
1458,"831"
1459,"856"
1460,"837"
1461,"883"
1462,"809"
1463,"817"
1464,"822"
1465,"789"
1466,"847"
1467,"751"
1468,"818"
1469,"830"
1470,"794"
1471,"825"
1472,"779"
1473,"818"
1474,"796"
1475,"775"
1476,"734"
1477,"779"
1478,"819"
1479,"834"
1480,"762"
1481,"784"
1482,"701"
1483,"749"
1484,"783"
1485,"779"
1486,"737"
1487,"760"
1488,"757"
1489,"756"
1490,"728"
1491,"785"
1492,"761"
1493,"727"
1494,"790"
1495,"770"
1496,"755"
1497,"766"
1498,"773"
1499,"750"
1500,"742"
1501,"746"
1502,"699"
1503,"708"
1504,"738"
1505,"683"
1506,"716"
1507,"753"
1508,"742"
1509,"736"
1510,"728"
1511,"721"
1512,"680"
1513,"771"
1514,"714"
1515,"683"
1516,"703"
1517,"705"
1518,"733"
1519,"694"
1520,"710"
1521,"632"
1522,"734"
1523,"656"
1524,"676"
1525,"647"
1526,"682"
1527,"668"
1528,"675"
1529,"572"
1530,"644"
1531,"664"
1532,"682"
1533,"672"
1534,"658"
1535,"637"
1536,"683"
1537,"671"
1538,"673"
1539,"631"
1540,"626"
1541,"621"
1542,"621"
1543,"603"
1544,"641"
1545,"639"
1546,"601"
1547,"638"
1548,"616"
1549,"604"
1550,"635"
1551,"633"
1552,"615"
1553,"635"
1554,"618"
1555,"609"
1556,"627"
1557,"593"
1558,"592"
1559,"611"
1560,"597"
1561,"629"
1562,"610"
1563,"602"
1564,"647"
1565,"598"
1566,"629"
1567,"559"
1568,"570"
1569,"573"
1570,"598"
1571,"580"
1572,"620"
1573,"597"
1574,"624"
1575,"650"
1576,"656"
1577,"749"
1578,"822"
1579,"822"
1580,"1005"
1581,"1108"
1582,"1161"
1583,"1206"
1584,"1289"
1585,"1381"
1586,"1537"
1587,"1565"
1588,"1728"
1589,"1640"
1590,"1654"
1591,"1673"
1592,"1700"
1593,"1582"
1594,"1533"
1595,"1474"
1596,"1425"
1597,"1535"
1598,"1475"
1599,"1509"
1600,"1627"
1601,"1825"
1602,"1956"
1603,"2002"
1604,"2208"
1605,"2377"
1606,"2430"
1607,"2493"
1608,"2556"
1609,"2405"
1610,"2491"
1611,"2253"
1612,"2103"
1613,"1883"
1614,"1713"
1615,"1548"
1616,"1360"
1617,"1119"
1618,"1121"
1619,"907"
1620,"768"
1621,"640"
1622,"623"
1623,"535"
1624,"497"
1625,"450"
1626,"447"
1627,"460"
1628,"432"
1629,"413"
1630,"415"
1631,"357"
1632,"407"
1633,"427"
1634,"409"
1635,"384"
1636,"385"
1637,"374"
1638,"392"
1639,"372"
1640,"372"
1641,"379"
1642,"376"
1643,"434"
1644,"365"
1645,"390"
1646,"393"
1647,"353"
1648,"364"
1649,"392"
1650,"365"
1651,"363"
1652,"398"
1653,"366"
1654,"367"
1655,"353"
1656,"344"
1657,"354"
1658,"330"
1659,"329"
1660,"337"
1661,"316"
1662,"296"
1663,"303"
1664,"310"
1665,"289"
1666,"298"
1667,"311"
1668,"303"
1669,"302"
1670,"293"
1671,"275"
1672,"289"
1673,"275"
1674,"243"
1675,"280"
1676,"264"
1677,"254"
1678,"265"
1679,"255"
1680,"225"
1681,"269"
1682,"245"
1683,"233"
1684,"259"
1685,"247"
1686,"235"
1687,"255"
1688,"253"
1689,"232"
1690,"254"
1691,"219"
1692,"202"
1693,"230"
1694,"256"
1695,"208"
1696,"238"
1697,"205"
1698,"221"
1699,"197"
1700,"235"
1701,"215"
1702,"193"
1703,"224"
1704,"183"
1705,"189"
1706,"193"
1707,"187"
1708,"196"
1709,"163"
1710,"180"
1711,"194"
1712,"185"
1713,"184"
1714,"182"
1715,"175"
1716,"196"
1717,"178"
1718,"180"
1719,"185"
1720,"179"
1721,"181"
1722,"156"
1723,"165"
1724,"135"
1725,"145"
1726,"162"
1727,"170"
1728,"171"
1729,"149"
1730,"142"
1731,"163"
1732,"136"
1733,"168"
1734,"137"
1735,"148"
1736,"145"
1737,"141"
1738,"135"
1739,"138"
1740,"129"
1741,"131"
1742,"144"
1743,"104"
1744,"129"
1745,"130"
1746,"125"
1747,"114"
1748,"99"
1749,"133"
1750,"129"
1751,"112"
1752,"117"
1753,"104"
1754,"112"
1755,"105"
1756,"94"
1757,"95"
1758,"93"
1759,"87"
1760,"82"
1761,"97"
1762,"96"
1763,"86"
1764,"91"
1765,"78"
1766,"86"
1767,"96"
1768,"93"
1769,"92"
1770,"84"
1771,"87"
1772,"79"
1773,"70"
1774,"81"
1775,"93"
1776,"85"
1777,"78"
1778,"65"
1779,"63"
1780,"73"
1781,"73"
1782,"88"
1783,"74"
1784,"90"
1785,"69"
1786,"69"
1787,"81"
1788,"66"
1789,"59"
1790,"65"
1791,"72"
1792,"74"
1793,"72"
1794,"69"
1795,"76"
1796,"60"
1797,"73"
1798,"68"
1799,"108"
1800,"84"
1801,"99"
1802,"114"
1803,"130"
1804,"141"
1805,"186"
1806,"217"
1807,"205"
1808,"259"
1809,"296"
1810,"333"
1811,"397"
1812,"346"
1813,"423"
1814,"429"
1815,"443"
1816,"499"
1817,"410"
1818,"410"
1819,"402"
1820,"376"
1821,"365"
1822,"267"
1823,"288"
1824,"257"
1825,"217"
1826,"166"
1827,"143"
1828,"109"
1829,"108"
1830,"77"
1831,"64"
1832,"59"
1833,"37"
1834,"38"
1835,"45"
1836,"53"
1837,"43"
1838,"36"
1839,"28"
1840,"35"
1841,"36"
1842,"34"
1843,"41"
1844,"40"
1845,"37"
1846,"43"
1847,"45"
1848,"60"
1849,"54"
1850,"53"
1851,"59"
1852,"68"
1853,"73"
1854,"76"
1855,"104"
1856,"99"
1857,"96"
1858,"123"
1859,"126"
1860,"115"
1861,"103"
1862,"123"
1863,"116"
1864,"113"
1865,"85"
1866,"90"
1867,"88"
1868,"81"
1869,"65"
1870,"60"
1871,"53"
1872,"43"
1873,"42"
1874,"41"
1875,"36"
1876,"30"
1877,"44"
1878,"22"
1879,"31"
1880,"21"
1881,"33"
1882,"37"
1883,"24"
1884,"17"
1885,"22"
1886,"19"
1887,"20"
1888,"28"
1889,"23"
1890,"18"
1891,"21"
1892,"20"
1893,"22"
1894,"22"
1895,"20"
1896,"19"
1897,"23"
1898,"19"
1899,"33"
1900,"25"
1901,"33"
1902,"28"
1903,"20"
1904,"33"
1905,"35"
1906,"30"
1907,"22"
1908,"26"
1909,"33"
1910,"37"
1911,"28"
1912,"19"
1913,"28"
1914,"23"
1915,"22"
1916,"23"
1917,"24"
1918,"27"
1919,"26"
1920,"27"
1921,"31"
1922,"27"
1923,"28"
1924,"26"
1925,"30"
1926,"25"
1927,"35"
1928,"34"
1929,"43"
1930,"25"
1931,"21"
1932,"24"
1933,"34"
1934,"21"
1935,"14"
1936,"23"
1937,"18"
1938,"22"
1939,"16"
1940,"14"
1941,"16"
1942,"11"
1943,"17"
1944,"20"
1945,"18"
1946,"11"
1947,"18"
1948,"16"
1949,"6"
1950,"7"
1951,"8"
1952,"18"
1953,"11"
1954,"9"
1955,"13"
1956,"6"
1957,"11"
1958,"5"
1959,"17"
1960,"14"
1961,"10"
1962,"17"
1963,"10"
1964,"16"
