Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-191"
988,"1450"
989,"1371"
990,"1346"
991,"1415"
992,"1329"
993,"1423"
994,"1432"
995,"1457"
996,"1462"
997,"1619"
998,"1692"
999,"1785"
1000,"2000"
1001,"2089"
1002,"2219"
1003,"2435"
1004,"2490"
1005,"2649"
1006,"2725"
1007,"2870"
1008,"2875"
1009,"2834"
1010,"2840"
1011,"2687"
1012,"2565"
1013,"2477"
1014,"2277"
1015,"2049"
1016,"1844"
1017,"1652"
1018,"1438"
1019,"1318"
1020,"1223"
1021,"1138"
1022,"1049"
1023,"1013"
1024,"1064"
1025,"1005"
1026,"1061"
1027,"984"
1028,"971"
1029,"1028"
1030,"1039"
1031,"1042"
1032,"1071"
1033,"1031"
1034,"1058"
1035,"1098"
1036,"1074"
1037,"1049"
1038,"1069"
1039,"1075"
1040,"1166"
1041,"1197"
1042,"1215"
1043,"1211"
1044,"1282"
1045,"1341"
1046,"1365"
1047,"1543"
1048,"1536"
1049,"1622"
1050,"1719"
1051,"1735"
1052,"1881"
1053,"1940"
1054,"1935"
1055,"1968"
1056,"2069"
1057,"2028"
1058,"2097"
1059,"1991"
1060,"2053"
1061,"1937"
1062,"1893"
1063,"1884"
1064,"1661"
1065,"1723"
1066,"1590"
1067,"1542"
1068,"1558"
1069,"1484"
1070,"1442"
1071,"1441"
1072,"1315"
1073,"1377"
1074,"1345"
1075,"1273"
1076,"1233"
1077,"1259"
1078,"1215"
1079,"1157"
1080,"1142"
1081,"1100"
1082,"1029"
1083,"1053"
1084,"1035"
1085,"949"
1086,"1009"
1087,"971"
1088,"927"
1089,"887"
1090,"957"
1091,"910"
1092,"943"
1093,"871"
1094,"823"
1095,"835"
1096,"824"
1097,"848"
1098,"795"
1099,"753"
1100,"789"
1101,"736"
1102,"779"
1103,"754"
1104,"758"
1105,"719"
1106,"741"
1107,"725"
1108,"730"
1109,"702"
1110,"696"
1111,"743"
1112,"694"
1113,"678"
1114,"678"
1115,"696"
1116,"671"
1117,"625"
1118,"671"
1119,"633"
1120,"712"
1121,"673"
1122,"646"
1123,"632"
1124,"631"
1125,"669"
1126,"699"
1127,"688"
1128,"734"
1129,"725"
1130,"730"
1131,"783"
1132,"794"
1133,"802"
1134,"827"
1135,"832"
1136,"769"
1137,"781"
1138,"845"
1139,"768"
1140,"746"
1141,"704"
1142,"674"
1143,"648"
1144,"667"
1145,"642"
1146,"630"
1147,"640"
1148,"602"
1149,"575"
1150,"624"
1151,"625"
1152,"631"
1153,"611"
1154,"612"
1155,"605"
1156,"622"
1157,"645"
1158,"604"
1159,"540"
1160,"573"
1161,"577"
1162,"571"
1163,"563"
1164,"567"
1165,"594"
1166,"572"
1167,"565"
1168,"574"
1169,"500"
1170,"523"
1171,"512"
1172,"492"
1173,"535"
1174,"486"
1175,"513"
1176,"461"
1177,"484"
1178,"478"
1179,"487"
1180,"552"
1181,"529"
1182,"504"
1183,"537"
1184,"536"
1185,"592"
1186,"576"
1187,"594"
1188,"592"
1189,"555"
1190,"583"
1191,"600"
1192,"576"
1193,"592"
1194,"564"
1195,"536"
1196,"508"
1197,"527"
1198,"530"
1199,"470"
1200,"441"
1201,"462"
1202,"424"
1203,"450"
1204,"433"
1205,"481"
1206,"456"
1207,"459"
1208,"444"
1209,"451"
1210,"427"
1211,"469"
1212,"471"
1213,"474"
1214,"422"
1215,"462"
1216,"448"
1217,"453"
1218,"463"
1219,"409"
1220,"468"
1221,"395"
1222,"437"
1223,"416"
1224,"424"
1225,"394"
1226,"398"
1227,"431"
1228,"430"
1229,"443"
1230,"407"
1231,"401"
1232,"411"
1233,"404"
1234,"377"
1235,"405"
1236,"407"
1237,"425"
1238,"382"
1239,"408"
1240,"396"
1241,"399"
1242,"423"
1243,"400"
1244,"388"
1245,"383"
1246,"431"
1247,"362"
1248,"375"
1249,"380"
1250,"419"
1251,"386"
1252,"418"
1253,"399"
1254,"355"
1255,"398"
1256,"398"
1257,"402"
1258,"400"
1259,"385"
1260,"389"
1261,"385"
1262,"400"
1263,"377"
1264,"361"
1265,"401"
1266,"421"
1267,"386"
1268,"355"
1269,"356"
1270,"378"
1271,"378"
1272,"375"
1273,"369"
1274,"386"
1275,"349"
1276,"350"
1277,"354"
1278,"354"
1279,"397"
1280,"342"
1281,"346"
1282,"345"
1283,"367"
1284,"335"
1285,"343"
1286,"333"
1287,"336"
1288,"326"
1289,"350"
1290,"297"
1291,"330"
1292,"345"
1293,"344"
1294,"307"
1295,"333"
1296,"333"
1297,"322"
1298,"315"
1299,"307"
1300,"315"
1301,"289"
1302,"331"
1303,"314"
1304,"320"
1305,"331"
1306,"326"
1307,"337"
1308,"328"
1309,"345"
1310,"341"
1311,"309"
1312,"337"
1313,"296"
1314,"285"
1315,"318"
1316,"304"
1317,"292"
1318,"316"
1319,"303"
1320,"292"
1321,"322"
1322,"318"
1323,"305"
1324,"323"
1325,"296"
1326,"285"
1327,"292"
1328,"303"
1329,"303"
1330,"292"
1331,"278"
1332,"301"
1333,"304"
1334,"289"
1335,"246"
1336,"277"
1337,"273"
1338,"278"
1339,"272"
1340,"271"
1341,"266"
1342,"295"
1343,"249"
1344,"281"
1345,"287"
1346,"238"
1347,"248"
1348,"285"
1349,"277"
1350,"241"
1351,"298"
1352,"285"
1353,"272"
1354,"260"
1355,"267"
1356,"255"
1357,"247"
1358,"248"
1359,"273"
1360,"260"
1361,"254"
1362,"253"
1363,"257"
1364,"230"
1365,"239"
1366,"251"
1367,"244"
1368,"249"
1369,"268"
1370,"234"
1371,"249"
1372,"218"
1373,"249"
1374,"236"
1375,"246"
1376,"235"
1377,"244"
1378,"232"
1379,"254"
1380,"246"
1381,"239"
1382,"219"
1383,"237"
1384,"233"
1385,"238"
1386,"219"
1387,"242"
1388,"242"
1389,"233"
1390,"250"
1391,"261"
1392,"251"
1393,"228"
1394,"217"
1395,"216"
1396,"220"
1397,"209"
1398,"193"
1399,"205"
1400,"185"
1401,"221"
1402,"199"
1403,"205"
1404,"175"
1405,"218"
1406,"208"
1407,"220"
1408,"197"
1409,"211"
1410,"192"
1411,"228"
1412,"201"
1413,"188"
1414,"203"
1415,"175"
1416,"200"
1417,"185"
1418,"189"
1419,"186"
1420,"185"
1421,"222"
1422,"207"
1423,"189"
1424,"187"
1425,"212"
1426,"206"
1427,"198"
1428,"194"
1429,"231"
1430,"176"
1431,"212"
1432,"189"
1433,"193"
1434,"198"
1435,"192"
1436,"171"
1437,"159"
1438,"175"
1439,"191"
1440,"194"
1441,"192"
1442,"180"
1443,"184"
1444,"168"
1445,"187"
1446,"186"
1447,"190"
1448,"160"
1449,"176"
1450,"172"
1451,"204"
1452,"183"
1453,"158"
1454,"179"
1455,"197"
1456,"178"
1457,"168"
1458,"157"
1459,"169"
1460,"176"
1461,"175"
1462,"179"
1463,"153"
1464,"144"
1465,"155"
1466,"149"
1467,"172"
1468,"148"
1469,"178"
1470,"148"
1471,"167"
1472,"155"
1473,"162"
1474,"151"
1475,"158"
1476,"160"
1477,"160"
1478,"148"
1479,"139"
1480,"137"
1481,"135"
1482,"170"
1483,"150"
1484,"158"
1485,"134"
1486,"170"
1487,"145"
1488,"142"
1489,"147"
1490,"126"
1491,"140"
1492,"163"
1493,"162"
1494,"120"
1495,"139"
1496,"147"
1497,"131"
1498,"142"
1499,"138"
1500,"136"
1501,"120"
1502,"151"
1503,"128"
1504,"135"
1505,"137"
1506,"134"
1507,"137"
1508,"116"
1509,"118"
1510,"116"
1511,"148"
1512,"119"
1513,"132"
1514,"132"
1515,"141"
1516,"122"
1517,"151"
1518,"115"
1519,"126"
1520,"103"
1521,"118"
1522,"142"
1523,"116"
1524,"130"
1525,"136"
1526,"130"
1527,"115"
1528,"120"
1529,"130"
1530,"120"
1531,"119"
1532,"134"
1533,"126"
1534,"135"
1535,"122"
1536,"104"
1537,"133"
1538,"120"
1539,"99"
1540,"122"
1541,"119"
1542,"121"
1543,"98"
1544,"99"
1545,"123"
1546,"134"
1547,"120"
1548,"118"
1549,"105"
1550,"115"
1551,"109"
1552,"114"
1553,"120"
1554,"107"
1555,"97"
1556,"112"
1557,"91"
1558,"115"
1559,"92"
1560,"110"
1561,"99"
1562,"91"
1563,"97"
1564,"104"
1565,"89"
1566,"111"
1567,"91"
1568,"84"
1569,"93"
1570,"107"
1571,"97"
1572,"96"
1573,"95"
1574,"97"
1575,"101"
1576,"88"
1577,"95"
1578,"86"
1579,"91"
1580,"89"
1581,"106"
1582,"89"
1583,"85"
1584,"85"
1585,"97"
1586,"95"
1587,"103"
1588,"78"
1589,"89"
1590,"105"
1591,"98"
1592,"93"
1593,"89"
1594,"80"
1595,"84"
1596,"79"
1597,"106"
1598,"87"
1599,"83"
1600,"80"
1601,"72"
1602,"78"
1603,"70"
1604,"83"
1605,"95"
1606,"79"
1607,"82"
1608,"93"
1609,"82"
1610,"86"
1611,"76"
1612,"79"
1613,"82"
1614,"70"
1615,"90"
1616,"45"
1617,"76"
1618,"65"
1619,"96"
1620,"69"
1621,"100"
1622,"92"
1623,"78"
1624,"74"
1625,"68"
1626,"64"
1627,"67"
1628,"65"
1629,"58"
1630,"69"
1631,"67"
1632,"71"
1633,"67"
1634,"67"
1635,"72"
1636,"53"
1637,"64"
1638,"65"
1639,"64"
1640,"50"
1641,"72"
1642,"66"
1643,"54"
1644,"62"
1645,"62"
1646,"51"
1647,"72"
1648,"63"
1649,"60"
1650,"71"
1651,"48"
1652,"69"
1653,"47"
1654,"64"
1655,"63"
1656,"64"
1657,"47"
1658,"69"
1659,"48"
1660,"50"
1661,"47"
1662,"60"
1663,"59"
1664,"50"
1665,"58"
1666,"64"
1667,"68"
1668,"64"
1669,"51"
1670,"50"
1671,"46"
1672,"44"
1673,"49"
1674,"45"
1675,"55"
1676,"46"
1677,"51"
1678,"47"
1679,"50"
1680,"53"
1681,"42"
1682,"39"
1683,"51"
1684,"52"
1685,"45"
1686,"55"
1687,"59"
1688,"26"
1689,"34"
1690,"41"
1691,"47"
1692,"32"
1693,"30"
1694,"48"
1695,"39"
1696,"39"
1697,"41"
1698,"30"
1699,"31"
1700,"41"
1701,"28"
1702,"24"
1703,"35"
1704,"39"
1705,"40"
1706,"35"
1707,"41"
1708,"35"
1709,"27"
1710,"31"
1711,"25"
1712,"29"
1713,"28"
1714,"30"
1715,"29"
1716,"30"
1717,"35"
1718,"33"
1719,"26"
1720,"41"
1721,"30"
1722,"26"
1723,"24"
1724,"31"
1725,"18"
1726,"31"
1727,"16"
1728,"15"
1729,"30"
1730,"23"
1731,"25"
1732,"30"
1733,"26"
1734,"31"
1735,"26"
1736,"24"
1737,"25"
1738,"18"
1739,"26"
1740,"19"
1741,"12"
1742,"19"
1743,"16"
1744,"21"
1745,"21"
1746,"20"
1747,"20"
1748,"18"
1749,"25"
1750,"16"
1751,"27"
1752,"15"
1753,"12"
1754,"18"
1755,"23"
1756,"15"
1757,"16"
1758,"16"
1759,"12"
1760,"12"
1761,"18"
1762,"15"
1763,"13"
1764,"17"
1765,"12"
1766,"14"
1767,"10"
1768,"16"
1769,"8"
1770,"13"
1771,"13"
1772,"9"
1773,"12"
1774,"9"
1775,"6"
1776,"15"
1777,"14"
1778,"7"
1779,"12"
1780,"7"
1781,"13"
1782,"6"
1783,"9"
1784,"3"
1785,"7"
1786,"11"
1787,"6"
1788,"7"
1789,"9"
1790,"7"
1791,"13"
1792,"5"
1793,"7"
1794,"9"
1795,"9"
1796,"9"
1797,"5"
1798,"3"
1799,"2"
1800,"7"
1801,"2"
1802,"5"
1803,"6"
1804,"4"
1805,"7"
1806,"8"
1807,"3"
1808,"6"
1809,"7"
1810,"5"
1811,"5"
1812,"3"
1813,"5"
1814,"6"
1815,"0"
1816,"4"
1817,"3"
1818,"9"
1819,"7"
1820,"8"
1821,"4"
1822,"3"
1823,"7"
1824,"3"
1825,"8"
1826,"8"
1827,"5"
1828,"5"
1829,"3"
1830,"4"
1831,"3"
1832,"9"
1833,"3"
1834,"1"
1835,"6"
1836,"4"
1837,"4"
1838,"1"
1839,"2"
1840,"4"
1841,"2"
1842,"3"
1843,"0"
1844,"6"
1845,"3"
1846,"7"
1847,"0"
1848,"3"
1849,"2"
1850,"3"
1851,"2"
1852,"2"
1853,"1"
1854,"6"
1855,"4"
1856,"5"
1857,"0"
1858,"1"
1859,"3"
1860,"3"
1861,"5"
1862,"1"
1863,"4"
1864,"4"
1865,"2"
1866,"2"
1867,"3"
1868,"1"
1869,"1"
1870,"3"
1871,"2"
1872,"2"
1873,"2"
1874,"4"
1875,"0"
1876,"2"
1877,"2"
1878,"2"
1879,"3"
1880,"4"
1881,"2"
1882,"4"
1883,"1"
1884,"4"
1885,"1"
1886,"2"
1887,"1"
1888,"2"
1889,"2"
1890,"2"
1891,"0"
1892,"1"
1893,"1"
1894,"5"
1895,"5"
1896,"0"
1897,"2"
1898,"2"
1899,"1"
1900,"3"
1901,"0"
1902,"1"
1903,"1"
1904,"2"
1905,"4"
1906,"1"
1907,"0"
1908,"1"
1909,"1"
1910,"1"
1911,"2"
1912,"3"
1913,"3"
1914,"1"
1915,"0"
1916,"3"
1917,"3"
1918,"3"
1919,"3"
1920,"0"
1921,"6"
1922,"2"
1923,"1"
1924,"2"
1925,"3"
1926,"2"
1927,"2"
1928,"2"
1929,"1"
1930,"1"
1931,"0"
1932,"1"
1933,"0"
1934,"1"
1935,"2"
1936,"3"
1937,"4"
1938,"1"
1939,"0"
1940,"1"
1941,"1"
1942,"1"
1943,"1"
1944,"0"
1945,"0"
1946,"1"
1947,"2"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"1"
1953,"0"
1954,"1"
1955,"0"
1956,"2"
1957,"1"
1958,"0"
1959,"2"
1960,"2"
1961,"2"
1962,"1"
1963,"1"
1964,"0"
1965,"1"
1966,"3"
1967,"0"
1968,"3"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"1"
1974,"2"
1975,"1"
1976,"0"
1977,"1"
1978,"2"
1979,"2"
1980,"1"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"2"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"1"
1999,"0"
2000,"2"
2001,"1"
2002,"2"
2003,"0"
2004,"0"
2005,"0"
2006,"1"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"1"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"1"
2026,"1"
2027,"1"
2028,"0"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"1"
2037,"1"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"2"


