Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11416"
586,"4490"
587,"4591"
588,"4498"
589,"4622"
590,"4576"
591,"4505"
592,"4627"
593,"4540"
594,"4582"
595,"4468"
596,"4603"
597,"4548"
598,"4553"
599,"4466"
600,"4609"
601,"4562"
602,"4582"
603,"4568"
604,"4437"
605,"4422"
606,"4526"
607,"4338"
608,"4535"
609,"4483"
610,"4533"
611,"4545"
612,"4468"
613,"4358"
614,"4571"
615,"4560"
616,"4312"
617,"4400"
618,"4537"
619,"4438"
620,"4401"
621,"4399"
622,"4595"
623,"4376"
624,"4461"
625,"4364"
626,"4423"
627,"4377"
628,"4354"
629,"4539"
630,"4402"
631,"4420"
632,"4450"
633,"4349"
634,"4326"
635,"4274"
636,"4332"
637,"4318"
638,"4370"
639,"4347"
640,"4320"
641,"4301"
642,"4313"
643,"4261"
644,"4397"
645,"4265"
646,"4347"
647,"4262"
648,"4252"
649,"4323"
650,"4204"
651,"4290"
652,"4274"
653,"4257"
654,"4312"
655,"4191"
656,"4179"
657,"4183"
658,"4183"
659,"4312"
660,"4200"
661,"4238"
662,"4163"
663,"4166"
664,"4229"
665,"4043"
666,"4113"
667,"4077"
668,"4152"
669,"4098"
670,"4111"
671,"4132"
672,"4117"
673,"4115"
674,"4125"
675,"4126"
676,"4211"
677,"4089"
678,"4025"
679,"4092"
680,"4128"
681,"4049"
682,"4041"
683,"4084"
684,"4017"
685,"3960"
686,"4096"
687,"3985"
688,"4003"
689,"4008"
690,"4026"
691,"3850"
692,"3954"
693,"3930"
694,"3916"
695,"3883"
696,"4036"
697,"4066"
698,"4110"
699,"4162"
700,"4282"
701,"4511"
702,"4800"
703,"5232"
704,"5500"
705,"5945"
706,"6275"
707,"6746"
708,"6675"
709,"6860"
710,"6717"
711,"6630"
712,"6395"
713,"5871"
714,"5551"
715,"5053"
716,"4814"
717,"4591"
718,"4268"
719,"4081"
720,"3948"
721,"3793"
722,"3778"
723,"3689"
724,"3708"
725,"3636"
726,"3728"
727,"3809"
728,"3667"
729,"3741"
730,"3637"
731,"3624"
732,"3518"
733,"3635"
734,"3648"
735,"3694"
736,"3553"
737,"3784"
738,"3635"
739,"3636"
740,"3694"
741,"3683"
742,"3496"
743,"3609"
744,"3581"
745,"3559"
746,"3565"
747,"3515"
748,"3610"
749,"3631"
750,"3569"
751,"3598"
752,"3510"
753,"3548"
754,"3616"
755,"3550"
756,"3531"
757,"3572"
758,"3618"
759,"3468"
760,"3419"
761,"3548"
762,"3505"
763,"3583"
764,"3412"
765,"3439"
766,"3350"
767,"3421"
768,"3377"
769,"3489"
770,"3404"
771,"3326"
772,"3354"
773,"3402"
774,"3231"
775,"3376"
776,"3377"
777,"3366"
778,"3338"
779,"3302"
780,"3446"
781,"3361"
782,"3369"
783,"3364"
784,"3439"
785,"3409"
786,"3548"
787,"3575"
788,"3525"
789,"3645"
790,"3595"
791,"3638"
792,"3772"
793,"3733"
794,"3759"
795,"3766"
796,"3677"
797,"3556"
798,"3580"
799,"3496"
800,"3429"
801,"3426"
802,"3278"
803,"3271"
804,"3217"
805,"3276"
806,"3284"
807,"3221"
808,"3147"
809,"3157"
810,"3141"
811,"3213"
812,"3026"
813,"3060"
814,"3162"
815,"3004"
816,"3034"
817,"3031"
818,"3098"
819,"2991"
820,"3137"
821,"3025"
822,"3078"
823,"3100"
824,"2979"
825,"2897"
826,"3004"
827,"2947"
828,"2925"
829,"2894"
830,"2889"
831,"2983"
832,"2884"
833,"3045"
834,"2933"
835,"2994"
836,"2849"
837,"2982"
838,"2943"
839,"2923"
840,"2997"
841,"3017"
842,"2949"
843,"2974"
844,"2991"
845,"2842"
846,"2996"
847,"2899"
848,"2882"
849,"2913"
850,"2871"
851,"2858"
852,"2934"
853,"2929"
854,"3002"
855,"2983"
856,"2831"
857,"2874"
858,"2870"
859,"2802"
860,"2860"
861,"2838"
862,"2847"
863,"2863"
864,"2810"
865,"2735"
866,"2815"
867,"2816"
868,"2876"
869,"2787"
870,"2907"
871,"2883"
872,"2934"
873,"2902"
874,"2926"
875,"2863"
876,"2821"
877,"2787"
878,"2943"
879,"2897"
880,"2825"
881,"2842"
882,"2921"
883,"2847"
884,"2774"
885,"2881"
886,"2894"
887,"2967"
888,"2915"
889,"2853"
890,"2876"
891,"2833"
892,"2976"
893,"2834"
894,"2925"
895,"2899"
896,"2905"
897,"2953"
898,"3023"
899,"2903"
900,"2922"
901,"3003"
902,"3003"
903,"3130"
904,"2984"
905,"3062"
906,"2956"
907,"2991"
908,"3206"
909,"3121"
910,"3068"
911,"3136"
912,"3124"
913,"3175"
914,"3246"
915,"3302"
916,"3400"
917,"3356"
918,"3369"
919,"3475"
920,"3637"
921,"3671"
922,"3709"
923,"3696"
924,"3767"
925,"3950"
926,"4063"
927,"4142"
928,"4308"
929,"4324"
930,"4663"
931,"4775"
932,"5068"
933,"5175"
934,"5380"
935,"5732"
936,"5980"
937,"6242"
938,"6511"
939,"6753"
940,"7125"
941,"7390"
942,"7671"
943,"8084"
944,"8087"
945,"8383"
946,"8642"
947,"8787"
948,"9033"
949,"9146"
950,"9363"
951,"9462"
952,"9359"
953,"9431"
954,"9528"
955,"9288"
956,"9236"
957,"8958"
958,"8768"
959,"8689"
960,"8211"
961,"7987"
962,"7788"
963,"7401"
964,"7204"
965,"6953"
966,"6529"
967,"6263"
968,"5898"
969,"5840"
970,"5393"
971,"5093"
972,"4925"
973,"4748"
974,"4405"
975,"4256"
976,"4057"
977,"4053"
978,"3729"
979,"3642"
980,"3549"
981,"3313"
982,"3379"
983,"3216"
984,"3038"
985,"2975"
986,"3058"
987,"2852"
988,"2812"
989,"2812"
990,"2622"
991,"2669"
992,"2642"
993,"2628"
994,"2604"
995,"2561"
996,"2677"
997,"2822"
998,"3032"
999,"3253"
1000,"3700"
1001,"3924"
1002,"4479"
1003,"4794"
1004,"5228"
1005,"5820"
1006,"6238"
1007,"6785"
1008,"7207"
1009,"7654"
1010,"7745"
1011,"7868"
1012,"7745"
1013,"7922"
1014,"7515"
1015,"7249"
1016,"6605"
1017,"5963"
1018,"5455"
1019,"4707"
1020,"4124"
1021,"3516"
1022,"3416"
1023,"2743"
1024,"2511"
1025,"2309"
1026,"2146"
1027,"2129"
1028,"2138"
1029,"1933"
1030,"2024"
1031,"1982"
1032,"1993"
1033,"1940"
1034,"2053"
1035,"1986"
1036,"2047"
1037,"2035"
1038,"2115"
1039,"2030"
1040,"2024"
1041,"2167"
1042,"2162"
1043,"2262"
1044,"2202"
1045,"2297"
1046,"2363"
1047,"2417"
1048,"2496"
1049,"2663"
1050,"2753"
1051,"2877"
1052,"3032"
1053,"3116"
1054,"3287"
1055,"3171"
1056,"3427"
1057,"3519"
1058,"3636"
1059,"3704"
1060,"3663"
1061,"3699"
1062,"3692"
1063,"3495"
1064,"3471"
1065,"3441"
1066,"3226"
1067,"3207"
1068,"3158"
1069,"3013"
1070,"2883"
1071,"2830"
1072,"2773"
1073,"2727"
1074,"2585"
1075,"2480"
1076,"2471"
1077,"2400"
1078,"2446"
1079,"2301"
1080,"2266"
1081,"2289"
1082,"2196"
1083,"2171"
1084,"2123"
1085,"1975"
1086,"2058"
1087,"2011"
1088,"1948"
1089,"1955"
1090,"1914"
1091,"1886"
1092,"1816"
1093,"1807"
1094,"1698"
1095,"1782"
1096,"1677"
1097,"1710"
1098,"1677"
1099,"1623"
1100,"1653"
1101,"1575"
1102,"1625"
1103,"1625"
1104,"1521"
1105,"1596"
1106,"1461"
1107,"1555"
1108,"1559"
1109,"1498"
1110,"1436"
1111,"1518"
1112,"1464"
1113,"1496"
1114,"1469"
1115,"1461"
1116,"1448"
1117,"1323"
1118,"1443"
1119,"1364"
1120,"1472"
1121,"1393"
1122,"1421"
1123,"1362"
1124,"1377"
1125,"1342"
1126,"1350"
1127,"1408"
1128,"1406"
1129,"1501"
1130,"1596"
1131,"1680"
1132,"1647"
1133,"1749"
1134,"1726"
1135,"1904"
1136,"1971"
1137,"2092"
1138,"2039"
1139,"1950"
1140,"2011"
1141,"2032"
1142,"1904"
1143,"1806"
1144,"1766"
1145,"1615"
1146,"1540"
1147,"1457"
1148,"1513"
1149,"1352"
1150,"1306"
1151,"1309"
1152,"1295"
1153,"1292"
1154,"1230"
1155,"1293"
1156,"1266"
1157,"1263"
1158,"1272"
1159,"1330"
1160,"1235"
1161,"1273"
1162,"1237"
1163,"1269"
1164,"1288"
1165,"1197"
1166,"1224"
1167,"1225"
1168,"1178"
1169,"1158"
1170,"1155"
1171,"1130"
1172,"1106"
1173,"1148"
1174,"1074"
1175,"1098"
1176,"1080"
1177,"1126"
1178,"1062"
1179,"1062"
1180,"1066"
1181,"1090"
1182,"1157"
1183,"1111"
1184,"1093"
1185,"1080"
1186,"1160"
1187,"1152"
1188,"1146"
1189,"1220"
1190,"1181"
1191,"1206"
1192,"1200"
1193,"1258"
1194,"1249"
1195,"1265"
1196,"1204"
1197,"1218"
1198,"1105"
1199,"1199"
1200,"1067"
1201,"1172"
1202,"1040"
1203,"1118"
1204,"1032"
1205,"996"
1206,"1029"
1207,"1049"
1208,"1019"
1209,"1025"
1210,"944"
1211,"999"
1212,"958"
1213,"975"
1214,"989"
1215,"1014"
1216,"969"
1217,"1023"
1218,"948"
1219,"1009"
1220,"944"
1221,"968"
1222,"943"
1223,"999"
1224,"961"
1225,"943"
1226,"982"
1227,"861"
1228,"954"
1229,"921"
1230,"895"
1231,"920"
1232,"897"
1233,"869"
1234,"925"
1235,"904"
1236,"891"
1237,"926"
1238,"881"
1239,"851"
1240,"933"
1241,"877"
1242,"898"
1243,"920"
1244,"920"
1245,"850"
1246,"866"
1247,"854"
1248,"842"
1249,"881"
1250,"852"
1251,"836"
1252,"832"
1253,"928"
1254,"869"
1255,"844"
1256,"877"
1257,"786"
1258,"872"
1259,"856"
1260,"843"
1261,"868"
1262,"828"
1263,"831"
1264,"874"
1265,"809"
1266,"912"
1267,"853"
1268,"781"
1269,"819"
1270,"809"
1271,"836"
1272,"817"
1273,"816"
1274,"798"
1275,"775"
1276,"816"
1277,"811"
1278,"753"
1279,"762"
1280,"765"
1281,"812"
1282,"780"
1283,"759"
1284,"752"
1285,"774"
1286,"711"
1287,"752"
1288,"739"
1289,"733"
1290,"755"
1291,"757"
1292,"737"
1293,"734"
1294,"702"
1295,"736"
1296,"723"
1297,"699"
1298,"729"
1299,"734"
1300,"689"
1301,"712"
1302,"722"
1303,"736"
1304,"701"
1305,"693"
1306,"724"
1307,"704"
1308,"684"
1309,"698"
1310,"680"
1311,"677"
1312,"746"
1313,"704"
1314,"698"
1315,"691"
1316,"699"
1317,"659"
1318,"705"
1319,"701"
1320,"663"
1321,"724"
1322,"658"
1323,"646"
1324,"677"
1325,"666"
1326,"681"
1327,"676"
1328,"646"
1329,"702"
1330,"662"
1331,"653"
1332,"643"
1333,"617"
1334,"623"
1335,"651"
1336,"652"
1337,"635"
1338,"659"
1339,"618"
1340,"633"
1341,"611"
1342,"627"
1343,"651"
1344,"604"
1345,"656"
1346,"612"
1347,"637"
1348,"635"
1349,"650"
1350,"615"
1351,"615"
1352,"600"
1353,"594"
1354,"588"
1355,"612"
1356,"624"
1357,"580"
1358,"565"
1359,"640"
1360,"601"
1361,"559"
1362,"611"
1363,"582"
1364,"594"
1365,"609"
1366,"654"
1367,"582"
1368,"561"
1369,"581"
1370,"587"
1371,"569"
1372,"544"
1373,"568"
1374,"542"
1375,"565"
1376,"571"
1377,"586"
1378,"563"
1379,"576"
1380,"592"
1381,"544"
1382,"584"
1383,"512"
1384,"549"
1385,"599"
1386,"543"
1387,"541"
1388,"566"
1389,"564"
1390,"532"
1391,"550"
1392,"542"
1393,"522"
1394,"517"
1395,"488"
1396,"542"
1397,"542"
1398,"520"
1399,"548"
1400,"498"
1401,"478"
1402,"540"
1403,"527"
1404,"524"
1405,"529"
1406,"509"
1407,"478"
1408,"500"
1409,"526"
1410,"529"
1411,"460"
1412,"503"
1413,"487"
1414,"504"
1415,"521"
1416,"490"
1417,"473"
1418,"488"
1419,"508"
1420,"481"
1421,"478"
1422,"498"
1423,"519"
1424,"455"
1425,"492"
1426,"508"
1427,"478"
1428,"510"
1429,"480"
1430,"469"
1431,"472"
1432,"462"
1433,"467"
1434,"452"
1435,"403"
1436,"452"
1437,"450"
1438,"453"
1439,"499"
1440,"446"
1441,"437"
1442,"472"
1443,"453"
1444,"420"
1445,"432"
1446,"396"
1447,"481"
1448,"441"
1449,"398"
1450,"410"
1451,"412"
1452,"420"
1453,"440"
1454,"426"
1455,"429"
1456,"447"
1457,"400"
1458,"461"
1459,"433"
1460,"428"
1461,"424"
1462,"388"
1463,"428"
1464,"366"
1465,"396"
1466,"397"
1467,"413"
1468,"418"
1469,"348"
1470,"360"
1471,"389"
1472,"392"
1473,"423"
1474,"398"
1475,"400"
1476,"382"
1477,"389"
1478,"377"
1479,"412"
1480,"379"
1481,"390"
1482,"377"
1483,"378"
1484,"387"
1485,"371"
1486,"393"
1487,"395"
1488,"386"
1489,"395"
1490,"372"
1491,"378"
1492,"375"
1493,"346"
1494,"325"
1495,"352"
1496,"370"
1497,"344"
1498,"350"
1499,"305"
1500,"364"
1501,"369"
1502,"362"
1503,"342"
1504,"309"
1505,"361"
1506,"342"
1507,"342"
1508,"329"
1509,"319"
1510,"351"
1511,"306"
1512,"314"
1513,"331"
1514,"297"
1515,"314"
1516,"341"
1517,"296"
1518,"300"
1519,"341"
1520,"332"
1521,"333"
1522,"294"
1523,"311"
1524,"334"
1525,"302"
1526,"320"
1527,"274"
1528,"307"
1529,"284"
1530,"280"
1531,"313"
1532,"262"
1533,"317"
1534,"320"
1535,"306"
1536,"283"
1537,"309"
1538,"301"
1539,"275"
1540,"287"
1541,"300"
1542,"260"
1543,"253"
1544,"295"
1545,"304"
1546,"309"
1547,"280"
1548,"274"
1549,"299"
1550,"287"
1551,"269"
1552,"276"
1553,"286"
1554,"282"
1555,"273"
1556,"293"
1557,"293"
1558,"274"
1559,"262"
1560,"284"
1561,"264"
1562,"262"
1563,"288"
1564,"268"
1565,"263"
1566,"280"
1567,"245"
1568,"248"
1569,"258"
1570,"281"
1571,"286"
1572,"252"
1573,"258"
1574,"258"
1575,"229"
1576,"263"
1577,"251"
1578,"261"
1579,"231"
1580,"236"
1581,"249"
1582,"235"
1583,"241"
1584,"243"
1585,"232"
1586,"223"
1587,"236"
1588,"208"
1589,"208"
1590,"254"
1591,"209"
1592,"209"
1593,"222"
1594,"201"
1595,"211"
1596,"219"
1597,"223"
1598,"206"
1599,"257"
1600,"221"
1601,"205"
1602,"196"
1603,"220"
1604,"233"
1605,"217"
1606,"225"
1607,"233"
1608,"191"
1609,"193"
1610,"190"
1611,"211"
1612,"206"
1613,"213"
1614,"190"
1615,"192"
1616,"181"
1617,"209"
1618,"190"
1619,"208"
1620,"173"
1621,"190"
1622,"180"
1623,"171"
1624,"177"
1625,"193"
1626,"185"
1627,"198"
1628,"160"
1629,"182"
1630,"174"
1631,"167"
1632,"167"
1633,"163"
1634,"163"
1635,"179"
1636,"187"
1637,"166"
1638,"172"
1639,"168"
1640,"182"
1641,"168"
1642,"161"
1643,"155"
1644,"161"
1645,"168"
1646,"171"
1647,"160"
1648,"178"
1649,"183"
1650,"162"
1651,"151"
1652,"162"
1653,"165"
1654,"156"
1655,"134"
1656,"132"
1657,"164"
1658,"133"
1659,"163"
1660,"145"
1661,"147"
1662,"142"
1663,"170"
1664,"153"
1665,"108"
1666,"127"
1667,"133"
1668,"135"
1669,"126"
1670,"170"
1671,"139"
1672,"148"
1673,"123"
1674,"124"
1675,"114"
1676,"132"
1677,"141"
1678,"113"
1679,"122"
1680,"117"
1681,"140"
1682,"126"
1683,"117"
1684,"100"
1685,"117"
1686,"131"
1687,"110"
1688,"142"
1689,"121"
1690,"143"
1691,"125"
1692,"119"
1693,"118"
1694,"134"
1695,"114"
1696,"106"
1697,"107"
1698,"125"
1699,"121"
1700,"87"
1701,"96"
1702,"106"
1703,"95"
1704,"96"
1705,"102"
1706,"96"
1707,"109"
1708,"89"
1709,"78"
1710,"83"
1711,"83"
1712,"100"
1713,"83"
1714,"93"
1715,"85"
1716,"87"
1717,"102"
1718,"92"
1719,"72"
1720,"74"
1721,"91"
1722,"70"
1723,"86"
1724,"75"
1725,"96"
1726,"70"
1727,"82"
1728,"68"
1729,"80"
1730,"95"
1731,"68"
1732,"80"
1733,"83"
1734,"61"
1735,"68"
1736,"73"
1737,"73"
1738,"85"
1739,"68"
1740,"67"
1741,"61"
1742,"66"
1743,"51"
1744,"65"
1745,"67"
1746,"61"
1747,"55"
1748,"47"
1749,"51"
1750,"60"
1751,"45"
1752,"57"
1753,"57"
1754,"49"
1755,"59"
1756,"58"
1757,"50"
1758,"55"
1759,"57"
1760,"36"
1761,"46"
1762,"53"
1763,"46"
1764,"46"
1765,"61"
1766,"41"
1767,"47"
1768,"47"
1769,"45"
1770,"48"
1771,"38"
1772,"48"
1773,"32"
1774,"37"
1775,"37"
1776,"40"
1777,"35"
1778,"27"
1779,"38"
1780,"23"
1781,"40"
1782,"23"
1783,"29"
1784,"42"
1785,"40"
1786,"34"
1787,"31"
1788,"28"
1789,"29"
1790,"25"
1791,"34"
1792,"24"
1793,"30"
1794,"21"
1795,"30"
1796,"34"
1797,"21"
1798,"28"
1799,"23"
1800,"24"
1801,"19"
1802,"27"
1803,"25"
1804,"28"
1805,"19"
1806,"21"
1807,"19"
1808,"10"
1809,"21"
1810,"24"
1811,"20"
1812,"12"
1813,"23"
1814,"26"
1815,"20"
1816,"22"
1817,"19"
1818,"21"
1819,"19"
1820,"17"
1821,"13"
1822,"18"
1823,"15"
1824,"19"
1825,"15"
1826,"13"
1827,"11"
1828,"11"
1829,"11"
1830,"17"
1831,"16"
1832,"23"
1833,"8"
1834,"15"
1835,"17"
1836,"16"
1837,"11"
1838,"15"
1839,"11"
1840,"13"
1841,"17"
1842,"11"
1843,"14"
1844,"12"
1845,"15"
1846,"13"
1847,"9"
1848,"8"
1849,"8"
1850,"7"
1851,"10"
1852,"8"
1853,"16"
1854,"8"
1855,"8"
1856,"10"
1857,"3"
1858,"7"
1859,"11"
1860,"14"
1861,"14"
1862,"11"
1863,"12"
1864,"9"
1865,"7"
1866,"9"
1867,"14"
1868,"10"
1869,"7"
1870,"5"
1871,"8"
1872,"9"
1873,"6"
1874,"13"
1875,"8"
1876,"5"
1877,"9"
1878,"7"
1879,"11"
1880,"8"
1881,"5"
1882,"4"
1883,"9"
1884,"9"
1885,"11"
1886,"9"
1887,"4"
1888,"9"
1889,"7"
1890,"8"
1891,"7"
1892,"8"
1893,"1"
1894,"11"
1895,"8"
1896,"9"
1897,"8"
1898,"7"
1899,"13"
1900,"9"
1901,"12"
1902,"10"
1903,"4"
1904,"7"
1905,"7"
1906,"4"
1907,"9"
1908,"2"
1909,"7"
1910,"5"
1911,"5"
1912,"7"
1913,"7"
1914,"0"
1915,"3"
1916,"5"
1917,"3"
1918,"5"
1919,"7"
1920,"2"
1921,"7"
1922,"6"
1923,"3"
1924,"3"
1925,"8"
1926,"5"
1927,"3"
1928,"8"
1929,"4"
1930,"3"
1931,"5"
1932,"7"
1933,"6"
1934,"3"
1935,"6"
1936,"2"
1937,"2"
1938,"7"
1939,"10"
1940,"5"
1941,"4"
1942,"5"
1943,"1"
1944,"5"
1945,"4"
1946,"3"
1947,"6"
1948,"3"
1949,"0"
1950,"4"
1951,"3"
1952,"1"
1953,"5"
1954,"7"
1955,"2"
1956,"3"
1957,"5"
1958,"3"
1959,"1"
1960,"2"
1961,"3"
1962,"5"
1963,"4"
1964,"5"
1965,"3"
1966,"2"
1967,"1"
1968,"3"
1969,"1"
1970,"3"
1971,"5"
1972,"4"
1973,"4"
1974,"3"
1975,"3"
1976,"3"
1977,"2"
1978,"0"
1979,"4"
1980,"2"
1981,"0"
1982,"1"
1983,"1"
1984,"4"
1985,"4"
1986,"3"
1987,"2"
1988,"1"
1989,"0"
1990,"0"
1991,"3"
1992,"5"
1993,"1"
1994,"3"
1995,"3"
1996,"1"
1997,"3"
1998,"1"
1999,"0"
2000,"0"
2001,"1"
2002,"0"
2003,"2"
2004,"3"
2005,"1"
2006,"0"
2007,"1"
2008,"0"
2009,"3"
2010,"1"
2011,"2"
2012,"2"
2013,"0"
2014,"1"
2015,"1"
2016,"2"
