Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-40260"
585,"4300"
586,"4253"
587,"4213"
588,"4245"
589,"4121"
590,"4186"
591,"4161"
592,"4294"
593,"4271"
594,"4249"
595,"4134"
596,"4091"
597,"4103"
598,"4047"
599,"4002"
600,"4043"
601,"4064"
602,"4061"
603,"4014"
604,"4027"
605,"3972"
606,"4066"
607,"4057"
608,"4050"
609,"4043"
610,"4028"
611,"3989"
612,"4083"
613,"4211"
614,"4061"
615,"4180"
616,"3983"
617,"4059"
618,"4023"
619,"4023"
620,"4023"
621,"3928"
622,"4027"
623,"3972"
624,"3982"
625,"3915"
626,"3934"
627,"4026"
628,"4140"
629,"4113"
630,"4184"
631,"4354"
632,"4901"
633,"5158"
634,"5975"
635,"6770"
636,"7672"
637,"8870"
638,"9699"
639,"10603"
640,"11221"
641,"11548"
642,"11228"
643,"10607"
644,"9719"
645,"8654"
646,"7576"
647,"6441"
648,"5701"
649,"4893"
650,"4500"
651,"4187"
652,"3923"
653,"3824"
654,"3728"
655,"3635"
656,"3724"
657,"3591"
658,"3759"
659,"3725"
660,"3856"
661,"3753"
662,"3838"
663,"3770"
664,"3837"
665,"4039"
666,"4200"
667,"4443"
668,"4687"
669,"4971"
670,"5353"
671,"5558"
672,"5709"
673,"5898"
674,"5910"
675,"5957"
676,"5534"
677,"5371"
678,"5120"
679,"4691"
680,"4305"
681,"4200"
682,"3942"
683,"3795"
684,"3639"
685,"3626"
686,"3652"
687,"3598"
688,"3533"
689,"3481"
690,"3608"
691,"3566"
692,"3635"
693,"3654"
694,"3754"
695,"3957"
696,"4029"
697,"4316"
698,"4723"
699,"5499"
700,"6329"
701,"7467"
702,"8601"
703,"9962"
704,"10970"
705,"12040"
706,"12904"
707,"13461"
708,"13743"
709,"13180"
710,"12185"
711,"10778"
712,"9618"
713,"8197"
714,"6904"
715,"5842"
716,"5112"
717,"4378"
718,"4070"
719,"3688"
720,"3534"
721,"3361"
722,"3340"
723,"3359"
724,"3332"
725,"3237"
726,"3232"
727,"3256"
728,"3276"
729,"3107"
730,"3216"
731,"3226"
732,"3178"
733,"3057"
734,"3187"
735,"3168"
736,"3172"
737,"3096"
738,"3103"
739,"3132"
740,"3192"
741,"3236"
742,"3141"
743,"3333"
744,"3260"
745,"3331"
746,"3413"
747,"3367"
748,"3296"
749,"3308"
750,"3302"
751,"3157"
752,"3330"
753,"3241"
754,"3077"
755,"3042"
756,"2878"
757,"3070"
758,"2970"
759,"2978"
760,"2926"
761,"2931"
762,"2902"
763,"2999"
764,"3017"
765,"2914"
766,"2870"
767,"2985"
768,"2976"
769,"3028"
770,"2996"
771,"2921"
772,"2872"
773,"3039"
774,"2908"
775,"2997"
776,"3063"
777,"3012"
778,"3422"
779,"3512"
780,"3904"
781,"4197"
782,"4583"
783,"4994"
784,"5415"
785,"5903"
786,"6404"
787,"6689"
788,"6774"
789,"7067"
790,"6730"
791,"6746"
792,"6392"
793,"6022"
794,"5624"
795,"5088"
796,"4524"
797,"4083"
798,"3754"
799,"3363"
800,"3237"
801,"3170"
802,"2983"
803,"2964"
804,"2917"
805,"2947"
806,"2866"
807,"2864"
808,"2782"
809,"2798"
810,"2665"
811,"2711"
812,"2639"
813,"2562"
814,"2604"
815,"2640"
816,"2583"
817,"2622"
818,"2513"
819,"2605"
820,"2733"
821,"2675"
822,"2707"
823,"2840"
824,"2831"
825,"2829"
826,"2924"
827,"3059"
828,"3031"
829,"3044"
830,"3011"
831,"3024"
832,"2990"
833,"2977"
834,"2838"
835,"2787"
836,"2706"
837,"2618"
838,"2641"
839,"2653"
840,"2532"
841,"2442"
842,"2453"
843,"2457"
844,"2445"
845,"2458"
846,"2485"
847,"2391"
848,"2343"
849,"2361"
850,"2372"
851,"2337"
852,"2388"
853,"2381"
854,"2335"
855,"2239"
856,"2498"
857,"2249"
858,"2383"
859,"2359"
860,"2362"
861,"2330"
862,"2341"
863,"2425"
864,"2358"
865,"2351"
866,"2304"
867,"2359"
868,"2387"
869,"2361"
870,"2471"
871,"2436"
872,"2348"
873,"2313"
874,"2457"
875,"2448"
876,"2440"
877,"2406"
878,"2530"
879,"2657"
880,"2720"
881,"2580"
882,"2762"
883,"2840"
884,"2829"
885,"2745"
886,"2725"
887,"2626"
888,"2584"
889,"2536"
890,"2488"
891,"2569"
892,"2529"
893,"2455"
894,"2418"
895,"2433"
896,"2457"
897,"2483"
898,"2426"
899,"2518"
900,"2513"
901,"2505"
902,"2508"
903,"2523"
904,"2545"
905,"2526"
906,"2600"
907,"2468"
908,"2509"
909,"2571"
910,"2548"
911,"2513"
912,"2557"
913,"2663"
914,"2610"
915,"2702"
916,"2797"
917,"2775"
918,"2795"
919,"2856"
920,"2985"
921,"2991"
922,"3059"
923,"3284"
924,"3225"
925,"3397"
926,"3466"
927,"3706"
928,"3769"
929,"3916"
930,"4005"
931,"4125"
932,"4426"
933,"4583"
934,"4731"
935,"4936"
936,"5127"
937,"5371"
938,"5602"
939,"5730"
940,"5993"
941,"6182"
942,"6598"
943,"6716"
944,"6740"
945,"6937"
946,"7086"
947,"7228"
948,"7337"
949,"7451"
950,"7279"
951,"7445"
952,"7436"
953,"7383"
954,"7257"
955,"7125"
956,"7099"
957,"6826"
958,"6617"
959,"6370"
960,"6159"
961,"5952"
962,"5863"
963,"5619"
964,"5343"
965,"4989"
966,"4805"
967,"4476"
968,"4339"
969,"4166"
970,"3939"
971,"3727"
972,"3504"
973,"3392"
974,"3226"
975,"3131"
976,"2974"
977,"2833"
978,"2810"
979,"2704"
980,"2484"
981,"2517"
982,"2470"
983,"2381"
984,"2347"
985,"2140"
986,"2264"
987,"2202"
988,"2080"
989,"2037"
990,"1991"
991,"2022"
992,"2018"
993,"2105"
994,"2104"
995,"2244"
996,"2295"
997,"2528"
998,"2731"
999,"3101"
1000,"3350"
1001,"3678"
1002,"4064"
1003,"4497"
1004,"4787"
1005,"5128"
1006,"5354"
1007,"5711"
1008,"5748"
1009,"5793"
1010,"6049"
1011,"5624"
1012,"5529"
1013,"5155"
1014,"4837"
1015,"4336"
1016,"3782"
1017,"3444"
1018,"2871"
1019,"2599"
1020,"2220"
1021,"2032"
1022,"1840"
1023,"1764"
1024,"1719"
1025,"1641"
1026,"1683"
1027,"1614"
1028,"1622"
1029,"1560"
1030,"1672"
1031,"1591"
1032,"1638"
1033,"1624"
1034,"1594"
1035,"1580"
1036,"1561"
1037,"1608"
1038,"1583"
1039,"1669"
1040,"1649"
1041,"1654"
1042,"1678"
1043,"1680"
1044,"1809"
1045,"1838"
1046,"1992"
1047,"2009"
1048,"2122"
1049,"2065"
1050,"2230"
1051,"2332"
1052,"2468"
1053,"2441"
1054,"2615"
1055,"2638"
1056,"2779"
1057,"2779"
1058,"2707"
1059,"2780"
1060,"2695"
1061,"2664"
1062,"2605"
1063,"2474"
1064,"2390"
1065,"2446"
1066,"2389"
1067,"2187"
1068,"2120"
1069,"2104"
1070,"1971"
1071,"1913"
1072,"1928"
1073,"1900"
1074,"1828"
1075,"1779"
1076,"1705"
1077,"1794"
1078,"1619"
1079,"1707"
1080,"1662"
1081,"1576"
1082,"1627"
1083,"1540"
1084,"1542"
1085,"1470"
1086,"1446"
1087,"1518"
1088,"1440"
1089,"1428"
1090,"1287"
1091,"1370"
1092,"1322"
1093,"1375"
1094,"1249"
1095,"1280"
1096,"1284"
1097,"1278"
1098,"1250"
1099,"1168"
1100,"1221"
1101,"1148"
1102,"1174"
1103,"1116"
1104,"1176"
1105,"1137"
1106,"1195"
1107,"1181"
1108,"1109"
1109,"1166"
1110,"1081"
1111,"1100"
1112,"1091"
1113,"1036"
1114,"1044"
1115,"1053"
1116,"999"
1117,"963"
1118,"1007"
1119,"963"
1120,"1015"
1121,"999"
1122,"1001"
1123,"1000"
1124,"982"
1125,"1014"
1126,"1061"
1127,"1032"
1128,"1161"
1129,"1182"
1130,"1153"
1131,"1229"
1132,"1299"
1133,"1390"
1134,"1511"
1135,"1369"
1136,"1451"
1137,"1467"
1138,"1385"
1139,"1412"
1140,"1295"
1141,"1250"
1142,"1202"
1143,"1185"
1144,"1112"
1145,"1075"
1146,"960"
1147,"943"
1148,"934"
1149,"943"
1150,"916"
1151,"881"
1152,"918"
1153,"910"
1154,"872"
1155,"937"
1156,"896"
1157,"915"
1158,"942"
1159,"896"
1160,"938"
1161,"942"
1162,"903"
1163,"873"
1164,"878"
1165,"866"
1166,"824"
1167,"889"
1168,"826"
1169,"796"
1170,"814"
1171,"815"
1172,"766"
1173,"755"
1174,"801"
1175,"738"
1176,"749"
1177,"788"
1178,"779"
1179,"799"
1180,"773"
1181,"782"
1182,"814"
1183,"800"
1184,"830"
1185,"832"
1186,"866"
1187,"836"
1188,"813"
1189,"873"
1190,"881"
1191,"911"
1192,"821"
1193,"892"
1194,"816"
1195,"892"
1196,"865"
1197,"824"
1198,"784"
1199,"783"
1200,"753"
1201,"760"
1202,"678"
1203,"740"
1204,"704"
1205,"743"
1206,"690"
1207,"769"
1208,"714"
1209,"742"
1210,"712"
1211,"741"
1212,"716"
1213,"761"
1214,"728"
1215,"703"
1216,"670"
1217,"690"
1218,"671"
1219,"665"
1220,"696"
1221,"709"
1222,"696"
1223,"659"
1224,"678"
1225,"685"
1226,"641"
1227,"704"
1228,"674"
1229,"659"
1230,"640"
1231,"662"
1232,"644"
1233,"625"
1234,"681"
1235,"614"
1236,"660"
1237,"601"
1238,"680"
1239,"643"
1240,"626"
1241,"615"
1242,"588"
1243,"662"
1244,"658"
1245,"593"
1246,"594"
1247,"629"
1248,"640"
1249,"661"
1250,"610"
1251,"615"
1252,"625"
1253,"642"
1254,"613"
1255,"641"
1256,"650"
1257,"651"
1258,"641"
1259,"622"
1260,"641"
1261,"592"
1262,"621"
1263,"608"
1264,"609"
1265,"632"
1266,"627"
1267,"628"
1268,"666"
1269,"590"
1270,"617"
1271,"667"
1272,"640"
1273,"626"
1274,"596"
1275,"632"
1276,"605"
1277,"572"
1278,"604"
1279,"609"
1280,"596"
1281,"586"
1282,"554"
1283,"580"
1284,"540"
1285,"546"
1286,"584"
1287,"556"
1288,"553"
1289,"558"
1290,"536"
1291,"556"
1292,"541"
1293,"502"
1294,"552"
1295,"533"
1296,"528"
1297,"505"
1298,"551"
1299,"537"
1300,"524"
1301,"510"
1302,"544"
1303,"506"
1304,"549"
1305,"524"
1306,"517"
1307,"514"
1308,"486"
1309,"533"
1310,"541"
1311,"497"
1312,"503"
1313,"472"
1314,"487"
1315,"456"
1316,"498"
1317,"514"
1318,"463"
1319,"503"
1320,"474"
1321,"512"
1322,"519"
1323,"492"
1324,"514"
1325,"450"
1326,"502"
1327,"483"
1328,"465"
1329,"486"
1330,"464"
1331,"455"
1332,"502"
1333,"460"
1334,"471"
1335,"458"
1336,"455"
1337,"474"
1338,"505"
1339,"456"
1340,"442"
1341,"458"
1342,"452"
1343,"409"
1344,"411"
1345,"410"
1346,"456"
1347,"427"
1348,"410"
1349,"380"
1350,"410"
1351,"423"
1352,"414"
1353,"430"
1354,"435"
1355,"397"
1356,"416"
1357,"437"
1358,"416"
1359,"452"
1360,"428"
1361,"420"
1362,"406"
1363,"412"
1364,"371"
1365,"414"
1366,"391"
1367,"388"
1368,"413"
1369,"438"
1370,"388"
1371,"435"
1372,"406"
1373,"404"
1374,"380"
1375,"379"
1376,"414"
1377,"428"
1378,"402"
1379,"388"
1380,"367"
1381,"354"
1382,"370"
1383,"405"
1384,"353"
1385,"385"
1386,"349"
1387,"394"
1388,"383"
1389,"354"
1390,"363"
1391,"375"
1392,"380"
1393,"402"
1394,"329"
1395,"362"
1396,"376"
1397,"367"
1398,"357"
1399,"382"
1400,"347"
1401,"298"
1402,"375"
1403,"344"
1404,"355"
1405,"376"
1406,"365"
1407,"320"
1408,"347"
1409,"358"
1410,"315"
1411,"311"
1412,"327"
1413,"340"
1414,"321"
1415,"356"
1416,"328"
1417,"368"
1418,"320"
1419,"294"
1420,"322"
1421,"307"
1422,"370"
1423,"323"
1424,"345"
1425,"293"
1426,"335"
1427,"305"
1428,"325"
1429,"324"
1430,"299"
1431,"309"
1432,"308"
1433,"322"
1434,"324"
1435,"301"
1436,"322"
1437,"289"
1438,"300"
1439,"323"
1440,"281"
1441,"282"
1442,"300"
1443,"310"
1444,"285"
1445,"297"
1446,"298"
1447,"315"
1448,"333"
1449,"300"
1450,"296"
1451,"269"
1452,"306"
1453,"274"
1454,"290"
1455,"309"
1456,"283"
1457,"249"
1458,"271"
1459,"294"
1460,"310"
1461,"306"
1462,"249"
1463,"263"
1464,"286"
1465,"257"
1466,"278"
1467,"256"
1468,"269"
1469,"275"
1470,"280"
1471,"265"
1472,"271"
1473,"242"
1474,"257"
1475,"260"
1476,"246"
1477,"280"
1478,"260"
1479,"260"
1480,"245"
1481,"235"
1482,"242"
1483,"271"
1484,"218"
1485,"271"
1486,"219"
1487,"262"
1488,"239"
1489,"250"
1490,"225"
1491,"239"
1492,"229"
1493,"216"
1494,"260"
1495,"242"
1496,"213"
1497,"267"
1498,"241"
1499,"210"
1500,"254"
1501,"241"
1502,"245"
1503,"196"
1504,"203"
1505,"229"
1506,"238"
1507,"236"
1508,"222"
1509,"211"
1510,"227"
1511,"216"
1512,"234"
1513,"230"
1514,"211"
1515,"195"
1516,"214"
1517,"229"
1518,"238"
1519,"223"
1520,"209"
1521,"206"
1522,"180"
1523,"207"
1524,"223"
1525,"197"
1526,"198"
1527,"229"
1528,"202"
1529,"206"
1530,"191"
1531,"183"
1532,"204"
1533,"182"
1534,"210"
1535,"205"
1536,"214"
1537,"199"
1538,"194"
1539,"204"
1540,"177"
1541,"179"
1542,"179"
1543,"186"
1544,"195"
1545,"202"
1546,"205"
1547,"189"
1548,"176"
1549,"194"
1550,"163"
1551,"189"
1552,"179"
1553,"166"
1554,"171"
1555,"169"
1556,"169"
1557,"171"
1558,"162"
1559,"160"
1560,"200"
1561,"199"
1562,"174"
1563,"147"
1564,"163"
1565,"159"
1566,"147"
1567,"165"
1568,"183"
1569,"158"
1570,"165"
1571,"152"
1572,"155"
1573,"164"
1574,"160"
1575,"168"
1576,"174"
1577,"159"
1578,"147"
1579,"178"
1580,"154"
1581,"165"
1582,"178"
1583,"133"
1584,"171"
1585,"143"
1586,"165"
1587,"168"
1588,"153"
1589,"151"
1590,"134"
1591,"163"
1592,"149"
1593,"148"
1594,"157"
1595,"135"
1596,"154"
1597,"143"
1598,"131"
1599,"130"
1600,"146"
1601,"145"
1602,"121"
1603,"120"
1604,"131"
1605,"153"
1606,"136"
1607,"154"
1608,"145"
1609,"138"
1610,"146"
1611,"118"
1612,"139"
1613,"143"
1614,"133"
1615,"114"
1616,"120"
1617,"119"
1618,"121"
1619,"119"
1620,"126"
1621,"126"
1622,"129"
1623,"130"
1624,"129"
1625,"128"
1626,"146"
1627,"100"
1628,"115"
1629,"109"
1630,"128"
1631,"112"
1632,"99"
1633,"115"
1634,"120"
1635,"134"
1636,"107"
1637,"106"
1638,"115"
1639,"113"
1640,"112"
1641,"109"
1642,"111"
1643,"119"
1644,"103"
1645,"97"
1646,"117"
1647,"117"
1648,"108"
1649,"99"
1650,"105"
1651,"91"
1652,"87"
1653,"112"
1654,"111"
1655,"114"
1656,"91"
1657,"79"
1658,"94"
1659,"95"
1660,"85"
1661,"95"
1662,"96"
1663,"87"
1664,"103"
1665,"94"
1666,"93"
1667,"90"
1668,"75"
1669,"89"
1670,"91"
1671,"76"
1672,"88"
1673,"64"
1674,"92"
1675,"76"
1676,"74"
1677,"86"
1678,"84"
1679,"85"
1680,"72"
1681,"95"
1682,"70"
1683,"94"
1684,"76"
1685,"79"
1686,"76"
1687,"80"
1688,"83"
1689,"84"
1690,"69"
1691,"61"
1692,"70"
1693,"60"
1694,"79"
1695,"72"
1696,"76"
1697,"71"
1698,"71"
1699,"77"
1700,"66"
1701,"66"
1702,"57"
1703,"67"
1704,"63"
1705,"66"
1706,"49"
1707,"62"
1708,"64"
1709,"53"
1710,"42"
1711,"56"
1712,"47"
1713,"73"
1714,"66"
1715,"48"
1716,"50"
1717,"53"
1718,"47"
1719,"61"
1720,"63"
1721,"63"
1722,"41"
1723,"48"
1724,"51"
1725,"46"
1726,"56"
1727,"46"
1728,"51"
1729,"52"
1730,"47"
1731,"41"
1732,"54"
1733,"52"
1734,"44"
1735,"42"
1736,"51"
1737,"56"
1738,"35"
1739,"47"
1740,"50"
1741,"38"
1742,"47"
1743,"49"
1744,"39"
1745,"40"
1746,"38"
1747,"30"
1748,"40"
1749,"42"
1750,"43"
1751,"35"
1752,"29"
1753,"41"
1754,"41"
1755,"30"
1756,"42"
1757,"29"
1758,"32"
1759,"34"
1760,"20"
1761,"31"
1762,"35"
1763,"31"
1764,"30"
1765,"26"
1766,"30"
1767,"26"
1768,"26"
1769,"37"
1770,"32"
1771,"28"
1772,"39"
1773,"25"
1774,"22"
1775,"28"
1776,"24"
1777,"24"
1778,"16"
1779,"22"
1780,"25"
1781,"23"
1782,"22"
1783,"21"
1784,"26"
1785,"22"
1786,"20"
1787,"18"
1788,"27"
1789,"21"
1790,"14"
1791,"15"
1792,"12"
1793,"26"
1794,"12"
1795,"18"
1796,"18"
1797,"11"
1798,"13"
1799,"19"
1800,"14"
1801,"10"
1802,"15"
1803,"5"
1804,"21"
1805,"19"
1806,"13"
1807,"10"
1808,"19"
1809,"8"
1810,"14"
1811,"12"
1812,"24"
1813,"8"
1814,"17"
1815,"8"
1816,"5"
1817,"11"
1818,"11"
1819,"19"
1820,"12"
1821,"8"
1822,"16"
1823,"8"
1824,"15"
1825,"14"
1826,"13"
1827,"15"
1828,"6"
1829,"8"
1830,"7"
1831,"7"
1832,"11"
1833,"11"
1834,"13"
1835,"8"
1836,"9"
1837,"11"
1838,"10"
1839,"8"
1840,"7"
1841,"3"
1842,"14"
1843,"9"
1844,"8"
1845,"7"
1846,"8"
1847,"7"
1848,"5"
1849,"10"
1850,"3"
1851,"3"
1852,"13"
1853,"8"
1854,"9"
1855,"5"
1856,"10"
1857,"8"
1858,"5"
1859,"11"
1860,"8"
1861,"5"
1862,"9"
1863,"4"
1864,"10"
1865,"4"
1866,"10"
1867,"10"
1868,"6"
1869,"8"
1870,"10"
1871,"6"
1872,"8"
1873,"3"
1874,"4"
1875,"7"
1876,"6"
1877,"5"
1878,"8"
1879,"3"
1880,"2"
1881,"5"
1882,"9"
1883,"9"
1884,"10"
1885,"4"
1886,"8"
1887,"12"
1888,"3"
1889,"7"
1890,"5"
1891,"6"
1892,"6"
1893,"2"
1894,"6"
1895,"5"
1896,"5"
1897,"5"
1898,"6"
1899,"3"
1900,"5"
1901,"5"
1902,"5"
1903,"4"
1904,"3"
1905,"3"
1906,"7"
1907,"9"
1908,"4"
1909,"2"
1910,"6"
1911,"3"
1912,"5"
1913,"5"
1914,"1"
1915,"2"
1916,"3"
1917,"13"
1918,"4"
1919,"2"
1920,"4"
1921,"5"
1922,"6"
1923,"6"
1924,"7"
1925,"2"
1926,"3"
1927,"3"
1928,"5"
1929,"2"
1930,"3"
1931,"3"
1932,"2"
1933,"2"
1934,"3"
1935,"7"
1936,"5"
1937,"3"
1938,"3"
1939,"2"
1940,"3"
1941,"4"
1942,"6"
1943,"3"
1944,"2"
1945,"2"
1946,"1"
1947,"4"
1948,"2"
1949,"5"
1950,"3"
1951,"0"
1952,"1"
1953,"4"
1954,"2"
1955,"2"
1956,"5"
1957,"2"
1958,"7"
1959,"5"
1960,"5"
1961,"3"
1962,"1"
1963,"3"
1964,"2"
1965,"4"
1966,"3"
1967,"3"
1968,"2"
1969,"2"
1970,"1"
1971,"2"
1972,"2"
1973,"3"
1974,"4"
1975,"3"
1976,"3"
1977,"0"
1978,"2"
1979,"2"
1980,"2"
1981,"2"
1982,"3"
1983,"3"
1984,"2"
1985,"6"
1986,"3"
1987,"3"
1988,"4"
1989,"3"
1990,"5"
1991,"3"
1992,"3"
1993,"1"
1994,"3"
1995,"1"
1996,"3"
1997,"2"
1998,"0"
1999,"2"
2000,"2"
2001,"3"
2002,"3"
2003,"4"
2004,"1"
2005,"1"
2006,"2"
2007,"3"
2008,"0"
2009,"0"
2010,"1"
2011,"3"
2012,"1"
2013,"2"
2014,"2"
2015,"0"
2016,"5"
2017,"3"
2018,"0"
2019,"0"
2020,"1"
2021,"2"
2022,"2"
2023,"1"
2024,"0"
2025,"0"
