Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18826"
380,"12510"
381,"11588"
382,"10895"
383,"10579"
384,"10484"
385,"10440"
386,"10369"
387,"10628"
388,"10454"
389,"10767"
390,"10936"
391,"11120"
392,"11768"
393,"12987"
394,"14783"
395,"17324"
396,"21605"
397,"27341"
398,"34840"
399,"41508"
400,"48948"
401,"52728"
402,"54717"
403,"52793"
404,"48026"
405,"41913"
406,"33919"
407,"27105"
408,"22085"
409,"18237"
410,"15654"
411,"14411"
412,"13692"
413,"13156"
414,"12772"
415,"12329"
416,"12022"
417,"11393"
418,"11211"
419,"11018"
420,"10531"
421,"10439"
422,"10442"
423,"10437"
424,"10330"
425,"10436"
426,"10460"
427,"10374"
428,"10516"
429,"10631"
430,"10691"
431,"10748"
432,"10830"
433,"10817"
434,"10834"
435,"10944"
436,"11111"
437,"11165"
438,"11500"
439,"12089"
440,"13165"
441,"13802"
442,"14907"
443,"15808"
444,"16295"
445,"16480"
446,"16481"
447,"15732"
448,"14803"
449,"13897"
450,"13069"
451,"12026"
452,"11457"
453,"11022"
454,"10836"
455,"10741"
456,"10661"
457,"10514"
458,"10423"
459,"10461"
460,"10712"
461,"10724"
462,"10578"
463,"10634"
464,"10446"
465,"10611"
466,"10607"
467,"10641"
468,"10551"
469,"10478"
470,"10745"
471,"10578"
472,"10443"
473,"10418"
474,"10575"
475,"10516"
476,"10754"
477,"10571"
478,"10505"
479,"10298"
480,"10652"
481,"10556"
482,"10575"
483,"10707"
484,"10662"
485,"10597"
486,"10669"
487,"10570"
488,"10499"
489,"10374"
490,"10571"
491,"10465"
492,"10392"
493,"10607"
494,"10353"
495,"10368"
496,"10234"
497,"10519"
498,"10385"
499,"10541"
500,"10439"
501,"10333"
502,"10326"
503,"10282"
504,"10469"
505,"10229"
506,"10316"
507,"10282"
508,"10344"
509,"10333"
510,"10223"
511,"10344"
512,"10121"
513,"10180"
514,"10224"
515,"10136"
516,"10035"
517,"10205"
518,"10159"
519,"9919"
520,"9997"
521,"10145"
522,"10059"
523,"10179"
524,"10113"
525,"10027"
526,"10114"
527,"9839"
528,"9831"
529,"9872"
530,"9888"
531,"9897"
532,"9710"
533,"9866"
534,"9910"
535,"9702"
536,"9856"
537,"9699"
538,"9918"
539,"9536"
540,"9629"
541,"9975"
542,"9542"
543,"9572"
544,"9890"
545,"9745"
546,"9731"
547,"9646"
548,"9529"
549,"9461"
550,"9550"
551,"9453"
552,"9476"
553,"9572"
554,"9372"
555,"9416"
556,"9402"
557,"9342"
558,"9373"
559,"9418"
560,"9364"
561,"9366"
562,"9445"
563,"9192"
564,"9266"
565,"9386"
566,"9153"
567,"9146"
568,"9034"
569,"9017"
570,"9192"
571,"9230"
572,"8918"
573,"8929"
574,"9026"
575,"9212"
576,"9013"
577,"9096"
578,"8856"
579,"8997"
580,"8958"
581,"8739"
582,"9002"
583,"8810"
584,"8851"
585,"8919"
586,"8803"
587,"8923"
588,"8922"
589,"8709"
590,"8918"
591,"8704"
592,"8735"
593,"8740"
594,"8636"
595,"8714"
596,"8624"
597,"8719"
598,"8692"
599,"8643"
600,"8586"
601,"8414"
602,"8493"
603,"8378"
604,"8345"
605,"8112"
606,"8300"
607,"8127"
608,"8096"
609,"8114"
610,"8135"
611,"8071"
612,"8216"
613,"7995"
614,"7939"
615,"7982"
616,"7841"
617,"8003"
618,"7944"
619,"7827"
620,"7876"
621,"7766"
622,"7912"
623,"7797"
624,"7878"
625,"7697"
626,"7770"
627,"7803"
628,"7879"
629,"7734"
630,"7726"
631,"7552"
632,"7638"
633,"7702"
634,"7494"
635,"7553"
636,"7589"
637,"7549"
638,"7384"
639,"7430"
640,"7428"
641,"7307"
642,"7336"
643,"7318"
644,"7321"
645,"7167"
646,"7168"
647,"7182"
648,"7169"
649,"7223"
650,"7423"
651,"7087"
652,"7126"
653,"7125"
654,"7044"
655,"6919"
656,"6966"
657,"6833"
658,"6969"
659,"6803"
660,"6924"
661,"7068"
662,"6925"
663,"6753"
664,"6823"
665,"6824"
666,"6684"
667,"6815"
668,"6801"
669,"6745"
670,"6588"
671,"6722"
672,"6711"
673,"6629"
674,"6593"
675,"6512"
676,"6550"
677,"6520"
678,"6672"
679,"6549"
680,"6555"
681,"6294"
682,"6413"
683,"6322"
684,"6431"
685,"6454"
686,"6353"
687,"6356"
688,"6330"
689,"6283"
690,"6573"
691,"6374"
692,"6230"
693,"6172"
694,"6218"
695,"6167"
696,"6165"
697,"6340"
698,"6088"
699,"5958"
700,"6070"
701,"6160"
702,"6114"
703,"6046"
704,"5868"
705,"5926"
706,"5871"
707,"5901"
708,"5822"
709,"5861"
710,"5802"
711,"5917"
712,"5928"
713,"5787"
714,"5845"
715,"5792"
716,"5720"
717,"5703"
718,"5600"
719,"5652"
720,"5635"
721,"5648"
722,"5625"
723,"5585"
724,"5590"
725,"5556"
726,"5623"
727,"5485"
728,"5441"
729,"5567"
730,"5513"
731,"5355"
732,"5312"
733,"5477"
734,"5402"
735,"5271"
736,"5332"
737,"5285"
738,"5274"
739,"5372"
740,"5345"
741,"5173"
742,"5264"
743,"5029"
744,"5185"
745,"5170"
746,"5114"
747,"5098"
748,"5120"
749,"5103"
750,"5139"
751,"5204"
752,"5040"
753,"5001"
754,"5076"
755,"4940"
756,"5035"
757,"4965"
758,"4897"
759,"4978"
760,"4850"
761,"4937"
762,"4760"
763,"4815"
764,"4764"
765,"4770"
766,"4876"
767,"4736"
768,"4666"
769,"4826"
770,"4596"
771,"4679"
772,"4732"
773,"4680"
774,"4662"
775,"4557"
776,"4516"
777,"4479"
778,"4530"
779,"4447"
780,"4490"
781,"4449"
782,"4505"
783,"4473"
784,"4382"
785,"4397"
786,"4336"
787,"4454"
788,"4355"
789,"4347"
790,"4363"
791,"4338"
792,"4256"
793,"4300"
794,"4432"
795,"4408"
796,"4335"
797,"4214"
798,"4218"
799,"4287"
800,"4203"
801,"4122"
802,"4201"
803,"4206"
804,"4112"
805,"4105"
806,"4022"
807,"4077"
808,"4052"
809,"4095"
810,"3931"
811,"4060"
812,"3925"
813,"4065"
814,"4001"
815,"3921"
816,"4067"
817,"3939"
818,"3958"
819,"3993"
820,"3887"
821,"3913"
822,"3854"
823,"3787"
824,"3805"
825,"3885"
826,"3741"
827,"3760"
828,"3652"
829,"3770"
830,"3694"
831,"3684"
832,"3808"
833,"3616"
834,"3719"
835,"3709"
836,"3662"
837,"3661"
838,"3687"
839,"3599"
840,"3611"
841,"3705"
842,"3642"
843,"3487"
844,"3624"
845,"3542"
846,"3555"
847,"3524"
848,"3662"
849,"3602"
850,"3407"
851,"3516"
852,"3489"
853,"3487"
854,"3552"
855,"3567"
856,"3511"
857,"3391"
858,"3318"
859,"3406"
860,"3434"
861,"3421"
862,"3380"
863,"3421"
864,"3468"
865,"3314"
866,"3363"
867,"3271"
868,"3243"
869,"3348"
870,"3303"
871,"3338"
872,"3498"
873,"3340"
874,"3394"
875,"3366"
876,"3383"
877,"3380"
878,"3340"
879,"3359"
880,"3302"
881,"3318"
882,"3399"
883,"3364"
884,"3380"
885,"3355"
886,"3399"
887,"3333"
888,"3407"
889,"3351"
890,"3340"
891,"3379"
892,"3416"
893,"3428"
894,"3349"
895,"3387"
896,"3427"
897,"3442"
898,"3452"
899,"3371"
900,"3502"
901,"3366"
902,"3561"
903,"3498"
904,"3595"
905,"3625"
906,"3635"
907,"3556"
908,"3649"
909,"3508"
910,"3714"
911,"3895"
912,"3813"
913,"3791"
914,"3914"
915,"3901"
916,"3954"
917,"4100"
918,"4181"
919,"4289"
920,"4278"
921,"4524"
922,"4706"
923,"4768"
924,"4934"
925,"5151"
926,"5604"
927,"5594"
928,"6194"
929,"6473"
930,"6857"
931,"7257"
932,"7532"
933,"7787"
934,"8440"
935,"8958"
936,"9387"
937,"9866"
938,"10458"
939,"10802"
940,"11186"
941,"11598"
942,"12095"
943,"12169"
944,"12468"
945,"12718"
946,"12808"
947,"13125"
948,"13053"
949,"13108"
950,"13039"
951,"12908"
952,"12565"
953,"12337"
954,"11977"
955,"11654"
956,"11180"
957,"10750"
958,"10232"
959,"9804"
960,"9182"
961,"8797"
962,"8128"
963,"7634"
964,"7331"
965,"6724"
966,"6478"
967,"5960"
968,"5602"
969,"5297"
970,"4963"
971,"4659"
972,"4398"
973,"4223"
974,"3967"
975,"3862"
976,"3749"
977,"3530"
978,"3556"
979,"3428"
980,"3160"
981,"3226"
982,"3084"
983,"2900"
984,"2847"
985,"2869"
986,"2749"
987,"2732"
988,"2755"
989,"2726"
990,"2618"
991,"2556"
992,"2601"
993,"2461"
994,"2561"
995,"2658"
996,"2688"
997,"2672"
998,"2816"
999,"2981"
1000,"3162"
1001,"3326"
1002,"3598"
1003,"3619"
1004,"3929"
1005,"4039"
1006,"4141"
1007,"4297"
1008,"4273"
1009,"4266"
1010,"4157"
1011,"4024"
1012,"3908"
1013,"3699"
1014,"3410"
1015,"3154"
1016,"2917"
1017,"2718"
1018,"2591"
1019,"2384"
1020,"2252"
1021,"2060"
1022,"2104"
1023,"1978"
1024,"1986"
1025,"1907"
1026,"1880"
1027,"1985"
1028,"1943"
1029,"1941"
1030,"1939"
1031,"1999"
1032,"2013"
1033,"2036"
1034,"2022"
1035,"2045"
1036,"2118"
1037,"2146"
1038,"2106"
1039,"2206"
1040,"2267"
1041,"2224"
1042,"2326"
1043,"2457"
1044,"2678"
1045,"2703"
1046,"2696"
1047,"2916"
1048,"3027"
1049,"3106"
1050,"3309"
1051,"3330"
1052,"3465"
1053,"3575"
1054,"3635"
1055,"3741"
1056,"3760"
1057,"3717"
1058,"3904"
1059,"3818"
1060,"3695"
1061,"3641"
1062,"3485"
1063,"3424"
1064,"3237"
1065,"3108"
1066,"3119"
1067,"2929"
1068,"2862"
1069,"2735"
1070,"2754"
1071,"2681"
1072,"2443"
1073,"2406"
1074,"2422"
1075,"2382"
1076,"2311"
1077,"2251"
1078,"2277"
1079,"2108"
1080,"2043"
1081,"2076"
1082,"1931"
1083,"1925"
1084,"1822"
1085,"1852"
1086,"1831"
1087,"1716"
1088,"1751"
1089,"1634"
1090,"1668"
1091,"1654"
1092,"1655"
1093,"1601"
1094,"1500"
1095,"1520"
1096,"1505"
1097,"1512"
1098,"1423"
1099,"1447"
1100,"1377"
1101,"1405"
1102,"1453"
1103,"1345"
1104,"1310"
1105,"1366"
1106,"1336"
1107,"1370"
1108,"1305"
1109,"1268"
1110,"1406"
1111,"1267"
1112,"1201"
1113,"1231"
1114,"1279"
1115,"1279"
1116,"1255"
1117,"1191"
1118,"1168"
1119,"1188"
1120,"1232"
1121,"1153"
1122,"1222"
1123,"1176"
1124,"1211"
1125,"1224"
1126,"1170"
1127,"1199"
1128,"1216"
1129,"1264"
1130,"1336"
1131,"1282"
1132,"1263"
1133,"1292"
1134,"1312"
1135,"1313"
1136,"1289"
1137,"1349"
1138,"1349"
1139,"1223"
1140,"1175"
1141,"1200"
1142,"1184"
1143,"1141"
1144,"1126"
1145,"1081"
1146,"1073"
1147,"1110"
1148,"1069"
1149,"1099"
1150,"993"
1151,"1066"
1152,"1094"
1153,"989"
1154,"1053"
1155,"1016"
1156,"1072"
1157,"1066"
1158,"1018"
1159,"1061"
1160,"1101"
1161,"981"
1162,"950"
1163,"1051"
1164,"1007"
1165,"969"
1166,"959"
1167,"994"
1168,"922"
1169,"950"
1170,"967"
1171,"998"
1172,"949"
1173,"922"
1174,"921"
1175,"925"
1176,"897"
1177,"871"
1178,"933"
1179,"947"
1180,"985"
1181,"926"
1182,"933"
1183,"935"
1184,"998"
1185,"979"
1186,"934"
1187,"1049"
1188,"1051"
1189,"1021"
1190,"1108"
1191,"1077"
1192,"1033"
1193,"925"
1194,"984"
1195,"1002"
1196,"955"
1197,"882"
1198,"858"
1199,"910"
1200,"860"
1201,"808"
1202,"815"
1203,"860"
1204,"846"
1205,"846"
1206,"785"
1207,"825"
1208,"786"
1209,"852"
1210,"811"
1211,"829"
1212,"833"
1213,"837"
1214,"840"
1215,"793"
1216,"814"
1217,"766"
1218,"800"
1219,"822"
1220,"753"
1221,"769"
1222,"794"
1223,"756"
1224,"739"
1225,"794"
1226,"776"
1227,"764"
1228,"785"
1229,"747"
1230,"726"
1231,"679"
1232,"744"
1233,"765"
1234,"726"
1235,"734"
1236,"732"
1237,"738"
1238,"754"
1239,"737"
1240,"698"
1241,"723"
1242,"721"
1243,"674"
1244,"691"
1245,"699"
1246,"690"
1247,"666"
1248,"706"
1249,"686"
1250,"734"
1251,"712"
1252,"699"
1253,"727"
1254,"719"
1255,"699"
1256,"741"
1257,"702"
1258,"671"
1259,"720"
1260,"659"
1261,"676"
1262,"703"
1263,"731"
1264,"650"
1265,"685"
1266,"648"
1267,"658"
1268,"613"
1269,"678"
1270,"653"
1271,"616"
1272,"618"
1273,"664"
1274,"641"
1275,"649"
1276,"615"
1277,"670"
1278,"621"
1279,"645"
1280,"615"
1281,"646"
1282,"573"
1283,"608"
1284,"625"
1285,"636"
1286,"600"
1287,"628"
1288,"590"
1289,"575"
1290,"574"
1291,"632"
1292,"610"
1293,"561"
1294,"609"
1295,"608"
1296,"606"
1297,"587"
1298,"573"
1299,"619"
1300,"589"
1301,"605"
1302,"591"
1303,"599"
1304,"572"
1305,"526"
1306,"559"
1307,"533"
1308,"574"
1309,"562"
1310,"559"
1311,"556"
1312,"605"
1313,"549"
1314,"575"
1315,"559"
1316,"548"
1317,"518"
1318,"505"
1319,"553"
1320,"566"
1321,"551"
1322,"551"
1323,"511"
1324,"511"
1325,"523"
1326,"537"
1327,"523"
1328,"549"
1329,"523"
1330,"524"
1331,"521"
1332,"498"
1333,"547"
1334,"514"
1335,"472"
1336,"528"
1337,"478"
1338,"503"
1339,"505"
1340,"555"
1341,"499"
1342,"495"
1343,"455"
1344,"487"
1345,"456"
1346,"515"
1347,"480"
1348,"497"
1349,"451"
1350,"464"
1351,"455"
1352,"473"
1353,"461"
1354,"470"
1355,"451"
1356,"480"
1357,"474"
1358,"420"
1359,"446"
1360,"431"
1361,"428"
1362,"439"
1363,"432"
1364,"427"
1365,"459"
1366,"427"
1367,"449"
1368,"476"
1369,"454"
1370,"452"
1371,"397"
1372,"445"
1373,"449"
1374,"446"
1375,"429"
1376,"438"
1377,"415"
1378,"454"
1379,"401"
1380,"410"
1381,"343"
1382,"460"
1383,"458"
1384,"401"
1385,"425"
1386,"437"
1387,"440"
1388,"431"
1389,"432"
1390,"412"
1391,"409"
1392,"430"
1393,"413"
1394,"393"
1395,"397"
1396,"399"
1397,"396"
1398,"385"
1399,"381"
1400,"395"
1401,"418"
1402,"375"
1403,"360"
1404,"359"
1405,"401"
1406,"387"
1407,"351"
1408,"332"
1409,"375"
1410,"420"
1411,"346"
1412,"381"
1413,"385"
1414,"402"
1415,"341"
1416,"334"
1417,"368"
1418,"359"
1419,"369"
1420,"357"
1421,"346"
1422,"345"
1423,"365"
1424,"346"
1425,"342"
1426,"369"
1427,"376"
1428,"324"
1429,"326"
1430,"356"
1431,"331"
1432,"363"
1433,"334"
1434,"366"
1435,"335"
1436,"344"
1437,"339"
1438,"312"
1439,"346"
1440,"370"
1441,"348"
1442,"309"
1443,"330"
1444,"356"
1445,"315"
1446,"289"
1447,"334"
1448,"311"
1449,"300"
1450,"305"
1451,"341"
1452,"308"
1453,"343"
1454,"321"
1455,"320"
1456,"315"
1457,"307"
1458,"308"
1459,"307"
1460,"309"
1461,"290"
1462,"285"
1463,"329"
1464,"299"
1465,"288"
1466,"287"
1467,"283"
1468,"280"
1469,"306"
1470,"283"
1471,"313"
1472,"296"
1473,"255"
1474,"297"
1475,"281"
1476,"278"
1477,"299"
1478,"275"
1479,"291"
1480,"319"
1481,"298"
1482,"271"
1483,"270"
1484,"276"
1485,"289"
1486,"276"
1487,"263"
1488,"264"
1489,"248"
1490,"271"
1491,"252"
1492,"244"
1493,"236"
1494,"276"
1495,"250"
1496,"258"
1497,"285"
1498,"260"
1499,"258"
1500,"272"
1501,"252"
1502,"268"
1503,"249"
1504,"236"
1505,"240"
1506,"228"
1507,"230"
1508,"232"
1509,"224"
1510,"260"
1511,"235"
1512,"255"
1513,"228"
1514,"233"
1515,"216"
1516,"224"
1517,"228"
1518,"228"
1519,"228"
1520,"239"
1521,"235"
1522,"240"
1523,"238"
1524,"226"
1525,"227"
1526,"219"
1527,"219"
1528,"225"
1529,"210"
1530,"211"
1531,"237"
1532,"211"
1533,"193"
1534,"221"
1535,"215"
1536,"211"
1537,"231"
1538,"214"
1539,"222"
1540,"211"
1541,"227"
1542,"203"
1543,"200"
1544,"194"
1545,"216"
1546,"216"
1547,"201"
1548,"198"
1549,"200"
1550,"189"
1551,"193"
1552,"196"
1553,"200"
1554,"207"
1555,"183"
1556,"211"
1557,"181"
1558,"210"
1559,"163"
1560,"190"
1561,"185"
1562,"182"
1563,"173"
1564,"176"
1565,"174"
1566,"155"
1567,"162"
1568,"175"
1569,"175"
1570,"173"
1571,"180"
1572,"176"
1573,"198"
1574,"145"
1575,"194"
1576,"162"
1577,"176"
1578,"175"
1579,"168"
1580,"142"
1581,"149"
1582,"169"
1583,"168"
1584,"138"
1585,"149"
1586,"175"
1587,"156"
1588,"173"
1589,"150"
1590,"154"
1591,"154"
1592,"159"
1593,"161"
1594,"133"
1595,"155"
1596,"154"
1597,"135"
1598,"140"
1599,"150"
1600,"140"
1601,"150"
1602,"144"
1603,"156"
1604,"158"
1605,"137"
1606,"132"
1607,"124"
1608,"153"
1609,"141"
1610,"161"
1611,"140"
1612,"141"
1613,"130"
1614,"152"
1615,"146"
1616,"149"
1617,"120"
1618,"127"
1619,"132"
1620,"130"
1621,"143"
1622,"129"
1623,"116"
1624,"130"
1625,"114"
1626,"122"
1627,"122"
1628,"111"
1629,"119"
1630,"110"
1631,"100"
1632,"116"
1633,"110"
1634,"111"
1635,"118"
1636,"98"
1637,"120"
1638,"139"
1639,"101"
1640,"124"
1641,"107"
1642,"104"
1643,"115"
1644,"110"
1645,"116"
1646,"106"
1647,"113"
1648,"110"
1649,"107"
1650,"98"
1651,"80"
1652,"105"
1653,"106"
1654,"110"
1655,"106"
1656,"100"
1657,"84"
1658,"95"
1659,"121"
1660,"123"
1661,"94"
1662,"85"
1663,"95"
1664,"92"
1665,"86"
1666,"100"
1667,"90"
1668,"86"
1669,"95"
1670,"97"
1671,"92"
1672,"79"
1673,"70"
1674,"77"
1675,"75"
1676,"88"
1677,"64"
1678,"87"
1679,"86"
1680,"78"
1681,"69"
1682,"79"
1683,"79"
1684,"84"
1685,"67"
1686,"68"
1687,"76"
1688,"52"
1689,"68"
1690,"95"
1691,"67"
1692,"71"
1693,"71"
1694,"68"
1695,"70"
1696,"44"
1697,"55"
1698,"70"
1699,"62"
1700,"61"
1701,"68"
1702,"57"
1703,"80"
1704,"55"
1705,"57"
1706,"60"
1707,"64"
1708,"73"
1709,"50"
1710,"52"
1711,"53"
1712,"42"
1713,"44"
1714,"44"
1715,"46"
1716,"57"
1717,"46"
1718,"55"
1719,"52"
1720,"36"
1721,"39"
1722,"48"
1723,"50"
1724,"41"
1725,"45"
1726,"42"
1727,"47"
1728,"35"
1729,"23"
1730,"48"
1731,"31"
1732,"34"
1733,"39"
1734,"34"
1735,"43"
1736,"29"
1737,"36"
1738,"35"
1739,"37"
1740,"33"
1741,"28"
1742,"35"
1743,"26"
1744,"31"
1745,"29"
1746,"36"
1747,"26"
1748,"44"
1749,"37"
1750,"26"
1751,"34"
1752,"28"
1753,"39"
1754,"28"
1755,"21"
1756,"26"
1757,"24"
1758,"17"
1759,"23"
1760,"20"
1761,"17"
1762,"21"
1763,"26"
1764,"13"
1765,"23"
1766,"16"
1767,"17"
1768,"21"
1769,"16"
1770,"15"
1771,"17"
1772,"16"
1773,"11"
1774,"23"
1775,"14"
1776,"22"
1777,"17"
1778,"23"
1779,"13"
1780,"10"
1781,"14"
1782,"9"
1783,"10"
1784,"19"
1785,"15"
1786,"13"
1787,"10"
1788,"14"
1789,"10"
1790,"8"
1791,"9"
1792,"6"
1793,"6"
1794,"9"
1795,"5"
1796,"15"
1797,"6"
1798,"9"
1799,"8"
1800,"6"
1801,"7"
1802,"11"
1803,"9"
1804,"6"
1805,"12"
1806,"7"
1807,"8"
1808,"11"
1809,"9"
1810,"6"
1811,"9"
1812,"7"
1813,"6"
1814,"4"
1815,"9"
1816,"12"
1817,"2"
1818,"6"
1819,"5"
1820,"8"
1821,"5"
1822,"5"
1823,"4"
1824,"12"
1825,"3"
1826,"7"
1827,"9"
1828,"4"
1829,"11"
1830,"8"
1831,"6"
1832,"2"
1833,"3"
1834,"4"
1835,"6"
1836,"6"
1837,"3"
1838,"6"
1839,"4"
1840,"8"
1841,"7"
1842,"5"
1843,"1"
1844,"3"
1845,"3"
1846,"2"
1847,"4"
1848,"5"
1849,"4"
1850,"7"
1851,"7"
1852,"2"
1853,"1"
1854,"7"
1855,"4"
1856,"4"
1857,"4"
1858,"3"
1859,"5"
1860,"3"
1861,"5"
1862,"3"
1863,"4"
1864,"3"
1865,"1"
1866,"5"
1867,"7"
1868,"5"
1869,"4"
1870,"3"
1871,"6"
1872,"2"
1873,"4"
1874,"2"
1875,"2"
1876,"0"
1877,"5"
1878,"3"
1879,"2"
1880,"3"
1881,"5"
1882,"3"
1883,"4"
1884,"1"
1885,"3"
1886,"3"
1887,"3"
1888,"4"
1889,"7"
1890,"3"
1891,"4"
1892,"2"
1893,"3"
1894,"4"
1895,"3"
1896,"5"
1897,"6"
1898,"3"
1899,"1"
1900,"2"
1901,"5"
1902,"2"
1903,"6"
1904,"1"
1905,"4"
1906,"2"
1907,"3"
1908,"3"
1909,"6"
1910,"3"
1911,"3"
1912,"1"
1913,"2"
1914,"2"
1915,"4"
1916,"4"
1917,"4"
1918,"2"
1919,"4"
1920,"2"
1921,"4"
1922,"2"
1923,"4"
1924,"2"
1925,"4"
1926,"1"
1927,"2"
1928,"0"
1929,"3"
1930,"3"
1931,"1"
1932,"0"
1933,"6"
1934,"4"
1935,"2"
1936,"1"
1937,"3"
1938,"0"
1939,"3"
1940,"3"
1941,"3"
1942,"3"
1943,"1"
1944,"4"
1945,"3"
1946,"1"
1947,"2"
1948,"4"
1949,"1"
1950,"1"
1951,"0"
1952,"1"
1953,"2"
1954,"1"
1955,"1"
1956,"1"
1957,"3"
1958,"3"
1959,"1"
1960,"2"
1961,"2"
1962,"1"
1963,"1"
1964,"1"
1965,"2"
1966,"2"
1967,"1"
1968,"3"
1969,"2"
1970,"2"
1971,"1"
1972,"1"
1973,"0"
1974,"2"
1975,"1"
1976,"2"
1977,"0"
1978,"0"
1979,"2"
1980,"3"
1981,"2"
1982,"0"
1983,"1"
1984,"2"
1985,"2"
1986,"1"
1987,"1"
1988,"1"
1989,"5"
1990,"1"
1991,"0"
1992,"2"
1993,"1"
