Bruker AXS Handheld Inc. S1PXRF Spectrum 
487,"1607"
488,"1549"
489,"1589"
490,"1500"
491,"1621"
492,"1565"
493,"1589"
494,"1576"
495,"1584"
496,"1511"
497,"1517"
498,"1591"
499,"1510"
500,"1618"
501,"1565"
502,"1644"
503,"1579"
504,"1593"
505,"1636"
506,"1634"
507,"1619"
508,"1601"
509,"1692"
510,"1688"
511,"1714"
512,"1702"
513,"1715"
514,"1899"
515,"2026"
516,"2236"
517,"2682"
518,"3240"
519,"4094"
520,"5065"
521,"6184"
522,"7302"
523,"8403"
524,"9063"
525,"9271"
526,"9285"
527,"9060"
528,"8372"
529,"7877"
530,"7681"
531,"8237"
532,"9476"
533,"11775"
534,"14497"
535,"18383"
536,"23149"
537,"27283"
538,"31525"
539,"34738"
540,"35648"
541,"34591"
542,"32048"
543,"28025"
544,"23104"
545,"17799"
546,"13376"
547,"9656"
548,"6611"
549,"4586"
550,"3463"
551,"2519"
552,"2210"
553,"1825"
554,"1795"
555,"1604"
556,"1612"
557,"1572"
558,"1474"
559,"1599"
560,"1473"
561,"1569"
562,"1513"
563,"1547"
564,"1499"
565,"1474"
566,"1496"
567,"1555"
568,"1460"
569,"1449"
570,"1471"
571,"1445"
572,"1448"
573,"1617"
574,"1544"
575,"1576"
576,"1771"
577,"1865"
578,"1916"
579,"2134"
580,"2318"
581,"2727"
582,"2979"
583,"3023"
584,"3140"
585,"3125"
586,"3012"
587,"2772"
588,"2498"
589,"2356"
590,"2063"
591,"1876"
592,"1831"
593,"1701"
594,"1587"
595,"1537"
596,"1495"
597,"1469"
598,"1432"
599,"1429"
600,"1435"
601,"1444"
602,"1388"
603,"1396"
604,"1473"
605,"1453"
606,"1434"
607,"1399"
608,"1370"
609,"1446"
610,"1498"
611,"1497"
612,"1457"
613,"1510"
614,"1501"
615,"1572"
616,"1616"
617,"1656"
618,"1735"
619,"1813"
620,"1818"
621,"1849"
622,"1974"
623,"1997"
624,"2080"
625,"2112"
626,"2131"
627,"2193"
628,"2320"
629,"2420"
630,"2538"
631,"2579"
632,"2709"
633,"2634"
634,"2737"
635,"2641"
636,"2580"
637,"2781"
638,"3077"
639,"3689"
640,"4613"
641,"6234"
642,"7951"
643,"10297"
644,"12520"
645,"15384"
646,"17699"
647,"19862"
648,"20831"
649,"20561"
650,"20289"
651,"18332"
652,"15967"
653,"13454"
654,"10949"
655,"8827"
656,"6993"
657,"5609"
658,"4424"
659,"3783"
660,"3302"
661,"3051"
662,"2900"
663,"2716"
664,"2677"
665,"2587"
666,"2458"
667,"2460"
668,"2454"
669,"2302"
670,"2178"
671,"2040"
672,"1879"
673,"1740"
674,"1638"
675,"1541"
676,"1443"
677,"1365"
678,"1328"
679,"1317"
680,"1297"
681,"1233"
682,"1203"
683,"1217"
684,"1171"
685,"1252"
686,"1337"
687,"1236"
688,"1228"
689,"1243"
690,"1195"
691,"1191"
692,"1208"
693,"1217"
694,"1206"
695,"1244"
696,"1314"
697,"1212"
698,"1279"
699,"1293"
700,"1357"
701,"1378"
702,"1480"
703,"1507"
704,"1536"
705,"1462"
706,"1431"
707,"1386"
708,"1369"
709,"1347"
710,"1376"
711,"1236"
712,"1254"
713,"1202"
714,"1181"
715,"1218"
716,"1260"
717,"1159"
718,"1173"
719,"1128"
720,"1151"
721,"1143"
722,"1102"
723,"1124"
724,"1111"
725,"1123"
726,"1108"
727,"1170"
728,"1136"
729,"1124"
730,"1097"
731,"1148"
732,"1247"
733,"1228"
734,"1200"
735,"1191"
736,"1179"
737,"1292"
738,"1166"
739,"1227"
740,"1266"
741,"1220"
742,"1255"
743,"1232"
744,"1197"
745,"1251"
746,"1237"
747,"1249"
748,"1220"
749,"1301"
750,"1360"
751,"1390"
752,"1559"
753,"1761"
754,"2043"
755,"2357"
756,"2633"
757,"2852"
758,"3186"
759,"3267"
760,"3338"
761,"3263"
762,"3080"
763,"2860"
764,"2650"
765,"2396"
766,"2003"
767,"1776"
768,"1633"
769,"1526"
770,"1422"
771,"1338"
772,"1319"
773,"1345"
774,"1486"
775,"1534"
776,"1628"
777,"1864"
778,"1873"
779,"1899"
780,"2084"
781,"2244"
782,"2319"
783,"2361"
784,"2388"
785,"2279"
786,"2176"
787,"2013"
788,"1918"
789,"1766"
790,"1615"
791,"1488"
792,"1378"
793,"1323"
794,"1149"
795,"1134"
796,"1096"
797,"1033"
798,"999"
799,"1015"
800,"1018"
801,"1006"
802,"971"
803,"995"
804,"1011"
805,"999"
806,"1034"
807,"1004"
808,"1026"
809,"1042"
810,"1018"
811,"1007"
812,"1025"
813,"1068"
814,"1035"
815,"1021"
816,"1078"
817,"1025"
818,"938"
819,"985"
820,"938"
821,"910"
822,"912"
823,"918"
824,"879"
825,"880"
826,"886"
827,"878"
828,"960"
829,"914"
830,"968"
831,"992"
832,"953"
833,"908"
834,"915"
835,"842"
836,"937"
837,"861"
838,"938"
839,"918"
840,"957"
841,"902"
842,"935"
843,"896"
844,"953"
845,"925"
846,"927"
847,"885"
848,"911"
849,"843"
850,"921"
851,"913"
852,"863"
853,"992"
854,"885"
855,"899"
856,"950"
857,"922"
858,"908"
859,"917"
860,"938"
861,"999"
862,"925"
863,"1013"
864,"1024"
865,"1098"
866,"1085"
867,"1121"
868,"1123"
869,"1140"
870,"1155"
871,"1162"
872,"1155"
873,"1133"
874,"1080"
875,"1127"
876,"1120"
877,"1135"
878,"1145"
879,"1125"
880,"1050"
881,"1042"
882,"1081"
883,"1052"
884,"1054"
885,"1028"
886,"1027"
887,"1020"
888,"1030"
889,"1007"
890,"965"
891,"1029"
892,"1014"
893,"1025"
894,"967"
895,"1022"
896,"1096"
897,"1018"
898,"1084"
899,"1041"
900,"1037"
901,"1060"
902,"1067"
903,"1077"
904,"1020"
905,"1090"
906,"1070"
907,"1091"
908,"1181"
909,"1095"
910,"1171"
911,"1137"
912,"1188"
913,"1211"
914,"1176"
915,"1286"
916,"1257"
917,"1274"
918,"1306"
919,"1413"
920,"1370"
921,"1441"
922,"1451"
923,"1524"
924,"1618"
925,"1716"
926,"1744"
927,"1733"
928,"1854"
929,"1911"
930,"1942"
931,"2110"
932,"2222"
933,"2315"
934,"2369"
935,"2482"
936,"2503"
937,"2670"
938,"2779"
939,"2804"
940,"2944"
941,"3052"
942,"2971"
943,"3125"
944,"3062"
945,"3244"
946,"3190"
947,"3165"
948,"3254"
949,"3179"
950,"3195"
951,"3037"
952,"3022"
953,"2953"
954,"2936"
955,"2775"
956,"2805"
957,"2679"
958,"2542"
959,"2391"
960,"2387"
961,"2275"
962,"2152"
963,"2039"
964,"1961"
965,"1918"
966,"1750"
967,"1767"
968,"1616"
969,"1553"
970,"1543"
971,"1478"
972,"1365"
973,"1385"
974,"1283"
975,"1237"
976,"1213"
977,"1206"
978,"1099"
979,"1145"
980,"1138"
981,"1116"
982,"956"
983,"891"
984,"973"
985,"980"
986,"981"
987,"870"
988,"923"
989,"959"
990,"934"
991,"939"
992,"962"
993,"1068"
994,"1113"
995,"1172"
996,"1342"
997,"1379"
998,"1576"
999,"1642"
1000,"1765"
1001,"1925"
1002,"1932"
1003,"2140"
1004,"2142"
1005,"2197"
1006,"2243"
1007,"2229"
1008,"2164"
1009,"2014"
1010,"1880"
1011,"1759"
1012,"1603"
1013,"1426"
1014,"1264"
1015,"1123"
1016,"978"
1017,"933"
1018,"848"
1019,"795"
1020,"738"
1021,"732"
1022,"707"
1023,"699"
1024,"696"
1025,"690"
1026,"686"
1027,"704"
1028,"673"
1029,"738"
1030,"702"
1031,"697"
1032,"726"
1033,"721"
1034,"736"
1035,"797"
1036,"767"
1037,"759"
1038,"789"
1039,"800"
1040,"857"
1041,"872"
1042,"953"
1043,"890"
1044,"1022"
1045,"947"
1046,"1072"
1047,"1066"
1048,"1167"
1049,"1139"
1050,"1160"
1051,"1213"
1052,"1236"
1053,"1240"
1054,"1252"
1055,"1297"
1056,"1238"
1057,"1256"
1058,"1177"
1059,"1156"
1060,"1146"
1061,"1152"
1062,"1063"
1063,"1021"
1064,"974"
1065,"986"
1066,"915"
1067,"969"
1068,"830"
1069,"910"
1070,"872"
1071,"804"
1072,"827"
1073,"837"
1074,"820"
1075,"786"
1076,"771"
1077,"771"
1078,"787"
1079,"732"
1080,"734"
1081,"737"
1082,"767"
1083,"684"
1084,"682"
1085,"658"
1086,"663"
1087,"622"
1088,"632"
1089,"602"
1090,"620"
1091,"614"
1092,"636"
1093,"594"
1094,"589"
1095,"564"
1096,"588"
1097,"597"
1098,"553"
1099,"572"
1100,"559"
1101,"540"
1102,"550"
1103,"550"
1104,"551"
1105,"557"
1106,"521"
1107,"482"
1108,"507"
1109,"507"
1110,"506"
1111,"527"
1112,"514"
1113,"507"
1114,"500"
1115,"510"
1116,"459"
1117,"509"
1118,"467"
1119,"479"
1120,"472"
1121,"482"
1122,"529"
1123,"462"
1124,"545"
1125,"541"
1126,"612"
1127,"613"
1128,"581"
1129,"630"
1130,"619"
1131,"658"
1132,"665"
1133,"634"
1134,"615"
1135,"668"
1136,"553"
1137,"566"
1138,"547"
1139,"506"
1140,"520"
1141,"455"
1142,"478"
1143,"482"
1144,"456"
1145,"434"
1146,"428"
1147,"460"
1148,"463"
1149,"415"
1150,"436"
1151,"424"
1152,"433"
1153,"461"
1154,"421"
1155,"458"
1156,"439"
1157,"454"
1158,"383"
1159,"435"
1160,"434"
1161,"394"
1162,"400"
1163,"391"
1164,"388"
1165,"357"
1166,"417"
1167,"384"
1168,"373"
1169,"371"
1170,"392"
1171,"392"
1172,"423"
1173,"382"
1174,"405"
1175,"405"
1176,"362"
1177,"380"
1178,"398"
1179,"386"
1180,"410"
1181,"413"
1182,"413"
1183,"435"
1184,"475"
1185,"467"
1186,"450"
1187,"425"
1188,"445"
1189,"422"
1190,"425"
1191,"453"
1192,"407"
1193,"402"
1194,"402"
1195,"380"
1196,"403"
1197,"376"
1198,"362"
1199,"398"
1200,"333"
1201,"344"
1202,"399"
1203,"371"
1204,"334"
1205,"388"
1206,"353"
1207,"376"
1208,"382"
1209,"342"
1210,"350"
1211,"378"
1212,"376"
1213,"355"
1214,"316"
1215,"351"
1216,"360"
1217,"332"
1218,"375"
1219,"336"
1220,"341"
1221,"335"
1222,"337"
1223,"331"
1224,"322"
1225,"314"
1226,"309"
1227,"337"
1228,"328"
1229,"310"
1230,"279"
1231,"331"
1232,"329"
1233,"327"
1234,"313"
1235,"315"
1236,"315"
1237,"277"
1238,"338"
1239,"308"
1240,"323"
1241,"322"
1242,"324"
1243,"308"
1244,"294"
1245,"323"
1246,"347"
1247,"308"
1248,"314"
1249,"308"
1250,"280"
1251,"303"
1252,"314"
1253,"337"
1254,"272"
1255,"300"
1256,"304"
1257,"288"
1258,"328"
1259,"337"
1260,"299"
1261,"291"
1262,"299"
1263,"306"
1264,"319"
1265,"301"
1266,"302"
1267,"288"
1268,"280"
1269,"300"
1270,"281"
1271,"299"
1272,"283"
1273,"290"
1274,"278"
1275,"282"
1276,"244"
1277,"283"
1278,"276"
1279,"293"
1280,"254"
1281,"284"
1282,"276"
1283,"281"
1284,"292"
1285,"268"
1286,"259"
1287,"277"
1288,"275"
1289,"264"
1290,"287"
1291,"238"
1292,"277"
1293,"271"
1294,"253"
1295,"252"
1296,"266"
1297,"274"
1298,"257"
1299,"274"
1300,"277"
1301,"262"
1302,"246"
1303,"249"
1304,"289"
1305,"241"
1306,"268"
1307,"259"
1308,"276"
1309,"256"
1310,"260"
1311,"229"
1312,"244"
1313,"253"
1314,"240"
1315,"236"
1316,"266"
1317,"265"
1318,"226"
1319,"240"
1320,"257"
1321,"251"
1322,"257"
1323,"253"
1324,"253"
1325,"231"
1326,"238"
1327,"262"
1328,"243"
1329,"252"
1330,"228"
1331,"254"
1332,"242"
1333,"215"
1334,"253"
1335,"247"
1336,"226"
1337,"218"
1338,"220"
1339,"222"
1340,"212"
1341,"246"
1342,"222"
1343,"227"
1344,"232"
1345,"253"
1346,"232"
1347,"237"
1348,"240"
1349,"220"
1350,"212"
1351,"188"
1352,"205"
1353,"220"
1354,"216"
1355,"210"
1356,"243"
1357,"202"
1358,"228"
1359,"213"
1360,"201"
1361,"203"
1362,"206"
1363,"195"
1364,"206"
1365,"207"
1366,"220"
1367,"206"
1368,"203"
1369,"218"
1370,"182"
1371,"201"
1372,"186"
1373,"205"
1374,"208"
1375,"204"
1376,"215"
1377,"208"
1378,"199"
1379,"216"
1380,"197"
1381,"204"
1382,"199"
1383,"179"
1384,"177"
1385,"193"
1386,"185"
1387,"180"
1388,"205"
1389,"171"
1390,"201"
1391,"198"
1392,"179"
1393,"191"
1394,"184"
1395,"176"
1396,"194"
1397,"176"
1398,"206"
1399,"205"
1400,"201"
1401,"177"
1402,"182"
1403,"203"
1404,"194"
1405,"183"
1406,"181"
1407,"185"
1408,"172"
1409,"182"
1410,"200"
1411,"198"
1412,"187"
1413,"174"
1414,"164"
1415,"191"
1416,"171"
1417,"165"
1418,"206"
1419,"179"
1420,"155"
1421,"178"
1422,"166"
1423,"167"
1424,"164"
1425,"168"
1426,"147"
1427,"162"
1428,"181"
1429,"186"
1430,"165"
1431,"163"
1432,"160"
1433,"180"
1434,"152"
1435,"156"
1436,"175"
1437,"153"
1438,"151"
1439,"146"
1440,"149"
1441,"160"
1442,"172"
1443,"143"
1444,"160"
1445,"163"
1446,"157"
1447,"145"
1448,"161"
1449,"157"
1450,"152"
1451,"154"
1452,"161"
1453,"146"
1454,"134"
1455,"167"
1456,"146"
1457,"135"
1458,"154"
1459,"150"
1460,"160"
1461,"144"
1462,"146"
1463,"142"
1464,"133"
1465,"158"
1466,"177"
1467,"146"
1468,"128"
1469,"125"
1470,"183"
1471,"148"
1472,"140"
1473,"147"
1474,"153"
1475,"160"
1476,"169"
1477,"141"
1478,"125"
1479,"127"
1480,"159"
1481,"123"
1482,"127"
1483,"135"
1484,"130"
1485,"144"
1486,"127"
1487,"154"
1488,"139"
1489,"153"
1490,"152"
1491,"119"
1492,"132"
1493,"127"
1494,"132"
1495,"111"
1496,"108"
1497,"133"
1498,"125"
1499,"126"
1500,"128"
1501,"111"
1502,"143"
1503,"137"
1504,"126"
1505,"134"
1506,"141"
1507,"120"
1508,"131"
1509,"111"
1510,"130"
1511,"130"
1512,"125"
1513,"130"
1514,"97"
1515,"101"
1516,"105"
1517,"101"
1518,"104"
1519,"97"
1520,"111"
1521,"99"
1522,"103"
1523,"126"
1524,"110"
1525,"127"
1526,"98"
1527,"104"
1528,"112"
1529,"117"
1530,"100"
1531,"121"
1532,"89"
1533,"108"
1534,"101"
1535,"106"
1536,"97"
1537,"109"
1538,"107"
1539,"93"
1540,"114"
1541,"114"
1542,"103"
1543,"77"
1544,"95"
1545,"112"
1546,"92"
1547,"89"
1548,"97"
1549,"106"
1550,"91"
1551,"91"
1552,"116"
1553,"100"
1554,"96"
1555,"91"
1556,"107"
1557,"110"
1558,"89"
1559,"90"
1560,"104"
1561,"89"
1562,"111"
1563,"83"
1564,"87"
1565,"95"
1566,"85"
1567,"97"
1568,"108"
1569,"84"
1570,"107"
1571,"72"
1572,"85"
1573,"89"
1574,"72"
1575,"95"
1576,"99"
1577,"109"
1578,"76"
1579,"95"
1580,"94"
1581,"95"
1582,"78"
1583,"95"
1584,"104"
1585,"95"
1586,"94"
1587,"81"
1588,"95"
1589,"88"
1590,"78"
1591,"89"
1592,"90"
1593,"81"
1594,"95"
1595,"86"
1596,"88"
1597,"88"
1598,"87"
1599,"93"
1600,"89"
1601,"89"
1602,"90"
1603,"83"
1604,"81"
1605,"82"
1606,"107"
1607,"78"
1608,"92"
1609,"70"
1610,"91"
1611,"92"
1612,"70"
1613,"86"
1614,"71"
1615,"69"
1616,"77"
1617,"63"
1618,"61"
1619,"78"
1620,"69"
1621,"51"
1622,"74"
1623,"58"
1624,"66"
1625,"65"
1626,"64"
1627,"66"
1628,"66"
1629,"75"
1630,"69"
1631,"75"
1632,"70"
1633,"47"
1634,"63"
1635,"76"
1636,"69"
1637,"64"
1638,"58"
1639,"67"
1640,"64"
1641,"53"
1642,"58"
1643,"44"
1644,"55"
1645,"52"
1646,"62"
1647,"59"
1648,"60"
1649,"54"
1650,"51"
1651,"57"
1652,"55"
1653,"52"
1654,"67"
1655,"50"
1656,"43"
1657,"40"
1658,"61"
1659,"60"
1660,"51"
1661,"40"
1662,"55"
1663,"45"
1664,"41"
1665,"52"
1666,"52"
1667,"51"
1668,"54"
1669,"44"
1670,"42"
1671,"48"
1672,"49"
1673,"48"
1674,"28"
1675,"53"
1676,"50"
1677,"51"
1678,"43"
1679,"40"
1680,"45"
1681,"62"
1682,"41"
1683,"49"
1684,"49"
1685,"45"
1686,"42"
1687,"38"
1688,"37"
1689,"31"
1690,"35"
1691,"44"
1692,"51"
1693,"37"
1694,"23"
1695,"35"
1696,"36"
1697,"24"
1698,"27"
1699,"38"
1700,"33"
1701,"36"
1702,"26"
1703,"35"
1704,"28"
1705,"35"
1706,"32"
1707,"28"
1708,"30"
1709,"35"
1710,"30"
1711,"25"
1712,"34"
1713,"32"
1714,"20"
1715,"37"
1716,"19"
1717,"28"
1718,"17"
1719,"23"
1720,"15"
1721,"31"
1722,"24"
1723,"26"
1724,"27"
1725,"25"
1726,"35"
1727,"27"
1728,"29"
1729,"19"
1730,"23"
1731,"31"
1732,"20"
1733,"16"
1734,"19"
1735,"28"
1736,"27"
1737,"14"
1738,"21"
1739,"20"
1740,"22"
1741,"16"
1742,"26"
1743,"22"
1744,"26"
1745,"16"
1746,"13"
1747,"23"
1748,"16"
1749,"30"
1750,"17"
1751,"18"
1752,"18"
1753,"10"
1754,"16"
1755,"16"
1756,"19"
1757,"17"
1758,"20"
1759,"11"
1760,"12"
1761,"18"
1762,"14"
1763,"15"
1764,"8"
1765,"14"
1766,"8"
1767,"16"
1768,"17"
1769,"9"
1770,"13"
1771,"9"
1772,"9"
1773,"13"
1774,"13"
1775,"6"
1776,"11"
1777,"10"
1778,"6"
1779,"13"
1780,"14"
1781,"12"
1782,"7"
1783,"8"
1784,"4"
1785,"8"
1786,"4"
1787,"8"
1788,"14"
1789,"3"
1790,"6"
1791,"11"
1792,"8"
1793,"10"
1794,"7"
1795,"11"
1796,"6"
1797,"5"
1798,"6"
1799,"9"
1800,"9"
1801,"5"
1802,"6"
1803,"4"
1804,"8"
1805,"4"
1806,"7"
1807,"9"
1808,"10"
1809,"5"
1810,"7"
1811,"13"
1812,"8"
1813,"4"
1814,"9"
1815,"7"
1816,"10"
1817,"7"
1818,"7"
1819,"2"
1820,"3"
1821,"6"
1822,"11"
1823,"9"
1824,"2"
1825,"6"
1826,"7"
1827,"5"
1828,"4"
1829,"1"
1830,"5"
1831,"3"
1832,"8"
1833,"2"
1834,"2"
1835,"6"
1836,"6"
1837,"7"
1838,"2"
1839,"4"
1840,"5"
1841,"6"
1842,"3"
1843,"0"
1844,"7"
1845,"6"
1846,"3"
1847,"3"
1848,"1"
1849,"1"
1850,"6"
1851,"7"
1852,"4"
1853,"4"
1854,"4"
1855,"1"
1856,"8"
1857,"5"
1858,"4"
1859,"4"
1860,"4"
1861,"5"
1862,"3"
1863,"1"
1864,"1"
1865,"1"
1866,"2"
1867,"3"
1868,"6"
1869,"1"
1870,"4"
1871,"2"
1872,"5"
1873,"6"
1874,"3"
1875,"6"
1876,"3"
1877,"2"
1878,"4"
1879,"5"
1880,"1"
1881,"5"
1882,"3"
1883,"1"
1884,"1"
1885,"7"
1886,"2"
1887,"4"
1888,"6"
1889,"1"
1890,"6"
1891,"0"
1892,"4"
1893,"3"
1894,"0"
1895,"3"
1896,"6"
1897,"2"
1898,"2"
1899,"3"
1900,"1"
1901,"2"
1902,"2"
1903,"1"
1904,"1"
1905,"4"
1906,"5"
1907,"1"
1908,"5"
1909,"3"
1910,"2"
1911,"3"
1912,"0"
1913,"1"
1914,"1"
1915,"3"
1916,"2"
1917,"3"
1918,"2"
1919,"0"
1920,"1"
1921,"3"
1922,"1"
1923,"1"
1924,"3"
1925,"0"
1926,"2"
1927,"3"
1928,"3"
1929,"4"
1930,"1"
1931,"2"
1932,"0"
1933,"2"
1934,"1"
1935,"0"
1936,"0"
1937,"2"
1938,"3"
1939,"0"
1940,"3"
1941,"1"
1942,"4"
1943,"0"
1944,"2"
1945,"3"
1946,"1"
1947,"3"
1948,"2"
1949,"1"
1950,"2"
1951,"1"
1952,"0"
1953,"5"
1954,"3"
1955,"3"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"5"
1962,"1"
1963,"2"
1964,"2"
1965,"1"
1966,"2"
1967,"0"
1968,"4"
1969,"3"
1970,"2"
1971,"0"
1972,"1"
1973,"0"
1974,"1"
1975,"2"
1976,"1"
1977,"1"
1978,"0"
1979,"3"
1980,"4"
1981,"3"
1982,"0"
1983,"2"
1984,"0"
1985,"0"
1986,"1"
1987,"0"
1988,"1"
1989,"1"
1990,"2"
1991,"2"
1992,"1"
1993,"1"
1994,"1"
1995,"0"
1996,"1"
1997,"2"
1998,"0"
1999,"1"
2000,"3"
2001,"0"
2002,"2"
2003,"2"
2004,"1"
2005,"2"
2006,"1"
2007,"1"
2008,"0"
2009,"1"
2010,"1"
2011,"0"
2012,"2"
2013,"0"
2014,"2"
2015,"1"
2016,"0"
2017,"3"
2018,"1"
2019,"2"
2020,"0"
2021,"1"
2022,"1"
2023,"0"
2024,"2"
2025,"0"
2026,"1"
2027,"0"
2028,"1"
2029,"1"
2030,"2"
2031,"1"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"1"
2038,"2"
2039,"0"
2040,"2"
2041,"2"
2042,"2"
2043,"1"
2044,"1"
2045,"1"
2046,"2"
2047,"0"


