Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LUK0611"
498,"5393"
499,"5672"
500,"6212"
501,"6215"
502,"6782"
503,"6946"
504,"7182"
505,"7198"
506,"7077"
507,"6796"
508,"6529"
509,"6107"
510,"5692"
511,"5409"
512,"5306"
513,"4985"
514,"4995"
515,"5024"
516,"5050"
517,"5059"
518,"5182"
519,"5102"
520,"5160"
521,"5174"
522,"5122"
523,"5196"
524,"5046"
525,"5027"
526,"5003"
527,"4940"
528,"4899"
529,"4905"
530,"4881"
531,"4923"
532,"4794"
533,"5060"
534,"5031"
535,"5076"
536,"5129"
537,"5131"
538,"5104"
539,"4926"
540,"4970"
541,"4899"
542,"4959"
543,"4786"
544,"4782"
545,"4823"
546,"4656"
547,"4669"
548,"4764"
549,"4715"
550,"4780"
551,"4653"
552,"4821"
553,"4822"
554,"4622"
555,"4740"
556,"4706"
557,"4668"
558,"4769"
559,"4556"
560,"4641"
561,"4682"
562,"4599"
563,"4481"
564,"4579"
565,"4594"
566,"4750"
567,"4565"
568,"4597"
569,"4709"
570,"4554"
571,"4399"
572,"4600"
573,"4614"
574,"4481"
575,"4523"
576,"4525"
577,"4370"
578,"4440"
579,"4549"
580,"4565"
581,"4401"
582,"4450"
583,"4505"
584,"4410"
585,"4491"
586,"4428"
587,"4506"
588,"4392"
589,"4418"
590,"4409"
591,"4534"
592,"4363"
593,"4383"
594,"4453"
595,"4492"
596,"4357"
597,"4459"
598,"4385"
599,"4413"
600,"4456"
601,"4442"
602,"4389"
603,"4420"
604,"4452"
605,"4399"
606,"4332"
607,"4453"
608,"4286"
609,"4329"
610,"4274"
611,"4387"
612,"4463"
613,"4347"
614,"4330"
615,"4404"
616,"4305"
617,"4250"
618,"4257"
619,"4224"
620,"4312"
621,"4258"
622,"4304"
623,"4243"
624,"4328"
625,"4288"
626,"4321"
627,"4274"
628,"4303"
629,"4396"
630,"4591"
631,"4786"
632,"4925"
633,"5356"
634,"5696"
635,"6260"
636,"6962"
637,"7414"
638,"7906"
639,"8333"
640,"8307"
641,"8070"
642,"7769"
643,"7142"
644,"6583"
645,"6206"
646,"5512"
647,"4928"
648,"4690"
649,"4384"
650,"4234"
651,"4121"
652,"4088"
653,"4024"
654,"3891"
655,"3995"
656,"3973"
657,"3913"
658,"3866"
659,"4043"
660,"3928"
661,"3965"
662,"3897"
663,"4033"
664,"4022"
665,"4196"
666,"4277"
667,"4497"
668,"4513"
669,"4802"
670,"4856"
671,"5007"
672,"4960"
673,"5182"
674,"5069"
675,"4803"
676,"4713"
677,"4487"
678,"4334"
679,"4152"
680,"3895"
681,"3959"
682,"3826"
683,"3789"
684,"3815"
685,"3818"
686,"3756"
687,"3770"
688,"3715"
689,"3778"
690,"3709"
691,"3805"
692,"3702"
693,"3767"
694,"3794"
695,"3930"
696,"3932"
697,"4150"
698,"4491"
699,"4870"
700,"5381"
701,"5793"
702,"6387"
703,"6907"
704,"7335"
705,"7776"
706,"7819"
707,"7737"
708,"7552"
709,"7041"
710,"6601"
711,"6139"
712,"5456"
713,"4931"
714,"4466"
715,"4050"
716,"3816"
717,"3595"
718,"3555"
719,"3558"
720,"3359"
721,"3458"
722,"3357"
723,"3393"
724,"3246"
725,"3352"
726,"3251"
727,"3237"
728,"3305"
729,"3306"
730,"3321"
731,"3386"
732,"3301"
733,"3328"
734,"3156"
735,"3240"
736,"3312"
737,"3192"
738,"3297"
739,"3349"
740,"3059"
741,"3086"
742,"3152"
743,"3203"
744,"3067"
745,"3103"
746,"3189"
747,"3086"
748,"3084"
749,"3103"
750,"3077"
751,"3125"
752,"3133"
753,"3173"
754,"3102"
755,"3046"
756,"2976"
757,"2926"
758,"3146"
759,"3081"
760,"2993"
761,"2961"
762,"2935"
763,"2959"
764,"2979"
765,"2958"
766,"3055"
767,"2950"
768,"2940"
769,"2962"
770,"2828"
771,"2891"
772,"2805"
773,"2953"
774,"2860"
775,"2792"
776,"2844"
777,"2954"
778,"2830"
779,"2964"
780,"2783"
781,"2950"
782,"2957"
783,"2925"
784,"3039"
785,"3110"
786,"3142"
787,"3264"
788,"3271"
789,"3311"
790,"3354"
791,"3399"
792,"3299"
793,"3240"
794,"3213"
795,"3114"
796,"3112"
797,"2952"
798,"2885"
799,"2832"
800,"2833"
801,"2887"
802,"2827"
803,"2731"
804,"2768"
805,"2738"
806,"2664"
807,"2734"
808,"2694"
809,"2569"
810,"2572"
811,"2567"
812,"2516"
813,"2536"
814,"2599"
815,"2540"
816,"2564"
817,"2538"
818,"2461"
819,"2585"
820,"2523"
821,"2515"
822,"2484"
823,"2535"
824,"2465"
825,"2490"
826,"2436"
827,"2551"
828,"2464"
829,"2443"
830,"2479"
831,"2378"
832,"2318"
833,"2459"
834,"2344"
835,"2433"
836,"2392"
837,"2419"
838,"2432"
839,"2422"
840,"2339"
841,"2245"
842,"2405"
843,"2441"
844,"2313"
845,"2400"
846,"2334"
847,"2402"
848,"2358"
849,"2319"
850,"2424"
851,"2322"
852,"2371"
853,"2301"
854,"2308"
855,"2337"
856,"2316"
857,"2354"
858,"2297"
859,"2335"
860,"2324"
861,"2258"
862,"2365"
863,"2263"
864,"2271"
865,"2287"
866,"2280"
867,"2301"
868,"2249"
869,"2361"
870,"2266"
871,"2377"
872,"2187"
873,"2278"
874,"2280"
875,"2199"
876,"2281"
877,"2276"
878,"2278"
879,"2173"
880,"2357"
881,"2229"
882,"2254"
883,"2244"
884,"2208"
885,"2229"
886,"2318"
887,"2272"
888,"2252"
889,"2279"
890,"2253"
891,"2263"
892,"2353"
893,"2296"
894,"2280"
895,"2334"
896,"2374"
897,"2267"
898,"2353"
899,"2307"
900,"2506"
901,"2422"
902,"2374"
903,"2525"
904,"2401"
905,"2449"
906,"2352"
907,"2516"
908,"2462"
909,"2513"
910,"2547"
911,"2453"
912,"2620"
913,"2717"
914,"2639"
915,"2635"
916,"2751"
917,"2830"
918,"2764"
919,"2952"
920,"2977"
921,"3067"
922,"3151"
923,"3347"
924,"3481"
925,"3498"
926,"3577"
927,"3818"
928,"4033"
929,"4280"
930,"4305"
931,"4546"
932,"4944"
933,"5329"
934,"5430"
935,"5700"
936,"5822"
937,"6314"
938,"6593"
939,"6870"
940,"7096"
941,"7246"
942,"7448"
943,"7677"
944,"7631"
945,"7957"
946,"7976"
947,"8154"
948,"8070"
949,"8123"
950,"8151"
951,"7914"
952,"8019"
953,"7600"
954,"7468"
955,"7371"
956,"7031"
957,"6587"
958,"6459"
959,"6267"
960,"5971"
961,"5654"
962,"5385"
963,"5005"
964,"4724"
965,"4491"
966,"4208"
967,"3984"
968,"3849"
969,"3633"
970,"3445"
971,"3195"
972,"3054"
973,"2941"
974,"2843"
975,"2752"
976,"2619"
977,"2562"
978,"2346"
979,"2372"
980,"2244"
981,"2211"
982,"2180"
983,"2108"
984,"2066"
985,"2030"
986,"2015"
987,"1898"
988,"1859"
989,"1918"
990,"1860"
991,"1892"
992,"1923"
993,"1953"
994,"1982"
995,"2152"
996,"2210"
997,"2346"
998,"2693"
999,"2859"
1000,"3107"
1001,"3431"
1002,"3519"
1003,"3802"
1004,"4040"
1005,"4181"
1006,"4285"
1007,"4357"
1008,"4412"
1009,"4470"
1010,"4265"
1011,"4068"
1012,"3800"
1013,"3483"
1014,"3102"
1015,"2838"
1016,"2510"
1017,"2250"
1018,"2091"
1019,"1845"
1020,"1691"
1021,"1525"
1022,"1590"
1023,"1511"
1024,"1484"
1025,"1477"
1026,"1449"
1027,"1481"
1028,"1456"
1029,"1416"
1030,"1432"
1031,"1435"
1032,"1437"
1033,"1474"
1034,"1503"
1035,"1508"
1036,"1594"
1037,"1508"
1038,"1568"
1039,"1565"
1040,"1583"
1041,"1669"
1042,"1725"
1043,"1772"
1044,"1943"
1045,"1931"
1046,"2008"
1047,"2076"
1048,"2235"
1049,"2303"
1050,"2419"
1051,"2387"
1052,"2473"
1053,"2509"
1054,"2679"
1055,"2771"
1056,"2722"
1057,"2745"
1058,"2711"
1059,"2680"
1060,"2531"
1061,"2380"
1062,"2479"
1063,"2405"
1064,"2249"
1065,"2200"
1066,"2047"
1067,"2092"
1068,"1959"
1069,"1926"
1070,"1828"
1071,"1842"
1072,"1782"
1073,"1780"
1074,"1656"
1075,"1611"
1076,"1624"
1077,"1603"
1078,"1580"
1079,"1537"
1080,"1425"
1081,"1503"
1082,"1411"
1083,"1423"
1084,"1343"
1085,"1389"
1086,"1282"
1087,"1332"
1088,"1269"
1089,"1199"
1090,"1176"
1091,"1211"
1092,"1169"
1093,"1192"
1094,"1158"
1095,"1148"
1096,"1141"
1097,"1111"
1098,"1071"
1099,"1063"
1100,"1136"
1101,"1036"
1102,"1001"
1103,"1035"
1104,"1057"
1105,"1009"
1106,"1029"
1107,"1020"
1108,"955"
1109,"936"
1110,"944"
1111,"967"
1112,"935"
1113,"925"
1114,"964"
1115,"923"
1116,"922"
1117,"944"
1118,"937"
1119,"1001"
1120,"927"
1121,"880"
1122,"904"
1123,"952"
1124,"936"
1125,"947"
1126,"957"
1127,"1020"
1128,"1039"
1129,"1140"
1130,"1091"
1131,"1134"
1132,"1147"
1133,"1180"
1134,"1207"
1135,"1169"
1136,"1151"
1137,"1155"
1138,"1116"
1139,"1071"
1140,"1033"
1141,"963"
1142,"971"
1143,"899"
1144,"905"
1145,"886"
1146,"860"
1147,"847"
1148,"817"
1149,"789"
1150,"793"
1151,"754"
1152,"857"
1153,"808"
1154,"820"
1155,"783"
1156,"857"
1157,"803"
1158,"787"
1159,"840"
1160,"833"
1161,"762"
1162,"709"
1163,"802"
1164,"749"
1165,"784"
1166,"747"
1167,"798"
1168,"702"
1169,"709"
1170,"695"
1171,"696"
1172,"698"
1173,"703"
1174,"716"
1175,"662"
1176,"672"
1177,"718"
1178,"676"
1179,"721"
1180,"680"
1181,"724"
1182,"723"
1183,"768"
1184,"753"
1185,"727"
1186,"763"
1187,"808"
1188,"834"
1189,"802"
1190,"799"
1191,"821"
1192,"761"
1193,"748"
1194,"754"
1195,"764"
1196,"730"
1197,"719"
1198,"726"
1199,"654"
1200,"654"
1201,"696"
1202,"669"
1203,"627"
1204,"649"
1205,"614"
1206,"648"
1207,"622"
1208,"650"
1209,"630"
1210,"627"
1211,"628"
1212,"644"
1213,"632"
1214,"666"
1215,"599"
1216,"645"
1217,"599"
1218,"625"
1219,"632"
1220,"594"
1221,"610"
1222,"534"
1223,"616"
1224,"582"
1225,"617"
1226,"607"
1227,"562"
1228,"562"
1229,"584"
1230,"570"
1231,"578"
1232,"574"
1233,"555"
1234,"578"
1235,"605"
1236,"562"
1237,"560"
1238,"566"
1239,"565"
1240,"589"
1241,"531"
1242,"524"
1243,"557"
1244,"543"
1245,"518"
1246,"546"
1247,"586"
1248,"525"
1249,"559"
1250,"566"
1251,"599"
1252,"556"
1253,"568"
1254,"577"
1255,"513"
1256,"570"
1257,"564"
1258,"563"
1259,"566"
1260,"559"
1261,"550"
1262,"555"
1263,"591"
1264,"583"
1265,"598"
1266,"523"
1267,"534"
1268,"537"
1269,"543"
1270,"548"
1271,"556"
1272,"542"
1273,"564"
1274,"520"
1275,"539"
1276,"544"
1277,"509"
1278,"512"
1279,"498"
1280,"516"
1281,"491"
1282,"511"
1283,"496"
1284,"522"
1285,"469"
1286,"464"
1287,"454"
1288,"481"
1289,"437"
1290,"489"
1291,"456"
1292,"470"
1293,"500"
1294,"451"
1295,"509"
1296,"464"
1297,"467"
1298,"490"
1299,"445"
1300,"459"
1301,"459"
1302,"459"
1303,"431"
1304,"453"
1305,"452"
1306,"449"
1307,"447"
1308,"438"
1309,"461"
1310,"420"
1311,"439"
1312,"460"
1313,"423"
1314,"476"
1315,"429"
1316,"449"
1317,"386"
1318,"412"
1319,"423"
1320,"401"
1321,"417"
1322,"448"
1323,"424"
1324,"413"
1325,"399"
1326,"398"
1327,"428"
1328,"431"
1329,"480"
1330,"415"
1331,"396"
1332,"428"
1333,"382"
1334,"397"
1335,"387"
1336,"426"
1337,"378"
1338,"393"
1339,"379"
1340,"412"
1341,"408"
1342,"409"
1343,"369"
1344,"375"
1345,"357"
1346,"384"
1347,"355"
1348,"367"
1349,"380"
1350,"377"
1351,"371"
1352,"359"
1353,"410"
1354,"349"
1355,"405"
1356,"360"
1357,"385"
1358,"405"
1359,"356"
1360,"339"
1361,"366"
1362,"353"
1363,"379"
1364,"353"
1365,"364"
1366,"340"
1367,"340"
1368,"360"
1369,"367"
1370,"358"
1371,"333"
1372,"357"
1373,"354"
1374,"341"
1375,"396"
1376,"365"
1377,"315"
1378,"344"
1379,"333"
1380,"353"
1381,"348"
1382,"312"
1383,"358"
1384,"350"
1385,"348"
1386,"340"
1387,"318"
1388,"331"
1389,"309"
1390,"354"
1391,"303"
1392,"305"
1393,"356"
1394,"320"
1395,"335"
1396,"315"
1397,"333"
1398,"283"
1399,"320"
1400,"327"
1401,"313"
1402,"302"
1403,"282"
1404,"362"
1405,"267"
1406,"318"
1407,"307"
1408,"288"
1409,"310"
1410,"315"
1411,"336"
1412,"300"
1413,"279"
1414,"282"
1415,"275"
1416,"319"
1417,"252"
1418,"274"
1419,"288"
1420,"249"
1421,"284"
1422,"282"
1423,"298"
1424,"312"
1425,"297"
1426,"291"
1427,"281"
1428,"298"
1429,"230"
1430,"276"
1431,"239"
1432,"296"
1433,"275"
1434,"244"
1435,"247"
1436,"258"
1437,"290"
1438,"260"
1439,"236"
1440,"230"
1441,"273"
1442,"255"
1443,"260"
1444,"249"
1445,"268"
1446,"241"
1447,"224"
1448,"260"
1449,"245"
1450,"261"
1451,"241"
1452,"264"
1453,"231"
1454,"258"
1455,"246"
1456,"269"
1457,"255"
1458,"245"
1459,"254"
1460,"250"
1461,"249"
1462,"210"
1463,"237"
1464,"259"
1465,"233"
1466,"231"
1467,"238"
1468,"226"
1469,"230"
1470,"222"
1471,"244"
1472,"198"
1473,"256"
1474,"244"
1475,"219"
1476,"210"
1477,"231"
1478,"204"
1479,"212"
1480,"221"
1481,"248"
1482,"194"
1483,"216"
1484,"192"
1485,"214"
1486,"223"
1487,"217"
1488,"244"
1489,"237"
1490,"207"
1491,"215"
1492,"201"
1493,"222"
1494,"225"
1495,"220"
1496,"206"
1497,"203"
1498,"208"
1499,"186"
1500,"208"
1501,"182"
1502,"230"
1503,"191"
1504,"222"
1505,"203"
1506,"219"
1507,"203"
1508,"184"
1509,"202"
1510,"191"
1511,"195"
1512,"202"
1513,"214"
1514,"181"
1515,"194"
1516,"184"
1517,"184"
1518,"194"
1519,"188"
1520,"162"
1521,"157"
1522,"171"
1523,"179"
1524,"202"
1525,"177"
1526,"188"
1527,"199"
1528,"174"
1529,"182"
1530,"155"
1531,"194"
1532,"187"
1533,"200"
1534,"174"
1535,"149"
1536,"151"
1537,"190"
1538,"158"
1539,"161"
1540,"177"
1541,"175"
1542,"148"
1543,"162"
1544,"184"
1545,"157"
1546,"141"
1547,"150"
1548,"166"
1549,"154"
1550,"169"
1551,"149"
1552,"141"
1553,"159"
1554,"160"
1555,"157"
1556,"141"
1557,"143"
1558,"151"
1559,"134"
1560,"165"
1561,"137"
1562,"143"
1563,"153"
1564,"142"
1565,"136"
1566,"150"
1567,"170"
1568,"107"
1569,"151"
1570,"140"
1571,"150"
1572,"150"
1573,"148"
1574,"145"
1575,"141"
1576,"126"
1577,"125"
1578,"135"
1579,"151"
1580,"122"
1581,"119"
1582,"140"
1583,"126"
1584,"113"
1585,"120"
1586,"137"
1587,"122"
1588,"140"
1589,"131"
1590,"131"
1591,"102"
1592,"108"
1593,"112"
1594,"112"
1595,"126"
1596,"116"
1597,"119"
1598,"108"
1599,"131"
1600,"123"
1601,"122"
1602,"132"
1603,"123"
1604,"116"
1605,"113"
1606,"125"
1607,"106"
1608,"121"
1609,"118"
1610,"107"
1611,"133"
1612,"110"
1613,"120"
1614,"116"
1615,"103"
1616,"94"
1617,"109"
1618,"102"
1619,"125"
1620,"122"
1621,"97"
1622,"107"
1623,"93"
1624,"92"
1625,"106"
1626,"96"
1627,"107"
1628,"109"
1629,"102"
1630,"100"
1631,"98"
1632,"112"
1633,"110"
1634,"81"
1635,"100"
1636,"101"
1637,"100"
1638,"98"
1639,"82"
1640,"93"
1641,"76"
1642,"96"
1643,"90"
1644,"91"
1645,"80"
1646,"88"
1647,"82"
1648,"87"
1649,"103"
1650,"92"
1651,"84"
1652,"74"
1653,"78"
1654,"92"
1655,"94"
1656,"80"
1657,"89"
1658,"84"
1659,"83"
1660,"72"
1661,"89"
1662,"80"
1663,"76"
1664,"73"
1665,"74"
1666,"86"
1667,"88"
1668,"73"
1669,"81"
1670,"70"
1671,"80"
1672,"64"
1673,"68"
1674,"80"
1675,"64"
1676,"67"
1677,"88"
1678,"69"
1679,"56"
1680,"82"
1681,"72"
1682,"47"
1683,"63"
1684,"61"
1685,"55"
1686,"43"
1687,"63"
1688,"71"
1689,"54"
1690,"65"
1691,"69"
1692,"63"
1693,"73"
1694,"38"
1695,"56"
1696,"59"
1697,"60"
1698,"59"
1699,"58"
1700,"41"
1701,"44"
1702,"58"
1703,"56"
1704,"46"
1705,"58"
1706,"58"
1707,"36"
1708,"44"
1709,"53"
1710,"52"
1711,"44"
1712,"53"
1713,"44"
1714,"55"
1715,"47"
1716,"47"
1717,"39"
1718,"47"
1719,"41"
1720,"38"
1721,"52"
1722,"64"
1723,"49"
1724,"41"
1725,"47"
1726,"35"
1727,"39"
1728,"37"
1729,"37"
1730,"30"
1731,"41"
1732,"41"
1733,"39"
1734,"35"
1735,"34"
1736,"25"
1737,"33"
1738,"35"
1739,"36"
1740,"41"
1741,"34"
1742,"33"
1743,"32"
1744,"37"
1745,"25"
1746,"25"
1747,"28"
1748,"40"
1749,"35"
1750,"26"
1751,"19"
1752,"32"
1753,"32"
1754,"26"
1755,"32"
1756,"24"
1757,"25"
1758,"24"
1759,"20"
1760,"24"
1761,"35"
1762,"19"
1763,"19"
1764,"28"
1765,"25"
1766,"18"
1767,"20"
1768,"23"
1769,"18"
1770,"13"
1771,"16"
1772,"24"
1773,"19"
1774,"22"
1775,"21"
1776,"18"
1777,"21"
1778,"13"
1779,"13"
1780,"19"
1781,"17"
1782,"19"
1783,"14"
1784,"15"
1785,"14"
1786,"11"
1787,"17"
1788,"12"
1789,"14"
1790,"11"
1791,"17"
1792,"11"
1793,"11"
1794,"15"
1795,"6"
1796,"13"
1797,"14"
1798,"8"
1799,"6"
1800,"13"
1801,"11"
1802,"11"
1803,"11"
1804,"10"
1805,"7"
1806,"4"
1807,"12"
1808,"6"
1809,"19"
1810,"13"
1811,"7"
1812,"8"
1813,"10"
1814,"12"
1815,"9"
1816,"1"
1817,"9"
1818,"8"
1819,"10"
1820,"7"
1821,"8"
1822,"11"
1823,"9"
1824,"8"
1825,"4"
1826,"0"
1827,"4"
1828,"5"
1829,"4"
1830,"8"
1831,"12"
1832,"6"
1833,"9"
1834,"9"
1835,"9"
1836,"8"
1837,"4"
1838,"7"
1839,"11"
1840,"7"
1841,"7"
1842,"5"
1843,"6"
1844,"6"
1845,"5"
1846,"2"
1847,"2"
1848,"3"
1849,"12"
1850,"8"
1851,"5"
1852,"1"
1853,"3"
1854,"4"
1855,"5"
1856,"5"
1857,"7"
1858,"8"
1859,"2"
1860,"5"
1861,"6"
1862,"4"
1863,"6"
1864,"3"
1865,"2"
1866,"3"
1867,"6"
1868,"4"
1869,"6"
1870,"6"
1871,"7"
1872,"5"
1873,"4"
1874,"7"
1875,"1"
1876,"5"
1877,"4"
1878,"3"
1879,"4"
1880,"0"
1881,"1"
1882,"3"
1883,"3"
1884,"4"
1885,"4"
1886,"2"
1887,"2"
1888,"5"
1889,"1"
1890,"3"
1891,"1"
1892,"2"
1893,"1"
1894,"2"
1895,"7"
1896,"2"
1897,"4"
1898,"4"
1899,"4"
1900,"3"
1901,"4"
1902,"5"
1903,"2"
1904,"2"
1905,"6"
1906,"4"
1907,"6"
1908,"4"
1909,"3"
1910,"2"
1911,"5"
1912,"2"
1913,"6"
1914,"3"
1915,"1"
1916,"0"
1917,"4"
1918,"7"
1919,"1"
1920,"4"
1921,"2"
1922,"4"
1923,"3"
1924,"5"
1925,"1"
1926,"0"
1927,"4"
1928,"5"
1929,"0"
1930,"3"
1931,"1"
1932,"0"
1933,"2"
1934,"2"
1935,"1"
1936,"1"
1937,"2"
1938,"2"
1939,"2"
1940,"0"
1941,"1"
1942,"0"
1943,"1"
1944,"3"
1945,"1"
1946,"1"
1947,"2"
1948,"1"
1949,"0"
1950,"3"
1951,"2"
1952,"1"
1953,"2"
1954,"6"
1955,"5"
1956,"0"
1957,"1"
1958,"5"
1959,"3"
1960,"0"
1961,"2"
1962,"2"
1963,"0"
1964,"2"
1965,"2"
1966,"0"
1967,"6"
1968,"2"
1969,"1"
1970,"1"
1971,"0"
1972,"2"
1973,"2"
1974,"0"
1975,"2"
1976,"3"
1977,"2"
1978,"0"
1979,"1"
1980,"0"
1981,"2"
1982,"3"
1983,"2"
1984,"1"
1985,"2"
1986,"4"
1987,"4"
1988,"1"
1989,"1"
1990,"2"
1991,"2"
1992,"0"
1993,"0"
1994,"3"
1995,"0"
1996,"4"
1997,"2"
1998,"1"
1999,"3"
2000,"2"
2001,"3"
2002,"0"
2003,"4"
2004,"1"
2005,"4"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"1"
2013,"1"
2014,"1"
2015,"2"
2016,"1"
