Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50100"
679,"4377"
680,"4076"
681,"3972"
682,"3816"
683,"3807"
684,"3843"
685,"3810"
686,"3764"
687,"3752"
688,"3812"
689,"3709"
690,"3696"
691,"3800"
692,"3784"
693,"3745"
694,"3717"
695,"3685"
696,"3831"
697,"3698"
698,"3743"
699,"3727"
700,"3613"
701,"3778"
702,"3713"
703,"3727"
704,"3685"
705,"3640"
706,"3772"
707,"3714"
708,"3740"
709,"3788"
710,"3772"
711,"3696"
712,"3725"
713,"3667"
714,"3604"
715,"3550"
716,"3572"
717,"3520"
718,"3500"
719,"3513"
720,"3422"
721,"3483"
722,"3504"
723,"3553"
724,"3493"
725,"3599"
726,"3468"
727,"3452"
728,"3471"
729,"3383"
730,"3496"
731,"3372"
732,"3477"
733,"3366"
734,"3393"
735,"3476"
736,"3419"
737,"3501"
738,"3421"
739,"3603"
740,"3780"
741,"3854"
742,"4113"
743,"4210"
744,"4515"
745,"4696"
746,"4785"
747,"4820"
748,"4709"
749,"4502"
750,"4551"
751,"4334"
752,"4093"
753,"4027"
754,"3722"
755,"3753"
756,"3605"
757,"3498"
758,"3443"
759,"3381"
760,"3382"
761,"3373"
762,"3171"
763,"3307"
764,"3290"
765,"3254"
766,"3136"
767,"3134"
768,"3122"
769,"3160"
770,"3030"
771,"3123"
772,"3000"
773,"3063"
774,"3071"
775,"3038"
776,"2970"
777,"2981"
778,"3035"
779,"3093"
780,"3026"
781,"3039"
782,"2970"
783,"3010"
784,"3118"
785,"3027"
786,"3060"
787,"3024"
788,"2924"
789,"2894"
790,"2969"
791,"2867"
792,"2935"
793,"2967"
794,"2894"
795,"2886"
796,"2780"
797,"2858"
798,"2823"
799,"2845"
800,"2844"
801,"2792"
802,"2822"
803,"2743"
804,"2881"
805,"2785"
806,"2675"
807,"2874"
808,"2746"
809,"2746"
810,"2795"
811,"2745"
812,"2817"
813,"2740"
814,"2820"
815,"2737"
816,"2687"
817,"2734"
818,"2761"
819,"2761"
820,"2857"
821,"2985"
822,"2936"
823,"3087"
824,"3089"
825,"3232"
826,"3275"
827,"3226"
828,"3324"
829,"3364"
830,"3269"
831,"3219"
832,"3292"
833,"3161"
834,"3027"
835,"2906"
836,"2929"
837,"2827"
838,"2702"
839,"2578"
840,"2575"
841,"2492"
842,"2470"
843,"2487"
844,"2544"
845,"2561"
846,"2456"
847,"2552"
848,"2516"
849,"2466"
850,"2598"
851,"2519"
852,"2486"
853,"2568"
854,"2569"
855,"2540"
856,"2529"
857,"2535"
858,"2454"
859,"2483"
860,"2557"
861,"2519"
862,"2407"
863,"2513"
864,"2457"
865,"2556"
866,"2497"
867,"2464"
868,"2522"
869,"2456"
870,"2461"
871,"2512"
872,"2540"
873,"2477"
874,"2516"
875,"2530"
876,"2454"
877,"2530"
878,"2438"
879,"2421"
880,"2418"
881,"2458"
882,"2447"
883,"2464"
884,"2431"
885,"2502"
886,"2507"
887,"2550"
888,"2418"
889,"2499"
890,"2495"
891,"2540"
892,"2551"
893,"2539"
894,"2556"
895,"2580"
896,"2651"
897,"2522"
898,"2599"
899,"2581"
900,"2593"
901,"2595"
902,"2635"
903,"2641"
904,"2696"
905,"2657"
906,"2557"
907,"2656"
908,"2766"
909,"2802"
910,"2814"
911,"2795"
912,"2842"
913,"2870"
914,"2927"
915,"2993"
916,"2978"
917,"2999"
918,"3154"
919,"3146"
920,"3166"
921,"3328"
922,"3443"
923,"3533"
924,"3656"
925,"3825"
926,"3802"
927,"4177"
928,"4180"
929,"4453"
930,"4587"
931,"4701"
932,"4953"
933,"5071"
934,"5318"
935,"5484"
936,"5792"
937,"6065"
938,"6323"
939,"6499"
940,"6597"
941,"6837"
942,"7146"
943,"7287"
944,"7265"
945,"7429"
946,"7554"
947,"7569"
948,"7690"
949,"7678"
950,"7793"
951,"7670"
952,"7732"
953,"7469"
954,"7230"
955,"7166"
956,"7009"
957,"6903"
958,"6722"
959,"6295"
960,"6024"
961,"5836"
962,"5610"
963,"5191"
964,"5001"
965,"4934"
966,"4681"
967,"4602"
968,"4310"
969,"3916"
970,"3812"
971,"3644"
972,"3548"
973,"3365"
974,"3136"
975,"3019"
976,"2964"
977,"2771"
978,"2733"
979,"2705"
980,"2531"
981,"2529"
982,"2373"
983,"2443"
984,"2300"
985,"2282"
986,"2202"
987,"2132"
988,"2196"
989,"2158"
990,"2134"
991,"2042"
992,"2175"
993,"2181"
994,"2327"
995,"2531"
996,"2765"
997,"2913"
998,"3228"
999,"3612"
1000,"3850"
1001,"4277"
1002,"4723"
1003,"5204"
1004,"5233"
1005,"5600"
1006,"5906"
1007,"6120"
1008,"6136"
1009,"6101"
1010,"6049"
1011,"5592"
1012,"5351"
1013,"4936"
1014,"4482"
1015,"4043"
1016,"3316"
1017,"2953"
1018,"2674"
1019,"2315"
1020,"2088"
1021,"1975"
1022,"1723"
1023,"1714"
1024,"1602"
1025,"1578"
1026,"1635"
1027,"1554"
1028,"1546"
1029,"1592"
1030,"1574"
1031,"1588"
1032,"1584"
1033,"1655"
1034,"1617"
1035,"1625"
1036,"1622"
1037,"1686"
1038,"1646"
1039,"1770"
1040,"1729"
1041,"1750"
1042,"1854"
1043,"1877"
1044,"1990"
1045,"2064"
1046,"2141"
1047,"2240"
1048,"2313"
1049,"2400"
1050,"2428"
1051,"2545"
1052,"2646"
1053,"2707"
1054,"2784"
1055,"2791"
1056,"2780"
1057,"2859"
1058,"2771"
1059,"2792"
1060,"2771"
1061,"2576"
1062,"2642"
1063,"2525"
1064,"2385"
1065,"2342"
1066,"2217"
1067,"2184"
1068,"2014"
1069,"2074"
1070,"2017"
1071,"1928"
1072,"1860"
1073,"1844"
1074,"1884"
1075,"1791"
1076,"1732"
1077,"1738"
1078,"1764"
1079,"1636"
1080,"1595"
1081,"1585"
1082,"1550"
1083,"1547"
1084,"1442"
1085,"1502"
1086,"1533"
1087,"1501"
1088,"1464"
1089,"1398"
1090,"1383"
1091,"1324"
1092,"1390"
1093,"1340"
1094,"1334"
1095,"1245"
1096,"1250"
1097,"1190"
1098,"1244"
1099,"1208"
1100,"1186"
1101,"1187"
1102,"1181"
1103,"1203"
1104,"1147"
1105,"1150"
1106,"1130"
1107,"1072"
1108,"1066"
1109,"1097"
1110,"1146"
1111,"1123"
1112,"1050"
1113,"1081"
1114,"1073"
1115,"1045"
1116,"1039"
1117,"1049"
1118,"1053"
1119,"1019"
1120,"1090"
1121,"1014"
1122,"998"
1123,"1094"
1124,"1081"
1125,"1030"
1126,"1066"
1127,"1157"
1128,"1250"
1129,"1291"
1130,"1281"
1131,"1384"
1132,"1475"
1133,"1536"
1134,"1562"
1135,"1453"
1136,"1542"
1137,"1531"
1138,"1382"
1139,"1287"
1140,"1259"
1141,"1185"
1142,"1188"
1143,"1133"
1144,"1020"
1145,"1041"
1146,"1029"
1147,"956"
1148,"954"
1149,"889"
1150,"960"
1151,"927"
1152,"872"
1153,"922"
1154,"913"
1155,"912"
1156,"976"
1157,"934"
1158,"969"
1159,"977"
1160,"948"
1161,"897"
1162,"887"
1163,"920"
1164,"921"
1165,"825"
1166,"904"
1167,"852"
1168,"861"
1169,"852"
1170,"848"
1171,"810"
1172,"826"
1173,"820"
1174,"841"
1175,"841"
1176,"760"
1177,"803"
1178,"821"
1179,"807"
1180,"796"
1181,"840"
1182,"905"
1183,"849"
1184,"902"
1185,"860"
1186,"870"
1187,"946"
1188,"967"
1189,"855"
1190,"928"
1191,"858"
1192,"871"
1193,"843"
1194,"837"
1195,"862"
1196,"815"
1197,"836"
1198,"807"
1199,"756"
1200,"771"
1201,"784"
1202,"748"
1203,"731"
1204,"743"
1205,"737"
1206,"675"
1207,"711"
1208,"731"
1209,"748"
1210,"764"
1211,"721"
1212,"727"
1213,"683"
1214,"693"
1215,"717"
1216,"724"
1217,"694"
1218,"673"
1219,"724"
1220,"726"
1221,"733"
1222,"668"
1223,"657"
1224,"704"
1225,"634"
1226,"662"
1227,"659"
1228,"653"
1229,"684"
1230,"688"
1231,"687"
1232,"651"
1233,"694"
1234,"683"
1235,"660"
1236,"705"
1237,"640"
1238,"674"
1239,"652"
1240,"630"
1241,"584"
1242,"674"
1243,"699"
1244,"662"
1245,"692"
1246,"696"
1247,"727"
1248,"691"
1249,"728"
1250,"706"
1251,"743"
1252,"760"
1253,"720"
1254,"734"
1255,"729"
1256,"729"
1257,"719"
1258,"779"
1259,"746"
1260,"714"
1261,"740"
1262,"791"
1263,"751"
1264,"754"
1265,"712"
1266,"696"
1267,"706"
1268,"691"
1269,"606"
1270,"603"
1271,"605"
1272,"626"
1273,"611"
1274,"586"
1275,"575"
1276,"573"
1277,"586"
1278,"579"
1279,"595"
1280,"551"
1281,"588"
1282,"549"
1283,"557"
1284,"511"
1285,"521"
1286,"512"
1287,"569"
1288,"534"
1289,"564"
1290,"547"
1291,"544"
1292,"566"
1293,"486"
1294,"523"
1295,"542"
1296,"553"
1297,"513"
1298,"495"
1299,"560"
1300,"520"
1301,"568"
1302,"518"
1303,"467"
1304,"468"
1305,"514"
1306,"499"
1307,"479"
1308,"515"
1309,"489"
1310,"468"
1311,"511"
1312,"483"
1313,"459"
1314,"476"
1315,"468"
1316,"493"
1317,"462"
1318,"463"
1319,"491"
1320,"483"
1321,"507"
1322,"529"
1323,"484"
1324,"452"
1325,"462"
1326,"510"
1327,"436"
1328,"508"
1329,"447"
1330,"477"
1331,"443"
1332,"453"
1333,"458"
1334,"419"
1335,"440"
1336,"456"
1337,"447"
1338,"426"
1339,"402"
1340,"430"
1341,"469"
1342,"413"
1343,"418"
1344,"425"
1345,"423"
1346,"429"
1347,"465"
1348,"430"
1349,"403"
1350,"394"
1351,"439"
1352,"368"
1353,"430"
1354,"420"
1355,"386"
1356,"457"
1357,"388"
1358,"429"
1359,"460"
1360,"414"
1361,"400"
1362,"402"
1363,"437"
1364,"402"
1365,"358"
1366,"401"
1367,"387"
1368,"400"
1369,"418"
1370,"409"
1371,"389"
1372,"389"
1373,"408"
1374,"407"
1375,"393"
1376,"377"
1377,"374"
1378,"347"
1379,"379"
1380,"382"
1381,"365"
1382,"366"
1383,"335"
1384,"354"
1385,"410"
1386,"367"
1387,"369"
1388,"367"
1389,"361"
1390,"376"
1391,"372"
1392,"346"
1393,"354"
1394,"368"
1395,"355"
1396,"352"
1397,"351"
1398,"385"
1399,"362"
1400,"338"
1401,"324"
1402,"358"
1403,"376"
1404,"320"
1405,"354"
1406,"349"
1407,"308"
1408,"350"
1409,"319"
1410,"348"
1411,"334"
1412,"327"
1413,"374"
1414,"339"
1415,"312"
1416,"335"
1417,"354"
1418,"330"
1419,"326"
1420,"388"
1421,"360"
1422,"364"
1423,"345"
1424,"397"
1425,"346"
1426,"318"
1427,"364"
1428,"339"
1429,"323"
1430,"309"
1431,"330"
1432,"308"
1433,"287"
1434,"293"
1435,"314"
1436,"297"
1437,"319"
1438,"288"
1439,"279"
1440,"312"
1441,"304"
1442,"290"
1443,"292"
1444,"306"
1445,"286"
1446,"303"
1447,"319"
1448,"302"
1449,"249"
1450,"286"
1451,"311"
1452,"331"
1453,"311"
1454,"287"
1455,"293"
1456,"268"
1457,"280"
1458,"272"
1459,"273"
1460,"246"
1461,"284"
1462,"263"
1463,"257"
1464,"274"
1465,"269"
1466,"249"
1467,"271"
1468,"265"
1469,"229"
1470,"279"
1471,"269"
1472,"242"
1473,"249"
1474,"248"
1475,"237"
1476,"238"
1477,"258"
1478,"251"
1479,"275"
1480,"250"
1481,"260"
1482,"226"
1483,"264"
1484,"212"
1485,"248"
1486,"231"
1487,"216"
1488,"245"
1489,"257"
1490,"236"
1491,"219"
1492,"267"
1493,"240"
1494,"231"
1495,"250"
1496,"219"
1497,"193"
1498,"208"
1499,"232"
1500,"208"
1501,"247"
1502,"214"
1503,"233"
1504,"215"
1505,"203"
1506,"240"
1507,"231"
1508,"238"
1509,"184"
1510,"204"
1511,"199"
1512,"229"
1513,"180"
1514,"203"
1515,"239"
1516,"195"
1517,"205"
1518,"218"
1519,"227"
1520,"205"
1521,"191"
1522,"212"
1523,"212"
1524,"183"
1525,"200"
1526,"213"
1527,"210"
1528,"194"
1529,"203"
1530,"200"
1531,"183"
1532,"222"
1533,"162"
1534,"207"
1535,"193"
1536,"193"
1537,"218"
1538,"209"
1539,"162"
1540,"206"
1541,"197"
1542,"193"
1543,"173"
1544,"188"
1545,"193"
1546,"187"
1547,"179"
1548,"188"
1549,"176"
1550,"164"
1551,"187"
1552,"195"
1553,"162"
1554,"207"
1555,"160"
1556,"142"
1557,"168"
1558,"161"
1559,"183"
1560,"179"
1561,"182"
1562,"171"
1563,"171"
1564,"174"
1565,"135"
1566,"178"
1567,"158"
1568,"169"
1569,"162"
1570,"159"
1571,"177"
1572,"162"
1573,"158"
1574,"145"
1575,"169"
1576,"134"
1577,"171"
1578,"167"
1579,"162"
1580,"140"
1581,"165"
1582,"136"
1583,"171"
1584,"149"
1585,"147"
1586,"162"
1587,"129"
1588,"137"
1589,"140"
1590,"155"
1591,"134"
1592,"140"
1593,"156"
1594,"135"
1595,"120"
1596,"134"
1597,"170"
1598,"130"
1599,"140"
1600,"150"
1601,"135"
1602,"129"
1603,"136"
1604,"152"
1605,"123"
1606,"152"
1607,"138"
1608,"128"
1609,"145"
1610,"142"
1611,"156"
1612,"111"
1613,"144"
1614,"131"
1615,"128"
1616,"119"
1617,"154"
1618,"115"
1619,"107"
1620,"130"
1621,"137"
1622,"116"
1623,"116"
1624,"124"
1625,"124"
1626,"103"
1627,"112"
1628,"130"
1629,"115"
1630,"109"
1631,"134"
1632,"97"
1633,"119"
1634,"106"
1635,"108"
1636,"99"
1637,"91"
1638,"101"
1639,"97"
1640,"107"
1641,"119"
1642,"87"
1643,"109"
1644,"96"
1645,"111"
1646,"124"
1647,"105"
1648,"77"
1649,"90"
1650,"95"
1651,"108"
1652,"91"
1653,"91"
1654,"92"
1655,"87"
1656,"97"
1657,"85"
1658,"97"
1659,"85"
1660,"95"
1661,"110"
1662,"91"
1663,"90"
1664,"108"
1665,"92"
1666,"77"
1667,"77"
1668,"92"
1669,"83"
1670,"83"
1671,"86"
1672,"72"
1673,"91"
1674,"84"
1675,"94"
1676,"64"
1677,"91"
1678,"77"
1679,"71"
1680,"73"
1681,"77"
1682,"94"
1683,"54"
1684,"75"
1685,"75"
1686,"62"
1687,"68"
1688,"72"
1689,"57"
1690,"75"
1691,"73"
1692,"74"
1693,"69"
1694,"68"
1695,"59"
1696,"59"
1697,"72"
1698,"67"
1699,"77"
1700,"51"
1701,"59"
1702,"72"
1703,"68"
1704,"62"
1705,"47"
1706,"59"
1707,"44"
1708,"53"
1709,"62"
1710,"64"
1711,"63"
1712,"62"
1713,"54"
1714,"56"
1715,"63"
1716,"56"
1717,"58"
1718,"56"
1719,"53"
1720,"54"
1721,"52"
1722,"52"
1723,"48"
1724,"42"
1725,"49"
1726,"38"
1727,"38"
1728,"51"
1729,"39"
1730,"46"
1731,"47"
1732,"46"
1733,"46"
1734,"46"
1735,"35"
1736,"33"
1737,"37"
1738,"42"
1739,"49"
1740,"36"
1741,"27"
1742,"36"
1743,"38"
1744,"36"
1745,"47"
1746,"33"
1747,"37"
1748,"36"
1749,"39"
1750,"23"
1751,"35"
1752,"24"
1753,"33"
1754,"31"
1755,"28"
1756,"29"
1757,"29"
1758,"30"
1759,"25"
1760,"34"
1761,"31"
1762,"29"
1763,"34"
1764,"20"
1765,"22"
1766,"17"
1767,"31"
1768,"25"
1769,"24"
1770,"32"
1771,"23"
1772,"20"
1773,"20"
1774,"18"
1775,"18"
1776,"15"
1777,"18"
1778,"11"
1779,"23"
1780,"17"
1781,"18"
1782,"16"
1783,"19"
1784,"20"
1785,"10"
1786,"21"
1787,"16"
1788,"19"
1789,"17"
1790,"21"
1791,"16"
1792,"15"
1793,"18"
1794,"13"
1795,"16"
1796,"10"
1797,"12"
1798,"9"
1799,"14"
1800,"15"
1801,"12"
1802,"9"
1803,"12"
1804,"15"
1805,"16"
1806,"14"
1807,"14"
1808,"13"
1809,"14"
1810,"16"
1811,"10"
1812,"5"
1813,"13"
1814,"17"
1815,"10"
1816,"12"
1817,"12"
1818,"6"
1819,"10"
1820,"7"
1821,"8"
1822,"15"
1823,"8"
1824,"6"
1825,"10"
1826,"15"
1827,"15"
1828,"15"
1829,"8"
1830,"8"
1831,"9"
1832,"5"
1833,"9"
1834,"6"
1835,"12"
1836,"9"
1837,"6"
1838,"5"
1839,"13"
1840,"3"
1841,"8"
1842,"11"
1843,"11"
1844,"8"
1845,"4"
1846,"6"
1847,"6"
1848,"5"
1849,"8"
1850,"7"
1851,"8"
1852,"6"
1853,"3"
1854,"4"
1855,"13"
1856,"6"
1857,"7"
1858,"6"
1859,"9"
1860,"3"
1861,"7"
1862,"3"
1863,"8"
1864,"7"
1865,"8"
1866,"7"
1867,"7"
1868,"7"
1869,"5"
1870,"6"
1871,"5"
1872,"8"
1873,"8"
1874,"4"
1875,"9"
1876,"4"
1877,"1"
1878,"5"
1879,"5"
1880,"6"
1881,"3"
1882,"4"
1883,"5"
1884,"1"
1885,"2"
1886,"5"
1887,"7"
1888,"5"
1889,"8"
1890,"4"
1891,"6"
1892,"6"
1893,"3"
1894,"1"
1895,"1"
1896,"5"
1897,"5"
1898,"4"
1899,"0"
1900,"4"
1901,"6"
1902,"6"
1903,"3"
1904,"3"
1905,"7"
1906,"3"
1907,"7"
1908,"6"
1909,"4"
1910,"4"
1911,"6"
1912,"6"
1913,"4"
1914,"3"
1915,"6"
1916,"6"
1917,"6"
1918,"5"
1919,"6"
1920,"2"
1921,"1"
1922,"3"
1923,"2"
1924,"4"
1925,"7"
1926,"2"
1927,"1"
1928,"3"
1929,"3"
1930,"4"
1931,"6"
1932,"5"
1933,"4"
1934,"1"
1935,"4"
1936,"3"
1937,"4"
1938,"1"
1939,"1"
1940,"3"
1941,"4"
1942,"0"
1943,"1"
1944,"0"
1945,"1"
1946,"1"
1947,"3"
1948,"1"
1949,"3"
1950,"2"
1951,"4"
1952,"4"
1953,"2"
1954,"2"
1955,"0"
1956,"0"
1957,"3"
1958,"0"
1959,"3"
1960,"5"
1961,"3"
1962,"1"
1963,"2"
1964,"4"
1965,"2"
1966,"0"
1967,"1"
1968,"2"
1969,"3"
1970,"0"
1971,"2"
1972,"1"
1973,"1"
1974,"2"
1975,"3"
1976,"2"
1977,"2"
1978,"3"
1979,"2"
1980,"2"
1981,"4"
1982,"0"
1983,"1"
1984,"1"
1985,"3"
1986,"1"
1987,"1"
1988,"1"
1989,"3"
1990,"4"
1991,"2"
1992,"2"
1993,"1"
1994,"1"
1995,"1"
1996,"3"
1997,"2"
1998,"0"
1999,"2"
2000,"2"
2001,"1"
2002,"0"
2003,"1"
2004,"6"
2005,"1"
2006,"0"
2007,"1"
2008,"1"
2009,"2"
2010,"0"
2011,"2"
2012,"3"
2013,"0"
2014,"1"
2015,"2"
2016,"1"
2017,"2"
2018,"2"
2019,"2"
2020,"1"
2021,"1"
2022,"3"
2023,"1"
2024,"1"
2025,"0"
2026,"1"
2027,"1"
2028,"2"
2029,"2"
2030,"1"
2031,"2"
2032,"1"
2033,"4"
2034,"0"
2035,"0"
2036,"0"
2037,"2"
2038,"0"
2039,"2"
