Bruker AXS Handheld Inc. S1PXRF Spectrum 
312,"1814"
313,"2134"
314,"2598"
315,"3193"
316,"3891"
317,"4620"
318,"5268"
319,"5311"
320,"5118"
321,"4544"
322,"3866"
323,"3290"
324,"2538"
325,"2015"
326,"1622"
327,"1552"
328,"1338"
329,"1319"
330,"1310"
331,"1341"
332,"1280"
333,"1298"
334,"1321"
335,"1273"
336,"1356"
337,"1317"
338,"1368"
339,"1385"
340,"1425"
341,"1450"
342,"1491"
343,"1460"
344,"1588"
345,"1605"
346,"1601"
347,"1722"
348,"1838"
349,"1901"
350,"1937"
351,"2077"
352,"2028"
353,"2038"
354,"2001"
355,"1935"
356,"1904"
357,"1871"
358,"1981"
359,"2106"
360,"2193"
361,"2269"
362,"2452"
363,"2578"
364,"2675"
365,"2741"
366,"2909"
367,"3177"
368,"3469"
369,"3799"
370,"3991"
371,"4311"
372,"4403"
373,"4366"
374,"3985"
375,"3531"
376,"3061"
377,"2512"
378,"2053"
379,"1748"
380,"1553"
381,"1431"
382,"1400"
383,"1305"
384,"1330"
385,"1346"
386,"1312"
387,"1439"
388,"1311"
389,"1260"
390,"1359"
391,"1412"
392,"1407"
393,"1404"
394,"1401"
395,"1416"
396,"1435"
397,"1554"
398,"1549"
399,"1602"
400,"1592"
401,"1698"
402,"1661"
403,"1674"
404,"1621"
405,"1673"
406,"1618"
407,"1639"
408,"1785"
409,"1728"
410,"1767"
411,"1892"
412,"1830"
413,"1800"
414,"1771"
415,"1559"
416,"1495"
417,"1566"
418,"1414"
419,"1468"
420,"1399"
421,"1359"
422,"1418"
423,"1408"
424,"1390"
425,"1516"
426,"1500"
427,"1517"
428,"1676"
429,"1646"
430,"1674"
431,"1655"
432,"1626"
433,"1619"
434,"1524"
435,"1516"
436,"1496"
437,"1431"
438,"1496"
439,"1484"
440,"1379"
441,"1435"
442,"1366"
443,"1421"
444,"1389"
445,"1366"
446,"1479"
447,"1513"
448,"1459"
449,"1459"
450,"1439"
451,"1467"
452,"1466"
453,"1401"
454,"1467"
455,"1476"
456,"1474"
457,"1499"
458,"1440"
459,"1489"
460,"1513"
461,"1492"
462,"1521"
463,"1556"
464,"1476"
465,"1503"
466,"1499"
467,"1502"
468,"1512"
469,"1513"
470,"1423"
471,"1492"
472,"1484"
473,"1504"
474,"1548"
475,"1567"
476,"1453"
477,"1544"
478,"1562"
479,"1544"
480,"1537"
481,"1532"
482,"1462"
483,"1507"
484,"1452"
485,"1566"
486,"1513"
487,"1553"
488,"1488"
489,"1449"
490,"1592"
491,"1576"
492,"1465"
493,"1520"
494,"1522"
495,"1529"
496,"1542"
497,"1543"
498,"1499"
499,"1552"
500,"1559"
501,"1514"
502,"1537"
503,"1528"
504,"1546"
505,"1506"
506,"1453"
507,"1562"
508,"1516"
509,"1607"
510,"1574"
511,"1612"
512,"1590"
513,"1595"
514,"1732"
515,"1834"
516,"2101"
517,"2627"
518,"3256"
519,"4029"
520,"5189"
521,"6388"
522,"7558"
523,"8474"
524,"9212"
525,"9672"
526,"9315"
527,"8708"
528,"7800"
529,"6354"
530,"5175"
531,"4048"
532,"3153"
533,"2523"
534,"2037"
535,"1915"
536,"1702"
537,"1553"
538,"1521"
539,"1410"
540,"1477"
541,"1456"
542,"1439"
543,"1521"
544,"1436"
545,"1473"
546,"1462"
547,"1483"
548,"1456"
549,"1519"
550,"1449"
551,"1425"
552,"1499"
553,"1508"
554,"1445"
555,"1474"
556,"1436"
557,"1438"
558,"1474"
559,"1388"
560,"1448"
561,"1482"
562,"1480"
563,"1507"
564,"1432"
565,"1447"
566,"1469"
567,"1531"
568,"1517"
569,"1440"
570,"1466"
571,"1489"
572,"1472"
573,"1511"
574,"1559"
575,"1518"
576,"1627"
577,"1774"
578,"1876"
579,"1995"
580,"2201"
581,"2410"
582,"2631"
583,"2828"
584,"2823"
585,"2812"
586,"2714"
587,"2592"
588,"2381"
589,"2223"
590,"1984"
591,"1860"
592,"1680"
593,"1630"
594,"1609"
595,"1381"
596,"1538"
597,"1499"
598,"1436"
599,"1418"
600,"1420"
601,"1407"
602,"1291"
603,"1385"
604,"1406"
605,"1358"
606,"1381"
607,"1412"
608,"1407"
609,"1406"
610,"1348"
611,"1379"
612,"1364"
613,"1321"
614,"1399"
615,"1430"
616,"1428"
617,"1387"
618,"1347"
619,"1422"
620,"1392"
621,"1382"
622,"1398"
623,"1388"
624,"1391"
625,"1374"
626,"1402"
627,"1383"
628,"1331"
629,"1415"
630,"1391"
631,"1397"
632,"1475"
633,"1444"
634,"1418"
635,"1352"
636,"1367"
637,"1316"
638,"1431"
639,"1397"
640,"1432"
641,"1435"
642,"1381"
643,"1330"
644,"1383"
645,"1342"
646,"1346"
647,"1364"
648,"1339"
649,"1343"
650,"1318"
651,"1313"
652,"1350"
653,"1312"
654,"1320"
655,"1387"
656,"1464"
657,"1393"
658,"1384"
659,"1389"
660,"1425"
661,"1424"
662,"1491"
663,"1486"
664,"1558"
665,"1616"
666,"1603"
667,"1583"
668,"1548"
669,"1559"
670,"1555"
671,"1435"
672,"1371"
673,"1415"
674,"1392"
675,"1373"
676,"1340"
677,"1325"
678,"1347"
679,"1320"
680,"1326"
681,"1360"
682,"1311"
683,"1316"
684,"1292"
685,"1291"
686,"1342"
687,"1351"
688,"1304"
689,"1365"
690,"1312"
691,"1263"
692,"1299"
693,"1442"
694,"1362"
695,"1339"
696,"1425"
697,"1495"
698,"1631"
699,"1678"
700,"1817"
701,"1928"
702,"1989"
703,"2136"
704,"2242"
705,"2097"
706,"2192"
707,"2097"
708,"2057"
709,"1928"
710,"1837"
711,"1694"
712,"1612"
713,"1493"
714,"1389"
715,"1392"
716,"1352"
717,"1321"
718,"1404"
719,"1234"
720,"1297"
721,"1213"
722,"1206"
723,"1288"
724,"1238"
725,"1231"
726,"1199"
727,"1247"
728,"1225"
729,"1269"
730,"1302"
731,"1218"
732,"1275"
733,"1205"
734,"1245"
735,"1227"
736,"1282"
737,"1234"
738,"1261"
739,"1255"
740,"1216"
741,"1264"
742,"1250"
743,"1224"
744,"1221"
745,"1195"
746,"1231"
747,"1224"
748,"1266"
749,"1247"
750,"1274"
751,"1231"
752,"1172"
753,"1243"
754,"1164"
755,"1208"
756,"1173"
757,"1216"
758,"1193"
759,"1126"
760,"1170"
761,"1164"
762,"1195"
763,"1223"
764,"1228"
765,"1152"
766,"1179"
767,"1224"
768,"1218"
769,"1219"
770,"1179"
771,"1173"
772,"1224"
773,"1234"
774,"1194"
775,"1301"
776,"1356"
777,"1425"
778,"1424"
779,"1466"
780,"1622"
781,"1808"
782,"1814"
783,"1915"
784,"1994"
785,"1973"
786,"2002"
787,"1980"
788,"1918"
789,"1750"
790,"1751"
791,"1656"
792,"1519"
793,"1325"
794,"1322"
795,"1271"
796,"1163"
797,"1222"
798,"1147"
799,"1159"
800,"1206"
801,"1098"
802,"1041"
803,"1107"
804,"1102"
805,"1094"
806,"1087"
807,"1126"
808,"1095"
809,"1121"
810,"1099"
811,"1095"
812,"1078"
813,"1075"
814,"1084"
815,"1082"
816,"1069"
817,"1110"
818,"1130"
819,"1070"
820,"1055"
821,"1072"
822,"1054"
823,"1089"
824,"1109"
825,"1025"
826,"1051"
827,"1073"
828,"1091"
829,"1099"
830,"1090"
831,"1035"
832,"1076"
833,"1064"
834,"1026"
835,"1061"
836,"1063"
837,"1001"
838,"1055"
839,"1064"
840,"1033"
841,"1039"
842,"1018"
843,"1033"
844,"1107"
845,"1040"
846,"1031"
847,"1011"
848,"1060"
849,"1075"
850,"1037"
851,"994"
852,"1039"
853,"1034"
854,"1038"
855,"1036"
856,"1011"
857,"1000"
858,"1078"
859,"1064"
860,"1007"
861,"1032"
862,"1044"
863,"1050"
864,"1055"
865,"989"
866,"1054"
867,"1020"
868,"1029"
869,"1078"
870,"1029"
871,"1023"
872,"1051"
873,"1105"
874,"1022"
875,"1159"
876,"1154"
877,"1114"
878,"1165"
879,"1244"
880,"1218"
881,"1178"
882,"1137"
883,"1175"
884,"1132"
885,"1208"
886,"1144"
887,"1144"
888,"1101"
889,"1148"
890,"1115"
891,"1132"
892,"1172"
893,"1157"
894,"1137"
895,"1192"
896,"1174"
897,"1142"
898,"1087"
899,"1138"
900,"1192"
901,"1258"
902,"1194"
903,"1203"
904,"1143"
905,"1286"
906,"1256"
907,"1221"
908,"1210"
909,"1250"
910,"1319"
911,"1338"
912,"1283"
913,"1309"
914,"1359"
915,"1403"
916,"1452"
917,"1430"
918,"1428"
919,"1574"
920,"1579"
921,"1637"
922,"1691"
923,"1710"
924,"1780"
925,"1828"
926,"1939"
927,"2117"
928,"2134"
929,"2264"
930,"2217"
931,"2419"
932,"2502"
933,"2567"
934,"2668"
935,"2822"
936,"2898"
937,"3050"
938,"3109"
939,"3167"
940,"3349"
941,"3361"
942,"3564"
943,"3512"
944,"3488"
945,"3648"
946,"3659"
947,"3583"
948,"3572"
949,"3650"
950,"3557"
951,"3519"
952,"3469"
953,"3358"
954,"3305"
955,"3196"
956,"3074"
957,"3049"
958,"2876"
959,"2731"
960,"2673"
961,"2513"
962,"2404"
963,"2286"
964,"2164"
965,"2121"
966,"2067"
967,"2027"
968,"1840"
969,"1791"
970,"1678"
971,"1650"
972,"1467"
973,"1516"
974,"1469"
975,"1462"
976,"1331"
977,"1244"
978,"1252"
979,"1320"
980,"1133"
981,"1128"
982,"1151"
983,"1149"
984,"1052"
985,"1084"
986,"1050"
987,"998"
988,"1026"
989,"1004"
990,"1048"
991,"1096"
992,"1084"
993,"1150"
994,"1216"
995,"1337"
996,"1379"
997,"1466"
998,"1608"
999,"1734"
1000,"1860"
1001,"1971"
1002,"2090"
1003,"2229"
1004,"2255"
1005,"2353"
1006,"2351"
1007,"2256"
1008,"2235"
1009,"2198"
1010,"2016"
1011,"1862"
1012,"1683"
1013,"1481"
1014,"1345"
1015,"1242"
1016,"1126"
1017,"1003"
1018,"860"
1019,"866"
1020,"810"
1021,"779"
1022,"744"
1023,"761"
1024,"697"
1025,"784"
1026,"750"
1027,"766"
1028,"773"
1029,"743"
1030,"706"
1031,"776"
1032,"761"
1033,"769"
1034,"767"
1035,"796"
1036,"780"
1037,"858"
1038,"855"
1039,"932"
1040,"888"
1041,"945"
1042,"994"
1043,"982"
1044,"973"
1045,"1098"
1046,"1176"
1047,"1192"
1048,"1135"
1049,"1215"
1050,"1197"
1051,"1352"
1052,"1311"
1053,"1450"
1054,"1400"
1055,"1291"
1056,"1380"
1057,"1385"
1058,"1292"
1059,"1256"
1060,"1262"
1061,"1158"
1062,"1156"
1063,"1148"
1064,"1077"
1065,"995"
1066,"1034"
1067,"1074"
1068,"1006"
1069,"935"
1070,"982"
1071,"961"
1072,"869"
1073,"875"
1074,"871"
1075,"860"
1076,"818"
1077,"838"
1078,"806"
1079,"765"
1080,"795"
1081,"719"
1082,"708"
1083,"728"
1084,"743"
1085,"694"
1086,"692"
1087,"689"
1088,"726"
1089,"705"
1090,"672"
1091,"636"
1092,"671"
1093,"654"
1094,"622"
1095,"629"
1096,"624"
1097,"603"
1098,"585"
1099,"574"
1100,"602"
1101,"591"
1102,"543"
1103,"589"
1104,"557"
1105,"569"
1106,"582"
1107,"554"
1108,"518"
1109,"544"
1110,"551"
1111,"507"
1112,"519"
1113,"505"
1114,"475"
1115,"546"
1116,"464"
1117,"517"
1118,"483"
1119,"521"
1120,"567"
1121,"509"
1122,"532"
1123,"538"
1124,"558"
1125,"576"
1126,"539"
1127,"618"
1128,"627"
1129,"642"
1130,"638"
1131,"675"
1132,"703"
1133,"704"
1134,"659"
1135,"688"
1136,"645"
1137,"572"
1138,"599"
1139,"529"
1140,"512"
1141,"548"
1142,"495"
1143,"495"
1144,"439"
1145,"480"
1146,"462"
1147,"457"
1148,"455"
1149,"456"
1150,"465"
1151,"471"
1152,"472"
1153,"469"
1154,"435"
1155,"483"
1156,"467"
1157,"438"
1158,"446"
1159,"446"
1160,"447"
1161,"427"
1162,"409"
1163,"460"
1164,"443"
1165,"422"
1166,"432"
1167,"399"
1168,"424"
1169,"432"
1170,"414"
1171,"454"
1172,"376"
1173,"432"
1174,"447"
1175,"387"
1176,"386"
1177,"421"
1178,"405"
1179,"431"
1180,"449"
1181,"412"
1182,"437"
1183,"471"
1184,"470"
1185,"425"
1186,"452"
1187,"436"
1188,"469"
1189,"464"
1190,"458"
1191,"426"
1192,"430"
1193,"456"
1194,"404"
1195,"439"
1196,"406"
1197,"396"
1198,"384"
1199,"363"
1200,"378"
1201,"379"
1202,"395"
1203,"366"
1204,"374"
1205,"394"
1206,"356"
1207,"389"
1208,"389"
1209,"349"
1210,"343"
1211,"362"
1212,"379"
1213,"358"
1214,"380"
1215,"355"
1216,"340"
1217,"330"
1218,"340"
1219,"393"
1220,"362"
1221,"372"
1222,"342"
1223,"372"
1224,"327"
1225,"375"
1226,"327"
1227,"325"
1228,"355"
1229,"371"
1230,"354"
1231,"369"
1232,"322"
1233,"323"
1234,"355"
1235,"327"
1236,"319"
1237,"333"
1238,"348"
1239,"360"
1240,"347"
1241,"365"
1242,"327"
1243,"371"
1244,"323"
1245,"336"
1246,"364"
1247,"344"
1248,"278"
1249,"340"
1250,"349"
1251,"287"
1252,"330"
1253,"317"
1254,"314"
1255,"308"
1256,"325"
1257,"310"
1258,"298"
1259,"324"
1260,"338"
1261,"306"
1262,"337"
1263,"318"
1264,"300"
1265,"307"
1266,"288"
1267,"312"
1268,"294"
1269,"293"
1270,"314"
1271,"313"
1272,"288"
1273,"290"
1274,"278"
1275,"289"
1276,"304"
1277,"309"
1278,"294"
1279,"258"
1280,"303"
1281,"240"
1282,"269"
1283,"320"
1284,"306"
1285,"297"
1286,"281"
1287,"310"
1288,"294"
1289,"261"
1290,"303"
1291,"282"
1292,"270"
1293,"259"
1294,"271"
1295,"259"
1296,"284"
1297,"282"
1298,"279"
1299,"294"
1300,"266"
1301,"266"
1302,"256"
1303,"254"
1304,"271"
1305,"239"
1306,"247"
1307,"275"
1308,"283"
1309,"273"
1310,"271"
1311,"219"
1312,"266"
1313,"268"
1314,"250"
1315,"279"
1316,"260"
1317,"248"
1318,"234"
1319,"246"
1320,"246"
1321,"242"
1322,"220"
1323,"243"
1324,"255"
1325,"259"
1326,"250"
1327,"256"
1328,"256"
1329,"257"
1330,"276"
1331,"237"
1332,"216"
1333,"220"
1334,"243"
1335,"233"
1336,"212"
1337,"246"
1338,"230"
1339,"256"
1340,"263"
1341,"249"
1342,"222"
1343,"221"
1344,"221"
1345,"252"
1346,"185"
1347,"230"
1348,"234"
1349,"226"
1350,"219"
1351,"224"
1352,"217"
1353,"222"
1354,"227"
1355,"237"
1356,"211"
1357,"213"
1358,"229"
1359,"189"
1360,"237"
1361,"220"
1362,"205"
1363,"197"
1364,"205"
1365,"227"
1366,"236"
1367,"223"
1368,"226"
1369,"225"
1370,"217"
1371,"208"
1372,"215"
1373,"213"
1374,"208"
1375,"204"
1376,"210"
1377,"219"
1378,"210"
1379,"211"
1380,"186"
1381,"212"
1382,"211"
1383,"193"
1384,"181"
1385,"172"
1386,"200"
1387,"210"
1388,"208"
1389,"200"
1390,"198"
1391,"210"
1392,"211"
1393,"182"
1394,"204"
1395,"199"
1396,"178"
1397,"200"
1398,"185"
1399,"208"
1400,"191"
1401,"208"
1402,"193"
1403,"196"
1404,"177"
1405,"203"
1406,"185"
1407,"223"
1408,"223"
1409,"171"
1410,"215"
1411,"181"
1412,"200"
1413,"180"
1414,"163"
1415,"190"
1416,"183"
1417,"189"
1418,"199"
1419,"175"
1420,"170"
1421,"162"
1422,"189"
1423,"184"
1424,"184"
1425,"168"
1426,"152"
1427,"196"
1428,"177"
1429,"160"
1430,"181"
1431,"161"
1432,"167"
1433,"167"
1434,"167"
1435,"171"
1436,"199"
1437,"152"
1438,"173"
1439,"172"
1440,"178"
1441,"151"
1442,"163"
1443,"187"
1444,"179"
1445,"169"
1446,"172"
1447,"165"
1448,"168"
1449,"173"
1450,"165"
1451,"155"
1452,"145"
1453,"154"
1454,"130"
1455,"131"
1456,"156"
1457,"168"
1458,"161"
1459,"140"
1460,"141"
1461,"129"
1462,"132"
1463,"150"
1464,"161"
1465,"124"
1466,"139"
1467,"162"
1468,"140"
1469,"145"
1470,"144"
1471,"135"
1472,"136"
1473,"128"
1474,"150"
1475,"139"
1476,"148"
1477,"124"
1478,"150"
1479,"142"
1480,"149"
1481,"129"
1482,"143"
1483,"138"
1484,"171"
1485,"137"
1486,"142"
1487,"128"
1488,"121"
1489,"132"
1490,"142"
1491,"133"
1492,"129"
1493,"142"
1494,"134"
1495,"147"
1496,"139"
1497,"135"
1498,"109"
1499,"118"
1500,"111"
1501,"126"
1502,"118"
1503,"136"
1504,"151"
1505,"114"
1506,"145"
1507,"134"
1508,"124"
1509,"123"
1510,"135"
1511,"109"
1512,"121"
1513,"124"
1514,"118"
1515,"124"
1516,"114"
1517,"124"
1518,"121"
1519,"108"
1520,"110"
1521,"122"
1522,"135"
1523,"123"
1524,"120"
1525,"112"
1526,"121"
1527,"111"
1528,"109"
1529,"112"
1530,"121"
1531,"115"
1532,"119"
1533,"94"
1534,"112"
1535,"105"
1536,"117"
1537,"117"
1538,"110"
1539,"93"
1540,"116"
1541,"111"
1542,"91"
1543,"102"
1544,"108"
1545,"92"
1546,"101"
1547,"108"
1548,"106"
1549,"95"
1550,"97"
1551,"114"
1552,"110"
1553,"105"
1554,"103"
1555,"111"
1556,"78"
1557,"87"
1558,"104"
1559,"93"
1560,"110"
1561,"115"
1562,"100"
1563,"106"
1564,"101"
1565,"87"
1566,"90"
1567,"92"
1568,"80"
1569,"111"
1570,"88"
1571,"89"
1572,"79"
1573,"93"
1574,"87"
1575,"103"
1576,"89"
1577,"95"
1578,"80"
1579,"92"
1580,"105"
1581,"87"
1582,"113"
1583,"101"
1584,"99"
1585,"97"
1586,"99"
1587,"84"
1588,"109"
1589,"94"
1590,"106"
1591,"87"
1592,"90"
1593,"94"
1594,"90"
1595,"97"
1596,"105"
1597,"90"
1598,"111"
1599,"94"
1600,"117"
1601,"92"
1602,"96"
1603,"101"
1604,"81"
1605,"94"
1606,"93"
1607,"92"
1608,"96"
1609,"111"
1610,"83"
1611,"83"
1612,"76"
1613,"70"
1614,"82"
1615,"82"
1616,"59"
1617,"71"
1618,"78"
1619,"68"
1620,"68"
1621,"79"
1622,"72"
1623,"79"
1624,"60"
1625,"59"
1626,"56"
1627,"73"
1628,"80"
1629,"73"
1630,"69"
1631,"50"
1632,"64"
1633,"63"
1634,"51"
1635,"63"
1636,"64"
1637,"70"
1638,"61"
1639,"59"
1640,"62"
1641,"66"
1642,"44"
1643,"55"
1644,"66"
1645,"46"
1646,"57"
1647,"50"
1648,"48"
1649,"61"
1650,"72"
1651,"53"
1652,"53"
1653,"40"
1654,"54"
1655,"56"
1656,"66"
1657,"53"
1658,"43"
1659,"56"
1660,"54"
1661,"60"
1662,"45"
1663,"58"
1664,"51"
1665,"44"
1666,"53"
1667,"50"
1668,"54"
1669,"48"
1670,"45"
1671,"51"
1672,"48"
1673,"48"
1674,"38"
1675,"49"
1676,"37"
1677,"38"
1678,"42"
1679,"44"
1680,"46"
1681,"47"
1682,"36"
1683,"47"
1684,"48"
1685,"40"
1686,"42"
1687,"35"
1688,"38"
1689,"39"
1690,"39"
1691,"35"
1692,"41"
1693,"28"
1694,"37"
1695,"44"
1696,"35"
1697,"38"
1698,"38"
1699,"44"
1700,"38"
1701,"40"
1702,"29"
1703,"38"
1704,"33"
1705,"32"
1706,"30"
1707,"26"
1708,"23"
1709,"21"
1710,"35"
1711,"21"
1712,"25"
1713,"27"
1714,"28"
1715,"22"
1716,"26"
1717,"38"
1718,"34"
1719,"27"
1720,"32"
1721,"28"
1722,"25"
1723,"28"
1724,"14"
1725,"23"
1726,"28"
1727,"12"
1728,"24"
1729,"30"
1730,"24"
1731,"27"
1732,"21"
1733,"20"
1734,"27"
1735,"23"
1736,"30"
1737,"18"
1738,"26"
1739,"20"
1740,"19"
1741,"20"
1742,"15"
1743,"20"
1744,"23"
1745,"14"
1746,"14"
1747,"15"
1748,"15"
1749,"21"
1750,"17"
1751,"15"
1752,"21"
1753,"16"
1754,"17"
1755,"18"
1756,"10"
1757,"9"
1758,"10"
1759,"16"
1760,"20"
1761,"21"
1762,"15"
1763,"13"
1764,"9"
1765,"10"
1766,"12"
1767,"13"
1768,"9"
1769,"13"
1770,"17"
1771,"15"
1772,"14"
1773,"10"
1774,"9"
1775,"8"
1776,"11"
1777,"18"
1778,"5"
1779,"8"
1780,"8"
1781,"6"
1782,"11"
1783,"8"
1784,"14"
1785,"7"
1786,"4"
1787,"8"
1788,"9"
1789,"9"
1790,"10"
1791,"7"
1792,"7"
1793,"10"
1794,"6"
1795,"6"
1796,"7"
1797,"11"
1798,"4"
1799,"3"
1800,"10"
1801,"8"
1802,"8"
1803,"5"
1804,"7"
1805,"13"
1806,"9"
1807,"6"
1808,"6"
1809,"11"
1810,"4"
1811,"4"
1812,"11"
1813,"12"
1814,"7"
1815,"7"
1816,"10"
1817,"10"
1818,"4"
1819,"8"
1820,"6"
1821,"7"
1822,"9"
1823,"9"
1824,"9"
1825,"6"
1826,"9"
1827,"1"
1828,"4"
1829,"4"
1830,"3"
1831,"3"
1832,"4"
1833,"5"
1834,"4"
1835,"7"
1836,"3"
1837,"6"
1838,"6"
1839,"4"
1840,"2"
1841,"3"
1842,"4"
1843,"5"
1844,"5"
1845,"0"
1846,"3"
1847,"4"
1848,"3"
1849,"5"
1850,"5"
1851,"0"
1852,"5"
1853,"5"
1854,"5"
1855,"0"
1856,"4"
1857,"7"
1858,"3"
1859,"5"
1860,"10"
1861,"1"
1862,"6"
1863,"3"
1864,"3"
1865,"5"
1866,"3"
1867,"2"
1868,"2"
1869,"2"
1870,"1"
1871,"2"
1872,"1"
1873,"6"
1874,"3"
1875,"3"
1876,"3"
1877,"2"
1878,"1"
1879,"1"
1880,"2"
1881,"4"
1882,"5"
1883,"0"
1884,"0"
1885,"7"
1886,"4"
1887,"6"
1888,"1"
1889,"4"
1890,"4"
1891,"2"
1892,"0"
1893,"3"
1894,"0"
1895,"5"
1896,"1"
1897,"2"
1898,"4"
1899,"4"
1900,"1"
1901,"2"
1902,"1"
1903,"1"
1904,"2"
1905,"4"
1906,"1"
1907,"3"
1908,"4"
1909,"2"
1910,"1"
1911,"3"
1912,"1"
1913,"2"
1914,"1"
1915,"2"
1916,"1"
1917,"2"
1918,"3"
1919,"2"
1920,"0"
1921,"1"
1922,"2"
1923,"1"
1924,"2"
1925,"5"
1926,"0"
1927,"1"
1928,"0"
1929,"1"
1930,"5"
1931,"1"
1932,"1"
1933,"1"
1934,"1"
1935,"2"
1936,"0"
1937,"1"
1938,"2"
1939,"1"
1940,"0"
1941,"2"
1942,"1"
1943,"0"
1944,"1"
1945,"3"
1946,"3"
1947,"3"
1948,"2"
1949,"1"
1950,"0"
1951,"4"
1952,"2"
1953,"2"
1954,"1"
1955,"1"
1956,"2"
1957,"0"
1958,"1"
1959,"1"
1960,"3"
1961,"4"
1962,"1"
1963,"1"
1964,"1"
1965,"2"
1966,"2"
1967,"0"
1968,"3"
1969,"0"
1970,"1"
1971,"1"
1972,"1"
1973,"1"
1974,"2"
1975,"0"
1976,"1"
1977,"1"
1978,"3"
1979,"2"
1980,"1"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"3"
1986,"0"
1987,"1"
1988,"3"
1989,"2"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"2"
1995,"1"
1996,"1"
1997,"0"
1998,"2"
1999,"2"
2000,"0"
2001,"2"
2002,"1"
2003,"0"
2004,"1"
2005,"0"
2006,"1"
2007,"2"
2008,"1"
2009,"0"
2010,"1"
2011,"3"
2012,"0"
2013,"0"
2014,"3"
2015,"2"
2016,"0"
2017,"2"
