Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50654"
357,"194345"
358,"131894"
359,"84960"
360,"51586"
361,"31835"
362,"20605"
363,"14740"
364,"11870"
365,"10879"
366,"10613"
367,"10783"
368,"10802"
369,"11461"
370,"12056"
371,"12688"
372,"13259"
373,"13131"
374,"13041"
375,"11937"
376,"10722"
377,"9608"
378,"7996"
379,"6606"
380,"5788"
381,"5276"
382,"4966"
383,"4827"
384,"4589"
385,"4439"
386,"4528"
387,"4534"
388,"4526"
389,"4505"
390,"4507"
391,"4702"
392,"4598"
393,"4631"
394,"4714"
395,"4781"
396,"4815"
397,"4922"
398,"5123"
399,"5080"
400,"5165"
401,"5417"
402,"5338"
403,"5417"
404,"5352"
405,"5307"
406,"5243"
407,"5120"
408,"5180"
409,"5332"
410,"5373"
411,"5353"
412,"5345"
413,"5516"
414,"5284"
415,"5006"
416,"4923"
417,"4669"
418,"4511"
419,"4259"
420,"4185"
421,"4006"
422,"3963"
423,"4179"
424,"4046"
425,"3976"
426,"4006"
427,"4015"
428,"4083"
429,"4074"
430,"4121"
431,"4103"
432,"3965"
433,"4064"
434,"4016"
435,"4003"
436,"4102"
437,"4120"
438,"3881"
439,"3973"
440,"4012"
441,"3995"
442,"3924"
443,"3879"
444,"3939"
445,"3971"
446,"3959"
447,"4018"
448,"3934"
449,"3981"
450,"4099"
451,"4104"
452,"4243"
453,"4200"
454,"4125"
455,"4250"
456,"4210"
457,"4321"
458,"4204"
459,"4168"
460,"4340"
461,"4285"
462,"4276"
463,"4125"
464,"4234"
465,"4206"
466,"4172"
467,"4282"
468,"4213"
469,"4221"
470,"4063"
471,"4136"
472,"4016"
473,"4067"
474,"4061"
475,"4017"
476,"3993"
477,"3988"
478,"3904"
479,"4032"
480,"3944"
481,"4081"
482,"3977"
483,"3985"
484,"4038"
485,"4040"
486,"4006"
487,"3997"
488,"3949"
489,"4096"
490,"4059"
491,"4031"
492,"4061"
493,"4025"
494,"4101"
495,"4071"
496,"3984"
497,"3959"
498,"3942"
499,"4068"
500,"4019"
501,"4027"
502,"4044"
503,"3956"
504,"4064"
505,"3944"
506,"4044"
507,"3957"
508,"3902"
509,"3896"
510,"3871"
511,"3872"
512,"3946"
513,"3914"
514,"3884"
515,"4009"
516,"3965"
517,"4033"
518,"3856"
519,"3806"
520,"3881"
521,"3911"
522,"3875"
523,"3810"
524,"3828"
525,"3961"
526,"3971"
527,"3979"
528,"3904"
529,"3798"
530,"3927"
531,"3787"
532,"3848"
533,"3904"
534,"3911"
535,"3669"
536,"3882"
537,"3801"
538,"3811"
539,"3788"
540,"3866"
541,"3813"
542,"3769"
543,"3908"
544,"3932"
545,"3924"
546,"3744"
547,"3817"
548,"3765"
549,"3879"
550,"3945"
551,"3938"
552,"3897"
553,"3944"
554,"3783"
555,"3797"
556,"3697"
557,"3850"
558,"3930"
559,"3758"
560,"3755"
561,"3748"
562,"3719"
563,"3653"
564,"3666"
565,"3626"
566,"3743"
567,"3649"
568,"3671"
569,"3616"
570,"3568"
571,"3543"
572,"3670"
573,"3671"
574,"3561"
575,"3536"
576,"3666"
577,"3583"
578,"3672"
579,"3605"
580,"3617"
581,"3654"
582,"3702"
583,"3648"
584,"3503"
585,"3535"
586,"3599"
587,"3599"
588,"3689"
589,"3667"
590,"3715"
591,"3568"
592,"3628"
593,"3626"
594,"3555"
595,"3518"
596,"3605"
597,"3653"
598,"3647"
599,"3524"
600,"3507"
601,"3524"
602,"3525"
603,"3641"
604,"3647"
605,"3496"
606,"3457"
607,"3505"
608,"3558"
609,"3536"
610,"3603"
611,"3666"
612,"3695"
613,"3737"
614,"3659"
615,"3688"
616,"3688"
617,"3609"
618,"3700"
619,"3693"
620,"3696"
621,"3693"
622,"3576"
623,"3743"
624,"3629"
625,"3583"
626,"3616"
627,"3767"
628,"3945"
629,"4232"
630,"4545"
631,"5217"
632,"6093"
633,"7309"
634,"9329"
635,"11523"
636,"14352"
637,"17243"
638,"20119"
639,"22433"
640,"23580"
641,"24044"
642,"23438"
643,"21504"
644,"19097"
645,"16331"
646,"13217"
647,"10647"
648,"8504"
649,"6603"
650,"5379"
651,"4683"
652,"4210"
653,"3816"
654,"3571"
655,"3507"
656,"3457"
657,"3442"
658,"3302"
659,"3427"
660,"3482"
661,"3545"
662,"3711"
663,"3861"
664,"3992"
665,"4341"
666,"4802"
667,"5451"
668,"5979"
669,"6854"
670,"7835"
671,"8343"
672,"8977"
673,"9324"
674,"9576"
675,"8955"
676,"8645"
677,"7845"
678,"6722"
679,"6031"
680,"5242"
681,"4737"
682,"4036"
683,"3827"
684,"3507"
685,"3282"
686,"3257"
687,"3154"
688,"3125"
689,"3126"
690,"3084"
691,"3133"
692,"3125"
693,"3030"
694,"3087"
695,"3123"
696,"3066"
697,"3085"
698,"3019"
699,"3192"
700,"3224"
701,"3254"
702,"3296"
703,"3328"
704,"3366"
705,"3389"
706,"3297"
707,"3486"
708,"3396"
709,"3232"
710,"3192"
711,"3134"
712,"3123"
713,"3056"
714,"2931"
715,"2880"
716,"2984"
717,"2809"
718,"2905"
719,"2895"
720,"2766"
721,"2808"
722,"2829"
723,"2856"
724,"2829"
725,"2895"
726,"2864"
727,"2741"
728,"2801"
729,"2729"
730,"2839"
731,"2771"
732,"2683"
733,"2725"
734,"2729"
735,"2645"
736,"2702"
737,"2707"
738,"2740"
739,"2727"
740,"2693"
741,"2777"
742,"2709"
743,"2725"
744,"2685"
745,"2683"
746,"2668"
747,"2614"
748,"2716"
749,"2631"
750,"2619"
751,"2636"
752,"2622"
753,"2645"
754,"2596"
755,"2678"
756,"2575"
757,"2569"
758,"2651"
759,"2671"
760,"2601"
761,"2581"
762,"2543"
763,"2609"
764,"2569"
765,"2508"
766,"2609"
767,"2558"
768,"2440"
769,"2555"
770,"2491"
771,"2605"
772,"2528"
773,"2596"
774,"2594"
775,"2541"
776,"2566"
777,"2567"
778,"2556"
779,"2660"
780,"2691"
781,"2740"
782,"2731"
783,"2843"
784,"2982"
785,"2921"
786,"2927"
787,"2979"
788,"2901"
789,"2902"
790,"2894"
791,"2915"
792,"2839"
793,"2756"
794,"2650"
795,"2537"
796,"2513"
797,"2445"
798,"2516"
799,"2390"
800,"2323"
801,"2340"
802,"2322"
803,"2396"
804,"2354"
805,"2351"
806,"2343"
807,"2366"
808,"2334"
809,"2268"
810,"2330"
811,"2299"
812,"2284"
813,"2283"
814,"2243"
815,"2274"
816,"2219"
817,"2341"
818,"2282"
819,"2362"
820,"2170"
821,"2165"
822,"2328"
823,"2302"
824,"2234"
825,"2309"
826,"2326"
827,"2311"
828,"2269"
829,"2243"
830,"2306"
831,"2238"
832,"2208"
833,"2220"
834,"2243"
835,"2130"
836,"2298"
837,"2293"
838,"2237"
839,"2255"
840,"2216"
841,"2154"
842,"2255"
843,"2088"
844,"2149"
845,"2244"
846,"2233"
847,"2151"
848,"2222"
849,"2103"
850,"2162"
851,"2175"
852,"2228"
853,"2228"
854,"2242"
855,"2117"
856,"2167"
857,"2076"
858,"2112"
859,"2206"
860,"2180"
861,"2169"
862,"2145"
863,"2167"
864,"2175"
865,"2127"
866,"2149"
867,"2208"
868,"2177"
869,"2260"
870,"2163"
871,"2257"
872,"2165"
873,"2223"
874,"2273"
875,"2280"
876,"2187"
877,"2205"
878,"2120"
879,"2259"
880,"2217"
881,"2250"
882,"2215"
883,"2287"
884,"2225"
885,"2260"
886,"2267"
887,"2219"
888,"2220"
889,"2310"
890,"2174"
891,"2357"
892,"2272"
893,"2225"
894,"2231"
895,"2233"
896,"2228"
897,"2228"
898,"2312"
899,"2204"
900,"2371"
901,"2302"
902,"2190"
903,"2270"
904,"2354"
905,"2413"
906,"2337"
907,"2430"
908,"2468"
909,"2421"
910,"2533"
911,"2564"
912,"2597"
913,"2559"
914,"2604"
915,"2718"
916,"2725"
917,"2664"
918,"2845"
919,"2886"
920,"2827"
921,"3042"
922,"3005"
923,"3010"
924,"3149"
925,"3160"
926,"3409"
927,"3566"
928,"3686"
929,"3741"
930,"3872"
931,"3979"
932,"4141"
933,"4399"
934,"4588"
935,"4722"
936,"4884"
937,"5148"
938,"5437"
939,"5480"
940,"5718"
941,"5918"
942,"6146"
943,"6361"
944,"6444"
945,"6696"
946,"6665"
947,"6725"
948,"6875"
949,"6864"
950,"6989"
951,"6901"
952,"7054"
953,"6889"
954,"6793"
955,"6598"
956,"6594"
957,"6348"
958,"6205"
959,"6045"
960,"5809"
961,"5728"
962,"5544"
963,"5273"
964,"5009"
965,"4823"
966,"4659"
967,"4294"
968,"4216"
969,"3903"
970,"3739"
971,"3573"
972,"3375"
973,"3198"
974,"3086"
975,"2981"
976,"2866"
977,"2837"
978,"2655"
979,"2567"
980,"2564"
981,"2496"
982,"2355"
983,"2325"
984,"2250"
985,"2187"
986,"2138"
987,"2103"
988,"2084"
989,"2130"
990,"1965"
991,"2024"
992,"2128"
993,"2129"
994,"2219"
995,"2309"
996,"2426"
997,"2636"
998,"2841"
999,"3261"
1000,"3518"
1001,"3808"
1002,"4188"
1003,"4505"
1004,"4927"
1005,"5301"
1006,"5581"
1007,"5786"
1008,"5979"
1009,"6060"
1010,"5937"
1011,"5905"
1012,"5667"
1013,"5341"
1014,"4884"
1015,"4288"
1016,"3882"
1017,"3470"
1018,"3089"
1019,"2576"
1020,"2385"
1021,"2111"
1022,"1901"
1023,"1760"
1024,"1680"
1025,"1650"
1026,"1613"
1027,"1580"
1028,"1601"
1029,"1550"
1030,"1521"
1031,"1597"
1032,"1596"
1033,"1591"
1034,"1581"
1035,"1625"
1036,"1598"
1037,"1581"
1038,"1589"
1039,"1664"
1040,"1663"
1041,"1783"
1042,"1738"
1043,"1812"
1044,"1828"
1045,"1983"
1046,"2063"
1047,"2006"
1048,"2151"
1049,"2278"
1050,"2313"
1051,"2408"
1052,"2520"
1053,"2602"
1054,"2645"
1055,"2828"
1056,"2763"
1057,"2815"
1058,"2880"
1059,"2783"
1060,"2757"
1061,"2755"
1062,"2617"
1063,"2484"
1064,"2492"
1065,"2395"
1066,"2352"
1067,"2223"
1068,"2144"
1069,"2082"
1070,"2018"
1071,"1973"
1072,"1954"
1073,"1967"
1074,"1872"
1075,"1818"
1076,"1823"
1077,"1718"
1078,"1755"
1079,"1703"
1080,"1729"
1081,"1605"
1082,"1579"
1083,"1577"
1084,"1621"
1085,"1497"
1086,"1486"
1087,"1465"
1088,"1443"
1089,"1429"
1090,"1501"
1091,"1443"
1092,"1373"
1093,"1335"
1094,"1316"
1095,"1343"
1096,"1265"
1097,"1244"
1098,"1229"
1099,"1350"
1100,"1267"
1101,"1205"
1102,"1260"
1103,"1169"
1104,"1221"
1105,"1132"
1106,"1156"
1107,"1182"
1108,"1164"
1109,"1173"
1110,"1143"
1111,"1204"
1112,"1104"
1113,"1080"
1114,"1050"
1115,"1134"
1116,"1114"
1117,"1049"
1118,"1110"
1119,"1082"
1120,"1104"
1121,"1077"
1122,"1087"
1123,"1048"
1124,"1156"
1125,"1137"
1126,"1165"
1127,"1173"
1128,"1244"
1129,"1320"
1130,"1338"
1131,"1390"
1132,"1508"
1133,"1600"
1134,"1511"
1135,"1591"
1136,"1565"
1137,"1564"
1138,"1564"
1139,"1508"
1140,"1408"
1141,"1380"
1142,"1390"
1143,"1211"
1144,"1222"
1145,"1116"
1146,"1030"
1147,"1034"
1148,"1028"
1149,"1032"
1150,"971"
1151,"915"
1152,"900"
1153,"984"
1154,"956"
1155,"952"
1156,"970"
1157,"1006"
1158,"946"
1159,"922"
1160,"983"
1161,"974"
1162,"951"
1163,"988"
1164,"927"
1165,"953"
1166,"980"
1167,"897"
1168,"927"
1169,"859"
1170,"876"
1171,"875"
1172,"882"
1173,"846"
1174,"880"
1175,"900"
1176,"859"
1177,"867"
1178,"849"
1179,"818"
1180,"837"
1181,"892"
1182,"871"
1183,"855"
1184,"876"
1185,"930"
1186,"904"
1187,"878"
1188,"930"
1189,"901"
1190,"975"
1191,"935"
1192,"955"
1193,"936"
1194,"896"
1195,"884"
1196,"889"
1197,"872"
1198,"814"
1199,"809"
1200,"816"
1201,"818"
1202,"809"
1203,"823"
1204,"810"
1205,"785"
1206,"794"
1207,"808"
1208,"770"
1209,"790"
1210,"769"
1211,"835"
1212,"769"
1213,"738"
1214,"791"
1215,"787"
1216,"780"
1217,"785"
1218,"783"
1219,"724"
1220,"751"
1221,"799"
1222,"778"
1223,"732"
1224,"808"
1225,"737"
1226,"714"
1227,"769"
1228,"725"
1229,"733"
1230,"716"
1231,"683"
1232,"749"
1233,"714"
1234,"726"
1235,"706"
1236,"664"
1237,"709"
1238,"723"
1239,"697"
1240,"708"
1241,"683"
1242,"692"
1243,"667"
1244,"711"
1245,"696"
1246,"731"
1247,"714"
1248,"756"
1249,"722"
1250,"730"
1251,"730"
1252,"737"
1253,"723"
1254,"718"
1255,"702"
1256,"711"
1257,"742"
1258,"654"
1259,"758"
1260,"758"
1261,"773"
1262,"725"
1263,"759"
1264,"729"
1265,"750"
1266,"685"
1267,"790"
1268,"660"
1269,"708"
1270,"729"
1271,"695"
1272,"706"
1273,"668"
1274,"708"
1275,"734"
1276,"739"
1277,"723"
1278,"684"
1279,"695"
1280,"709"
1281,"620"
1282,"674"
1283,"686"
1284,"648"
1285,"676"
1286,"626"
1287,"626"
1288,"644"
1289,"642"
1290,"634"
1291,"605"
1292,"619"
1293,"668"
1294,"658"
1295,"647"
1296,"637"
1297,"623"
1298,"598"
1299,"591"
1300,"603"
1301,"626"
1302,"571"
1303,"583"
1304,"598"
1305,"604"
1306,"613"
1307,"596"
1308,"617"
1309,"583"
1310,"573"
1311,"585"
1312,"565"
1313,"588"
1314,"578"
1315,"579"
1316,"609"
1317,"612"
1318,"594"
1319,"554"
1320,"560"
1321,"549"
1322,"526"
1323,"570"
1324,"583"
1325,"618"
1326,"582"
1327,"603"
1328,"601"
1329,"582"
1330,"609"
1331,"591"
1332,"590"
1333,"581"
1334,"567"
1335,"531"
1336,"549"
1337,"553"
1338,"526"
1339,"550"
1340,"536"
1341,"510"
1342,"546"
1343,"495"
1344,"475"
1345,"476"
1346,"544"
1347,"543"
1348,"507"
1349,"488"
1350,"467"
1351,"472"
1352,"492"
1353,"491"
1354,"473"
1355,"461"
1356,"502"
1357,"496"
1358,"483"
1359,"505"
1360,"483"
1361,"491"
1362,"490"
1363,"497"
1364,"439"
1365,"486"
1366,"500"
1367,"465"
1368,"473"
1369,"488"
1370,"513"
1371,"495"
1372,"478"
1373,"484"
1374,"481"
1375,"472"
1376,"465"
1377,"427"
1378,"452"
1379,"479"
1380,"445"
1381,"453"
1382,"455"
1383,"448"
1384,"464"
1385,"447"
1386,"469"
1387,"442"
1388,"461"
1389,"446"
1390,"428"
1391,"458"
1392,"433"
1393,"411"
1394,"435"
1395,"438"
1396,"427"
1397,"432"
1398,"448"
1399,"397"
1400,"452"
1401,"427"
1402,"430"
1403,"448"
1404,"377"
1405,"414"
1406,"436"
1407,"401"
1408,"369"
1409,"407"
1410,"419"
1411,"404"
1412,"373"
1413,"408"
1414,"385"
1415,"365"
1416,"414"
1417,"354"
1418,"390"
1419,"399"
1420,"382"
1421,"383"
1422,"377"
1423,"380"
1424,"394"
1425,"346"
1426,"357"
1427,"395"
1428,"394"
1429,"397"
1430,"318"
1431,"337"
1432,"352"
1433,"397"
1434,"361"
1435,"391"
1436,"347"
1437,"354"
1438,"335"
1439,"343"
1440,"375"
1441,"385"
1442,"345"
1443,"330"
1444,"339"
1445,"346"
1446,"332"
1447,"327"
1448,"344"
1449,"343"
1450,"371"
1451,"330"
1452,"351"
1453,"350"
1454,"352"
1455,"339"
1456,"363"
1457,"343"
1458,"347"
1459,"330"
1460,"287"
1461,"329"
1462,"316"
1463,"309"
1464,"322"
1465,"328"
1466,"341"
1467,"310"
1468,"305"
1469,"320"
1470,"337"
1471,"358"
1472,"339"
1473,"307"
1474,"312"
1475,"317"
1476,"294"
1477,"315"
1478,"293"
1479,"306"
1480,"294"
1481,"309"
1482,"299"
1483,"283"
1484,"271"
1485,"289"
1486,"303"
1487,"304"
1488,"292"
1489,"271"
1490,"295"
1491,"267"
1492,"276"
1493,"291"
1494,"247"
1495,"286"
1496,"279"
1497,"271"
1498,"251"
1499,"261"
1500,"293"
1501,"259"
1502,"264"
1503,"263"
1504,"298"
1505,"291"
1506,"263"
1507,"276"
1508,"260"
1509,"268"
1510,"279"
1511,"253"
1512,"252"
1513,"267"
1514,"237"
1515,"284"
1516,"260"
1517,"258"
1518,"249"
1519,"248"
1520,"273"
1521,"288"
1522,"258"
1523,"260"
1524,"253"
1525,"235"
1526,"262"
1527,"260"
1528,"223"
1529,"238"
1530,"254"
1531,"253"
1532,"230"
1533,"233"
1534,"243"
1535,"229"
1536,"222"
1537,"232"
1538,"256"
1539,"248"
1540,"215"
1541,"202"
1542,"229"
1543,"225"
1544,"245"
1545,"245"
1546,"249"
1547,"220"
1548,"256"
1549,"209"
1550,"222"
1551,"191"
1552,"210"
1553,"204"
1554,"222"
1555,"199"
1556,"217"
1557,"214"
1558,"200"
1559,"223"
1560,"195"
1561,"212"
1562,"231"
1563,"177"
1564,"221"
1565,"227"
1566,"176"
1567,"216"
1568,"205"
1569,"208"
1570,"178"
1571,"192"
1572,"219"
1573,"189"
1574,"193"
1575,"204"
1576,"188"
1577,"203"
1578,"193"
1579,"198"
1580,"186"
1581,"191"
1582,"199"
1583,"164"
1584,"182"
1585,"177"
1586,"188"
1587,"173"
1588,"195"
1589,"191"
1590,"158"
1591,"202"
1592,"183"
1593,"204"
1594,"171"
1595,"158"
1596,"188"
1597,"169"
1598,"181"
1599,"166"
1600,"193"
1601,"158"
1602,"152"
1603,"163"
1604,"166"
1605,"167"
1606,"175"
1607,"157"
1608,"162"
1609,"150"
1610,"143"
1611,"150"
1612,"138"
1613,"156"
1614,"171"
1615,"151"
1616,"168"
1617,"158"
1618,"144"
1619,"125"
1620,"166"
1621,"148"
1622,"169"
1623,"156"
1624,"155"
1625,"148"
1626,"143"
1627,"149"
1628,"135"
1629,"132"
1630,"132"
1631,"138"
1632,"144"
1633,"125"
1634,"130"
1635,"144"
1636,"133"
1637,"157"
1638,"131"
1639,"122"
1640,"116"
1641,"153"
1642,"125"
1643,"109"
1644,"133"
1645,"118"
1646,"116"
1647,"126"
1648,"138"
1649,"125"
1650,"121"
1651,"134"
1652,"115"
1653,"131"
1654,"117"
1655,"105"
1656,"127"
1657,"103"
1658,"111"
1659,"104"
1660,"108"
1661,"111"
1662,"110"
1663,"118"
1664,"121"
1665,"97"
1666,"111"
1667,"100"
1668,"129"
1669,"106"
1670,"105"
1671,"116"
1672,"100"
1673,"97"
1674,"97"
1675,"111"
1676,"94"
1677,"99"
1678,"88"
1679,"106"
1680,"90"
1681,"92"
1682,"96"
1683,"94"
1684,"90"
1685,"94"
1686,"86"
1687,"95"
1688,"92"
1689,"91"
1690,"87"
1691,"86"
1692,"97"
1693,"73"
1694,"87"
1695,"71"
1696,"76"
1697,"72"
1698,"88"
1699,"103"
1700,"83"
1701,"65"
1702,"80"
1703,"76"
1704,"70"
1705,"75"
1706,"73"
1707,"59"
1708,"66"
1709,"74"
1710,"56"
1711,"74"
1712,"80"
1713,"70"
1714,"76"
1715,"64"
1716,"68"
1717,"75"
1718,"57"
1719,"74"
1720,"75"
1721,"65"
1722,"70"
1723,"58"
1724,"57"
1725,"67"
1726,"45"
1727,"63"
1728,"60"
1729,"65"
1730,"37"
1731,"52"
1732,"56"
1733,"55"
1734,"69"
1735,"56"
1736,"58"
1737,"54"
1738,"52"
1739,"48"
1740,"55"
1741,"55"
1742,"54"
1743,"51"
1744,"37"
1745,"45"
1746,"52"
1747,"48"
1748,"39"
1749,"36"
1750,"43"
1751,"47"
1752,"34"
1753,"44"
1754,"33"
1755,"39"
1756,"40"
1757,"45"
1758,"41"
1759,"36"
1760,"36"
1761,"45"
1762,"33"
1763,"44"
1764,"36"
1765,"25"
1766,"30"
1767,"37"
1768,"36"
1769,"33"
1770,"40"
1771,"31"
1772,"25"
1773,"40"
1774,"34"
1775,"31"
1776,"28"
1777,"31"
1778,"25"
1779,"22"
1780,"29"
1781,"27"
1782,"28"
1783,"24"
1784,"30"
1785,"18"
1786,"27"
1787,"19"
1788,"25"
1789,"23"
1790,"33"
1791,"30"
1792,"25"
1793,"18"
1794,"26"
1795,"26"
1796,"27"
1797,"10"
1798,"17"
1799,"19"
1800,"19"
1801,"24"
1802,"25"
1803,"22"
1804,"27"
1805,"23"
1806,"19"
1807,"21"
1808,"22"
1809,"27"
1810,"20"
1811,"20"
1812,"21"
1813,"12"
1814,"17"
1815,"17"
1816,"17"
1817,"13"
1818,"13"
1819,"14"
1820,"17"
1821,"12"
1822,"12"
1823,"16"
1824,"16"
1825,"11"
1826,"10"
1827,"18"
1828,"15"
1829,"10"
1830,"7"
1831,"15"
1832,"12"
1833,"10"
1834,"11"
1835,"16"
1836,"11"
1837,"10"
1838,"16"
1839,"15"
1840,"10"
1841,"8"
1842,"9"
1843,"14"
1844,"10"
1845,"8"
1846,"9"
1847,"13"
1848,"11"
1849,"9"
1850,"8"
1851,"15"
1852,"10"
1853,"16"
1854,"7"
1855,"5"
1856,"17"
1857,"12"
1858,"13"
1859,"7"
1860,"12"
1861,"11"
1862,"10"
1863,"13"
1864,"14"
1865,"12"
1866,"10"
1867,"14"
1868,"9"
1869,"8"
1870,"6"
1871,"13"
1872,"11"
1873,"7"
1874,"9"
1875,"12"
1876,"5"
1877,"12"
1878,"15"
1879,"7"
1880,"14"
1881,"15"
1882,"10"
1883,"8"
1884,"10"
1885,"9"
1886,"11"
1887,"4"
1888,"7"
1889,"6"
1890,"14"
1891,"12"
1892,"7"
1893,"7"
1894,"5"
1895,"11"
1896,"8"
1897,"5"
1898,"5"
1899,"10"
1900,"8"
1901,"11"
1902,"11"
1903,"6"
1904,"7"
1905,"3"
1906,"14"
1907,"8"
1908,"3"
1909,"8"
1910,"7"
1911,"8"
1912,"6"
1913,"7"
1914,"4"
1915,"6"
1916,"4"
1917,"3"
1918,"4"
1919,"10"
1920,"11"
1921,"7"
1922,"10"
1923,"3"
1924,"9"
1925,"4"
1926,"5"
1927,"9"
1928,"5"
1929,"5"
1930,"5"
1931,"8"
1932,"4"
1933,"6"
1934,"6"
1935,"7"
1936,"9"
1937,"7"
1938,"7"
1939,"5"
1940,"12"
1941,"9"
1942,"7"
1943,"2"
1944,"4"
1945,"4"
1946,"1"
1947,"7"
1948,"3"
1949,"4"
1950,"4"
1951,"7"
1952,"4"
1953,"4"
1954,"4"
1955,"5"
1956,"6"
1957,"5"
1958,"5"
1959,"3"
1960,"2"
1961,"3"
1962,"5"
1963,"8"
1964,"10"
1965,"2"
1966,"3"
1967,"2"
1968,"3"
1969,"6"
1970,"4"
1971,"4"
1972,"1"
1973,"5"
1974,"5"
1975,"1"
1976,"6"
1977,"4"
1978,"2"
1979,"1"
1980,"2"
1981,"3"
1982,"5"
1983,"2"
1984,"5"
1985,"1"
1986,"1"
1987,"4"
1988,"1"
1989,"1"
1990,"2"
1991,"2"
