Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-460"
1637,"66"
1638,"78"
1639,"65"
1640,"69"
1641,"62"
1642,"66"
1643,"78"
1644,"57"
1645,"90"
1646,"62"
1647,"84"
1648,"66"
1649,"80"
1650,"80"
1651,"60"
1652,"67"
1653,"61"
1654,"56"
1655,"75"
1656,"63"
1657,"57"
1658,"61"
1659,"75"
1660,"61"
1661,"62"
1662,"61"
1663,"69"
1664,"61"
1665,"65"
1666,"51"
1667,"51"
1668,"52"
1669,"51"
1670,"61"
1671,"63"
1672,"57"
1673,"67"
1674,"44"
1675,"70"
1676,"50"
1677,"56"
1678,"48"
1679,"52"
1680,"48"
1681,"66"
1682,"47"
1683,"35"
1684,"61"
1685,"45"
1686,"43"
1687,"43"
1688,"50"
1689,"51"
1690,"39"
1691,"55"
1692,"43"
1693,"44"
1694,"45"
1695,"41"
1696,"50"
1697,"52"
1698,"34"
1699,"50"
1700,"47"
1701,"45"
1702,"62"
1703,"36"
1704,"40"
1705,"48"
1706,"44"
1707,"49"
1708,"33"
1709,"39"
1710,"40"
1711,"39"
1712,"32"
1713,"37"
1714,"34"
1715,"45"
1716,"24"
1717,"38"
1718,"38"
1719,"40"
1720,"39"
1721,"38"
1722,"38"
1723,"30"
1724,"29"
1725,"31"
1726,"42"
1727,"27"
1728,"33"
1729,"33"
1730,"32"
1731,"41"
1732,"30"
1733,"28"
1734,"25"
1735,"35"
1736,"34"
1737,"28"
1738,"24"
1739,"26"
1740,"28"
1741,"20"
1742,"22"
1743,"26"
1744,"19"
1745,"31"
1746,"20"
1747,"23"
1748,"21"
1749,"16"
1750,"23"
1751,"30"
1752,"24"
1753,"20"
1754,"19"
1755,"23"
1756,"15"
1757,"20"
1758,"13"
1759,"19"
1760,"22"
1761,"21"
1762,"16"
1763,"14"
1764,"10"
1765,"18"
1766,"11"
1767,"15"
1768,"12"
1769,"20"
1770,"10"
1771,"22"
1772,"16"
1773,"14"
1774,"13"
1775,"11"
1776,"13"
1777,"18"
1778,"13"
1779,"15"
1780,"10"
1781,"9"
1782,"11"
1783,"13"
1784,"13"
1785,"11"
1786,"7"
1787,"11"
1788,"9"
1789,"9"
1790,"11"
1791,"14"
1792,"8"
1793,"7"
1794,"5"
1795,"8"
1796,"12"
1797,"10"
1798,"6"
1799,"10"
1800,"14"
1801,"12"
1802,"8"
1803,"5"
1804,"11"
1805,"10"
1806,"8"
1807,"5"
1808,"4"
1809,"6"
1810,"9"
1811,"6"
1812,"3"
1813,"4"
1814,"8"
1815,"7"
1816,"7"
1817,"8"
1818,"5"
1819,"13"
1820,"4"
1821,"6"
1822,"4"
1823,"7"
1824,"6"
1825,"6"
1826,"7"
1827,"5"
1828,"8"
1829,"9"
1830,"3"
1831,"2"
1832,"5"
1833,"3"
1834,"2"
1835,"4"
1836,"4"
1837,"4"
1838,"2"
1839,"4"
1840,"0"
1841,"2"
1842,"2"
1843,"3"
1844,"4"
1845,"2"
1846,"1"
1847,"4"
1848,"3"
1849,"2"
1850,"2"
1851,"3"
1852,"5"
1853,"4"
1854,"2"
1855,"5"
1856,"7"
1857,"5"
1858,"5"
1859,"10"
1860,"0"
1861,"3"
1862,"3"
1863,"2"
1864,"1"
1865,"4"
1866,"3"
1867,"2"
1868,"2"
1869,"0"
1870,"4"
1871,"4"
1872,"2"
1873,"2"
1874,"4"
1875,"1"
1876,"0"
1877,"4"
1878,"5"
1879,"2"
1880,"2"
1881,"2"
1882,"2"
1883,"2"
1884,"0"
1885,"2"
1886,"3"
1887,"2"
1888,"3"
1889,"1"
1890,"2"
1891,"1"
1892,"0"
1893,"2"
1894,"1"
1895,"4"
1896,"2"
1897,"3"
1898,"4"
1899,"2"
1900,"1"
1901,"4"
1902,"1"
1903,"1"
1904,"3"
1905,"1"
1906,"3"
1907,"4"
1908,"5"
1909,"1"
1910,"2"
1911,"2"
1912,"1"
1913,"2"
1914,"1"
1915,"1"
1916,"4"
1917,"1"
1918,"1"
1919,"2"
1920,"3"
1921,"3"
1922,"1"
1923,"3"
1924,"2"
1925,"1"
1926,"2"
1927,"2"
1928,"3"
1929,"0"
1930,"1"
1931,"0"
1932,"1"
1933,"1"
1934,"3"
1935,"1"
1936,"2"
1937,"5"
1938,"2"
1939,"0"
1940,"1"
1941,"2"
1942,"2"
1943,"0"
1944,"1"
1945,"1"
1946,"0"
1947,"2"
1948,"2"
1949,"2"
1950,"2"
1951,"1"
1952,"2"
1953,"1"
1954,"1"
1955,"2"
1956,"1"
1957,"1"
1958,"2"
1959,"4"
1960,"1"
1961,"1"
1962,"2"
1963,"2"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"1"
1973,"2"
1974,"0"
1975,"0"
1976,"1"
1977,"1"
1978,"1"
1979,"0"
1980,"0"
1981,"1"
1982,"1"
1983,"0"
1984,"1"
1985,"2"
1986,"0"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"2"
2000,"1"
2001,"2"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"1"
2011,"1"
2012,"0"
2013,"0"
2014,"2"
2015,"0"
2016,"1"
2017,"1"
2018,"2"
2019,"0"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"1"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"1"
2046,"1"
2047,"0"


