Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-40200"
386,"5395"
387,"5480"
388,"5257"
389,"5246"
390,"5223"
391,"5362"
392,"5139"
393,"5245"
394,"5387"
395,"5517"
396,"5630"
397,"5860"
398,"6081"
399,"6460"
400,"6495"
401,"6804"
402,"6881"
403,"6933"
404,"6812"
405,"6457"
406,"6420"
407,"6302"
408,"6216"
409,"6239"
410,"6183"
411,"6293"
412,"6272"
413,"6591"
414,"6321"
415,"6188"
416,"5867"
417,"5656"
418,"5239"
419,"5163"
420,"4996"
421,"4879"
422,"4971"
423,"4812"
424,"4958"
425,"5035"
426,"5266"
427,"5241"
428,"5494"
429,"5792"
430,"6020"
431,"6175"
432,"6075"
433,"6025"
434,"6093"
435,"5737"
436,"5631"
437,"5382"
438,"5248"
439,"5039"
440,"5200"
441,"5000"
442,"5159"
443,"5140"
444,"5089"
445,"5017"
446,"5114"
447,"5173"
448,"4991"
449,"5142"
450,"5096"
451,"5123"
452,"5109"
453,"4995"
454,"5167"
455,"5096"
456,"5020"
457,"5148"
458,"5031"
459,"5290"
460,"5202"
461,"5205"
462,"5343"
463,"5205"
464,"5069"
465,"5253"
466,"5047"
467,"5061"
468,"5143"
469,"5217"
470,"5194"
471,"5121"
472,"5208"
473,"5165"
474,"5132"
475,"5324"
476,"5306"
477,"5257"
478,"5317"
479,"5302"
480,"5194"
481,"5270"
482,"5290"
483,"5128"
484,"5087"
485,"5186"
486,"5183"
487,"5058"
488,"5143"
489,"5155"
490,"5113"
491,"5150"
492,"5094"
493,"5122"
494,"5110"
495,"5283"
496,"5222"
497,"5250"
498,"5474"
499,"5696"
500,"5943"
501,"6394"
502,"6602"
503,"6955"
504,"7350"
505,"7243"
506,"7253"
507,"6948"
508,"6627"
509,"6459"
510,"5997"
511,"5689"
512,"5566"
513,"5466"
514,"5221"
515,"5271"
516,"5326"
517,"5301"
518,"5318"
519,"5339"
520,"5357"
521,"5480"
522,"5414"
523,"5511"
524,"5237"
525,"5435"
526,"5274"
527,"5137"
528,"5251"
529,"5205"
530,"5094"
531,"5200"
532,"5045"
533,"5191"
534,"5169"
535,"5153"
536,"5210"
537,"5268"
538,"5277"
539,"5303"
540,"5293"
541,"5218"
542,"5107"
543,"5216"
544,"5090"
545,"5146"
546,"5157"
547,"4996"
548,"5003"
549,"4960"
550,"4977"
551,"4825"
552,"5106"
553,"5063"
554,"4910"
555,"4928"
556,"5029"
557,"4917"
558,"4782"
559,"4976"
560,"4947"
561,"4902"
562,"4881"
563,"4820"
564,"4886"
565,"4837"
566,"4844"
567,"4849"
568,"4746"
569,"4875"
570,"4593"
571,"4763"
572,"4723"
573,"4879"
574,"4934"
575,"4848"
576,"4765"
577,"4884"
578,"4851"
579,"4790"
580,"4889"
581,"4726"
582,"4712"
583,"4841"
584,"4868"
585,"4719"
586,"4777"
587,"4615"
588,"4723"
589,"4664"
590,"4611"
591,"4733"
592,"4786"
593,"4643"
594,"4677"
595,"4782"
596,"4754"
597,"4658"
598,"4584"
599,"4642"
600,"4722"
601,"4686"
602,"4684"
603,"4538"
604,"4609"
605,"4673"
606,"4604"
607,"4582"
608,"4546"
609,"4750"
610,"4571"
611,"4610"
612,"4614"
613,"4739"
614,"4550"
615,"4664"
616,"4518"
617,"4604"
618,"4577"
619,"4649"
620,"4450"
621,"4607"
622,"4549"
623,"4633"
624,"4552"
625,"4575"
626,"4637"
627,"4606"
628,"4693"
629,"4704"
630,"4655"
631,"4659"
632,"4643"
633,"4869"
634,"4829"
635,"4945"
636,"5068"
637,"5228"
638,"5457"
639,"5422"
640,"5493"
641,"5459"
642,"5351"
643,"5415"
644,"5034"
645,"4995"
646,"4852"
647,"4882"
648,"4643"
649,"4685"
650,"4352"
651,"4426"
652,"4448"
653,"4340"
654,"4331"
655,"4251"
656,"4431"
657,"4199"
658,"4342"
659,"4173"
660,"4297"
661,"4212"
662,"4258"
663,"4319"
664,"4294"
665,"4321"
666,"4519"
667,"4427"
668,"4510"
669,"4422"
670,"4584"
671,"4635"
672,"4628"
673,"4517"
674,"4564"
675,"4526"
676,"4519"
677,"4485"
678,"4356"
679,"4303"
680,"4438"
681,"4110"
682,"4244"
683,"4211"
684,"4256"
685,"4251"
686,"4129"
687,"4229"
688,"4241"
689,"4157"
690,"4290"
691,"4152"
692,"4127"
693,"4346"
694,"4524"
695,"4734"
696,"4927"
697,"5309"
698,"6010"
699,"6700"
700,"7839"
701,"9148"
702,"10580"
703,"12049"
704,"13662"
705,"14963"
706,"15421"
707,"15985"
708,"15851"
709,"15170"
710,"13891"
711,"12344"
712,"10949"
713,"9261"
714,"7791"
715,"6617"
716,"5800"
717,"5172"
718,"4695"
719,"4351"
720,"4164"
721,"4043"
722,"3966"
723,"3890"
724,"3921"
725,"3832"
726,"3882"
727,"3828"
728,"3765"
729,"3846"
730,"3897"
731,"3764"
732,"3807"
733,"3727"
734,"3856"
735,"3790"
736,"3821"
737,"3744"
738,"3767"
739,"3790"
740,"3785"
741,"3700"
742,"3826"
743,"3694"
744,"3781"
745,"3666"
746,"3689"
747,"3862"
748,"3827"
749,"3770"
750,"3827"
751,"3690"
752,"3675"
753,"3762"
754,"3642"
755,"3597"
756,"3599"
757,"3656"
758,"3573"
759,"3663"
760,"3550"
761,"3622"
762,"3495"
763,"3564"
764,"3629"
765,"3566"
766,"3622"
767,"3551"
768,"3486"
769,"3574"
770,"3604"
771,"3484"
772,"3419"
773,"3463"
774,"3517"
775,"3519"
776,"3624"
777,"3752"
778,"3633"
779,"3799"
780,"3974"
781,"4159"
782,"4416"
783,"4606"
784,"4858"
785,"5207"
786,"5370"
787,"5893"
788,"5966"
789,"6379"
790,"6299"
791,"6190"
792,"6117"
793,"5669"
794,"5450"
795,"5340"
796,"4820"
797,"4477"
798,"4219"
799,"4029"
800,"3820"
801,"3706"
802,"3651"
803,"3587"
804,"3522"
805,"3453"
806,"3554"
807,"3411"
808,"3293"
809,"3327"
810,"3409"
811,"3269"
812,"3192"
813,"3320"
814,"3336"
815,"3233"
816,"3225"
817,"3147"
818,"3060"
819,"3171"
820,"3164"
821,"3260"
822,"3201"
823,"3241"
824,"3344"
825,"3226"
826,"3304"
827,"3278"
828,"3342"
829,"3156"
830,"3305"
831,"3372"
832,"3200"
833,"3095"
834,"3156"
835,"3217"
836,"3146"
837,"3069"
838,"3075"
839,"3179"
840,"3020"
841,"3067"
842,"2966"
843,"3015"
844,"3016"
845,"2937"
846,"2999"
847,"2959"
848,"2996"
849,"3015"
850,"2979"
851,"2943"
852,"2964"
853,"2915"
854,"3018"
855,"3037"
856,"2941"
857,"2890"
858,"2909"
859,"2960"
860,"2879"
861,"2954"
862,"2964"
863,"3039"
864,"2877"
865,"2890"
866,"2859"
867,"2914"
868,"2862"
869,"2986"
870,"2935"
871,"2916"
872,"2994"
873,"3082"
874,"2990"
875,"2972"
876,"2952"
877,"3047"
878,"3012"
879,"3072"
880,"3074"
881,"3162"
882,"3154"
883,"3162"
884,"3147"
885,"3171"
886,"3167"
887,"3123"
888,"3219"
889,"3144"
890,"3188"
891,"3050"
892,"3075"
893,"3042"
894,"2943"
895,"3170"
896,"3020"
897,"3179"
898,"3201"
899,"3196"
900,"3155"
901,"3228"
902,"3104"
903,"3184"
904,"3184"
905,"3116"
906,"3191"
907,"3377"
908,"3345"
909,"3259"
910,"3369"
911,"3342"
912,"3310"
913,"3412"
914,"3419"
915,"3562"
916,"3530"
917,"3671"
918,"3746"
919,"3837"
920,"3769"
921,"3864"
922,"4008"
923,"3957"
924,"4318"
925,"4346"
926,"4644"
927,"4791"
928,"4842"
929,"5136"
930,"5523"
931,"5655"
932,"5852"
933,"6089"
934,"6274"
935,"6615"
936,"6993"
937,"7171"
938,"7640"
939,"7742"
940,"7981"
941,"8171"
942,"8387"
943,"8896"
944,"9072"
945,"9352"
946,"9404"
947,"9631"
948,"9604"
949,"9625"
950,"9565"
951,"9563"
952,"9505"
953,"9448"
954,"9512"
955,"9105"
956,"8943"
957,"8750"
958,"8393"
959,"8157"
960,"7987"
961,"7576"
962,"7134"
963,"6943"
964,"6512"
965,"6425"
966,"6009"
967,"5904"
968,"5508"
969,"5064"
970,"4947"
971,"4683"
972,"4510"
973,"4295"
974,"4177"
975,"3866"
976,"3855"
977,"3621"
978,"3552"
979,"3342"
980,"3253"
981,"3136"
982,"3088"
983,"2988"
984,"2942"
985,"2935"
986,"2823"
987,"2746"
988,"2629"
989,"2752"
990,"2585"
991,"2608"
992,"2668"
993,"2596"
994,"2782"
995,"3022"
996,"3234"
997,"3398"
998,"3728"
999,"4087"
1000,"4557"
1001,"4997"
1002,"5494"
1003,"6003"
1004,"6301"
1005,"6816"
1006,"7147"
1007,"7543"
1008,"7733"
1009,"7782"
1010,"7479"
1011,"7288"
1012,"6842"
1013,"6277"
1014,"6018"
1015,"5157"
1016,"4704"
1017,"4115"
1018,"3608"
1019,"3277"
1020,"2829"
1021,"2532"
1022,"2378"
1023,"2196"
1024,"2137"
1025,"2063"
1026,"2034"
1027,"2051"
1028,"2012"
1029,"1982"
1030,"2049"
1031,"2115"
1032,"2025"
1033,"2153"
1034,"2089"
1035,"2081"
1036,"2027"
1037,"2132"
1038,"2266"
1039,"2134"
1040,"2279"
1041,"2372"
1042,"2267"
1043,"2411"
1044,"2416"
1045,"2573"
1046,"2712"
1047,"2735"
1048,"2862"
1049,"2901"
1050,"3036"
1051,"3273"
1052,"3330"
1053,"3448"
1054,"3451"
1055,"3645"
1056,"3542"
1057,"3673"
1058,"3738"
1059,"3803"
1060,"3651"
1061,"3565"
1062,"3422"
1063,"3341"
1064,"3186"
1065,"3079"
1066,"3069"
1067,"2839"
1068,"2836"
1069,"2660"
1070,"2657"
1071,"2641"
1072,"2596"
1073,"2563"
1074,"2364"
1075,"2411"
1076,"2413"
1077,"2238"
1078,"2250"
1079,"2213"
1080,"2233"
1081,"2106"
1082,"2075"
1083,"2022"
1084,"1985"
1085,"1985"
1086,"1873"
1087,"1946"
1088,"1866"
1089,"1845"
1090,"1841"
1091,"1856"
1092,"1735"
1093,"1789"
1094,"1703"
1095,"1690"
1096,"1723"
1097,"1655"
1098,"1576"
1099,"1603"
1100,"1583"
1101,"1493"
1102,"1522"
1103,"1572"
1104,"1613"
1105,"1491"
1106,"1535"
1107,"1506"
1108,"1499"
1109,"1458"
1110,"1471"
1111,"1488"
1112,"1398"
1113,"1458"
1114,"1398"
1115,"1398"
1116,"1383"
1117,"1336"
1118,"1352"
1119,"1376"
1120,"1310"
1121,"1402"
1122,"1305"
1123,"1368"
1124,"1349"
1125,"1395"
1126,"1443"
1127,"1533"
1128,"1498"
1129,"1650"
1130,"1747"
1131,"1754"
1132,"1841"
1133,"1866"
1134,"1999"
1135,"2064"
1136,"1975"
1137,"1973"
1138,"1974"
1139,"1822"
1140,"1766"
1141,"1660"
1142,"1655"
1143,"1555"
1144,"1502"
1145,"1405"
1146,"1291"
1147,"1293"
1148,"1278"
1149,"1232"
1150,"1217"
1151,"1256"
1152,"1188"
1153,"1287"
1154,"1254"
1155,"1220"
1156,"1210"
1157,"1259"
1158,"1250"
1159,"1254"
1160,"1246"
1161,"1241"
1162,"1260"
1163,"1152"
1164,"1192"
1165,"1138"
1166,"1162"
1167,"1184"
1168,"1057"
1169,"1099"
1170,"1090"
1171,"1062"
1172,"1054"
1173,"1065"
1174,"1026"
1175,"1113"
1176,"1116"
1177,"1117"
1178,"1023"
1179,"1023"
1180,"1102"
1181,"1109"
1182,"1094"
1183,"1113"
1184,"1081"
1185,"1161"
1186,"1135"
1187,"1122"
1188,"1161"
1189,"1171"
1190,"1249"
1191,"1260"
1192,"1207"
1193,"1192"
1194,"1193"
1195,"1175"
1196,"1133"
1197,"1150"
1198,"1112"
1199,"1042"
1200,"989"
1201,"1018"
1202,"1017"
1203,"992"
1204,"985"
1205,"976"
1206,"984"
1207,"966"
1208,"971"
1209,"986"
1210,"1001"
1211,"963"
1212,"996"
1213,"954"
1214,"974"
1215,"1045"
1216,"999"
1217,"969"
1218,"1010"
1219,"920"
1220,"990"
1221,"935"
1222,"917"
1223,"890"
1224,"938"
1225,"929"
1226,"909"
1227,"900"
1228,"898"
1229,"864"
1230,"853"
1231,"935"
1232,"908"
1233,"851"
1234,"853"
1235,"897"
1236,"853"
1237,"870"
1238,"914"
1239,"901"
1240,"885"
1241,"859"
1242,"856"
1243,"886"
1244,"927"
1245,"860"
1246,"819"
1247,"887"
1248,"864"
1249,"848"
1250,"821"
1251,"831"
1252,"852"
1253,"839"
1254,"840"
1255,"853"
1256,"814"
1257,"868"
1258,"820"
1259,"842"
1260,"831"
1261,"884"
1262,"814"
1263,"805"
1264,"889"
1265,"830"
1266,"877"
1267,"860"
1268,"826"
1269,"818"
1270,"823"
1271,"845"
1272,"839"
1273,"804"
1274,"849"
1275,"787"
1276,"833"
1277,"732"
1278,"791"
1279,"809"
1280,"834"
1281,"755"
1282,"789"
1283,"763"
1284,"754"
1285,"750"
1286,"734"
1287,"770"
1288,"753"
1289,"775"
1290,"730"
1291,"733"
1292,"747"
1293,"731"
1294,"720"
1295,"710"
1296,"755"
1297,"710"
1298,"748"
1299,"724"
1300,"695"
1301,"717"
1302,"740"
1303,"680"
1304,"719"
1305,"711"
1306,"725"
1307,"728"
1308,"727"
1309,"705"
1310,"724"
1311,"717"
1312,"660"
1313,"663"
1314,"732"
1315,"657"
1316,"663"
1317,"682"
1318,"675"
1319,"707"
1320,"668"
1321,"716"
1322,"688"
1323,"677"
1324,"700"
1325,"648"
1326,"706"
1327,"727"
1328,"621"
1329,"706"
1330,"667"
1331,"681"
1332,"650"
1333,"654"
1334,"663"
1335,"622"
1336,"622"
1337,"645"
1338,"581"
1339,"642"
1340,"627"
1341,"650"
1342,"594"
1343,"572"
1344,"583"
1345,"608"
1346,"545"
1347,"558"
1348,"556"
1349,"611"
1350,"608"
1351,"608"
1352,"659"
1353,"551"
1354,"595"
1355,"584"
1356,"616"
1357,"607"
1358,"592"
1359,"578"
1360,"524"
1361,"572"
1362,"565"
1363,"587"
1364,"548"
1365,"533"
1366,"603"
1367,"538"
1368,"573"
1369,"574"
1370,"547"
1371,"547"
1372,"610"
1373,"564"
1374,"552"
1375,"574"
1376,"520"
1377,"552"
1378,"533"
1379,"562"
1380,"506"
1381,"523"
1382,"480"
1383,"490"
1384,"514"
1385,"519"
1386,"548"
1387,"524"
1388,"547"
1389,"483"
1390,"490"
1391,"555"
1392,"523"
1393,"494"
1394,"496"
1395,"496"
1396,"512"
1397,"517"
1398,"500"
1399,"489"
1400,"476"
1401,"484"
1402,"493"
1403,"525"
1404,"478"
1405,"524"
1406,"497"
1407,"466"
1408,"490"
1409,"463"
1410,"459"
1411,"451"
1412,"457"
1413,"486"
1414,"493"
1415,"460"
1416,"486"
1417,"507"
1418,"481"
1419,"438"
1420,"458"
1421,"467"
1422,"472"
1423,"463"
1424,"467"
1425,"438"
1426,"425"
1427,"441"
1428,"467"
1429,"438"
1430,"451"
1431,"451"
1432,"434"
1433,"423"
1434,"431"
1435,"424"
1436,"434"
1437,"409"
1438,"453"
1439,"410"
1440,"426"
1441,"439"
1442,"406"
1443,"422"
1444,"412"
1445,"413"
1446,"420"
1447,"440"
1448,"413"
1449,"381"
1450,"404"
1451,"392"
1452,"411"
1453,"418"
1454,"444"
1455,"411"
1456,"383"
1457,"391"
1458,"380"
1459,"384"
1460,"428"
1461,"420"
1462,"390"
1463,"362"
1464,"352"
1465,"403"
1466,"364"
1467,"340"
1468,"361"
1469,"373"
1470,"374"
1471,"366"
1472,"424"
1473,"352"
1474,"365"
1475,"389"
1476,"367"
1477,"351"
1478,"352"
1479,"353"
1480,"387"
1481,"351"
1482,"351"
1483,"341"
1484,"331"
1485,"383"
1486,"344"
1487,"364"
1488,"365"
1489,"347"
1490,"345"
1491,"357"
1492,"325"
1493,"310"
1494,"325"
1495,"312"
1496,"316"
1497,"314"
1498,"325"
1499,"346"
1500,"335"
1501,"307"
1502,"324"
1503,"304"
1504,"319"
1505,"337"
1506,"342"
1507,"333"
1508,"329"
1509,"298"
1510,"313"
1511,"334"
1512,"290"
1513,"315"
1514,"329"
1515,"310"
1516,"307"
1517,"341"
1518,"291"
1519,"274"
1520,"336"
1521,"306"
1522,"284"
1523,"294"
1524,"297"
1525,"294"
1526,"302"
1527,"300"
1528,"290"
1529,"299"
1530,"266"
1531,"285"
1532,"324"
1533,"292"
1534,"286"
1535,"298"
1536,"287"
1537,"257"
1538,"293"
1539,"269"
1540,"254"
1541,"248"
1542,"274"
1543,"260"
1544,"286"
1545,"270"
1546,"260"
1547,"249"
1548,"254"
1549,"270"
1550,"272"
1551,"263"
1552,"264"
1553,"250"
1554,"268"
1555,"244"
1556,"289"
1557,"242"
1558,"245"
1559,"252"
1560,"240"
1561,"242"
1562,"242"
1563,"237"
1564,"232"
1565,"259"
1566,"249"
1567,"279"
1568,"257"
1569,"203"
1570,"246"
1571,"253"
1572,"254"
1573,"214"
1574,"217"
1575,"234"
1576,"227"
1577,"220"
1578,"218"
1579,"256"
1580,"215"
1581,"212"
1582,"223"
1583,"210"
1584,"228"
1585,"203"
1586,"207"
1587,"233"
1588,"200"
1589,"202"
1590,"213"
1591,"216"
1592,"209"
1593,"188"
1594,"215"
1595,"217"
1596,"207"
1597,"176"
1598,"201"
1599,"192"
1600,"187"
1601,"161"
1602,"194"
1603,"212"
1604,"180"
1605,"199"
1606,"240"
1607,"204"
1608,"192"
1609,"184"
1610,"174"
1611,"207"
1612,"171"
1613,"175"
1614,"192"
1615,"181"
1616,"210"
1617,"185"
1618,"187"
1619,"168"
1620,"180"
1621,"161"
1622,"183"
1623,"154"
1624,"184"
1625,"167"
1626,"153"
1627,"175"
1628,"203"
1629,"154"
1630,"155"
1631,"170"
1632,"152"
1633,"152"
1634,"140"
1635,"166"
1636,"168"
1637,"170"
1638,"147"
1639,"159"
1640,"152"
1641,"156"
1642,"154"
1643,"144"
1644,"141"
1645,"146"
1646,"153"
1647,"150"
1648,"141"
1649,"139"
1650,"127"
1651,"135"
1652,"138"
1653,"115"
1654,"129"
1655,"116"
1656,"136"
1657,"136"
1658,"145"
1659,"126"
1660,"126"
1661,"139"
1662,"124"
1663,"139"
1664,"129"
1665,"108"
1666,"125"
1667,"112"
1668,"119"
1669,"128"
1670,"128"
1671,"106"
1672,"118"
1673,"110"
1674,"103"
1675,"107"
1676,"117"
1677,"135"
1678,"123"
1679,"116"
1680,"125"
1681,"117"
1682,"106"
1683,"101"
1684,"95"
1685,"108"
1686,"86"
1687,"89"
1688,"99"
1689,"107"
1690,"97"
1691,"96"
1692,"108"
1693,"102"
1694,"78"
1695,"90"
1696,"80"
1697,"91"
1698,"87"
1699,"95"
1700,"88"
1701,"87"
1702,"77"
1703,"83"
1704,"75"
1705,"79"
1706,"64"
1707,"83"
1708,"89"
1709,"75"
1710,"84"
1711,"80"
1712,"70"
1713,"74"
1714,"68"
1715,"68"
1716,"80"
1717,"88"
1718,"62"
1719,"87"
1720,"70"
1721,"71"
1722,"79"
1723,"65"
1724,"73"
1725,"64"
1726,"54"
1727,"69"
1728,"59"
1729,"71"
1730,"60"
1731,"52"
1732,"54"
1733,"60"
1734,"66"
1735,"46"
1736,"59"
1737,"56"
1738,"55"
1739,"53"
1740,"43"
1741,"53"
1742,"51"
1743,"41"
1744,"52"
1745,"54"
1746,"60"
1747,"47"
1748,"41"
1749,"40"
1750,"49"
1751,"51"
1752,"43"
1753,"44"
1754,"34"
1755,"40"
1756,"28"
1757,"38"
1758,"28"
1759,"41"
1760,"30"
1761,"35"
1762,"35"
1763,"38"
1764,"33"
1765,"32"
1766,"33"
1767,"29"
1768,"36"
1769,"24"
1770,"28"
1771,"33"
1772,"28"
1773,"30"
1774,"24"
1775,"34"
1776,"32"
1777,"26"
1778,"24"
1779,"20"
1780,"23"
1781,"28"
1782,"21"
1783,"21"
1784,"24"
1785,"27"
1786,"24"
1787,"29"
1788,"25"
1789,"18"
1790,"20"
1791,"27"
1792,"35"
1793,"17"
1794,"25"
1795,"20"
1796,"22"
1797,"10"
1798,"19"
1799,"12"
1800,"22"
1801,"18"
1802,"13"
1803,"20"
1804,"14"
1805,"24"
1806,"14"
1807,"20"
1808,"13"
1809,"17"
1810,"18"
1811,"16"
1812,"8"
1813,"14"
1814,"18"
1815,"16"
1816,"9"
1817,"10"
1818,"11"
1819,"18"
1820,"15"
1821,"16"
1822,"12"
1823,"14"
1824,"16"
1825,"12"
1826,"11"
1827,"11"
1828,"14"
1829,"14"
1830,"14"
1831,"9"
1832,"15"
1833,"8"
1834,"15"
1835,"12"
1836,"13"
1837,"8"
1838,"11"
1839,"11"
1840,"13"
1841,"13"
1842,"8"
1843,"12"
1844,"11"
1845,"8"
1846,"12"
1847,"15"
1848,"9"
1849,"11"
1850,"14"
1851,"13"
1852,"14"
1853,"9"
1854,"8"
1855,"3"
1856,"9"
1857,"5"
1858,"13"
1859,"8"
1860,"9"
1861,"14"
1862,"4"
1863,"10"
1864,"10"
1865,"4"
1866,"12"
1867,"13"
1868,"8"
1869,"8"
1870,"11"
1871,"8"
1872,"14"
1873,"12"
1874,"7"
1875,"8"
1876,"5"
1877,"10"
1878,"9"
1879,"10"
1880,"10"
1881,"5"
1882,"9"
1883,"4"
1884,"11"
1885,"5"
1886,"6"
1887,"10"
1888,"10"
1889,"10"
1890,"4"
1891,"7"
1892,"8"
1893,"5"
1894,"6"
1895,"5"
1896,"8"
1897,"8"
1898,"7"
1899,"5"
1900,"6"
1901,"4"
1902,"3"
1903,"5"
1904,"11"
1905,"5"
1906,"5"
1907,"5"
1908,"4"
1909,"5"
1910,"12"
1911,"5"
1912,"8"
1913,"3"
1914,"2"
1915,"4"
1916,"6"
1917,"6"
1918,"8"
1919,"3"
1920,"5"
1921,"2"
1922,"4"
1923,"2"
1924,"9"
1925,"6"
1926,"6"
1927,"3"
1928,"5"
1929,"5"
1930,"5"
1931,"2"
1932,"3"
1933,"3"
1934,"6"
1935,"6"
1936,"6"
1937,"5"
1938,"5"
1939,"2"
1940,"3"
1941,"3"
1942,"4"
1943,"5"
1944,"3"
1945,"3"
1946,"2"
1947,"3"
1948,"4"
1949,"4"
1950,"6"
1951,"9"
1952,"5"
1953,"4"
1954,"3"
1955,"5"
1956,"4"
1957,"2"
1958,"2"
1959,"0"
1960,"5"
1961,"2"
1962,"0"
1963,"2"
1964,"1"
1965,"3"
1966,"5"
1967,"6"
1968,"3"
1969,"2"
1970,"2"
1971,"2"
1972,"6"
1973,"3"
1974,"2"
1975,"1"
1976,"1"
1977,"3"
1978,"0"
1979,"5"
1980,"0"
1981,"2"
1982,"1"
1983,"0"
1984,"6"
1985,"2"
1986,"2"
1987,"3"
1988,"2"
1989,"1"
