Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301003"
1196,"3109"
1197,"2992"
1198,"3047"
1199,"2888"
1200,"2842"
1201,"2833"
1202,"2870"
1203,"2873"
1204,"2876"
1205,"2911"
1206,"2835"
1207,"2943"
1208,"2850"
1209,"2858"
1210,"2855"
1211,"2859"
1212,"2846"
1213,"2804"
1214,"2815"
1215,"2780"
1216,"2804"
1217,"2747"
1218,"2786"
1219,"2744"
1220,"2709"
1221,"2700"
1222,"2696"
1223,"2683"
1224,"2604"
1225,"2717"
1226,"2695"
1227,"2667"
1228,"2681"
1229,"2611"
1230,"2618"
1231,"2548"
1232,"2697"
1233,"2571"
1234,"2622"
1235,"2619"
1236,"2590"
1237,"2600"
1238,"2595"
1239,"2680"
1240,"2706"
1241,"2697"
1242,"2560"
1243,"2564"
1244,"2563"
1245,"2613"
1246,"2578"
1247,"2594"
1248,"2565"
1249,"2591"
1250,"2559"
1251,"2629"
1252,"2556"
1253,"2521"
1254,"2556"
1255,"2544"
1256,"2620"
1257,"2493"
1258,"2555"
1259,"2633"
1260,"2524"
1261,"2613"
1262,"2540"
1263,"2510"
1264,"2545"
1265,"2434"
1266,"2521"
1267,"2459"
1268,"2457"
1269,"2402"
1270,"2508"
1271,"2463"
1272,"2466"
1273,"2389"
1274,"2404"
1275,"2277"
1276,"2413"
1277,"2366"
1278,"2436"
1279,"2375"
1280,"2353"
1281,"2416"
1282,"2368"
1283,"2297"
1284,"2284"
1285,"2254"
1286,"2413"
1287,"2328"
1288,"2351"
1289,"2335"
1290,"2290"
1291,"2293"
1292,"2334"
1293,"2275"
1294,"2224"
1295,"2303"
1296,"2328"
1297,"2251"
1298,"2307"
1299,"2323"
1300,"2288"
1301,"2331"
1302,"2245"
1303,"2277"
1304,"2246"
1305,"2224"
1306,"2259"
1307,"2163"
1308,"2113"
1309,"2231"
1310,"2170"
1311,"2227"
1312,"2204"
1313,"2272"
1314,"2218"
1315,"2196"
1316,"2180"
1317,"2117"
1318,"2201"
1319,"2161"
1320,"2138"
1321,"2176"
1322,"2210"
1323,"2165"
1324,"2110"
1325,"2132"
1326,"2094"
1327,"2134"
1328,"2065"
1329,"2165"
1330,"2077"
1331,"2053"
1332,"2090"
1333,"2021"
1334,"2051"
1335,"2130"
1336,"2105"
1337,"2115"
1338,"2091"
1339,"2011"
1340,"2021"
1341,"2060"
1342,"1998"
1343,"2078"
1344,"2046"
1345,"1982"
1346,"2041"
1347,"2032"
1348,"2109"
1349,"1987"
1350,"2002"
1351,"1973"
1352,"2028"
1353,"2023"
1354,"2068"
1355,"1961"
1356,"1971"
1357,"1947"
1358,"1923"
1359,"2006"
1360,"1965"
1361,"1872"
1362,"1952"
1363,"1944"
1364,"1954"
1365,"1942"
1366,"1930"
1367,"1904"
1368,"1915"
1369,"1899"
1370,"1900"
1371,"1848"
1372,"1951"
1373,"1847"
1374,"1852"
1375,"1910"
1376,"1858"
1377,"1855"
1378,"1880"
1379,"1873"
1380,"1812"
1381,"1845"
1382,"1811"
1383,"1847"
1384,"1813"
1385,"1833"
1386,"1877"
1387,"1760"
1388,"1784"
1389,"1808"
1390,"1752"
1391,"1845"
1392,"1830"
1393,"1820"
1394,"1795"
1395,"1689"
1396,"1757"
1397,"1791"
1398,"1733"
1399,"1702"
1400,"1714"
1401,"1751"
1402,"1776"
1403,"1789"
1404,"1816"
1405,"1742"
1406,"1785"
1407,"1735"
1408,"1890"
1409,"1815"
1410,"1856"
1411,"1847"
1412,"1825"
1413,"1965"
1414,"1874"
1415,"1935"
1416,"1954"
1417,"1886"
1418,"1954"
1419,"1964"
1420,"1931"
1421,"1963"
1422,"1929"
1423,"1946"
1424,"1932"
1425,"1951"
1426,"1987"
1427,"2045"
1428,"1923"
1429,"2036"
1430,"1915"
1431,"1970"
1432,"1986"
1433,"1885"
1434,"1921"
1435,"1804"
1436,"1730"
1437,"1742"
1438,"1630"
1439,"1573"
1440,"1593"
1441,"1647"
1442,"1595"
1443,"1572"
1444,"1533"
1445,"1525"
1446,"1579"
1447,"1502"
1448,"1481"
1449,"1508"
1450,"1511"
1451,"1465"
1452,"1530"
1453,"1496"
1454,"1509"
1455,"1473"
1456,"1479"
1457,"1489"
1458,"1503"
1459,"1419"
1460,"1472"
1461,"1408"
1462,"1427"
1463,"1416"
1464,"1404"
1465,"1464"
1466,"1389"
1467,"1302"
1468,"1475"
1469,"1338"
1470,"1384"
1471,"1390"
1472,"1380"
1473,"1419"
1474,"1355"
1475,"1323"
1476,"1368"
1477,"1372"
1478,"1344"
1479,"1322"
1480,"1331"
1481,"1347"
1482,"1295"
1483,"1334"
1484,"1282"
1485,"1255"
1486,"1333"
1487,"1288"
1488,"1373"
1489,"1307"
1490,"1272"
1491,"1261"
1492,"1281"
1493,"1284"
1494,"1291"
1495,"1244"
1496,"1247"
1497,"1266"
1498,"1314"
1499,"1245"
1500,"1284"
1501,"1229"
1502,"1249"
1503,"1247"
1504,"1200"
1505,"1235"
1506,"1266"
1507,"1187"
1508,"1221"
1509,"1162"
1510,"1227"
1511,"1197"
1512,"1206"
1513,"1193"
1514,"1244"
1515,"1212"
1516,"1093"
1517,"1189"
1518,"1177"
1519,"1157"
1520,"1186"
1521,"1189"
1522,"1200"
1523,"1144"
1524,"1159"
1525,"1145"
1526,"1172"
1527,"1153"
1528,"1087"
1529,"1122"
1530,"1097"
1531,"1113"
1532,"1058"
1533,"1092"
1534,"1133"
1535,"1054"
1536,"1094"
1537,"1089"
1538,"1080"
1539,"1060"
1540,"1134"
1541,"1056"
1542,"1054"
1543,"1057"
1544,"988"
1545,"1052"
1546,"982"
1547,"1057"
1548,"1025"
1549,"1010"
1550,"1032"
1551,"1028"
1552,"999"
1553,"987"
1554,"1001"
1555,"1002"
1556,"1010"
1557,"938"
1558,"969"
1559,"1018"
1560,"946"
1561,"979"
1562,"967"
1563,"957"
1564,"927"
1565,"908"
1566,"944"
1567,"981"
1568,"952"
1569,"963"
1570,"916"
1571,"930"
1572,"937"
1573,"937"
1574,"888"
1575,"927"
1576,"870"
1577,"917"
1578,"941"
1579,"958"
1580,"946"
1581,"888"
1582,"898"
1583,"925"
1584,"896"
1585,"915"
1586,"940"
1587,"872"
1588,"928"
1589,"846"
1590,"815"
1591,"877"
1592,"851"
1593,"877"
1594,"851"
1595,"870"
1596,"893"
1597,"859"
1598,"845"
1599,"836"
1600,"908"
1601,"856"
1602,"898"
1603,"876"
1604,"916"
1605,"928"
1606,"861"
1607,"933"
1608,"970"
1609,"926"
1610,"852"
1611,"946"
1612,"810"
1613,"870"
1614,"853"
1615,"811"
1616,"792"
1617,"809"
1618,"784"
1619,"778"
1620,"735"
1621,"749"
1622,"719"
1623,"702"
1624,"757"
1625,"686"
1626,"643"
1627,"661"
1628,"719"
1629,"705"
1630,"659"
1631,"713"
1632,"673"
1633,"633"
1634,"687"
1635,"637"
1636,"633"
1637,"652"
1638,"680"
1639,"619"
1640,"628"
1641,"592"
1642,"601"
1643,"634"
1644,"608"
1645,"630"
1646,"676"
1647,"613"
1648,"605"
1649,"610"
1650,"581"
1651,"560"
1652,"558"
1653,"579"
1654,"540"
1655,"579"
1656,"575"
1657,"535"
1658,"614"
1659,"544"
1660,"538"
1661,"561"
1662,"546"
1663,"550"
1664,"515"
1665,"486"
1666,"494"
1667,"519"
1668,"497"
1669,"501"
1670,"473"
1671,"493"
1672,"485"
1673,"454"
1674,"437"
1675,"452"
1676,"466"
1677,"417"
1678,"461"
1679,"455"
1680,"430"
1681,"463"
1682,"437"
1683,"426"
1684,"425"
1685,"410"
1686,"436"
1687,"429"
1688,"469"
1689,"390"
1690,"402"
1691,"462"
1692,"386"
1693,"407"
1694,"399"
1695,"398"
1696,"392"
1697,"399"
1698,"375"
1699,"384"
1700,"351"
1701,"356"
1702,"338"
1703,"332"
1704,"319"
1705,"379"
1706,"332"
1707,"354"
1708,"324"
1709,"321"
1710,"322"
1711,"300"
1712,"325"
1713,"305"
1714,"302"
1715,"293"
1716,"312"
1717,"297"
1718,"309"
1719,"299"
1720,"303"
1721,"286"
1722,"272"
1723,"296"
1724,"266"
1725,"245"
1726,"286"
1727,"256"
1728,"260"
1729,"277"
1730,"264"
1731,"245"
1732,"225"
1733,"222"
1734,"220"
1735,"205"
1736,"226"
1737,"235"
1738,"219"
1739,"208"
1740,"210"
1741,"226"
1742,"241"
1743,"200"
1744,"202"
1745,"179"
1746,"220"
1747,"180"
1748,"180"
1749,"173"
1750,"160"
1751,"175"
1752,"174"
1753,"190"
1754,"179"
1755,"149"
1756,"155"
1757,"137"
1758,"163"
1759,"154"
1760,"166"
1761,"121"
1762,"152"
1763,"161"
1764,"119"
1765,"124"
1766,"127"
1767,"127"
1768,"132"
1769,"118"
1770,"112"
1771,"100"
1772,"115"
1773,"112"
1774,"98"
1775,"97"
1776,"102"
1777,"109"
1778,"100"
1779,"80"
1780,"103"
1781,"98"
1782,"100"
1783,"91"
1784,"77"
1785,"89"
1786,"88"
1787,"95"
1788,"78"
1789,"91"
1790,"72"
1791,"83"
1792,"60"
1793,"75"
1794,"78"
1795,"65"
1796,"63"
1797,"74"
1798,"77"
1799,"62"
1800,"57"
1801,"67"
1802,"74"
1803,"67"
1804,"62"
1805,"67"
1806,"45"
1807,"61"
1808,"60"
1809,"50"
1810,"53"
1811,"64"
1812,"58"
1813,"62"
1814,"59"
1815,"58"
1816,"62"
1817,"73"
1818,"51"
1819,"63"
1820,"62"
1821,"49"
1822,"51"
1823,"60"
1824,"53"
1825,"50"
1826,"51"
1827,"34"
1828,"50"
1829,"41"
1830,"37"
1831,"42"
1832,"33"
1833,"41"
1834,"43"
1835,"32"
1836,"40"
1837,"42"
1838,"27"
1839,"45"
1840,"31"
1841,"27"
1842,"40"
1843,"26"
1844,"46"
1845,"30"
1846,"28"
1847,"33"
1848,"33"
1849,"30"
1850,"41"
1851,"30"
1852,"34"
1853,"21"
1854,"29"
1855,"27"
1856,"24"
1857,"25"
1858,"31"
1859,"28"
1860,"24"
1861,"23"
1862,"21"
1863,"43"
1864,"30"
1865,"26"
1866,"28"
1867,"24"
1868,"25"
1869,"23"
1870,"26"
1871,"22"
1872,"26"
1873,"28"
1874,"29"
1875,"32"
1876,"30"
1877,"20"
1878,"28"
1879,"24"
1880,"23"
1881,"24"
1882,"34"
1883,"24"
1884,"24"
1885,"26"
1886,"22"
1887,"21"
1888,"27"
1889,"14"
1890,"22"
1891,"17"
1892,"24"
1893,"23"
1894,"21"
1895,"18"
1896,"21"
1897,"16"
1898,"20"
1899,"18"
1900,"24"
1901,"15"
1902,"21"
1903,"18"
1904,"11"
1905,"18"
1906,"16"
1907,"12"
1908,"12"
1909,"20"
1910,"19"
1911,"15"
1912,"22"
1913,"13"
1914,"24"
1915,"12"
1916,"19"
1917,"20"
1918,"12"
1919,"25"
1920,"11"
1921,"21"
1922,"19"
1923,"15"
1924,"13"
1925,"25"
1926,"19"
1927,"17"
1928,"13"
1929,"20"
1930,"22"
1931,"16"
1932,"14"
1933,"12"
1934,"15"
1935,"12"
1936,"11"
1937,"12"
1938,"12"
1939,"15"
1940,"16"
1941,"12"
1942,"17"
1943,"13"
1944,"10"
1945,"9"
1946,"12"
1947,"20"
1948,"12"
1949,"21"
1950,"8"
1951,"8"
1952,"19"
1953,"8"
1954,"5"
1955,"12"
1956,"18"
1957,"9"
1958,"15"
1959,"12"
1960,"9"
1961,"7"
1962,"12"
1963,"14"
1964,"9"
1965,"12"
1966,"11"
1967,"11"
1968,"14"
1969,"8"
1970,"6"
1971,"7"
1972,"12"
1973,"5"
1974,"9"
1975,"13"
1976,"13"
1977,"7"
1978,"5"
1979,"4"
1980,"8"
1981,"8"
1982,"8"
1983,"11"
1984,"7"
1985,"9"
1986,"7"
1987,"7"
1988,"4"
1989,"12"
1990,"6"
1991,"7"
1992,"10"
1993,"11"
1994,"8"
1995,"8"
1996,"11"
1997,"12"
1998,"8"
1999,"12"
2000,"7"
2001,"10"
2002,"6"
2003,"11"
2004,"8"
2005,"7"
2006,"5"
2007,"6"
2008,"4"
2009,"8"
2010,"6"
2011,"6"
2012,"6"
2013,"9"
2014,"5"
2015,"8"
2016,"7"
2017,"7"
2018,"8"
2019,"11"
2020,"10"
2021,"7"
2022,"6"
2023,"5"
2024,"7"
2025,"4"
2026,"6"
2027,"10"
2028,"9"
2029,"9"
2030,"8"
2031,"4"
2032,"6"
2033,"10"
2034,"8"
2035,"1"
2036,"4"
2037,"4"
2038,"1"
2039,"7"
2040,"2"
2041,"5"
2042,"1"
2043,"9"
2044,"6"
2045,"5"
2046,"12"
2047,"7"


