Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK49700"
405,"4605"
406,"4596"
407,"4571"
408,"4417"
409,"4532"
410,"4615"
411,"4476"
412,"4402"
413,"4343"
414,"4407"
415,"4158"
416,"3970"
417,"3839"
418,"3818"
419,"3592"
420,"3647"
421,"3610"
422,"3900"
423,"4339"
424,"4799"
425,"5900"
426,"7177"
427,"8671"
428,"10419"
429,"11665"
430,"12651"
431,"12789"
432,"12410"
433,"11485"
434,"9853"
435,"8375"
436,"7023"
437,"5562"
438,"4662"
439,"3967"
440,"3662"
441,"3359"
442,"3343"
443,"3268"
444,"3229"
445,"3358"
446,"3223"
447,"3266"
448,"3209"
449,"3157"
450,"3357"
451,"3263"
452,"3368"
453,"3302"
454,"3297"
455,"3358"
456,"3314"
457,"3372"
458,"3314"
459,"3240"
460,"3347"
461,"3291"
462,"3368"
463,"3368"
464,"3278"
465,"3327"
466,"3285"
467,"3252"
468,"3247"
469,"3365"
470,"3390"
471,"3446"
472,"3564"
473,"3713"
474,"4084"
475,"4260"
476,"4451"
477,"4489"
478,"4695"
479,"4597"
480,"4331"
481,"4098"
482,"3825"
483,"3722"
484,"3402"
485,"3344"
486,"3205"
487,"3162"
488,"3092"
489,"3171"
490,"3156"
491,"3330"
492,"3226"
493,"3306"
494,"3332"
495,"3265"
496,"3232"
497,"3327"
498,"3180"
499,"3308"
500,"3225"
501,"3193"
502,"3242"
503,"3132"
504,"3141"
505,"3135"
506,"3214"
507,"3159"
508,"3238"
509,"3097"
510,"3101"
511,"3147"
512,"3151"
513,"3263"
514,"3223"
515,"3212"
516,"3190"
517,"3243"
518,"3136"
519,"3105"
520,"3124"
521,"2975"
522,"3101"
523,"3185"
524,"3045"
525,"3199"
526,"3222"
527,"3077"
528,"3134"
529,"3058"
530,"3110"
531,"3134"
532,"3213"
533,"3282"
534,"3459"
535,"3744"
536,"4082"
537,"4432"
538,"4752"
539,"5240"
540,"5484"
541,"5655"
542,"5752"
543,"5514"
544,"5253"
545,"4943"
546,"4597"
547,"4010"
548,"3758"
549,"3452"
550,"3425"
551,"3303"
552,"3049"
553,"3125"
554,"3093"
555,"3112"
556,"3163"
557,"3156"
558,"3345"
559,"3329"
560,"3504"
561,"3590"
562,"3620"
563,"3693"
564,"3803"
565,"3804"
566,"4026"
567,"3800"
568,"3788"
569,"3776"
570,"3551"
571,"3502"
572,"3488"
573,"3264"
574,"3187"
575,"3220"
576,"3216"
577,"3218"
578,"3303"
579,"3235"
580,"3562"
581,"3935"
582,"4343"
583,"4893"
584,"5786"
585,"7001"
586,"8447"
587,"9732"
588,"11221"
589,"12225"
590,"12914"
591,"12870"
592,"12468"
593,"11517"
594,"9892"
595,"8514"
596,"6818"
597,"5628"
598,"4758"
599,"3944"
600,"3447"
601,"3187"
602,"2949"
603,"2877"
604,"2808"
605,"2803"
606,"2995"
607,"2887"
608,"2984"
609,"3089"
610,"3166"
611,"3429"
612,"3904"
613,"4166"
614,"4347"
615,"4656"
616,"5012"
617,"5110"
618,"5210"
619,"5232"
620,"5265"
621,"5167"
622,"4968"
623,"4740"
624,"4578"
625,"4381"
626,"4248"
627,"3978"
628,"3650"
629,"3824"
630,"3973"
631,"4419"
632,"5032"
633,"5999"
634,"7295"
635,"8746"
636,"10532"
637,"12128"
638,"13457"
639,"14045"
640,"14542"
641,"13760"
642,"13068"
643,"11671"
644,"10146"
645,"8125"
646,"6642"
647,"5420"
648,"4465"
649,"3928"
650,"3372"
651,"2986"
652,"2759"
653,"2669"
654,"2545"
655,"2647"
656,"2463"
657,"2511"
658,"2498"
659,"2457"
660,"2528"
661,"2722"
662,"2850"
663,"3024"
664,"3301"
665,"3480"
666,"3937"
667,"4393"
668,"4773"
669,"5259"
670,"5674"
671,"5867"
672,"5945"
673,"5879"
674,"5561"
675,"5304"
676,"4912"
677,"4387"
678,"3782"
679,"3309"
680,"3018"
681,"2630"
682,"2469"
683,"2382"
684,"2234"
685,"2119"
686,"2164"
687,"2197"
688,"2096"
689,"2205"
690,"2117"
691,"2101"
692,"2185"
693,"2214"
694,"2222"
695,"2189"
696,"2269"
697,"2406"
698,"2529"
699,"2589"
700,"2825"
701,"3014"
702,"3053"
703,"3240"
704,"3291"
705,"3358"
706,"3335"
707,"3334"
708,"3146"
709,"3041"
710,"2891"
711,"2804"
712,"2467"
713,"2314"
714,"2246"
715,"2126"
716,"2049"
717,"2017"
718,"1982"
719,"1990"
720,"1944"
721,"1979"
722,"1964"
723,"1995"
724,"2000"
725,"1978"
726,"1964"
727,"1938"
728,"1898"
729,"1897"
730,"1913"
731,"1885"
732,"1969"
733,"1876"
734,"1810"
735,"1907"
736,"1968"
737,"1922"
738,"1867"
739,"1891"
740,"1878"
741,"1886"
742,"1849"
743,"1944"
744,"1911"
745,"1935"
746,"1876"
747,"1832"
748,"1858"
749,"1909"
750,"2007"
751,"1891"
752,"1929"
753,"1875"
754,"1999"
755,"1919"
756,"1933"
757,"1874"
758,"1854"
759,"1862"
760,"1739"
761,"1833"
762,"1771"
763,"1780"
764,"1776"
765,"1806"
766,"1724"
767,"1774"
768,"1824"
769,"1883"
770,"1905"
771,"1969"
772,"1949"
773,"2122"
774,"2268"
775,"2663"
776,"2969"
777,"3549"
778,"4356"
779,"5139"
780,"6440"
781,"7473"
782,"8647"
783,"10002"
784,"10703"
785,"11338"
786,"11713"
787,"11618"
788,"11234"
789,"10678"
790,"9604"
791,"8424"
792,"7079"
793,"5881"
794,"4844"
795,"3957"
796,"3218"
797,"2781"
798,"2301"
799,"2102"
800,"1896"
801,"1840"
802,"1772"
803,"1676"
804,"1639"
805,"1716"
806,"1635"
807,"1539"
808,"1609"
809,"1568"
810,"1542"
811,"1563"
812,"1592"
813,"1566"
814,"1562"
815,"1587"
816,"1578"
817,"1575"
818,"1595"
819,"1528"
820,"1499"
821,"1547"
822,"1452"
823,"1544"
824,"1532"
825,"1419"
826,"1524"
827,"1490"
828,"1512"
829,"1507"
830,"1533"
831,"1533"
832,"1549"
833,"1405"
834,"1476"
835,"1494"
836,"1474"
837,"1483"
838,"1501"
839,"1431"
840,"1447"
841,"1426"
842,"1479"
843,"1374"
844,"1435"
845,"1488"
846,"1500"
847,"1460"
848,"1457"
849,"1364"
850,"1430"
851,"1397"
852,"1461"
853,"1427"
854,"1436"
855,"1432"
856,"1427"
857,"1398"
858,"1382"
859,"1499"
860,"1505"
861,"1505"
862,"1580"
863,"1554"
864,"1572"
865,"1585"
866,"1634"
867,"1700"
868,"1689"
869,"1733"
870,"1861"
871,"1848"
872,"1940"
873,"2018"
874,"2231"
875,"2197"
876,"2349"
877,"2522"
878,"2727"
879,"2833"
880,"3028"
881,"3137"
882,"3079"
883,"3040"
884,"2963"
885,"2813"
886,"2587"
887,"2435"
888,"2213"
889,"2034"
890,"1878"
891,"1860"
892,"1779"
893,"1659"
894,"1665"
895,"1753"
896,"1721"
897,"1725"
898,"1637"
899,"1686"
900,"1593"
901,"1641"
902,"1579"
903,"1645"
904,"1661"
905,"1547"
906,"1592"
907,"1542"
908,"1497"
909,"1589"
910,"1525"
911,"1595"
912,"1627"
913,"1615"
914,"1675"
915,"1656"
916,"1605"
917,"1753"
918,"1744"
919,"1655"
920,"1766"
921,"1909"
922,"1852"
923,"1948"
924,"1971"
925,"2031"
926,"2031"
927,"2015"
928,"2242"
929,"2307"
930,"2318"
931,"2428"
932,"2578"
933,"2661"
934,"2710"
935,"2769"
936,"3014"
937,"3067"
938,"3209"
939,"3353"
940,"3425"
941,"3443"
942,"3647"
943,"3596"
944,"3796"
945,"3778"
946,"3912"
947,"4050"
948,"3927"
949,"3981"
950,"3884"
951,"3920"
952,"3897"
953,"3900"
954,"3795"
955,"3797"
956,"3648"
957,"3506"
958,"3423"
959,"3300"
960,"3313"
961,"3193"
962,"2923"
963,"2878"
964,"2726"
965,"2624"
966,"2419"
967,"2424"
968,"2331"
969,"2265"
970,"2130"
971,"2002"
972,"1970"
973,"1876"
974,"1854"
975,"1746"
976,"1700"
977,"1646"
978,"1498"
979,"1576"
980,"1491"
981,"1490"
982,"1419"
983,"1430"
984,"1377"
985,"1275"
986,"1308"
987,"1324"
988,"1297"
989,"1310"
990,"1336"
991,"1374"
992,"1455"
993,"1519"
994,"1714"
995,"1881"
996,"2022"
997,"2229"
998,"2665"
999,"2991"
1000,"3284"
1001,"3588"
1002,"3990"
1003,"4363"
1004,"4713"
1005,"4874"
1006,"5097"
1007,"5178"
1008,"5112"
1009,"5108"
1010,"4852"
1011,"4633"
1012,"4170"
1013,"3856"
1014,"3356"
1015,"2987"
1016,"2469"
1017,"2149"
1018,"1769"
1019,"1567"
1020,"1403"
1021,"1258"
1022,"1181"
1023,"1089"
1024,"1043"
1025,"968"
1026,"963"
1027,"985"
1028,"988"
1029,"983"
1030,"979"
1031,"1009"
1032,"1051"
1033,"981"
1034,"994"
1035,"1077"
1036,"1030"
1037,"1040"
1038,"1053"
1039,"1082"
1040,"1092"
1041,"1101"
1042,"1169"
1043,"1257"
1044,"1230"
1045,"1332"
1046,"1358"
1047,"1428"
1048,"1527"
1049,"1565"
1050,"1610"
1051,"1669"
1052,"1777"
1053,"1753"
1054,"1916"
1055,"1872"
1056,"1836"
1057,"1911"
1058,"1859"
1059,"1945"
1060,"1813"
1061,"1650"
1062,"1658"
1063,"1517"
1064,"1504"
1065,"1416"
1066,"1384"
1067,"1287"
1068,"1282"
1069,"1219"
1070,"1236"
1071,"1173"
1072,"1182"
1073,"1146"
1074,"1127"
1075,"1074"
1076,"1061"
1077,"1048"
1078,"991"
1079,"1051"
1080,"1057"
1081,"990"
1082,"992"
1083,"934"
1084,"997"
1085,"984"
1086,"877"
1087,"932"
1088,"934"
1089,"870"
1090,"863"
1091,"887"
1092,"854"
1093,"873"
1094,"814"
1095,"809"
1096,"854"
1097,"833"
1098,"794"
1099,"851"
1100,"824"
1101,"883"
1102,"868"
1103,"832"
1104,"857"
1105,"810"
1106,"883"
1107,"915"
1108,"857"
1109,"805"
1110,"893"
1111,"822"
1112,"813"
1113,"743"
1114,"755"
1115,"716"
1116,"743"
1117,"726"
1118,"732"
1119,"690"
1120,"701"
1121,"726"
1122,"720"
1123,"710"
1124,"767"
1125,"794"
1126,"859"
1127,"867"
1128,"933"
1129,"1068"
1130,"1098"
1131,"1165"
1132,"1203"
1133,"1213"
1134,"1265"
1135,"1253"
1136,"1235"
1137,"1139"
1138,"1159"
1139,"1026"
1140,"1030"
1141,"892"
1142,"866"
1143,"780"
1144,"768"
1145,"716"
1146,"674"
1147,"689"
1148,"688"
1149,"671"
1150,"677"
1151,"685"
1152,"699"
1153,"715"
1154,"695"
1155,"688"
1156,"700"
1157,"650"
1158,"675"
1159,"690"
1160,"675"
1161,"615"
1162,"669"
1163,"625"
1164,"587"
1165,"568"
1166,"575"
1167,"572"
1168,"551"
1169,"564"
1170,"556"
1171,"541"
1172,"559"
1173,"564"
1174,"532"
1175,"567"
1176,"548"
1177,"514"
1178,"541"
1179,"526"
1180,"585"
1181,"601"
1182,"587"
1183,"623"
1184,"641"
1185,"584"
1186,"611"
1187,"657"
1188,"628"
1189,"684"
1190,"619"
1191,"615"
1192,"676"
1193,"631"
1194,"659"
1195,"554"
1196,"553"
1197,"587"
1198,"549"
1199,"558"
1200,"513"
1201,"573"
1202,"571"
1203,"526"
1204,"533"
1205,"522"
1206,"525"
1207,"549"
1208,"563"
1209,"518"
1210,"521"
1211,"483"
1212,"520"
1213,"538"
1214,"531"
1215,"508"
1216,"523"
1217,"496"
1218,"545"
1219,"521"
1220,"472"
1221,"506"
1222,"537"
1223,"493"
1224,"453"
1225,"503"
1226,"470"
1227,"525"
1228,"484"
1229,"476"
1230,"480"
1231,"475"
1232,"463"
1233,"497"
1234,"479"
1235,"465"
1236,"473"
1237,"460"
1238,"502"
1239,"472"
1240,"470"
1241,"484"
1242,"476"
1243,"449"
1244,"451"
1245,"486"
1246,"482"
1247,"515"
1248,"440"
1249,"495"
1250,"469"
1251,"512"
1252,"481"
1253,"484"
1254,"476"
1255,"508"
1256,"491"
1257,"450"
1258,"471"
1259,"512"
1260,"483"
1261,"469"
1262,"480"
1263,"485"
1264,"510"
1265,"490"
1266,"504"
1267,"424"
1268,"494"
1269,"450"
1270,"529"
1271,"469"
1272,"456"
1273,"448"
1274,"444"
1275,"436"
1276,"475"
1277,"471"
1278,"442"
1279,"459"
1280,"436"
1281,"434"
1282,"439"
1283,"437"
1284,"446"
1285,"413"
1286,"419"
1287,"421"
1288,"444"
1289,"388"
1290,"408"
1291,"406"
1292,"394"
1293,"367"
1294,"363"
1295,"374"
1296,"425"
1297,"425"
1298,"367"
1299,"377"
1300,"396"
1301,"348"
1302,"422"
1303,"356"
1304,"403"
1305,"398"
1306,"398"
1307,"360"
1308,"391"
1309,"391"
1310,"395"
1311,"375"
1312,"341"
1313,"392"
1314,"382"
1315,"375"
1316,"398"
1317,"397"
1318,"385"
1319,"363"
1320,"390"
1321,"394"
1322,"393"
1323,"363"
1324,"416"
1325,"392"
1326,"413"
1327,"416"
1328,"403"
1329,"363"
1330,"410"
1331,"403"
1332,"402"
1333,"368"
1334,"373"
1335,"359"
1336,"349"
1337,"371"
1338,"365"
1339,"335"
1340,"337"
1341,"352"
1342,"319"
1343,"321"
1344,"345"
1345,"304"
1346,"298"
1347,"353"
1348,"339"
1349,"325"
1350,"323"
1351,"328"
1352,"339"
1353,"300"
1354,"312"
1355,"290"
1356,"312"
1357,"314"
1358,"334"
1359,"321"
1360,"321"
1361,"315"
1362,"307"
1363,"354"
1364,"294"
1365,"370"
1366,"351"
1367,"359"
1368,"327"
1369,"300"
1370,"296"
1371,"292"
1372,"329"
1373,"328"
1374,"314"
1375,"304"
1376,"306"
1377,"269"
1378,"285"
1379,"306"
1380,"299"
1381,"308"
1382,"282"
1383,"312"
1384,"287"
1385,"298"
1386,"265"
1387,"277"
1388,"268"
1389,"295"
1390,"291"
1391,"278"
1392,"302"
1393,"284"
1394,"283"
1395,"291"
1396,"275"
1397,"283"
1398,"261"
1399,"298"
1400,"267"
1401,"284"
1402,"290"
1403,"286"
1404,"276"
1405,"271"
1406,"302"
1407,"272"
1408,"269"
1409,"257"
1410,"250"
1411,"267"
1412,"260"
1413,"243"
1414,"277"
1415,"253"
1416,"264"
1417,"277"
1418,"259"
1419,"274"
1420,"296"
1421,"223"
1422,"239"
1423,"279"
1424,"248"
1425,"222"
1426,"308"
1427,"264"
1428,"206"
1429,"249"
1430,"249"
1431,"236"
1432,"268"
1433,"256"
1434,"221"
1435,"241"
1436,"229"
1437,"226"
1438,"275"
1439,"232"
1440,"227"
1441,"256"
1442,"212"
1443,"239"
1444,"235"
1445,"250"
1446,"216"
1447,"237"
1448,"232"
1449,"213"
1450,"207"
1451,"217"
1452,"209"
1453,"233"
1454,"234"
1455,"212"
1456,"222"
1457,"243"
1458,"230"
1459,"222"
1460,"250"
1461,"255"
1462,"204"
1463,"223"
1464,"195"
1465,"237"
1466,"211"
1467,"241"
1468,"181"
1469,"191"
1470,"190"
1471,"190"
1472,"219"
1473,"216"
1474,"197"
1475,"193"
1476,"223"
1477,"210"
1478,"215"
1479,"196"
1480,"196"
1481,"206"
1482,"188"
1483,"193"
1484,"203"
1485,"200"
1486,"225"
1487,"201"
1488,"183"
1489,"191"
1490,"219"
1491,"202"
1492,"198"
1493,"164"
1494,"175"
1495,"188"
1496,"198"
1497,"213"
1498,"190"
1499,"176"
1500,"183"
1501,"190"
1502,"206"
1503,"176"
1504,"165"
1505,"195"
1506,"157"
1507,"178"
1508,"196"
1509,"174"
1510,"166"
1511,"169"
1512,"186"
1513,"179"
1514,"186"
1515,"165"
1516,"144"
1517,"187"
1518,"158"
1519,"210"
1520,"187"
1521,"164"
1522,"172"
1523,"174"
1524,"167"
1525,"147"
1526,"170"
1527,"144"
1528,"167"
1529,"154"
1530,"172"
1531,"157"
1532,"178"
1533,"166"
1534,"165"
1535,"161"
1536,"165"
1537,"154"
1538,"164"
1539,"170"
1540,"148"
1541,"160"
1542,"161"
1543,"150"
1544,"146"
1545,"162"
1546,"158"
1547,"175"
1548,"162"
1549,"139"
1550,"137"
1551,"160"
1552,"152"
1553,"161"
1554,"140"
1555,"151"
1556,"158"
1557,"145"
1558,"165"
1559,"145"
1560,"133"
1561,"150"
1562,"142"
1563,"127"
1564,"144"
1565,"146"
1566,"146"
1567,"140"
1568,"128"
1569,"144"
1570,"150"
1571,"139"
1572,"149"
1573,"159"
1574,"159"
1575,"165"
1576,"169"
1577,"161"
1578,"199"
1579,"245"
1580,"255"
1581,"259"
1582,"281"
1583,"317"
1584,"315"
1585,"361"
1586,"347"
1587,"388"
1588,"386"
1589,"418"
1590,"406"
1591,"421"
1592,"430"
1593,"378"
1594,"365"
1595,"355"
1596,"360"
1597,"355"
1598,"389"
1599,"411"
1600,"391"
1601,"448"
1602,"428"
1603,"496"
1604,"569"
1605,"565"
1606,"604"
1607,"654"
1608,"589"
1609,"591"
1610,"573"
1611,"536"
1612,"517"
1613,"432"
1614,"412"
1615,"351"
1616,"317"
1617,"285"
1618,"248"
1619,"191"
1620,"181"
1621,"144"
1622,"171"
1623,"129"
1624,"140"
1625,"112"
1626,"114"
1627,"110"
1628,"110"
1629,"83"
1630,"95"
1631,"111"
1632,"88"
1633,"104"
1634,"72"
1635,"108"
1636,"94"
1637,"101"
1638,"78"
1639,"85"
1640,"99"
1641,"85"
1642,"82"
1643,"92"
1644,"87"
1645,"93"
1646,"99"
1647,"85"
1648,"102"
1649,"101"
1650,"89"
1651,"83"
1652,"108"
1653,"93"
1654,"95"
1655,"87"
1656,"89"
1657,"83"
1658,"90"
1659,"78"
1660,"77"
1661,"86"
1662,"90"
1663,"81"
1664,"91"
1665,"84"
1666,"63"
1667,"58"
1668,"90"
1669,"71"
1670,"84"
1671,"70"
1672,"73"
1673,"68"
1674,"54"
1675,"69"
1676,"68"
1677,"75"
1678,"70"
1679,"73"
1680,"58"
1681,"73"
1682,"60"
1683,"70"
1684,"66"
1685,"74"
1686,"66"
1687,"72"
1688,"65"
1689,"68"
1690,"65"
1691,"71"
1692,"68"
1693,"56"
1694,"52"
1695,"61"
1696,"62"
1697,"66"
1698,"57"
1699,"73"
1700,"45"
1701,"47"
1702,"52"
1703,"55"
1704,"53"
1705,"58"
1706,"61"
1707,"61"
1708,"51"
1709,"57"
1710,"62"
1711,"52"
1712,"52"
1713,"53"
1714,"49"
1715,"50"
1716,"56"
1717,"49"
1718,"59"
1719,"38"
1720,"47"
1721,"38"
1722,"44"
1723,"47"
1724,"54"
1725,"34"
1726,"45"
1727,"42"
1728,"52"
1729,"38"
1730,"48"
1731,"45"
1732,"45"
1733,"45"
1734,"42"
1735,"40"
1736,"35"
1737,"51"
1738,"34"
1739,"34"
1740,"44"
1741,"40"
1742,"42"
1743,"32"
1744,"51"
1745,"33"
1746,"32"
1747,"29"
1748,"34"
1749,"30"
1750,"23"
1751,"40"
1752,"39"
1753,"30"
1754,"34"
1755,"29"
1756,"38"
1757,"36"
1758,"37"
1759,"30"
1760,"31"
1761,"27"
1762,"35"
1763,"33"
1764,"35"
1765,"33"
1766,"33"
1767,"26"
1768,"34"
1769,"29"
1770,"29"
1771,"22"
1772,"28"
1773,"21"
1774,"28"
1775,"27"
1776,"20"
1777,"18"
1778,"23"
1779,"36"
1780,"26"
1781,"22"
1782,"22"
1783,"26"
1784,"18"
1785,"22"
1786,"25"
1787,"30"
1788,"35"
1789,"25"
1790,"16"
1791,"20"
1792,"27"
1793,"13"
1794,"21"
1795,"31"
1796,"25"
1797,"23"
1798,"20"
1799,"23"
1800,"23"
1801,"26"
1802,"37"
1803,"33"
1804,"42"
1805,"53"
1806,"49"
1807,"64"
1808,"67"
1809,"96"
1810,"82"
1811,"90"
1812,"92"
1813,"112"
1814,"113"
1815,"112"
1816,"106"
1817,"101"
1818,"113"
1819,"114"
1820,"104"
1821,"77"
1822,"72"
1823,"66"
1824,"53"
1825,"62"
1826,"52"
1827,"39"
1828,"24"
1829,"19"
1830,"31"
1831,"16"
1832,"27"
1833,"18"
1834,"15"
1835,"16"
1836,"16"
1837,"10"
1838,"17"
1839,"12"
1840,"13"
1841,"13"
1842,"11"
1843,"24"
1844,"15"
1845,"12"
1846,"12"
1847,"8"
1848,"14"
1849,"14"
1850,"11"
1851,"16"
1852,"18"
1853,"22"
1854,"29"
1855,"32"
1856,"38"
1857,"32"
1858,"28"
1859,"29"
1860,"31"
1861,"37"
1862,"42"
1863,"19"
1864,"31"
1865,"27"
1866,"31"
1867,"22"
1868,"20"
1869,"22"
1870,"20"
1871,"14"
1872,"18"
1873,"22"
1874,"11"
1875,"18"
1876,"13"
1877,"13"
1878,"11"
1879,"10"
1880,"17"
1881,"12"
1882,"7"
1883,"10"
1884,"11"
1885,"7"
1886,"8"
1887,"9"
1888,"11"
1889,"10"
1890,"11"
1891,"13"
1892,"8"
1893,"7"
1894,"6"
1895,"4"
1896,"7"
1897,"6"
1898,"10"
1899,"8"
1900,"8"
1901,"13"
1902,"13"
1903,"14"
1904,"13"
1905,"10"
1906,"10"
1907,"10"
1908,"12"
1909,"6"
1910,"10"
1911,"15"
1912,"9"
1913,"8"
1914,"7"
1915,"7"
1916,"7"
1917,"12"
1918,"17"
1919,"11"
1920,"7"
1921,"8"
1922,"10"
1923,"5"
1924,"12"
1925,"12"
1926,"8"
1927,"14"
1928,"11"
1929,"14"
1930,"7"
1931,"6"
1932,"7"
1933,"9"
1934,"11"
1935,"11"
1936,"8"
1937,"5"
1938,"7"
1939,"6"
1940,"7"
1941,"1"
1942,"6"
1943,"5"
1944,"2"
1945,"7"
1946,"5"
1947,"2"
1948,"4"
1949,"6"
1950,"5"
1951,"6"
1952,"4"
1953,"6"
1954,"3"
1955,"2"
1956,"5"
1957,"3"
1958,"8"
1959,"3"
1960,"3"
1961,"5"
1962,"5"
1963,"2"
1964,"1"
1965,"1"
1966,"4"
1967,"8"
1968,"5"
1969,"0"
1970,"1"
1971,"3"
1972,"4"
1973,"4"
1974,"2"
1975,"1"
1976,"0"
1977,"3"
1978,"4"
1979,"6"
1980,"3"
1981,"1"
1982,"4"
1983,"2"
1984,"2"
1985,"1"
1986,"1"
1987,"4"
1988,"1"
1989,"2"
1990,"3"
1991,"5"
1992,"3"
1993,"5"
1994,"2"
1995,"2"
1996,"3"
1997,"1"
1998,"2"
1999,"3"
2000,"2"
2001,"1"
2002,"2"
2003,"2"
2004,"1"
2005,"2"
2006,"5"
2007,"0"
2008,"1"
