Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50020"
395,"7084"
396,"7267"
397,"7503"
398,"7539"
399,"7811"
400,"8031"
401,"8074"
402,"8145"
403,"8397"
404,"8131"
405,"8170"
406,"8115"
407,"8206"
408,"8411"
409,"8374"
410,"8717"
411,"8837"
412,"8936"
413,"9014"
414,"9052"
415,"8804"
416,"8749"
417,"8381"
418,"8273"
419,"8183"
420,"8563"
421,"8957"
422,"10470"
423,"13354"
424,"17670"
425,"25158"
426,"35135"
427,"47444"
428,"61169"
429,"74024"
430,"83822"
431,"89500"
432,"87740"
433,"80681"
434,"69309"
435,"55806"
436,"41995"
437,"30308"
438,"21574"
439,"15105"
440,"11349"
441,"9053"
442,"7868"
443,"7241"
444,"6939"
445,"6913"
446,"6881"
447,"6799"
448,"7017"
449,"6759"
450,"6929"
451,"7139"
452,"7032"
453,"7186"
454,"7004"
455,"7093"
456,"7230"
457,"7147"
458,"7510"
459,"7740"
460,"8036"
461,"8195"
462,"8250"
463,"8060"
464,"8071"
465,"7876"
466,"7906"
467,"7888"
468,"7662"
469,"8115"
470,"8499"
471,"9199"
472,"10236"
473,"11960"
474,"13410"
475,"15902"
476,"17952"
477,"19179"
478,"20243"
479,"19453"
480,"18635"
481,"16368"
482,"14738"
483,"12746"
484,"10914"
485,"9527"
486,"8322"
487,"7681"
488,"7363"
489,"6875"
490,"6756"
491,"6715"
492,"6695"
493,"6690"
494,"6606"
495,"6632"
496,"6535"
497,"6554"
498,"6589"
499,"6586"
500,"6286"
501,"6501"
502,"6286"
503,"6453"
504,"6429"
505,"6305"
506,"6347"
507,"6341"
508,"6473"
509,"6422"
510,"6357"
511,"6546"
512,"6449"
513,"6372"
514,"6369"
515,"6357"
516,"6408"
517,"6283"
518,"6361"
519,"6363"
520,"6339"
521,"6301"
522,"6297"
523,"6216"
524,"6299"
525,"6421"
526,"6228"
527,"6347"
528,"6315"
529,"6348"
530,"6144"
531,"6211"
532,"6297"
533,"6064"
534,"6185"
535,"6074"
536,"6296"
537,"6053"
538,"6088"
539,"6053"
540,"6185"
541,"6141"
542,"6231"
543,"6171"
544,"6147"
545,"6116"
546,"6146"
547,"6241"
548,"6120"
549,"6015"
550,"6073"
551,"5900"
552,"5907"
553,"6133"
554,"5883"
555,"5916"
556,"5820"
557,"5931"
558,"5845"
559,"5842"
560,"5957"
561,"5870"
562,"5777"
563,"6086"
564,"5876"
565,"5829"
566,"5832"
567,"5800"
568,"5931"
569,"5893"
570,"5900"
571,"5723"
572,"5938"
573,"5744"
574,"5776"
575,"5824"
576,"5770"
577,"5804"
578,"5808"
579,"5742"
580,"5782"
581,"5758"
582,"5583"
583,"5601"
584,"5728"
585,"5718"
586,"5722"
587,"5853"
588,"5624"
589,"5680"
590,"5507"
591,"5661"
592,"5592"
593,"5685"
594,"5583"
595,"5507"
596,"5583"
597,"5587"
598,"5476"
599,"5574"
600,"5521"
601,"5515"
602,"5545"
603,"5457"
604,"5405"
605,"5301"
606,"5497"
607,"5316"
608,"5457"
609,"5412"
610,"5396"
611,"5513"
612,"5366"
613,"5493"
614,"5199"
615,"5503"
616,"5333"
617,"5271"
618,"5415"
619,"5293"
620,"5263"
621,"5207"
622,"5169"
623,"5380"
624,"5297"
625,"5382"
626,"5268"
627,"5380"
628,"5390"
629,"5383"
630,"5417"
631,"5304"
632,"5330"
633,"5358"
634,"5229"
635,"5101"
636,"5182"
637,"5312"
638,"5216"
639,"5153"
640,"5317"
641,"5255"
642,"5198"
643,"5184"
644,"5123"
645,"5130"
646,"5196"
647,"5119"
648,"5129"
649,"5063"
650,"5089"
651,"4979"
652,"5077"
653,"5224"
654,"5097"
655,"5302"
656,"5321"
657,"5576"
658,"6117"
659,"6534"
660,"7471"
661,"8801"
662,"10013"
663,"11870"
664,"13619"
665,"15613"
666,"17199"
667,"18435"
668,"18861"
669,"18723"
670,"18074"
671,"16285"
672,"14939"
673,"13020"
674,"11054"
675,"9308"
676,"7912"
677,"6852"
678,"6008"
679,"5314"
680,"5174"
681,"4760"
682,"4661"
683,"4669"
684,"4652"
685,"4583"
686,"4620"
687,"4529"
688,"4522"
689,"4586"
690,"4554"
691,"4472"
692,"4547"
693,"4505"
694,"4405"
695,"4479"
696,"4605"
697,"4431"
698,"4499"
699,"4377"
700,"4438"
701,"4443"
702,"4588"
703,"4508"
704,"4577"
705,"4563"
706,"4687"
707,"4652"
708,"4522"
709,"4421"
710,"4497"
711,"4520"
712,"4337"
713,"4405"
714,"4294"
715,"4292"
716,"4207"
717,"4129"
718,"4036"
719,"4027"
720,"3966"
721,"4019"
722,"4055"
723,"3960"
724,"4136"
725,"3969"
726,"3964"
727,"3949"
728,"4086"
729,"4024"
730,"4067"
731,"3908"
732,"3877"
733,"3997"
734,"3934"
735,"3905"
736,"4072"
737,"4142"
738,"4183"
739,"4219"
740,"4260"
741,"4541"
742,"4768"
743,"5003"
744,"5471"
745,"5676"
746,"5853"
747,"5783"
748,"5790"
749,"5629"
750,"5602"
751,"5350"
752,"4960"
753,"4754"
754,"4503"
755,"4479"
756,"4133"
757,"4026"
758,"4041"
759,"3882"
760,"3912"
761,"3860"
762,"3729"
763,"3721"
764,"3712"
765,"3536"
766,"3484"
767,"3549"
768,"3580"
769,"3513"
770,"3386"
771,"3511"
772,"3430"
773,"3496"
774,"3525"
775,"3434"
776,"3485"
777,"3348"
778,"3599"
779,"3586"
780,"3777"
781,"3820"
782,"3839"
783,"4063"
784,"4168"
785,"4166"
786,"4222"
787,"4275"
788,"4117"
789,"4166"
790,"4230"
791,"3971"
792,"3827"
793,"3794"
794,"3696"
795,"3544"
796,"3411"
797,"3347"
798,"3208"
799,"3206"
800,"3193"
801,"3131"
802,"3169"
803,"3123"
804,"3091"
805,"3140"
806,"3196"
807,"3093"
808,"3008"
809,"3187"
810,"3031"
811,"2925"
812,"3007"
813,"3113"
814,"3153"
815,"2975"
816,"3038"
817,"3099"
818,"3132"
819,"3114"
820,"3139"
821,"3208"
822,"3355"
823,"3486"
824,"3572"
825,"3697"
826,"3693"
827,"3810"
828,"3911"
829,"3946"
830,"3680"
831,"3752"
832,"3581"
833,"3516"
834,"3446"
835,"3225"
836,"3198"
837,"2911"
838,"3016"
839,"2860"
840,"2895"
841,"2848"
842,"2851"
843,"2758"
844,"2741"
845,"2787"
846,"2766"
847,"2776"
848,"2755"
849,"2737"
850,"2691"
851,"2659"
852,"2678"
853,"2738"
854,"2670"
855,"2672"
856,"2697"
857,"2770"
858,"2651"
859,"2824"
860,"2700"
861,"2699"
862,"2680"
863,"2729"
864,"2816"
865,"2719"
866,"2628"
867,"2622"
868,"2681"
869,"2740"
870,"2683"
871,"2695"
872,"2677"
873,"2759"
874,"2617"
875,"2812"
876,"2665"
877,"2630"
878,"2823"
879,"2840"
880,"2764"
881,"2772"
882,"2694"
883,"2793"
884,"2824"
885,"2792"
886,"2844"
887,"2720"
888,"2816"
889,"2742"
890,"2738"
891,"2791"
892,"2800"
893,"2686"
894,"2777"
895,"2729"
896,"2850"
897,"2694"
898,"2781"
899,"2758"
900,"2769"
901,"2623"
902,"2779"
903,"2857"
904,"2816"
905,"2858"
906,"2840"
907,"2780"
908,"2901"
909,"2969"
910,"2956"
911,"3075"
912,"3125"
913,"3107"
914,"3152"
915,"3206"
916,"3258"
917,"3223"
918,"3339"
919,"3433"
920,"3563"
921,"3610"
922,"3649"
923,"3876"
924,"3955"
925,"4049"
926,"4275"
927,"4474"
928,"4745"
929,"4839"
930,"4990"
931,"5312"
932,"5507"
933,"5696"
934,"6031"
935,"6087"
936,"6215"
937,"6567"
938,"6926"
939,"6994"
940,"7321"
941,"7532"
942,"7827"
943,"7890"
944,"8080"
945,"8401"
946,"8317"
947,"8396"
948,"8733"
949,"8535"
950,"8339"
951,"8449"
952,"8345"
953,"8363"
954,"7950"
955,"7957"
956,"7740"
957,"7734"
958,"7340"
959,"6987"
960,"6677"
961,"6311"
962,"6104"
963,"5884"
964,"5689"
965,"5233"
966,"5077"
967,"4700"
968,"4477"
969,"4283"
970,"4209"
971,"3911"
972,"3804"
973,"3496"
974,"3393"
975,"3235"
976,"3246"
977,"3073"
978,"2888"
979,"2773"
980,"2734"
981,"2679"
982,"2526"
983,"2511"
984,"2386"
985,"2466"
986,"2351"
987,"2312"
988,"2221"
989,"2189"
990,"2203"
991,"2266"
992,"2229"
993,"2305"
994,"2368"
995,"2426"
996,"2618"
997,"2735"
998,"3017"
999,"3202"
1000,"3509"
1001,"3788"
1002,"4233"
1003,"4343"
1004,"4612"
1005,"4963"
1006,"5013"
1007,"5187"
1008,"5146"
1009,"5298"
1010,"5020"
1011,"4949"
1012,"4758"
1013,"4318"
1014,"3964"
1015,"3500"
1016,"3181"
1017,"2823"
1018,"2472"
1019,"2205"
1020,"1983"
1021,"1835"
1022,"1764"
1023,"1703"
1024,"1664"
1025,"1619"
1026,"1626"
1027,"1580"
1028,"1607"
1029,"1608"
1030,"1645"
1031,"1684"
1032,"1626"
1033,"1579"
1034,"1601"
1035,"1592"
1036,"1648"
1037,"1721"
1038,"1749"
1039,"1807"
1040,"1800"
1041,"1895"
1042,"1903"
1043,"1950"
1044,"2082"
1045,"2050"
1046,"2287"
1047,"2381"
1048,"2292"
1049,"2407"
1050,"2580"
1051,"2602"
1052,"2760"
1053,"2784"
1054,"2864"
1055,"2892"
1056,"2904"
1057,"2969"
1058,"2834"
1059,"2833"
1060,"2870"
1061,"2776"
1062,"2586"
1063,"2570"
1064,"2462"
1065,"2358"
1066,"2254"
1067,"2270"
1068,"2234"
1069,"2089"
1070,"2110"
1071,"2014"
1072,"1907"
1073,"1927"
1074,"1873"
1075,"1892"
1076,"1737"
1077,"1773"
1078,"1806"
1079,"1658"
1080,"1683"
1081,"1618"
1082,"1614"
1083,"1559"
1084,"1617"
1085,"1595"
1086,"1471"
1087,"1417"
1088,"1410"
1089,"1392"
1090,"1329"
1091,"1336"
1092,"1415"
1093,"1253"
1094,"1343"
1095,"1307"
1096,"1309"
1097,"1239"
1098,"1239"
1099,"1182"
1100,"1172"
1101,"1215"
1102,"1185"
1103,"1148"
1104,"1152"
1105,"1199"
1106,"1121"
1107,"1184"
1108,"1041"
1109,"1051"
1110,"1108"
1111,"1069"
1112,"1132"
1113,"1132"
1114,"1075"
1115,"1100"
1116,"1045"
1117,"995"
1118,"1023"
1119,"987"
1120,"1021"
1121,"963"
1122,"1032"
1123,"1007"
1124,"982"
1125,"1046"
1126,"1082"
1127,"1113"
1128,"1198"
1129,"1201"
1130,"1243"
1131,"1336"
1132,"1344"
1133,"1303"
1134,"1346"
1135,"1291"
1136,"1356"
1137,"1315"
1138,"1334"
1139,"1221"
1140,"1167"
1141,"1123"
1142,"1024"
1143,"1013"
1144,"1001"
1145,"924"
1146,"909"
1147,"934"
1148,"937"
1149,"860"
1150,"865"
1151,"957"
1152,"895"
1153,"929"
1154,"877"
1155,"885"
1156,"921"
1157,"930"
1158,"905"
1159,"893"
1160,"907"
1161,"825"
1162,"885"
1163,"847"
1164,"850"
1165,"857"
1166,"850"
1167,"824"
1168,"819"
1169,"782"
1170,"844"
1171,"779"
1172,"805"
1173,"797"
1174,"789"
1175,"830"
1176,"858"
1177,"804"
1178,"773"
1179,"799"
1180,"822"
1181,"850"
1182,"897"
1183,"797"
1184,"845"
1185,"894"
1186,"865"
1187,"849"
1188,"921"
1189,"906"
1190,"854"
1191,"852"
1192,"830"
1193,"900"
1194,"831"
1195,"807"
1196,"782"
1197,"810"
1198,"715"
1199,"781"
1200,"758"
1201,"718"
1202,"728"
1203,"751"
1204,"720"
1205,"680"
1206,"654"
1207,"747"
1208,"662"
1209,"694"
1210,"746"
1211,"677"
1212,"669"
1213,"765"
1214,"663"
1215,"723"
1216,"724"
1217,"667"
1218,"623"
1219,"662"
1220,"668"
1221,"653"
1222,"667"
1223,"668"
1224,"644"
1225,"644"
1226,"644"
1227,"644"
1228,"634"
1229,"640"
1230,"633"
1231,"583"
1232,"672"
1233,"660"
1234,"655"
1235,"645"
1236,"660"
1237,"633"
1238,"603"
1239,"644"
1240,"673"
1241,"619"
1242,"686"
1243,"691"
1244,"701"
1245,"716"
1246,"790"
1247,"775"
1248,"811"
1249,"841"
1250,"854"
1251,"901"
1252,"917"
1253,"951"
1254,"996"
1255,"996"
1256,"915"
1257,"953"
1258,"978"
1259,"1069"
1260,"1030"
1261,"1072"
1262,"1037"
1263,"990"
1264,"1019"
1265,"940"
1266,"912"
1267,"904"
1268,"814"
1269,"791"
1270,"738"
1271,"683"
1272,"709"
1273,"609"
1274,"612"
1275,"574"
1276,"578"
1277,"549"
1278,"519"
1279,"535"
1280,"527"
1281,"524"
1282,"512"
1283,"531"
1284,"525"
1285,"523"
1286,"507"
1287,"550"
1288,"522"
1289,"435"
1290,"481"
1291,"516"
1292,"474"
1293,"576"
1294,"502"
1295,"487"
1296,"515"
1297,"520"
1298,"494"
1299,"482"
1300,"513"
1301,"447"
1302,"504"
1303,"505"
1304,"478"
1305,"453"
1306,"465"
1307,"446"
1308,"473"
1309,"505"
1310,"485"
1311,"450"
1312,"454"
1313,"457"
1314,"444"
1315,"471"
1316,"472"
1317,"444"
1318,"446"
1319,"476"
1320,"482"
1321,"469"
1322,"471"
1323,"438"
1324,"457"
1325,"452"
1326,"426"
1327,"460"
1328,"413"
1329,"400"
1330,"421"
1331,"431"
1332,"446"
1333,"396"
1334,"448"
1335,"415"
1336,"402"
1337,"425"
1338,"391"
1339,"404"
1340,"446"
1341,"407"
1342,"374"
1343,"447"
1344,"395"
1345,"402"
1346,"406"
1347,"410"
1348,"426"
1349,"413"
1350,"411"
1351,"397"
1352,"403"
1353,"434"
1354,"417"
1355,"419"
1356,"390"
1357,"407"
1358,"396"
1359,"410"
1360,"425"
1361,"385"
1362,"407"
1363,"394"
1364,"407"
1365,"353"
1366,"387"
1367,"395"
1368,"364"
1369,"365"
1370,"375"
1371,"370"
1372,"347"
1373,"359"
1374,"377"
1375,"376"
1376,"377"
1377,"369"
1378,"354"
1379,"371"
1380,"357"
1381,"355"
1382,"379"
1383,"326"
1384,"380"
1385,"346"
1386,"335"
1387,"364"
1388,"346"
1389,"342"
1390,"343"
1391,"321"
1392,"343"
1393,"328"
1394,"337"
1395,"340"
1396,"329"
1397,"341"
1398,"368"
1399,"364"
1400,"354"
1401,"346"
1402,"322"
1403,"379"
1404,"303"
1405,"329"
1406,"317"
1407,"322"
1408,"305"
1409,"344"
1410,"307"
1411,"332"
1412,"347"
1413,"331"
1414,"357"
1415,"351"
1416,"309"
1417,"397"
1418,"386"
1419,"360"
1420,"424"
1421,"399"
1422,"384"
1423,"420"
1424,"354"
1425,"343"
1426,"402"
1427,"383"
1428,"356"
1429,"339"
1430,"360"
1431,"321"
1432,"347"
1433,"271"
1434,"349"
1435,"304"
1436,"298"
1437,"298"
1438,"317"
1439,"303"
1440,"257"
1441,"281"
1442,"272"
1443,"300"
1444,"310"
1445,"265"
1446,"275"
1447,"253"
1448,"289"
1449,"289"
1450,"286"
1451,"264"
1452,"313"
1453,"297"
1454,"313"
1455,"332"
1456,"294"
1457,"266"
1458,"282"
1459,"310"
1460,"294"
1461,"261"
1462,"261"
1463,"284"
1464,"260"
1465,"246"
1466,"253"
1467,"258"
1468,"248"
1469,"243"
1470,"252"
1471,"216"
1472,"247"
1473,"209"
1474,"234"
1475,"251"
1476,"220"
1477,"231"
1478,"250"
1479,"248"
1480,"232"
1481,"258"
1482,"227"
1483,"235"
1484,"234"
1485,"226"
1486,"212"
1487,"215"
1488,"236"
1489,"235"
1490,"222"
1491,"232"
1492,"233"
1493,"231"
1494,"235"
1495,"214"
1496,"187"
1497,"226"
1498,"236"
1499,"220"
1500,"211"
1501,"215"
1502,"216"
1503,"220"
1504,"202"
1505,"172"
1506,"212"
1507,"204"
1508,"199"
1509,"196"
1510,"206"
1511,"172"
1512,"203"
1513,"213"
1514,"187"
1515,"225"
1516,"196"
1517,"185"
1518,"227"
1519,"193"
1520,"186"
1521,"202"
1522,"174"
1523,"201"
1524,"194"
1525,"204"
1526,"222"
1527,"214"
1528,"188"
1529,"198"
1530,"192"
1531,"188"
1532,"196"
1533,"194"
1534,"196"
1535,"173"
1536,"190"
1537,"181"
1538,"198"
1539,"197"
1540,"164"
1541,"153"
1542,"188"
1543,"184"
1544,"177"
1545,"192"
1546,"179"
1547,"165"
1548,"174"
1549,"170"
1550,"175"
1551,"160"
1552,"160"
1553,"151"
1554,"184"
1555,"170"
1556,"173"
1557,"164"
1558,"176"
1559,"151"
1560,"170"
1561,"161"
1562,"164"
1563,"142"
1564,"157"
1565,"160"
1566,"143"
1567,"135"
1568,"170"
1569,"153"
1570,"131"
1571,"154"
1572,"173"
1573,"144"
1574,"135"
1575,"143"
1576,"163"
1577,"132"
1578,"147"
1579,"140"
1580,"131"
1581,"148"
1582,"144"
1583,"143"
1584,"152"
1585,"134"
1586,"146"
1587,"124"
1588,"126"
1589,"150"
1590,"127"
1591,"135"
1592,"144"
1593,"142"
1594,"126"
1595,"133"
1596,"146"
1597,"133"
1598,"143"
1599,"128"
1600,"114"
1601,"117"
1602,"148"
1603,"130"
1604,"119"
1605,"128"
1606,"141"
1607,"130"
1608,"129"
1609,"123"
1610,"120"
1611,"129"
1612,"126"
1613,"130"
1614,"117"
1615,"130"
1616,"125"
1617,"114"
1618,"132"
1619,"134"
1620,"115"
1621,"123"
1622,"111"
1623,"131"
1624,"132"
1625,"108"
1626,"121"
1627,"103"
1628,"93"
1629,"115"
1630,"104"
1631,"103"
1632,"109"
1633,"98"
1634,"98"
1635,"100"
1636,"101"
1637,"102"
1638,"97"
1639,"101"
1640,"101"
1641,"81"
1642,"115"
1643,"102"
1644,"106"
1645,"101"
1646,"80"
1647,"97"
1648,"78"
1649,"78"
1650,"83"
1651,"109"
1652,"82"
1653,"87"
1654,"100"
1655,"102"
1656,"99"
1657,"78"
1658,"67"
1659,"82"
1660,"84"
1661,"107"
1662,"92"
1663,"83"
1664,"71"
1665,"90"
1666,"80"
1667,"96"
1668,"76"
1669,"75"
1670,"70"
1671,"77"
1672,"75"
1673,"79"
1674,"67"
1675,"61"
1676,"83"
1677,"88"
1678,"73"
1679,"81"
1680,"68"
1681,"65"
1682,"71"
1683,"69"
1684,"63"
1685,"45"
1686,"68"
1687,"71"
1688,"56"
1689,"68"
1690,"67"
1691,"62"
1692,"75"
1693,"64"
1694,"55"
1695,"60"
1696,"55"
1697,"72"
1698,"68"
1699,"64"
1700,"53"
1701,"61"
1702,"47"
1703,"54"
1704,"59"
1705,"47"
1706,"55"
1707,"63"
1708,"40"
1709,"52"
1710,"53"
1711,"49"
1712,"43"
1713,"50"
1714,"46"
1715,"54"
1716,"49"
1717,"39"
1718,"51"
1719,"62"
1720,"50"
1721,"53"
1722,"39"
1723,"42"
1724,"49"
1725,"46"
1726,"47"
1727,"30"
1728,"40"
1729,"44"
1730,"38"
1731,"36"
1732,"43"
1733,"41"
1734,"42"
1735,"40"
1736,"39"
1737,"28"
1738,"37"
1739,"38"
1740,"37"
1741,"32"
1742,"33"
1743,"31"
1744,"31"
1745,"34"
1746,"36"
1747,"38"
1748,"29"
1749,"25"
1750,"22"
1751,"21"
1752,"34"
1753,"33"
1754,"30"
1755,"27"
1756,"12"
1757,"26"
1758,"25"
1759,"20"
1760,"19"
1761,"22"
1762,"17"
1763,"33"
1764,"31"
1765,"25"
1766,"18"
1767,"25"
1768,"20"
1769,"29"
1770,"18"
1771,"20"
1772,"20"
1773,"27"
1774,"19"
1775,"19"
1776,"20"
1777,"15"
1778,"13"
1779,"17"
1780,"22"
1781,"15"
1782,"19"
1783,"19"
1784,"12"
1785,"23"
1786,"8"
1787,"14"
1788,"18"
1789,"14"
1790,"12"
1791,"20"
1792,"16"
1793,"11"
1794,"20"
1795,"14"
1796,"15"
1797,"11"
1798,"9"
1799,"9"
1800,"11"
1801,"14"
1802,"12"
1803,"13"
1804,"10"
1805,"15"
1806,"11"
1807,"13"
1808,"6"
1809,"12"
1810,"13"
1811,"13"
1812,"11"
1813,"11"
1814,"7"
1815,"14"
1816,"8"
1817,"3"
1818,"6"
1819,"6"
1820,"5"
1821,"8"
1822,"9"
1823,"13"
1824,"11"
1825,"8"
1826,"8"
1827,"6"
1828,"14"
1829,"7"
1830,"4"
1831,"7"
1832,"6"
1833,"9"
1834,"8"
1835,"4"
1836,"6"
1837,"6"
1838,"8"
1839,"9"
1840,"8"
1841,"7"
1842,"7"
1843,"10"
1844,"9"
1845,"3"
1846,"9"
1847,"5"
1848,"7"
1849,"8"
1850,"7"
1851,"5"
1852,"3"
1853,"7"
1854,"3"
1855,"10"
1856,"6"
1857,"6"
1858,"7"
1859,"5"
1860,"8"
1861,"11"
1862,"2"
1863,"4"
1864,"3"
1865,"2"
1866,"2"
1867,"4"
1868,"6"
1869,"8"
1870,"4"
1871,"5"
1872,"6"
1873,"5"
1874,"4"
1875,"6"
1876,"5"
1877,"5"
1878,"7"
1879,"2"
1880,"5"
1881,"6"
1882,"0"
1883,"1"
1884,"5"
1885,"4"
1886,"3"
1887,"3"
1888,"4"
1889,"4"
1890,"7"
1891,"1"
1892,"6"
1893,"7"
1894,"3"
1895,"1"
1896,"3"
1897,"3"
1898,"5"
1899,"4"
1900,"2"
1901,"2"
1902,"3"
1903,"6"
1904,"6"
1905,"1"
1906,"3"
1907,"1"
1908,"4"
1909,"5"
1910,"3"
1911,"7"
1912,"3"
1913,"3"
1914,"3"
1915,"3"
1916,"2"
1917,"8"
1918,"7"
1919,"2"
1920,"2"
1921,"5"
1922,"7"
1923,"1"
1924,"4"
1925,"2"
1926,"5"
1927,"4"
1928,"2"
1929,"3"
1930,"3"
1931,"5"
1932,"1"
1933,"1"
1934,"5"
1935,"2"
1936,"3"
1937,"3"
1938,"0"
1939,"5"
1940,"2"
1941,"2"
1942,"3"
1943,"4"
1944,"3"
1945,"5"
1946,"1"
1947,"3"
1948,"2"
1949,"4"
1950,"1"
1951,"2"
1952,"1"
1953,"0"
1954,"0"
1955,"1"
1956,"3"
1957,"5"
1958,"3"
1959,"0"
1960,"5"
1961,"3"
1962,"3"
1963,"2"
1964,"2"
1965,"1"
1966,"0"
1967,"2"
1968,"3"
1969,"1"
1970,"3"
1971,"2"
1972,"3"
1973,"1"
1974,"2"
1975,"4"
1976,"3"
1977,"2"
1978,"0"
1979,"4"
1980,"1"
1981,"2"
1982,"3"
1983,"0"
1984,"0"
1985,"1"
1986,"1"
1987,"1"
1988,"1"
1989,"2"
1990,"2"
1991,"0"
1992,"1"
1993,"0"
1994,"1"
1995,"1"
1996,"1"
1997,"1"
1998,"0"
1999,"1"
