Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-131"
821,"1238"
822,"1302"
823,"1327"
824,"1280"
825,"1266"
826,"1282"
827,"1276"
828,"1296"
829,"1202"
830,"1273"
831,"1260"
832,"1307"
833,"1248"
834,"1242"
835,"1300"
836,"1273"
837,"1225"
838,"1182"
839,"1221"
840,"1191"
841,"1212"
842,"1253"
843,"1284"
844,"1206"
845,"1161"
846,"1209"
847,"1109"
848,"1197"
849,"1187"
850,"1143"
851,"1172"
852,"1173"
853,"1170"
854,"1207"
855,"1149"
856,"1152"
857,"1167"
858,"1141"
859,"1228"
860,"1114"
861,"1103"
862,"1099"
863,"1089"
864,"1111"
865,"1129"
866,"1228"
867,"1155"
868,"1131"
869,"1143"
870,"1180"
871,"1211"
872,"1084"
873,"1117"
874,"1098"
875,"1143"
876,"1202"
877,"1145"
878,"1125"
879,"1065"
880,"1148"
881,"1132"
882,"1160"
883,"1225"
884,"1171"
885,"1158"
886,"1172"
887,"1122"
888,"1190"
889,"1160"
890,"1159"
891,"1141"
892,"1094"
893,"1165"
894,"1132"
895,"1136"
896,"1145"
897,"1176"
898,"1144"
899,"1142"
900,"1135"
901,"1118"
902,"1147"
903,"1216"
904,"1196"
905,"1109"
906,"1245"
907,"1127"
908,"1172"
909,"1192"
910,"1176"
911,"1186"
912,"1174"
913,"1235"
914,"1243"
915,"1286"
916,"1207"
917,"1265"
918,"1277"
919,"1356"
920,"1386"
921,"1379"
922,"1397"
923,"1460"
924,"1476"
925,"1529"
926,"1649"
927,"1549"
928,"1740"
929,"1804"
930,"1913"
931,"1973"
932,"2084"
933,"2115"
934,"2427"
935,"2405"
936,"2642"
937,"2752"
938,"2815"
939,"2971"
940,"3039"
941,"3184"
942,"3453"
943,"3503"
944,"3519"
945,"3651"
946,"3778"
947,"3908"
948,"3917"
949,"3986"
950,"4066"
951,"4246"
952,"4063"
953,"4058"
954,"4036"
955,"3909"
956,"3772"
957,"3734"
958,"3627"
959,"3540"
960,"3289"
961,"3223"
962,"3073"
963,"2813"
964,"2651"
965,"2634"
966,"2429"
967,"2338"
968,"2308"
969,"2101"
970,"1933"
971,"1902"
972,"1766"
973,"1696"
974,"1586"
975,"1477"
976,"1482"
977,"1396"
978,"1293"
979,"1245"
980,"1189"
981,"1147"
982,"1087"
983,"1133"
984,"1015"
985,"1021"
986,"994"
987,"977"
988,"1007"
989,"938"
990,"909"
991,"913"
992,"920"
993,"911"
994,"943"
995,"956"
996,"990"
997,"1056"
998,"1122"
999,"1294"
1000,"1300"
1001,"1442"
1002,"1586"
1003,"1642"
1004,"1711"
1005,"1776"
1006,"1914"
1007,"2008"
1008,"1992"
1009,"2034"
1010,"1900"
1011,"1867"
1012,"1759"
1013,"1649"
1014,"1512"
1015,"1322"
1016,"1248"
1017,"1016"
1018,"1034"
1019,"882"
1020,"789"
1021,"757"
1022,"707"
1023,"655"
1024,"725"
1025,"662"
1026,"690"
1027,"663"
1028,"637"
1029,"642"
1030,"701"
1031,"677"
1032,"626"
1033,"696"
1034,"674"
1035,"687"
1036,"715"
1037,"662"
1038,"685"
1039,"665"
1040,"769"
1041,"724"
1042,"744"
1043,"778"
1044,"865"
1045,"881"
1046,"940"
1047,"987"
1048,"1008"
1049,"1164"
1050,"1179"
1051,"1256"
1052,"1301"
1053,"1333"
1054,"1355"
1055,"1365"
1056,"1489"
1057,"1405"
1058,"1448"
1059,"1443"
1060,"1397"
1061,"1366"
1062,"1305"
1063,"1216"
1064,"1204"
1065,"1151"
1066,"1056"
1067,"1016"
1068,"977"
1069,"929"
1070,"973"
1071,"947"
1072,"891"
1073,"866"
1074,"833"
1075,"819"
1076,"867"
1077,"785"
1078,"742"
1079,"830"
1080,"739"
1081,"743"
1082,"734"
1083,"729"
1084,"652"
1085,"674"
1086,"615"
1087,"647"
1088,"651"
1089,"573"
1090,"582"
1091,"604"
1092,"558"
1093,"566"
1094,"574"
1095,"539"
1096,"490"
1097,"475"
1098,"524"
1099,"568"
1100,"533"
1101,"522"
1102,"485"
1103,"472"
1104,"507"
1105,"519"
1106,"467"
1107,"447"
1108,"480"
1109,"457"
1110,"464"
1111,"504"
1112,"465"
1113,"398"
1114,"436"
1115,"396"
1116,"438"
1117,"395"
1118,"405"
1119,"407"
1120,"406"
1121,"451"
1122,"378"
1123,"386"
1124,"442"
1125,"434"
1126,"447"
1127,"389"
1128,"445"
1129,"468"
1130,"472"
1131,"494"
1132,"522"
1133,"518"
1134,"524"
1135,"533"
1136,"506"
1137,"501"
1138,"497"
1139,"535"
1140,"453"
1141,"497"
1142,"429"
1143,"427"
1144,"374"
1145,"425"
1146,"407"
1147,"399"
1148,"368"
1149,"373"
1150,"361"
1151,"351"
1152,"336"
1153,"367"
1154,"389"
1155,"396"
1156,"362"
1157,"369"
1158,"375"
1159,"365"
1160,"373"
1161,"357"
1162,"337"
1163,"336"
1164,"334"
1165,"362"
1166,"351"
1167,"311"
1168,"324"
1169,"322"
1170,"295"
1171,"335"
1172,"324"
1173,"341"
1174,"326"
1175,"355"
1176,"325"
1177,"322"
1178,"316"
1179,"329"
1180,"306"
1181,"323"
1182,"349"
1183,"338"
1184,"369"
1185,"366"
1186,"351"
1187,"343"
1188,"427"
1189,"384"
1190,"432"
1191,"377"
1192,"394"
1193,"382"
1194,"376"
1195,"361"
1196,"311"
1197,"347"
1198,"341"
1199,"316"
1200,"270"
1201,"293"
1202,"308"
1203,"269"
1204,"294"
1205,"292"
1206,"278"
1207,"276"
1208,"297"
1209,"287"
1210,"279"
1211,"265"
1212,"281"
1213,"267"
1214,"275"
1215,"286"
1216,"253"
1217,"287"
1218,"253"
1219,"283"
1220,"268"
1221,"255"
1222,"257"
1223,"277"
1224,"287"
1225,"248"
1226,"267"
1227,"278"
1228,"258"
1229,"245"
1230,"235"
1231,"275"
1232,"253"
1233,"266"
1234,"240"
1235,"240"
1236,"242"
1237,"235"
1238,"242"
1239,"240"
1240,"238"
1241,"273"
1242,"230"
1243,"237"
1244,"234"
1245,"273"
1246,"265"
1247,"234"
1248,"247"
1249,"199"
1250,"227"
1251,"265"
1252,"246"
1253,"249"
1254,"210"
1255,"239"
1256,"267"
1257,"264"
1258,"259"
1259,"240"
1260,"264"
1261,"233"
1262,"242"
1263,"196"
1264,"250"
1265,"253"
1266,"219"
1267,"258"
1268,"227"
1269,"227"
1270,"218"
1271,"233"
1272,"225"
1273,"212"
1274,"258"
1275,"230"
1276,"221"
1277,"252"
1278,"232"
1279,"232"
1280,"213"
1281,"200"
1282,"215"
1283,"204"
1284,"230"
1285,"221"
1286,"201"
1287,"212"
1288,"199"
1289,"197"
1290,"213"
1291,"202"
1292,"206"
1293,"206"
1294,"223"
1295,"189"
1296,"191"
1297,"234"
1298,"180"
1299,"216"
1300,"178"
1301,"202"
1302,"199"
1303,"185"
1304,"189"
1305,"178"
1306,"202"
1307,"194"
1308,"217"
1309,"178"
1310,"181"
1311,"179"
1312,"214"
1313,"192"
1314,"186"
1315,"179"
1316,"189"
1317,"167"
1318,"202"
1319,"188"
1320,"192"
1321,"179"
1322,"176"
1323,"168"
1324,"168"
1325,"187"
1326,"180"
1327,"180"
1328,"177"
1329,"181"
1330,"164"
1331,"201"
1332,"178"
1333,"196"
1334,"177"
1335,"165"
1336,"202"
1337,"158"
1338,"176"
1339,"175"
1340,"169"
1341,"177"
1342,"164"
1343,"172"
1344,"169"
1345,"184"
1346,"184"
1347,"192"
1348,"158"
1349,"178"
1350,"169"
1351,"144"
1352,"155"
1353,"169"
1354,"176"
1355,"173"
1356,"142"
1357,"176"
1358,"165"
1359,"169"
1360,"155"
1361,"158"
1362,"183"
1363,"176"
1364,"156"
1365,"176"
1366,"137"
1367,"157"
1368,"151"
1369,"146"
1370,"144"
1371,"161"
1372,"143"
1373,"151"
1374,"168"
1375,"146"
1376,"176"
1377,"137"
1378,"162"
1379,"147"
1380,"134"
1381,"152"
1382,"149"
1383,"141"
1384,"155"
1385,"147"
1386,"157"
1387,"135"
1388,"147"
1389,"154"
1390,"127"
1391,"144"
1392,"155"
1393,"125"
1394,"142"
1395,"109"
1396,"128"
1397,"134"
1398,"169"
1399,"130"
1400,"134"
1401,"123"
1402,"148"
1403,"135"
1404,"133"
1405,"146"
1406,"144"
1407,"135"
1408,"136"
1409,"148"
1410,"124"
1411,"130"
1412,"135"
1413,"122"
1414,"120"
1415,"121"
1416,"133"
1417,"143"
1418,"108"
1419,"141"
1420,"139"
1421,"135"
1422,"138"
1423,"120"
1424,"132"
1425,"124"
1426,"122"
1427,"124"
1428,"116"
1429,"112"
1430,"126"
1431,"118"
1432,"125"
1433,"104"
1434,"112"
1435,"129"
1436,"120"
1437,"99"
1438,"118"
1439,"106"
1440,"146"
1441,"121"
1442,"134"
1443,"115"
1444,"105"
1445,"108"
1446,"98"
1447,"107"
1448,"111"
1449,"106"
1450,"111"
1451,"109"
1452,"111"
1453,"97"
1454,"111"
1455,"101"
1456,"113"
1457,"111"
1458,"110"
1459,"98"
1460,"97"
1461,"103"
1462,"106"
1463,"130"
1464,"92"
1465,"109"
1466,"123"
1467,"92"
1468,"96"
1469,"101"
1470,"114"
1471,"92"
1472,"103"
1473,"100"
1474,"98"
1475,"105"
1476,"93"
1477,"114"
1478,"100"
1479,"85"
1480,"88"
1481,"103"
1482,"91"
1483,"90"
1484,"78"
1485,"96"
1486,"84"
1487,"84"
1488,"115"
1489,"87"
1490,"90"
1491,"98"
1492,"86"
1493,"103"
1494,"76"
1495,"94"
1496,"84"
1497,"85"
1498,"78"
1499,"87"
1500,"74"
1501,"91"
1502,"102"
1503,"110"
1504,"85"
1505,"92"
1506,"74"
1507,"69"
1508,"99"
1509,"81"
1510,"77"
1511,"100"
1512,"76"
1513,"88"
1514,"94"
1515,"81"
1516,"86"
1517,"76"
1518,"80"
1519,"78"
1520,"100"
1521,"86"
1522,"78"
1523,"84"
1524,"66"
1525,"55"
1526,"87"
1527,"78"
1528,"73"
1529,"80"
1530,"62"
1531,"72"
1532,"77"
1533,"85"
1534,"75"
1535,"81"
1536,"69"
1537,"65"
1538,"75"
1539,"76"
1540,"77"
1541,"69"
1542,"76"
1543,"78"
1544,"65"
1545,"84"
1546,"68"
1547,"66"
1548,"70"
1549,"61"
1550,"73"
1551,"66"
1552,"61"
1553,"67"
1554,"58"
1555,"63"
1556,"57"
1557,"63"
1558,"65"
1559,"70"
1560,"75"
1561,"59"
1562,"72"
1563,"61"
1564,"57"
1565,"56"
1566,"45"
1567,"51"
1568,"57"
1569,"59"
1570,"76"
1571,"65"
1572,"55"
1573,"59"
1574,"54"
1575,"59"
1576,"70"
1577,"59"
1578,"65"
1579,"66"
1580,"74"
1581,"75"
1582,"63"
1583,"58"
1584,"59"
1585,"42"
1586,"59"
1587,"62"
1588,"54"
1589,"50"
1590,"49"
1591,"51"
1592,"55"
1593,"53"
1594,"50"
1595,"49"
1596,"45"
1597,"51"
1598,"61"
1599,"60"
1600,"48"
1601,"62"
1602,"52"
1603,"53"
1604,"55"
1605,"51"
1606,"71"
1607,"61"
1608,"55"
1609,"36"
1610,"49"
1611,"45"
1612,"48"
1613,"51"
1614,"35"
1615,"49"
1616,"50"
1617,"50"
1618,"38"
1619,"34"
1620,"41"
1621,"37"
1622,"45"
1623,"47"
1624,"51"
1625,"53"
1626,"39"
1627,"43"
1628,"48"
1629,"39"
1630,"42"
1631,"41"
1632,"51"
1633,"44"
1634,"35"
1635,"45"
1636,"42"
1637,"36"
1638,"31"
1639,"45"
1640,"47"
1641,"35"
1642,"34"
1643,"26"
1644,"36"
1645,"41"
1646,"33"
1647,"30"
1648,"41"
1649,"32"
1650,"44"
1651,"34"
1652,"32"
1653,"34"
1654,"38"
1655,"36"
1656,"43"
1657,"38"
1658,"34"
1659,"29"
1660,"29"
1661,"40"
1662,"37"
1663,"24"
1664,"33"
1665,"41"
1666,"42"
1667,"30"
1668,"30"
1669,"32"
1670,"27"
1671,"35"
1672,"23"
1673,"28"
1674,"33"
1675,"23"
1676,"29"
1677,"36"
1678,"26"
1679,"27"
1680,"29"
1681,"22"
1682,"24"
1683,"28"
1684,"20"
1685,"23"
1686,"19"
1687,"35"
1688,"26"
1689,"25"
1690,"32"
1691,"23"
1692,"21"
1693,"13"
1694,"22"
1695,"25"
1696,"33"
1697,"28"
1698,"30"
1699,"29"
1700,"22"
1701,"16"
1702,"17"
1703,"23"
1704,"32"
1705,"24"
1706,"20"
1707,"27"
1708,"17"
1709,"16"
1710,"21"
1711,"24"
1712,"17"
1713,"24"
1714,"18"
1715,"18"
1716,"17"
1717,"23"
1718,"21"
1719,"15"
1720,"20"
1721,"11"
1722,"16"
1723,"21"
1724,"15"
1725,"19"
1726,"17"
1727,"13"
1728,"16"
1729,"17"
1730,"18"
1731,"16"
1732,"13"
1733,"15"
1734,"15"
1735,"25"
1736,"12"
1737,"20"
1738,"12"
1739,"9"
1740,"15"
1741,"14"
1742,"9"
1743,"11"
1744,"12"
1745,"11"
1746,"12"
1747,"10"
1748,"9"
1749,"7"
1750,"15"
1751,"12"
1752,"8"
1753,"10"
1754,"12"
1755,"9"
1756,"9"
1757,"13"
1758,"11"
1759,"9"
1760,"7"
1761,"9"
1762,"8"
1763,"11"
1764,"7"
1765,"10"
1766,"8"
1767,"12"
1768,"10"
1769,"9"
1770,"7"
1771,"8"
1772,"5"
1773,"7"
1774,"13"
1775,"3"
1776,"9"
1777,"7"
1778,"8"
1779,"7"
1780,"10"
1781,"2"
1782,"6"
1783,"3"
1784,"4"
1785,"3"
1786,"5"
1787,"5"
1788,"2"
1789,"2"
1790,"8"
1791,"5"
1792,"2"
1793,"4"
1794,"3"
1795,"1"
1796,"4"
1797,"4"
1798,"7"
1799,"5"
1800,"5"
1801,"4"
1802,"5"
1803,"4"
1804,"5"
1805,"4"
1806,"2"
1807,"4"
1808,"7"
1809,"2"
1810,"3"
1811,"3"
1812,"4"
1813,"4"
1814,"4"
1815,"4"
1816,"2"
1817,"1"
1818,"5"
1819,"3"
1820,"5"
1821,"2"
1822,"7"
1823,"4"
1824,"2"
1825,"5"
1826,"2"
1827,"0"
1828,"0"
1829,"3"
1830,"3"
1831,"1"
1832,"1"
1833,"2"
1834,"1"
1835,"3"
1836,"4"
1837,"0"
1838,"1"
1839,"1"
1840,"1"
1841,"3"
1842,"4"
1843,"2"
1844,"0"
1845,"0"
1846,"1"
1847,"1"
1848,"5"
1849,"0"
1850,"5"
1851,"1"
1852,"2"
1853,"3"
1854,"3"
1855,"2"
1856,"1"
1857,"3"
1858,"1"
1859,"0"
1860,"1"
1861,"0"
1862,"2"
1863,"2"
1864,"1"
1865,"4"
1866,"5"
1867,"2"
1868,"3"
1869,"1"
1870,"1"
1871,"4"
1872,"1"
1873,"1"
1874,"3"
1875,"3"
1876,"2"
1877,"3"
1878,"3"
1879,"2"
1880,"0"
1881,"2"
1882,"3"
1883,"1"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"1"
1889,"0"
1890,"0"
1891,"1"
1892,"2"
1893,"0"
1894,"2"
1895,"1"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"1"
1901,"1"
1902,"1"
1903,"1"
1904,"0"
1905,"1"
1906,"2"
1907,"0"
1908,"2"
1909,"1"
1910,"2"
1911,"0"
1912,"3"
1913,"0"
1914,"1"
1915,"1"
1916,"1"
1917,"1"
1918,"0"
1919,"1"
1920,"1"
1921,"0"
1922,"2"
1923,"0"
1924,"1"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"1"
1930,"1"
1931,"1"
1932,"1"
1933,"0"
1934,"1"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"1"
1941,"0"
1942,"1"
1943,"1"
1944,"1"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"1"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"1"
1958,"0"
1959,"1"
1960,"2"
1961,"0"
1962,"0"
1963,"0"
1964,"1"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"1"
1970,"2"
1971,"0"
1972,"0"
1973,"1"
1974,"0"
1975,"0"
1976,"0"
1977,"2"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"1"
1986,"0"
1987,"1"
1988,"0"
1989,"3"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"1"
2007,"0"
2008,"0"
2009,"2"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"1"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"1"
2047,"0"


