Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-020"
818,"723"
819,"685"
820,"649"
821,"631"
822,"685"
823,"658"
824,"702"
825,"699"
826,"686"
827,"681"
828,"655"
829,"663"
830,"671"
831,"655"
832,"718"
833,"696"
834,"713"
835,"683"
836,"681"
837,"647"
838,"664"
839,"634"
840,"694"
841,"644"
842,"672"
843,"724"
844,"645"
845,"672"
846,"683"
847,"657"
848,"730"
849,"728"
850,"732"
851,"741"
852,"875"
853,"979"
854,"1115"
855,"1244"
856,"1613"
857,"1914"
858,"2244"
859,"2636"
860,"2940"
861,"3208"
862,"3563"
863,"3604"
864,"3628"
865,"3593"
866,"3206"
867,"2998"
868,"2638"
869,"2210"
870,"1850"
871,"1563"
872,"1246"
873,"1009"
874,"866"
875,"723"
876,"692"
877,"701"
878,"682"
879,"608"
880,"647"
881,"584"
882,"627"
883,"589"
884,"578"
885,"570"
886,"591"
887,"595"
888,"652"
889,"627"
890,"628"
891,"609"
892,"620"
893,"628"
894,"580"
895,"595"
896,"622"
897,"621"
898,"654"
899,"727"
900,"682"
901,"756"
902,"819"
903,"889"
904,"940"
905,"1171"
906,"1219"
907,"1326"
908,"1419"
909,"1530"
910,"1522"
911,"1499"
912,"1512"
913,"1461"
914,"1373"
915,"1202"
916,"1150"
917,"1055"
918,"940"
919,"892"
920,"803"
921,"844"
922,"787"
923,"767"
924,"857"
925,"786"
926,"860"
927,"862"
928,"899"
929,"1025"
930,"987"
931,"1053"
932,"1101"
933,"1108"
934,"1206"
935,"1210"
936,"1290"
937,"1368"
938,"1455"
939,"1485"
940,"1606"
941,"1600"
942,"1678"
943,"1736"
944,"1840"
945,"1801"
946,"1864"
947,"2025"
948,"2073"
949,"2040"
950,"2078"
951,"2037"
952,"1993"
953,"2022"
954,"2048"
955,"2061"
956,"1849"
957,"1944"
958,"1763"
959,"1750"
960,"1715"
961,"1672"
962,"1564"
963,"1469"
964,"1379"
965,"1269"
966,"1292"
967,"1200"
968,"1139"
969,"1022"
970,"997"
971,"964"
972,"892"
973,"843"
974,"797"
975,"799"
976,"786"
977,"717"
978,"720"
979,"671"
980,"613"
981,"643"
982,"569"
983,"602"
984,"598"
985,"565"
986,"595"
987,"571"
988,"513"
989,"507"
990,"474"
991,"493"
992,"533"
993,"517"
994,"506"
995,"580"
996,"598"
997,"603"
998,"658"
999,"721"
1000,"765"
1001,"889"
1002,"980"
1003,"1052"
1004,"1058"
1005,"1186"
1006,"1212"
1007,"1143"
1008,"1289"
1009,"1189"
1010,"1197"
1011,"1225"
1012,"1052"
1013,"1018"
1014,"900"
1015,"860"
1016,"707"
1017,"651"
1018,"640"
1019,"467"
1020,"449"
1021,"410"
1022,"407"
1023,"380"
1024,"369"
1025,"354"
1026,"377"
1027,"387"
1028,"333"
1029,"376"
1030,"361"
1031,"356"
1032,"339"
1033,"375"
1034,"361"
1035,"353"
1036,"348"
1037,"369"
1038,"423"
1039,"391"
1040,"432"
1041,"393"
1042,"451"
1043,"449"
1044,"501"
1045,"526"
1046,"548"
1047,"591"
1048,"671"
1049,"696"
1050,"742"
1051,"738"
1052,"753"
1053,"847"
1054,"899"
1055,"869"
1056,"910"
1057,"933"
1058,"868"
1059,"914"
1060,"862"
1061,"836"
1062,"813"
1063,"790"
1064,"649"
1065,"596"
1066,"617"
1067,"575"
1068,"584"
1069,"546"
1070,"531"
1071,"511"
1072,"486"
1073,"445"
1074,"465"
1075,"451"
1076,"472"
1077,"450"
1078,"411"
1079,"411"
1080,"381"
1081,"364"
1082,"388"
1083,"392"
1084,"352"
1085,"369"
1086,"386"
1087,"363"
1088,"337"
1089,"355"
1090,"331"
1091,"343"
1092,"331"
1093,"321"
1094,"315"
1095,"349"
1096,"293"
1097,"314"
1098,"290"
1099,"304"
1100,"323"
1101,"301"
1102,"249"
1103,"291"
1104,"305"
1105,"278"
1106,"280"
1107,"269"
1108,"276"
1109,"291"
1110,"230"
1111,"251"
1112,"249"
1113,"267"
1114,"268"
1115,"236"
1116,"257"
1117,"264"
1118,"234"
1119,"210"
1120,"240"
1121,"260"
1122,"251"
1123,"239"
1124,"254"
1125,"238"
1126,"265"
1127,"243"
1128,"278"
1129,"297"
1130,"329"
1131,"326"
1132,"355"
1133,"354"
1134,"329"
1135,"359"
1136,"301"
1137,"357"
1138,"316"
1139,"325"
1140,"292"
1141,"289"
1142,"305"
1143,"278"
1144,"256"
1145,"230"
1146,"230"
1147,"217"
1148,"239"
1149,"240"
1150,"242"
1151,"229"
1152,"234"
1153,"215"
1154,"227"
1155,"240"
1156,"262"
1157,"218"
1158,"221"
1159,"236"
1160,"236"
1161,"213"
1162,"243"
1163,"185"
1164,"210"
1165,"204"
1166,"211"
1167,"208"
1168,"202"
1169,"196"
1170,"197"
1171,"175"
1172,"197"
1173,"199"
1174,"184"
1175,"206"
1176,"185"
1177,"201"
1178,"200"
1179,"187"
1180,"211"
1181,"208"
1182,"213"
1183,"211"
1184,"216"
1185,"236"
1186,"216"
1187,"223"
1188,"246"
1189,"237"
1190,"251"
1191,"272"
1192,"230"
1193,"257"
1194,"217"
1195,"240"
1196,"221"
1197,"218"
1198,"196"
1199,"226"
1200,"165"
1201,"215"
1202,"200"
1203,"174"
1204,"172"
1205,"173"
1206,"161"
1207,"190"
1208,"191"
1209,"161"
1210,"163"
1211,"186"
1212,"170"
1213,"163"
1214,"203"
1215,"171"
1216,"162"
1217,"146"
1218,"193"
1219,"179"
1220,"170"
1221,"158"
1222,"166"
1223,"167"
1224,"175"
1225,"169"
1226,"166"
1227,"149"
1228,"154"
1229,"153"
1230,"133"
1231,"150"
1232,"166"
1233,"157"
1234,"140"
1235,"155"
1236,"155"
1237,"169"
1238,"155"
1239,"161"
1240,"138"
1241,"139"
1242,"160"
1243,"155"
1244,"169"
1245,"121"
1246,"165"
1247,"152"
1248,"150"
1249,"144"
1250,"152"
1251,"151"
1252,"161"
1253,"142"
1254,"138"
1255,"151"
1256,"152"
1257,"153"
1258,"163"
1259,"151"
1260,"133"
1261,"148"
1262,"144"
1263,"148"
1264,"141"
1265,"123"
1266,"134"
1267,"140"
1268,"126"
1269,"156"
1270,"132"
1271,"136"
1272,"147"
1273,"126"
1274,"138"
1275,"133"
1276,"158"
1277,"129"
1278,"136"
1279,"140"
1280,"155"
1281,"130"
1282,"141"
1283,"145"
1284,"154"
1285,"130"
1286,"104"
1287,"120"
1288,"147"
1289,"134"
1290,"142"
1291,"120"
1292,"119"
1293,"147"
1294,"123"
1295,"131"
1296,"136"
1297,"139"
1298,"112"
1299,"127"
1300,"144"
1301,"113"
1302,"133"
1303,"130"
1304,"137"
1305,"124"
1306,"116"
1307,"132"
1308,"122"
1309,"122"
1310,"118"
1311,"111"
1312,"117"
1313,"115"
1314,"123"
1315,"141"
1316,"119"
1317,"113"
1318,"122"
1319,"123"
1320,"124"
1321,"123"
1322,"106"
1323,"110"
1324,"103"
1325,"117"
1326,"133"
1327,"135"
1328,"132"
1329,"95"
1330,"98"
1331,"116"
1332,"105"
1333,"121"
1334,"103"
1335,"130"
1336,"103"
1337,"114"
1338,"103"
1339,"116"
1340,"116"
1341,"112"
1342,"102"
1343,"105"
1344,"108"
1345,"114"
1346,"123"
1347,"104"
1348,"109"
1349,"120"
1350,"99"
1351,"106"
1352,"113"
1353,"91"
1354,"112"
1355,"120"
1356,"111"
1357,"96"
1358,"102"
1359,"85"
1360,"99"
1361,"109"
1362,"87"
1363,"114"
1364,"111"
1365,"92"
1366,"95"
1367,"129"
1368,"114"
1369,"105"
1370,"109"
1371,"96"
1372,"108"
1373,"110"
1374,"103"
1375,"95"
1376,"124"
1377,"103"
1378,"111"
1379,"88"
1380,"110"
1381,"100"
1382,"111"
1383,"107"
1384,"111"
1385,"106"
1386,"115"
1387,"105"
1388,"126"
1389,"92"
1390,"115"
1391,"98"
1392,"112"
1393,"87"
1394,"92"
1395,"98"
1396,"108"
1397,"89"
1398,"95"
1399,"83"
1400,"91"
1401,"103"
1402,"83"
1403,"104"
1404,"84"
1405,"94"
1406,"115"
1407,"94"
1408,"107"
1409,"69"
1410,"88"
1411,"92"
1412,"100"
1413,"97"
1414,"81"
1415,"98"
1416,"79"
1417,"97"
1418,"73"
1419,"79"
1420,"79"
1421,"87"
1422,"91"
1423,"80"
1424,"64"
1425,"83"
1426,"62"
1427,"74"
1428,"75"
1429,"91"
1430,"88"
1431,"85"
1432,"95"
1433,"74"
1434,"88"
1435,"91"
1436,"92"
1437,"72"
1438,"83"
1439,"86"
1440,"79"
1441,"90"
1442,"80"
1443,"85"
1444,"79"
1445,"62"
1446,"75"
1447,"89"
1448,"83"
1449,"93"
1450,"71"
1451,"86"
1452,"85"
1453,"75"
1454,"82"
1455,"86"
1456,"61"
1457,"77"
1458,"73"
1459,"76"
1460,"69"
1461,"66"
1462,"80"
1463,"51"
1464,"63"
1465,"86"
1466,"56"
1467,"72"
1468,"73"
1469,"68"
1470,"74"
1471,"65"
1472,"63"
1473,"72"
1474,"67"
1475,"68"
1476,"66"
1477,"72"
1478,"62"
1479,"64"
1480,"63"
1481,"60"
1482,"57"
1483,"53"
1484,"65"
1485,"77"
1486,"83"
1487,"83"
1488,"73"
1489,"79"
1490,"79"
1491,"70"
1492,"76"
1493,"78"
1494,"62"
1495,"75"
1496,"68"
1497,"75"
1498,"64"
1499,"62"
1500,"55"
1501,"60"
1502,"59"
1503,"60"
1504,"66"
1505,"54"
1506,"57"
1507,"65"
1508,"73"
1509,"63"
1510,"69"
1511,"70"
1512,"72"
1513,"60"
1514,"67"
1515,"63"
1516,"51"
1517,"55"
1518,"62"
1519,"62"
1520,"52"
1521,"48"
1522,"54"
1523,"67"
1524,"55"
1525,"57"
1526,"66"
1527,"55"
1528,"57"
1529,"45"
1530,"46"
1531,"53"
1532,"54"
1533,"45"
1534,"47"
1535,"51"
1536,"44"
1537,"45"
1538,"53"
1539,"50"
1540,"45"
1541,"48"
1542,"66"
1543,"45"
1544,"49"
1545,"49"
1546,"49"
1547,"56"
1548,"53"
1549,"49"
1550,"47"
1551,"57"
1552,"54"
1553,"48"
1554,"32"
1555,"50"
1556,"45"
1557,"51"
1558,"45"
1559,"62"
1560,"36"
1561,"40"
1562,"42"
1563,"46"
1564,"60"
1565,"42"
1566,"35"
1567,"45"
1568,"54"
1569,"44"
1570,"43"
1571,"41"
1572,"48"
1573,"38"
1574,"35"
1575,"46"
1576,"43"
1577,"46"
1578,"36"
1579,"50"
1580,"35"
1581,"54"
1582,"43"
1583,"33"
1584,"47"
1585,"40"
1586,"52"
1587,"32"
1588,"55"
1589,"45"
1590,"45"
1591,"31"
1592,"41"
1593,"51"
1594,"55"
1595,"34"
1596,"35"
1597,"44"
1598,"46"
1599,"43"
1600,"42"
1601,"28"
1602,"39"
1603,"42"
1604,"46"
1605,"36"
1606,"33"
1607,"49"
1608,"44"
1609,"38"
1610,"36"
1611,"36"
1612,"39"
1613,"24"
1614,"49"
1615,"29"
1616,"39"
1617,"35"
1618,"40"
1619,"36"
1620,"35"
1621,"30"
1622,"29"
1623,"16"
1624,"30"
1625,"35"
1626,"41"
1627,"41"
1628,"29"
1629,"30"
1630,"34"
1631,"24"
1632,"29"
1633,"43"
1634,"33"
1635,"29"
1636,"27"
1637,"29"
1638,"21"
1639,"27"
1640,"28"
1641,"26"
1642,"16"
1643,"32"
1644,"36"
1645,"30"
1646,"24"
1647,"27"
1648,"26"
1649,"19"
1650,"30"
1651,"27"
1652,"23"
1653,"29"
1654,"29"
1655,"26"
1656,"25"
1657,"17"
1658,"27"
1659,"34"
1660,"29"
1661,"27"
1662,"29"
1663,"33"
1664,"27"
1665,"36"
1666,"24"
1667,"35"
1668,"22"
1669,"23"
1670,"21"
1671,"24"
1672,"36"
1673,"24"
1674,"19"
1675,"27"
1676,"33"
1677,"22"
1678,"26"
1679,"18"
1680,"26"
1681,"27"
1682,"12"
1683,"17"
1684,"19"
1685,"21"
1686,"13"
1687,"15"
1688,"18"
1689,"15"
1690,"19"
1691,"16"
1692,"27"
1693,"25"
1694,"28"
1695,"14"
1696,"21"
1697,"11"
1698,"16"
1699,"17"
1700,"15"
1701,"16"
1702,"22"
1703,"10"
1704,"18"
1705,"21"
1706,"14"
1707,"14"
1708,"25"
1709,"15"
1710,"16"
1711,"26"
1712,"20"
1713,"17"
1714,"26"
1715,"10"
1716,"15"
1717,"15"
1718,"8"
1719,"16"
1720,"13"
1721,"20"
1722,"13"
1723,"9"
1724,"16"
1725,"11"
1726,"20"
1727,"14"
1728,"16"
1729,"9"
1730,"14"
1731,"13"
1732,"14"
1733,"10"
1734,"6"
1735,"13"
1736,"15"
1737,"13"
1738,"12"
1739,"13"
1740,"11"
1741,"11"
1742,"11"
1743,"11"
1744,"10"
1745,"11"
1746,"11"
1747,"10"
1748,"12"
1749,"10"
1750,"6"
1751,"11"
1752,"9"
1753,"10"
1754,"7"
1755,"9"
1756,"10"
1757,"10"
1758,"11"
1759,"8"
1760,"6"
1761,"12"
1762,"8"
1763,"11"
1764,"9"
1765,"7"
1766,"10"
1767,"8"
1768,"5"
1769,"7"
1770,"7"
1771,"8"
1772,"4"
1773,"6"
1774,"7"
1775,"8"
1776,"9"
1777,"11"
1778,"4"
1779,"6"
1780,"8"
1781,"5"
1782,"1"
1783,"7"
1784,"4"
1785,"8"
1786,"9"
1787,"7"
1788,"5"
1789,"1"
1790,"3"
1791,"6"
1792,"3"
1793,"6"
1794,"4"
1795,"5"
1796,"5"
1797,"3"
1798,"5"
1799,"5"
1800,"5"
1801,"3"
1802,"5"
1803,"5"
1804,"5"
1805,"3"
1806,"3"
1807,"4"
1808,"3"
1809,"3"
1810,"3"
1811,"2"
1812,"4"
1813,"5"
1814,"4"
1815,"1"
1816,"3"
1817,"5"
1818,"1"
1819,"3"
1820,"4"
1821,"0"
1822,"3"
1823,"4"
1824,"4"
1825,"4"
1826,"4"
1827,"2"
1828,"3"
1829,"4"
1830,"2"
1831,"3"
1832,"1"
1833,"3"
1834,"6"
1835,"6"
1836,"3"
1837,"1"
1838,"2"
1839,"3"
1840,"3"
1841,"3"
1842,"4"
1843,"2"
1844,"2"
1845,"1"
1846,"2"
1847,"4"
1848,"4"
1849,"4"
1850,"3"
1851,"2"
1852,"1"
1853,"1"
1854,"1"
1855,"3"
1856,"1"
1857,"4"
1858,"2"
1859,"4"
1860,"2"
1861,"0"
1862,"1"
1863,"4"
1864,"2"
1865,"1"
1866,"2"
1867,"0"
1868,"3"
1869,"2"
1870,"1"
1871,"1"
1872,"0"
1873,"3"
1874,"4"
1875,"1"
1876,"2"
1877,"2"
1878,"2"
1879,"0"
1880,"0"
1881,"1"
1882,"1"
1883,"2"
1884,"0"
1885,"1"
1886,"1"
1887,"4"
1888,"1"
1889,"1"
1890,"1"
1891,"3"
1892,"2"
1893,"1"
1894,"1"
1895,"2"
1896,"0"
1897,"0"
1898,"2"
1899,"3"
1900,"3"
1901,"1"
1902,"1"
1903,"0"
1904,"2"
1905,"1"
1906,"2"
1907,"3"
1908,"2"
1909,"1"
1910,"1"
1911,"1"
1912,"1"
1913,"0"
1914,"0"
1915,"0"
1916,"4"
1917,"0"
1918,"0"
1919,"0"
1920,"1"
1921,"0"
1922,"1"
1923,"4"
1924,"1"
1925,"0"
1926,"0"
1927,"0"
1928,"2"
1929,"0"
1930,"1"
1931,"2"
1932,"1"
1933,"1"
1934,"2"
1935,"1"
1936,"1"
1937,"0"
1938,"1"
1939,"0"
1940,"2"
1941,"2"
1942,"1"
1943,"1"
1944,"1"
1945,"1"
1946,"2"
1947,"0"
1948,"0"
1949,"2"
1950,"0"
1951,"2"
1952,"0"
1953,"0"
1954,"2"
1955,"1"
1956,"2"
1957,"0"
1958,"0"
1959,"2"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"1"
1967,"0"
1968,"0"
1969,"0"
1970,"2"
1971,"2"
1972,"0"
1973,"0"
1974,"2"
1975,"1"
1976,"2"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"1"
1984,"0"
1985,"1"
1986,"1"
1987,"2"
1988,"1"
1989,"1"
1990,"0"
1991,"0"
1992,"1"
1993,"1"
1994,"0"
1995,"1"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"1"
2001,"0"
2002,"1"
2003,"0"
2004,"1"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"1"
2015,"1"
2016,"0"
2017,"1"
2018,"0"
2019,"1"
2020,"0"
2021,"1"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"2"
2039,"0"
2040,"1"
2041,"0"
2042,"2"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


