Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-17290"
726,"2376"
727,"2445"
728,"2513"
729,"2420"
730,"2362"
731,"2283"
732,"2392"
733,"2316"
734,"2362"
735,"2432"
736,"2421"
737,"2393"
738,"2523"
739,"2520"
740,"2594"
741,"2713"
742,"2841"
743,"2848"
744,"2968"
745,"3023"
746,"3164"
747,"3171"
748,"3054"
749,"2967"
750,"3057"
751,"2847"
752,"2819"
753,"2692"
754,"2537"
755,"2462"
756,"2425"
757,"2384"
758,"2264"
759,"2219"
760,"2228"
761,"2159"
762,"2182"
763,"2207"
764,"2131"
765,"2228"
766,"2205"
767,"2222"
768,"2168"
769,"2186"
770,"2167"
771,"2119"
772,"2186"
773,"2243"
774,"2258"
775,"2363"
776,"2332"
777,"2531"
778,"2863"
779,"3122"
780,"3398"
781,"3904"
782,"4415"
783,"4935"
784,"5372"
785,"5961"
786,"6228"
787,"6561"
788,"6612"
789,"6674"
790,"6449"
791,"6039"
792,"5520"
793,"4955"
794,"4340"
795,"3852"
796,"3380"
797,"2941"
798,"2581"
799,"2483"
800,"2373"
801,"2124"
802,"2064"
803,"2056"
804,"1980"
805,"2005"
806,"1907"
807,"2102"
808,"1988"
809,"2038"
810,"1994"
811,"2021"
812,"1879"
813,"1969"
814,"1988"
815,"1892"
816,"2017"
817,"1885"
818,"1948"
819,"1986"
820,"1995"
821,"1961"
822,"2021"
823,"2083"
824,"2041"
825,"2005"
826,"2024"
827,"2021"
828,"2068"
829,"2165"
830,"2096"
831,"2116"
832,"2059"
833,"2085"
834,"2083"
835,"2068"
836,"2080"
837,"1990"
838,"2027"
839,"1944"
840,"1952"
841,"1911"
842,"1878"
843,"1836"
844,"1790"
845,"1806"
846,"1859"
847,"1798"
848,"1836"
849,"1785"
850,"1896"
851,"1859"
852,"1844"
853,"1823"
854,"1706"
855,"1782"
856,"1741"
857,"1803"
858,"1816"
859,"1728"
860,"1780"
861,"1795"
862,"1761"
863,"1662"
864,"1858"
865,"1807"
866,"1760"
867,"1822"
868,"1733"
869,"1769"
870,"1786"
871,"1830"
872,"1768"
873,"1775"
874,"1826"
875,"1841"
876,"1882"
877,"1995"
878,"2094"
879,"2062"
880,"2232"
881,"2298"
882,"2399"
883,"2412"
884,"2410"
885,"2407"
886,"2446"
887,"2217"
888,"2181"
889,"2139"
890,"2118"
891,"2047"
892,"1887"
893,"1979"
894,"1849"
895,"1888"
896,"1854"
897,"1849"
898,"1828"
899,"1914"
900,"1808"
901,"1912"
902,"1875"
903,"1834"
904,"1841"
905,"1821"
906,"1896"
907,"1915"
908,"1891"
909,"1866"
910,"1904"
911,"1935"
912,"1969"
913,"1967"
914,"1980"
915,"1960"
916,"2019"
917,"1966"
918,"1977"
919,"2035"
920,"2107"
921,"2074"
922,"2173"
923,"2400"
924,"2349"
925,"2547"
926,"2535"
927,"2570"
928,"2662"
929,"2783"
930,"2945"
931,"2996"
932,"3110"
933,"3203"
934,"3429"
935,"3497"
936,"3693"
937,"3768"
938,"3912"
939,"4026"
940,"4213"
941,"4397"
942,"4496"
943,"4635"
944,"4751"
945,"4893"
946,"5142"
947,"5146"
948,"5349"
949,"5315"
950,"5401"
951,"5423"
952,"5269"
953,"5350"
954,"5280"
955,"5176"
956,"5119"
957,"5089"
958,"4859"
959,"4770"
960,"4609"
961,"4568"
962,"4239"
963,"4222"
964,"3991"
965,"3837"
966,"3584"
967,"3520"
968,"3298"
969,"3128"
970,"3028"
971,"2918"
972,"2741"
973,"2620"
974,"2427"
975,"2340"
976,"2276"
977,"2137"
978,"2177"
979,"2050"
980,"1882"
981,"1928"
982,"1811"
983,"1705"
984,"1643"
985,"1625"
986,"1679"
987,"1591"
988,"1584"
989,"1516"
990,"1528"
991,"1500"
992,"1511"
993,"1517"
994,"1606"
995,"1679"
996,"1843"
997,"1895"
998,"2061"
999,"2339"
1000,"2482"
1001,"2870"
1002,"3017"
1003,"3333"
1004,"3740"
1005,"3910"
1006,"4081"
1007,"4390"
1008,"4588"
1009,"4631"
1010,"4658"
1011,"4584"
1012,"4460"
1013,"4180"
1014,"3871"
1015,"3668"
1016,"3150"
1017,"2846"
1018,"2400"
1019,"2160"
1020,"1780"
1021,"1675"
1022,"1490"
1023,"1322"
1024,"1286"
1025,"1191"
1026,"1172"
1027,"1110"
1028,"1224"
1029,"1105"
1030,"1175"
1031,"1174"
1032,"1200"
1033,"1109"
1034,"1128"
1035,"1132"
1036,"1179"
1037,"1185"
1038,"1203"
1039,"1151"
1040,"1176"
1041,"1222"
1042,"1229"
1043,"1315"
1044,"1356"
1045,"1341"
1046,"1394"
1047,"1466"
1048,"1488"
1049,"1628"
1050,"1590"
1051,"1701"
1052,"1696"
1053,"1772"
1054,"1908"
1055,"1932"
1056,"2002"
1057,"1995"
1058,"2113"
1059,"1931"
1060,"2103"
1061,"1977"
1062,"2022"
1063,"1900"
1064,"1864"
1065,"1744"
1066,"1678"
1067,"1618"
1068,"1516"
1069,"1478"
1070,"1515"
1071,"1463"
1072,"1498"
1073,"1385"
1074,"1347"
1075,"1366"
1076,"1357"
1077,"1357"
1078,"1231"
1079,"1276"
1080,"1310"
1081,"1222"
1082,"1182"
1083,"1139"
1084,"1076"
1085,"1124"
1086,"1092"
1087,"1032"
1088,"1099"
1089,"1063"
1090,"1080"
1091,"1034"
1092,"993"
1093,"1024"
1094,"993"
1095,"935"
1096,"922"
1097,"915"
1098,"949"
1099,"931"
1100,"890"
1101,"957"
1102,"910"
1103,"915"
1104,"929"
1105,"930"
1106,"898"
1107,"985"
1108,"909"
1109,"892"
1110,"917"
1111,"847"
1112,"873"
1113,"845"
1114,"852"
1115,"781"
1116,"803"
1117,"793"
1118,"816"
1119,"767"
1120,"787"
1121,"747"
1122,"730"
1123,"694"
1124,"749"
1125,"742"
1126,"781"
1127,"796"
1128,"885"
1129,"834"
1130,"950"
1131,"995"
1132,"1023"
1133,"1064"
1134,"1140"
1135,"1217"
1136,"1181"
1137,"1176"
1138,"1125"
1139,"1080"
1140,"1022"
1141,"1039"
1142,"1023"
1143,"951"
1144,"847"
1145,"867"
1146,"809"
1147,"696"
1148,"729"
1149,"669"
1150,"723"
1151,"685"
1152,"701"
1153,"691"
1154,"703"
1155,"708"
1156,"646"
1157,"695"
1158,"700"
1159,"655"
1160,"643"
1161,"696"
1162,"687"
1163,"647"
1164,"688"
1165,"641"
1166,"661"
1167,"620"
1168,"632"
1169,"603"
1170,"552"
1171,"613"
1172,"616"
1173,"630"
1174,"605"
1175,"614"
1176,"626"
1177,"564"
1178,"594"
1179,"556"
1180,"575"
1181,"569"
1182,"627"
1183,"594"
1184,"596"
1185,"622"
1186,"601"
1187,"607"
1188,"651"
1189,"629"
1190,"632"
1191,"641"
1192,"655"
1193,"659"
1194,"644"
1195,"653"
1196,"605"
1197,"615"
1198,"596"
1199,"615"
1200,"583"
1201,"574"
1202,"564"
1203,"590"
1204,"549"
1205,"547"
1206,"514"
1207,"555"
1208,"504"
1209,"537"
1210,"564"
1211,"552"
1212,"517"
1213,"518"
1214,"533"
1215,"519"
1216,"525"
1217,"516"
1218,"543"
1219,"529"
1220,"517"
1221,"519"
1222,"487"
1223,"503"
1224,"534"
1225,"478"
1226,"539"
1227,"480"
1228,"512"
1229,"494"
1230,"487"
1231,"486"
1232,"489"
1233,"473"
1234,"489"
1235,"507"
1236,"511"
1237,"478"
1238,"504"
1239,"471"
1240,"473"
1241,"451"
1242,"476"
1243,"471"
1244,"473"
1245,"488"
1246,"476"
1247,"442"
1248,"486"
1249,"478"
1250,"462"
1251,"462"
1252,"485"
1253,"482"
1254,"493"
1255,"463"
1256,"464"
1257,"553"
1258,"490"
1259,"504"
1260,"508"
1261,"494"
1262,"469"
1263,"506"
1264,"486"
1265,"508"
1266,"503"
1267,"492"
1268,"467"
1269,"470"
1270,"473"
1271,"464"
1272,"519"
1273,"511"
1274,"509"
1275,"493"
1276,"513"
1277,"494"
1278,"503"
1279,"456"
1280,"464"
1281,"440"
1282,"448"
1283,"442"
1284,"457"
1285,"421"
1286,"431"
1287,"487"
1288,"442"
1289,"414"
1290,"408"
1291,"401"
1292,"410"
1293,"446"
1294,"423"
1295,"424"
1296,"407"
1297,"439"
1298,"387"
1299,"428"
1300,"380"
1301,"392"
1302,"436"
1303,"360"
1304,"384"
1305,"370"
1306,"389"
1307,"394"
1308,"411"
1309,"371"
1310,"374"
1311,"377"
1312,"372"
1313,"374"
1314,"396"
1315,"408"
1316,"374"
1317,"384"
1318,"372"
1319,"387"
1320,"417"
1321,"357"
1322,"406"
1323,"385"
1324,"405"
1325,"410"
1326,"385"
1327,"414"
1328,"401"
1329,"428"
1330,"384"
1331,"419"
1332,"391"
1333,"361"
1334,"367"
1335,"377"
1336,"402"
1337,"411"
1338,"377"
1339,"329"
1340,"346"
1341,"354"
1342,"346"
1343,"351"
1344,"358"
1345,"334"
1346,"320"
1347,"308"
1348,"290"
1349,"309"
1350,"282"
1351,"326"
1352,"324"
1353,"302"
1354,"342"
1355,"309"
1356,"359"
1357,"306"
1358,"316"
1359,"326"
1360,"309"
1361,"373"
1362,"332"
1363,"333"
1364,"305"
1365,"281"
1366,"320"
1367,"289"
1368,"318"
1369,"312"
1370,"303"
1371,"289"
1372,"283"
1373,"336"
1374,"314"
1375,"296"
1376,"300"
1377,"299"
1378,"298"
1379,"321"
1380,"276"
1381,"299"
1382,"312"
1383,"300"
1384,"317"
1385,"301"
1386,"341"
1387,"291"
1388,"298"
1389,"300"
1390,"283"
1391,"300"
1392,"279"
1393,"277"
1394,"261"
1395,"281"
1396,"279"
1397,"290"
1398,"281"
1399,"262"
1400,"286"
1401,"282"
1402,"263"
1403,"278"
1404,"281"
1405,"256"
1406,"269"
1407,"233"
1408,"250"
1409,"238"
1410,"264"
1411,"259"
1412,"266"
1413,"237"
1414,"242"
1415,"261"
1416,"256"
1417,"244"
1418,"249"
1419,"248"
1420,"243"
1421,"265"
1422,"233"
1423,"242"
1424,"240"
1425,"219"
1426,"252"
1427,"235"
1428,"241"
1429,"247"
1430,"236"
1431,"261"
1432,"256"
1433,"228"
1434,"243"
1435,"248"
1436,"226"
1437,"212"
1438,"236"
1439,"222"
1440,"219"
1441,"231"
1442,"238"
1443,"224"
1444,"223"
1445,"185"
1446,"221"
1447,"228"
1448,"224"
1449,"218"
1450,"230"
1451,"243"
1452,"229"
1453,"221"
1454,"230"
1455,"250"
1456,"233"
1457,"223"
1458,"204"
1459,"208"
1460,"213"
1461,"215"
1462,"242"
1463,"217"
1464,"213"
1465,"225"
1466,"216"
1467,"197"
1468,"208"
1469,"193"
1470,"207"
1471,"198"
1472,"208"
1473,"197"
1474,"196"
1475,"197"
1476,"196"
1477,"189"
1478,"183"
1479,"196"
1480,"191"
1481,"177"
1482,"191"
1483,"181"
1484,"224"
1485,"189"
1486,"194"
1487,"188"
1488,"193"
1489,"178"
1490,"172"
1491,"190"
1492,"190"
1493,"164"
1494,"181"
1495,"178"
1496,"201"
1497,"172"
1498,"162"
1499,"151"
1500,"189"
1501,"177"
1502,"183"
1503,"178"
1504,"153"
1505,"183"
1506,"155"
1507,"178"
1508,"196"
1509,"149"
1510,"179"
1511,"168"
1512,"185"
1513,"160"
1514,"161"
1515,"144"
1516,"157"
1517,"177"
1518,"155"
1519,"165"
1520,"160"
1521,"147"
1522,"150"
1523,"144"
1524,"173"
1525,"164"
1526,"162"
1527,"143"
1528,"168"
1529,"156"
1530,"158"
1531,"135"
1532,"165"
1533,"152"
1534,"125"
1535,"146"
1536,"147"
1537,"152"
1538,"143"
1539,"125"
1540,"158"
1541,"129"
1542,"131"
1543,"135"
1544,"155"
1545,"138"
1546,"125"
1547,"135"
1548,"144"
1549,"132"
1550,"147"
1551,"134"
1552,"147"
1553,"131"
1554,"138"
1555,"136"
1556,"147"
1557,"152"
1558,"160"
1559,"142"
1560,"142"
1561,"141"
1562,"136"
1563,"158"
1564,"133"
1565,"129"
1566,"121"
1567,"113"
1568,"133"
1569,"138"
1570,"138"
1571,"131"
1572,"112"
1573,"130"
1574,"113"
1575,"120"
1576,"136"
1577,"150"
1578,"122"
1579,"115"
1580,"135"
1581,"111"
1582,"110"
1583,"122"
1584,"125"
1585,"110"
1586,"113"
1587,"114"
1588,"135"
1589,"121"
1590,"118"
1591,"130"
1592,"115"
1593,"121"
1594,"112"
1595,"109"
1596,"126"
1597,"97"
1598,"117"
1599,"106"
1600,"110"
1601,"120"
1602,"109"
1603,"110"
1604,"106"
1605,"112"
1606,"99"
1607,"112"
1608,"83"
1609,"94"
1610,"96"
1611,"86"
1612,"101"
1613,"105"
1614,"85"
1615,"108"
1616,"88"
1617,"87"
1618,"116"
1619,"96"
1620,"96"
1621,"119"
1622,"93"
1623,"107"
1624,"89"
1625,"89"
1626,"94"
1627,"92"
1628,"75"
1629,"96"
1630,"109"
1631,"89"
1632,"83"
1633,"89"
1634,"92"
1635,"87"
1636,"92"
1637,"87"
1638,"76"
1639,"95"
1640,"69"
1641,"73"
1642,"79"
1643,"80"
1644,"74"
1645,"77"
1646,"91"
1647,"82"
1648,"85"
1649,"88"
1650,"94"
1651,"70"
1652,"68"
1653,"70"
1654,"89"
1655,"92"
1656,"73"
1657,"78"
1658,"71"
1659,"64"
1660,"79"
1661,"48"
1662,"62"
1663,"68"
1664,"54"
1665,"79"
1666,"64"
1667,"72"
1668,"56"
1669,"69"
1670,"70"
1671,"76"
1672,"74"
1673,"62"
1674,"61"
1675,"66"
1676,"68"
1677,"52"
1678,"61"
1679,"71"
1680,"77"
1681,"71"
1682,"65"
1683,"69"
1684,"51"
1685,"58"
1686,"55"
1687,"56"
1688,"54"
1689,"65"
1690,"66"
1691,"48"
1692,"59"
1693,"50"
1694,"57"
1695,"67"
1696,"56"
1697,"55"
1698,"64"
1699,"51"
1700,"43"
1701,"42"
1702,"47"
1703,"41"
1704,"53"
1705,"42"
1706,"56"
1707,"56"
1708,"50"
1709,"41"
1710,"54"
1711,"50"
1712,"59"
1713,"45"
1714,"55"
1715,"30"
1716,"43"
1717,"42"
1718,"37"
1719,"44"
1720,"51"
1721,"49"
1722,"44"
1723,"49"
1724,"51"
1725,"36"
1726,"43"
1727,"35"
1728,"35"
1729,"38"
1730,"42"
1731,"41"
1732,"43"
1733,"33"
1734,"40"
1735,"35"
1736,"33"
1737,"29"
1738,"34"
1739,"32"
1740,"37"
1741,"34"
1742,"34"
1743,"37"
1744,"41"
1745,"38"
1746,"30"
1747,"27"
1748,"35"
1749,"29"
1750,"20"
1751,"28"
1752,"26"
1753,"29"
1754,"30"
1755,"26"
1756,"36"
1757,"22"
1758,"28"
1759,"26"
1760,"21"
1761,"22"
1762,"21"
1763,"23"
1764,"24"
1765,"28"
1766,"26"
1767,"22"
1768,"22"
1769,"23"
1770,"19"
1771,"24"
1772,"23"
1773,"23"
1774,"30"
1775,"19"
1776,"17"
1777,"25"
1778,"22"
1779,"19"
1780,"16"
1781,"15"
1782,"5"
1783,"15"
1784,"13"
1785,"18"
1786,"21"
1787,"15"
1788,"15"
1789,"7"
1790,"17"
1791,"15"
1792,"14"
1793,"18"
1794,"10"
1795,"9"
1796,"10"
1797,"20"
1798,"12"
1799,"19"
1800,"15"
1801,"16"
1802,"15"
1803,"16"
1804,"6"
1805,"18"
1806,"9"
1807,"17"
1808,"11"
1809,"10"
1810,"8"
1811,"8"
1812,"10"
1813,"11"
1814,"7"
1815,"8"
1816,"11"
1817,"6"
1818,"9"
1819,"10"
1820,"14"
1821,"10"
1822,"18"
1823,"10"
1824,"10"
1825,"4"
1826,"10"
1827,"13"
1828,"12"
1829,"14"
1830,"10"
1831,"11"
1832,"6"
1833,"5"
1834,"8"
1835,"8"
1836,"8"
1837,"12"
1838,"10"
1839,"10"
1840,"10"
1841,"10"
1842,"14"
1843,"5"
1844,"13"
1845,"10"
1846,"5"
1847,"10"
1848,"8"
1849,"5"
1850,"11"
1851,"14"
1852,"6"
1853,"7"
1854,"13"
1855,"7"
1856,"4"
1857,"8"
1858,"4"
1859,"10"
1860,"7"
1861,"4"
1862,"5"
1863,"4"
1864,"5"
1865,"6"
1866,"7"
1867,"8"
1868,"6"
1869,"3"
1870,"9"
1871,"10"
1872,"5"
1873,"3"
1874,"9"
1875,"4"
1876,"12"
1877,"5"
1878,"6"
1879,"4"
1880,"5"
1881,"7"
1882,"7"
1883,"9"
1884,"7"
1885,"9"
1886,"6"
1887,"2"
1888,"1"
1889,"10"
1890,"7"
1891,"5"
1892,"2"
1893,"7"
1894,"5"
1895,"3"
1896,"4"
1897,"6"
1898,"5"
1899,"7"
1900,"4"
1901,"5"
1902,"8"
1903,"3"
1904,"7"
1905,"7"
1906,"4"
1907,"3"
1908,"4"
1909,"7"
1910,"4"
1911,"3"
1912,"6"
1913,"2"
1914,"3"
1915,"0"
1916,"5"
1917,"3"
1918,"1"
1919,"2"
1920,"1"
1921,"6"
1922,"2"
1923,"6"
1924,"5"
1925,"4"
1926,"2"
1927,"4"
1928,"5"
1929,"4"
1930,"2"
1931,"5"
1932,"2"
1933,"2"
1934,"6"
1935,"1"
1936,"7"
1937,"4"
1938,"6"
1939,"4"
1940,"2"
1941,"4"
1942,"1"
1943,"3"
1944,"3"
1945,"5"
1946,"0"
1947,"3"
1948,"5"
1949,"4"
1950,"2"
1951,"4"
1952,"2"
1953,"1"
1954,"1"
1955,"1"
1956,"5"
1957,"6"
1958,"3"
1959,"3"
1960,"4"
1961,"3"
1962,"3"
1963,"4"
1964,"5"
1965,"2"
1966,"1"
1967,"3"
1968,"3"
1969,"2"
1970,"6"
1971,"4"
1972,"1"
1973,"2"
1974,"5"
1975,"2"
1976,"1"
1977,"2"
1978,"4"
1979,"1"
1980,"1"
1981,"3"
1982,"1"
1983,"0"
1984,"3"
1985,"2"
1986,"0"
1987,"5"
1988,"3"
1989,"1"
1990,"1"
1991,"2"
1992,"2"
1993,"0"
1994,"4"
1995,"1"
1996,"3"
1997,"5"
1998,"1"
1999,"3"
2000,"0"
2001,"0"
2002,"2"
2003,"2"
2004,"3"
2005,"1"
2006,"2"
2007,"2"
2008,"2"
2009,"1"
2010,"0"
2011,"3"
2012,"0"
2013,"2"
2014,"1"
2015,"1"
2016,"2"
2017,"1"
2018,"3"
2019,"3"
2020,"0"
2021,"1"
2022,"1"
2023,"2"
2024,"2"
2025,"0"
2026,"4"
2027,"2"
2028,"2"
2029,"0"
2030,"0"
2031,"2"
2032,"1"
2033,"1"
2034,"1"
2035,"1"
2036,"1"
2037,"1"
2038,"2"
2039,"2"
2040,"1"
2041,"2"
2042,"2"
2043,"0"
2044,"2"
2045,"2"
2046,"1"
2047,"0"


