Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50834"
922,"5058"
923,"5268"
924,"5329"
925,"5683"
926,"5866"
927,"6067"
928,"6400"
929,"6630"
930,"7015"
931,"7291"
932,"7657"
933,"8004"
934,"8202"
935,"8454"
936,"9022"
937,"9355"
938,"9823"
939,"10173"
940,"10417"
941,"10890"
942,"11379"
943,"11248"
944,"11589"
945,"11841"
946,"12144"
947,"12036"
948,"12095"
949,"12279"
950,"12164"
951,"12091"
952,"12011"
953,"11777"
954,"11499"
955,"11403"
956,"10913"
957,"10585"
958,"10537"
959,"10076"
960,"9543"
961,"9089"
962,"8669"
963,"8323"
964,"8064"
965,"7742"
966,"7285"
967,"7004"
968,"6560"
969,"6292"
970,"6100"
971,"5677"
972,"5484"
973,"5340"
974,"5100"
975,"4854"
976,"4810"
977,"4454"
978,"4310"
979,"4299"
980,"4074"
981,"4057"
982,"3874"
983,"3812"
984,"3802"
985,"3715"
986,"3544"
987,"3630"
988,"3364"
989,"3376"
990,"3316"
991,"3484"
992,"3618"
993,"3687"
994,"3856"
995,"3980"
996,"4520"
997,"4911"
998,"5355"
999,"5797"
1000,"6454"
1001,"7165"
1002,"7761"
1003,"8240"
1004,"8901"
1005,"9160"
1006,"9504"
1007,"9692"
1008,"9960"
1009,"9707"
1010,"9382"
1011,"8932"
1012,"8446"
1013,"7502"
1014,"6822"
1015,"5995"
1016,"5436"
1017,"4768"
1018,"4094"
1019,"3846"
1020,"3341"
1021,"3088"
1022,"2972"
1023,"2908"
1024,"2801"
1025,"2737"
1026,"2694"
1027,"2812"
1028,"2751"
1029,"2768"
1030,"2706"
1031,"2675"
1032,"2736"
1033,"2714"
1034,"2870"
1035,"2848"
1036,"2845"
1037,"3056"
1038,"3091"
1039,"2977"
1040,"3081"
1041,"3242"
1042,"3325"
1043,"3498"
1044,"3571"
1045,"3801"
1046,"3876"
1047,"4179"
1048,"4330"
1049,"4558"
1050,"4719"
1051,"4856"
1052,"5116"
1053,"5087"
1054,"5203"
1055,"5359"
1056,"5347"
1057,"5369"
1058,"5371"
1059,"5233"
1060,"5096"
1061,"4983"
1062,"4711"
1063,"4583"
1064,"4471"
1065,"4233"
1066,"4096"
1067,"4018"
1068,"3817"
1069,"3671"
1070,"3715"
1071,"3560"
1072,"3426"
1073,"3375"
1074,"3426"
1075,"3291"
1076,"3213"
1077,"3068"
1078,"3014"
1079,"2963"
1080,"3065"
1081,"2981"
1082,"2852"
1083,"2857"
1084,"2753"
1085,"2691"
1086,"2685"
1087,"2613"
1088,"2667"
1089,"2582"
1090,"2609"
1091,"2423"
1092,"2499"
1093,"2452"
1094,"2490"
1095,"2410"
1096,"2433"
1097,"2357"
1098,"2323"
1099,"2312"
1100,"2275"
1101,"2172"
1102,"2263"
1103,"2242"
1104,"2309"
1105,"2196"
1106,"2141"
1107,"2099"
1108,"2090"
1109,"2143"
1110,"1952"
1111,"2000"
1112,"2064"
1113,"2030"
1114,"2105"
1115,"2002"
1116,"2000"
1117,"2054"
1118,"2082"
1119,"1961"
1120,"2008"
1121,"2061"
1122,"2028"
1123,"2000"
1124,"2111"
1125,"2138"
1126,"2269"
1127,"2266"
1128,"2456"
1129,"2536"
1130,"2604"
1131,"2626"
1132,"2848"
1133,"2844"
1134,"2912"
1135,"2968"
1136,"2902"
1137,"2736"
1138,"2703"
1139,"2564"
1140,"2453"
1141,"2374"
1142,"2221"
1143,"2182"
1144,"2080"
1145,"1981"
1146,"1950"
1147,"1862"
1148,"1869"
1149,"1879"
1150,"1930"
1151,"1923"
1152,"1807"
1153,"1934"
1154,"1982"
1155,"1890"
1156,"1899"
1157,"1910"
1158,"1942"
1159,"1919"
1160,"1892"
1161,"1760"
1162,"1804"
1163,"1773"
1164,"1781"
1165,"1719"
1166,"1735"
1167,"1716"
1168,"1730"
1169,"1661"
1170,"1618"
1171,"1689"
1172,"1643"
1173,"1584"
1174,"1672"
1175,"1663"
1176,"1675"
1177,"1680"
1178,"1667"
1179,"1649"
1180,"1655"
1181,"1765"
1182,"1766"
1183,"1869"
1184,"1822"
1185,"1786"
1186,"2006"
1187,"1980"
1188,"1904"
1189,"1923"
1190,"1868"
1191,"1929"
1192,"1890"
1193,"1856"
1194,"1805"
1195,"1805"
1196,"1801"
1197,"1699"
1198,"1729"
1199,"1611"
1200,"1657"
1201,"1575"
1202,"1626"
1203,"1551"
1204,"1485"
1205,"1541"
1206,"1562"
1207,"1566"
1208,"1581"
1209,"1568"
1210,"1548"
1211,"1642"
1212,"1591"
1213,"1601"
1214,"1580"
1215,"1536"
1216,"1550"
1217,"1534"
1218,"1502"
1219,"1474"
1220,"1538"
1221,"1424"
1222,"1465"
1223,"1462"
1224,"1493"
1225,"1498"
1226,"1479"
1227,"1457"
1228,"1452"
1229,"1437"
1230,"1411"
1231,"1406"
1232,"1381"
1233,"1470"
1234,"1440"
1235,"1497"
1236,"1396"
1237,"1458"
1238,"1510"
1239,"1408"
1240,"1375"
1241,"1401"
1242,"1487"
1243,"1439"
1244,"1433"
1245,"1469"
1246,"1421"
1247,"1437"
1248,"1429"
1249,"1443"
1250,"1399"
1251,"1408"
1252,"1392"
1253,"1457"
1254,"1429"
1255,"1423"
1256,"1418"
1257,"1442"
1258,"1465"
1259,"1351"
1260,"1440"
1261,"1412"
1262,"1403"
1263,"1405"
1264,"1453"
1265,"1386"
1266,"1373"
1267,"1320"
1268,"1388"
1269,"1355"
1270,"1348"
1271,"1338"
1272,"1395"
1273,"1328"
1274,"1364"
1275,"1336"
1276,"1369"
1277,"1304"
1278,"1314"
1279,"1306"
1280,"1213"
1281,"1247"
1282,"1358"
1283,"1291"
1284,"1218"
1285,"1299"
1286,"1241"
1287,"1256"
1288,"1200"
1289,"1329"
1290,"1306"
1291,"1266"
1292,"1257"
1293,"1220"
1294,"1247"
1295,"1290"
1296,"1225"
1297,"1213"
1298,"1221"
1299,"1281"
1300,"1223"
1301,"1281"
1302,"1227"
1303,"1271"
1304,"1194"
1305,"1230"
1306,"1221"
1307,"1213"
1308,"1225"
1309,"1172"
1310,"1166"
1311,"1155"
1312,"1179"
1313,"1176"
1314,"1141"
1315,"1226"
1316,"1200"
1317,"1165"
1318,"1172"
1319,"1200"
1320,"1150"
1321,"1158"
1322,"1213"
1323,"1116"
1324,"1182"
1325,"1126"
1326,"1186"
1327,"1149"
1328,"1120"
1329,"1093"
1330,"1099"
1331,"1136"
1332,"1198"
1333,"1140"
1334,"1140"
1335,"1139"
1336,"1094"
1337,"1090"
1338,"1097"
1339,"1183"
1340,"1176"
1341,"1094"
1342,"1094"
1343,"1119"
1344,"1086"
1345,"1165"
1346,"1027"
1347,"1027"
1348,"1146"
1349,"1135"
1350,"1154"
1351,"1054"
1352,"1099"
1353,"1071"
1354,"1055"
1355,"1047"
1356,"1085"
1357,"1043"
1358,"1032"
1359,"1019"
1360,"1071"
1361,"1053"
1362,"1066"
1363,"1045"
1364,"1003"
1365,"1057"
1366,"1008"
1367,"1007"
1368,"1018"
1369,"1053"
1370,"1016"
1371,"1052"
1372,"1023"
1373,"999"
1374,"1043"
1375,"1028"
1376,"1030"
1377,"907"
1378,"959"
1379,"929"
1380,"1066"
1381,"1057"
1382,"1037"
1383,"974"
1384,"963"
1385,"964"
1386,"945"
1387,"947"
1388,"981"
1389,"931"
1390,"991"
1391,"928"
1392,"954"
1393,"943"
1394,"966"
1395,"928"
1396,"984"
1397,"991"
1398,"957"
1399,"952"
1400,"905"
1401,"949"
1402,"954"
1403,"974"
1404,"948"
1405,"924"
1406,"918"
1407,"961"
1408,"912"
1409,"936"
1410,"916"
1411,"877"
1412,"935"
1413,"927"
1414,"883"
1415,"986"
1416,"949"
1417,"920"
1418,"919"
1419,"912"
1420,"898"
1421,"892"
1422,"872"
1423,"927"
1424,"869"
1425,"896"
1426,"911"
1427,"919"
1428,"911"
1429,"856"
1430,"861"
1431,"922"
1432,"867"
1433,"848"
1434,"858"
1435,"878"
1436,"919"
1437,"822"
1438,"848"
1439,"895"
1440,"814"
1441,"808"
1442,"825"
1443,"795"
1444,"809"
1445,"781"
1446,"830"
1447,"769"
1448,"806"
1449,"833"
1450,"818"
1451,"801"
1452,"838"
1453,"839"
1454,"795"
1455,"824"
1456,"799"
1457,"810"
1458,"745"
1459,"817"
1460,"751"
1461,"788"
1462,"808"
1463,"784"
1464,"829"
1465,"777"
1466,"774"
1467,"768"
1468,"787"
1469,"740"
1470,"782"
1471,"735"
1472,"773"
1473,"775"
1474,"706"
1475,"774"
1476,"772"
1477,"737"
1478,"698"
1479,"723"
1480,"692"
1481,"715"
1482,"695"
1483,"683"
1484,"728"
1485,"700"
1486,"701"
1487,"692"
1488,"701"
1489,"762"
1490,"713"
1491,"745"
1492,"666"
1493,"711"
1494,"716"
1495,"698"
1496,"684"
1497,"687"
1498,"669"
1499,"700"
1500,"686"
1501,"639"
1502,"664"
1503,"724"
1504,"683"
1505,"653"
1506,"708"
1507,"697"
1508,"659"
1509,"609"
1510,"653"
1511,"646"
1512,"682"
1513,"643"
1514,"667"
1515,"650"
1516,"638"
1517,"607"
1518,"680"
1519,"619"
1520,"598"
1521,"612"
1522,"614"
1523,"590"
1524,"619"
1525,"602"
1526,"601"
1527,"637"
1528,"596"
1529,"567"
1530,"566"
1531,"594"
1532,"617"
1533,"619"
1534,"592"
1535,"589"
1536,"594"
1537,"556"
1538,"572"
1539,"591"
1540,"597"
1541,"615"
1542,"606"
1543,"600"
1544,"591"
1545,"555"
1546,"586"
1547,"563"
1548,"582"
1549,"501"
1550,"569"
1551,"554"
1552,"552"
1553,"586"
1554,"550"
1555,"565"
1556,"552"
1557,"592"
1558,"528"
1559,"553"
1560,"532"
1561,"484"
1562,"501"
1563,"518"
1564,"485"
1565,"538"
1566,"522"
1567,"556"
1568,"497"
1569,"516"
1570,"490"
1571,"488"
1572,"511"
1573,"519"
1574,"521"
1575,"475"
1576,"494"
1577,"453"
1578,"547"
1579,"489"
1580,"466"
1581,"493"
1582,"466"
1583,"487"
1584,"451"
1585,"461"
1586,"484"
1587,"460"
1588,"432"
1589,"472"
1590,"472"
1591,"431"
1592,"444"
1593,"458"
1594,"446"
1595,"454"
1596,"432"
1597,"446"
1598,"448"
1599,"430"
1600,"422"
1601,"411"
1602,"429"
1603,"448"
1604,"464"
1605,"436"
1606,"435"
1607,"413"
1608,"414"
1609,"450"
1610,"357"
1611,"412"
1612,"393"
1613,"399"
1614,"438"
1615,"399"
1616,"383"
1617,"362"
1618,"415"
1619,"404"
1620,"395"
1621,"388"
1622,"370"
1623,"376"
1624,"338"
1625,"396"
1626,"381"
1627,"383"
1628,"398"
1629,"377"
1630,"378"
1631,"366"
1632,"326"
1633,"358"
1634,"371"
1635,"362"
1636,"346"
1637,"335"
1638,"364"
1639,"333"
1640,"339"
1641,"324"
1642,"337"
1643,"336"
1644,"358"
1645,"350"
1646,"326"
1647,"331"
1648,"322"
1649,"350"
1650,"297"
1651,"306"
1652,"293"
1653,"308"
1654,"297"
1655,"301"
1656,"296"
1657,"331"
1658,"298"
1659,"297"
1660,"313"
1661,"275"
1662,"303"
1663,"262"
1664,"300"
1665,"287"
1666,"285"
1667,"289"
1668,"282"
1669,"304"
1670,"275"
1671,"236"
1672,"260"
1673,"265"
1674,"259"
1675,"255"
1676,"305"
1677,"219"
1678,"279"
1679,"284"
1680,"244"
1681,"229"
1682,"256"
1683,"237"
1684,"269"
1685,"223"
1686,"229"
1687,"235"
1688,"235"
1689,"231"
1690,"219"
1691,"214"
1692,"224"
1693,"213"
1694,"219"
1695,"194"
1696,"219"
1697,"203"
1698,"210"
1699,"208"
1700,"220"
1701,"219"
1702,"225"
1703,"192"
1704,"176"
1705,"185"
1706,"176"
1707,"179"
1708,"179"
1709,"180"
1710,"186"
1711,"158"
1712,"197"
1713,"142"
1714,"177"
1715,"174"
1716,"149"
1717,"159"
1718,"165"
1719,"171"
1720,"161"
1721,"158"
1722,"147"
1723,"156"
1724,"172"
1725,"148"
1726,"142"
1727,"140"
1728,"142"
1729,"128"
1730,"150"
1731,"150"
1732,"131"
1733,"121"
1734,"132"
1735,"121"
1736,"144"
1737,"130"
1738,"129"
1739,"124"
1740,"134"
1741,"124"
1742,"113"
1743,"101"
1744,"96"
1745,"110"
1746,"113"
1747,"111"
1748,"85"
1749,"92"
1750,"94"
1751,"99"
1752,"101"
1753,"104"
1754,"86"
1755,"102"
1756,"66"
1757,"87"
1758,"80"
1759,"88"
1760,"101"
1761,"93"
1762,"85"
1763,"81"
1764,"72"
1765,"67"
1766,"60"
1767,"68"
1768,"44"
1769,"73"
1770,"69"
1771,"64"
1772,"57"
1773,"76"
1774,"61"
1775,"53"
1776,"53"
1777,"54"
1778,"57"
1779,"50"
1780,"53"
1781,"50"
1782,"61"
1783,"49"
1784,"56"
1785,"56"
1786,"62"
1787,"70"
1788,"34"
1789,"46"
1790,"39"
1791,"43"
1792,"32"
1793,"43"
1794,"44"
1795,"41"
1796,"33"
1797,"43"
1798,"45"
1799,"30"
1800,"40"
1801,"37"
1802,"38"
1803,"49"
1804,"38"
1805,"38"
1806,"40"
1807,"30"
1808,"33"
1809,"32"
1810,"26"
1811,"23"
1812,"33"
1813,"26"
1814,"36"
1815,"33"
1816,"37"
1817,"30"
1818,"38"
1819,"25"
1820,"35"
1821,"28"
1822,"27"
1823,"24"
1824,"25"
1825,"36"
1826,"29"
1827,"24"
1828,"30"
1829,"26"
1830,"16"
1831,"28"
1832,"28"
1833,"21"
1834,"30"
1835,"25"
1836,"15"
1837,"29"
1838,"21"
1839,"22"
1840,"25"
1841,"25"
1842,"20"
1843,"20"
1844,"14"
1845,"17"
1846,"18"
1847,"12"
1848,"16"
1849,"28"
1850,"18"
1851,"21"
1852,"17"
1853,"22"
1854,"19"
1855,"24"
1856,"12"
1857,"10"
1858,"14"
1859,"10"
1860,"18"
1861,"16"
1862,"20"
1863,"13"
1864,"19"
1865,"15"
1866,"19"
1867,"21"
1868,"16"
1869,"16"
1870,"15"
1871,"14"
1872,"11"
1873,"22"
1874,"15"
1875,"18"
1876,"13"
1877,"16"
1878,"12"
1879,"10"
1880,"10"
1881,"15"
1882,"7"
1883,"15"
1884,"13"
1885,"16"
1886,"19"
1887,"10"
1888,"19"
1889,"10"
1890,"15"
1891,"9"
1892,"9"
1893,"14"
1894,"11"
1895,"14"
1896,"17"
1897,"12"
1898,"11"
1899,"3"
1900,"4"
1901,"7"
1902,"10"
1903,"12"
1904,"6"
1905,"8"
1906,"14"
1907,"7"
1908,"8"
1909,"12"
1910,"14"
1911,"17"
1912,"11"
1913,"9"
1914,"7"
1915,"12"
1916,"6"
1917,"9"
1918,"11"
1919,"14"
1920,"12"
1921,"5"
1922,"6"
1923,"10"
1924,"6"
1925,"9"
1926,"9"
1927,"9"
1928,"13"
1929,"6"
1930,"9"
1931,"5"
1932,"5"
1933,"6"
1934,"14"
1935,"5"
1936,"4"
1937,"7"
1938,"9"
1939,"7"
1940,"4"
1941,"4"
1942,"9"
1943,"1"
1944,"12"
1945,"8"
1946,"7"
1947,"7"
1948,"5"
1949,"7"
1950,"7"
1951,"4"
1952,"4"
1953,"4"
1954,"13"
1955,"5"
1956,"6"
1957,"6"
1958,"5"
1959,"6"
1960,"5"
1961,"5"
1962,"9"
1963,"3"
1964,"5"
1965,"5"
1966,"5"
1967,"6"
1968,"6"
1969,"5"
1970,"8"
1971,"8"
1972,"4"
1973,"1"
1974,"4"
1975,"9"
1976,"4"
1977,"4"
1978,"4"
1979,"4"
1980,"5"
1981,"3"
1982,"5"
1983,"3"
1984,"6"
1985,"4"
1986,"6"
1987,"0"
1988,"5"
1989,"3"
1990,"1"
1991,"5"
1992,"3"
1993,"3"
1994,"3"
1995,"5"
1996,"3"
1997,"2"
1998,"6"
1999,"1"
2000,"7"
2001,"2"
2002,"3"
2003,"3"
2004,"4"
2005,"2"
2006,"1"
2007,"1"
2008,"3"
2009,"2"
2010,"5"
2011,"1"
2012,"7"
2013,"3"
2014,"3"
2015,"4"
2016,"2"
2017,"6"
2018,"1"
2019,"1"
2020,"1"
2021,"1"
2022,"0"
2023,"4"
2024,"1"
2025,"0"
2026,"1"
2027,"4"
2028,"0"
2029,"4"
2030,"1"
2031,"1"
2032,"2"
2033,"5"
2034,"2"
2035,"2"
2036,"3"
2037,"1"
2038,"0"
2039,"1"
2040,"5"
