Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-23340"
547,"6789"
548,"6768"
549,"6683"
550,"6637"
551,"6509"
552,"6762"
553,"6499"
554,"6508"
555,"6646"
556,"6552"
557,"6648"
558,"6487"
559,"6645"
560,"6469"
561,"6531"
562,"6363"
563,"6542"
564,"6317"
565,"6525"
566,"6432"
567,"6501"
568,"6377"
569,"6534"
570,"6380"
571,"6482"
572,"6433"
573,"6307"
574,"6442"
575,"6432"
576,"6317"
577,"6477"
578,"6333"
579,"6483"
580,"6169"
581,"6324"
582,"6379"
583,"6236"
584,"6321"
585,"6205"
586,"6238"
587,"6329"
588,"6256"
589,"6444"
590,"6462"
591,"6449"
592,"6662"
593,"6614"
594,"6735"
595,"6878"
596,"6930"
597,"6870"
598,"6774"
599,"6484"
600,"6616"
601,"6405"
602,"6316"
603,"6194"
604,"6115"
605,"6049"
606,"5954"
607,"5857"
608,"5844"
609,"5915"
610,"5922"
611,"5791"
612,"6019"
613,"5879"
614,"6069"
615,"5872"
616,"5847"
617,"5847"
618,"5824"
619,"5833"
620,"5763"
621,"5599"
622,"5799"
623,"5761"
624,"5629"
625,"5810"
626,"5631"
627,"5523"
628,"5650"
629,"5735"
630,"5556"
631,"5577"
632,"5664"
633,"5585"
634,"5506"
635,"5605"
636,"5607"
637,"5604"
638,"5527"
639,"5493"
640,"5491"
641,"5398"
642,"5486"
643,"5476"
644,"5402"
645,"5202"
646,"5412"
647,"5469"
648,"5296"
649,"5273"
650,"5412"
651,"5197"
652,"5381"
653,"5362"
654,"5326"
655,"5241"
656,"5452"
657,"5275"
658,"5055"
659,"5182"
660,"5330"
661,"5301"
662,"5247"
663,"5132"
664,"5213"
665,"5266"
666,"5208"
667,"5197"
668,"5154"
669,"5208"
670,"5022"
671,"5142"
672,"5024"
673,"5067"
674,"5084"
675,"4963"
676,"5098"
677,"4989"
678,"4946"
679,"4794"
680,"5009"
681,"4911"
682,"4876"
683,"4768"
684,"4846"
685,"4751"
686,"4787"
687,"4781"
688,"4817"
689,"4758"
690,"4816"
691,"4637"
692,"4737"
693,"4680"
694,"4646"
695,"4711"
696,"4607"
697,"4609"
698,"4615"
699,"4494"
700,"4401"
701,"4629"
702,"4582"
703,"4600"
704,"4455"
705,"4636"
706,"4580"
707,"4497"
708,"4463"
709,"4397"
710,"4273"
711,"4521"
712,"4316"
713,"4362"
714,"4354"
715,"4327"
716,"4295"
717,"4234"
718,"4293"
719,"4348"
720,"4327"
721,"4381"
722,"4238"
723,"4266"
724,"4286"
725,"4270"
726,"4072"
727,"4183"
728,"4254"
729,"4171"
730,"4203"
731,"4137"
732,"4018"
733,"4100"
734,"4068"
735,"4055"
736,"4076"
737,"4103"
738,"4017"
739,"4054"
740,"3938"
741,"3971"
742,"3979"
743,"3888"
744,"3914"
745,"4055"
746,"3999"
747,"3939"
748,"4043"
749,"3834"
750,"3896"
751,"3747"
752,"3778"
753,"3784"
754,"3776"
755,"3767"
756,"3777"
757,"3805"
758,"3617"
759,"3853"
760,"3718"
761,"3778"
762,"3731"
763,"3681"
764,"3725"
765,"3634"
766,"3607"
767,"3633"
768,"3639"
769,"3617"
770,"3648"
771,"3732"
772,"3567"
773,"3610"
774,"3461"
775,"3538"
776,"3490"
777,"3577"
778,"3380"
779,"3412"
780,"3577"
781,"3486"
782,"3482"
783,"3353"
784,"3242"
785,"3398"
786,"3389"
787,"3313"
788,"3393"
789,"3378"
790,"3246"
791,"3331"
792,"3374"
793,"3362"
794,"3332"
795,"3273"
796,"3277"
797,"3277"
798,"3346"
799,"3312"
800,"3248"
801,"3238"
802,"3221"
803,"3264"
804,"3244"
805,"3158"
806,"3092"
807,"3130"
808,"3180"
809,"3173"
810,"3181"
811,"3031"
812,"3161"
813,"3084"
814,"3279"
815,"3148"
816,"3084"
817,"2987"
818,"3078"
819,"3074"
820,"3108"
821,"3052"
822,"3021"
823,"3052"
824,"3000"
825,"3016"
826,"3059"
827,"2980"
828,"2973"
829,"2874"
830,"2853"
831,"2937"
832,"2991"
833,"2879"
834,"2911"
835,"2955"
836,"2872"
837,"2803"
838,"2927"
839,"2908"
840,"2872"
841,"2811"
842,"2839"
843,"2851"
844,"2865"
845,"2784"
846,"2782"
847,"2754"
848,"2741"
849,"2810"
850,"2896"
851,"2700"
852,"2792"
853,"2742"
854,"2756"
855,"2818"
856,"2741"
857,"2617"
858,"2688"
859,"2754"
860,"2797"
861,"2718"
862,"2622"
863,"2752"
864,"2693"
865,"2670"
866,"2696"
867,"2657"
868,"2636"
869,"2591"
870,"2659"
871,"2650"
872,"2597"
873,"2573"
874,"2575"
875,"2698"
876,"2697"
877,"2602"
878,"2572"
879,"2653"
880,"2532"
881,"2440"
882,"2549"
883,"2629"
884,"2563"
885,"2611"
886,"2701"
887,"2617"
888,"2606"
889,"2591"
890,"2553"
891,"2689"
892,"2628"
893,"2682"
894,"2650"
895,"2704"
896,"2679"
897,"2669"
898,"2672"
899,"2670"
900,"2807"
901,"2677"
902,"2680"
903,"2760"
904,"2732"
905,"2779"
906,"2765"
907,"2809"
908,"2926"
909,"2783"
910,"2894"
911,"2887"
912,"2933"
913,"2877"
914,"2911"
915,"2950"
916,"2991"
917,"3045"
918,"3099"
919,"3165"
920,"3201"
921,"3327"
922,"3343"
923,"3497"
924,"3555"
925,"3635"
926,"3827"
927,"4021"
928,"4119"
929,"4301"
930,"4424"
931,"4722"
932,"4989"
933,"5150"
934,"5348"
935,"5643"
936,"5957"
937,"6152"
938,"6688"
939,"6773"
940,"7435"
941,"7617"
942,"7826"
943,"7980"
944,"8320"
945,"8570"
946,"8808"
947,"8930"
948,"8819"
949,"9123"
950,"9206"
951,"9265"
952,"9262"
953,"9134"
954,"9086"
955,"8792"
956,"8614"
957,"8336"
958,"8084"
959,"7981"
960,"7550"
961,"7250"
962,"7174"
963,"6606"
964,"6310"
965,"5924"
966,"5599"
967,"5315"
968,"4980"
969,"4715"
970,"4533"
971,"4131"
972,"3967"
973,"3688"
974,"3750"
975,"3369"
976,"3248"
977,"3039"
978,"3045"
979,"3087"
980,"2846"
981,"2759"
982,"2744"
983,"2633"
984,"2536"
985,"2496"
986,"2501"
987,"2361"
988,"2367"
989,"2346"
990,"2247"
991,"2154"
992,"2157"
993,"2123"
994,"2232"
995,"2223"
996,"2241"
997,"2288"
998,"2543"
999,"2589"
1000,"2758"
1001,"3067"
1002,"3174"
1003,"3492"
1004,"3731"
1005,"3884"
1006,"4191"
1007,"4355"
1008,"4508"
1009,"4617"
1010,"4688"
1011,"4595"
1012,"4590"
1013,"4285"
1014,"3950"
1015,"3735"
1016,"3504"
1017,"3059"
1018,"2757"
1019,"2466"
1020,"2269"
1021,"2121"
1022,"1886"
1023,"1774"
1024,"1715"
1025,"1636"
1026,"1574"
1027,"1640"
1028,"1646"
1029,"1555"
1030,"1551"
1031,"1631"
1032,"1529"
1033,"1670"
1034,"1634"
1035,"1609"
1036,"1645"
1037,"1670"
1038,"1642"
1039,"1675"
1040,"1678"
1041,"1726"
1042,"1706"
1043,"1771"
1044,"1878"
1045,"1932"
1046,"1948"
1047,"2041"
1048,"2174"
1049,"2176"
1050,"2438"
1051,"2356"
1052,"2536"
1053,"2634"
1054,"2777"
1055,"2828"
1056,"2804"
1057,"2946"
1058,"2887"
1059,"2885"
1060,"2993"
1061,"2916"
1062,"2870"
1063,"2786"
1064,"2752"
1065,"2594"
1066,"2564"
1067,"2478"
1068,"2386"
1069,"2227"
1070,"2137"
1071,"2108"
1072,"2148"
1073,"1999"
1074,"2038"
1075,"2026"
1076,"1905"
1077,"1858"
1078,"1847"
1079,"1760"
1080,"1750"
1081,"1675"
1082,"1669"
1083,"1669"
1084,"1544"
1085,"1576"
1086,"1561"
1087,"1554"
1088,"1465"
1089,"1467"
1090,"1360"
1091,"1420"
1092,"1331"
1093,"1393"
1094,"1324"
1095,"1353"
1096,"1335"
1097,"1251"
1098,"1279"
1099,"1221"
1100,"1215"
1101,"1155"
1102,"1222"
1103,"1135"
1104,"1172"
1105,"1132"
1106,"1152"
1107,"1067"
1108,"1088"
1109,"1068"
1110,"1087"
1111,"1071"
1112,"1081"
1113,"1073"
1114,"1043"
1115,"1047"
1116,"989"
1117,"1056"
1118,"1014"
1119,"989"
1120,"970"
1121,"1027"
1122,"1035"
1123,"1020"
1124,"997"
1125,"1031"
1126,"938"
1127,"1026"
1128,"1040"
1129,"1012"
1130,"1031"
1131,"1096"
1132,"1123"
1133,"1183"
1134,"1151"
1135,"1227"
1136,"1163"
1137,"1209"
1138,"1287"
1139,"1149"
1140,"1161"
1141,"1161"
1142,"1102"
1143,"984"
1144,"1066"
1145,"985"
1146,"882"
1147,"921"
1148,"827"
1149,"896"
1150,"859"
1151,"862"
1152,"862"
1153,"862"
1154,"861"
1155,"890"
1156,"868"
1157,"848"
1158,"866"
1159,"822"
1160,"901"
1161,"811"
1162,"875"
1163,"850"
1164,"775"
1165,"867"
1166,"833"
1167,"845"
1168,"786"
1169,"752"
1170,"794"
1171,"729"
1172,"785"
1173,"776"
1174,"808"
1175,"802"
1176,"792"
1177,"767"
1178,"717"
1179,"743"
1180,"753"
1181,"753"
1182,"751"
1183,"807"
1184,"756"
1185,"809"
1186,"803"
1187,"847"
1188,"811"
1189,"875"
1190,"863"
1191,"869"
1192,"851"
1193,"814"
1194,"860"
1195,"818"
1196,"823"
1197,"814"
1198,"787"
1199,"781"
1200,"727"
1201,"692"
1202,"693"
1203,"694"
1204,"676"
1205,"672"
1206,"655"
1207,"669"
1208,"738"
1209,"697"
1210,"695"
1211,"634"
1212,"677"
1213,"692"
1214,"651"
1215,"686"
1216,"666"
1217,"653"
1218,"667"
1219,"648"
1220,"667"
1221,"644"
1222,"684"
1223,"641"
1224,"653"
1225,"625"
1226,"628"
1227,"604"
1228,"638"
1229,"636"
1230,"601"
1231,"596"
1232,"627"
1233,"618"
1234,"605"
1235,"620"
1236,"567"
1237,"652"
1238,"622"
1239,"570"
1240,"607"
1241,"560"
1242,"618"
1243,"636"
1244,"638"
1245,"586"
1246,"600"
1247,"612"
1248,"594"
1249,"598"
1250,"616"
1251,"636"
1252,"581"
1253,"563"
1254,"531"
1255,"578"
1256,"576"
1257,"576"
1258,"524"
1259,"568"
1260,"588"
1261,"574"
1262,"555"
1263,"568"
1264,"569"
1265,"537"
1266,"562"
1267,"530"
1268,"573"
1269,"572"
1270,"550"
1271,"532"
1272,"537"
1273,"513"
1274,"538"
1275,"492"
1276,"521"
1277,"505"
1278,"510"
1279,"534"
1280,"505"
1281,"528"
1282,"516"
1283,"526"
1284,"494"
1285,"483"
1286,"514"
1287,"508"
1288,"477"
1289,"487"
1290,"499"
1291,"484"
1292,"492"
1293,"487"
1294,"435"
1295,"477"
1296,"437"
1297,"503"
1298,"487"
1299,"520"
1300,"489"
1301,"488"
1302,"497"
1303,"461"
1304,"452"
1305,"460"
1306,"489"
1307,"476"
1308,"477"
1309,"433"
1310,"479"
1311,"460"
1312,"472"
1313,"483"
1314,"477"
1315,"465"
1316,"470"
1317,"431"
1318,"437"
1319,"444"
1320,"471"
1321,"432"
1322,"448"
1323,"417"
1324,"469"
1325,"409"
1326,"399"
1327,"428"
1328,"411"
1329,"432"
1330,"415"
1331,"431"
1332,"397"
1333,"381"
1334,"449"
1335,"419"
1336,"417"
1337,"416"
1338,"377"
1339,"389"
1340,"409"
1341,"363"
1342,"426"
1343,"406"
1344,"418"
1345,"411"
1346,"382"
1347,"403"
1348,"401"
1349,"391"
1350,"420"
1351,"413"
1352,"429"
1353,"387"
1354,"397"
1355,"418"
1356,"384"
1357,"403"
1358,"381"
1359,"375"
1360,"372"
1361,"381"
1362,"385"
1363,"365"
1364,"366"
1365,"371"
1366,"352"
1367,"374"
1368,"365"
1369,"335"
1370,"341"
1371,"354"
1372,"405"
1373,"359"
1374,"373"
1375,"390"
1376,"356"
1377,"379"
1378,"373"
1379,"333"
1380,"370"
1381,"354"
1382,"383"
1383,"344"
1384,"349"
1385,"338"
1386,"323"
1387,"338"
1388,"335"
1389,"360"
1390,"363"
1391,"378"
1392,"325"
1393,"337"
1394,"319"
1395,"328"
1396,"371"
1397,"339"
1398,"329"
1399,"322"
1400,"343"
1401,"347"
1402,"337"
1403,"326"
1404,"321"
1405,"294"
1406,"303"
1407,"364"
1408,"306"
1409,"315"
1410,"304"
1411,"299"
1412,"356"
1413,"310"
1414,"293"
1415,"331"
1416,"306"
1417,"334"
1418,"315"
1419,"315"
1420,"302"
1421,"313"
1422,"284"
1423,"296"
1424,"300"
1425,"303"
1426,"314"
1427,"305"
1428,"324"
1429,"293"
1430,"277"
1431,"310"
1432,"263"
1433,"297"
1434,"287"
1435,"300"
1436,"284"
1437,"303"
1438,"295"
1439,"305"
1440,"278"
1441,"239"
1442,"265"
1443,"283"
1444,"284"
1445,"279"
1446,"265"
1447,"269"
1448,"280"
1449,"277"
1450,"269"
1451,"259"
1452,"289"
1453,"286"
1454,"243"
1455,"234"
1456,"266"
1457,"267"
1458,"270"
1459,"276"
1460,"266"
1461,"272"
1462,"268"
1463,"268"
1464,"259"
1465,"257"
1466,"262"
1467,"262"
1468,"264"
1469,"257"
1470,"237"
1471,"232"
1472,"224"
1473,"265"
1474,"225"
1475,"255"
1476,"227"
1477,"249"
1478,"225"
1479,"253"
1480,"209"
1481,"251"
1482,"230"
1483,"245"
1484,"241"
1485,"240"
1486,"241"
1487,"212"
1488,"251"
1489,"222"
1490,"235"
1491,"217"
1492,"216"
1493,"246"
1494,"227"
1495,"225"
1496,"226"
1497,"209"
1498,"222"
1499,"197"
1500,"229"
1501,"215"
1502,"235"
1503,"211"
1504,"207"
1505,"207"
1506,"187"
1507,"228"
1508,"205"
1509,"182"
1510,"197"
1511,"210"
1512,"197"
1513,"197"
1514,"184"
1515,"170"
1516,"209"
1517,"190"
1518,"203"
1519,"180"
1520,"204"
1521,"203"
1522,"195"
1523,"202"
1524,"198"
1525,"210"
1526,"198"
1527,"198"
1528,"184"
1529,"175"
1530,"179"
1531,"182"
1532,"155"
1533,"187"
1534,"186"
1535,"189"
1536,"173"
1537,"205"
1538,"171"
1539,"184"
1540,"173"
1541,"186"
1542,"191"
1543,"171"
1544,"180"
1545,"161"
1546,"180"
1547,"175"
1548,"194"
1549,"163"
1550,"154"
1551,"163"
1552,"162"
1553,"167"
1554,"158"
1555,"144"
1556,"181"
1557,"174"
1558,"178"
1559,"144"
1560,"149"
1561,"129"
1562,"178"
1563,"157"
1564,"147"
1565,"141"
1566,"167"
1567,"153"
1568,"172"
1569,"154"
1570,"154"
1571,"138"
1572,"160"
1573,"159"
1574,"127"
1575,"151"
1576,"148"
1577,"154"
1578,"137"
1579,"140"
1580,"137"
1581,"133"
1582,"145"
1583,"154"
1584,"141"
1585,"147"
1586,"141"
1587,"158"
1588,"136"
1589,"132"
1590,"135"
1591,"162"
1592,"114"
1593,"137"
1594,"135"
1595,"120"
1596,"124"
1597,"138"
1598,"130"
1599,"152"
1600,"114"
1601,"128"
1602,"115"
1603,"139"
1604,"127"
1605,"121"
1606,"135"
1607,"130"
1608,"130"
1609,"113"
1610,"114"
1611,"103"
1612,"103"
1613,"127"
1614,"98"
1615,"113"
1616,"116"
1617,"127"
1618,"122"
1619,"99"
1620,"119"
1621,"147"
1622,"140"
1623,"120"
1624,"122"
1625,"115"
1626,"123"
1627,"122"
1628,"104"
1629,"116"
1630,"94"
1631,"96"
1632,"119"
1633,"102"
1634,"112"
1635,"101"
1636,"104"
1637,"82"
1638,"92"
1639,"88"
1640,"104"
1641,"94"
1642,"102"
1643,"97"
1644,"95"
1645,"93"
1646,"96"
1647,"108"
1648,"84"
1649,"86"
1650,"109"
1651,"98"
1652,"88"
1653,"88"
1654,"102"
1655,"87"
1656,"88"
1657,"80"
1658,"75"
1659,"101"
1660,"74"
1661,"89"
1662,"85"
1663,"97"
1664,"77"
1665,"97"
1666,"80"
1667,"71"
1668,"81"
1669,"86"
1670,"78"
1671,"74"
1672,"78"
1673,"80"
1674,"69"
1675,"67"
1676,"67"
1677,"107"
1678,"75"
1679,"58"
1680,"84"
1681,"76"
1682,"76"
1683,"73"
1684,"67"
1685,"70"
1686,"68"
1687,"65"
1688,"74"
1689,"61"
1690,"71"
1691,"75"
1692,"68"
1693,"55"
1694,"74"
1695,"52"
1696,"67"
1697,"69"
1698,"68"
1699,"60"
1700,"56"
1701,"78"
1702,"52"
1703,"56"
1704,"52"
1705,"58"
1706,"57"
1707,"67"
1708,"54"
1709,"63"
1710,"54"
1711,"50"
1712,"67"
1713,"46"
1714,"51"
1715,"62"
1716,"54"
1717,"36"
1718,"44"
1719,"45"
1720,"41"
1721,"52"
1722,"42"
1723,"45"
1724,"33"
1725,"52"
1726,"37"
1727,"52"
1728,"37"
1729,"42"
1730,"42"
1731,"37"
1732,"38"
1733,"46"
1734,"42"
1735,"41"
1736,"37"
1737,"41"
1738,"41"
1739,"44"
1740,"43"
1741,"37"
1742,"27"
1743,"35"
1744,"39"
1745,"41"
1746,"33"
1747,"30"
1748,"34"
1749,"37"
1750,"28"
1751,"25"
1752,"32"
1753,"31"
1754,"35"
1755,"24"
1756,"29"
1757,"28"
1758,"25"
1759,"29"
1760,"22"
1761,"33"
1762,"22"
1763,"26"
1764,"23"
1765,"20"
1766,"27"
1767,"17"
1768,"14"
1769,"26"
1770,"20"
1771,"16"
1772,"16"
1773,"19"
1774,"17"
1775,"17"
1776,"22"
1777,"22"
1778,"18"
1779,"26"
1780,"18"
1781,"11"
1782,"16"
1783,"22"
1784,"14"
1785,"9"
1786,"20"
1787,"11"
1788,"15"
1789,"15"
1790,"23"
1791,"10"
1792,"11"
1793,"14"
1794,"9"
1795,"3"
1796,"9"
1797,"11"
1798,"12"
1799,"13"
1800,"6"
1801,"7"
1802,"9"
1803,"13"
1804,"6"
1805,"10"
1806,"13"
1807,"7"
1808,"7"
1809,"8"
1810,"9"
1811,"2"
1812,"12"
1813,"6"
1814,"9"
1815,"9"
1816,"13"
1817,"8"
1818,"4"
1819,"10"
1820,"8"
1821,"10"
1822,"12"
1823,"8"
1824,"7"
1825,"9"
1826,"10"
1827,"7"
1828,"4"
1829,"9"
1830,"5"
1831,"8"
1832,"7"
1833,"4"
1834,"6"
1835,"4"
1836,"5"
1837,"6"
1838,"6"
1839,"8"
1840,"5"
1841,"10"
1842,"7"
1843,"7"
1844,"4"
1845,"7"
1846,"9"
1847,"3"
1848,"8"
1849,"1"
1850,"2"
1851,"6"
1852,"6"
1853,"4"
1854,"6"
1855,"2"
1856,"5"
1857,"3"
1858,"8"
1859,"4"
1860,"5"
1861,"4"
1862,"5"
1863,"4"
1864,"8"
1865,"5"
1866,"7"
1867,"6"
1868,"3"
1869,"7"
1870,"7"
1871,"1"
1872,"2"
1873,"3"
1874,"2"
1875,"5"
1876,"4"
1877,"5"
1878,"3"
1879,"7"
1880,"2"
1881,"2"
1882,"0"
1883,"3"
1884,"8"
1885,"2"
1886,"4"
1887,"2"
1888,"4"
1889,"3"
1890,"4"
1891,"6"
1892,"3"
1893,"2"
1894,"2"
1895,"7"
1896,"1"
1897,"2"
1898,"4"
1899,"3"
1900,"8"
1901,"3"
1902,"2"
1903,"1"
1904,"4"
1905,"2"
1906,"1"
1907,"2"
1908,"0"
1909,"3"
1910,"2"
1911,"4"
1912,"4"
1913,"6"
1914,"4"
1915,"2"
1916,"6"
1917,"3"
1918,"0"
1919,"4"
1920,"4"
1921,"1"
1922,"1"
1923,"1"
1924,"2"
1925,"1"
1926,"4"
1927,"1"
1928,"6"
1929,"4"
1930,"2"
1931,"2"
1932,"4"
1933,"1"
1934,"3"
1935,"2"
1936,"2"
1937,"4"
1938,"5"
1939,"0"
1940,"0"
1941,"2"
1942,"4"
1943,"1"
1944,"2"
1945,"2"
1946,"2"
1947,"3"
1948,"1"
1949,"2"
1950,"3"
1951,"2"
1952,"4"
1953,"2"
1954,"1"
1955,"0"
1956,"3"
1957,"0"
1958,"2"
1959,"1"
1960,"3"
1961,"1"
1962,"0"
1963,"1"
1964,"3"
1965,"2"
1966,"1"
1967,"2"
1968,"0"
1969,"0"
1970,"2"
1971,"1"
1972,"2"
1973,"1"
1974,"0"
1975,"0"
1976,"2"
1977,"4"
1978,"1"
1979,"2"
1980,"1"
1981,"0"
1982,"1"
1983,"3"
1984,"1"
1985,"0"
1986,"1"
1987,"3"
1988,"1"
1989,"3"
1990,"2"
1991,"3"
1992,"2"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"3"
1998,"1"
1999,"0"
2000,"2"
2001,"2"
2002,"3"
2003,"1"
2004,"1"
2005,"0"
2006,"2"
2007,"2"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"1"
2013,"0"
2014,"1"
2015,"1"
2016,"0"
2017,"1"
2018,"1"
2019,"0"
2020,"1"
2021,"0"
