Bruker AXS Handheld Inc. S1PXRF Spectrum 
812,"1062"
813,"1032"
814,"1050"
815,"1115"
816,"1055"
817,"1033"
818,"1035"
819,"1119"
820,"1088"
821,"1098"
822,"1107"
823,"1069"
824,"1144"
825,"1001"
826,"1036"
827,"1065"
828,"1035"
829,"1110"
830,"1051"
831,"1014"
832,"1070"
833,"1055"
834,"1031"
835,"1038"
836,"1091"
837,"1024"
838,"1054"
839,"1057"
840,"1015"
841,"1091"
842,"1026"
843,"975"
844,"1088"
845,"1083"
846,"1058"
847,"1069"
848,"1073"
849,"1021"
850,"1041"
851,"1055"
852,"1065"
853,"1068"
854,"1075"
855,"1034"
856,"1047"
857,"1014"
858,"998"
859,"1070"
860,"1019"
861,"1091"
862,"1035"
863,"1089"
864,"1034"
865,"1003"
866,"1089"
867,"1026"
868,"1074"
869,"1068"
870,"1058"
871,"1083"
872,"1121"
873,"1088"
874,"1111"
875,"1123"
876,"1167"
877,"1083"
878,"1119"
879,"1141"
880,"1144"
881,"1242"
882,"1230"
883,"1132"
884,"1171"
885,"1171"
886,"1134"
887,"1182"
888,"1123"
889,"1152"
890,"1114"
891,"1139"
892,"1179"
893,"1124"
894,"1095"
895,"1191"
896,"1115"
897,"1110"
898,"1156"
899,"1158"
900,"1140"
901,"1122"
902,"1184"
903,"1205"
904,"1208"
905,"1252"
906,"1251"
907,"1316"
908,"1302"
909,"1285"
910,"1338"
911,"1294"
912,"1379"
913,"1436"
914,"1328"
915,"1398"
916,"1467"
917,"1475"
918,"1523"
919,"1573"
920,"1594"
921,"1630"
922,"1651"
923,"1799"
924,"1801"
925,"1867"
926,"1978"
927,"1993"
928,"2130"
929,"2161"
930,"2253"
931,"2411"
932,"2538"
933,"2584"
934,"2756"
935,"2864"
936,"2922"
937,"3002"
938,"3059"
939,"3266"
940,"3318"
941,"3364"
942,"3488"
943,"3399"
944,"3548"
945,"3522"
946,"3618"
947,"3677"
948,"3705"
949,"3684"
950,"3640"
951,"3600"
952,"3455"
953,"3419"
954,"3336"
955,"3228"
956,"3103"
957,"3052"
958,"2907"
959,"2817"
960,"2672"
961,"2591"
962,"2441"
963,"2321"
964,"2193"
965,"2210"
966,"2027"
967,"1972"
968,"1770"
969,"1802"
970,"1664"
971,"1645"
972,"1544"
973,"1491"
974,"1475"
975,"1401"
976,"1332"
977,"1311"
978,"1236"
979,"1234"
980,"1152"
981,"1198"
982,"1058"
983,"1069"
984,"1092"
985,"1043"
986,"1054"
987,"1053"
988,"1011"
989,"1019"
990,"1066"
991,"1073"
992,"1140"
993,"1221"
994,"1259"
995,"1389"
996,"1379"
997,"1624"
998,"1637"
999,"1785"
1000,"1954"
1001,"2086"
1002,"2194"
1003,"2287"
1004,"2297"
1005,"2287"
1006,"2313"
1007,"2288"
1008,"2217"
1009,"2166"
1010,"2061"
1011,"1819"
1012,"1609"
1013,"1541"
1014,"1261"
1015,"1166"
1016,"1128"
1017,"922"
1018,"881"
1019,"848"
1020,"861"
1021,"757"
1022,"729"
1023,"722"
1024,"785"
1025,"768"
1026,"732"
1027,"743"
1028,"727"
1029,"773"
1030,"793"
1031,"800"
1032,"811"
1033,"822"
1034,"822"
1035,"832"
1036,"862"
1037,"851"
1038,"843"
1039,"908"
1040,"928"
1041,"908"
1042,"958"
1043,"1029"
1044,"1076"
1045,"1098"
1046,"1129"
1047,"1239"
1048,"1238"
1049,"1272"
1050,"1302"
1051,"1393"
1052,"1320"
1053,"1338"
1054,"1312"
1055,"1267"
1056,"1347"
1057,"1356"
1058,"1304"
1059,"1278"
1060,"1206"
1061,"1194"
1062,"1147"
1063,"1146"
1064,"1037"
1065,"1065"
1066,"1098"
1067,"1017"
1068,"1002"
1069,"1055"
1070,"921"
1071,"950"
1072,"907"
1073,"880"
1074,"872"
1075,"797"
1076,"852"
1077,"777"
1078,"807"
1079,"770"
1080,"811"
1081,"795"
1082,"772"
1083,"714"
1084,"724"
1085,"707"
1086,"727"
1087,"721"
1088,"690"
1089,"713"
1090,"644"
1091,"661"
1092,"636"
1093,"665"
1094,"717"
1095,"611"
1096,"633"
1097,"575"
1098,"577"
1099,"598"
1100,"582"
1101,"582"
1102,"632"
1103,"579"
1104,"626"
1105,"545"
1106,"571"
1107,"588"
1108,"560"
1109,"516"
1110,"557"
1111,"547"
1112,"533"
1113,"530"
1114,"545"
1115,"532"
1116,"565"
1117,"506"
1118,"545"
1119,"545"
1120,"504"
1121,"554"
1122,"503"
1123,"531"
1124,"610"
1125,"594"
1126,"612"
1127,"619"
1128,"680"
1129,"665"
1130,"652"
1131,"659"
1132,"725"
1133,"695"
1134,"654"
1135,"627"
1136,"651"
1137,"612"
1138,"536"
1139,"600"
1140,"522"
1141,"524"
1142,"523"
1143,"521"
1144,"451"
1145,"450"
1146,"510"
1147,"456"
1148,"479"
1149,"458"
1150,"444"
1151,"477"
1152,"492"
1153,"463"
1154,"472"
1155,"457"
1156,"443"
1157,"476"
1158,"469"
1159,"475"
1160,"446"
1161,"444"
1162,"455"
1163,"464"
1164,"438"
1165,"461"
1166,"463"
1167,"398"
1168,"411"
1169,"464"
1170,"426"
1171,"405"
1172,"421"
1173,"451"
1174,"412"
1175,"431"
1176,"402"
1177,"415"
1178,"410"
1179,"468"
1180,"420"
1181,"458"
1182,"432"
1183,"447"
1184,"442"
1185,"467"
1186,"451"
1187,"421"
1188,"430"
1189,"469"
1190,"449"
1191,"427"
1192,"403"
1193,"474"
1194,"449"
1195,"400"
1196,"455"
1197,"404"
1198,"410"
1199,"393"
1200,"368"
1201,"389"
1202,"362"
1203,"363"
1204,"379"
1205,"374"
1206,"381"
1207,"370"
1208,"367"
1209,"367"
1210,"419"
1211,"391"
1212,"362"
1213,"373"
1214,"354"
1215,"353"
1216,"400"
1217,"374"
1218,"355"
1219,"359"
1220,"374"
1221,"374"
1222,"347"
1223,"345"
1224,"395"
1225,"336"
1226,"352"
1227,"359"
1228,"334"
1229,"333"
1230,"365"
1231,"352"
1232,"354"
1233,"367"
1234,"368"
1235,"356"
1236,"356"
1237,"384"
1238,"347"
1239,"326"
1240,"330"
1241,"336"
1242,"373"
1243,"323"
1244,"343"
1245,"331"
1246,"309"
1247,"324"
1248,"310"
1249,"347"
1250,"329"
1251,"325"
1252,"309"
1253,"352"
1254,"320"
1255,"288"
1256,"314"
1257,"312"
1258,"325"
1259,"329"
1260,"310"
1261,"342"
1262,"321"
1263,"313"
1264,"302"
1265,"326"
1266,"295"
1267,"331"
1268,"325"
1269,"324"
1270,"301"
1271,"289"
1272,"289"
1273,"293"
1274,"308"
1275,"308"
1276,"278"
1277,"296"
1278,"308"
1279,"299"
1280,"313"
1281,"269"
1282,"292"
1283,"295"
1284,"317"
1285,"309"
1286,"267"
1287,"301"
1288,"283"
1289,"290"
1290,"295"
1291,"263"
1292,"295"
1293,"274"
1294,"279"
1295,"311"
1296,"286"
1297,"285"
1298,"269"
1299,"292"
1300,"275"
1301,"277"
1302,"271"
1303,"282"
1304,"264"
1305,"258"
1306,"281"
1307,"257"
1308,"284"
1309,"265"
1310,"272"
1311,"279"
1312,"264"
1313,"269"
1314,"253"
1315,"262"
1316,"246"
1317,"268"
1318,"272"
1319,"231"
1320,"298"
1321,"259"
1322,"272"
1323,"256"
1324,"267"
1325,"263"
1326,"257"
1327,"263"
1328,"248"
1329,"240"
1330,"256"
1331,"222"
1332,"258"
1333,"223"
1334,"224"
1335,"256"
1336,"270"
1337,"223"
1338,"238"
1339,"250"
1340,"240"
1341,"228"
1342,"229"
1343,"225"
1344,"236"
1345,"241"
1346,"220"
1347,"242"
1348,"240"
1349,"250"
1350,"251"
1351,"236"
1352,"249"
1353,"235"
1354,"233"
1355,"246"
1356,"217"
1357,"252"
1358,"223"
1359,"259"
1360,"238"
1361,"200"
1362,"227"
1363,"239"
1364,"214"
1365,"221"
1366,"225"
1367,"241"
1368,"229"
1369,"238"
1370,"218"
1371,"218"
1372,"191"
1373,"210"
1374,"204"
1375,"200"
1376,"218"
1377,"238"
1378,"218"
1379,"206"
1380,"203"
1381,"207"
1382,"200"
1383,"208"
1384,"225"
1385,"212"
1386,"194"
1387,"200"
1388,"200"
1389,"220"
1390,"224"
1391,"195"
1392,"239"
1393,"218"
1394,"179"
1395,"214"
1396,"200"
1397,"202"
1398,"202"
1399,"207"
1400,"221"
1401,"213"
1402,"200"
1403,"184"
1404,"194"
1405,"188"
1406,"201"
1407,"193"
1408,"167"
1409,"200"
1410,"215"
1411,"181"
1412,"204"
1413,"160"
1414,"198"
1415,"179"
1416,"193"
1417,"185"
1418,"171"
1419,"175"
1420,"198"
1421,"201"
1422,"194"
1423,"171"
1424,"162"
1425,"197"
1426,"177"
1427,"170"
1428,"168"
1429,"170"
1430,"189"
1431,"151"
1432,"172"
1433,"183"
1434,"187"
1435,"168"
1436,"203"
1437,"163"
1438,"169"
1439,"160"
1440,"147"
1441,"155"
1442,"177"
1443,"170"
1444,"161"
1445,"174"
1446,"159"
1447,"184"
1448,"166"
1449,"158"
1450,"143"
1451,"176"
1452,"158"
1453,"191"
1454,"147"
1455,"155"
1456,"152"
1457,"167"
1458,"161"
1459,"145"
1460,"156"
1461,"143"
1462,"167"
1463,"153"
1464,"181"
1465,"159"
1466,"149"
1467,"160"
1468,"145"
1469,"154"
1470,"164"
1471,"156"
1472,"167"
1473,"163"
1474,"148"
1475,"153"
1476,"137"
1477,"143"
1478,"136"
1479,"154"
1480,"162"
1481,"150"
1482,"129"
1483,"138"
1484,"148"
1485,"136"
1486,"162"
1487,"126"
1488,"123"
1489,"129"
1490,"127"
1491,"135"
1492,"118"
1493,"142"
1494,"138"
1495,"137"
1496,"124"
1497,"142"
1498,"148"
1499,"121"
1500,"118"
1501,"139"
1502,"153"
1503,"136"
1504,"126"
1505,"136"
1506,"123"
1507,"106"
1508,"122"
1509,"131"
1510,"126"
1511,"119"
1512,"123"
1513,"121"
1514,"129"
1515,"129"
1516,"116"
1517,"123"
1518,"124"
1519,"115"
1520,"118"
1521,"131"
1522,"119"
1523,"118"
1524,"125"
1525,"100"
1526,"117"
1527,"119"
1528,"107"
1529,"125"
1530,"117"
1531,"103"
1532,"96"
1533,"135"
1534,"122"
1535,"105"
1536,"111"
1537,"123"
1538,"125"
1539,"126"
1540,"121"
1541,"103"
1542,"115"
1543,"101"
1544,"131"
1545,"109"
1546,"113"
1547,"119"
1548,"115"
1549,"107"
1550,"112"
1551,"93"
1552,"105"
1553,"79"
1554,"123"
1555,"105"
1556,"100"
1557,"87"
1558,"98"
1559,"111"
1560,"94"
1561,"85"
1562,"90"
1563,"80"
1564,"117"
1565,"102"
1566,"99"
1567,"115"
1568,"104"
1569,"85"
1570,"85"
1571,"85"
1572,"100"
1573,"74"
1574,"86"
1575,"93"
1576,"101"
1577,"92"
1578,"71"
1579,"86"
1580,"92"
1581,"80"
1582,"88"
1583,"84"
1584,"78"
1585,"112"
1586,"96"
1587,"92"
1588,"81"
1589,"85"
1590,"95"
1591,"86"
1592,"84"
1593,"80"
1594,"86"
1595,"89"
1596,"98"
1597,"97"
1598,"110"
1599,"84"
1600,"73"
1601,"96"
1602,"73"
1603,"90"
1604,"92"
1605,"75"
1606,"86"
1607,"89"
1608,"95"
1609,"80"
1610,"89"
1611,"83"
1612,"74"
1613,"82"
1614,"66"
1615,"76"
1616,"82"
1617,"63"
1618,"71"
1619,"80"
1620,"74"
1621,"75"
1622,"59"
1623,"52"
1624,"81"
1625,"65"
1626,"74"
1627,"64"
1628,"52"
1629,"69"
1630,"44"
1631,"68"
1632,"79"
1633,"56"
1634,"74"
1635,"73"
1636,"77"
1637,"60"
1638,"41"
1639,"48"
1640,"57"
1641,"50"
1642,"61"
1643,"66"
1644,"57"
1645,"77"
1646,"54"
1647,"60"
1648,"49"
1649,"60"
1650,"49"
1651,"75"
1652,"50"
1653,"46"
1654,"42"
1655,"55"
1656,"47"
1657,"55"
1658,"64"
1659,"56"
1660,"67"
1661,"51"
1662,"57"
1663,"49"
1664,"56"
1665,"53"
1666,"40"
1667,"41"
1668,"53"
1669,"48"
1670,"48"
1671,"40"
1672,"52"
1673,"46"
1674,"53"
1675,"43"
1676,"36"
1677,"48"
1678,"55"
1679,"47"
1680,"41"
1681,"38"
1682,"43"
1683,"36"
1684,"44"
1685,"40"
1686,"49"
1687,"44"
1688,"47"
1689,"36"
1690,"37"
1691,"29"
1692,"45"
1693,"37"
1694,"26"
1695,"35"
1696,"45"
1697,"46"
1698,"27"
1699,"29"
1700,"28"
1701,"31"
1702,"38"
1703,"40"
1704,"35"
1705,"37"
1706,"28"
1707,"27"
1708,"36"
1709,"36"
1710,"31"
1711,"21"
1712,"24"
1713,"34"
1714,"27"
1715,"36"
1716,"26"
1717,"33"
1718,"32"
1719,"28"
1720,"34"
1721,"35"
1722,"27"
1723,"17"
1724,"24"
1725,"30"
1726,"24"
1727,"30"
1728,"22"
1729,"24"
1730,"26"
1731,"18"
1732,"16"
1733,"29"
1734,"22"
1735,"23"
1736,"28"
1737,"25"
1738,"15"
1739,"21"
1740,"20"
1741,"19"
1742,"21"
1743,"20"
1744,"18"
1745,"16"
1746,"18"
1747,"17"
1748,"16"
1749,"15"
1750,"16"
1751,"15"
1752,"20"
1753,"16"
1754,"11"
1755,"17"
1756,"18"
1757,"17"
1758,"16"
1759,"11"
1760,"13"
1761,"21"
1762,"14"
1763,"16"
1764,"9"
1765,"22"
1766,"10"
1767,"15"
1768,"11"
1769,"19"
1770,"11"
1771,"11"
1772,"17"
1773,"11"
1774,"10"
1775,"12"
1776,"13"
1777,"12"
1778,"8"
1779,"8"
1780,"11"
1781,"12"
1782,"7"
1783,"8"
1784,"8"
1785,"10"
1786,"6"
1787,"13"
1788,"10"
1789,"7"
1790,"10"
1791,"4"
1792,"6"
1793,"15"
1794,"9"
1795,"6"
1796,"6"
1797,"5"
1798,"8"
1799,"2"
1800,"6"
1801,"9"
1802,"8"
1803,"11"
1804,"6"
1805,"10"
1806,"4"
1807,"8"
1808,"3"
1809,"3"
1810,"7"
1811,"6"
1812,"5"
1813,"4"
1814,"6"
1815,"8"
1816,"8"
1817,"9"
1818,"5"
1819,"2"
1820,"7"
1821,"1"
1822,"5"
1823,"6"
1824,"5"
1825,"7"
1826,"3"
1827,"6"
1828,"4"
1829,"5"
1830,"2"
1831,"5"
1832,"3"
1833,"1"
1834,"5"
1835,"8"
1836,"5"
1837,"3"
1838,"5"
1839,"4"
1840,"5"
1841,"9"
1842,"7"
1843,"4"
1844,"4"
1845,"2"
1846,"3"
1847,"2"
1848,"6"
1849,"2"
1850,"5"
1851,"3"
1852,"4"
1853,"3"
1854,"6"
1855,"3"
1856,"4"
1857,"4"
1858,"1"
1859,"2"
1860,"4"
1861,"2"
1862,"5"
1863,"2"
1864,"6"
1865,"5"
1866,"2"
1867,"0"
1868,"3"
1869,"2"
1870,"2"
1871,"2"
1872,"0"
1873,"6"
1874,"2"
1875,"1"
1876,"2"
1877,"4"
1878,"1"
1879,"2"
1880,"2"
1881,"1"
1882,"4"
1883,"4"
1884,"4"
1885,"1"
1886,"1"
1887,"4"
1888,"2"
1889,"3"
1890,"1"
1891,"5"
1892,"1"
1893,"4"
1894,"1"
1895,"0"
1896,"2"
1897,"2"
1898,"4"
1899,"5"
1900,"1"
1901,"6"
1902,"3"
1903,"2"
1904,"1"
1905,"1"
1906,"1"
1907,"1"
1908,"2"
1909,"0"
1910,"4"
1911,"3"
1912,"2"
1913,"2"
1914,"0"
1915,"2"
1916,"0"
1917,"3"
1918,"4"
1919,"1"
1920,"0"
1921,"2"
1922,"5"
1923,"0"
1924,"2"
1925,"2"
1926,"3"
1927,"1"
1928,"1"
1929,"1"
1930,"0"
1931,"1"
1932,"2"
1933,"3"
1934,"2"
1935,"0"
1936,"2"
1937,"1"
1938,"1"
1939,"2"
1940,"2"
1941,"1"
1942,"1"
1943,"1"
1944,"0"
1945,"1"
1946,"2"
1947,"2"
1948,"5"
1949,"1"
1950,"1"
1951,"2"
1952,"0"
1953,"0"
1954,"0"
1955,"2"
1956,"1"
1957,"3"
1958,"2"
1959,"0"
1960,"3"
1961,"2"
1962,"1"
1963,"0"
1964,"1"
1965,"0"
1966,"2"
1967,"1"
1968,"2"
1969,"2"
1970,"2"
1971,"2"
1972,"1"
1973,"1"
1974,"2"
1975,"0"
1976,"1"
1977,"1"
1978,"1"
1979,"3"
1980,"0"
1981,"0"
1982,"1"
1983,"1"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"2"
1991,"0"
1992,"2"
1993,"2"
1994,"1"
1995,"0"
1996,"0"
1997,"1"
1998,"1"
1999,"0"
2000,"0"
2001,"0"
2002,"1"
2003,"2"
2004,"0"
2005,"1"
2006,"2"
2007,"3"
2008,"0"
2009,"0"
2010,"3"
2011,"1"
2012,"0"
2013,"0"
2014,"1"
2015,"0"
2016,"0"
2017,"1"
2018,"1"
2019,"0"
2020,"0"
2021,"2"
2022,"0"
2023,"1"
2024,"0"
2025,"3"
2026,"2"
2027,"0"
2028,"1"
2029,"1"
2030,"2"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"2"
2042,"1"
2043,"1"
2044,"1"
2045,"1"
2046,"0"
2047,"1"


