Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45800"
645,"2408"
646,"2352"
647,"2437"
648,"2350"
649,"2289"
650,"2344"
651,"2302"
652,"2376"
653,"2265"
654,"2417"
655,"2345"
656,"2309"
657,"2314"
658,"2294"
659,"2326"
660,"2365"
661,"2304"
662,"2390"
663,"2406"
664,"2459"
665,"2393"
666,"2422"
667,"2540"
668,"2409"
669,"2427"
670,"2459"
671,"2388"
672,"2440"
673,"2465"
674,"2586"
675,"2584"
676,"2655"
677,"2759"
678,"2811"
679,"3066"
680,"3545"
681,"4192"
682,"5288"
683,"7004"
684,"9301"
685,"12249"
686,"16239"
687,"20834"
688,"25770"
689,"30727"
690,"34777"
691,"37858"
692,"38843"
693,"38449"
694,"35772"
695,"31778"
696,"27402"
697,"22270"
698,"17190"
699,"13097"
700,"9583"
701,"7130"
702,"5324"
703,"4077"
704,"3265"
705,"2803"
706,"2499"
707,"2485"
708,"2399"
709,"2492"
710,"2418"
711,"2378"
712,"2360"
713,"2521"
714,"2583"
715,"2788"
716,"2865"
717,"3144"
718,"3470"
719,"3972"
720,"4800"
721,"5567"
722,"6642"
723,"7875"
724,"9360"
725,"10903"
726,"11680"
727,"12507"
728,"12839"
729,"12641"
730,"12116"
731,"10681"
732,"9487"
733,"7804"
734,"6346"
735,"5374"
736,"4212"
737,"3353"
738,"2742"
739,"2400"
740,"2055"
741,"1930"
742,"1839"
743,"1879"
744,"1782"
745,"1715"
746,"1804"
747,"1796"
748,"1756"
749,"1809"
750,"1778"
751,"1770"
752,"1823"
753,"1729"
754,"1866"
755,"1868"
756,"1982"
757,"1958"
758,"2045"
759,"2142"
760,"2270"
761,"2308"
762,"2367"
763,"2441"
764,"2348"
765,"2404"
766,"2338"
767,"2208"
768,"2127"
769,"2098"
770,"1981"
771,"1848"
772,"1767"
773,"1672"
774,"1609"
775,"1650"
776,"1567"
777,"1578"
778,"1521"
779,"1487"
780,"1531"
781,"1553"
782,"1580"
783,"1514"
784,"1457"
785,"1450"
786,"1557"
787,"1463"
788,"1521"
789,"1536"
790,"1493"
791,"1488"
792,"1553"
793,"1498"
794,"1467"
795,"1419"
796,"1512"
797,"1437"
798,"1453"
799,"1491"
800,"1476"
801,"1469"
802,"1421"
803,"1360"
804,"1441"
805,"1404"
806,"1445"
807,"1465"
808,"1413"
809,"1414"
810,"1393"
811,"1460"
812,"1395"
813,"1434"
814,"1405"
815,"1429"
816,"1420"
817,"1350"
818,"1412"
819,"1438"
820,"1454"
821,"1398"
822,"1411"
823,"1401"
824,"1379"
825,"1412"
826,"1334"
827,"1326"
828,"1443"
829,"1421"
830,"1326"
831,"1391"
832,"1379"
833,"1344"
834,"1296"
835,"1357"
836,"1380"
837,"1363"
838,"1342"
839,"1332"
840,"1348"
841,"1312"
842,"1354"
843,"1335"
844,"1291"
845,"1390"
846,"1272"
847,"1274"
848,"1264"
849,"1332"
850,"1255"
851,"1339"
852,"1252"
853,"1363"
854,"1344"
855,"1307"
856,"1308"
857,"1340"
858,"1272"
859,"1349"
860,"1306"
861,"1269"
862,"1304"
863,"1313"
864,"1246"
865,"1345"
866,"1302"
867,"1317"
868,"1313"
869,"1345"
870,"1294"
871,"1333"
872,"1304"
873,"1291"
874,"1231"
875,"1321"
876,"1303"
877,"1300"
878,"1287"
879,"1335"
880,"1271"
881,"1322"
882,"1339"
883,"1283"
884,"1290"
885,"1289"
886,"1313"
887,"1343"
888,"1295"
889,"1286"
890,"1323"
891,"1353"
892,"1283"
893,"1384"
894,"1339"
895,"1360"
896,"1367"
897,"1332"
898,"1341"
899,"1275"
900,"1331"
901,"1410"
902,"1361"
903,"1421"
904,"1365"
905,"1382"
906,"1376"
907,"1318"
908,"1426"
909,"1471"
910,"1485"
911,"1441"
912,"1549"
913,"1526"
914,"1532"
915,"1548"
916,"1593"
917,"1566"
918,"1691"
919,"1676"
920,"1666"
921,"1685"
922,"1726"
923,"1751"
924,"1831"
925,"1961"
926,"1958"
927,"2014"
928,"2093"
929,"2094"
930,"2274"
931,"2322"
932,"2417"
933,"2574"
934,"2686"
935,"2698"
936,"2838"
937,"2957"
938,"3054"
939,"3219"
940,"3397"
941,"3439"
942,"3486"
943,"3606"
944,"3697"
945,"3766"
946,"3768"
947,"3719"
948,"3847"
949,"3857"
950,"3895"
951,"3904"
952,"3644"
953,"3802"
954,"3742"
955,"3541"
956,"3432"
957,"3471"
958,"3246"
959,"3141"
960,"3112"
961,"2902"
962,"2783"
963,"2747"
964,"2581"
965,"2530"
966,"2355"
967,"2225"
968,"2134"
969,"2002"
970,"1960"
971,"1873"
972,"1778"
973,"1754"
974,"1583"
975,"1612"
976,"1543"
977,"1559"
978,"1424"
979,"1419"
980,"1351"
981,"1269"
982,"1353"
983,"1291"
984,"1326"
985,"1275"
986,"1264"
987,"1208"
988,"1198"
989,"1177"
990,"1206"
991,"1313"
992,"1328"
993,"1415"
994,"1524"
995,"1667"
996,"1897"
997,"2067"
998,"2332"
999,"2517"
1000,"2885"
1001,"3083"
1002,"3402"
1003,"3764"
1004,"3993"
1005,"4104"
1006,"4279"
1007,"4211"
1008,"4246"
1009,"4196"
1010,"3902"
1011,"3740"
1012,"3393"
1013,"3090"
1014,"2670"
1015,"2365"
1016,"2082"
1017,"1721"
1018,"1531"
1019,"1279"
1020,"1166"
1021,"1086"
1022,"1016"
1023,"964"
1024,"969"
1025,"916"
1026,"917"
1027,"895"
1028,"965"
1029,"958"
1030,"986"
1031,"962"
1032,"1047"
1033,"1062"
1034,"1065"
1035,"1128"
1036,"1169"
1037,"1137"
1038,"1203"
1039,"1232"
1040,"1259"
1041,"1198"
1042,"1180"
1043,"1277"
1044,"1308"
1045,"1302"
1046,"1294"
1047,"1317"
1048,"1440"
1049,"1409"
1050,"1460"
1051,"1581"
1052,"1575"
1053,"1657"
1054,"1601"
1055,"1628"
1056,"1694"
1057,"1697"
1058,"1605"
1059,"1613"
1060,"1538"
1061,"1509"
1062,"1457"
1063,"1390"
1064,"1370"
1065,"1302"
1066,"1234"
1067,"1266"
1068,"1223"
1069,"1240"
1070,"1251"
1071,"1136"
1072,"1230"
1073,"1203"
1074,"1106"
1075,"1078"
1076,"1102"
1077,"1118"
1078,"1029"
1079,"1035"
1080,"954"
1081,"983"
1082,"981"
1083,"911"
1084,"899"
1085,"866"
1086,"826"
1087,"881"
1088,"805"
1089,"822"
1090,"826"
1091,"757"
1092,"827"
1093,"802"
1094,"760"
1095,"743"
1096,"716"
1097,"783"
1098,"741"
1099,"746"
1100,"717"
1101,"708"
1102,"741"
1103,"735"
1104,"706"
1105,"719"
1106,"725"
1107,"676"
1108,"680"
1109,"736"
1110,"637"
1111,"667"
1112,"663"
1113,"636"
1114,"675"
1115,"659"
1116,"620"
1117,"627"
1118,"632"
1119,"660"
1120,"624"
1121,"677"
1122,"697"
1123,"637"
1124,"744"
1125,"731"
1126,"756"
1127,"801"
1128,"903"
1129,"878"
1130,"925"
1131,"1016"
1132,"1014"
1133,"1109"
1134,"1031"
1135,"1104"
1136,"1037"
1137,"1002"
1138,"925"
1139,"885"
1140,"868"
1141,"819"
1142,"758"
1143,"679"
1144,"639"
1145,"619"
1146,"610"
1147,"615"
1148,"568"
1149,"617"
1150,"592"
1151,"611"
1152,"589"
1153,"561"
1154,"575"
1155,"628"
1156,"599"
1157,"625"
1158,"640"
1159,"605"
1160,"579"
1161,"591"
1162,"548"
1163,"558"
1164,"577"
1165,"583"
1166,"529"
1167,"541"
1168,"508"
1169,"516"
1170,"514"
1171,"514"
1172,"527"
1173,"557"
1174,"503"
1175,"519"
1176,"465"
1177,"529"
1178,"538"
1179,"504"
1180,"514"
1181,"547"
1182,"527"
1183,"547"
1184,"537"
1185,"520"
1186,"580"
1187,"577"
1188,"579"
1189,"612"
1190,"602"
1191,"575"
1192,"545"
1193,"535"
1194,"521"
1195,"488"
1196,"495"
1197,"511"
1198,"500"
1199,"474"
1200,"499"
1201,"481"
1202,"469"
1203,"466"
1204,"440"
1205,"453"
1206,"450"
1207,"505"
1208,"489"
1209,"502"
1210,"455"
1211,"465"
1212,"492"
1213,"487"
1214,"501"
1215,"461"
1216,"434"
1217,"456"
1218,"426"
1219,"458"
1220,"430"
1221,"458"
1222,"430"
1223,"376"
1224,"392"
1225,"441"
1226,"437"
1227,"420"
1228,"418"
1229,"397"
1230,"406"
1231,"448"
1232,"424"
1233,"435"
1234,"424"
1235,"427"
1236,"427"
1237,"419"
1238,"408"
1239,"394"
1240,"418"
1241,"447"
1242,"421"
1243,"440"
1244,"403"
1245,"382"
1246,"411"
1247,"412"
1248,"424"
1249,"445"
1250,"375"
1251,"428"
1252,"420"
1253,"428"
1254,"419"
1255,"433"
1256,"410"
1257,"412"
1258,"392"
1259,"424"
1260,"445"
1261,"383"
1262,"391"
1263,"405"
1264,"384"
1265,"418"
1266,"463"
1267,"411"
1268,"407"
1269,"398"
1270,"409"
1271,"407"
1272,"385"
1273,"407"
1274,"373"
1275,"406"
1276,"398"
1277,"428"
1278,"413"
1279,"402"
1280,"433"
1281,"390"
1282,"417"
1283,"401"
1284,"418"
1285,"395"
1286,"429"
1287,"405"
1288,"406"
1289,"421"
1290,"449"
1291,"410"
1292,"418"
1293,"412"
1294,"445"
1295,"425"
1296,"445"
1297,"409"
1298,"436"
1299,"406"
1300,"432"
1301,"447"
1302,"392"
1303,"400"
1304,"403"
1305,"364"
1306,"409"
1307,"351"
1308,"384"
1309,"368"
1310,"384"
1311,"367"
1312,"369"
1313,"421"
1314,"353"
1315,"364"
1316,"359"
1317,"346"
1318,"321"
1319,"340"
1320,"351"
1321,"342"
1322,"357"
1323,"332"
1324,"351"
1325,"337"
1326,"328"
1327,"356"
1328,"296"
1329,"351"
1330,"342"
1331,"320"
1332,"319"
1333,"305"
1334,"314"
1335,"326"
1336,"323"
1337,"298"
1338,"313"
1339,"354"
1340,"332"
1341,"311"
1342,"330"
1343,"310"
1344,"313"
1345,"343"
1346,"331"
1347,"344"
1348,"373"
1349,"340"
1350,"348"
1351,"362"
1352,"353"
1353,"364"
1354,"375"
1355,"373"
1356,"355"
1357,"349"
1358,"367"
1359,"325"
1360,"298"
1361,"355"
1362,"347"
1363,"295"
1364,"338"
1365,"279"
1366,"311"
1367,"322"
1368,"284"
1369,"258"
1370,"281"
1371,"263"
1372,"256"
1373,"266"
1374,"265"
1375,"277"
1376,"267"
1377,"290"
1378,"283"
1379,"299"
1380,"260"
1381,"281"
1382,"255"
1383,"262"
1384,"305"
1385,"251"
1386,"267"
1387,"286"
1388,"281"
1389,"284"
1390,"285"
1391,"287"
1392,"285"
1393,"273"
1394,"272"
1395,"278"
1396,"278"
1397,"288"
1398,"265"
1399,"269"
1400,"302"
1401,"271"
1402,"302"
1403,"286"
1404,"250"
1405,"253"
1406,"241"
1407,"256"
1408,"244"
1409,"222"
1410,"254"
1411,"243"
1412,"255"
1413,"228"
1414,"227"
1415,"262"
1416,"283"
1417,"253"
1418,"255"
1419,"235"
1420,"224"
1421,"221"
1422,"248"
1423,"258"
1424,"227"
1425,"242"
1426,"241"
1427,"233"
1428,"245"
1429,"217"
1430,"234"
1431,"237"
1432,"243"
1433,"236"
1434,"211"
1435,"233"
1436,"198"
1437,"224"
1438,"245"
1439,"215"
1440,"222"
1441,"198"
1442,"233"
1443,"199"
1444,"210"
1445,"189"
1446,"211"
1447,"225"
1448,"213"
1449,"202"
1450,"199"
1451,"225"
1452,"209"
1453,"232"
1454,"198"
1455,"209"
1456,"205"
1457,"207"
1458,"202"
1459,"206"
1460,"183"
1461,"190"
1462,"211"
1463,"198"
1464,"196"
1465,"189"
1466,"211"
1467,"192"
1468,"193"
1469,"203"
1470,"203"
1471,"177"
1472,"171"
1473,"218"
1474,"194"
1475,"213"
1476,"207"
1477,"201"
1478,"218"
1479,"194"
1480,"169"
1481,"225"
1482,"187"
1483,"196"
1484,"201"
1485,"194"
1486,"177"
1487,"183"
1488,"200"
1489,"186"
1490,"171"
1491,"172"
1492,"171"
1493,"175"
1494,"179"
1495,"173"
1496,"171"
1497,"155"
1498,"151"
1499,"170"
1500,"184"
1501,"175"
1502,"160"
1503,"166"
1504,"166"
1505,"170"
1506,"145"
1507,"167"
1508,"172"
1509,"166"
1510,"162"
1511,"156"
1512,"169"
1513,"139"
1514,"151"
1515,"153"
1516,"148"
1517,"160"
1518,"160"
1519,"164"
1520,"157"
1521,"161"
1522,"152"
1523,"165"
1524,"169"
1525,"139"
1526,"173"
1527,"150"
1528,"157"
1529,"139"
1530,"135"
1531,"140"
1532,"176"
1533,"142"
1534,"150"
1535,"137"
1536,"141"
1537,"132"
1538,"121"
1539,"129"
1540,"165"
1541,"158"
1542,"114"
1543,"150"
1544,"159"
1545,"150"
1546,"128"
1547,"140"
1548,"148"
1549,"108"
1550,"136"
1551,"120"
1552,"127"
1553,"124"
1554,"154"
1555,"137"
1556,"123"
1557,"129"
1558,"118"
1559,"131"
1560,"145"
1561,"137"
1562,"144"
1563,"133"
1564,"112"
1565,"124"
1566,"136"
1567,"155"
1568,"120"
1569,"118"
1570,"113"
1571,"115"
1572,"117"
1573,"118"
1574,"142"
1575,"125"
1576,"117"
1577,"128"
1578,"137"
1579,"114"
1580,"112"
1581,"112"
1582,"120"
1583,"108"
1584,"109"
1585,"117"
1586,"102"
1587,"106"
1588,"109"
1589,"115"
1590,"99"
1591,"99"
1592,"108"
1593,"124"
1594,"104"
1595,"113"
1596,"105"
1597,"106"
1598,"129"
1599,"96"
1600,"110"
1601,"96"
1602,"120"
1603,"96"
1604,"99"
1605,"93"
1606,"94"
1607,"115"
1608,"104"
1609,"97"
1610,"94"
1611,"110"
1612,"102"
1613,"94"
1614,"108"
1615,"120"
1616,"86"
1617,"96"
1618,"82"
1619,"102"
1620,"79"
1621,"104"
1622,"86"
1623,"99"
1624,"101"
1625,"82"
1626,"87"
1627,"92"
1628,"74"
1629,"66"
1630,"83"
1631,"92"
1632,"88"
1633,"86"
1634,"85"
1635,"95"
1636,"89"
1637,"87"
1638,"89"
1639,"75"
1640,"92"
1641,"85"
1642,"86"
1643,"83"
1644,"84"
1645,"84"
1646,"81"
1647,"83"
1648,"77"
1649,"67"
1650,"73"
1651,"83"
1652,"85"
1653,"72"
1654,"79"
1655,"68"
1656,"63"
1657,"65"
1658,"75"
1659,"58"
1660,"81"
1661,"62"
1662,"73"
1663,"63"
1664,"72"
1665,"72"
1666,"61"
1667,"65"
1668,"72"
1669,"47"
1670,"69"
1671,"65"
1672,"55"
1673,"66"
1674,"67"
1675,"63"
1676,"59"
1677,"69"
1678,"67"
1679,"58"
1680,"58"
1681,"63"
1682,"53"
1683,"69"
1684,"55"
1685,"64"
1686,"60"
1687,"57"
1688,"58"
1689,"61"
1690,"70"
1691,"54"
1692,"49"
1693,"55"
1694,"56"
1695,"66"
1696,"62"
1697,"63"
1698,"60"
1699,"44"
1700,"55"
1701,"48"
1702,"61"
1703,"54"
1704,"54"
1705,"64"
1706,"51"
1707,"53"
1708,"39"
1709,"55"
1710,"40"
1711,"48"
1712,"46"
1713,"48"
1714,"38"
1715,"46"
1716,"37"
1717,"44"
1718,"50"
1719,"38"
1720,"45"
1721,"42"
1722,"53"
1723,"36"
1724,"38"
1725,"43"
1726,"52"
1727,"45"
1728,"46"
1729,"39"
1730,"49"
1731,"28"
1732,"41"
1733,"30"
1734,"37"
1735,"31"
1736,"31"
1737,"32"
1738,"56"
1739,"29"
1740,"47"
1741,"38"
1742,"36"
1743,"34"
1744,"39"
1745,"34"
1746,"34"
1747,"38"
1748,"35"
1749,"30"
1750,"36"
1751,"35"
1752,"30"
1753,"20"
1754,"28"
1755,"26"
1756,"19"
1757,"26"
1758,"25"
1759,"40"
1760,"28"
1761,"27"
1762,"31"
1763,"30"
1764,"19"
1765,"26"
1766,"22"
1767,"15"
1768,"31"
1769,"30"
1770,"27"
1771,"27"
1772,"15"
1773,"15"
1774,"20"
1775,"21"
1776,"27"
1777,"21"
1778,"21"
1779,"35"
1780,"24"
1781,"20"
1782,"26"
1783,"16"
1784,"14"
1785,"18"
1786,"16"
1787,"24"
1788,"27"
1789,"12"
1790,"14"
1791,"16"
1792,"20"
1793,"22"
1794,"20"
1795,"23"
1796,"21"
1797,"20"
1798,"9"
1799,"11"
1800,"12"
1801,"11"
1802,"15"
1803,"12"
1804,"25"
1805,"13"
1806,"20"
1807,"15"
1808,"16"
1809,"13"
1810,"10"
1811,"12"
1812,"10"
1813,"16"
1814,"18"
1815,"13"
1816,"11"
1817,"27"
1818,"22"
1819,"10"
1820,"19"
1821,"11"
1822,"16"
1823,"12"
1824,"13"
1825,"15"
1826,"19"
1827,"11"
1828,"12"
1829,"13"
1830,"12"
1831,"12"
1832,"6"
1833,"8"
1834,"14"
1835,"13"
1836,"14"
1837,"11"
1838,"15"
1839,"10"
1840,"10"
1841,"7"
1842,"12"
1843,"7"
1844,"11"
1845,"5"
1846,"3"
1847,"13"
1848,"4"
1849,"10"
1850,"8"
1851,"9"
1852,"11"
1853,"4"
1854,"15"
1855,"9"
1856,"10"
1857,"13"
1858,"10"
1859,"8"
1860,"15"
1861,"5"
1862,"6"
1863,"9"
1864,"10"
1865,"9"
1866,"7"
1867,"7"
1868,"9"
1869,"16"
1870,"5"
1871,"13"
1872,"6"
1873,"8"
1874,"8"
1875,"8"
1876,"6"
1877,"11"
1878,"10"
1879,"7"
1880,"5"
1881,"5"
1882,"7"
1883,"10"
1884,"7"
1885,"10"
1886,"5"
1887,"7"
1888,"6"
1889,"5"
1890,"8"
1891,"11"
1892,"12"
1893,"6"
1894,"7"
1895,"5"
1896,"5"
1897,"4"
1898,"8"
1899,"6"
1900,"5"
1901,"4"
1902,"10"
1903,"11"
1904,"7"
1905,"2"
1906,"4"
1907,"6"
1908,"8"
1909,"7"
1910,"8"
1911,"12"
1912,"5"
1913,"5"
1914,"6"
1915,"10"
1916,"5"
1917,"7"
1918,"5"
1919,"6"
1920,"8"
1921,"9"
1922,"6"
1923,"8"
1924,"7"
1925,"4"
1926,"8"
1927,"5"
1928,"5"
1929,"6"
1930,"5"
1931,"5"
1932,"6"
1933,"3"
1934,"1"
1935,"4"
1936,"6"
1937,"9"
1938,"7"
1939,"3"
1940,"6"
1941,"1"
1942,"5"
1943,"11"
1944,"5"
1945,"4"
1946,"8"
1947,"0"
1948,"3"
1949,"8"
1950,"5"
1951,"3"
1952,"4"
1953,"4"
1954,"4"
1955,"3"
1956,"4"
1957,"4"
1958,"6"
1959,"0"
1960,"3"
1961,"7"
1962,"3"
1963,"8"
1964,"2"
1965,"7"
1966,"1"
1967,"4"
1968,"5"
1969,"4"
1970,"5"
1971,"5"
1972,"2"
1973,"5"
1974,"6"
1975,"4"
1976,"3"
1977,"2"
1978,"1"
1979,"3"
1980,"0"
1981,"6"
1982,"2"
1983,"1"
1984,"4"
1985,"4"
1986,"1"
1987,"3"
1988,"6"
1989,"3"
1990,"0"
1991,"3"
1992,"0"
1993,"6"
1994,"5"
1995,"1"
1996,"5"
1997,"4"
1998,"3"
1999,"2"
2000,"3"
2001,"6"
2002,"0"
2003,"1"
2004,"3"
2005,"4"
2006,"3"
2007,"0"
2008,"2"
2009,"3"
2010,"3"
2011,"1"
2012,"5"
2013,"2"
2014,"3"
2015,"0"
2016,"4"
2017,"4"
2018,"4"
2019,"1"
2020,"6"
2021,"5"
2022,"3"
2023,"1"
2024,"4"
2025,"3"
2026,"2"
2027,"2"
2028,"2"
2029,"0"
2030,"0"
2031,"0"
2032,"3"
2033,"2"
2034,"3"
2035,"2"
2036,"0"
2037,"0"
2038,"2"
2039,"2"
2040,"5"
2041,"4"
2042,"1"
2043,"0"
